"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1638,0.68739,44,NA,NA,34.646,32,2.578,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1640,0.71004,44,NA,NA,34.646,32,2.577,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1642,0.72606,44,NA,NA,34.647999,32,2.561,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1644,0.68573,44,NA,NA,34.650002,32,2.545,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1646,0.77415,44,NA,NA,34.651001,32,2.543,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1648,0.7291,44,NA,NA,34.651001,32,2.543,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1650,0.77399,44,NA,NA,34.651001,32,2.543,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1652,0.71353,44,NA,NA,34.651001,32,2.543,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1654,0.73235,44,NA,NA,34.651001,32,2.541,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1656,0.72189,44,NA,NA,34.651001,32,2.54,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1658,0.69164,44,NA,NA,34.652,32,2.531,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1660,0.70166,44,NA,NA,34.653999,32,2.516,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1662,0.61975,44,NA,NA,34.655998,32,2.505,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1664,0.66438,44,NA,NA,34.655998,32,2.504,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1666,0.70848,44,NA,NA,34.655998,32,2.504,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1668,0.67816,44,NA,NA,34.655998,32,2.504,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1670,0.68481,44,NA,NA,34.657001,32,2.5,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1672,0.77227,44,NA,NA,34.657001,32,2.499,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1674,0.71106,44,NA,NA,34.655998,32,2.499,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1676,0.71222,44,NA,NA,34.657001,32,2.497,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1678,0.69137,44,NA,NA,34.657001,32,2.495,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1680,0.70379,44,NA,NA,34.658001,32,2.492,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1682,0.70837,44,NA,NA,34.658001,32,2.49,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1684,0.89399,44,NA,NA,34.658001,32,2.485,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1686,0.73946,44,NA,NA,34.659,32,2.483,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1688,0.76689,44,NA,NA,34.659,32,2.482,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1690,0.72504,44,NA,NA,34.659,32,2.479,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1692,0.68144,44,NA,NA,34.66,32,2.474,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1694,0.66446,44,NA,NA,34.66,32,2.471,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1696,0.76554,44,NA,NA,34.66,32,2.471,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1698,0.70041,44,NA,NA,34.660999,32,2.47,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1700,0.73463,44,NA,NA,34.66,32,2.47,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1702,0.7474,44,NA,NA,34.660999,32,2.467,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1704,0.74053,44,NA,NA,34.661999,32,2.462,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1706,0.68024,44,NA,NA,34.662998,32,2.458,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1708,0.71409,44,NA,NA,34.662998,32,2.454,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1710,0.66374,44,NA,NA,34.664001,32,2.45,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1712,0.65548,44,NA,NA,34.664001,32,2.444,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1714,0.65951,44,NA,NA,34.665001,32,2.441,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1716,0.70743,44,NA,NA,34.665001,32,2.439,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1718,0.72237,44,NA,NA,34.666,32,2.436,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1720,0.68679,44,NA,NA,34.666,32,2.435,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1722,0.7017,44,NA,NA,34.666,32,2.431,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1724,0.64839,44,NA,NA,34.667,32,2.428,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1726,0.75223,44,NA,NA,34.667999,32,2.422,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1728,0.71541,44,NA,NA,34.667999,32,2.419,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1730,0.71588,44,NA,NA,34.668999,32,2.414,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1732,0.68527,44,NA,NA,34.669998,32,2.412,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1734,0.71809,44,NA,NA,34.669998,32,2.411,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1736,0.63681,44,NA,NA,34.669998,32,2.406,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1738,0.6985,44,NA,NA,34.671001,32,2.402,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1740,0.65003,44,NA,NA,34.671001,32,2.401,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1742,0.69916,44,NA,NA,34.672001,32,2.4,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1744,0.65612,44,NA,NA,34.672001,32,2.396,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1746,0.73996,44,NA,NA,34.673,32,2.393,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1748,0.75488,44,NA,NA,34.673,32,2.392,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1750,0.74236,44,NA,NA,34.673,32,2.391,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1752,0.79591,44,NA,NA,34.673,32,2.391,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1754,0.73673,44,NA,NA,34.674,32,2.39,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1756,0.68548,44,NA,NA,34.674,32,2.388,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1758,0.76109,44,NA,NA,34.674,32,2.387,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1760,0.64816,44,NA,NA,34.674,32,2.385,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1762,0.71881,44,NA,NA,34.674999,32,2.383,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1764,0.68373,44,NA,NA,34.675999,32,2.379,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1766,0.69917,44,NA,NA,34.675999,32,2.377,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1768,0.64976,44,NA,NA,34.675999,32,2.375,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1770,0.65832,44,NA,NA,34.675999,32,2.374,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1772,0.69204,44,NA,NA,34.675999,32,2.374,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1774,0.71835,44,NA,NA,34.676998,32,2.373,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1776,0.70692,44,NA,NA,34.675999,32,2.373,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1778,0.70906,44,NA,NA,34.676998,32,2.371,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1780,0.71396,44,NA,NA,34.676998,32,2.369,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1782,0.78046,44,NA,NA,34.676998,32,2.369,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1784,0.74287,44,NA,NA,34.676998,32,2.369,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1786,0.70946,44,NA,NA,34.678001,32,2.367,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1788,0.69218,44,NA,NA,34.678001,32,2.364,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1790,0.64557,44,NA,NA,34.679001,32,2.361,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1792,0.67051,44,NA,NA,34.68,32,2.356,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1794,0.72128,44,NA,NA,34.681,32,2.349,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1796,0.71625,44,NA,NA,34.681999,32,2.344,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1798,0.64497,44,NA,NA,34.681999,32,2.34,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1800,0.6892,44,NA,NA,34.681999,32,2.337,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1802,0.70859,44,NA,NA,34.682999,32,2.334,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1804,0.71448,44,NA,NA,34.683998,32,2.331,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1806,0.69406,44,NA,NA,34.683998,32,2.329,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1808,0.75338,44,NA,NA,34.685001,32,2.327,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1810,0.69185,44,NA,NA,34.685001,32,2.326,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1812,0.72505,44,NA,NA,34.685001,32,2.323,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1814,0.67492,44,NA,NA,34.686001,32,2.322,32
"FR199710",20,"02-DEC-1997 01:41:00","02-DEC-1997 03:07:00",0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1816,0.68921,44,NA,NA,34.686001,32,2.318,32
