"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1560,0.70175,44,NA,NA,34.629002,32,2.551,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1562,0.68907,44,NA,NA,34.627998,32,2.551,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1564,0.72667,44,NA,NA,34.629002,32,2.549,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1566,0.74746,44,NA,NA,34.629002,32,2.549,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1568,0.69334,44,NA,NA,34.630001,32,2.546,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1570,0.72406,44,NA,NA,34.632,32,2.544,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1572,0.72323,44,NA,NA,34.632999,32,2.542,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1574,0.69262,44,NA,NA,34.632999,32,2.54,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1576,0.69344,44,NA,NA,34.632999,32,2.538,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1578,0.75147,44,NA,NA,34.634998,32,2.535,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1580,0.72608,44,NA,NA,34.634998,32,2.534,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1582,0.67965,44,NA,NA,34.634998,32,2.534,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1584,0.68969,44,NA,NA,34.634998,32,2.534,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1586,0.72294,44,NA,NA,34.634998,32,2.533,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1588,0.69847,44,NA,NA,34.636002,32,2.532,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1590,0.73036,44,NA,NA,34.636002,32,2.532,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1592,0.67454,44,NA,NA,34.637001,32,2.531,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1594,0.72319,44,NA,NA,34.638,32,2.527,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1596,0.70484,44,NA,NA,34.638,32,2.527,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1598,0.72246,44,NA,NA,34.638,32,2.527,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1600,0.69831,44,NA,NA,34.639,32,2.525,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1602,0.68652,44,NA,NA,34.639999,32,2.522,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1604,0.68406,44,NA,NA,34.639999,32,2.52,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1606,0.7327,44,NA,NA,34.640999,32,2.518,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1608,0.68952,44,NA,NA,34.640999,32,2.517,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1610,0.70516,44,NA,NA,34.640999,32,2.517,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1612,0.70274,44,NA,NA,34.641998,32,2.514,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1614,0.72003,44,NA,NA,34.641998,32,2.513,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1616,0.70422,44,NA,NA,34.643002,32,2.511,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1618,0.70698,44,NA,NA,34.644001,32,2.509,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1620,0.74715,44,NA,NA,34.644001,32,2.508,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1622,0.70521,44,NA,NA,34.644001,32,2.508,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1624,0.65793,44,NA,NA,34.645,32,2.507,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1626,0.74353,44,NA,NA,34.646,32,2.504,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1628,0.72288,44,NA,NA,34.647999,32,2.497,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1630,0.70464,44,NA,NA,34.647999,32,2.496,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1632,0.73933,44,NA,NA,34.650002,32,2.493,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1634,0.71016,44,NA,NA,34.651001,32,2.488,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1636,0.72971,44,NA,NA,34.652,32,2.485,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1638,0.6865,44,NA,NA,34.653,32,2.481,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1640,0.72044,44,NA,NA,34.653999,32,2.479,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1642,0.63277,44,NA,NA,34.653999,32,2.479,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1644,0.72254,44,NA,NA,34.654999,32,2.476,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1646,0.75537,44,NA,NA,34.655998,32,2.473,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1648,0.73251,44,NA,NA,34.658001,32,2.469,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1650,0.73923,44,NA,NA,34.658001,32,2.467,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1652,0.7575,44,NA,NA,34.658001,32,2.467,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1654,0.72717,44,NA,NA,34.659,32,2.467,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1656,0.73146,44,NA,NA,34.66,32,2.464,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1658,0.6741,44,NA,NA,34.66,32,2.463,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1660,0.72181,44,NA,NA,34.66,32,2.461,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1662,0.61938,44,NA,NA,34.660999,32,2.461,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1664,0.663,44,NA,NA,34.661999,32,2.46,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1666,0.69549,44,NA,NA,34.661999,32,2.459,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1668,0.74742,44,NA,NA,34.660999,32,2.459,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1670,0.71145,44,NA,NA,34.661999,32,2.459,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1672,0.71893,44,NA,NA,34.662998,32,2.457,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1674,0.7047,44,NA,NA,34.662998,32,2.455,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1676,0.72732,44,NA,NA,34.662998,32,2.455,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1678,0.70761,44,NA,NA,34.662998,32,2.454,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1680,0.74344,44,NA,NA,34.664001,32,2.454,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1682,0.65963,44,NA,NA,34.665001,32,2.453,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1684,0.68855,44,NA,NA,34.666,32,2.448,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1686,0.63367,44,NA,NA,34.667,32,2.445,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1688,0.71842,44,NA,NA,34.667999,32,2.443,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1690,0.68765,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1692,0.72645,44,NA,NA,34.667999,32,2.443,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1694,0.7129,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1696,0.71723,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1698,0.68296,44,NA,NA,34.668999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1700,0.71979,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1702,0.68853,44,NA,NA,34.668999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1704,0.70246,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1706,0.6681,44,NA,NA,34.668999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1708,0.6928,44,NA,NA,34.667999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1710,0.64749,44,NA,NA,34.667999,32,2.443,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1712,0.67799,44,NA,NA,34.667999,32,2.443,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1714,0.67843,44,NA,NA,34.668999,32,2.442,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1716,0.73835,44,NA,NA,34.668999,32,2.44,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1718,0.85103,44,NA,NA,34.668999,32,2.439,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1720,0.75492,44,NA,NA,34.669998,32,2.438,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1722,0.67981,44,NA,NA,34.669998,32,2.438,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1724,0.70967,44,NA,NA,34.669998,32,2.438,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1726,0.70299,44,NA,NA,34.669998,32,2.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1728,0.76763,44,NA,NA,34.669998,32,2.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1730,0.63913,44,NA,NA,34.671001,32,2.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1732,0.65551,44,NA,NA,34.671001,32,2.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1734,0.67074,44,NA,NA,34.671001,32,2.437,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1736,0.73843,44,NA,NA,34.671001,32,2.436,32
"FR199710",59,"07-DEC-1997 11:33:00","07-DEC-1997 12:46:00",0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1738,0.6719,44,NA,NA,34.671001,32,2.435,32
