"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",540,0.69956,44,NA,NA,34.584999,32,7.945,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",542,0.67569,44,NA,NA,34.583,32,7.931,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",544,0.7221,44,NA,NA,34.582001,32,7.909,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.69909,44,NA,NA,34.581001,32,7.904,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.76979,44,NA,NA,34.582001,32,7.901,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.73086,44,NA,NA,34.583,32,7.902,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.66256,44,NA,NA,34.583,32,7.899,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.679,44,NA,NA,34.584,32,7.895,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,1.0116,44,NA,NA,34.584999,32,7.891,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.86776,44,NA,NA,34.584,32,7.874,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.74749,44,NA,NA,34.580002,32,7.848,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.76937,44,NA,NA,34.571999,32,7.773,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.92253,44,NA,NA,34.568001,32,7.727,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.78641,44,NA,NA,34.567001,32,7.72,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.7431,44,NA,NA,34.566002,32,7.708,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.72449,44,NA,NA,34.563,32,7.686,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.71377,44,NA,NA,34.557999,32,7.625,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.65212,44,NA,NA,34.554001,32,7.56,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.71561,44,NA,NA,34.551998,32,7.54,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.67766,44,NA,NA,34.550999,32,7.524,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.69493,44,NA,NA,34.549999,32,7.515,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.71601,44,NA,NA,34.549999,32,7.511,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.76078,44,NA,NA,34.549,32,7.504,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.67152,44,NA,NA,34.546001,32,7.476,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.72732,44,NA,NA,34.542,32,7.426,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.69612,44,NA,NA,34.540001,32,7.4,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.64017,44,NA,NA,34.539001,32,7.391,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.70163,44,NA,NA,34.537998,32,7.376,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.69595,44,NA,NA,34.535,32,7.333,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.69189,44,NA,NA,34.530998,32,7.262,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.66432,44,NA,NA,34.528999,32,7.226,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.65152,44,NA,NA,34.525002,32,7.21,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.6996,44,NA,NA,34.522999,32,7.158,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.70979,44,NA,NA,34.518002,32,7.109,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.66365,44,NA,NA,34.515999,32,7.077,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.65386,44,NA,NA,34.515999,32,7.076,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.69468,44,NA,NA,34.514,32,7.065,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.73066,44,NA,NA,34.508999,32,7.013,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.6821,44,NA,NA,34.505001,32,6.981,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.69155,44,NA,NA,34.505001,32,6.954,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.63502,44,NA,NA,34.502998,32,6.939,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.61904,44,NA,NA,34.504002,32,6.935,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.63278,44,NA,NA,34.502998,32,6.925,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.68584,44,NA,NA,34.501999,32,6.906,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.66216,44,NA,NA,34.501999,32,6.903,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.6083,44,NA,NA,34.501999,32,6.894,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.60751,44,NA,NA,34.501999,32,6.89,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.57042,44,NA,NA,34.501999,32,6.89,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.65953,44,NA,NA,34.500999,32,6.882,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.65021,44,NA,NA,34.5,32,6.873,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.67614,44,NA,NA,34.494999,32,6.82,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.65369,44,NA,NA,34.492001,32,6.777,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.76462,44,NA,NA,34.492001,32,6.752,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.61346,44,NA,NA,34.493,32,6.747,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.68171,44,NA,NA,34.493,32,6.743,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.65455,44,NA,NA,34.492001,32,6.727,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.63698,44,NA,NA,34.493,32,6.708,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.58523,44,NA,NA,34.492001,32,6.708,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.56087,44,NA,NA,34.488998,32,6.674,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.63436,44,NA,NA,34.488998,32,6.644,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.59925,44,NA,NA,34.488998,32,6.627,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.62767,44,NA,NA,34.487,32,6.608,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.60496,44,NA,NA,34.484001,32,6.566,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.67801,44,NA,NA,34.481998,32,6.532,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.62752,44,NA,NA,34.481998,32,6.521,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.6222,44,NA,NA,34.481998,32,6.504,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.53853,44,NA,NA,34.480999,32,6.488,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.62292,44,NA,NA,34.480999,32,6.468,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.61271,44,NA,NA,34.480999,32,6.45,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.61435,44,NA,NA,34.480999,32,6.438,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.60001,44,NA,NA,34.480999,32,6.42,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.5949,44,NA,NA,34.480999,32,6.413,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.59993,44,NA,NA,34.480999,32,6.386,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.59998,44,NA,NA,34.480999,32,6.373,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.7008,44,NA,NA,34.479,32,6.362,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.63204,44,NA,NA,34.478001,32,6.356,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.59777,44,NA,NA,34.478001,32,6.352,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.57178,44,NA,NA,34.477001,32,6.347,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.61446,44,NA,NA,34.476002,32,6.347,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.5496,44,NA,NA,34.476002,32,6.343,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.60043,44,NA,NA,34.473999,32,6.328,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.74519,44,NA,NA,34.472,32,6.315,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.65096,44,NA,NA,34.469002,32,6.275,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.55176,44,NA,NA,34.466,32,6.24,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.53286,44,NA,NA,34.465,32,6.208,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.56242,44,NA,NA,34.464001,32,6.192,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.5226,44,NA,NA,34.464001,32,6.18,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.60148,44,NA,NA,34.464001,32,6.173,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.55346,44,NA,NA,34.465,32,6.173,32
"FR199710",5,"01-DEC-1997 03:35:00","01-DEC-1997 04:23:00",0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.53489,44,NA,NA,34.464001,32,6.168,32
