"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.58893,44,NA,NA,34.592999,32,8.552,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.58372,44,NA,NA,34.592999,32,8.546,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.56729,44,NA,NA,34.591999,32,8.536,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.57067,44,NA,NA,34.591999,32,8.526,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.55541,44,NA,NA,34.591999,32,8.517,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.54833,44,NA,NA,34.591,32,8.51,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.53257,44,NA,NA,34.59,32,8.504,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.54803,44,NA,NA,34.585999,32,8.485,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.46879,44,NA,NA,34.581001,32,8.434,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.56238,44,NA,NA,34.578999,32,8.41,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.6382,44,NA,NA,34.577999,32,8.396,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.53676,44,NA,NA,34.577,32,8.377,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.5003,44,NA,NA,34.577,32,8.372,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.50921,44,NA,NA,34.577,32,8.364,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.50404,44,NA,NA,34.577,32,8.357,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.57581,44,NA,NA,34.577,32,8.356,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.60548,44,NA,NA,34.577,32,8.351,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.56636,44,NA,NA,34.576,32,8.346,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.50928,44,NA,NA,34.576,32,8.342,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.50789,44,NA,NA,34.576,32,8.339,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.55108,44,NA,NA,34.576,32,8.333,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.56454,44,NA,NA,34.574001,32,8.318,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.57473,44,NA,NA,34.569,32,8.263,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.53585,44,NA,NA,34.567001,32,8.244,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.57249,44,NA,NA,34.566002,32,8.234,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.58366,44,NA,NA,34.563999,32,8.22,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.55642,44,NA,NA,34.556999,32,8.174,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.48669,44,NA,NA,34.555,32,8.132,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.57488,44,NA,NA,34.554001,32,8.116,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.51585,44,NA,NA,34.551998,32,8.102,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.51967,44,NA,NA,34.549999,32,8.088,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.54257,44,NA,NA,34.548,32,8.066,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.55483,44,NA,NA,34.549,32,8.053,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.51568,44,NA,NA,34.551998,32,8.041,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.56116,44,NA,NA,34.555,32,8.042,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.53082,44,NA,NA,34.556999,32,8.046,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.54338,44,NA,NA,34.556999,32,8.048,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.52092,44,NA,NA,34.557999,32,8.049,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.55236,44,NA,NA,34.562,32,8.041,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.55173,44,NA,NA,34.556999,32,8.003,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.61318,44,NA,NA,34.554001,32,7.967,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.58724,44,NA,NA,34.549,32,7.931,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.59388,44,NA,NA,34.544998,32,7.875,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.56951,44,NA,NA,34.542999,32,7.859,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.63252,44,NA,NA,34.542,32,7.848,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.58342,44,NA,NA,34.542,32,7.841,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.56602,44,NA,NA,34.542,32,7.836,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.57971,44,NA,NA,34.539001,32,7.815,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.60813,44,NA,NA,34.532001,32,7.762,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.5584,44,NA,NA,34.528,32,7.693,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.59457,44,NA,NA,34.527,32,7.684,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.60306,44,NA,NA,34.527,32,7.679,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.55777,44,NA,NA,34.527,32,7.677,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.61258,44,NA,NA,34.527,32,7.675,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.59055,44,NA,NA,34.527,32,7.67,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.54276,44,NA,NA,34.526001,32,7.654,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.60258,44,NA,NA,34.523998,32,7.635,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.59159,44,NA,NA,34.522999,32,7.591,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.56161,44,NA,NA,34.523998,32,7.583,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.53267,44,NA,NA,34.523998,32,7.571,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.67582,44,NA,NA,34.522999,32,7.549,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.75897,44,NA,NA,34.521999,32,7.53,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.57207,44,NA,NA,34.521,32,7.517,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.52909,44,NA,NA,34.518002,32,7.497,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.52623,44,NA,NA,34.518002,32,7.477,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.55079,44,NA,NA,34.518002,32,7.474,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.55033,44,NA,NA,34.516998,32,7.465,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.63601,44,NA,NA,34.516998,32,7.456,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.53142,44,NA,NA,34.512001,32,7.41,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.56673,44,NA,NA,34.509998,32,7.375,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.55762,44,NA,NA,34.513,32,7.357,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.70725,44,NA,NA,34.514,32,7.348,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.61941,44,NA,NA,34.514,32,7.338,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.56588,44,NA,NA,34.513,32,7.329,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.54095,44,NA,NA,34.512001,32,7.322,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.5871,44,NA,NA,34.511002,32,7.315,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.5781,44,NA,NA,34.507999,32,7.257,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.57046,44,NA,NA,34.507,32,7.234,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.57282,44,NA,NA,34.506001,32,7.218,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.57114,44,NA,NA,34.507,32,7.185,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.58564,44,NA,NA,34.506001,32,7.168,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.57981,44,NA,NA,34.504002,32,7.14,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.59812,44,NA,NA,34.506001,32,7.106,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.55242,44,NA,NA,34.507,32,7.096,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.60722,44,NA,NA,34.505001,32,7.066,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.56908,44,NA,NA,34.505001,32,7.052,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.55897,44,NA,NA,34.504002,32,7.038,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.58747,44,NA,NA,34.504002,32,7.03,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.5145,44,NA,NA,34.501999,32,7.019,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.55607,44,NA,NA,34.501999,32,7.009,32
"FR199710",19,"01-DEC-1997 23:32:00","02-DEC-1997 00:37:00",0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.54249,44,NA,NA,34.501999,32,7,32
