"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1626,0.72169,44,NA,NA,34.625999,32,2.545,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1628,0.73456,44,NA,NA,34.626999,32,2.542,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1630,0.75192,44,NA,NA,34.626999,32,2.541,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1632,0.7056,44,NA,NA,34.627998,32,2.541,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1634,0.74755,44,NA,NA,34.627998,32,2.539,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1636,0.73259,44,NA,NA,34.629002,32,2.537,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1638,0.718,44,NA,NA,34.629002,32,2.536,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1640,0.72581,44,NA,NA,34.630001,32,2.535,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1642,0.71812,44,NA,NA,34.630001,32,2.535,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1644,0.656,44,NA,NA,34.631001,32,2.533,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1646,0.73452,44,NA,NA,34.632,32,2.528,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1648,0.6997,44,NA,NA,34.632,32,2.527,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1650,0.76179,44,NA,NA,34.632999,32,2.526,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1652,0.67503,44,NA,NA,34.633999,32,2.521,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1654,0.73604,44,NA,NA,34.633999,32,2.521,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1656,0.71798,44,NA,NA,34.634998,32,2.521,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1658,0.72092,44,NA,NA,34.633999,32,2.521,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1660,0.69884,44,NA,NA,34.634998,32,2.52,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1662,0.71907,44,NA,NA,34.634998,32,2.519,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1664,0.71093,44,NA,NA,34.634998,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1666,0.71587,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1668,0.73017,44,NA,NA,34.634998,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1670,0.79362,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1672,0.70941,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1674,0.70722,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1676,0.72963,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1678,0.76483,44,NA,NA,34.636002,32,2.517,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1680,0.65788,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1682,0.73421,44,NA,NA,34.636002,32,2.518,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1684,0.71945,44,NA,NA,34.637001,32,2.517,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1686,0.75321,44,NA,NA,34.637001,32,2.516,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1688,0.72645,44,NA,NA,34.637001,32,2.516,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1690,0.70893,44,NA,NA,34.637001,32,2.515,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1692,0.65283,44,NA,NA,34.638,32,2.513,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1694,0.73577,44,NA,NA,34.638,32,2.513,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1696,0.71564,44,NA,NA,34.638,32,2.512,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1698,0.70129,44,NA,NA,34.639,32,2.511,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1700,0.62898,44,NA,NA,34.639999,32,2.508,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1702,0.65733,44,NA,NA,34.639999,32,2.507,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1704,0.66788,44,NA,NA,34.640999,32,2.506,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1706,0.66954,44,NA,NA,34.639999,32,2.506,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1708,0.67003,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1710,0.70528,44,NA,NA,34.640999,32,2.504,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1712,0.67203,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1714,0.73969,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1716,0.6964,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1718,0.72176,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1720,0.7326,44,NA,NA,34.640999,32,2.505,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1722,0.75267,44,NA,NA,34.640999,32,2.504,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1724,0.69086,44,NA,NA,34.641998,32,2.504,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1726,0.67534,44,NA,NA,34.643002,32,2.503,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1728,0.64291,44,NA,NA,34.641998,32,2.503,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1730,0.68145,44,NA,NA,34.641998,32,2.503,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1732,0.63475,44,NA,NA,34.641998,32,2.503,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1734,0.66223,44,NA,NA,34.643002,32,2.502,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1736,0.68531,44,NA,NA,34.643002,32,2.501,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1738,0.71279,44,NA,NA,34.644001,32,2.501,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1740,0.6841,44,NA,NA,34.644001,32,2.5,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1742,0.69995,44,NA,NA,34.644001,32,2.498,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1744,0.67834,44,NA,NA,34.645,32,2.495,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1746,0.6663,44,NA,NA,34.646,32,2.491,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1748,0.71378,44,NA,NA,34.646999,32,2.489,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1750,0.74138,44,NA,NA,34.647999,32,2.487,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1752,0.72305,44,NA,NA,34.647999,32,2.486,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1754,0.72047,44,NA,NA,34.648998,32,2.485,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1756,0.64744,44,NA,NA,34.651001,32,2.479,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1758,0.65459,44,NA,NA,34.651001,32,2.478,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1760,0.65397,44,NA,NA,34.652,32,2.475,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1762,0.70867,44,NA,NA,34.652,32,2.473,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1764,0.70646,44,NA,NA,34.652,32,2.472,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1766,0.68142,44,NA,NA,34.653999,32,2.469,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1768,0.83739,44,NA,NA,34.653,32,2.469,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1770,1.1862,44,NA,NA,34.653999,32,2.467,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1772,0.75488,44,NA,NA,34.654999,32,2.464,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1774,0.71975,44,NA,NA,34.655998,32,2.463,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1776,0.67327,44,NA,NA,34.655998,32,2.463,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1778,0.68618,44,NA,NA,34.655998,32,2.462,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1780,0.69603,44,NA,NA,34.655998,32,2.462,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1782,0.71287,44,NA,NA,34.655998,32,2.461,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1784,0.69481,44,NA,NA,34.657001,32,2.46,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1786,0.7139,44,NA,NA,34.657001,32,2.459,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1788,0.71491,44,NA,NA,34.657001,32,2.459,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1790,0.74306,44,NA,NA,34.658001,32,2.454,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1792,0.75533,44,NA,NA,34.66,32,2.45,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1794,0.75481,44,NA,NA,34.660999,32,2.447,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1796,0.69967,44,NA,NA,34.661999,32,2.446,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1798,0.7219,44,NA,NA,34.660999,32,2.446,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1800,0.72096,44,NA,NA,34.660999,32,2.446,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1802,0.76585,44,NA,NA,34.661999,32,2.445,32
"FR199710",50,"06-DEC-1997 15:55:00","06-DEC-1997 17:22:00",0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1804,0.71499,44,NA,NA,34.661999,32,2.444,32
