"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",546,0.53929,44,NA,NA,34.585999,32,8.584,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",548,0.48603,44,NA,NA,34.584999,32,8.573,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.5239,44,NA,NA,34.584999,32,8.563,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.52209,44,NA,NA,34.584,32,8.559,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.50065,44,NA,NA,34.583,32,8.548,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.49148,44,NA,NA,34.582001,32,8.534,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.55415,44,NA,NA,34.580002,32,8.522,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.52995,44,NA,NA,34.577,32,8.502,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.60629,44,NA,NA,34.576,32,8.492,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.56819,44,NA,NA,34.576,32,8.486,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.59798,44,NA,NA,34.575001,32,8.479,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.53837,44,NA,NA,34.574001,32,8.469,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.5247,44,NA,NA,34.571999,32,8.454,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.53151,44,NA,NA,34.570999,32,8.443,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.51944,44,NA,NA,34.568001,32,8.417,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.50954,44,NA,NA,34.566002,32,8.4,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.4977,44,NA,NA,34.563,32,8.375,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.50224,44,NA,NA,34.561001,32,8.356,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.47521,44,NA,NA,34.560001,32,8.346,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.5314,44,NA,NA,34.557999,32,8.334,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.47722,44,NA,NA,34.556999,32,8.322,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.58607,44,NA,NA,34.556,32,8.311,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.53393,44,NA,NA,34.554001,32,8.297,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.48322,44,NA,NA,34.553001,32,8.285,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.46068,44,NA,NA,34.550999,32,8.264,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.55347,44,NA,NA,34.549999,32,8.259,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.51677,44,NA,NA,34.548,32,8.244,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.50867,44,NA,NA,34.546001,32,8.216,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.52574,44,NA,NA,34.544998,32,8.208,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.51708,44,NA,NA,34.543999,32,8.195,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.47266,44,NA,NA,34.542,32,8.184,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.43967,44,NA,NA,34.540001,32,8.163,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.52534,44,NA,NA,34.539001,32,8.147,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.50813,44,NA,NA,34.535,32,8.108,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.49057,44,NA,NA,34.534,32,8.093,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.55439,44,NA,NA,34.534,32,8.087,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.53527,44,NA,NA,34.533001,32,8.08,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.53489,44,NA,NA,34.532001,32,8.066,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.46676,44,NA,NA,34.530998,32,8.058,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.45615,44,NA,NA,34.529999,32,8.045,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.52944,44,NA,NA,34.529999,32,8.032,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.54511,44,NA,NA,34.528999,32,8.024,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.52591,44,NA,NA,34.528,32,8.007,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.49445,44,NA,NA,34.526001,32,7.988,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.50729,44,NA,NA,34.523998,32,7.973,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.56097,44,NA,NA,34.521999,32,7.952,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.55007,44,NA,NA,34.52,32,7.935,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.51076,44,NA,NA,34.519001,32,7.924,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.50664,44,NA,NA,34.516998,32,7.906,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.51114,44,NA,NA,34.515999,32,7.897,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.58551,44,NA,NA,34.515999,32,7.887,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.57618,44,NA,NA,34.513,32,7.862,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.55297,44,NA,NA,34.511002,32,7.834,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.50864,44,NA,NA,34.508999,32,7.813,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.53416,44,NA,NA,34.509998,32,7.803,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.51235,44,NA,NA,34.509998,32,7.793,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.53711,44,NA,NA,34.507999,32,7.761,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.54879,44,NA,NA,34.507,32,7.736,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.5733,44,NA,NA,34.502998,32,7.703,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.50889,44,NA,NA,34.500999,32,7.676,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.56118,44,NA,NA,34.500999,32,7.658,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.56683,44,NA,NA,34.501999,32,7.656,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.55029,44,NA,NA,34.500999,32,7.634,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.52009,44,NA,NA,34.5,32,7.621,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.95288,44,NA,NA,34.5,32,7.618,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.59537,44,NA,NA,34.497002,32,7.594,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.59399,44,NA,NA,34.495998,32,7.576,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.54543,44,NA,NA,34.495998,32,7.553,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.4635,44,NA,NA,34.494999,32,7.538,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.44938,44,NA,NA,34.494999,32,7.533,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.50277,44,NA,NA,34.494999,32,7.524,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.5535,44,NA,NA,34.493999,32,7.499,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.56031,44,NA,NA,34.493999,32,7.472,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.62133,44,NA,NA,34.492001,32,7.445,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.59798,44,NA,NA,34.490002,32,7.419,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.6143,44,NA,NA,34.487999,32,7.394,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.49161,44,NA,NA,34.487,32,7.385,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.49172,44,NA,NA,34.486,32,7.369,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.47575,44,NA,NA,34.485001,32,7.348,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.50888,44,NA,NA,34.484001,32,7.332,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.55035,44,NA,NA,34.483002,32,7.315,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.55776,44,NA,NA,34.483002,32,7.282,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.51724,44,NA,NA,34.483002,32,7.26,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.54832,44,NA,NA,34.483002,32,7.241,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.54674,44,NA,NA,34.480999,32,7.216,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.51634,44,NA,NA,34.480999,32,7.206,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.58238,44,NA,NA,34.480999,32,7.198,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.54151,44,NA,NA,34.480999,32,7.185,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.51681,44,NA,NA,34.479,32,7.157,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.54491,44,NA,NA,34.474998,32,7.128,32
"FR199710",43,"06-DEC-1997 01:54:00","06-DEC-1997 02:44:00",0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.50012,44,NA,NA,34.472,32,7.097,32
