"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.47744,44,NA,NA,34.563999,32,8.455,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.54024,44,NA,NA,34.562,32,8.442,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.56708,44,NA,NA,34.558998,32,8.417,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.48581,44,NA,NA,34.556,32,8.389,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.51172,44,NA,NA,34.553001,32,8.362,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.49974,44,NA,NA,34.551998,32,8.352,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.57997,44,NA,NA,34.547001,32,8.319,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.49392,44,NA,NA,34.543999,32,8.284,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.49911,44,NA,NA,34.541,32,8.257,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.50437,44,NA,NA,34.539001,32,8.239,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.54733,44,NA,NA,34.537998,32,8.233,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.58989,44,NA,NA,34.536999,32,8.219,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.50731,44,NA,NA,34.535,32,8.204,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.53467,44,NA,NA,34.534,32,8.19,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.48379,44,NA,NA,34.530998,32,8.166,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.52979,44,NA,NA,34.530998,32,8.153,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.4994,44,NA,NA,34.528,32,8.123,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.52321,44,NA,NA,34.523998,32,8.089,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.58201,44,NA,NA,34.522999,32,8.071,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.51027,44,NA,NA,34.52,32,8.036,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.56975,44,NA,NA,34.52,32,8.025,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.51391,44,NA,NA,34.518002,32,8.01,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.60043,44,NA,NA,34.514999,32,7.969,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.56034,44,NA,NA,34.514,32,7.954,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.54193,44,NA,NA,34.513,32,7.94,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.53504,44,NA,NA,34.512001,32,7.922,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.50173,44,NA,NA,34.512001,32,7.918,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.49481,44,NA,NA,34.512001,32,7.912,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.52952,44,NA,NA,34.508999,32,7.884,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.51477,44,NA,NA,34.504002,32,7.839,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.50276,44,NA,NA,34.501999,32,7.816,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.53971,44,NA,NA,34.505001,32,7.815,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.49626,44,NA,NA,34.502998,32,7.788,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.51926,44,NA,NA,34.5,32,7.756,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.57057,44,NA,NA,34.5,32,7.74,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.47984,44,NA,NA,34.5,32,7.728,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.53731,44,NA,NA,34.497002,32,7.698,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.51323,44,NA,NA,34.497002,32,7.687,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.54051,44,NA,NA,34.495998,32,7.67,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.50577,44,NA,NA,34.497002,32,7.65,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.60189,44,NA,NA,34.493999,32,7.594,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.49815,44,NA,NA,34.492001,32,7.532,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.53737,44,NA,NA,34.490002,32,7.514,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.56153,44,NA,NA,34.487999,32,7.489,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.4794,44,NA,NA,34.487,32,7.471,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.5301,44,NA,NA,34.486,32,7.443,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.47897,44,NA,NA,34.484001,32,7.408,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.53426,44,NA,NA,34.480999,32,7.342,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.54124,44,NA,NA,34.48,32,7.319,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.5169,44,NA,NA,34.477001,32,7.273,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.61274,44,NA,NA,34.472,32,7.219,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.59953,44,NA,NA,34.470001,32,7.157,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.62966,44,NA,NA,34.470001,32,7.124,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.53157,44,NA,NA,34.472,32,7.113,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.5629,44,NA,NA,34.471001,32,7.06,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.5766,44,NA,NA,34.469002,32,7.032,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.57672,44,NA,NA,34.469002,32,7.007,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.51338,44,NA,NA,34.472,32,7.012,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.52964,44,NA,NA,34.471001,32,7.001,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.56989,44,NA,NA,34.467999,32,6.966,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.55077,44,NA,NA,34.465,32,6.936,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.57974,44,NA,NA,34.459,32,6.893,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.60258,44,NA,NA,34.456001,32,6.859,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.5825,44,NA,NA,34.455002,32,6.836,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.59145,44,NA,NA,34.456001,32,6.826,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.52645,44,NA,NA,34.457001,32,6.827,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.53418,44,NA,NA,34.457001,32,6.828,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.51869,44,NA,NA,34.455002,32,6.811,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.54939,44,NA,NA,34.452999,32,6.754,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.54536,44,NA,NA,34.452999,32,6.747,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.59958,44,NA,NA,34.452999,32,6.741,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.53064,44,NA,NA,34.453999,32,6.741,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.50647,44,NA,NA,34.452999,32,6.735,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.55849,44,NA,NA,34.450001,32,6.69,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.56352,44,NA,NA,34.450001,32,6.671,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.55885,44,NA,NA,34.449001,32,6.662,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.50421,44,NA,NA,34.448002,32,6.641,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.57477,44,NA,NA,34.446999,32,6.619,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.55554,44,NA,NA,34.445999,32,6.598,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.61089,44,NA,NA,34.445,32,6.587,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.57617,44,NA,NA,34.445,32,6.553,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.5311,44,NA,NA,34.444,32,6.514,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.56657,44,NA,NA,34.443001,32,6.485,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.55625,44,NA,NA,34.443001,32,6.474,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.63378,44,NA,NA,34.443001,32,6.47,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.54513,44,NA,NA,34.443001,32,6.469,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.55062,44,NA,NA,34.443001,32,6.469,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.54594,44,NA,NA,34.443001,32,6.471,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.56434,44,NA,NA,34.443001,32,6.465,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.54482,44,NA,NA,34.443001,32,6.465,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.49143,44,NA,NA,34.442001,32,6.453,32
"FR199710",61,"07-DEC-1997 15:51:00","07-DEC-1997 16:30:00",0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.54983,44,NA,NA,34.439999,32,6.43,32
