"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1084,0.67622,44,NA,NA,34.441002,32,3.405,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1086,0.65114,44,NA,NA,34.439999,32,3.407,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1088,0.68001,44,NA,NA,34.439999,32,3.407,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1090,0.64928,44,NA,NA,34.439999,32,3.405,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1092,0.69876,44,NA,NA,34.441002,32,3.397,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1094,0.62342,44,NA,NA,34.442001,32,3.394,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1096,0.60736,44,NA,NA,34.442001,32,3.386,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1098,0.62937,44,NA,NA,34.443001,32,3.38,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1100,0.63676,44,NA,NA,34.444,32,3.373,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1102,0.58496,44,NA,NA,34.444,32,3.37,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1104,0.68358,44,NA,NA,34.445,32,3.367,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1106,0.66513,44,NA,NA,34.445,32,3.366,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1108,0.63965,44,NA,NA,34.445,32,3.36,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1110,0.66951,44,NA,NA,34.445999,32,3.346,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1112,0.67795,44,NA,NA,34.448002,32,3.337,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1114,0.64501,44,NA,NA,34.448002,32,3.335,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1116,0.60431,44,NA,NA,34.448002,32,3.333,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1118,0.65954,44,NA,NA,34.448002,32,3.331,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1120,0.64251,44,NA,NA,34.449001,32,3.329,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1122,0.65756,44,NA,NA,34.449001,32,3.326,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1124,0.61784,44,NA,NA,34.451,32,3.313,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1126,0.634,44,NA,NA,34.452999,32,3.297,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1128,0.61927,44,NA,NA,34.453999,32,3.286,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1130,0.67644,44,NA,NA,34.459,32,3.257,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1132,0.64062,44,NA,NA,34.460999,32,3.245,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1134,0.68063,44,NA,NA,34.462002,32,3.24,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1136,0.64964,44,NA,NA,34.463001,32,3.231,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1138,0.64073,44,NA,NA,34.464001,32,3.226,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1140,0.63672,44,NA,NA,34.464001,32,3.222,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1142,0.64613,44,NA,NA,34.465,32,3.218,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1144,0.60834,44,NA,NA,34.466,32,3.215,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1146,0.6757,44,NA,NA,34.466,32,3.213,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1148,0.72228,44,NA,NA,34.466999,32,3.209,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1150,0.73528,44,NA,NA,34.467999,32,3.204,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1152,0.60758,44,NA,NA,34.470001,32,3.195,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1154,0.62213,44,NA,NA,34.471001,32,3.187,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1156,0.61546,44,NA,NA,34.473999,32,3.169,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1158,0.61017,44,NA,NA,34.473999,32,3.166,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1160,0.6781,44,NA,NA,34.474998,32,3.161,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1162,0.69034,44,NA,NA,34.474998,32,3.157,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1164,0.62868,44,NA,NA,34.476002,32,3.156,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1166,0.67471,44,NA,NA,34.476002,32,3.155,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1168,0.67743,44,NA,NA,34.476002,32,3.153,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1170,0.66892,44,NA,NA,34.477001,32,3.146,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1172,0.62796,44,NA,NA,34.478001,32,3.141,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1174,0.65506,44,NA,NA,34.48,32,3.129,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1176,0.67136,44,NA,NA,34.481998,32,3.122,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1178,0.68426,44,NA,NA,34.483002,32,3.119,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1180,0.68347,44,NA,NA,34.483002,32,3.119,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1182,0.69446,44,NA,NA,34.483002,32,3.117,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1184,0.63187,44,NA,NA,34.484001,32,3.112,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1186,0.63473,44,NA,NA,34.485001,32,3.107,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1188,0.68645,44,NA,NA,34.485001,32,3.105,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1190,0.64813,44,NA,NA,34.485001,32,3.104,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1192,0.64271,44,NA,NA,34.486,32,3.101,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1194,0.70707,44,NA,NA,34.487,32,3.096,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1196,0.68884,44,NA,NA,34.487,32,3.094,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1198,0.67773,44,NA,NA,34.487,32,3.092,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1200,0.69413,44,NA,NA,34.487999,32,3.091,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1202,0.67677,44,NA,NA,34.487999,32,3.089,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1204,0.65611,44,NA,NA,34.488998,32,3.086,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1206,0.64021,44,NA,NA,34.488998,32,3.084,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1208,0.69518,44,NA,NA,34.488998,32,3.083,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1210,0.66843,44,NA,NA,34.490002,32,3.082,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1212,0.69236,44,NA,NA,34.488998,32,3.082,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1214,0.6223,44,NA,NA,34.490002,32,3.081,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1216,0.69152,44,NA,NA,34.491001,32,3.072,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1218,0.70795,44,NA,NA,34.492001,32,3.07,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1220,0.68323,44,NA,NA,34.493999,32,3.059,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1222,0.66334,44,NA,NA,34.494999,32,3.054,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1224,0.67579,44,NA,NA,34.495998,32,3.048,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1226,0.61427,44,NA,NA,34.495998,32,3.046,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1228,0.64415,44,NA,NA,34.498001,32,3.039,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1230,0.63139,44,NA,NA,34.498001,32,3.037,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1232,0.64592,44,NA,NA,34.499001,32,3.035,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1234,0.66534,44,NA,NA,34.499001,32,3.034,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1236,0.69685,44,NA,NA,34.499001,32,3.033,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1238,0.68513,44,NA,NA,34.499001,32,3.033,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1240,0.71399,44,NA,NA,34.5,32,3.03,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1242,0.74138,44,NA,NA,34.500999,32,3.024,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1244,0.6993,44,NA,NA,34.501999,32,3.021,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1246,0.66302,44,NA,NA,34.502998,32,3.018,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1248,0.6645,44,NA,NA,34.502998,32,3.016,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1250,0.63969,44,NA,NA,34.504002,32,3.011,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1252,0.68675,44,NA,NA,34.505001,32,3.009,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1254,0.70985,44,NA,NA,34.505001,32,3.008,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1256,0.70035,44,NA,NA,34.505001,32,3.004,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1258,0.68688,44,NA,NA,34.507,32,3.001,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1260,0.69777,44,NA,NA,34.507,32,2.999,32
"FR199710",51,"06-DEC-1997 18:07:00","06-DEC-1997 19:19:00",0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",1262,0.73039,44,NA,NA,34.507999,32,2.992,32
