"SURVEY_NAME","STATION","START_TIME","END_TIME","MIN_DEPTH","MAX_DEPTH","BOTTOM_DEPTH","BOTTOM_LAT","BOTTOM_LON","END_LAT","END_LON","START_LAT","START_LON","PROJECT_NAME","MARLIN_ID","MARLIN_UUID","PRESSURE","FLUORESCENCE","FLUORESCENCE_QC","PAR","PAR_QC","SALINITY","SALINITY_QC","TEMPERATURE","TEMPERATURE_QC"
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",550,0.60746,44,NA,NA,34.584999,32,8.216,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",552,0.5945,44,NA,NA,34.585999,32,8.212,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",554,0.57403,44,NA,NA,34.584999,32,8.195,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",556,0.51944,44,NA,NA,34.582001,32,8.172,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",558,0.5754,44,NA,NA,34.580002,32,8.147,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",560,0.56176,44,NA,NA,34.577999,32,8.133,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",562,0.58626,44,NA,NA,34.574001,32,8.092,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",564,0.58731,44,NA,NA,34.571999,32,8.066,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",566,0.54726,44,NA,NA,34.570999,32,8.046,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",568,0.57263,44,NA,NA,34.57,32,8.037,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",570,0.62799,44,NA,NA,34.569,32,8.026,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",572,0.62227,44,NA,NA,34.569,32,8.021,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",574,0.62197,44,NA,NA,34.567001,32,8.012,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",576,0.6487,44,NA,NA,34.567001,32,7.99,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",578,0.60252,44,NA,NA,34.563999,32,7.99,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",580,0.60038,44,NA,NA,34.564999,32,7.979,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",582,0.54252,44,NA,NA,34.560001,32,7.953,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",584,0.64602,44,NA,NA,34.556999,32,7.907,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",586,0.62044,44,NA,NA,34.556999,32,7.906,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",588,0.56235,44,NA,NA,34.555,32,7.898,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",590,0.59743,44,NA,NA,34.551998,32,7.865,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",592,0.63891,44,NA,NA,34.551998,32,7.861,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",594,0.62216,44,NA,NA,34.549999,32,7.852,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",596,0.59755,44,NA,NA,34.548,32,7.84,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",598,0.52467,44,NA,NA,34.544998,32,7.812,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",600,0.62301,44,NA,NA,34.540001,32,7.781,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",602,0.56772,44,NA,NA,34.534,32,7.733,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",604,0.5835,44,NA,NA,34.532001,32,7.709,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",606,0.56313,44,NA,NA,34.532001,32,7.696,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",608,0.62149,44,NA,NA,34.533001,32,7.712,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",610,0.55955,44,NA,NA,34.529999,32,7.669,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",612,0.56062,44,NA,NA,34.528999,32,7.64,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",614,0.52279,44,NA,NA,34.528,32,7.627,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",616,0.48586,44,NA,NA,34.527,32,7.605,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",618,0.55383,44,NA,NA,34.523998,32,7.577,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",620,0.59912,44,NA,NA,34.522999,32,7.557,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",622,0.59393,44,NA,NA,34.522999,32,7.555,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",624,0.5247,44,NA,NA,34.52,32,7.528,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",626,0.55403,44,NA,NA,34.519001,32,7.523,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",628,0.60922,44,NA,NA,34.52,32,7.521,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",630,0.55564,44,NA,NA,34.518002,32,7.503,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",632,0.5463,44,NA,NA,34.516998,32,7.486,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",634,0.54169,44,NA,NA,34.516998,32,7.484,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",636,0.59478,44,NA,NA,34.514999,32,7.472,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",638,0.57442,44,NA,NA,34.514999,32,7.441,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",640,0.6017,44,NA,NA,34.514999,32,7.431,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",642,0.57134,44,NA,NA,34.508999,32,7.387,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",644,0.58346,44,NA,NA,34.507999,32,7.369,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",646,0.60435,44,NA,NA,34.507,32,7.363,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",648,0.64599,44,NA,NA,34.504002,32,7.344,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",650,0.57349,44,NA,NA,34.502998,32,7.327,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",652,0.542,44,NA,NA,34.501999,32,7.314,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",654,0.63064,44,NA,NA,34.499001,32,7.276,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",656,0.56121,44,NA,NA,34.495998,32,7.244,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",658,0.58123,44,NA,NA,34.495998,32,7.212,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",660,0.60069,44,NA,NA,34.494999,32,7.194,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",662,0.57004,44,NA,NA,34.493999,32,7.179,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",664,0.54027,44,NA,NA,34.493999,32,7.176,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",666,0.62719,44,NA,NA,34.494999,32,7.174,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",668,0.62527,44,NA,NA,34.493,32,7.163,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",670,0.59853,44,NA,NA,34.490002,32,7.129,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",672,0.63643,44,NA,NA,34.490002,32,7.129,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",674,0.60578,44,NA,NA,34.490002,32,7.117,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",676,0.62202,44,NA,NA,34.490002,32,7.116,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",678,0.58589,44,NA,NA,34.488998,32,7.107,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",680,0.57563,44,NA,NA,34.487999,32,7.102,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",682,0.53751,44,NA,NA,34.486,32,7.067,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",684,0.5608,44,NA,NA,34.484001,32,7.037,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",686,0.56903,44,NA,NA,34.484001,32,7.015,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",688,0.50789,44,NA,NA,34.484001,32,7.007,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",690,0.51455,44,NA,NA,34.483002,32,6.987,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",692,0.6522,44,NA,NA,34.483002,32,6.979,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",694,0.54369,44,NA,NA,34.481998,32,6.972,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",696,0.56414,44,NA,NA,34.481998,32,6.971,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",698,0.61277,44,NA,NA,34.480999,32,6.949,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",700,0.5583,44,NA,NA,34.48,32,6.928,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",702,0.54467,44,NA,NA,34.479,32,6.878,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",704,0.55743,44,NA,NA,34.479,32,6.87,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",706,0.57527,44,NA,NA,34.479,32,6.87,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",708,0.60933,44,NA,NA,34.479,32,6.871,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",710,0.56305,44,NA,NA,34.479,32,6.866,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",712,0.55163,44,NA,NA,34.479,32,6.864,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",714,0.52374,44,NA,NA,34.478001,32,6.856,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",716,0.5626,44,NA,NA,34.478001,32,6.827,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",718,0.5034,44,NA,NA,34.478001,32,6.809,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",720,0.50336,44,NA,NA,34.479,32,6.802,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",722,0.5898,44,NA,NA,34.479,32,6.8,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",724,0.54067,44,NA,NA,34.479,32,6.798,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",726,0.51092,44,NA,NA,34.479,32,6.797,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",728,0.56186,44,NA,NA,34.479,32,6.798,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",730,0.51759,44,NA,NA,34.479,32,6.799,32
"FR199710",34,"05-DEC-1997 05:58:00","05-DEC-1997 06:54:00",0,1196,1202,-43.5635,145.56233,-43.56317,145.56,-43.56517,145.564,"Regional Oceanography 1997-2000",5042,"4919119d-b714-44f3-8ff5-e847544e0394",732,0.51104,44,NA,NA,34.48,32,6.798,32
