   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372,-60.05491,-169.95523,  1,4400.4,4314.3,    nd,     nd, 34.705,  4.790,    208.13,   213.92,33.49, 2.29,127.8, 0.00,0.01
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 24,   8.9,   8.8, 0.865, 33.957, 33.958,  7.600,    330.42,   339.41,28.39, 1.96, 23.7, 0.12,0.07
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 23,  20.1,  19.9, 0.769, 33.954, 33.953,  7.625,    331.51,   340.52,28.45, 1.96, 24.2, 0.12,0.09
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 22,  30.3,  30.0, 0.733, 33.952, 33.952,  7.627,    331.60,   340.61,28.51, 1.96, 24.5, 0.12,0.07
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 21,  42.0,  41.6, 0.674, 33.952, 33.951,     nd,        nd,       nd,28.56, 1.96, 24.8, 0.12,0.08
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 20,  42.4,  42.0, 0.675, 33.952, 33.951,  7.632,    331.81,   340.84,28.56, 1.96, 24.5, 0.12,0.07
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 19,  51.1,  50.6, 0.710, 33.952, 33.953,  7.624,    331.46,   340.48,28.56, 1.96, 24.5, 0.12,0.08
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 18,  62.4,  61.8, 0.683, 33.951, 33.950,  7.629,    331.68,   340.70,28.51, 1.96, 24.6, 0.12,0.08
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 17,  75.2,  74.5, 0.685, 33.952, 33.951,  7.629,    331.68,   340.70,28.56, 1.96, 24.4, 0.12,0.08
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 16, 101.8, 100.8, 0.681, 33.953, 33.953,  7.615,    331.07,   340.08,28.62, 1.96, 24.5, 0.12,0.08
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 15, 178.6, 176.8, 1.081, 34.007, 34.001,  7.184,    312.33,   320.83,29.63, 2.05, 26.1, 0.12,0.04
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 14, 254.9, 252.3, 1.865, 34.122, 34.116,  6.275,    272.79,   280.23,31.49, 2.15, 32.4, 0.01,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 13, 505.3, 499.9, 2.525, 34.408, 34.408,  4.394,    190.98,   196.23,35.43, 2.43, 58.4, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 12, 761.3, 752.7, 2.347, 34.569, 34.569,  3.972,    172.62,   177.38,35.55, 2.43, 73.8, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 11,1012.1,1000.1, 2.268, 34.661, 34.661,  4.040,    175.56,   180.42,34.11, 2.32, 79.0, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019, 10,1265.2,1249.4, 2.121, 34.709, 34.710,  4.186,    181.90,   186.94,32.97, 2.26, 83.4, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  9,1520.6,1500.7, 1.967, 34.732, 34.730,  4.320,    187.71,   192.93,32.35, 2.21, 87.4, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  8,1775.5,1751.3, 1.771, 34.740, 34.740,  4.428,    192.40,   197.75,32.12, 2.20, 93.4, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  7,2031.4,2002.5, 1.580, 34.738, 34.739,  4.499,    195.49,   200.92,32.23, 2.20, 99.7, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  6,2283.6,2249.8, 1.393, 34.733, 34.734,  4.561,    198.18,   203.69,32.52, 2.23,104.8, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  5,2543.1,2503.9, 1.220, 34.726, 34.726,  4.619,    200.70,   206.28,32.69, 2.24,109.5, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  4,2795.9,2751.2, 1.065, 34.720, 34.719,  4.668,    202.83,   208.47,32.97, 2.26,114.2, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  3,3046.4,2995.9, 0.939, 34.714, 34.713,  4.723,    205.22,   210.92,33.14, 2.27,118.0, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  2,3563.7,3500.5, 0.825, 34.707, 34.707,  4.767,    207.13,   212.89,33.42, 2.29,127.3, 0.00,0.00
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922,-60.33646,-170.01019,  1,4037.2,3961.4, 0.842, 34.706, 34.706,     nd,        nd,       nd,33.48, 2.29,128.6, 0.00,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 24,  11.3,  11.2, 2.119, 33.978, 33.978,  7.412,    322.27,   331.01,26.84, 1.85, 15.8, 0.14,0.06
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 23,  20.8,  20.6, 2.122, 33.979, 33.979,     nd,        nd,       nd,26.84, 1.85, 15.8, 0.15,0.10
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 22,  21.3,  21.1, 2.122, 33.979, 33.979,  7.406,    322.01,   330.74,26.90, 1.85, 15.5, 0.14,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 21,  30.3,  30.0, 2.121, 33.980, 33.979,  7.408,    322.10,   330.83,26.91, 1.85, 15.8, 0.14,0.08
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 20,  40.8,  40.4, 2.119, 33.979, 33.979,     nd,        nd,       nd,26.91, 1.85, 15.8, 0.14,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 19,  41.6,  41.2, 2.119, 33.979, 33.979,  7.403,    321.88,   330.61,26.86, 1.85, 15.6, 0.14,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 18,  50.5,  50.0, 2.119, 33.979, 33.979,  7.408,    322.10,   330.83,26.86, 1.85, 15.7, 0.14,0.11
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 17,  61.6,  61.0, 2.121, 33.979, 33.979,     nd,        nd,       nd,26.87, 1.86, 15.8, 0.14,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 16,  62.5,  61.9, 2.120, 33.979, 33.979,     nd,        nd,       nd,26.87, 1.85, 16.0, 0.15,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 15,  70.0,  69.3, 2.118, 33.979, 33.979,  7.404,    321.92,   330.65,26.88, 1.85, 15.7, 0.15,0.08
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 14, 101.8, 100.8, 2.116, 33.979, 33.980,     nd,        nd,       nd,26.88, 1.85, 15.7, 0.15,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 13, 102.9, 101.9, 2.116, 33.979, 33.979,  7.405,    321.96,   330.70,26.94, 1.86, 15.6, 0.15,0.08
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 12, 131.9, 130.6, 2.117, 33.979, 33.979,  7.395,    321.53,   330.25,26.94, 1.86, 15.6, 0.15,0.08
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 11, 162.4, 160.8, 2.116, 33.979, 33.979,     nd,        nd,       nd,26.89, 1.86, 15.5, 0.15,0.08
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004, 10, 162.6, 161.0, 2.116, 33.979, 33.979,  7.400,    321.75,   330.48,26.90, 1.86, 15.6, 0.15,0.09
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  9, 202.8, 200.8, 2.107, 33.980, 33.980,     nd,        nd,       nd,26.96, 1.87, 15.8, 0.15,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  8, 202.4, 200.4, 2.107, 33.980, 33.980,  7.373,    320.57,   329.27,27.02, 1.86, 15.7, 0.15,0.07
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  7, 250.4, 247.9, 2.311, 34.049, 34.049,  6.646,    288.95,   296.80,29.34, 2.01, 21.2, 0.02,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  6, 301.5, 298.4, 2.832, 34.166, 34.167,     nd,        nd,       nd,31.63, 2.16, 31.4, 0.01,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  5, 303.5, 300.4, 2.831, 34.167, 34.171,  5.731,    249.15,   255.94,31.69, 2.17, 31.1, 0.01,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  4, 401.7, 397.5, 2.705, 34.262, 34.261,     nd,        nd,       nd,33.75, 2.30, 42.3, 0.00,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  3, 404.7, 400.5, 2.704, 34.262, 34.263,  5.112,    222.22,   228.30,33.75, 2.31, 42.4, 0.01,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  2, 504.7, 499.3, 2.637, 34.340, 34.340,     nd,        nd,       nd,34.91, 2.39, 51.5, 0.00,0.00
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998,-59.95832,-171.90004,  1, 508.4, 503.0, 2.638, 34.341, 34.342,  4.667,    202.87,   208.42,34.91, 2.39, 52.0, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 24,  13.4,  13.3,-0.770, 33.848, 33.848,  8.165,    354.99,   364.64,28.61, 1.95, 30.6, 0.19,0.09
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 23,  22.7,  22.5,-0.805, 33.849, 33.852,     nd,        nd,       nd,28.61, 1.96, 31.0, 0.19,0.10
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 22,  23.2,  23.0,-0.793, 33.849, 33.848,  8.079,    351.25,   360.80,28.72, 1.96, 30.0, 0.19,0.10
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 21,  32.9,  32.6,-0.835, 33.853,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 20,  42.4,  42.0,-0.760, 33.859, 33.858,     nd,        nd,       nd,28.56, 1.96, 29.1, 0.18,0.12
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 19,  42.1,  41.7,-0.760, 33.859, 33.858,  8.064,    350.59,   360.13,28.61, 1.96, 29.1, 0.18,0.11
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 18,  53.7,  53.2,-0.749, 33.861, 33.860,  8.049,    349.94,   359.46,28.67, 1.96, 29.5, 0.18,0.12
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 17,  62.6,  62.0,-0.683, 33.865, 33.863,     nd,        nd,       nd,28.61, 1.96, 29.6, 0.17,0.11
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 16,  62.2,  61.6,-0.682, 33.865, 33.863,  8.036,    349.37,   358.88,28.61, 1.96, 29.6, 0.17,0.12
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 15,  73.1,  72.4,-0.673, 33.866, 33.865,  8.023,    348.81,   358.30,28.61, 1.97, 29.6, 0.17,0.11
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 14, 103.4, 102.4,-0.587, 33.875, 33.874,     nd,        nd,       nd,28.61, 1.97, 29.1, 0.17,0.13
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 13, 103.7, 102.7,-0.585, 33.875, 33.874,  8.006,    348.07,   357.54,28.61, 1.97, 29.1, 0.17,0.15
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 12, 134.3, 133.0,-0.510, 33.889, 33.887,  7.908,    343.81,   353.16,29.05, 2.02, 30.0, 0.17,0.16
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 11, 164.3, 162.7,-0.136, 33.936, 33.933,  7.652,    332.67,   341.73,29.58, 2.06, 30.2, 0.14,0.08
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611, 10, 164.6, 163.0,-0.144, 33.936,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  9, 204.2, 202.2, 1.263, 34.123, 34.117,     nd,        nd,       nd,32.27, 2.23, 39.6, 0.01,0.01
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  8, 204.7, 202.7, 1.286, 34.126, 34.118,  6.263,    272.26,   279.70,32.38, 2.24, 39.6, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  7, 254.5, 251.9, 2.046, 34.260, 34.257,  5.262,    228.73,   234.99,34.26, 2.36, 48.4, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  6, 305.0, 301.9, 2.278, 34.344, 34.341,     nd,        nd,       nd,35.17, 2.42, 55.5, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  5, 303.9, 300.8, 2.275, 34.343, 34.342,  4.723,    205.29,   210.92,35.17, 2.42, 55.5, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  4, 405.3, 401.1, 2.374, 34.449, 34.447,     nd,        nd,       nd,35.80, 2.46, 64.9, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  3, 405.9, 401.7, 2.366, 34.450, 34.447,  4.240,    184.28,   189.35,35.86, 2.47, 65.1, 0.01,0.01
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  2, 505.3, 499.9, 2.340, 34.516, 34.516,     nd,        nd,       nd,35.91, 2.46, 71.1, 0.01,0.00
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597,-60.84754,-168.43611,  1, 506.6, 501.2, 2.341, 34.515, 34.516,  4.051,    176.06,   180.91,35.85, 2.46, 70.7, 0.01,0.00
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 24,  12.5,  12.4, 1.867, 33.980, 33.978,  7.441,    323.52,   332.31,27.24, 1.87, 16.2, 0.15,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 23,  21.9,  21.7, 1.871, 33.980, 33.977,  7.443,    323.61,   332.40,27.24, 1.88, 16.2, 0.16,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 22,  32.2,  31.9, 1.872, 33.980, 33.977,  7.442,    323.57,   332.35,27.18, 1.88, 16.0, 0.16,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 21,  41.0,  40.6, 1.866, 33.980, 33.977,     nd,        nd,       nd,27.24, 1.88, 16.2, 0.16,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 20,  41.2,  40.8, 1.868, 33.980, 33.977,  7.446,    323.74,   332.53,27.24, 1.88, 16.1, 0.16,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 19,  51.9,  51.4, 1.818, 33.980, 33.977,  7.445,    323.70,   332.48,27.18, 1.88, 16.3, 0.15,0.13
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 18,  62.3,  61.7, 1.728, 33.980, 33.977,  7.452,    324.00,   332.80,27.24, 1.89, 17.0, 0.15,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 17,  70.8,  70.1, 1.725, 33.980, 33.976,  7.450,    323.91,   332.71,27.30, 1.89, 17.0, 0.15,0.13
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 16, 103.4, 102.4, 1.711, 33.980, 33.977,  7.434,    323.22,   331.99,27.35, 1.90, 17.2, 0.15,0.13
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 15, 176.0, 174.3, 1.697, 33.981, 33.977,  7.418,    322.52,   331.28,27.46, 1.90, 16.8, 0.15,0.14
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 14, 251.6, 249.1, 1.701, 33.981, 33.978,  7.409,    322.13,   330.88,27.52, 1.90, 17.3, 0.15,0.13
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 13, 507.3, 501.9, 2.714, 34.302, 34.299,  4.920,    213.87,   219.72,34.00, 2.33, 45.4, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 12, 759.1, 750.6, 2.474, 34.497, 34.495,  4.105,    178.41,   183.32,35.60, 2.44, 67.1, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 11,1013.3,1001.3, 2.358, 34.616, 34.614,  3.989,    173.36,   178.14,34.74, 2.38, 76.1, 0.00,0.00
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525, 10,1263.2,1247.5, 2.215, 34.684, 34.683,  4.087,    177.60,   182.52,33.60, 2.30, 80.9, 0.00,0.00
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  9,1517.0,1497.2, 2.082, 34.720, 34.720,  4.238,    184.16,   189.26,32.69, 2.24, 84.6, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  8,1773.0,1748.8, 1.897, 34.737, 34.737,  4.377,    190.19,   195.47,32.12, 2.21, 89.5, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  7,2025.6,1996.8, 1.716, 34.740, 34.741,  4.464,    193.97,   199.36,32.06, 2.21, 94.8, 0.00,0.00
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  6,2281.4,2247.6, 1.481, 34.735, 34.735,  4.538,    197.18,   202.66,32.23, 2.22,102.6, 0.00,0.00
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  5,2539.9,2500.8, 1.293, 34.728, 34.729,  4.590,    199.44,   204.98,32.51, 2.24,107.9, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  4,2795.0,2750.3, 1.128, 34.721, 34.721,  4.652,    202.14,   207.75,32.74, 2.25,113.1, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  3,3051.6,3001.0, 0.985, 34.714, 34.713,  4.705,    204.44,   210.12,33.02, 2.28,117.1, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  2,3564.8,3501.6, 0.828, 34.705, 34.706,  4.778,    207.61,   213.38,33.30, 2.29,126.9, 0.00,0.01
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508,-60.26012,-170.45525,  1,3894.0,3822.1, 0.831, 34.703, 34.705,  4.775,    207.48,   213.25,33.41, 2.29,128.7, 0.00,0.00
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 24,   4.9,   4.9, 1.758, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 23,   3.9,   3.9, 1.759, 33.980, 33.977,     nd,        nd,       nd,27.16, 1.86, 18.4, 0.14,0.14
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 22,   3.4,   3.4, 1.759, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 21,  13.2,  13.1, 1.760, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 20,  13.6,  13.5, 1.760, 33.980, 33.978,     nd,        nd,       nd,27.15, 1.86, 18.2, 0.14,0.14
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 19,  14.2,  14.1, 1.759, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 18,  26.0,  25.8, 1.755, 33.980, 33.977,     nd,        nd,       nd,27.15, 1.87, 18.4, 0.14,0.14
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 17,  27.2,  26.9, 1.755, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 16,  26.2,  26.0, 1.756, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 15,  32.8,  32.5, 1.755, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 14,  33.2,  32.9, 1.755, 33.980, 33.977,     nd,        nd,       nd,27.15, 1.86, 18.2, 0.14,0.14
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 13,  31.6,  31.3, 1.755, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 12,  42.9,  42.5, 1.749, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 11,  42.6,  42.2, 1.749, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275, 10,  43.0,  42.6, 1.749, 33.980, 33.978,     nd,        nd,       nd,27.15, 1.87, 17.6, 0.14,0.17
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  9,  54.4,  53.9, 1.752, 33.980, 33.977,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  8,  54.3,  53.8, 1.751, 33.980,     nd,     nd,        nd,       nd,27.20, 1.87, 18.1, 0.14,0.14
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  7,  84.9,  84.1, 1.751, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  6,  84.7,  83.9, 1.752, 33.980, 33.978,     nd,        nd,       nd,27.15, 1.89, 18.3, 0.14,0.15
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  5, 131.1, 129.8, 1.689, 33.980,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  4, 128.4, 127.1, 1.689, 33.980, 33.978,     nd,        nd,       nd,27.31, 1.88, 18.5, 0.14,0.16
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  3, 207.3, 205.2, 1.689, 33.983,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  2, 206.9, 204.8, 1.689, 33.983,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
11131949, 18,   2,19971113,   19.8261, 20.3533,-60.23541,-170.69292,-60.23533,-170.69275,  1, 208.2, 206.1, 1.690, 33.983,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
