Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 516.0,1002, 511.0,5551,  8.843, 34.624, 26.848, 128.86,  7.463, 263.2,8.32118e+001,9.61698e+001,2.61373e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 518.0,1002, 513.0,5551,  8.843, 34.624, 26.848, 128.90,  7.489, 263.2,8.32425e+001,9.61833e+001,2.61451e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 520.0,1002, 515.0,5551,  8.843, 34.624, 26.848, 128.95,  7.515, 263.3,8.32684e+001,9.61956e+001,2.61485e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 522.0,1002, 517.0,5551,  8.843, 34.624, 26.848, 128.99,  7.540, 263.5,8.32675e+001,9.61879e+001,2.61441e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 524.0,1002, 519.0,5551,  8.843, 34.624, 26.848, 129.04,  7.566, 264.1,8.32146e+001,9.61870e+001,2.61427e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 526.0,1002, 521.0,5551,  8.839, 34.623, 26.848, 129.08,  7.592, 264.3,8.31887e+001,9.61898e+001,2.61550e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 528.0,1002, 523.0,5551,  8.835, 34.622, 26.848, 129.11,  7.618, 264.2,8.32046e+001,9.61949e+001,2.61598e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 530.0,1002, 525.0,5551,  8.828, 34.621, 26.848, 129.13,  7.644, 263.9,8.31967e+001,9.61825e+001,2.61566e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 532.0,1002, 527.0,5551,  8.822, 34.620, 26.849, 129.11,  7.669, 263.8,8.32008e+001,9.61930e+001,2.61527e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 534.0,1002, 529.0,5551,  8.814, 34.619, 26.849, 129.12,  7.695, 263.6,8.31487e+001,9.61844e+001,2.61501e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 536.0,1002, 531.0,5551,  8.807, 34.618, 26.849, 129.10,  7.721, 263.6,8.31588e+001,9.61994e+001,2.61240e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 538.0,1002, 533.0,5551,  8.802, 34.618, 26.850, 129.10,  7.747, 263.2,8.31933e+001,9.61258e+001,2.61042e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 540.0,1002, 535.0,5551,  8.797, 34.616, 26.850, 129.15,  7.773, 262.9,8.32005e+001,9.61970e+001,2.60873e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 542.0,1002, 537.0,5551,  8.791, 34.616, 26.850, 129.15,  7.799, 262.5,8.32026e+001,9.61963e+001,2.60863e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 544.0,1002, 539.0,5551,  8.784, 34.614, 26.850, 129.18,  7.824, 262.4,8.31634e+001,9.61987e+001,2.60734e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 546.0,1002, 541.0,5551,  8.771, 34.612, 26.851, 129.15,  7.850, 262.4,8.31422e+001,9.61964e+001,2.60689e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 548.0,1002, 543.0,5551,  8.762, 34.611, 26.851, 129.11,  7.876, 262.3,8.31380e+001,9.62229e+001,2.60663e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 550.0,1002, 545.0,5551,  8.759, 34.611, 26.852, 129.10,  7.902, 262.2,8.31442e+001,9.61860e+001,2.60701e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 552.0,1002, 547.0,5551,  8.758, 34.611, 26.852, 129.15,  7.928, 262.1,8.32139e+001,9.61813e+001,2.60773e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 554.0,1002, 549.0,5551,  8.752, 34.609, 26.851, 129.21,  7.954, 261.4,8.31629e+001,9.61921e+001,2.60635e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 556.0,1002, 551.0,5551,  8.743, 34.608, 26.852, 129.17,  7.979, 261.0,8.31734e+001,9.61804e+001,2.60597e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 558.0,1002, 553.0,5551,  8.736, 34.607, 26.852, 129.18,  8.005, 260.6,8.31676e+001,9.61800e+001,2.60643e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 560.0,1002, 555.0,5551,  8.728, 34.606, 26.852, 129.18,  8.031, 260.8,8.31816e+001,9.61836e+001,2.60568e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 562.0,1002, 557.0,5551,  8.720, 34.605, 26.853, 129.17,  8.057, 261.0,8.31821e+001,9.61861e+001,2.60534e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 564.0,1002, 559.0,5551,  8.707, 34.602, 26.853, 129.19,  8.083, 261.2,8.32295e+001,9.61822e+001,2.60431e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 566.0,1002, 561.0,5551,  8.689, 34.600, 26.854, 129.10,  8.109, 261.4,8.31958e+001,9.61828e+001,2.60455e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 568.0,1002, 563.0,5551,  8.682, 34.600, 26.855, 129.06,  8.134, 261.3,8.31894e+001,9.61791e+001,2.60253e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 570.0,1002, 565.0,5551,  8.678, 34.599, 26.855, 129.10,  8.160, 261.5,8.31693e+001,9.61953e+001,2.60187e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 572.0,1002, 567.0,5551,  8.668, 34.596, 26.854, 129.15,  8.186, 261.7,8.32359e+001,9.61895e+001,2.60030e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 574.0,1002, 569.0,5551,  8.659, 34.596, 26.855, 129.08,  8.212, 261.7,8.32366e+001,9.61893e+001,2.59928e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 576.0,1002, 571.0,5551,  8.653, 34.595, 26.855, 129.11,  8.238, 261.6,8.32407e+001,9.61881e+001,2.59878e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 578.0,1002, 573.0,5551,  8.647, 34.594, 26.856, 129.09,  8.263, 261.4,8.31684e+001,9.62030e+001,2.59770e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 580.0,1002, 575.0,5551,  8.641, 34.593, 26.856, 129.13,  8.289, 261.4,8.31842e+001,9.61951e+001,2.59655e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 582.0,1002, 577.0,5551,  8.633, 34.592, 26.856, 129.14,  8.315, 261.1,8.32105e+001,9.61790e+001,2.59578e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 584.0,1002, 579.0,5551,  8.625, 34.590, 26.856, 129.13,  8.341, 260.4,8.31919e+001,9.62024e+001,2.59348e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 586.0,1002, 581.0,5551,  8.611, 34.588, 26.857, 129.11,  8.367, 259.9,8.32475e+001,9.61957e+001,2.59188e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 588.0,1002, 583.0,5551,  8.600, 34.587, 26.857, 129.06,  8.393, 260.0,8.31761e+001,9.62019e+001,2.58895e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 590.0,1002, 585.0,5551,  8.592, 34.586, 26.858, 129.05,  8.418, 259.6,8.31938e+001,9.61968e+001,2.58439e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 592.0,1002, 587.0,5551,  8.586, 34.585, 26.858, 129.08,  8.444, 259.3,8.32187e+001,9.62094e+001,2.58250e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 594.0,1002, 589.0,5551,  8.574, 34.582, 26.858, 129.12,  8.470, 259.0,8.31531e+001,9.62119e+001,2.57901e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 596.0,1002, 591.0,5551,  8.550, 34.579, 26.859, 128.99,  8.496, 259.2,8.32233e+001,9.62097e+001,2.57784e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 598.0,1002, 593.0,5551,  8.541, 34.578, 26.860, 128.94,  8.522, 258.8,8.32272e+001,9.62170e+001,2.57446e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 600.0,1002, 595.0,5551,  8.532, 34.576, 26.860, 128.96,  8.547, 258.4,8.32400e+001,9.62058e+001,2.57004e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 602.0,1002, 597.0,5551,  8.516, 34.573, 26.860, 128.97,  8.573, 257.9,8.32461e+001,9.61973e+001,2.56422e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 604.0,1002, 599.0,5551,  8.502, 34.573, 26.862, 128.82,  8.599, 257.6,8.32681e+001,9.62011e+001,2.56029e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 606.0,1002, 601.0,5551,  8.490, 34.571, 26.862, 128.83,  8.625, 257.6,8.32663e+001,9.62014e+001,2.56025e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 608.0,1002, 603.0,5551,  8.483, 34.569, 26.862, 128.88,  8.651, 256.0,8.32586e+001,9.62119e+001,2.55318e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 610.0,1002, 604.0,5551,  8.459, 34.566, 26.863, 128.74,  8.676, 255.7,8.32523e+001,9.62125e+001,2.54802e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 612.0,1002, 606.0,5551,  8.450, 34.565, 26.864, 128.71,  8.702, 255.4,8.32297e+001,9.62185e+001,2.54355e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 614.0,1002, 608.0,5551,  8.437, 34.564, 26.865, 128.64,  8.728, 255.1,8.32455e+001,9.62040e+001,2.53978e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 616.0,1002, 610.0,5551,  8.413, 34.559, 26.865, 128.63,  8.753, 255.0,8.32578e+001,9.61960e+001,2.53563e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 618.0,1002, 612.0,5551,  8.402, 34.558, 26.866, 128.57,  8.779, 253.9,8.32429e+001,9.62046e+001,2.53060e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 620.0,1002, 614.0,5551,  8.381, 34.556, 26.867, 128.48,  8.805, 253.4,8.32218e+001,9.62054e+001,2.52569e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 622.0,1002, 616.0,5551,  8.364, 34.554, 26.869, 128.33,  8.831, 252.7,8.31568e+001,9.62091e+001,2.52332e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 624.0,1002, 618.0,5551,  8.351, 34.552, 26.869, 128.32,  8.856, 252.6,8.32294e+001,9.62086e+001,2.52049e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 626.0,1002, 620.0,5551,  8.340, 34.552, 26.870, 128.20,  8.882, 252.3,8.32494e+001,9.62111e+001,2.51443e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 628.0,1002, 622.0,5551,  8.334, 34.551, 26.870, 128.25,  8.908, 251.4,8.32520e+001,9.62169e+001,2.50915e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 630.0,1002, 624.0,5551,  8.309, 34.546, 26.870, 128.24,  8.933, 250.1,8.32151e+001,9.62150e+001,2.50332e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 632.0,1002, 626.0,5551,  8.292, 34.545, 26.872, 128.10,  8.959, 249.6,8.31954e+001,9.62153e+001,2.49892e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 634.0,1002, 628.0,5551,  8.276, 34.543, 26.873, 128.02,  8.984, 249.1,8.32695e+001,9.62161e+001,2.48938e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 636.0,1002, 630.0,5551,  8.267, 34.542, 26.874, 127.96,  9.010, 248.4,8.32225e+001,9.62150e+001,2.48091e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 638.0,1002, 632.0,5551,  8.251, 34.539, 26.874, 127.98,  9.036, 248.3,8.31835e+001,9.62185e+001,2.47225e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 640.0,1002, 634.0,5551,  8.234, 34.537, 26.875, 127.89,  9.061, 248.0,8.32522e+001,9.62221e+001,2.46660e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 642.0,1002, 636.0,5551,  8.219, 34.536, 26.876, 127.81,  9.087, 247.6,8.32683e+001,9.62215e+001,2.46193e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 644.0,1002, 638.0,5551,  8.203, 34.535, 26.878, 127.66,  9.112, 246.9,8.32299e+001,9.62167e+001,2.45405e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 646.0,1002, 640.0,5551,  8.189, 34.534, 26.879, 127.55,  9.138, 246.1,8.32260e+001,9.62117e+001,2.44548e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 648.0,1002, 642.0,5551,  8.187, 34.535, 26.880, 127.49,  9.163, 244.8,8.32307e+001,9.62020e+001,2.43957e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 650.0,1002, 644.0,5551,  8.167, 34.530, 26.879, 127.54,  9.189, 243.7,8.32333e+001,9.62026e+001,2.43517e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 652.0,1002, 646.0,5551,  8.128, 34.526, 26.882, 127.27,  9.214, 243.1,8.32685e+001,9.61922e+001,2.43301e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 654.0,1002, 648.0,5551,  8.111, 34.525, 26.884, 127.08,  9.240, 242.0,8.32357e+001,9.62075e+001,2.42324e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 656.0,1002, 650.0,5551,  8.102, 34.524, 26.884, 127.08,  9.265, 241.6,8.32372e+001,9.62070e+001,2.41586e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 658.0,1002, 652.0,5551,  8.084, 34.521, 26.885, 127.07,  9.291, 241.4,8.32327e+001,9.62097e+001,2.41185e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 660.0,1002, 654.0,5551,  8.071, 34.521, 26.886, 126.92,  9.316, 241.1,8.32732e+001,9.62088e+001,2.40728e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 662.0,1002, 656.0,5551,  8.047, 34.517, 26.887, 126.84,  9.341, 240.7,8.32472e+001,9.61995e+001,2.39950e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 664.0,1002, 658.0,5551,  8.025, 34.515, 26.889, 126.68,  9.367, 239.8,8.32138e+001,9.62136e+001,2.39255e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 666.0,1002, 660.0,5551,  8.004, 34.513, 26.891, 126.55,  9.392, 239.5,8.31919e+001,9.62047e+001,2.38982e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 668.0,1002, 662.0,5551,  7.980, 34.510, 26.892, 126.43,  9.417, 239.6,8.32444e+001,9.62045e+001,2.38307e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 670.0,1002, 664.0,5551,  7.949, 34.508, 26.895, 126.13,  9.443, 239.3,8.32363e+001,9.62033e+001,2.37784e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 672.0,1002, 666.0,5551,  7.936, 34.506, 26.895, 126.12,  9.468, 238.5,8.33342e+001,9.62097e+001,2.36898e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 674.0,1002, 668.0,5551,  7.933, 34.507, 26.897, 126.01,  9.493, 238.1,8.33566e+001,9.62083e+001,2.36342e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 676.0,1002, 670.0,5551,  7.920, 34.505, 26.897, 126.03,  9.518, 237.5,8.32758e+001,9.62114e+001,2.35951e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 678.0,1002, 672.0,5551,  7.891, 34.502, 26.899, 125.81,  9.543, 237.0,8.32457e+001,9.62134e+001,2.35036e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 680.0,1002, 674.0,5551,  7.866, 34.499, 26.900, 125.70,  9.569, 236.6,8.32071e+001,9.62071e+001,2.34388e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 682.0,1002, 676.0,5551,  7.836, 34.498, 26.904, 125.35,  9.594, 235.7,8.32602e+001,9.62144e+001,2.33528e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 684.0,1002, 678.0,5551,  7.824, 34.496, 26.904, 125.34,  9.619, 235.2,8.32381e+001,9.62186e+001,2.32972e+002,5.00000e-006
Southern Surveyor,8,06-Apr-2006,23:08,23:27,00:10,SS 3/2006,39:09.374S,130:45.238E,39:09.315S,130:45.185E,39:09.067S,130:44.609E, 686.0,1002, 680.0,5551,  7.791, 34.493, 26.906, 125.11,  9.644, 234.8,8.32758e+001,9.62189e+001,2.32613e+002,5.00000e-006
