Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 514.0,1000, 510.0,4586,  9.600, 34.740, 26.816, 132.64,  8.212, 251.6,8.30005e+001,9.62693e+001,2.46711e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 516.0,1000, 512.0,4586,  9.593, 34.739, 26.816, 132.66,  8.239, 251.2,8.29687e+001,9.62662e+001,2.46607e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 518.0,1000, 514.0,4586,  9.579, 34.736, 26.817, 132.65,  8.266, 251.6,8.30134e+001,9.62745e+001,2.46564e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 520.0,1000, 516.0,4586,  9.562, 34.734, 26.818, 132.59,  8.292, 251.9,8.30226e+001,9.62836e+001,2.46557e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 522.0,1000, 518.0,4586,  9.542, 34.731, 26.818, 132.54,  8.319, 252.2,8.29378e+001,9.62784e+001,2.46581e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 524.0,1000, 520.0,4586,  9.518, 34.727, 26.820, 132.44,  8.345, 252.2,8.29857e+001,9.62813e+001,2.46493e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 526.0,1000, 522.0,4586,  9.504, 34.725, 26.820, 132.40,  8.372, 252.7,8.29565e+001,9.62803e+001,2.46359e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 528.0,1000, 523.0,4586,  9.488, 34.722, 26.821, 132.39,  8.398, 252.2,8.29779e+001,9.62776e+001,2.46266e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 530.0,1000, 525.0,4586,  9.461, 34.718, 26.822, 132.25,  8.425, 251.9,8.29695e+001,9.62801e+001,2.46208e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 532.0,1000, 527.0,4586,  9.450, 34.717, 26.823, 132.24,  8.451, 252.0,8.30514e+001,9.62822e+001,2.46094e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 534.0,1000, 529.0,4586,  9.441, 34.715, 26.823, 132.26,  8.477, 251.7,8.30092e+001,9.62835e+001,2.46060e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 536.0,1000, 531.0,4586,  9.426, 34.712, 26.823, 132.24,  8.504, 252.1,8.30164e+001,9.62821e+001,2.46091e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 538.0,1000, 533.0,4586,  9.414, 34.710, 26.824, 132.22,  8.530, 251.8,8.30400e+001,9.62830e+001,2.46128e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 540.0,1000, 535.0,4586,  9.404, 34.709, 26.824, 132.20,  8.557, 251.7,8.30894e+001,9.62865e+001,2.46122e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 542.0,1000, 537.0,4586,  9.402, 34.709, 26.824, 132.24,  8.583, 251.6,8.30474e+001,9.62874e+001,2.46170e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 544.0,1000, 539.0,4586,  9.403, 34.708, 26.824, 132.30,  8.610, 252.0,8.29309e+001,9.62884e+001,2.46137e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 546.0,1000, 541.0,4586,  9.403, 34.708, 26.824, 132.36,  8.636, 252.3,8.29816e+001,9.62900e+001,2.46166e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 548.0,1000, 543.0,4586,  9.403, 34.708, 26.824, 132.41,  8.663, 252.0,8.29701e+001,9.62901e+001,2.46102e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 550.0,1000, 545.0,4586,  9.402, 34.708, 26.823, 132.46,  8.689, 251.6,8.29932e+001,9.62973e+001,2.46107e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 552.0,1000, 547.0,4586,  9.392, 34.706, 26.824, 132.47,  8.716, 252.0,8.29711e+001,9.62963e+001,2.46059e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 554.0,1000, 549.0,4586,  9.378, 34.704, 26.825, 132.41,  8.742, 252.4,8.29989e+001,9.62972e+001,2.46072e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 556.0,1000, 551.0,4586,  9.369, 34.702, 26.825, 132.40,  8.769, 252.8,8.30032e+001,9.63000e+001,2.46070e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 558.0,1000, 553.0,4586,  9.359, 34.701, 26.825, 132.40,  8.795, 252.7,8.30386e+001,9.62939e+001,2.45964e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 560.0,1000, 555.0,4586,  9.347, 34.699, 26.826, 132.37,  8.822, 251.6,8.29967e+001,9.62988e+001,2.45881e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 562.0,1000, 557.0,4586,  9.337, 34.697, 26.826, 132.38,  8.848, 251.7,8.29166e+001,9.63009e+001,2.45772e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 564.0,1000, 559.0,4586,  9.325, 34.696, 26.827, 132.34,  8.874, 252.0,8.29231e+001,9.62983e+001,2.45719e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 566.0,1000, 561.0,4586,  9.323, 34.695, 26.827, 132.38,  8.901, 252.3,8.29126e+001,9.63016e+001,2.45690e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 568.0,1000, 563.0,4586,  9.312, 34.693, 26.827, 132.37,  8.927, 251.3,8.29671e+001,9.63044e+001,2.45710e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 570.0,1000, 565.0,4586,  9.299, 34.692, 26.828, 132.33,  8.954, 251.2,8.30593e+001,9.63019e+001,2.45713e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 572.0,1000, 567.0,4586,  9.288, 34.690, 26.828, 132.31,  8.980, 251.1,8.30631e+001,9.63024e+001,2.45784e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 574.0,1000, 569.0,4586,  9.283, 34.689, 26.829, 132.32,  9.007, 251.6,8.30576e+001,9.63060e+001,2.45807e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 576.0,1000, 571.0,4586,  9.281, 34.689, 26.828, 132.37,  9.033, 251.8,8.30361e+001,9.63012e+001,2.45724e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 578.0,1000, 573.0,4586,  9.280, 34.688, 26.828, 132.41,  9.060, 251.6,8.29924e+001,9.62965e+001,2.45684e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 580.0,1000, 575.0,4586,  9.279, 34.688, 26.828, 132.46,  9.086, 251.5,8.30220e+001,9.63053e+001,2.45672e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 582.0,1000, 577.0,4586,  9.278, 34.688, 26.828, 132.50,  9.113, 252.1,8.29831e+001,9.63083e+001,2.45653e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 584.0,1000, 579.0,4586,  9.272, 34.687, 26.828, 132.51,  9.139, 253.0,8.29893e+001,9.63073e+001,2.45633e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 586.0,1000, 581.0,4586,  9.262, 34.685, 26.828, 132.53,  9.166, 252.4,8.30646e+001,9.63000e+001,2.45553e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 588.0,1000, 583.0,4586,  9.247, 34.682, 26.829, 132.48,  9.192, 252.3,8.30676e+001,9.63130e+001,2.45462e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 590.0,1000, 585.0,4586,  9.235, 34.681, 26.830, 132.42,  9.219, 252.6,8.30574e+001,9.62978e+001,2.45494e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 592.0,1000, 587.0,4586,  9.228, 34.680, 26.830, 132.43,  9.245, 252.3,8.30399e+001,9.63085e+001,2.45599e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 594.0,1000, 589.0,4586,  9.221, 34.679, 26.831, 132.43,  9.272, 250.7,8.30134e+001,9.63096e+001,2.45522e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 596.0,1000, 591.0,4586,  9.217, 34.678, 26.831, 132.46,  9.298, 250.7,8.30573e+001,9.63165e+001,2.45549e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 598.0,1000, 593.0,4586,  9.209, 34.677, 26.831, 132.47,  9.325, 250.6,8.30025e+001,9.63106e+001,2.45573e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 600.0,1000, 595.0,4586,  9.200, 34.675, 26.831, 132.45,  9.351, 251.3,8.29435e+001,9.63101e+001,2.45458e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 602.0,1000, 597.0,4586,  9.194, 34.675, 26.832, 132.44,  9.378, 251.9,8.30001e+001,9.63103e+001,2.45390e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 604.0,1000, 599.0,4586,  9.192, 34.674, 26.832, 132.47,  9.404, 251.3,8.29900e+001,9.63106e+001,2.45452e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 606.0,1000, 601.0,4586,  9.183, 34.673, 26.832, 132.50,  9.431, 250.9,8.29902e+001,9.63183e+001,2.45405e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 608.0,1000, 603.0,4586,  9.167, 34.671, 26.833, 132.41,  9.457, 251.3,8.30662e+001,9.63123e+001,2.45319e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 610.0,1000, 605.0,4586,  9.155, 34.669, 26.834, 132.39,  9.484, 251.0,8.30143e+001,9.63121e+001,2.45154e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 612.0,1000, 607.0,4586,  9.144, 34.667, 26.834, 132.36,  9.510, 250.5,8.30165e+001,9.63082e+001,2.45090e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 614.0,1000, 609.0,4586,  9.131, 34.665, 26.835, 132.33,  9.537, 250.3,8.29755e+001,9.63061e+001,2.45165e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 616.0,1000, 611.0,4586,  9.121, 34.664, 26.835, 132.32,  9.563, 250.2,8.29476e+001,9.63136e+001,2.45012e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 618.0,1000, 613.0,4586,  9.116, 34.663, 26.835, 132.34,  9.589, 250.2,8.30023e+001,9.63084e+001,2.44842e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 620.0,1000, 615.0,4586,  9.105, 34.661, 26.835, 132.34,  9.616, 249.8,8.29898e+001,9.63100e+001,2.44695e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 622.0,1000, 617.0,4586,  9.089, 34.659, 26.836, 132.27,  9.642, 250.0,8.30042e+001,9.63056e+001,2.44604e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 624.0,1000, 619.0,4586,  9.078, 34.657, 26.837, 132.24,  9.669, 249.9,8.30891e+001,9.63092e+001,2.44705e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 626.0,1000, 621.0,4586,  9.076, 34.657, 26.837, 132.28,  9.695, 250.0,8.30481e+001,9.63110e+001,2.44491e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 628.0,1000, 622.0,4586,  9.062, 34.654, 26.837, 132.27,  9.722, 249.7,8.30518e+001,9.63112e+001,2.44189e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 630.0,1000, 624.0,4586,  9.042, 34.652, 26.838, 132.17,  9.748, 249.8,8.30690e+001,9.63084e+001,2.43969e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 632.0,1000, 626.0,4586,  9.036, 34.651, 26.839, 132.18,  9.775, 249.9,8.30296e+001,9.63065e+001,2.43902e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 634.0,1000, 628.0,4586,  9.029, 34.650, 26.839, 132.20,  9.801, 249.8,8.30004e+001,9.63144e+001,2.43823e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 636.0,1000, 630.0,4586,  9.025, 34.649, 26.839, 132.22,  9.828, 249.8,8.29470e+001,9.63133e+001,2.43845e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 638.0,1000, 632.0,4586,  9.009, 34.646, 26.839, 132.19,  9.854, 249.6,8.29935e+001,9.63124e+001,2.43374e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 640.0,1000, 634.0,4586,  8.986, 34.643, 26.841, 132.06,  9.880, 249.1,8.30682e+001,9.63131e+001,2.43205e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 642.0,1000, 636.0,4586,  8.972, 34.642, 26.842, 131.99,  9.907, 248.7,8.29774e+001,9.62856e+001,2.42905e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 644.0,1000, 638.0,4586,  8.971, 34.641, 26.842, 132.04,  9.933, 248.3,8.29844e+001,9.63084e+001,2.42745e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 646.0,1000, 640.0,4586,  8.970, 34.641, 26.841, 132.09,  9.960, 248.1,8.30209e+001,9.63151e+001,2.42371e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 648.0,1000, 642.0,4586,  8.955, 34.639, 26.842, 132.06,  9.986, 247.7,8.30071e+001,9.63101e+001,2.42028e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 650.0,1000, 644.0,4586,  8.943, 34.637, 26.843, 132.02, 10.012, 247.6,8.30245e+001,9.63171e+001,2.41721e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 652.0,1000, 646.0,4586,  8.918, 34.634, 26.844, 131.90, 10.039, 247.6,8.30351e+001,9.63124e+001,2.41650e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 654.0,1000, 648.0,4586,  8.907, 34.632, 26.845, 131.86, 10.065, 247.0,8.30218e+001,9.63101e+001,2.41531e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 656.0,1000, 650.0,4586,  8.896, 34.631, 26.845, 131.84, 10.092, 246.7,8.30548e+001,9.62932e+001,2.41225e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 658.0,1000, 652.0,4586,  8.883, 34.629, 26.846, 131.79, 10.118, 246.0,8.30412e+001,9.63155e+001,2.40820e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 660.0,1000, 654.0,4586,  8.867, 34.626, 26.846, 131.76, 10.144, 245.3,8.30590e+001,9.63145e+001,2.40556e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 662.0,1000, 656.0,4586,  8.854, 34.625, 26.847, 131.69, 10.171, 244.8,8.30887e+001,9.63140e+001,2.40297e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 664.0,1000, 658.0,4586,  8.847, 34.624, 26.847, 131.70, 10.197, 244.7,8.30397e+001,9.62940e+001,2.39920e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 666.0,1000, 660.0,4586,  8.843, 34.623, 26.848, 131.71, 10.223, 244.3,8.30153e+001,9.63085e+001,2.39740e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 668.0,1000, 662.0,4586,  8.828, 34.620, 26.848, 131.70, 10.250, 243.8,8.30501e+001,9.63107e+001,2.39570e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 670.0,1000, 664.0,4586,  8.796, 34.616, 26.850, 131.54, 10.276, 244.2,8.30592e+001,9.63128e+001,2.39207e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 672.0,1000, 666.0,4586,  8.785, 34.616, 26.851, 131.44, 10.302, 244.0,8.30377e+001,9.63118e+001,2.38748e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 674.0,1000, 668.0,4586,  8.783, 34.615, 26.851, 131.48, 10.329, 243.6,8.30579e+001,9.63112e+001,2.38118e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 676.0,1000, 670.0,4586,  8.776, 34.614, 26.851, 131.46, 10.355, 242.8,8.30148e+001,9.63181e+001,2.37764e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 678.0,1000, 672.0,4586,  8.759, 34.612, 26.852, 131.41, 10.381, 241.9,8.30385e+001,9.63209e+001,2.37465e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 680.0,1000, 674.0,4586,  8.743, 34.610, 26.853, 131.32, 10.407, 241.7,8.29920e+001,9.63144e+001,2.37295e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 682.0,1000, 676.0,4586,  8.712, 34.606, 26.855, 131.14, 10.434, 241.3,8.30089e+001,9.63225e+001,2.36935e+002,5.00000e-006
Southern Surveyor,11,09-Apr-2006,00:04,00:26,00:48,SS 3/2006,35:28.183S,123:24.877E,35:28.070S,123:24.907E,35:27.943S,123:24.974E, 684.0,1000, 678.0,4586,  8.685, 34.602, 26.856, 131.05, 10.460, 241.4,8.30370e+001,9.63125e+001,2.36682e+002,5.00000e-006
