Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 516.0,1000, 512.0,5478,  8.886, 34.627, 26.844, 129.37,  7.612, 264.9,8.32832e+001,9.62852e+001,2.58158e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 518.0,1000, 514.0,5478,  8.886, 34.627, 26.844, 129.40,  7.638, 265.2,8.32632e+001,9.62862e+001,2.58254e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 520.0,1000, 515.0,5478,  8.880, 34.625, 26.844, 129.44,  7.663, 265.4,8.32193e+001,9.62893e+001,2.58423e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 522.0,1000, 517.0,5478,  8.871, 34.624, 26.844, 129.42,  7.689, 264.9,8.31713e+001,9.62948e+001,2.58685e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 524.0,1000, 519.0,5478,  8.871, 34.624, 26.844, 129.47,  7.715, 264.8,8.31926e+001,9.62937e+001,2.58800e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 526.0,1000, 521.0,5478,  8.871, 34.624, 26.844, 129.51,  7.741, 264.9,8.31814e+001,9.62986e+001,2.58887e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 528.0,1000, 523.0,5478,  8.871, 34.624, 26.844, 129.55,  7.767, 264.8,8.31862e+001,9.62978e+001,2.58932e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 530.0,1000, 525.0,5478,  8.866, 34.623, 26.844, 129.60,  7.793, 264.8,8.32287e+001,9.62798e+001,2.58980e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 532.0,1000, 527.0,5478,  8.854, 34.621, 26.844, 129.57,  7.819, 265.5,8.32093e+001,9.62883e+001,2.59091e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 534.0,1000, 529.0,5478,  8.845, 34.620, 26.845, 129.56,  7.845, 265.5,8.30864e+001,9.62966e+001,2.59080e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 536.0,1000, 531.0,5478,  8.840, 34.619, 26.845, 129.55,  7.871, 265.2,8.31628e+001,9.62952e+001,2.59024e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 538.0,1000, 533.0,5478,  8.838, 34.619, 26.845, 129.59,  7.897, 265.4,8.32123e+001,9.62995e+001,2.58966e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 540.0,1000, 535.0,5478,  8.833, 34.618, 26.845, 129.61,  7.922, 265.3,8.32181e+001,9.63029e+001,2.58911e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 542.0,1000, 537.0,5478,  8.833, 34.618, 26.845, 129.64,  7.948, 265.3,8.31886e+001,9.62286e+001,2.58957e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 544.0,1000, 539.0,5478,  8.832, 34.618, 26.845, 129.68,  7.974, 265.5,8.31417e+001,9.62999e+001,2.58850e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 546.0,1000, 541.0,5478,  8.829, 34.617, 26.845, 129.72,  8.000, 265.5,8.31893e+001,9.62969e+001,2.58792e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 548.0,1000, 543.0,5478,  8.826, 34.617, 26.845, 129.73,  8.026, 265.7,8.32211e+001,9.63033e+001,2.58741e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 550.0,1000, 545.0,5478,  8.825, 34.617, 26.846, 129.74,  8.052, 265.4,8.32659e+001,9.62969e+001,2.58743e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 552.0,1000, 547.0,5478,  8.822, 34.616, 26.846, 129.78,  8.078, 264.8,8.32741e+001,9.63038e+001,2.58736e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 554.0,1000, 549.0,5478,  8.817, 34.616, 26.846, 129.77,  8.104, 264.4,8.32751e+001,9.63046e+001,2.58658e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 556.0,1000, 551.0,5478,  8.815, 34.615, 26.846, 129.79,  8.130, 264.2,8.32426e+001,9.63029e+001,2.58535e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 558.0,1000, 553.0,5478,  8.810, 34.615, 26.846, 129.81,  8.156, 264.5,8.32179e+001,9.63031e+001,2.58437e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 560.0,1000, 555.0,5478,  8.809, 34.615, 26.846, 129.84,  8.182, 264.7,8.32182e+001,9.63000e+001,2.58406e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 562.0,1000, 557.0,5478,  8.810, 34.615, 26.846, 129.87,  8.208, 264.6,8.32124e+001,9.63030e+001,2.58255e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 564.0,1000, 559.0,5478,  8.809, 34.615, 26.846, 129.91,  8.234, 264.3,8.31876e+001,9.62964e+001,2.58223e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 566.0,1000, 561.0,5478,  8.807, 34.614, 26.846, 129.95,  8.260, 264.2,8.31077e+001,9.62885e+001,2.58105e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 568.0,1000, 563.0,5478,  8.800, 34.613, 26.847, 129.95,  8.286, 263.8,8.31651e+001,9.63029e+001,2.57892e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 570.0,1000, 565.0,5478,  8.794, 34.612, 26.847, 129.94,  8.312, 263.4,8.31764e+001,9.63060e+001,2.57805e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 572.0,1000, 567.0,5478,  8.784, 34.611, 26.848, 129.90,  8.338, 262.8,8.32393e+001,9.63035e+001,2.57466e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 574.0,1000, 569.0,5478,  8.776, 34.610, 26.848, 129.89,  8.364, 262.1,8.32496e+001,9.62995e+001,2.56945e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 576.0,1000, 571.0,5478,  8.772, 34.610, 26.849, 129.88,  8.390, 262.2,8.32136e+001,9.63042e+001,2.56721e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 578.0,1000, 573.0,5478,  8.762, 34.608, 26.849, 129.89,  8.416, 261.7,8.32276e+001,9.63036e+001,2.56624e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 580.0,1000, 575.0,5478,  8.752, 34.607, 26.849, 129.85,  8.442, 261.3,8.32242e+001,9.63078e+001,2.56635e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 582.0,1000, 577.0,5478,  8.739, 34.605, 26.850, 129.82,  8.468, 261.3,8.32538e+001,9.62988e+001,2.56623e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 584.0,1000, 579.0,5478,  8.728, 34.604, 26.851, 129.78,  8.494, 260.8,8.33026e+001,9.62960e+001,2.56228e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 586.0,1000, 581.0,5478,  8.714, 34.602, 26.851, 129.74,  8.520, 260.4,8.32820e+001,9.62971e+001,2.55897e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 588.0,1000, 583.0,5478,  8.699, 34.600, 26.852, 129.69,  8.546, 259.8,8.32398e+001,9.63024e+001,2.55348e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 590.0,1000, 585.0,5478,  8.683, 34.597, 26.853, 129.64,  8.572, 260.1,8.32148e+001,9.63071e+001,2.54395e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 592.0,1000, 587.0,5478,  8.672, 34.596, 26.853, 129.61,  8.597, 260.2,8.32114e+001,9.63116e+001,2.53646e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 594.0,1000, 589.0,5478,  8.664, 34.595, 26.854, 129.60,  8.623, 260.4,8.32308e+001,9.62935e+001,2.53357e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 596.0,1000, 591.0,5478,  8.652, 34.593, 26.854, 129.57,  8.649, 259.5,8.32582e+001,9.63198e+001,2.53048e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 598.0,1000, 593.0,5478,  8.640, 34.592, 26.855, 129.51,  8.675, 258.6,8.32562e+001,9.63066e+001,2.53033e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 600.0,1000, 595.0,5478,  8.627, 34.590, 26.856, 129.48,  8.701, 257.8,8.32395e+001,9.63079e+001,2.52963e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 602.0,1000, 597.0,5478,  8.618, 34.589, 26.856, 129.45,  8.727, 256.7,8.32663e+001,9.63186e+001,2.52817e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 604.0,1000, 599.0,5478,  8.607, 34.587, 26.857, 129.43,  8.753, 255.9,8.32884e+001,9.63144e+001,2.52494e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 606.0,1000, 601.0,5478,  8.596, 34.586, 26.857, 129.40,  8.779, 255.5,8.32364e+001,9.63260e+001,2.51762e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 608.0,1000, 603.0,5478,  8.588, 34.584, 26.857, 129.42,  8.805, 255.5,8.32809e+001,9.62865e+001,2.51284e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 610.0,1000, 605.0,5478,  8.580, 34.583, 26.858, 129.42,  8.831, 255.3,8.32128e+001,9.62887e+001,2.49728e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 612.0,1000, 607.0,5478,  8.561, 34.580, 26.858, 129.37,  8.856, 255.1,8.31721e+001,9.63385e+001,         NaN,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 614.0,1000, 609.0,5478,  8.552, 34.579, 26.859, 129.31,  8.882, 255.0,8.31737e+001,9.63060e+001,2.48919e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 616.0,1000, 611.0,5478,  8.541, 34.578, 26.860, 129.30,  8.908, 254.6,8.32157e+001,9.63052e+001,2.48791e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 618.0,1000, 612.0,5478,  8.518, 34.575, 26.861, 129.19,  8.934, 254.1,8.32438e+001,9.63144e+001,2.48272e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 620.0,1000, 614.0,5478,  8.502, 34.573, 26.862, 129.08,  8.960, 253.2,8.33128e+001,9.63194e+001,2.47828e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 622.0,1000, 616.0,5478,  8.483, 34.571, 26.863, 129.03,  8.986, 252.0,8.32666e+001,9.63113e+001,2.47244e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 624.0,1000, 618.0,5478,  8.462, 34.568, 26.864, 128.89,  9.011, 249.9,8.32497e+001,9.63049e+001,2.46108e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 626.0,1000, 620.0,5478,  8.441, 34.565, 26.865, 128.82,  9.037, 248.1,8.32425e+001,9.63120e+001,2.43751e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 628.0,1000, 622.0,5478,  8.431, 34.564, 26.866, 128.75,  9.063, 247.7,8.32050e+001,9.63090e+001,2.43005e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 630.0,1000, 624.0,5478,  8.422, 34.563, 26.866, 128.75,  9.089, 247.4,8.32218e+001,9.63053e+001,2.42572e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 632.0,1000, 626.0,5478,  8.410, 34.562, 26.867, 128.69,  9.114, 247.1,8.32060e+001,9.63073e+001,2.42090e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 634.0,1000, 628.0,5478,  8.402, 34.561, 26.868, 128.66,  9.140, 246.3,8.32706e+001,9.63020e+001,2.40793e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 636.0,1000, 630.0,5478,  8.383, 34.559, 26.869, 128.57,  9.166, 245.9,8.32490e+001,9.63091e+001,2.39147e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 638.0,1000, 632.0,5478,  8.368, 34.557, 26.870, 128.46,  9.192, 245.2,8.33046e+001,9.63097e+001,2.37983e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 640.0,1000, 634.0,5478,  8.357, 34.556, 26.871, 128.41,  9.217, 244.0,8.32747e+001,9.62520e+001,2.37232e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 642.0,1000, 636.0,5478,  8.352, 34.557, 26.872, 128.32,  9.243, 241.3,8.32866e+001,9.62996e+001,2.36037e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 644.0,1000, 638.0,5478,  8.361, 34.561, 26.874, 128.21,  9.269, 236.4,8.32901e+001,9.63044e+001,2.35102e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 646.0,1000, 640.0,5478,  8.354, 34.560, 26.874, 128.20,  9.294, 234.4,8.32692e+001,9.62973e+001,2.34957e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 648.0,1000, 642.0,5478,  8.344, 34.558, 26.875, 128.17,  9.320, 233.2,8.32186e+001,9.63082e+001,2.34757e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 650.0,1000, 644.0,5478,  8.317, 34.554, 26.876, 128.10,  9.345, 232.5,8.32015e+001,9.63080e+001,2.34429e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 652.0,1000, 646.0,5478,  8.260, 34.547, 26.878, 127.80,  9.371, 232.3,8.32958e+001,9.63065e+001,2.33860e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 654.0,1000, 648.0,5478,  8.219, 34.542, 26.881, 127.52,  9.397, 232.5,8.32217e+001,9.63066e+001,2.33266e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 656.0,1000, 650.0,5478,  8.193, 34.540, 26.883, 127.36,  9.422, 233.1,8.32291e+001,9.63086e+001,2.32538e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 658.0,1000, 652.0,5478,  8.178, 34.537, 26.883, 127.32,  9.448, 234.6,8.32511e+001,9.62970e+001,2.31812e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 660.0,1000, 654.0,5478,  8.161, 34.535, 26.884, 127.26,  9.473, 236.6,8.32878e+001,9.62963e+001,2.31065e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 662.0,1000, 656.0,5478,  8.141, 34.533, 26.885, 127.15,  9.498, 237.8,8.32544e+001,9.62971e+001,2.30282e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 664.0,1000, 658.0,5478,  8.121, 34.531, 26.887, 127.02,  9.524, 237.9,8.32160e+001,9.62975e+001,2.29693e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 666.0,1000, 660.0,5478,  8.111, 34.531, 26.889, 126.84,  9.549, 237.5,8.32945e+001,9.63001e+001,2.29371e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 668.0,1000, 662.0,5478,  8.103, 34.531, 26.889, 126.82,  9.575, 236.8,8.33148e+001,9.62957e+001,2.28969e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 670.0,1000, 664.0,5478,  8.085, 34.529, 26.891, 126.69,  9.600, 235.6,8.32495e+001,9.63029e+001,2.28655e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 672.0,1000, 666.0,5478,  8.072, 34.528, 26.892, 126.62,  9.625, 233.9,8.32579e+001,9.63068e+001,2.27977e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 674.0,1000, 668.0,5478,  8.054, 34.526, 26.893, 126.52,  9.651, 232.8,8.32537e+001,9.63056e+001,2.27092e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 676.0,1000, 670.0,5478,  8.029, 34.522, 26.894, 126.43,  9.676, 232.0,8.31726e+001,9.63044e+001,2.26381e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 678.0,1000, 672.0,5478,  7.998, 34.520, 26.897, 126.18,  9.701, 231.5,8.31792e+001,9.62985e+001,2.25900e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 680.0,1000, 674.0,5478,  7.975, 34.518, 26.899, 125.94,  9.726, 231.0,8.32455e+001,9.63001e+001,2.25065e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 682.0,1000, 676.0,5478,  7.964, 34.518, 26.900, 125.86,  9.752, 230.5,8.32425e+001,9.63026e+001,2.24034e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 684.0,1000, 678.0,5478,  7.954, 34.516, 26.901, 125.82,  9.777, 230.0,8.32749e+001,9.62984e+001,2.23597e+002,5.00000e-006
Southern Surveyor,10,07-Apr-2006,23:29,23:46,00:26,SS 3/2006,37:17.971S,126:59.744E,37:17.890S,126:59.680E,37:17.800S,126:59.499E, 686.0,1000, 680.0,5478,  7.931, 34.515, 26.903, 125.61,  9.802, 229.8,8.32786e+001,9.62970e+001,2.23256e+002,5.00000e-006
