Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2002.0,2504,1976.0,4594,  2.494, 34.651, 27.651,  54.14, 20.690, 167.2,8.37559e+001,9.97908e+001,1.71023e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2004.0,2504,1978.0,4594,  2.493, 34.651, 27.652,  54.09, 20.701, 167.2,8.37554e+001,9.97877e+001,1.71025e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2006.0,2504,1980.0,4594,  2.493, 34.651, 27.652,  54.09, 20.712, 167.3,8.37583e+001,9.97676e+001,1.71023e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2008.0,2504,1982.0,4594,  2.492, 34.651, 27.652,  54.09, 20.722, 167.3,8.37570e+001,9.97665e+001,1.70974e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2010.0,2504,1984.0,4594,  2.491, 34.652, 27.652,  54.05, 20.733, 167.3,8.37277e+001,9.97571e+001,1.71011e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2012.0,2504,1986.0,4594,  2.490, 34.652, 27.653,  54.00, 20.744, 167.3,8.37246e+001,9.97688e+001,1.70999e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2014.0,2504,1988.0,4594,  2.489, 34.653, 27.653,  54.00, 20.755, 167.2,8.37826e+001,9.97583e+001,1.71019e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2016.0,2504,1990.0,4594,  2.489, 34.653, 27.653,  53.98, 20.766, 167.2,8.37754e+001,9.97374e+001,1.71068e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2018.0,2504,1992.0,4594,  2.486, 34.654, 27.654,  53.90, 20.776, 167.2,8.37871e+001,9.97290e+001,1.70989e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2020.0,2504,1994.0,4594,  2.485, 34.654, 27.655,  53.86, 20.787, 167.2,8.37137e+001,9.97145e+001,1.71024e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2022.0,2504,1996.0,4594,  2.484, 34.655, 27.655,  53.82, 20.798, 167.2,8.37312e+001,9.96736e+001,1.71070e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2024.0,2504,1998.0,4594,  2.483, 34.655, 27.655,  53.79, 20.809, 167.1,8.37747e+001,9.96906e+001,1.71116e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2026.0,2504,2000.0,4594,  2.482, 34.655, 27.656,  53.77, 20.819, 167.1,8.37468e+001,9.96768e+001,1.71092e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2028.0,2504,2002.0,4594,  2.480, 34.656, 27.657,  53.68, 20.830, 167.1,8.37404e+001,9.96607e+001,1.71112e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2030.0,2504,2003.0,4594,  2.476, 34.657, 27.658,  53.56, 20.841, 167.1,8.37207e+001,9.96837e+001,1.71137e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2032.0,2504,2005.0,4594,  2.472, 34.659, 27.660,  53.40, 20.852, 167.2,8.37153e+001,9.96873e+001,1.71195e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2034.0,2504,2007.0,4594,  2.470, 34.660, 27.661,  53.30, 20.862, 167.2,8.37519e+001,9.96988e+001,1.71189e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2036.0,2504,2009.0,4594,  2.468, 34.661, 27.661,  53.26, 20.873, 167.3,8.38033e+001,9.97067e+001,1.71209e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2038.0,2504,2011.0,4594,  2.467, 34.661, 27.662,  53.20, 20.884, 167.2,8.37651e+001,9.97165e+001,1.71200e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2040.0,2504,2013.0,4594,  2.464, 34.662, 27.663,  53.12, 20.894, 167.2,8.37595e+001,9.97136e+001,1.71267e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2042.0,2504,2015.0,4594,  2.463, 34.662, 27.663,  53.09, 20.905, 167.2,8.37896e+001,9.96937e+001,1.71249e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2044.0,2504,2017.0,4594,  2.463, 34.662, 27.663,  53.09, 20.915, 167.1,8.38040e+001,9.96899e+001,1.71271e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2046.0,2504,2019.0,4594,  2.462, 34.663, 27.664,  53.06, 20.926, 167.1,8.37900e+001,9.96775e+001,1.71293e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2048.0,2504,2021.0,4594,  2.461, 34.663, 27.664,  53.04, 20.937, 167.0,8.38042e+001,9.96734e+001,1.71303e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2050.0,2504,2023.0,4594,  2.460, 34.663, 27.664,  53.01, 20.947, 167.1,8.37872e+001,9.96648e+001,1.71361e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2052.0,2504,2025.0,4594,  2.459, 34.664, 27.664,  52.99, 20.958, 167.0,8.37857e+001,9.96591e+001,1.71362e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2054.0,2504,2027.0,4594,  2.458, 34.664, 27.665,  52.95, 20.968, 167.1,8.37887e+001,9.96527e+001,1.71374e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2056.0,2504,2029.0,4594,  2.457, 34.664, 27.665,  52.94, 20.979, 167.0,8.38218e+001,9.96365e+001,1.71393e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2058.0,2504,2031.0,4594,  2.456, 34.665, 27.666,  52.91, 20.990, 166.9,8.37756e+001,9.96235e+001,1.71421e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2060.0,2504,2033.0,4594,  2.453, 34.666, 27.667,  52.80, 21.000, 166.8,8.37788e+001,9.96135e+001,1.71419e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2062.0,2504,2035.0,4594,  2.452, 34.666, 27.667,  52.75, 21.011, 166.9,8.37755e+001,9.96106e+001,1.71430e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2064.0,2504,2037.0,4594,  2.452, 34.667, 27.667,  52.75, 21.021, 167.0,8.37559e+001,9.96041e+001,1.71468e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2066.0,2504,2039.0,4594,  2.452, 34.667, 27.667,  52.76, 21.032, 167.0,8.38054e+001,9.95825e+001,1.71488e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2068.0,2504,2041.0,4594,  2.452, 34.667, 27.667,  52.77, 21.042, 166.9,8.37621e+001,9.95770e+001,1.71505e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2070.0,2504,2043.0,4594,  2.452, 34.667, 27.667,  52.78, 21.053, 167.0,8.37532e+001,9.95414e+001,1.71513e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2072.0,2504,2045.0,4594,  2.452, 34.667, 27.667,  52.78, 21.064, 167.0,8.37358e+001,9.95255e+001,1.71546e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2074.0,2504,2047.0,4594,  2.451, 34.667, 27.668,  52.78, 21.074, 167.0,8.37082e+001,9.95140e+001,1.71546e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2076.0,2504,2049.0,4594,  2.451, 34.667, 27.668,  52.78, 21.085, 167.0,8.37951e+001,9.95123e+001,1.71580e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2078.0,2504,2051.0,4594,  2.450, 34.667, 27.668,  52.75, 21.095, 167.0,8.37124e+001,9.95071e+001,1.71617e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2080.0,2504,2053.0,4594,  2.446, 34.669, 27.669,  52.62, 21.106, 167.0,8.37648e+001,9.94664e+001,1.71612e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2082.0,2504,2055.0,4594,  2.446, 34.669, 27.670,  52.59, 21.116, 166.9,8.38007e+001,9.94684e+001,1.71660e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2084.0,2504,2057.0,4594,  2.444, 34.669, 27.670,  52.55, 21.127, 166.8,8.37671e+001,9.95023e+001,1.71709e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2086.0,2504,2058.0,4594,  2.442, 34.670, 27.671,  52.48, 21.137, 166.8,8.37444e+001,9.94912e+001,1.71721e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2088.0,2504,2060.0,4594,  2.440, 34.671, 27.672,  52.42, 21.148, 166.8,8.38138e+001,9.94631e+001,1.71783e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2090.0,2504,2062.0,4594,  2.439, 34.671, 27.672,  52.38, 21.158, 166.8,8.38261e+001,9.94403e+001,1.71793e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2092.0,2504,2064.0,4594,  2.438, 34.672, 27.673,  52.34, 21.169, 166.7,8.38000e+001,9.94096e+001,1.71832e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2094.0,2504,2066.0,4594,  2.437, 34.672, 27.673,  52.31, 21.179, 166.6,8.37895e+001,9.93948e+001,1.71833e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2096.0,2504,2068.0,4594,  2.437, 34.672, 27.673,  52.31, 21.190, 166.7,8.37929e+001,9.93863e+001,1.71850e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2098.0,2504,2070.0,4594,  2.437, 34.672, 27.673,  52.33, 21.200, 166.7,8.37444e+001,9.93790e+001,1.71916e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2100.0,2504,2072.0,4594,  2.436, 34.672, 27.673,  52.30, 21.211, 166.8,8.37442e+001,9.93626e+001,1.71931e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2102.0,2504,2074.0,4594,  2.434, 34.673, 27.674,  52.23, 21.221, 166.9,8.38159e+001,9.93647e+001,1.71981e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2104.0,2504,2076.0,4594,  2.433, 34.674, 27.675,  52.20, 21.231, 166.8,8.37876e+001,9.93610e+001,1.72048e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2106.0,2504,2078.0,4594,  2.431, 34.674, 27.675,  52.14, 21.242, 166.8,8.37552e+001,9.93488e+001,1.72091e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2108.0,2504,2080.0,4594,  2.428, 34.675, 27.676,  52.06, 21.252, 166.8,8.37529e+001,9.93680e+001,1.72105e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2110.0,2504,2082.0,4594,  2.427, 34.676, 27.677,  52.00, 21.263, 166.8,8.37774e+001,9.93479e+001,1.72151e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2112.0,2504,2084.0,4594,  2.426, 34.676, 27.677,  51.98, 21.273, 166.8,8.38111e+001,9.93110e+001,1.72221e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2114.0,2504,2086.0,4594,  2.424, 34.677, 27.678,  51.92, 21.284, 166.8,8.38183e+001,9.92770e+001,1.72240e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2116.0,2504,2088.0,4594,  2.423, 34.677, 27.678,  51.90, 21.294, 166.8,8.38023e+001,9.92733e+001,1.72276e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2118.0,2504,2090.0,4594,  2.422, 34.677, 27.678,  51.86, 21.304, 166.8,8.38167e+001,9.92611e+001,1.72311e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2120.0,2504,2092.0,4594,  2.421, 34.678, 27.679,  51.83, 21.315, 166.9,8.37914e+001,9.92391e+001,1.72344e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2122.0,2504,2094.0,4594,  2.420, 34.678, 27.679,  51.82, 21.325, 167.0,8.38154e+001,9.92079e+001,1.72396e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2124.0,2504,2096.0,4594,  2.420, 34.678, 27.679,  51.83, 21.335, 167.0,8.37636e+001,9.91944e+001,1.72403e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2126.0,2504,2098.0,4594,  2.420, 34.678, 27.679,  51.85, 21.346, 167.1,8.38008e+001,9.91874e+001,1.72432e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2128.0,2504,2100.0,4594,  2.421, 34.678, 27.679,  51.86, 21.356, 167.1,8.38113e+001,9.91982e+001,1.72510e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2130.0,2504,2102.0,4594,  2.421, 34.678, 27.679,  51.87, 21.366, 167.0,8.37839e+001,9.91793e+001,1.72509e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2132.0,2504,2104.0,4594,  2.420, 34.678, 27.679,  51.85, 21.377, 167.0,8.37944e+001,9.91754e+001,1.72578e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2134.0,2504,2106.0,4594,  2.417, 34.679, 27.680,  51.77, 21.387, 166.9,8.37781e+001,9.91667e+001,1.72606e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2136.0,2504,2108.0,4594,  2.415, 34.679, 27.681,  51.71, 21.398, 166.8,8.37819e+001,9.91571e+001,1.72676e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2138.0,2504,2110.0,4594,  2.414, 34.680, 27.681,  51.65, 21.408, 166.8,8.38008e+001,9.91332e+001,1.72713e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2140.0,2504,2111.0,4594,  2.413, 34.680, 27.682,  51.64, 21.418, 166.8,8.38294e+001,9.91167e+001,1.72721e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2142.0,2504,2113.0,4594,  2.413, 34.680, 27.682,  51.63, 21.429, 166.9,8.37716e+001,9.91006e+001,1.72761e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2144.0,2504,2115.0,4594,  2.412, 34.681, 27.682,  51.62, 21.439, 166.9,8.37790e+001,9.90869e+001,1.72846e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2146.0,2504,2117.0,4594,  2.412, 34.681, 27.682,  51.61, 21.449, 166.9,8.38116e+001,9.90691e+001,1.72895e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2148.0,2504,2119.0,4594,  2.411, 34.681, 27.682,  51.60, 21.460, 166.9,8.38137e+001,9.90611e+001,1.72883e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2150.0,2504,2121.0,4594,  2.411, 34.681, 27.682,  51.60, 21.470, 166.8,8.38016e+001,9.90512e+001,1.72871e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2152.0,2504,2123.0,4594,  2.409, 34.682, 27.683,  51.54, 21.480, 166.9,8.37835e+001,9.90436e+001,1.72935e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2154.0,2504,2125.0,4594,  2.407, 34.682, 27.684,  51.48, 21.490, 166.9,8.37950e+001,9.90223e+001,1.72948e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2156.0,2504,2127.0,4594,  2.406, 34.683, 27.684,  51.45, 21.501, 166.9,8.37961e+001,9.90229e+001,1.72972e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2158.0,2504,2129.0,4594,  2.404, 34.683, 27.685,  51.39, 21.511, 166.9,8.38021e+001,9.90111e+001,1.72943e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2160.0,2504,2131.0,4594,  2.401, 34.684, 27.686,  51.30, 21.521, 166.9,8.37820e+001,9.89980e+001,1.72949e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2162.0,2504,2133.0,4594,  2.399, 34.685, 27.686,  51.24, 21.532, 166.9,8.37540e+001,9.89907e+001,1.72894e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2164.0,2504,2135.0,4594,  2.398, 34.685, 27.687,  51.22, 21.542, 166.8,8.37587e+001,9.89879e+001,1.72952e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2166.0,2504,2137.0,4594,  2.396, 34.686, 27.687,  51.16, 21.552, 166.8,8.37943e+001,9.89616e+001,1.72981e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2168.0,2504,2139.0,4594,  2.394, 34.686, 27.688,  51.09, 21.562, 166.7,8.37858e+001,9.89550e+001,1.72997e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2170.0,2504,2141.0,4594,  2.394, 34.687, 27.688,  51.07, 21.572, 166.6,8.37976e+001,9.89487e+001,1.73015e+002,5.00000e-006
Southern Surveyor,5,02-Apr-2006,12:37,13:21,14:30,SS 3/2006,46:47.450S,141:51.626E,46:47.426S,141:51.626E,46:47.598S,141:51.608E,2172.0,2504,2143.0,4594,  2.393, 34.687, 27.689,  51.06, 21.583, 166.6,8.37537e+001,9.89513e+001,1.73048e+002,5.00000e-006
