Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1478.0,2016,1461.0,4192,  2.920, 34.489, 27.484,  68.27, 16.788, 178.3,8.36578e+001,9.76886e+001,1.75005e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1480.0,2016,1463.0,4192,  2.921, 34.491, 27.486,  68.17, 16.802, 178.3,8.36774e+001,9.76850e+001,1.74850e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1482.0,2016,1465.0,4192,  2.920, 34.492, 27.487,  68.08, 16.816, 178.2,8.36830e+001,9.76838e+001,1.74717e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1484.0,2016,1467.0,4192,  2.923, 34.494, 27.488,  67.95, 16.829, 177.7,8.36374e+001,9.76842e+001,1.74591e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1486.0,2016,1469.0,4192,  2.924, 34.497, 27.490,  67.80, 16.843, 177.2,8.36091e+001,9.76717e+001,1.74387e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1488.0,2016,1471.0,4192,  2.922, 34.498, 27.491,  67.72, 16.856, 176.9,8.36046e+001,9.76589e+001,1.74254e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1490.0,2016,1473.0,4192,  2.919, 34.498, 27.492,  67.67, 16.870, 176.5,8.35705e+001,9.76558e+001,1.74152e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1492.0,2016,1474.0,4192,  2.914, 34.499, 27.493,  67.53, 16.884, 176.2,8.36434e+001,9.76484e+001,1.74009e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1494.0,2016,1476.0,4192,  2.909, 34.500, 27.494,  67.42, 16.897, 176.0,8.36274e+001,9.76523e+001,1.73864e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1496.0,2016,1478.0,4192,  2.907, 34.501, 27.495,  67.38, 16.910, 176.0,8.36017e+001,9.76476e+001,1.73751e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1498.0,2016,1480.0,4192,  2.900, 34.502, 27.497,  67.19, 16.924, 175.7,8.36826e+001,9.76619e+001,1.73651e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1500.0,2016,1482.0,4192,  2.895, 34.504, 27.498,  67.02, 16.937, 175.6,8.36919e+001,9.76379e+001,1.73507e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1502.0,2016,1484.0,4192,  2.892, 34.505, 27.499,  66.94, 16.951, 175.5,8.36315e+001,9.76250e+001,1.73351e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1504.0,2016,1486.0,4192,  2.891, 34.505, 27.500,  66.93, 16.964, 175.4,8.36720e+001,9.76481e+001,1.73248e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1506.0,2016,1488.0,4192,  2.889, 34.505, 27.500,  66.86, 16.978, 175.4,8.36629e+001,9.77245e+001,1.73206e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1508.0,2016,1490.0,4192,  2.884, 34.507, 27.502,  66.67, 16.991, 175.4,8.36524e+001,9.78169e+001,1.73059e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1510.0,2016,1492.0,4192,  2.882, 34.508, 27.503,  66.62, 17.004, 175.6,8.36343e+001,9.77592e+001,1.72863e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1512.0,2016,1494.0,4192,  2.878, 34.509, 27.504,  66.52, 17.018, 175.5,8.36280e+001,9.77006e+001,1.72803e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1514.0,2016,1496.0,4192,  2.875, 34.510, 27.505,  66.39, 17.031, 175.3,8.36602e+001,9.76928e+001,1.72733e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1516.0,2016,1498.0,4192,  2.869, 34.513, 27.508,  66.15, 17.044, 175.1,8.36633e+001,9.76863e+001,1.72682e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1518.0,2016,1500.0,4192,  2.863, 34.514, 27.510,  65.98, 17.057, 174.9,8.37000e+001,9.76695e+001,1.72577e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1520.0,2016,1502.0,4192,  2.861, 34.515, 27.510,  65.94, 17.070, 174.6,8.36404e+001,9.76663e+001,1.72423e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1522.0,2016,1504.0,4192,  2.858, 34.515, 27.511,  65.89, 17.084, 174.6,8.36172e+001,9.76382e+001,1.72276e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1524.0,2016,1506.0,4192,  2.853, 34.516, 27.512,  65.75, 17.097, 174.6,8.36423e+001,9.76523e+001,1.72130e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1526.0,2016,1508.0,4192,  2.852, 34.517, 27.513,  65.72, 17.110, 174.5,8.36747e+001,9.76622e+001,1.71988e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1528.0,2016,1510.0,4192,  2.852, 34.517, 27.513,  65.70, 17.123, 174.4,8.36567e+001,9.76547e+001,1.71737e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1530.0,2016,1512.0,4192,  2.850, 34.517, 27.513,  65.66, 17.136, 174.2,8.36795e+001,9.76561e+001,1.71594e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1532.0,2016,1514.0,4192,  2.840, 34.520, 27.517,  65.34, 17.149, 174.0,8.36614e+001,9.76507e+001,1.71383e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1534.0,2016,1516.0,4192,  2.835, 34.522, 27.519,  65.14, 17.162, 173.9,8.36353e+001,9.76405e+001,1.71104e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1536.0,2016,1518.0,4192,  2.839, 34.524, 27.520,  65.06, 17.175, 173.7,8.36439e+001,9.76471e+001,1.70893e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1538.0,2016,1520.0,4192,  2.846, 34.527, 27.521,  64.98, 17.188, 173.6,8.36385e+001,9.76336e+001,1.70805e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1540.0,2016,1522.0,4192,  2.847, 34.529, 27.523,  64.85, 17.201, 173.3,8.36824e+001,9.76515e+001,1.70623e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1542.0,2016,1524.0,4192,  2.845, 34.530, 27.524,  64.76, 17.214, 172.9,8.36834e+001,9.76391e+001,1.70417e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1544.0,2016,1526.0,4192,  2.844, 34.530, 27.524,  64.75, 17.227, 172.6,8.36887e+001,9.76259e+001,1.70305e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1546.0,2016,1528.0,4192,  2.843, 34.530, 27.524,  64.76, 17.240, 172.2,8.37145e+001,9.76339e+001,1.70240e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1548.0,2016,1530.0,4192,  2.840, 34.531, 27.525,  64.64, 17.253, 171.9,8.36839e+001,9.76362e+001,1.70133e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1550.0,2016,1532.0,4192,  2.838, 34.532, 27.526,  64.56, 17.266, 171.7,8.37229e+001,9.76430e+001,1.69956e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1552.0,2016,1534.0,4192,  2.837, 34.533, 27.527,  64.50, 17.279, 171.7,8.36598e+001,9.76333e+001,1.69858e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1554.0,2016,1536.0,4192,  2.836, 34.533, 27.527,  64.47, 17.292, 171.6,8.36075e+001,9.76375e+001,1.69757e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1556.0,2016,1538.0,4192,  2.834, 34.535, 27.529,  64.35, 17.305, 171.5,8.36541e+001,9.76454e+001,1.69772e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1558.0,2016,1539.0,4192,  2.832, 34.535, 27.529,  64.29, 17.318, 171.4,8.36770e+001,9.76500e+001,1.69697e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1560.0,2016,1541.0,4192,  2.830, 34.536, 27.530,  64.25, 17.331, 171.4,8.36982e+001,9.76629e+001,1.69649e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1562.0,2016,1543.0,4192,  2.826, 34.536, 27.531,  64.17, 17.343, 171.5,8.36899e+001,9.76753e+001,1.69595e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1564.0,2016,1545.0,4192,  2.818, 34.537, 27.532,  64.03, 17.356, 171.4,8.36886e+001,9.76731e+001,1.69555e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1566.0,2016,1547.0,4192,  2.813, 34.538, 27.533,  63.92, 17.369, 171.3,8.36479e+001,9.76572e+001,1.69511e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1568.0,2016,1549.0,4192,  2.811, 34.539, 27.534,  63.83, 17.382, 171.3,8.35951e+001,9.76656e+001,1.69464e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1570.0,2016,1551.0,4192,  2.803, 34.539, 27.535,  63.77, 17.395, 171.2,8.36725e+001,9.76690e+001,1.69497e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1572.0,2016,1553.0,4192,  2.797, 34.540, 27.536,  63.58, 17.407, 171.2,8.36653e+001,9.76700e+001,1.69316e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1574.0,2016,1555.0,4192,  2.798, 34.542, 27.538,  63.48, 17.420, 171.3,8.36182e+001,9.76620e+001,1.69299e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1576.0,2016,1557.0,4192,  2.795, 34.543, 27.539,  63.40, 17.433, 171.3,8.35984e+001,9.76633e+001,1.69294e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1578.0,2016,1559.0,4192,  2.794, 34.543, 27.539,  63.39, 17.445, 171.5,8.36468e+001,9.76904e+001,1.69281e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1580.0,2016,1561.0,4192,  2.793, 34.543, 27.539,  63.40, 17.458, 171.4,8.36371e+001,9.76991e+001,1.69262e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1582.0,2016,1563.0,4192,  2.791, 34.543, 27.539,  63.34, 17.471, 171.3,8.36681e+001,9.76796e+001,1.69281e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1584.0,2016,1565.0,4192,  2.789, 34.545, 27.540,  63.26, 17.483, 171.2,8.37129e+001,9.76729e+001,1.69219e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1586.0,2016,1567.0,4192,  2.786, 34.545, 27.541,  63.17, 17.496, 171.2,8.36930e+001,9.76703e+001,1.69188e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1588.0,2016,1569.0,4192,  2.784, 34.546, 27.542,  63.10, 17.509, 171.2,8.37160e+001,9.76733e+001,1.69184e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1590.0,2016,1571.0,4192,  2.780, 34.547, 27.543,  63.01, 17.521, 171.1,8.36991e+001,9.76655e+001,1.69156e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1592.0,2016,1573.0,4192,  2.774, 34.548, 27.545,  62.86, 17.534, 170.9,8.37019e+001,9.76630e+001,1.69117e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1594.0,2016,1575.0,4192,  2.771, 34.549, 27.546,  62.76, 17.546, 170.9,8.37444e+001,9.76736e+001,1.69116e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1596.0,2016,1577.0,4192,  2.770, 34.549, 27.546,  62.75, 17.559, 170.9,8.36826e+001,9.76646e+001,1.69138e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1598.0,2016,1579.0,4192,  2.766, 34.550, 27.547,  62.62, 17.571, 170.8,8.36905e+001,9.76673e+001,1.69136e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1600.0,2016,1581.0,4192,  2.764, 34.551, 27.548,  62.58, 17.584, 170.6,8.37152e+001,9.76821e+001,1.69119e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1602.0,2016,1583.0,4192,  2.763, 34.551, 27.548,  62.56, 17.596, 170.5,8.36696e+001,9.76874e+001,1.69136e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1604.0,2016,1585.0,4192,  2.760, 34.552, 27.549,  62.48, 17.609, 170.5,8.36966e+001,9.76675e+001,1.69164e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1606.0,2016,1587.0,4192,  2.758, 34.552, 27.550,  62.42, 17.621, 170.5,8.37277e+001,9.76663e+001,1.69029e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1608.0,2016,1589.0,4192,  2.756, 34.553, 27.550,  62.36, 17.634, 170.5,8.37162e+001,9.76844e+001,1.69051e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1610.0,2016,1591.0,4192,  2.754, 34.554, 27.551,  62.31, 17.646, 170.4,8.36707e+001,9.76910e+001,1.69064e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1612.0,2016,1593.0,4192,  2.748, 34.555, 27.553,  62.14, 17.659, 170.4,8.36901e+001,9.76873e+001,1.69034e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1614.0,2016,1595.0,4192,  2.746, 34.556, 27.554,  62.06, 17.671, 170.5,8.37259e+001,9.76759e+001,1.69023e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1616.0,2016,1597.0,4192,  2.744, 34.556, 27.554,  62.02, 17.684, 170.4,8.37197e+001,9.76646e+001,1.69026e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1618.0,2016,1599.0,4192,  2.741, 34.557, 27.555,  61.92, 17.696, 170.3,8.36585e+001,9.76688e+001,1.69051e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1620.0,2016,1601.0,4192,  2.738, 34.558, 27.556,  61.86, 17.708, 170.3,8.36431e+001,9.76792e+001,1.69035e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1622.0,2016,1602.0,4192,  2.737, 34.558, 27.556,  61.82, 17.721, 170.3,8.36698e+001,9.76873e+001,1.69040e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1624.0,2016,1604.0,4192,  2.736, 34.559, 27.557,  61.78, 17.733, 170.4,8.36776e+001,9.76794e+001,1.68998e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1626.0,2016,1606.0,4192,  2.734, 34.559, 27.557,  61.74, 17.746, 170.3,8.36684e+001,9.77008e+001,1.68999e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1628.0,2016,1608.0,4192,  2.732, 34.560, 27.558,  61.69, 17.758, 170.3,8.37004e+001,9.76852e+001,1.69058e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1630.0,2016,1610.0,4192,  2.729, 34.561, 27.559,  61.61, 17.770, 170.4,8.37372e+001,9.76754e+001,1.68992e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1632.0,2016,1612.0,4192,  2.727, 34.561, 27.559,  61.55, 17.783, 170.4,8.36670e+001,9.76830e+001,1.69045e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1634.0,2016,1614.0,4192,  2.727, 34.561, 27.560,  61.55, 17.795, 170.2,8.36969e+001,9.76654e+001,1.68996e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1636.0,2016,1616.0,4192,  2.726, 34.561, 27.560,  61.55, 17.807, 170.1,8.37016e+001,9.76681e+001,1.69049e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1638.0,2016,1618.0,4192,  2.725, 34.562, 27.560,  61.52, 17.819, 170.1,8.36493e+001,9.76868e+001,1.69044e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1640.0,2016,1620.0,4192,  2.722, 34.563, 27.561,  61.44, 17.832, 170.0,8.36946e+001,9.76755e+001,1.69053e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1642.0,2016,1622.0,4192,  2.719, 34.564, 27.562,  61.34, 17.844, 170.0,8.37191e+001,9.76867e+001,1.69088e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1644.0,2016,1624.0,4192,  2.718, 34.564, 27.562,  61.31, 17.856, 170.1,8.37111e+001,9.76728e+001,1.69052e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1646.0,2016,1626.0,4192,  2.717, 34.564, 27.563,  61.28, 17.869, 170.0,8.36867e+001,9.76798e+001,1.69033e+002,5.00000e-006
Southern Surveyor,7,04-Apr-2006,04:19,04:55,06:17,SS 3/2006,45:53.359S,139:08.401E,45:53.926S,139:08.179E,45:54.508S,139:08.120E,1648.0,2016,1628.0,4192,  2.715, 34.565, 27.563,  61.24, 17.881, 169.9,8.37284e+001,9.76804e+001,1.69081e+002,5.00000e-006
