Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3122.0,4412,3074.0,4344,  1.749, 34.740, 27.783,  42.39, 25.555, 168.2,8.39457e+001,9.66204e+001,1.88709e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3124.0,4412,3075.0,4344,  1.748, 34.740, 27.783,  42.38, 25.564, 168.2,8.38943e+001,9.66133e+001,1.88449e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3126.0,4412,3077.0,4344,  1.747, 34.740, 27.783,  42.39, 25.572, 168.2,8.39267e+001,9.66113e+001,1.88366e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3128.0,4412,3079.0,4344,  1.747, 34.740, 27.783,  42.39, 25.581, 168.2,8.39446e+001,9.66132e+001,1.88268e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3130.0,4412,3081.0,4344,  1.747, 34.740, 27.783,  42.39, 25.589, 168.2,8.39602e+001,9.66148e+001,1.88403e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3132.0,4412,3083.0,4344,  1.745, 34.740, 27.783,  42.37, 25.598, 168.3,8.39092e+001,9.66183e+001,1.88743e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3134.0,4412,3085.0,4344,  1.744, 34.740, 27.783,  42.36, 25.606, 168.2,8.39300e+001,9.66240e+001,1.89066e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3136.0,4412,3087.0,4344,  1.743, 34.740, 27.783,  42.36, 25.614, 168.1,8.38997e+001,9.66231e+001,1.89216e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3138.0,4412,3089.0,4344,  1.743, 34.740, 27.783,  42.36, 25.623, 168.1,8.39607e+001,9.66043e+001,1.88958e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3140.0,4412,3091.0,4344,  1.742, 34.740, 27.783,  42.37, 25.631, 168.1,8.39498e+001,9.66116e+001,1.88827e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3142.0,4412,3093.0,4344,  1.740, 34.740, 27.783,  42.34, 25.640, 168.1,8.39429e+001,9.66188e+001,1.88583e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3144.0,4412,3095.0,4344,  1.739, 34.740, 27.784,  42.33, 25.648, 168.0,8.39795e+001,9.66261e+001,1.88982e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3146.0,4412,3097.0,4344,  1.737, 34.740, 27.784,  42.31, 25.657, 168.1,8.39428e+001,9.66240e+001,1.88863e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3148.0,4412,3099.0,4344,  1.736, 34.740, 27.784,  42.30, 25.665, 168.1,8.39509e+001,9.66232e+001,1.88794e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3150.0,4412,3101.0,4344,  1.735, 34.740, 27.784,  42.29, 25.674, 168.1,8.39360e+001,9.66246e+001,1.88870e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3152.0,4412,3103.0,4344,  1.732, 34.740, 27.784,  42.26, 25.682, 168.1,8.39634e+001,9.66155e+001,1.88916e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3154.0,4412,3105.0,4344,  1.730, 34.740, 27.784,  42.24, 25.691, 168.2,8.39533e+001,9.66244e+001,1.88969e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3156.0,4412,3107.0,4344,  1.729, 34.740, 27.784,  42.23, 25.699, 168.3,8.39495e+001,9.66173e+001,1.88945e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3158.0,4412,3109.0,4344,  1.727, 34.740, 27.784,  42.20, 25.708, 168.3,8.38602e+001,9.66241e+001,1.88951e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3160.0,4412,3111.0,4344,  1.726, 34.740, 27.785,  42.20, 25.716, 168.3,8.39064e+001,9.66198e+001,1.89100e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3162.0,4412,3113.0,4344,  1.724, 34.740, 27.785,  42.19, 25.724, 168.3,8.39161e+001,9.66229e+001,1.89087e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3164.0,4412,3115.0,4344,  1.723, 34.740, 27.785,  42.18, 25.733, 168.3,8.39222e+001,9.66164e+001,1.89154e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3166.0,4412,3117.0,4344,  1.722, 34.740, 27.785,  42.17, 25.741, 168.3,8.38990e+001,9.66172e+001,1.89154e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3168.0,4412,3118.0,4344,  1.721, 34.740, 27.785,  42.16, 25.750, 168.4,8.39539e+001,9.66199e+001,1.89159e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3170.0,4412,3120.0,4344,  1.720, 34.740, 27.785,  42.16, 25.758, 168.5,8.39737e+001,9.66252e+001,1.89241e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3172.0,4412,3122.0,4344,  1.719, 34.740, 27.785,  42.15, 25.767, 168.5,8.39557e+001,9.66173e+001,1.89262e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3174.0,4412,3124.0,4344,  1.718, 34.740, 27.785,  42.15, 25.775, 168.4,8.39434e+001,9.66215e+001,1.89294e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3176.0,4412,3126.0,4344,  1.717, 34.740, 27.785,  42.14, 25.783, 168.4,8.39404e+001,9.66162e+001,1.89260e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3178.0,4412,3128.0,4344,  1.715, 34.739, 27.785,  42.12, 25.792, 168.4,8.39730e+001,9.66177e+001,1.89289e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3180.0,4412,3130.0,4344,  1.713, 34.740, 27.785,  42.10, 25.800, 168.4,8.39704e+001,9.66240e+001,1.89373e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3182.0,4412,3132.0,4344,  1.712, 34.740, 27.785,  42.09, 25.809, 168.3,8.39575e+001,9.66292e+001,1.89483e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3184.0,4412,3134.0,4344,  1.711, 34.740, 27.786,  42.08, 25.817, 168.2,8.39629e+001,9.66290e+001,1.89534e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3186.0,4412,3136.0,4344,  1.710, 34.739, 27.785,  42.08, 25.826, 168.1,8.39197e+001,9.66204e+001,1.89576e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3188.0,4412,3138.0,4344,  1.707, 34.740, 27.786,  42.05, 25.834, 168.2,8.39472e+001,9.66214e+001,1.89565e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3190.0,4412,3140.0,4344,  1.706, 34.740, 27.786,  42.03, 25.842, 168.2,8.39515e+001,9.66224e+001,1.89585e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3192.0,4412,3142.0,4344,  1.705, 34.740, 27.786,  42.02, 25.851, 168.2,8.39400e+001,9.66198e+001,1.89639e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3194.0,4412,3144.0,4344,  1.704, 34.740, 27.786,  42.01, 25.859, 168.3,8.39535e+001,9.66167e+001,1.89713e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3196.0,4412,3146.0,4344,  1.702, 34.739, 27.786,  41.99, 25.868, 168.4,8.39441e+001,9.66168e+001,1.89637e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3198.0,4412,3148.0,4344,  1.701, 34.739, 27.786,  41.99, 25.876, 168.4,8.39885e+001,9.66204e+001,1.89789e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3200.0,4412,3150.0,4344,  1.699, 34.739, 27.786,  41.97, 25.884, 168.4,8.39573e+001,9.66196e+001,1.89872e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3202.0,4412,3152.0,4344,  1.697, 34.739, 27.786,  41.95, 25.893, 168.4,8.39155e+001,9.66240e+001,1.89905e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3204.0,4412,3154.0,4344,  1.694, 34.739, 27.787,  41.91, 25.901, 168.4,8.39298e+001,9.66211e+001,1.89937e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3206.0,4412,3156.0,4344,  1.692, 34.739, 27.787,  41.89, 25.910, 168.4,8.39252e+001,9.66171e+001,1.89939e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3208.0,4412,3158.0,4344,  1.691, 34.739, 27.787,  41.88, 25.918, 168.5,8.39441e+001,9.66205e+001,1.89930e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3210.0,4412,3160.0,4344,  1.689, 34.739, 27.787,  41.87, 25.926, 168.6,8.39471e+001,9.66207e+001,1.90013e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3212.0,4412,3161.0,4344,  1.689, 34.739, 27.787,  41.87, 25.935, 168.7,8.39724e+001,9.66191e+001,1.90113e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3214.0,4412,3163.0,4344,  1.687, 34.739, 27.787,  41.85, 25.943, 168.7,8.39787e+001,9.66224e+001,1.90149e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3216.0,4412,3165.0,4344,  1.686, 34.739, 27.787,  41.85, 25.951, 168.8,8.39338e+001,9.66239e+001,1.90108e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3218.0,4412,3167.0,4344,  1.684, 34.739, 27.787,  41.83, 25.960, 168.8,8.39242e+001,9.66057e+001,1.90162e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3220.0,4412,3169.0,4344,  1.683, 34.739, 27.787,  41.82, 25.968, 168.8,8.39637e+001,9.66189e+001,1.90287e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3222.0,4412,3171.0,4344,  1.680, 34.739, 27.788,  41.78, 25.976, 168.8,8.39230e+001,9.66198e+001,1.90309e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3224.0,4412,3173.0,4344,  1.678, 34.739, 27.788,  41.77, 25.985, 168.8,8.39352e+001,9.66183e+001,1.90327e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3226.0,4412,3175.0,4344,  1.677, 34.739, 27.788,  41.76, 25.993, 168.8,8.39261e+001,9.66239e+001,1.90422e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3228.0,4412,3177.0,4344,  1.676, 34.739, 27.788,  41.76, 26.002, 168.8,8.39057e+001,9.66210e+001,1.90450e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3230.0,4412,3179.0,4344,  1.674, 34.739, 27.788,  41.74, 26.010, 168.8,8.39286e+001,9.66205e+001,1.90508e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3232.0,4412,3181.0,4344,  1.671, 34.739, 27.788,  41.71, 26.018, 168.8,8.39893e+001,9.66196e+001,1.90522e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3234.0,4412,3183.0,4344,  1.671, 34.739, 27.788,  41.69, 26.027, 168.8,8.39757e+001,9.66187e+001,1.90573e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3236.0,4412,3185.0,4344,  1.670, 34.739, 27.788,  41.70, 26.035, 168.8,8.39451e+001,9.66215e+001,1.90616e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3238.0,4412,3187.0,4344,  1.668, 34.739, 27.788,  41.67, 26.043, 168.8,8.39700e+001,9.66223e+001,1.90694e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3240.0,4412,3189.0,4344,  1.667, 34.739, 27.788,  41.66, 26.052, 168.8,8.39589e+001,9.66151e+001,1.90822e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3242.0,4412,3191.0,4344,  1.665, 34.739, 27.788,  41.65, 26.060, 168.8,8.39763e+001,9.66221e+001,1.90840e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3244.0,4412,3193.0,4344,  1.664, 34.739, 27.788,  41.65, 26.068, 168.8,8.39872e+001,9.66126e+001,1.90834e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3246.0,4412,3195.0,4344,  1.663, 34.739, 27.789,  41.64, 26.077, 168.8,8.39600e+001,9.66103e+001,1.90860e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3248.0,4412,3197.0,4344,  1.662, 34.739, 27.789,  41.62, 26.085, 168.8,8.39455e+001,9.66174e+001,1.90886e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3250.0,4412,3199.0,4344,  1.659, 34.739, 27.789,  41.59, 26.093, 168.8,8.39439e+001,9.66137e+001,1.90964e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3252.0,4412,3201.0,4344,  1.659, 34.739, 27.789,  41.59, 26.102, 168.8,8.39282e+001,9.66241e+001,1.91125e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3254.0,4412,3203.0,4344,  1.659, 34.739, 27.789,  41.60, 26.110, 168.9,8.39231e+001,9.66352e+001,1.91194e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3256.0,4412,3204.0,4344,  1.657, 34.739, 27.789,  41.58, 26.118, 168.9,8.39241e+001,9.66230e+001,1.91219e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3258.0,4412,3206.0,4344,  1.654, 34.739, 27.789,  41.55, 26.126, 168.9,8.39853e+001,9.66186e+001,1.91266e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3260.0,4412,3208.0,4344,  1.653, 34.739, 27.789,  41.54, 26.135, 169.0,8.39718e+001,9.66245e+001,1.91272e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3262.0,4412,3210.0,4344,  1.651, 34.739, 27.789,  41.51, 26.143, 169.0,8.39739e+001,9.66224e+001,1.91437e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3264.0,4412,3212.0,4344,  1.649, 34.739, 27.790,  41.49, 26.151, 169.0,8.39858e+001,9.66156e+001,1.91424e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3266.0,4412,3214.0,4344,  1.649, 34.739, 27.790,  41.49, 26.160, 169.0,8.39760e+001,9.66113e+001,1.91515e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3268.0,4412,3216.0,4344,  1.649, 34.739, 27.790,  41.50, 26.168, 169.1,8.39127e+001,9.66212e+001,1.91601e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3270.0,4412,3218.0,4344,  1.647, 34.739, 27.790,  41.48, 26.176, 169.2,8.39826e+001,9.66233e+001,1.91606e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3272.0,4412,3220.0,4344,  1.645, 34.739, 27.790,  41.45, 26.185, 169.3,8.39370e+001,9.66186e+001,1.91736e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3274.0,4412,3222.0,4344,  1.643, 34.739, 27.790,  41.43, 26.193, 169.3,8.39390e+001,9.66113e+001,1.91883e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3276.0,4412,3224.0,4344,  1.642, 34.739, 27.790,  41.42, 26.201, 169.4,8.39721e+001,9.66201e+001,1.91790e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3278.0,4412,3226.0,4344,  1.642, 34.739, 27.790,  41.43, 26.209, 169.5,8.38894e+001,9.66221e+001,1.91738e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3280.0,4412,3228.0,4344,  1.640, 34.739, 27.790,  41.41, 26.218, 169.6,8.39440e+001,9.66266e+001,1.91803e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3282.0,4412,3230.0,4344,  1.638, 34.739, 27.790,  41.40, 26.226, 169.7,8.39786e+001,9.66216e+001,1.91894e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3284.0,4412,3232.0,4344,  1.637, 34.739, 27.790,  41.38, 26.234, 169.6,8.39613e+001,9.66196e+001,1.91927e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3286.0,4412,3234.0,4344,  1.636, 34.739, 27.790,  41.38, 26.243, 169.6,8.40012e+001,9.66292e+001,1.91861e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3288.0,4412,3236.0,4344,  1.635, 34.739, 27.791,  41.36, 26.251, 169.4,8.40014e+001,9.66229e+001,1.91981e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3290.0,4412,3238.0,4344,  1.634, 34.739, 27.791,  41.36, 26.259, 169.4,8.39707e+001,9.66154e+001,1.92017e+002,5.00000e-006
Southern Surveyor,2,31-Mar-2006,22:26,23:41,01:04,SS 3/2006,46:20.071S,140:38.889E,46:20.099S,140:38.387E,46:19.954S,140:37.982E,3292.0,4412,3240.0,4344,  1.632, 34.739, 27.791,  41.34, 26.267, 169.4,8.39377e+001,9.66222e+001,1.92058e+002,5.00000e-006
