Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 516.0,1190, 511.0,4494,  8.602, 34.581, 26.853, 128.19,  7.098, 260.1,8.33491e+001,9.65236e+001,2.56506e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 518.0,1190, 513.0,4494,  8.593, 34.581, 26.854, 128.15,  7.124, 260.1,8.32978e+001,9.65218e+001,2.56396e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 520.0,1190, 515.0,4494,  8.585, 34.580, 26.854, 128.14,  7.150, 260.2,8.32516e+001,9.65304e+001,2.56385e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 522.0,1190, 517.0,4494,  8.583, 34.579, 26.854, 128.17,  7.175, 260.3,8.32350e+001,9.65338e+001,2.56357e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 524.0,1190, 519.0,4494,  8.580, 34.579, 26.854, 128.19,  7.201, 260.6,8.32561e+001,9.65261e+001,2.56361e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 526.0,1190, 521.0,4494,  8.574, 34.578, 26.854, 128.20,  7.227, 260.7,8.32267e+001,9.65267e+001,2.56257e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 528.0,1190, 523.0,4494,  8.568, 34.577, 26.855, 128.20,  7.252, 260.6,8.32842e+001,9.65338e+001,2.56242e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 530.0,1190, 525.0,4494,  8.559, 34.576, 26.855, 128.18,  7.278, 260.4,8.33159e+001,9.65354e+001,2.56190e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 532.0,1190, 527.0,4494,  8.553, 34.575, 26.856, 128.18,  7.304, 260.2,8.32686e+001,9.65198e+001,2.55811e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 534.0,1190, 529.0,4494,  8.542, 34.573, 26.856, 128.16,  7.329, 260.0,8.33009e+001,9.65290e+001,2.55368e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 536.0,1190, 531.0,4494,  8.533, 34.572, 26.856, 128.15,  7.355, 259.5,8.32425e+001,9.65263e+001,2.55138e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 538.0,1190, 533.0,4494,  8.519, 34.570, 26.857, 128.12,  7.380, 259.5,8.32560e+001,9.65268e+001,2.54932e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 540.0,1190, 535.0,4494,  8.507, 34.569, 26.858, 128.08,  7.406, 259.0,8.32359e+001,9.65289e+001,2.54541e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 542.0,1190, 537.0,4494,  8.488, 34.566, 26.858, 128.02,  7.432, 258.4,8.32595e+001,9.65287e+001,2.54254e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 544.0,1190, 539.0,4494,  8.474, 34.564, 26.859, 127.97,  7.457, 257.5,8.32532e+001,9.65237e+001,2.54109e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 546.0,1190, 541.0,4494,  8.461, 34.562, 26.860, 127.93,  7.483, 256.8,8.32941e+001,9.65322e+001,2.53690e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 548.0,1190, 543.0,4494,  8.454, 34.561, 26.860, 127.93,  7.508, 256.7,8.33156e+001,9.65258e+001,2.53516e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 550.0,1190, 545.0,4494,  8.449, 34.561, 26.860, 127.94,  7.534, 257.0,8.32935e+001,9.65168e+001,2.53414e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 552.0,1190, 547.0,4494,  8.440, 34.559, 26.861, 127.92,  7.560, 257.3,8.32677e+001,9.65250e+001,2.53192e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 554.0,1190, 549.0,4494,  8.440, 34.559, 26.861, 127.97,  7.585, 257.4,8.32379e+001,9.65266e+001,2.53027e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 556.0,1190, 551.0,4494,  8.437, 34.559, 26.861, 128.00,  7.611, 257.2,8.32791e+001,9.65235e+001,2.52916e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 558.0,1190, 553.0,4494,  8.426, 34.557, 26.861, 127.97,  7.636, 256.8,8.32317e+001,9.65197e+001,2.52706e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 560.0,1190, 555.0,4494,  8.423, 34.557, 26.861, 128.00,  7.662, 257.0,8.31182e+001,9.65249e+001,2.52478e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 562.0,1190, 557.0,4494,  8.420, 34.556, 26.861, 128.02,  7.688, 256.9,8.32869e+001,9.65241e+001,2.52416e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 564.0,1190, 559.0,4494,  8.415, 34.556, 26.862, 128.03,  7.713, 256.6,8.33031e+001,9.65250e+001,2.52423e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 566.0,1190, 561.0,4494,  8.410, 34.555, 26.862, 128.04,  7.739, 256.4,8.32849e+001,9.65314e+001,2.52381e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 568.0,1190, 563.0,4494,  8.398, 34.553, 26.863, 127.99,  7.764, 256.1,8.32040e+001,9.65251e+001,2.51960e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 570.0,1190, 565.0,4494,  8.391, 34.552, 26.863, 127.99,  7.790, 256.1,8.32057e+001,9.65338e+001,2.51645e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 572.0,1190, 567.0,4494,  8.384, 34.552, 26.863, 127.98,  7.816, 256.1,8.32493e+001,9.65178e+001,2.51344e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 574.0,1190, 569.0,4494,  8.376, 34.551, 26.864, 127.96,  7.841, 255.8,8.32845e+001,9.65224e+001,2.51190e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 576.0,1190, 571.0,4494,  8.358, 34.548, 26.865, 127.88,  7.867, 255.6,8.33008e+001,9.65194e+001,2.50753e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 578.0,1190, 572.0,4494,  8.335, 34.546, 26.866, 127.77,  7.892, 255.8,8.33324e+001,9.65153e+001,2.50595e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 580.0,1190, 574.0,4494,  8.324, 34.544, 26.867, 127.71,  7.918, 255.4,8.33084e+001,9.65149e+001,2.50097e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 582.0,1190, 576.0,4494,  8.311, 34.543, 26.868, 127.66,  7.943, 254.9,8.32919e+001,9.65265e+001,2.49964e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 584.0,1190, 578.0,4494,  8.300, 34.541, 26.868, 127.64,  7.969, 253.0,8.32904e+001,9.65269e+001,2.49339e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 586.0,1190, 580.0,4494,  8.284, 34.539, 26.869, 127.58,  7.994, 252.8,8.32786e+001,9.65161e+001,2.48965e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 588.0,1190, 582.0,4494,  8.276, 34.538, 26.869, 127.56,  8.020, 252.9,8.32392e+001,9.65211e+001,2.48710e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 590.0,1190, 584.0,4494,  8.266, 34.536, 26.869, 127.57,  8.046, 252.6,8.33022e+001,9.65116e+001,2.48470e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 592.0,1190, 586.0,4494,  8.242, 34.534, 26.871, 127.43,  8.071, 251.9,8.32608e+001,9.65157e+001,2.48143e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 594.0,1190, 588.0,4494,  8.221, 34.532, 26.872, 127.31,  8.097, 251.2,8.33127e+001,9.65191e+001,2.47501e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 596.0,1190, 590.0,4494,  8.202, 34.529, 26.873, 127.23,  8.122, 250.9,8.33619e+001,9.65175e+001,2.47163e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 598.0,1190, 592.0,4494,  8.187, 34.527, 26.874, 127.15,  8.147, 250.6,8.33760e+001,9.65186e+001,2.46722e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 600.0,1190, 594.0,4494,  8.175, 34.526, 26.875, 127.11,  8.173, 250.1,8.32430e+001,9.65206e+001,2.46373e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 602.0,1190, 596.0,4494,  8.168, 34.525, 26.875, 127.10,  8.198, 249.3,8.32819e+001,9.65221e+001,2.45803e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 604.0,1190, 598.0,4494,  8.164, 34.524, 26.875, 127.13,  8.224, 248.7,8.33098e+001,9.65139e+001,2.45283e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 606.0,1190, 600.0,4494,  8.148, 34.523, 26.876, 127.05,  8.249, 248.7,8.32874e+001,9.65250e+001,2.45150e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 608.0,1190, 602.0,4494,  8.133, 34.521, 26.877, 126.97,  8.274, 248.1,8.33062e+001,9.65154e+001,2.44584e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 610.0,1190, 604.0,4494,  8.121, 34.519, 26.878, 126.94,  8.300, 247.7,8.33258e+001,9.65213e+001,2.44149e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 612.0,1190, 606.0,4494,  8.112, 34.518, 26.878, 126.91,  8.325, 247.2,8.33400e+001,9.65218e+001,2.44031e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 614.0,1190, 608.0,4494,  8.103, 34.517, 26.879, 126.90,  8.351, 246.9,8.33360e+001,9.65154e+001,2.43877e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 616.0,1190, 610.0,4494,  8.092, 34.516, 26.880, 126.84,  8.376, 246.3,8.33456e+001,9.65126e+001,2.43222e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 618.0,1190, 612.0,4494,  8.085, 34.515, 26.880, 126.82,  8.401, 245.6,8.33375e+001,9.65164e+001,2.42741e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 620.0,1190, 614.0,4494,  8.056, 34.512, 26.882, 126.63,  8.427, 245.3,8.33256e+001,9.65176e+001,2.42215e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 622.0,1190, 616.0,4494,  8.039, 34.511, 26.883, 126.53,  8.452, 244.6,8.33462e+001,9.65194e+001,2.41539e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 624.0,1190, 618.0,4494,  8.025, 34.509, 26.884, 126.46,  8.477, 244.2,8.33451e+001,9.65234e+001,2.40790e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 626.0,1190, 620.0,4494,  8.012, 34.507, 26.885, 126.42,  8.503, 243.4,8.32589e+001,9.65165e+001,2.40286e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 628.0,1190, 622.0,4494,  7.966, 34.502, 26.887, 126.17,  8.528, 243.0,8.32798e+001,9.65114e+001,2.40058e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 630.0,1190, 624.0,4494,  7.938, 34.499, 26.889, 125.95,  8.553, 242.5,8.33039e+001,9.65148e+001,2.39642e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 632.0,1190, 626.0,4494,  7.935, 34.499, 26.890, 125.98,  8.578, 241.9,8.32794e+001,9.65153e+001,2.38996e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 634.0,1190, 628.0,4494,  7.922, 34.497, 26.890, 125.94,  8.603, 241.9,8.32907e+001,9.65163e+001,2.38452e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 636.0,1190, 630.0,4494,  7.911, 34.496, 26.891, 125.86,  8.629, 241.7,8.32859e+001,9.65126e+001,2.38229e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 638.0,1190, 632.0,4494,  7.908, 34.496, 26.891, 125.86,  8.654, 241.6,8.33199e+001,9.65253e+001,2.37633e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 640.0,1190, 634.0,4494,  7.902, 34.495, 26.892, 125.85,  8.679, 241.5,8.32923e+001,9.65126e+001,2.37198e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 642.0,1190, 636.0,4494,  7.897, 34.495, 26.892, 125.82,  8.704, 240.4,8.33446e+001,9.65118e+001,2.36845e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 644.0,1190, 638.0,4494,  7.888, 34.494, 26.893, 125.78,  8.729, 239.9,8.33157e+001,9.65196e+001,2.36478e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 646.0,1190, 640.0,4494,  7.879, 34.494, 26.894, 125.74,  8.754, 239.8,8.33025e+001,9.65146e+001,2.36246e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 648.0,1190, 642.0,4494,  7.866, 34.493, 26.895, 125.62,  8.780, 239.8,8.32705e+001,9.65123e+001,2.36059e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 650.0,1190, 644.0,4494,  7.857, 34.492, 26.896, 125.56,  8.805, 239.3,8.33327e+001,9.65131e+001,2.35639e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 652.0,1190, 646.0,4494,  7.842, 34.491, 26.897, 125.44,  8.830, 238.8,8.33869e+001,9.65193e+001,2.35254e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 654.0,1190, 648.0,4494,  7.821, 34.490, 26.899, 125.28,  8.855, 238.3,8.33695e+001,9.65115e+001,2.35037e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 656.0,1190, 650.0,4494,  7.803, 34.488, 26.900, 125.19,  8.880, 237.7,8.33362e+001,9.65148e+001,2.34701e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 658.0,1190, 652.0,4494,  7.773, 34.484, 26.902, 125.06,  8.905, 237.0,8.33202e+001,9.65198e+001,2.34138e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 660.0,1190, 654.0,4494,  7.741, 34.480, 26.903, 124.87,  8.930, 236.8,8.33991e+001,9.65223e+001,2.33516e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 662.0,1190, 656.0,4494,  7.729, 34.478, 26.904, 124.85,  8.955, 236.6,8.33135e+001,9.65203e+001,2.32984e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 664.0,1190, 658.0,4494,  7.723, 34.478, 26.904, 124.83,  8.980, 236.5,8.33129e+001,9.65142e+001,2.32753e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 666.0,1190, 660.0,4494,  7.712, 34.478, 26.906, 124.69,  9.005, 236.4,8.32790e+001,9.65249e+001,2.32615e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 668.0,1190, 661.0,4494,  7.691, 34.476, 26.908, 124.52,  9.030, 236.4,8.32406e+001,9.65212e+001,2.32096e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 670.0,1190, 663.0,4494,  7.674, 34.474, 26.909, 124.45,  9.055, 235.7,8.33166e+001,9.65290e+001,2.31491e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 672.0,1190, 665.0,4494,  7.662, 34.473, 26.909, 124.39,  9.080, 235.4,8.33497e+001,9.65269e+001,2.30769e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 674.0,1190, 667.0,4494,  7.662, 34.474, 26.910, 124.37,  9.104, 235.0,8.33044e+001,9.64922e+001,2.30366e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 676.0,1190, 669.0,4494,  7.662, 34.474, 26.911, 124.35,  9.129, 234.4,8.33129e+001,9.65253e+001,2.29797e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 678.0,1190, 671.0,4494,  7.653, 34.476, 26.913, 124.16,  9.154, 234.3,8.33204e+001,9.65181e+001,2.29118e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 680.0,1190, 673.0,4494,  7.619, 34.473, 26.916, 123.87,  9.179, 233.6,8.33593e+001,9.65277e+001,2.28422e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 682.0,1190, 675.0,4494,  7.603, 34.473, 26.918, 123.70,  9.204, 232.6,8.33737e+001,9.65134e+001,2.27990e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 684.0,1190, 677.0,4494,  7.581, 34.471, 26.920, 123.49,  9.228, 231.9,8.33449e+001,9.65197e+001,2.27592e+002,5.00000e-006
Southern Surveyor,1,29-Mar-2006,02:30,02:55,03:30,SS 3/2006,45:27.665S,143:13.825E,45:28.288S,143:14.037E,45:28.766S,143:13.889E, 686.0,1190, 679.0,4494,  7.577, 34.471, 26.920, 123.48,  9.253, 231.4,8.33419e+001,9.65243e+001,2.27225e+002,5.00000e-006
