Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 516.0,1002, 512.0,4585,  9.584, 34.737, 26.817, 132.63,  8.146, 244.6,8.30563e+001,9.62860e+001,2.45741e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 518.0,1002, 514.0,4585,  9.577, 34.736, 26.817, 132.62,  8.173, 244.7,8.30089e+001,9.62834e+001,2.45659e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 520.0,1002, 516.0,4585,  9.562, 34.734, 26.818, 132.59,  8.199, 244.8,8.29935e+001,9.62849e+001,2.45636e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 522.0,1002, 518.0,4585,  9.553, 34.733, 26.818, 132.57,  8.226, 244.7,8.30060e+001,9.62646e+001,2.45734e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 524.0,1002, 520.0,4585,  9.531, 34.729, 26.819, 132.51,  8.252, 244.8,8.29978e+001,9.63041e+001,2.45781e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 526.0,1002, 522.0,4585,  9.516, 34.727, 26.820, 132.47,  8.279, 244.6,8.30088e+001,9.62947e+001,2.45847e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 528.0,1002, 523.0,4585,  9.502, 34.725, 26.820, 132.42,  8.305, 244.8,8.30665e+001,9.62867e+001,2.45775e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 530.0,1002, 525.0,4585,  9.501, 34.724, 26.820, 132.46,  8.332, 245.1,8.30402e+001,9.62876e+001,         NaN,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 532.0,1002, 527.0,4585,  9.500, 34.724, 26.820, 132.52,  8.358, 245.2,8.30293e+001,9.62894e+001,2.45770e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 534.0,1002, 529.0,4585,  9.497, 34.723, 26.820, 132.57,  8.385, 245.2,8.30801e+001,9.62943e+001,2.45659e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 536.0,1002, 531.0,4585,  9.483, 34.721, 26.821, 132.54,  8.411, 245.1,8.30961e+001,9.62933e+001,2.45585e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 538.0,1002, 533.0,4585,  9.470, 34.719, 26.821, 132.50,  8.438, 244.8,8.30778e+001,9.62997e+001,2.45504e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 540.0,1002, 535.0,4585,  9.450, 34.716, 26.822, 132.44,  8.464, 244.9,8.30023e+001,9.62977e+001,2.45526e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 542.0,1002, 537.0,4585,  9.441, 34.715, 26.823, 132.41,  8.491, 245.1,8.30802e+001,9.62958e+001,2.45504e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 544.0,1002, 539.0,4585,  9.435, 34.714, 26.823, 132.44,  8.517, 245.8,8.30430e+001,9.62913e+001,2.45461e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 546.0,1002, 541.0,4585,  9.430, 34.713, 26.823, 132.47,  8.544, 245.8,8.30565e+001,9.62957e+001,2.45419e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 548.0,1002, 543.0,4585,  9.423, 34.712, 26.823, 132.45,  8.570, 245.4,8.31064e+001,9.62951e+001,2.45467e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 550.0,1002, 545.0,4585,  9.418, 34.711, 26.824, 132.47,  8.597, 245.6,8.30989e+001,9.62967e+001,2.45571e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 552.0,1002, 547.0,4585,  9.415, 34.711, 26.824, 132.49,  8.623, 245.8,8.30562e+001,9.62900e+001,2.45626e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 554.0,1002, 549.0,4585,  9.414, 34.710, 26.824, 132.54,  8.650, 246.2,8.30731e+001,9.62929e+001,2.45637e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 556.0,1002, 551.0,4585,  9.414, 34.710, 26.823, 132.60,  8.676, 246.2,8.30690e+001,9.62917e+001,2.45574e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 558.0,1002, 553.0,4585,  9.415, 34.710, 26.823, 132.64,  8.703, 246.2,8.31148e+001,9.62906e+001,2.45626e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 560.0,1002, 555.0,4585,  9.415, 34.710, 26.823, 132.69,  8.729, 246.0,8.30373e+001,9.62979e+001,2.45710e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 562.0,1002, 557.0,4585,  9.411, 34.709, 26.823, 132.73,  8.756, 245.8,8.30087e+001,9.62987e+001,2.45716e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 564.0,1002, 559.0,4585,  9.396, 34.707, 26.824, 132.69,  8.782, 245.3,8.30246e+001,9.62971e+001,2.45626e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 566.0,1002, 561.0,4585,  9.384, 34.705, 26.824, 132.66,  8.809, 244.8,8.30500e+001,9.62754e+001,2.45568e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 568.0,1002, 563.0,4585,  9.367, 34.702, 26.825, 132.62,  8.835, 244.8,8.30222e+001,9.62995e+001,2.45614e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 570.0,1002, 565.0,4585,  9.359, 34.701, 26.826, 132.60,  8.862, 245.2,8.30201e+001,9.63037e+001,2.45571e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 572.0,1002, 567.0,4585,  9.355, 34.700, 26.826, 132.63,  8.888, 245.4,8.30665e+001,9.62998e+001,2.45507e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 574.0,1002, 569.0,4585,  9.337, 34.698, 26.826, 132.59,  8.915, 245.2,8.31064e+001,9.63024e+001,2.45508e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 576.0,1002, 571.0,4585,  9.318, 34.695, 26.827, 132.52,  8.941, 244.9,8.30583e+001,9.63008e+001,2.45389e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 578.0,1002, 573.0,4585,  9.309, 34.694, 26.828, 132.50,  8.968, 245.2,8.30625e+001,9.63080e+001,2.45410e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 580.0,1002, 575.0,4585,  9.305, 34.693, 26.828, 132.53,  8.995, 245.4,8.30067e+001,9.63018e+001,2.45471e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 582.0,1002, 577.0,4585,  9.300, 34.692, 26.828, 132.56,  9.021, 245.7,8.30708e+001,9.63012e+001,2.45352e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 584.0,1002, 579.0,4585,  9.291, 34.690, 26.828, 132.56,  9.048, 245.5,8.30616e+001,9.63069e+001,2.45393e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 586.0,1002, 581.0,4585,  9.284, 34.689, 26.828, 132.57,  9.074, 245.0,8.30522e+001,9.63105e+001,2.45359e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 588.0,1002, 583.0,4585,  9.279, 34.688, 26.828, 132.59,  9.101, 244.7,8.30569e+001,9.63081e+001,2.45345e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 590.0,1002, 585.0,4585,  9.274, 34.687, 26.829, 132.61,  9.127, 245.0,8.30411e+001,9.63018e+001,2.45276e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 592.0,1002, 587.0,4585,  9.268, 34.686, 26.829, 132.63,  9.154, 244.9,8.30714e+001,9.63061e+001,2.45282e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 594.0,1002, 589.0,4585,  9.256, 34.685, 26.829, 132.59,  9.180, 244.8,8.30269e+001,9.63062e+001,2.45308e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 596.0,1002, 591.0,4585,  9.249, 34.683, 26.830, 132.60,  9.207, 245.3,8.30238e+001,9.63063e+001,2.45304e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 598.0,1002, 593.0,4585,  9.244, 34.683, 26.830, 132.62,  9.233, 245.5,8.30286e+001,9.62997e+001,2.45246e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 600.0,1002, 595.0,4585,  9.235, 34.681, 26.830, 132.63,  9.260, 245.4,8.30292e+001,9.63130e+001,2.45253e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 602.0,1002, 597.0,4585,  9.225, 34.679, 26.830, 132.62,  9.286, 245.1,8.30415e+001,9.63118e+001,2.45223e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 604.0,1002, 599.0,4585,  9.215, 34.678, 26.831, 132.60,  9.313, 244.8,8.30516e+001,9.63065e+001,2.45174e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 606.0,1002, 601.0,4585,  9.209, 34.677, 26.831, 132.61,  9.339, 244.4,8.30750e+001,9.63046e+001,2.45137e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 608.0,1002, 603.0,4585,  9.201, 34.675, 26.831, 132.63,  9.366, 244.3,8.30273e+001,9.63044e+001,2.45114e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 610.0,1002, 605.0,4585,  9.184, 34.673, 26.832, 132.57,  9.392, 244.1,8.31119e+001,9.63152e+001,2.44967e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 612.0,1002, 607.0,4585,  9.174, 34.671, 26.832, 132.55,  9.419, 244.3,8.31219e+001,9.63084e+001,2.44948e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 614.0,1002, 609.0,4585,  9.162, 34.669, 26.833, 132.54,  9.445, 244.7,8.30511e+001,9.63084e+001,2.44810e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 616.0,1002, 611.0,4585,  9.149, 34.667, 26.833, 132.50,  9.472, 244.4,8.30946e+001,9.63130e+001,2.44904e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 618.0,1002, 613.0,4585,  9.137, 34.666, 26.834, 132.49,  9.498, 244.6,8.30232e+001,9.63092e+001,2.44661e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 620.0,1002, 615.0,4585,  9.126, 34.664, 26.834, 132.47,  9.525, 244.6,8.29756e+001,9.63045e+001,2.44482e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 622.0,1002, 617.0,4585,  9.113, 34.662, 26.835, 132.43,  9.551, 244.2,8.30450e+001,9.63147e+001,2.44482e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 624.0,1002, 619.0,4585,  9.105, 34.661, 26.835, 132.43,  9.578, 243.9,8.30863e+001,9.63102e+001,2.44368e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 626.0,1002, 621.0,4585,  9.101, 34.660, 26.835, 132.46,  9.604, 243.7,8.30508e+001,9.63119e+001,2.44149e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 628.0,1002, 622.0,4585,  9.082, 34.657, 26.836, 132.40,  9.631, 243.4,8.30630e+001,9.63141e+001,2.43987e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 630.0,1002, 624.0,4585,  9.064, 34.654, 26.837, 132.34,  9.657, 243.1,8.30572e+001,9.63157e+001,2.43835e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 632.0,1002, 626.0,4585,  9.045, 34.652, 26.838, 132.26,  9.684, 243.3,8.30588e+001,9.63237e+001,2.43512e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 634.0,1002, 628.0,4585,  9.038, 34.650, 26.838, 132.28,  9.710, 242.8,8.30765e+001,9.63144e+001,2.43284e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 636.0,1002, 630.0,4585,  9.022, 34.648, 26.838, 132.27,  9.737, 243.0,8.31471e+001,9.63174e+001,2.43033e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 638.0,1002, 632.0,4585,  9.000, 34.644, 26.839, 132.18,  9.763, 243.2,8.31555e+001,9.63114e+001,2.42874e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 640.0,1002, 634.0,4585,  8.981, 34.642, 26.841, 132.07,  9.789, 242.9,8.30913e+001,9.63153e+001,2.42621e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 642.0,1002, 636.0,4585,  8.976, 34.641, 26.841, 132.10,  9.816, 241.9,8.30439e+001,9.63154e+001,2.42203e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 644.0,1002, 638.0,4585,  8.962, 34.639, 26.841, 132.06,  9.842, 241.9,8.30388e+001,9.63197e+001,2.42034e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 646.0,1002, 640.0,4585,  8.948, 34.637, 26.842, 132.01,  9.869, 242.0,8.30573e+001,9.63274e+001,2.41986e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 648.0,1002, 642.0,4585,  8.942, 34.636, 26.842, 132.01,  9.895, 241.5,8.30125e+001,9.63085e+001,2.41913e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 650.0,1002, 644.0,4585,  8.931, 34.635, 26.843, 132.00,  9.922, 241.1,8.29925e+001,9.63184e+001,2.41981e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 652.0,1002, 646.0,4585,  8.920, 34.633, 26.843, 131.95,  9.948, 241.0,8.29912e+001,9.63187e+001,2.41629e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 654.0,1002, 648.0,4585,  8.914, 34.632, 26.843, 131.98,  9.974, 241.3,8.30879e+001,9.63183e+001,2.41308e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 656.0,1002, 650.0,4585,  8.909, 34.631, 26.843, 132.01, 10.001, 240.8,8.30842e+001,9.63184e+001,2.40994e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 658.0,1002, 652.0,4585,  8.900, 34.629, 26.844, 132.03, 10.027, 240.5,8.30808e+001,9.63147e+001,2.40761e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 660.0,1002, 654.0,4585,  8.886, 34.627, 26.844, 131.98, 10.054, 240.2,8.30951e+001,9.63173e+001,2.40763e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 662.0,1002, 656.0,4585,  8.864, 34.624, 26.845, 131.89, 10.080, 240.6,8.30830e+001,9.63087e+001,2.40406e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 664.0,1002, 658.0,4585,  8.832, 34.620, 26.847, 131.74, 10.106, 240.7,8.30978e+001,9.63103e+001,2.40243e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 666.0,1002, 660.0,4585,  8.815, 34.618, 26.848, 131.63, 10.133, 240.2,8.31144e+001,9.63099e+001,2.40140e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 668.0,1002, 662.0,4585,  8.810, 34.617, 26.848, 131.65, 10.159, 239.8,8.31070e+001,9.63013e+001,2.39994e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 670.0,1002, 664.0,4585,  8.809, 34.617, 26.848, 131.70, 10.185, 239.8,8.31517e+001,9.63083e+001,2.39784e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 672.0,1002, 666.0,4585,  8.804, 34.616, 26.848, 131.74, 10.212, 239.7,8.31214e+001,9.62959e+001,2.39476e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 674.0,1002, 668.0,4585,  8.784, 34.613, 26.849, 131.68, 10.238, 239.3,8.30941e+001,9.63076e+001,2.38965e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 676.0,1002, 670.0,4585,  8.767, 34.611, 26.850, 131.58, 10.264, 239.3,8.30229e+001,9.62943e+001,2.38631e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 678.0,1002, 672.0,4585,  8.762, 34.610, 26.850, 131.58, 10.291, 238.5,8.30388e+001,9.62916e+001,2.38142e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 680.0,1002, 674.0,4585,  8.747, 34.608, 26.851, 131.53, 10.317, 237.8,8.29967e+001,9.63030e+001,2.37777e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 682.0,1002, 676.0,4585,  8.729, 34.605, 26.852, 131.46, 10.343, 237.3,8.30375e+001,9.62960e+001,2.37324e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 684.0,1002, 678.0,4585,  8.701, 34.602, 26.853, 131.30, 10.369, 237.0,8.30772e+001,9.62881e+001,2.36667e+002,5.00000e-006
Southern Surveyor,12,09-Apr-2006,01:51,02:10,02:54,SS 3/2006,35:27.916S,123:25.153E,35:27.891S,123:25.203E,35:27.479S,123:25.197E, 686.0,1002, 680.0,4585,  8.683, 34.599, 26.854, 131.23, 10.396, 236.5,8.30730e+001,9.62915e+001,2.36087e+002,5.00000e-006
