Ship,StationNo,Date,StartTime,BottomTime,FinishTime,VoyageName,LatStart,LongStart,LatBottom,LongBottom,LatFinish,LongFinish,Pressure,MaximumPressure,Depth,BottomDepth,Temp(T-90),SAL,SIGMA-T,S.V.A.,G.A.,D.O.,fluorescence,transmission,optodeDO,par
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 516.0,1000, 511.0,4964, 10.413, 34.898, 26.801, 134.96,  7.724, 254.3,8.31649e+001,9.61204e+001,2.52316e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 518.0,1000, 513.0,4964, 10.395, 34.895, 26.801, 134.96,  7.751, 253.9,8.32027e+001,9.61242e+001,2.52194e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 520.0,1000, 515.0,4964, 10.357, 34.889, 26.803, 134.77,  7.778, 253.9,8.32120e+001,9.61275e+001,2.52200e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 522.0,1000, 517.0,4964, 10.337, 34.885, 26.804, 134.73,  7.805, 254.0,8.32135e+001,9.61290e+001,2.52259e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 524.0,1000, 519.0,4964, 10.328, 34.883, 26.804, 134.75,  7.832, 254.4,8.32680e+001,9.61326e+001,2.52277e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 526.0,1000, 521.0,4964, 10.319, 34.881, 26.803, 134.82,  7.859, 254.5,8.32485e+001,9.61272e+001,2.52306e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 528.0,1000, 523.0,4964, 10.305, 34.878, 26.804, 134.81,  7.886, 254.8,8.32591e+001,9.61253e+001,2.52281e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 530.0,1000, 525.0,4964, 10.282, 34.874, 26.804, 134.77,  7.913, 254.7,8.32899e+001,9.61159e+001,2.52375e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 532.0,1000, 527.0,4964, 10.270, 34.872, 26.805, 134.72,  7.940, 254.2,8.32531e+001,9.61474e+001,2.52476e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 534.0,1000, 529.0,4964, 10.258, 34.870, 26.805, 134.74,  7.967, 254.5,8.32548e+001,9.61349e+001,2.52569e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 536.0,1000, 531.0,4964, 10.252, 34.869, 26.805, 134.77,  7.994, 254.9,8.32495e+001,9.61393e+001,2.52563e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 538.0,1000, 533.0,4964, 10.234, 34.865, 26.806, 134.75,  8.021, 254.3,8.32148e+001,9.61283e+001,2.52587e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 540.0,1000, 535.0,4964, 10.222, 34.864, 26.807, 134.70,  8.048, 254.2,8.32816e+001,9.61212e+001,2.52613e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 542.0,1000, 537.0,4964, 10.216, 34.862, 26.807, 134.75,  8.074, 254.4,8.32587e+001,9.61379e+001,2.52575e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 544.0,1000, 539.0,4964, 10.208, 34.860, 26.807, 134.77,  8.101, 254.6,8.32370e+001,9.61339e+001,2.52672e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 546.0,1000, 541.0,4964, 10.187, 34.857, 26.808, 134.71,  8.128, 254.3,8.31633e+001,9.61334e+001,2.52725e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 548.0,1000, 543.0,4964, 10.166, 34.853, 26.808, 134.68,  8.155, 254.8,8.32246e+001,9.61341e+001,2.52835e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 550.0,1000, 545.0,4964, 10.139, 34.849, 26.809, 134.58,  8.182, 255.2,8.32333e+001,9.61327e+001,2.52878e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 552.0,1000, 547.0,4964, 10.129, 34.847, 26.810, 134.58,  8.209, 254.9,8.32472e+001,9.61297e+001,2.52840e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 554.0,1000, 549.0,4964, 10.112, 34.843, 26.810, 134.60,  8.236, 254.5,8.32441e+001,9.61313e+001,2.52895e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 556.0,1000, 551.0,4964, 10.096, 34.841, 26.811, 134.55,  8.263, 254.4,8.32228e+001,9.61386e+001,2.52800e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 558.0,1000, 553.0,4964, 10.088, 34.839, 26.810, 134.59,  8.290, 254.7,8.32343e+001,9.61361e+001,2.52792e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 560.0,1000, 555.0,4964, 10.072, 34.836, 26.811, 134.57,  8.317, 254.9,8.32191e+001,9.61393e+001,2.53157e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 562.0,1000, 557.0,4964, 10.046, 34.831, 26.812, 134.50,  8.344, 255.1,8.32159e+001,9.61388e+001,2.53217e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 564.0,1000, 559.0,4964, 10.021, 34.827, 26.813, 134.41,  8.371, 254.5,8.32529e+001,9.61449e+001,2.53068e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 566.0,1000, 561.0,4964, 10.007, 34.824, 26.813, 134.40,  8.397, 254.5,8.33144e+001,9.61418e+001,2.53083e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 568.0,1000, 563.0,4964,  9.991, 34.821, 26.814, 134.40,  8.424, 254.6,8.32895e+001,9.61434e+001,2.53086e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 570.0,1000, 565.0,4964,  9.974, 34.818, 26.814, 134.36,  8.451, 254.6,8.32942e+001,9.61479e+001,2.53175e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 572.0,1000, 567.0,4964,  9.963, 34.817, 26.815, 134.35,  8.478, 254.9,8.32926e+001,9.61399e+001,2.53342e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 574.0,1000, 569.0,4964,  9.953, 34.814, 26.814, 134.42,  8.505, 254.8,8.32235e+001,9.61440e+001,2.53387e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 576.0,1000, 571.0,4964,  9.908, 34.806, 26.816, 134.28,  8.532, 255.0,8.32517e+001,9.61490e+001,2.53274e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 578.0,1000, 573.0,4964,  9.894, 34.804, 26.817, 134.18,  8.559, 254.9,8.32288e+001,9.61473e+001,2.53258e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 580.0,1000, 575.0,4964,  9.876, 34.801, 26.817, 134.17,  8.586, 255.1,8.32258e+001,9.61492e+001,2.53268e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 582.0,1000, 577.0,4964,  9.860, 34.798, 26.818, 134.16,  8.612, 255.9,8.32763e+001,9.61530e+001,2.53363e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 584.0,1000, 579.0,4964,  9.849, 34.796, 26.818, 134.16,  8.639, 255.4,8.32351e+001,9.61551e+001,2.53513e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 586.0,1000, 581.0,4964,  9.826, 34.791, 26.818, 134.16,  8.666, 255.1,8.32013e+001,9.61597e+001,2.53391e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 588.0,1000, 583.0,4964,  9.792, 34.785, 26.819, 134.06,  8.693, 255.3,8.31848e+001,9.61597e+001,2.53422e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 590.0,1000, 585.0,4964,  9.770, 34.783, 26.821, 133.91,  8.720, 255.6,8.31833e+001,9.61537e+001,2.53460e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 592.0,1000, 587.0,4964,  9.769, 34.782, 26.821, 133.97,  8.746, 255.3,8.32623e+001,9.61682e+001,2.53425e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 594.0,1000, 589.0,4964,  9.766, 34.781, 26.821, 134.03,  8.773, 255.1,8.32454e+001,9.61663e+001,2.53343e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 596.0,1000, 591.0,4964,  9.755, 34.779, 26.821, 134.05,  8.800, 255.1,8.32511e+001,9.61656e+001,2.53253e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 598.0,1000, 593.0,4964,  9.728, 34.774, 26.821, 133.99,  8.827, 255.2,8.32553e+001,9.61657e+001,2.53233e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 600.0,1000, 595.0,4964,  9.709, 34.771, 26.822, 133.93,  8.854, 255.5,8.32646e+001,9.61598e+001,2.53231e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 602.0,1000, 597.0,4964,  9.695, 34.768, 26.822, 133.92,  8.880, 256.1,8.32378e+001,9.61674e+001,2.53283e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 604.0,1000, 599.0,4964,  9.672, 34.764, 26.823, 133.87,  8.907, 256.2,8.32622e+001,9.61707e+001,2.53360e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 606.0,1000, 601.0,4964,  9.660, 34.763, 26.824, 133.86,  8.934, 256.1,8.32064e+001,9.61732e+001,2.53358e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 608.0,1000, 603.0,4964,  9.650, 34.761, 26.824, 133.87,  8.961, 255.9,8.32243e+001,9.61797e+001,2.53467e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 610.0,1000, 605.0,4964,  9.649, 34.760, 26.824, 133.91,  8.988, 255.8,8.32648e+001,9.61783e+001,2.53550e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 612.0,1000, 607.0,4964,  9.648, 34.760, 26.823, 133.98,  9.014, 255.8,8.32280e+001,9.61789e+001,2.53512e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 614.0,1000, 608.0,4964,  9.648, 34.759, 26.823, 134.04,  9.041, 256.1,8.32765e+001,9.61767e+001,2.53589e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 616.0,1000, 610.0,4964,  9.645, 34.759, 26.823, 134.08,  9.068, 256.0,8.32748e+001,9.61745e+001,2.53744e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 618.0,1000, 612.0,4964,  9.630, 34.755, 26.823, 134.12,  9.095, 256.0,8.32437e+001,9.61688e+001,2.53649e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 620.0,1000, 614.0,4964,  9.615, 34.753, 26.824, 134.05,  9.122, 256.3,8.32189e+001,9.61679e+001,2.53590e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 622.0,1000, 616.0,4964,  9.602, 34.751, 26.824, 134.02,  9.148, 255.7,8.32866e+001,9.61764e+001,2.53497e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 624.0,1000, 618.0,4964,  9.582, 34.748, 26.825, 133.99,  9.175, 255.4,8.32458e+001,9.61788e+001,2.53378e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 626.0,1000, 620.0,4964,  9.559, 34.744, 26.826, 133.91,  9.202, 255.7,8.32762e+001,9.61809e+001,2.53424e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 628.0,1000, 622.0,4964,  9.551, 34.743, 26.826, 133.90,  9.229, 256.1,8.32738e+001,9.61781e+001,2.53422e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 630.0,1000, 624.0,4964,  9.539, 34.740, 26.826, 133.93,  9.256, 256.5,8.32270e+001,9.61895e+001,2.53530e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 632.0,1000, 626.0,4964,  9.510, 34.736, 26.827, 133.82,  9.282, 256.9,8.32589e+001,9.61838e+001,2.53750e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 634.0,1000, 628.0,4964,  9.505, 34.735, 26.828, 133.81,  9.309, 256.9,8.32340e+001,9.61877e+001,2.53679e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 636.0,1000, 630.0,4964,  9.501, 34.734, 26.828, 133.85,  9.336, 256.3,8.32062e+001,9.61894e+001,2.53865e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 638.0,1000, 632.0,4964,  9.499, 34.734, 26.828, 133.88,  9.363, 256.2,8.32030e+001,9.61801e+001,2.53971e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 640.0,1000, 634.0,4964,  9.496, 34.733, 26.828, 133.94,  9.389, 256.1,8.32790e+001,9.61891e+001,2.53869e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 642.0,1000, 636.0,4964,  9.491, 34.732, 26.828, 133.98,  9.416, 256.0,8.31781e+001,9.61944e+001,2.53919e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 644.0,1000, 638.0,4964,  9.480, 34.729, 26.828, 134.00,  9.443, 256.5,8.32165e+001,9.61947e+001,2.54031e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 646.0,1000, 640.0,4964,  9.448, 34.724, 26.829, 133.92,  9.470, 256.4,8.32255e+001,9.61766e+001,2.54061e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 648.0,1000, 642.0,4964,  9.435, 34.723, 26.830, 133.82,  9.497, 256.4,8.32387e+001,9.61986e+001,2.53927e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 650.0,1000, 644.0,4964,  9.419, 34.719, 26.830, 133.82,  9.523, 256.9,8.31985e+001,9.61912e+001,2.53949e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 652.0,1000, 646.0,4964,  9.399, 34.716, 26.831, 133.79,  9.550, 256.9,8.32498e+001,9.62006e+001,2.53902e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 654.0,1000, 648.0,4964,  9.387, 34.714, 26.831, 133.78,  9.577, 256.8,8.32014e+001,9.62002e+001,2.53953e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 656.0,1000, 650.0,4964,  9.377, 34.712, 26.831, 133.77,  9.604, 256.7,8.31592e+001,9.61958e+001,2.54012e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 658.0,1000, 652.0,4964,  9.364, 34.709, 26.831, 133.79,  9.630, 256.5,8.31967e+001,9.61906e+001,2.53964e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 660.0,1000, 654.0,4964,  9.340, 34.706, 26.832, 133.70,  9.657, 256.4,8.32133e+001,9.62008e+001,2.53895e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 662.0,1000, 656.0,4964,  9.324, 34.703, 26.833, 133.63,  9.684, 256.2,8.32492e+001,9.61980e+001,2.53932e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 664.0,1000, 658.0,4964,  9.313, 34.702, 26.833, 133.63,  9.711, 256.4,8.32901e+001,9.62002e+001,2.53884e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 666.0,1000, 660.0,4964,  9.305, 34.700, 26.834, 133.64,  9.737, 256.7,8.32963e+001,9.61994e+001,2.54103e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 668.0,1000, 662.0,4964,  9.301, 34.699, 26.834, 133.68,  9.764, 256.6,8.32412e+001,9.62001e+001,2.54087e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 670.0,1000, 664.0,4964,  9.280, 34.695, 26.834, 133.65,  9.791, 256.9,8.32654e+001,9.61975e+001,2.54105e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 672.0,1000, 666.0,4964,  9.268, 34.694, 26.835, 133.60,  9.817, 257.4,8.32620e+001,9.61963e+001,2.54119e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 674.0,1000, 668.0,4964,  9.263, 34.693, 26.835, 133.63,  9.844, 257.2,8.32191e+001,9.62023e+001,2.54146e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 676.0,1000, 670.0,4964,  9.261, 34.692, 26.835, 133.67,  9.871, 257.1,8.31903e+001,9.61988e+001,2.54151e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 678.0,1000, 672.0,4964,  9.257, 34.691, 26.835, 133.72,  9.898, 256.9,8.32285e+001,9.62059e+001,2.54186e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 680.0,1000, 674.0,4964,  9.251, 34.690, 26.835, 133.75,  9.924, 256.9,8.32093e+001,9.61943e+001,2.54162e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 682.0,1000, 676.0,4964,  9.225, 34.685, 26.834, 133.77,  9.951, 257.4,8.31421e+001,9.62044e+001,2.54205e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 684.0,1000, 678.0,4964,  9.200, 34.682, 26.836, 133.59,  9.978, 257.6,8.32634e+001,9.62011e+001,2.54226e+002,5.00000e-006
Southern Surveyor,9,07-Apr-2006,12:27,12:44,13:19,SS 3/2006,38:16.442S,128:59.995E,38:16.391S,128:59.742E,38:16.178S,128:59.531E, 686.0,1000, 680.0,4964,  9.189, 34.680, 26.837, 133.54, 10.005, 257.2,8.32895e+001,9.61994e+001,2.54230e+002,5.00000e-006
