"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG07-01","623","64","22","2.19","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",50,11.443,7.352,1,"ship","CTD",""
"LMG07-01","623","64","20","3.81","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",25,64.762,43.491,1,"ship","CTD",""
"LMG07-01","623","64","18","7.3","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",10,132.175,72.777,1,"ship","CTD",""
"LMG07-01","623","64","16","8.77","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",5,-999,-999,1,"ship","CTD",""
"LMG07-01","623","64","14","13.52","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",1,12.005,6.617,1,"ship","CTD",""
"LMG07-01","623","64","12","18.3","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",0.5,7.622,2.293,1,"ship","CTD",""
"LMG07-01","623","64","10","30.07","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",NA,5.09,1.798,1,"ship","CTD",""
"LMG07-01","623","64","8","49.96","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",NA,2.599,2.143,1,"ship","CTD",""
"LMG07-01","623","64","6","75.21","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",NA,0.888,0.769,1,"ship","CTD",""
"LMG07-01","623","64","4","152.49","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",NA,0.427,0.292,1,"ship","CTD",""
"LMG07-01","623","64","2","240.42","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",NA,2.298,3.325,1,"ship","CTD","Irradience: Deep"
"LMG07-01","623","64","22","2.19","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",50,6.567,1.622,2,"ship","CTD",""
"LMG07-01","623","64","22","2.19","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",50,4.572,4.444,3,"ship","CTD",""
"LMG07-01","623","64","12","18.3","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",0.5,5.287,1.156,2,"ship","CTD",""
"LMG07-01","623","64","12","18.3","2007-01-30 15:06:30",-68.1596,-68.9489,"200.-060","199.907","-60.121",0.5,2.963,2.277,3,"ship","CTD",""
"LMG07-01","630","65","24","2.84","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",100,72.757,75.986,1,"ship","CTD",""
"LMG07-01","630","65","22","3.05","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",50,51.873,56.777,1,"ship","CTD",""
"LMG07-01","630","65","20","3.5","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",25,58.946,60.807,1,"ship","CTD",""
"LMG07-01","630","65","18","5.93","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",10,53.052,50.38,1,"ship","CTD",""
"LMG07-01","630","65","16","8.44","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",5,46.837,59.462,1,"ship","CTD",""
"LMG07-01","630","65","14","12.52","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",1,38.652,28.837,1,"ship","CTD",""
"LMG07-01","630","65","12","14.94","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",0.5,11.328,4.694,1,"ship","CTD",""
"LMG07-01","630","65","10","19.89","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",NA,28.195,8.865,1,"ship","CTD",""
"LMG07-01","630","65","8","39.95","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",NA,2.364,1.016,1,"ship","CTD",""
"LMG07-01","630","65","6","101.34","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",NA,0.595,0.359,1,"ship","CTD",""
"LMG07-01","630","65","4","202.63","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",NA,0.11,0.217,1,"ship","CTD",""
"LMG07-01","630","65","2","455.77","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",NA,0.029,0.128,1,"ship","CTD","Irradience: Deep"
"LMG07-01","630","65","22","3.05","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",50,2.055,0.556,2,"ship","CTD",""
"LMG07-01","630","65","22","3.05","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",50,6.142,9.121,3,"ship","CTD",""
"LMG07-01","630","65","12","14.94","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",0.5,4.721,0.952,2,"ship","CTD",""
"LMG07-01","630","65","12","14.94","2007-01-30 17:24:30",-68.0294166667,-69.2880666667,"200.-040","200.013","-39.795",0.5,2.71,3.282,3,"ship","CTD",""
"LMG07-01","638","66","24","1.8","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",100,2.219,2.041,1,"ship","CTD",""
"LMG07-01","638","66","22","2.25","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",50,2.422,1.295,1,"ship","CTD",""
"LMG07-01","638","66","20","5.38","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",25,2.316,1.732,1,"ship","CTD",""
"LMG07-01","638","66","18","10.96","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",10,2.486,1.155,1,"ship","CTD",""
"LMG07-01","638","66","16","14.84","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",5,2.699,1.116,1,"ship","CTD",""
"LMG07-01","638","66","14","21.71","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",1,2.226,0.684,1,"ship","CTD",""
"LMG07-01","638","66","12","27.96","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",0.5,4.421,0.932,1,"ship","CTD",""
"LMG07-01","638","66","10","40.02","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",NA,4.259,1.637,1,"ship","CTD",""
"LMG07-01","638","66","8","50.6","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",NA,2.159,1.111,1,"ship","CTD",""
"LMG07-01","638","66","6","60.15","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",NA,2.218,1.237,1,"ship","CTD",""
"LMG07-01","638","66","4","76.13","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",NA,1.294,1.019,1,"ship","CTD",""
"LMG07-01","638","66","2","127.42","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",NA,1.775,0.939,1,"ship","CTD","Irradience: Deep"
"LMG07-01","638","66","22","2.25","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",50,1.318,0.222,2,"ship","CTD",""
"LMG07-01","638","66","22","2.25","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",50,3.351,2.51,3,"ship","CTD",""
"LMG07-01","638","66","12","27.96","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",0.5,3.06,0.659,2,"ship","CTD",""
"LMG07-01","638","66","12","27.96","2007-01-31 09:25:31",-67.7453833333,-69.1918,"225.-020","225.006","-19.897",0.5,1.132,0.643,3,"ship","CTD",""
"LMG07-01","640","","","5","2007-01-31 10:07:31",-67.746,-69.1906666667,"225.-020","224.958","-20.006",NA,4.706,2.282,1,"ship","SWI - alongtrack",""
"LMG07-01","643","","","5","2007-01-31 10:55:31",-67.7806666667,-69.1005,"225.-025","224.952","-25.458",NA,25.763,20.632,1,"ship","SWI - alongtrack",""
"LMG07-01","647","","","5","2007-01-31 11:23:31",-67.807,-69.0336666667,"335.-030","224.944","-29.509",NA,17.349,10.45,1,"ship","SWI - alongtrack",""
"LMG07-01","650","","","5","2007-01-31 11:40:31",-67.8241666667,-69.0628333333,"222.5.-030","222.744","-30.009",NA,25.316,18.449,1,"ship","SWI - alongtrack",""
"LMG07-01","653","","","5","2007-01-31 12:16:31",-67.7948333333,-69.1465,"225.5.-025","222.471","-25.218",NA,28.137,15.085,1,"ship","SWI - alongtrack",""
"LMG07-01","656","","","5","2007-01-31 12:49:31",-67.7618333333,-69.2325,"225.5.-020","222.44","-20.046",NA,15.86,5.177,1,"ship","SWI - alongtrack",""
"LMG07-01","659","","","5","2007-01-31 13:06:31",-67.7778333333,-69.2741666667,"220.-020","219.964","-20.123",NA,35.839,23.046,1,"ship","SWI - alongtrack",""
"LMG07-01","662","","","5","2007-01-31 13:37:31",-67.8078333333,-69.1945333333,"220.-025","220.008","-24.842",NA,20.774,9.185,1,"ship","SWI - alongtrack",""
"LMG07-01","665","","","5","2007-01-31 14:08:31",-67.84,-69.1135,"220.-030","219.959","-29.783",NA,14.817,6.032,1,"ship","SWI - alongtrack",""
"LMG07-01","669","","","5","2007-01-31 14:24:31",-67.8553333333,-69.15,"217.5.-030","217.705","-29.921",NA,7.088,2.284,1,"ship","SWI - alongtrack",""
"LMG07-01","672","","","5","2007-01-31 14:57:31",-67.8249333333,-69.2343333333,"217.5.-025","217.507","-25.054",NA,16.828,6.276,1,"ship","SWI - alongtrack",""
"LMG07-01","675","","","5","2007-01-31 15:32:31",-67.793,-69.3175,"217.5.-020","217.454","-20.024",NA,13.328,3.765,1,"ship","SWI - alongtrack",""
"LMG07-01","679","","","5","2007-01-31 15:48:31",-67.808,-69.3595,"215.-020","215.017","-19.991",NA,15.041,5.057,1,"ship","SWI - alongtrack",""
"LMG07-01","682","","","5","2007-01-31 16:29:31",-67.8503333333,-69.2913333333,"215.-025","213.84","-25.38",NA,10.275,3.624,1,"ship","SWI - alongtrack",""
"LMG07-01","685","","","5","2007-01-31 17:07:31",-67.8736666667,-69.1991666667,"215.-030","214.748","-29.999",NA,35.71,15.324,1,"ship","SWI - alongtrack",""
"LMG07-01","688","","","5","2007-01-31 17:24:31",-67.8873333333,-69.2396666667,"212.5.-030","212.501","-29.836",NA,14.825,4.184,1,"ship","SWI - alongtrack",""
"LMG07-01","691","","","5","2007-01-31 18:00:31",-67.8561666667,-69.3177833333,"212.5.-025","212.558","-25.068",NA,0.654,0.117,1,"ship","SWI - alongtrack",""
"LMG07-01","694","","","5","2007-01-31 18:39:31",-67.825,-69.4041666667,"212.5.-020","212.364","-20.062",NA,2.554,0.564,1,"ship","SWI - alongtrack",""
"LMG07-01","697","","","5","2007-01-31 18:55:31",-67.8405,-69.4446666667,"210.-020","209.881","-20.144",NA,2.494,0.389,1,"ship","SWI - alongtrack",""
"LMG07-01","701","","","5","2007-01-31 19:27:31",-67.8711666667,-69.3633333333,"210.-025","210.033","-24.951",NA,9.747,0.791,1,"ship","SWI - alongtrack",""
"LMG07-01","708","","","5","2007-01-31 20:15:31",-67.9101666667,-69.2663333333,"210.-030","209.928","-30.914",NA,17.937,3.448,1,"ship","SWI - alongtrack",""
"LMG07-01","707","67","24","1.5","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",100,63.192,38.595,1,"ship","CTD",""
"LMG07-01","707","67","22","2.78","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",50,10.187,1.351,1,"ship","CTD",""
"LMG07-01","707","67","20","4.88","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",25,13.279,4.878,1,"ship","CTD",""
"LMG07-01","707","67","18","7.54","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",10,18.492,11.906,1,"ship","CTD",""
"LMG07-01","707","67","16","8.87","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",5,20.614,13.799,1,"ship","CTD",""
"LMG07-01","707","67","14","13.38","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",1,24.707,13.913,1,"ship","CTD",""
"LMG07-01","707","67","12","20.14","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",0.5,108.196,44.861,1,"ship","CTD",""
"LMG07-01","707","67","10","35.13","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",NA,6.307,1.929,1,"ship","CTD",""
"LMG07-01","707","67","8","61.1","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",NA,1.615,1.145,1,"ship","CTD",""
"LMG07-01","707","67","6","101.34","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",NA,0.749,0.659,1,"ship","CTD",""
"LMG07-01","707","67","4","202.41","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",NA,0.475,0.268,1,"ship","CTD",""
"LMG07-01","707","67","2","411.51","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",NA,0.044,0.12,1,"ship","CTD","Irradience: Deep"
"LMG07-01","707","67","22","2.78","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",50,23.901,7.373,2,"ship","CTD",""
"LMG07-01","707","67","22","2.78","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",50,18.615,6.555,3,"ship","CTD",""
"LMG07-01","707","67","12","20.14","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",0.5,14.749,0,2,"ship","CTD",""
"LMG07-01","707","67","12","20.14","2007-01-31 20:50:31",-67.9035333333,-69.2792833333,"210.-030","210.003","-30.053",0.5,5.537,3.445,3,"ship","CTD",""
"LMG07-01","714","68","24","0.97","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",100,11.656,9.643,1,"ship","CTD",""
"LMG07-01","714","68","22","3.03","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",50,10.512,8.937,1,"ship","CTD",""
"LMG07-01","714","68","20","6.07","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",25,15.19,7.914,1,"ship","CTD",""
"LMG07-01","714","68","18","10.65","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",10,14.14,0,1,"ship","CTD",""
"LMG07-01","714","68","16","15.69","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",5,10.996,0,1,"ship","CTD",""
"LMG07-01","714","68","14","20.61","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",1,12.769,0,1,"ship","CTD",""
"LMG07-01","714","68","12","25.96","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",0.5,9.8,0,1,"ship","CTD",""
"LMG07-01","714","68","10","30.14","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,4.613,0.04,1,"ship","CTD",""
"LMG07-01","714","68","8","39.99","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,3.069,1.71,1,"ship","CTD",""
"LMG07-01","714","68","6","50.33","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,1.762,1.294,1,"ship","CTD",""
"LMG07-01","714","68","4","80.13","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,0.991,1.042,1,"ship","CTD",""
"LMG07-01","714","68","3","100.34","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,0.555,0.826,1,"ship","CTD",""
"LMG07-01","714","68","2","202.76","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,0.203,0.282,1,"ship","CTD",""
"LMG07-01","714","68","1","312.12","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",NA,0.229,0.314,1,"ship","CTD","Irradience: Deep"
"LMG07-01","714","68","22","3.03","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",50,2.666,3.364,2,"ship","CTD",""
"LMG07-01","714","68","22","3.03","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",50,8.335,7.584,3,"ship","CTD",""
"LMG07-01","714","68","12","25.96","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",0.5,4.016,0.006,2,"ship","CTD",""
"LMG07-01","714","68","12","25.96","2007-02-01 07:45:32",-67.8089333333,-69.1962,"220.-025","219.9","-24.893",0.5,0.774,0.785,3,"ship","CTD",""
"LMG07-01","716","69","23","1","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",100,70.238,81.688,1,"ship","CTD",""
"LMG07-01","716","69","22","1.21","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",50,105.579,76.771,1,"ship","CTD",""
"LMG07-01","716","69","20","2.48","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",25,16.381,11.982,1,"ship","CTD",""
"LMG07-01","716","69","18","2.38","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",10,15.285,11.481,1,"ship","CTD",""
"LMG07-01","716","69","16","2.06","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",5,12.274,7.497,1,"ship","CTD",""
"LMG07-01","716","69","14","3.87","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",1,-999,-999,1,"ship","CTD",""
"LMG07-01","716","69","12","5.56","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",0.5,8.982,3.079,1,"ship","CTD",""
"LMG07-01","716","69","10","8.09","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,9.919,3.011,1,"ship","CTD",""
"LMG07-01","716","69","9","14.12","2007-02-01 11:24:32",-67.8928333333,-69.1931,"220.-025","219.913","-25.061",NA,7.772,2.564,1,"ship","CTD",""
"LMG07-01","716","69","8","17.73","2007-02-01 11:24:32",-67.8761666667,-69.1931,"220.-025","219.913","-25.061",NA,2.35,1.448,1,"ship","CTD",""
"LMG07-01","716","69","7","20.4","2007-02-01 11:24:32",-67.8595,-69.1931,"220.-025","219.913","-25.061",NA,-999,-999,1,"ship","CTD",""
"LMG07-01","716","69","6","25","2007-02-01 11:24:32",-67.8428333333,-69.1931,"220.-025","219.913","-25.061",NA,9.163,3.125,1,"ship","CTD",""
"LMG07-01","716","69","5","30.63","2007-02-01 11:24:32",-67.8261666667,-69.1931,"220.-025","219.913","-25.061",NA,-999,-999,1,"ship","CTD",""
"LMG07-01","716","69","4","35.65","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,4.714,1.977,1,"ship","CTD",""
"LMG07-01","716","69","3","40.43","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,3.356,2.073,1,"ship","CTD",""
"LMG07-01","716","69","2","50.72","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,1.236,1.356,1,"ship","CTD",""
"LMG07-01","716","69","1","76.52","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,0.249,0.21,1,"ship","CTD","Irradience: deep"
"LMG07-01","716","69","22","1.21","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",50,8.414,1.917,2,"ship","CTD",""
"LMG07-01","716","69","22","1.21","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",50,6.627,8.681,3,"ship","CTD",""
"LMG07-01","716","69","10","8.09","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,7.103,1.499,2,"ship","CTD",""
"LMG07-01","716","69","10","8.09","2007-02-01 11:24:32",-67.8095,-69.1931,"220.-025","219.913","-25.061",NA,1.392,0.993,3,"ship","CTD",""
"LMG07-01","719","70","24","1.03","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",100,14.857,16.409,1,"ship","CTD",""
"LMG07-01","719","70","22","2.22","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",50,14.91,16.668,1,"ship","CTD",""
"LMG07-01","719","70","18","4.26","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",25,13.537,9.948,1,"ship","CTD",""
"LMG07-01","719","70","16","6.21","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",10,11.822,10.192,1,"ship","CTD",""
"LMG07-01","719","70","14","8.08","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",5,11.449,5.955,1,"ship","CTD",""
"LMG07-01","719","70","12","9.9","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,9.593,4.049,1,"ship","CTD",""
"LMG07-01","719","70","11","12.2","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",1,10.928,4.929,1,"ship","CTD",""
"LMG07-01","719","70","10","16.47","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",0.5,9.859,2.635,1,"ship","CTD",""
"LMG07-01","719","70","9","20.61","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,8.603,1.647,1,"ship","CTD",""
"LMG07-01","719","70","8","24.98","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,6.758,2.302,1,"ship","CTD",""
"LMG07-01","719","70","7","30.57","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,4.003,1.729,1,"ship","CTD",""
"LMG07-01","719","70","6","35.27","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,3.582,2.09,1,"ship","CTD",""
"LMG07-01","719","70","5","39.62","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,3.539,1.558,1,"ship","CTD",""
"LMG07-01","719","70","4","50.31","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,2.425,1.155,1,"ship","CTD",""
"LMG07-01","719","70","3","76.25","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,1.049,0.818,1,"ship","CTD",""
"LMG07-01","719","70","2","101.45","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,-999,-999,1,"ship","CTD",""
"LMG07-01","719","70","1","311.68","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",NA,0.336,0.247,1,"ship","CTD",""
"LMG07-01","719","70","22","2.22","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",50,5.953,2.535,2,"ship","CTD",""
"LMG07-01","719","70","22","2.22","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",50,7.251,10.368,3,"ship","CTD",""
"LMG07-01","719","70","10","16.47","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",0.5,8.077,1.534,2,"ship","CTD",""
"LMG07-01","719","70","10","16.47","2007-02-01 15:52:32",-67.8091166667,-69.1932666667,"220.-025","219.991","-24.981",0.5,1.816,1.839,3,"ship","CTD",""
"LMG07-01","726","71","24","1.22","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",100,18.84,19.441,1,"ship","CTD",""
"LMG07-01","726","71","22","2.12","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",50,14.756,14.81,1,"ship","CTD",""
"LMG07-01","726","71","20","4.28","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",25,15.721,18.431,1,"ship","CTD",""
"LMG07-01","726","71","18","6.27","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",10,14.905,18.331,1,"ship","CTD",""
"LMG07-01","726","71","16","7.91","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",5,16.521,18.385,1,"ship","CTD",""
"LMG07-01","726","71","14","10.25","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,13.489,12.888,1,"ship","CTD",""
"LMG07-01","726","71","12","12.19","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",1,9.398,6.693,1,"ship","CTD",""
"LMG07-01","726","71","10","15.15","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",0.5,8.542,3.548,1,"ship","CTD",""
"LMG07-01","726","71","9","21.02","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,8.634,3.266,1,"ship","CTD",""
"LMG07-01","726","71","8","25.65","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,6.126,1.693,1,"ship","CTD",""
"LMG07-01","726","71","7","30.78","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,5.052,2.457,1,"ship","CTD",""
"LMG07-01","726","71","6","36.15","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,3.341,1.513,1,"ship","CTD",""
"LMG07-01","726","71","5","40.33","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,4.412,2.032,1,"ship","CTD",""
"LMG07-01","726","71","4","50.72","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,2.054,1.258,1,"ship","CTD",""
"LMG07-01","726","71","3","75.4","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,1.387,1.003,1,"ship","CTD",""
"LMG07-01","726","71","2","100.61","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,0.72,0.797,1,"ship","CTD",""
"LMG07-01","726","71","1","305.07","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",NA,0.321,0.318,1,"ship","CTD",""
"LMG07-01","726","71","22","2.12","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",50,7.387,2.199,2,"ship","CTD",""
"LMG07-01","726","71","22","2.12","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",50,8.7,12.271,3,"ship","CTD",""
"LMG07-01","726","71","10","15.15","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",0.5,5.617,1.393,2,"ship","CTD",""
"LMG07-01","726","71","10","15.15","2007-02-01 19:37:32",-67.8091166667,-69.1939,"220.-025","219.961","-24.952",0.5,2.938,2.744,3,"ship","CTD",""
"LMG07-01","731","72","24","1.27","2007-02-01 23:05:32",-67.8101166667,-69.1956333333,"220.-025","219.822","-24.973",100,18.84,14.631,1,"ship","CTD",""
