CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 26
CASTNO = 2
DATE = 20080213
TIME = 1019
LATITUDE = -39.9904
LONGITUDE = 30.0129
DEPTH =  4637
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3494.0,2,    1.8246,2,   34.7888,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3904.4,    0.0008,2
    3496.0,2,    1.8221,2,   34.7884,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        58,    3906.3,    0.0000,2
    3498.0,2,    1.8209,2,   34.7883,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3908.7,    0.0008,2
    3500.0,2,    1.8174,2,   34.7882,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3910.9,    0.0000,2
    3502.0,2,    1.8152,2,   34.7880,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3912.9,    0.0000,2
    3504.0,2,    1.8116,2,   34.7876,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3914.9,    0.0000,2
    3506.0,2,    1.8078,2,   34.7874,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3916.8,    0.0008,2
    3508.0,2,    1.8055,2,   34.7873,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3918.8,    0.0008,2
    3510.0,2,    1.8017,2,   34.7870,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3920.5,    0.0008,2
    3512.0,2,    1.7976,2,   34.7870,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3922.2,    0.0008,2
    3514.0,2,    1.7966,2,   34.7869,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3924.4,    0.0008,2
    3516.0,2,    1.7943,2,   34.7866,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3926.9,    0.0020,2
    3518.0,2,    1.7934,2,   34.7867,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3929.1,    0.0020,2
    3520.0,2,    1.7930,2,   34.7867,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3930.8,    0.0020,2
    3522.0,2,    1.7921,2,   34.7865,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3932.2,    0.0020,2
    3524.0,2,    1.7898,2,   34.7865,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3933.9,    0.0020,2
    3526.0,2,    1.7877,2,   34.7864,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3935.7,    0.0008,2
    3528.0,2,    1.7865,2,   34.7863,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        71,    3937.9,    0.0008,2
    3530.0,2,    1.7858,2,   34.7862,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        70,    3940.8,    0.0008,2
    3532.0,2,    1.7848,2,   34.7861,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3943.0,    0.0008,2
    3534.0,2,    1.7836,2,   34.7860,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3944.5,    0.0008,2
    3536.0,2,    1.7818,2,   34.7860,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3945.9,    0.0008,2
    3538.0,2,    1.7812,2,   34.7860,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3947.4,    0.0008,2
    3540.0,2,    1.7811,2,   34.7861,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3949.1,    0.0008,2
    3542.0,2,    1.7808,2,   34.7859,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3951.8,    0.0008,2
    3544.0,2,    1.7795,2,   34.7859,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3954.7,    0.0008,2
    3546.0,2,    1.7757,2,   34.7856,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3956.7,    0.0008,2
    3548.0,2,    1.7713,2,   34.7854,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3958.2,    0.0008,2
    3550.0,2,    1.7692,2,   34.7852,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3959.6,    0.0020,2
    3552.0,2,    1.7655,2,   34.7847,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    3961.3,    0.0008,2
    3554.0,2,    1.7620,2,   34.7845,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        36,    3963.0,    0.0008,2
    3556.0,2,    1.7586,2,   34.7842,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        82,    3965.5,    0.0020,2
    3558.0,2,    1.7575,2,   34.7840,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3968.4,    0.0008,2
    3560.0,2,    1.7574,2,   34.7842,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3970.4,    0.0008,2
    3562.0,2,    1.7571,2,   34.7843,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3971.9,    0.0008,2
    3564.0,2,    1.7574,2,   34.7843,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3973.3,    0.0008,2
    3566.0,2,    1.7573,2,   34.7841,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3975.0,    0.0008,2
    3568.0,2,    1.7557,2,   34.7838,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3977.0,    0.0008,2
    3570.0,2,    1.7513,2,   34.7837,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3979.2,    0.0008,2
    3572.0,2,    1.7481,2,   34.7837,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3981.4,    0.0008,2
    3574.0,2,    1.7475,2,   34.7837,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3983.4,    0.0008,2
    3576.0,2,    1.7461,2,   34.7840,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3985.3,    0.0020,2
    3578.0,2,    1.7443,2,   34.7841,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        23,    3986.8,    0.0008,2
    3580.0,2,    1.7425,2,   34.7838,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        47,    3988.2,    0.0020,2
    3582.0,2,    1.7384,2,   34.7836,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3990.4,    0.0008,2
    3584.0,2,    1.7356,2,   34.7834,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3992.4,    0.0008,2
    3586.0,2,    1.7351,2,   34.7834,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3994.4,    0.0020,2
    3588.0,2,    1.7329,2,   34.7832,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        59,    3996.8,    0.0020,2
    3590.0,2,    1.7318,2,   34.7832,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        35,    3998.8,    0.0020,2
    3592.0,2,    1.7319,2,   34.7832,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4000.5,    0.0020,2
    3594.0,2,    1.7317,2,   34.7832,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        23,    4001.9,    0.0020,2
    3596.0,2,    1.7315,2,   34.7831,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        36,    4003.2,    0.0020,2
    3598.0,2,    1.7310,2,   34.7830,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4004.9,    0.0020,2
    3600.0,2,    1.7302,2,   34.7828,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        70,    4007.3,    0.0020,2
    3602.0,2,    1.7268,2,   34.7826,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        70,    4010.3,    0.0020,2
    3604.0,2,    1.7255,2,   34.7822,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4012.4,    0.0020,2
    3606.0,2,    1.7222,2,   34.7826,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4013.9,    0.0020,2
    3608.0,2,    1.7216,2,   34.7824,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        23,    4015.2,    0.0020,2
    3610.0,2,    1.7214,2,   34.7824,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        36,    4016.4,    0.0028,2
    3612.0,2,    1.7209,2,   34.7822,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4018.3,    0.0028,2
    3614.0,2,    1.7175,2,   34.7817,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        94,    4021.5,    0.0028,2
    3616.0,2,    1.7102,2,   34.7816,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        24,    4024.0,    0.0020,2
    3618.0,2,    1.7081,2,   34.7814,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4025.2,    0.0028,2
    3620.0,2,    1.7061,2,   34.7813,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4026.7,    0.0028,2
    3622.0,2,    1.7054,2,   34.7813,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4028.4,    0.0020,2
    3624.0,2,    1.7046,2,   34.7813,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4030.3,    0.0020,2
    3626.0,2,    1.7034,2,   34.7812,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4032.3,    0.0020,2
    3628.0,2,    1.7020,2,   34.7808,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        70,    4034.7,    0.0020,2
    3630.0,2,    1.7005,2,   34.7810,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    4036.9,    0.0020,2
    3632.0,2,    1.6986,2,   34.7811,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4038.4,    0.0020,2
    3634.0,2,    1.6977,2,   34.7811,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4040.1,    0.0020,2
    3636.0,2,    1.6973,2,   34.7810,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4042.1,    0.0020,2
    3638.0,2,    1.6969,2,   34.7811,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4044.0,    0.0020,2
    3640.0,2,    1.6967,2,   34.7810,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        70,    4046.5,    0.0020,2
    3642.0,2,    1.6947,2,   34.7808,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        36,    4048.7,    0.0020,2
    3644.0,2,    1.6918,2,   34.7808,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4050.2,    0.0020,2
    3646.0,2,    1.6900,2,   34.7807,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4051.9,    0.0020,2
    3648.0,2,    1.6863,2,   34.7804,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4053.8,    0.0020,2
    3650.0,2,    1.6826,2,   34.7802,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4055.8,    0.0020,2
    3652.0,2,    1.6802,2,   34.7800,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4058.0,    0.0020,2
    3654.0,2,    1.6779,2,   34.7797,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4060.2,    0.0020,2
    3656.0,2,    1.6723,2,   34.7794,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4062.1,    0.0020,2
    3658.0,2,    1.6683,2,   34.7792,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4064.1,    0.0020,2
    3660.0,2,    1.6633,2,   34.7788,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4066.0,    0.0028,2
    3662.0,2,    1.6620,2,   34.7789,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    4068.2,    0.0028,2
    3664.0,2,    1.6560,2,   34.7784,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4070.4,    0.0028,2
    3666.0,2,    1.6546,2,   34.7785,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4072.2,    0.0028,2
    3668.0,2,    1.6546,2,   34.7783,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4073.9,    0.0028,2
    3670.0,2,    1.6542,2,   34.7782,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        59,    4076.1,    0.0028,2
    3672.0,2,    1.6537,2,   34.7782,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4078.3,    0.0028,2
    3674.0,2,    1.6527,2,   34.7782,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4080.2,    0.0028,2
    3676.0,2,    1.6512,2,   34.7782,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4082.4,    0.0028,2
    3678.0,2,    1.6508,2,   34.7781,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        47,    4084.6,    0.0028,2
    3680.0,2,    1.6493,2,   34.7779,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        36,    4086.3,    0.0028,2
    3682.0,2,    1.6464,2,   34.7774,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4087.8,    0.0028,2
    3684.0,2,    1.6421,2,   34.7773,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        59,    4089.8,    0.0028,2
    3686.0,2,    1.6409,2,   34.7774,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        70,    4092.5,    0.0028,2
    3688.0,2,    1.6390,2,   34.7773,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4094.9,    0.0028,2
    3690.0,2,    1.6376,2,   34.7772,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4096.8,    0.0036,2
    3692.0,2,    1.6356,2,   34.7773,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4098.5,    0.0028,2
    3694.0,2,    1.6348,2,   34.7772,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4099.9,    0.0028,2
    3696.0,2,    1.6338,2,   34.7771,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4101.8,    0.0028,2
    3698.0,2,    1.6324,2,   34.7769,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4104.2,    0.0028,2
    3700.0,2,    1.6316,2,   34.7767,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4106.6,    0.0028,2
    3702.0,2,    1.6291,2,   34.7765,2,     217.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4108.8,    0.0028,2
    3704.0,2,    1.6273,2,   34.7764,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4110.5,    0.0028,2
    3706.0,2,    1.6253,2,   34.7761,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4112.1,    0.0028,2
    3708.0,2,    1.6230,2,   34.7758,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4114.3,    0.0028,2
    3710.0,2,    1.6206,2,   34.7757,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4116.5,    0.0028,2
    3712.0,2,    1.6189,2,   34.7755,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4118.4,    0.0036,2
    3714.0,2,    1.6147,2,   34.7751,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4120.3,    0.0036,2
    3716.0,2,    1.6125,2,   34.7748,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4122.2,    0.0036,2
    3718.0,2,    1.6119,2,   34.7747,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4124.4,    0.0028,2
    3720.0,2,    1.6094,2,   34.7743,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4126.5,    0.0028,2
    3722.0,2,    1.6081,2,   34.7742,2,     217.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4128.4,    0.0036,2
    3724.0,2,    1.6062,2,   34.7741,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4130.1,    0.0036,2
    3726.0,2,    1.6044,2,   34.7739,2,     217.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4131.8,    0.0036,2
    3728.0,2,    1.6024,2,   34.7737,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4133.7,    0.0036,2
    3730.0,2,    1.5997,2,   34.7733,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4135.9,    0.0036,2
    3732.0,2,    1.5954,2,   34.7729,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4138.3,    0.0028,2
    3734.0,2,    1.5907,2,   34.7723,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4140.4,    0.0028,2
    3736.0,2,    1.5862,2,   34.7718,2,     217.3,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4142.3,    0.0036,2
    3738.0,2,    1.5852,2,   34.7717,2,     217.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4144.0,    0.0036,2
    3740.0,2,    1.5843,2,   34.7717,2,     217.2,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4145.7,    0.0036,2
    3742.0,2,    1.5838,2,   34.7716,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4147.6,    0.0036,2
    3744.0,2,    1.5806,2,   34.7710,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4149.8,    0.0036,2
    3746.0,2,    1.5767,2,   34.7707,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4152.2,    0.0036,2
    3748.0,2,    1.5715,2,   34.7705,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4154.3,    0.0028,2
    3750.0,2,    1.5701,2,   34.7703,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4156.0,    0.0036,2
    3752.0,2,    1.5684,2,   34.7703,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4157.4,    0.0036,2
    3754.0,2,    1.5608,2,   34.7697,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4159.3,    0.0088,2
    3756.0,2,    1.5569,2,   34.7695,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4162.0,    0.0036,2
    3758.0,2,    1.5550,2,   34.7697,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4164.4,    0.0036,2
    3760.0,2,    1.5522,2,   34.7697,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4166.1,    0.0036,2
    3762.0,2,    1.5486,2,   34.7694,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4167.7,    0.0036,2
    3764.0,2,    1.5466,2,   34.7692,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4169.6,    0.0036,2
    3766.0,2,    1.5455,2,   34.7690,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4171.6,    0.0036,2
    3768.0,2,    1.5392,2,   34.7686,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4173.5,    0.0036,2
    3770.0,2,    1.5390,2,   34.7685,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4175.6,    0.0036,2
    3772.0,2,    1.5354,2,   34.7682,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4177.8,    0.0036,2
    3774.0,2,    1.5355,2,   34.7681,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4179.7,    0.0036,2
    3776.0,2,    1.5330,2,   34.7675,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        45,    4181.6,    0.0036,2
    3778.0,2,    1.5283,2,   34.7673,2,     217.1,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4183.3,    0.0036,2
    3780.0,2,    1.5264,2,   34.7672,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4185.0,    0.0036,2
    3782.0,2,    1.5254,2,   34.7670,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4187.4,    0.0036,2
    3784.0,2,    1.5252,2,   34.7669,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4189.8,    0.0036,2
    3786.0,2,    1.5252,2,   34.7670,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4191.7,    0.0036,2
    3788.0,2,    1.5252,2,   34.7672,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4193.4,    0.0036,2
    3790.0,2,    1.5254,2,   34.7671,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4195.1,    0.0036,2
    3792.0,2,    1.5253,2,   34.7671,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4197.0,    0.0036,2
    3794.0,2,    1.5258,2,   34.7671,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4199.1,    0.0036,2
    3796.0,2,    1.5234,2,   34.7666,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        43,    4201.3,    0.0036,2
    3798.0,2,    1.5209,2,   34.7662,2,     217.0,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4203.4,    0.0036,2
    3800.0,2,    1.5190,2,   34.7663,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4205.6,    0.0036,2
    3802.0,2,    1.5188,2,   34.7663,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4207.3,    0.0036,2
    3804.0,2,    1.5178,2,   34.7661,2,     216.9,2,  -999.000,5,     0.001,1,     0.007,1,        23,    4208.4,    0.0036,2
    3806.0,2,    1.5134,2,   34.7654,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4210.1,    0.0036,2
    3808.0,2,    1.5069,2,   34.7647,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4212.8,    0.0044,2
    3810.0,2,    1.4992,2,   34.7642,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4215.4,    0.0044,2
    3812.0,2,    1.4953,2,   34.7638,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4217.6,    0.0044,2
    3814.0,2,    1.4886,2,   34.7633,2,     216.8,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4219.2,    0.0044,2
    3816.0,2,    1.4863,2,   34.7633,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        23,    4220.4,    0.0044,2
    3818.0,2,    1.4851,2,   34.7630,2,     216.7,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4221.6,    0.0044,2
    3820.0,2,    1.4814,2,   34.7627,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4223.8,    0.0044,2
    3822.0,2,    1.4783,2,   34.7623,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        69,    4226.7,    0.0044,2
    3824.0,2,    1.4709,2,   34.7619,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4229.1,    0.0044,2
    3826.0,2,    1.4693,2,   34.7618,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4231.0,    0.0044,2
    3828.0,2,    1.4671,2,   34.7617,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4232.7,    0.0044,2
    3830.0,2,    1.4643,2,   34.7616,2,     216.6,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4234.1,    0.0044,2
    3832.0,2,    1.4635,2,   34.7616,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4235.5,    0.0044,2
    3834.0,2,    1.4642,2,   34.7614,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        80,    4237.9,    0.0044,2
    3836.0,2,    1.4628,2,   34.7614,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4240.6,    0.0044,2
    3838.0,2,    1.4632,2,   34.7615,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4242.2,    0.0044,2
    3840.0,2,    1.4634,2,   34.7614,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4243.7,    0.0044,2
    3842.0,2,    1.4624,2,   34.7612,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        81,    4246.1,    0.0044,2
    3844.0,2,    1.4603,2,   34.7610,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4248.5,    0.0044,2
    3846.0,2,    1.4568,2,   34.7609,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4249.9,    0.0044,2
    3848.0,2,    1.4507,2,   34.7604,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        34,    4251.3,    0.0056,2
    3850.0,2,    1.4450,2,   34.7600,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        58,    4253.3,    0.0056,2
    3852.0,2,    1.4415,2,   34.7597,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        57,    4255.7,    0.0056,2
    3854.0,2,    1.4397,2,   34.7596,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4257.8,    0.0056,2
    3856.0,2,    1.4388,2,   34.7594,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4259.7,    0.0056,2
    3858.0,2,    1.4383,2,   34.7595,2,     216.4,2,  -999.000,5,     0.001,1,     0.007,1,        35,    4261.4,    0.0056,2
    3860.0,2,    1.4366,2,   34.7594,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4263.1,    0.0056,2
    3862.0,2,    1.4338,2,   34.7591,2,     216.5,2,  -999.000,5,     0.001,1,     0.007,1,        46,    4265.0,    0.0056,2
