CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 35
CASTNO = 1
DATE = 20080216
TIME = 0440
LATITUDE = -44.5004
LONGITUDE = 30.0007
DEPTH =  5349
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4552.0,2,    0.5797,2,   34.6864,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5374.1,    0.0008,2
    4554.0,2,    0.5782,2,   34.6865,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5375.6,    0.0008,2
    4556.0,2,    0.5777,2,   34.6865,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5377.3,    0.0008,2
    4558.0,2,    0.5789,2,   34.6860,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    5381.5,    0.0016,2
    4560.0,2,    0.5769,2,   34.6864,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5385.1,    0.0016,2
    4562.0,2,    0.5764,2,   34.6864,2,     214.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    5386.3,    0.0016,2
    4564.0,2,    0.5759,2,   34.6862,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5387.3,    0.0016,2
    4566.0,2,    0.5750,2,   34.6863,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5388.3,    0.0016,2
    4568.0,2,    0.5742,2,   34.6862,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5389.6,    0.0016,2
    4570.0,2,    0.5740,2,   34.6864,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    5390.8,    0.0016,2
    4572.0,2,    0.5739,2,   34.6861,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    5393.6,    0.0016,2
    4574.0,2,    0.5739,2,   34.6863,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    5399.3,    0.0016,2
    4576.0,2,    0.5714,2,   34.6865,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    5400.3,    0.0016,2
    4578.0,2,    0.5707,2,   34.6862,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5401.3,    0.0016,2
    4580.0,2,    0.5705,2,   34.6862,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5402.3,    0.0016,2
    4582.0,2,    0.5698,2,   34.6860,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    5403.8,    0.0016,2
    4584.0,2,    0.5697,2,   34.6859,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5405.8,    0.0016,2
    4586.0,2,    0.5695,2,   34.6858,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    5408.1,    0.0008,2
    4588.0,2,    0.5692,2,   34.6859,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    5410.6,    0.0008,2
    4590.0,2,    0.5685,2,   34.6857,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    5413.1,    0.0008,2
    4592.0,2,    0.5678,2,   34.6857,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5415.3,    0.0008,2
    4594.0,2,    0.5662,2,   34.6858,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5417.1,    0.0008,2
    4596.0,2,    0.5656,2,   34.6858,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5418.6,    0.0008,2
    4598.0,2,    0.5631,2,   34.6858,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5420.1,    0.0008,2
    4600.0,2,    0.5629,2,   34.6856,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5421.6,    0.0008,2
    4602.0,2,    0.5626,2,   34.6855,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    5423.8,    0.0016,2
    4604.0,2,    0.5622,2,   34.6856,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5426.3,    0.0008,2
    4606.0,2,    0.5624,2,   34.6855,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5428.6,    0.0008,2
    4608.0,2,    0.5624,2,   34.6855,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    5431.3,    0.0008,2
    4610.0,2,    0.5621,2,   34.6857,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5433.6,    0.0008,2
    4612.0,2,    0.5622,2,   34.6858,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5435.1,    0.0008,2
    4614.0,2,    0.5621,2,   34.6859,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    5436.3,    0.0008,2
    4616.0,2,    0.5616,2,   34.6858,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    5437.3,    0.0008,2
    4618.0,2,    0.5599,2,   34.6857,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5438.6,    0.0016,2
    4620.0,2,    0.5604,2,   34.6853,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5441.5,    0.0008,2
    4622.0,2,    0.5603,2,   34.6854,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    5446.3,    0.0008,2
    4624.0,2,    0.5583,2,   34.6855,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    5447.3,    0.0008,2
    4626.0,2,    0.5575,2,   34.6854,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    5448.3,    0.0016,2
    4628.0,2,    0.5573,2,   34.6856,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5449.6,    0.0008,2
    4630.0,2,    0.5565,2,   34.6856,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5451.1,    0.0016,2
    4632.0,2,    0.5574,2,   34.6853,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    5454.6,    0.0008,2
    4634.0,2,    0.5548,2,   34.6858,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    5458.3,    0.0008,2
    4636.0,2,    0.5545,2,   34.6859,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5459.6,    0.0008,2
    4638.0,2,    0.5544,2,   34.6859,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5460.8,    0.0016,2
    4640.0,2,    0.5542,2,   34.6860,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5461.8,    0.0008,2
    4642.0,2,    0.5519,2,   34.6856,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5463.1,    0.0016,2
    4644.0,2,    0.5506,2,   34.6860,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5464.6,    0.0008,2
    4646.0,2,    0.5532,2,   34.6856,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5468.3,    0.0016,2
    4648.0,2,    0.5495,2,   34.6862,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5472.1,    0.0008,2
    4650.0,2,    0.5448,2,   34.6859,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5473.3,    0.0016,2
    4652.0,2,    0.5424,2,   34.6853,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5474.3,    0.0016,2
    4654.0,2,    0.5377,2,   34.6846,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5475.3,    0.0008,2
    4656.0,2,    0.5372,2,   34.6846,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5476.8,    0.0008,2
    4658.0,2,    0.5386,2,   34.6842,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,       108,    5480.4,    0.0008,2
    4660.0,2,    0.5358,2,   34.6843,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5483.6,    0.0008,2
    4662.0,2,    0.5342,2,   34.6844,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5485.1,    0.0008,2
    4664.0,2,    0.5330,2,   34.6842,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    5486.3,    0.0016,2
    4666.0,2,    0.5325,2,   34.6842,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5487.6,    0.0008,2
    4668.0,2,    0.5306,2,   34.6843,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5489.1,    0.0008,2
    4670.0,2,    0.5300,2,   34.6840,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5491.1,    0.0016,2
    4672.0,2,    0.5295,2,   34.6839,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    5493.6,    0.0008,2
    4674.0,2,    0.5265,2,   34.6840,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5495.8,    0.0008,2
    4676.0,2,    0.5253,2,   34.6840,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5497.6,    0.0016,2
    4678.0,2,    0.5247,2,   34.6839,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5499.1,    0.0008,2
    4680.0,2,    0.5241,2,   34.6837,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    5501.6,    0.0016,2
    4682.0,2,    0.5228,2,   34.6837,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5504.3,    0.0008,2
    4684.0,2,    0.5224,2,   34.6839,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    5505.8,    0.0016,2
    4686.0,2,    0.5221,2,   34.6839,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    5506.8,    0.0016,2
    4688.0,2,    0.5218,2,   34.6841,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5508.1,    0.0024,2
    4690.0,2,    0.5218,2,   34.6842,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5509.6,    0.0016,2
    4692.0,2,    0.5231,2,   34.6839,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,       120,    5512.8,    0.0016,2
    4694.0,2,    0.5230,2,   34.6845,2,     216.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    5516.3,    0.0008,2
    4696.0,2,    0.5227,2,   34.6847,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    5517.8,    0.0016,2
    4698.0,2,    0.5234,2,   34.6852,2,     217.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5519.1,    0.0016,2
    4700.0,2,    0.5229,2,   34.6854,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    5520.3,    0.0016,2
    4702.0,2,    0.5228,2,   34.6856,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5521.6,    0.0016,2
    4704.0,2,    0.5230,2,   34.6857,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5523.1,    0.0016,2
    4706.0,2,    0.5232,2,   34.6856,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    5525.1,    0.0016,2
    4708.0,2,    0.5228,2,   34.6856,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    5528.1,    0.0016,2
    4710.0,2,    0.5222,2,   34.6857,2,     217.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5530.8,    0.0016,2
    4712.0,2,    0.5201,2,   34.6857,2,     217.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    5532.6,    0.0016,2
    4714.0,2,    0.5181,2,   34.6856,2,     217.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    5534.1,    0.0016,2
    4716.0,2,    0.5158,2,   34.6854,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5535.6,    0.0016,2
    4718.0,2,    0.5142,2,   34.6853,2,     218.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5537.1,    0.0016,2
    4720.0,2,    0.5140,2,   34.6851,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5538.6,    0.0016,2
    4722.0,2,    0.5140,2,   34.6850,2,     218.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    5540.3,    0.0016,2
    4724.0,2,    0.5141,2,   34.6848,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    5543.3,    0.0016,2
    4726.0,2,    0.5132,2,   34.6850,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5546.1,    0.0008,2
    4728.0,2,    0.5108,2,   34.6851,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5547.6,    0.0016,2
    4730.0,2,    0.5100,2,   34.6851,2,     218.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    5548.8,    0.0016,2
    4732.0,2,    0.5088,2,   34.6849,2,     218.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5550.1,    0.0016,2
    4734.0,2,    0.5076,2,   34.6848,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5551.8,    0.0016,2
    4736.0,2,    0.5069,2,   34.6847,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5554.1,    0.0016,2
    4738.0,2,    0.5056,2,   34.6845,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    5556.8,    0.0008,2
    4740.0,2,    0.5035,2,   34.6845,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5559.1,    0.0016,2
    4742.0,2,    0.5015,2,   34.6845,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5560.6,    0.0016,2
    4744.0,2,    0.5012,2,   34.6843,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5562.1,    0.0016,2
    4746.0,2,    0.5004,2,   34.6843,2,     218.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    5563.6,    0.0008,2
    4748.0,2,    0.4986,2,   34.6843,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5565.1,    0.0016,2
    4750.0,2,    0.4970,2,   34.6842,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    5567.1,    0.0016,2
    4752.0,2,    0.4978,2,   34.6837,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    5570.6,    0.0016,2
    4754.0,2,    0.4933,2,   34.6842,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5573.3,    0.0016,2
    4756.0,2,    0.4927,2,   34.6840,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5574.3,    0.0016,2
    4758.0,2,    0.4924,2,   34.6840,2,     218.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5575.6,    0.0016,2
    4760.0,2,    0.4921,2,   34.6841,2,     219.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    5576.8,    0.0016,2
    4762.0,2,    0.4907,2,   34.6840,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5578.1,    0.0016,2
    4764.0,2,    0.4896,2,   34.6834,2,     218.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    5580.7,    0.0016,2
    4766.0,2,    0.4868,2,   34.6829,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        23,    5584.8,    0.0016,2
    4768.0,2,    0.4809,2,   34.6835,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5586.1,    0.0016,2
    4770.0,2,    0.4806,2,   34.6836,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    5587.3,    0.0016,2
    4772.0,2,    0.4799,2,   34.6831,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    5588.3,    0.0016,2
    4774.0,2,    0.4775,2,   34.6831,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5589.8,    0.0016,2
    4776.0,2,    0.4789,2,   34.6825,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    5592.8,    0.0016,2
    4778.0,2,    0.4762,2,   34.6829,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5595.6,    0.0016,2
    4780.0,2,    0.4744,2,   34.6828,2,     219.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    5596.8,    0.0016,2
    4782.0,2,    0.4722,2,   34.6827,2,     219.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5598.1,    0.0016,2
    4784.0,2,    0.4704,2,   34.6827,2,     219.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5599.8,    0.0016,2
    4786.0,2,    0.4705,2,   34.6822,2,     219.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    5602.3,    0.0016,2
    4788.0,2,    0.4695,2,   34.6827,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5604.6,    0.0016,2
    4790.0,2,    0.4684,2,   34.6827,2,     219.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5606.1,    0.0016,2
    4792.0,2,    0.4674,2,   34.6826,2,     219.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5607.8,    0.0016,2
    4794.0,2,    0.4671,2,   34.6825,2,     219.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5609.8,    0.0016,2
    4796.0,2,    0.4665,2,   34.6825,2,     219.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    5611.8,    0.0016,2
    4798.0,2,    0.4664,2,   34.6824,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5613.8,    0.0016,2
    4800.0,2,    0.4664,2,   34.6827,2,     219.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    5615.6,    0.0016,2
    4802.0,2,    0.4658,2,   34.6827,2,     219.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    5616.8,    0.0016,2
    4804.0,2,    0.4657,2,   34.6826,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5618.3,    0.0016,2
    4806.0,2,    0.4664,2,   34.6822,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,       108,    5621.8,    0.0016,2
    4808.0,2,    0.4654,2,   34.6827,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5625.1,    0.0016,2
    4810.0,2,    0.4648,2,   34.6826,2,     219.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    5626.3,    0.0016,2
    4812.0,2,    0.4629,2,   34.6826,2,     219.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5627.6,    0.0016,2
    4814.0,2,    0.4622,2,   34.6825,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    5628.8,    0.0016,2
    4816.0,2,    0.4613,2,   34.6824,2,     219.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5630.1,    0.0016,2
    4818.0,2,    0.4575,2,   34.6819,2,     219.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    5632.6,    0.0016,2
    4820.0,2,    0.4560,2,   34.6818,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    5635.6,    0.0016,2
    4822.0,2,    0.4547,2,   34.6819,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5637.8,    0.0016,2
    4824.0,2,    0.4536,2,   34.6819,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    5639.3,    0.0016,2
    4826.0,2,    0.4527,2,   34.6817,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5640.6,    0.0016,2
    4828.0,2,    0.4519,2,   34.6818,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5642.1,    0.0016,2
    4830.0,2,    0.4513,2,   34.6815,2,     220.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    5644.3,    0.0016,2
    4832.0,2,    0.4509,2,   34.6812,2,     220.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    5647.1,    0.0016,2
    4834.0,2,    0.4486,2,   34.6814,2,     220.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    5649.1,    0.0016,2
    4836.0,2,    0.4459,2,   34.6813,2,     220.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    5650.6,    0.0016,2
    4838.0,2,    0.4456,2,   34.6813,2,     220.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5652.1,    0.0016,2
    4840.0,2,    0.4451,2,   34.6812,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    5653.8,    0.0016,2
    4842.0,2,    0.4441,2,   34.6811,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    5656.1,    0.0016,2
    4844.0,2,    0.4435,2,   34.6810,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    5658.1,    0.0016,2
    4846.0,2,    0.4421,2,   34.6810,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5659.8,    0.0016,2
    4848.0,2,    0.4408,2,   34.6809,2,     220.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    5661.8,    0.0016,2
    4850.0,2,    0.4388,2,   34.6808,2,     220.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5663.8,    0.0016,2
    4852.0,2,    0.4375,2,   34.6806,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    5665.8,    0.0016,2
    4854.0,2,    0.4369,2,   34.6806,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    5667.8,    0.0016,2
    4856.0,2,    0.4349,2,   34.6805,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    5669.6,    0.0016,2
    4858.0,2,    0.4343,2,   34.6804,2,     220.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5671.1,    0.0016,2
    4860.0,2,    0.4340,2,   34.6804,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    5673.1,    0.0016,2
    4862.0,2,    0.4326,2,   34.6803,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    5675.6,    0.0016,2
    4864.0,2,    0.4316,2,   34.6804,2,     220.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5677.8,    0.0016,2
    4866.0,2,    0.4298,2,   34.6802,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    5679.6,    0.0016,2
    4868.0,2,    0.4271,2,   34.6800,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    5681.6,    0.0016,2
    4870.0,2,    0.4265,2,   34.6799,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5683.6,    0.0016,2
    4872.0,2,    0.4264,2,   34.6799,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    5685.1,    0.0016,2
    4874.0,2,    0.4252,2,   34.6798,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    5686.8,    0.0016,2
    4876.0,2,    0.4231,2,   34.6799,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    5688.8,    0.0016,2
    4878.0,2,    0.4206,2,   34.6796,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    5690.8,    0.0016,2
    4880.0,2,    0.4176,2,   34.6794,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5692.6,    0.0016,2
    4882.0,2,    0.4168,2,   34.6795,2,     220.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5694.3,    0.0024,2
    4884.0,2,    0.4160,2,   34.6790,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    5697.3,    0.0016,2
    4886.0,2,    0.4135,2,   34.6791,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5700.1,    0.0016,2
    4888.0,2,    0.4114,2,   34.6790,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5701.6,    0.0016,2
    4890.0,2,    0.4108,2,   34.6791,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    5702.8,    0.0016,2
    4892.0,2,    0.4099,2,   34.6790,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5704.1,    0.0016,2
    4894.0,2,    0.4094,2,   34.6789,2,     221.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    5705.6,    0.0016,2
    4896.0,2,    0.4093,2,   34.6787,2,     220.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    5707.8,    0.0016,2
    4898.0,2,    0.4073,2,   34.6787,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    5710.6,    0.0016,2
    4900.0,2,    0.4061,2,   34.6784,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    5713.1,    0.0016,2
    4902.0,2,    0.4052,2,   34.6785,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5715.1,    0.0016,2
    4904.0,2,    0.4045,2,   34.6785,2,     221.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5716.6,    0.0016,2
    4906.0,2,    0.4041,2,   34.6786,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    5718.1,    0.0016,2
    4908.0,2,    0.4033,2,   34.6785,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5719.6,    0.0016,2
    4910.0,2,    0.4016,2,   34.6785,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    5721.1,    0.0016,2
    4912.0,2,    0.4000,2,   34.6783,2,     221.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    5723.1,    0.0016,2
    4914.0,2,    0.3991,2,   34.6780,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    5726.3,    0.0016,2
    4916.0,2,    0.3978,2,   34.6781,2,     221.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5729.1,    0.0016,2
    4918.0,2,    0.3955,2,   34.6781,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    5730.6,    0.0016,2
    4920.0,2,    0.3934,2,   34.6782,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    5732.1,    0.0016,2
    4922.0,2,    0.3936,2,   34.6780,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    5733.6,    0.0016,2
    4924.0,2,    0.3928,2,   34.6778,2,     221.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    5735.6,    0.0016,2
    4926.0,2,    0.3912,2,   34.6777,2,     221.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5737.6,    0.0016,2
