CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 59
CASTNO = 1
DATE = 20080224
TIME = 0143
LATITUDE = -56.4978
LONGITUDE = 29.9993
DEPTH =  5467
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4226.0,2,   -0.1510,2,   34.6586,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4896.8,    0.0036,2
    4228.0,2,   -0.1511,2,   34.6588,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4899.0,    0.0036,2
    4230.0,2,   -0.1513,2,   34.6588,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4900.3,    0.0044,2
    4232.0,2,   -0.1516,2,   34.6588,2,     236.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4901.8,    0.0044,2
    4234.0,2,   -0.1515,2,   34.6586,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4904.0,    0.0036,2
    4236.0,2,   -0.1517,2,   34.6588,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4906.3,    0.0036,2
    4238.0,2,   -0.1518,2,   34.6586,2,     236.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4908.5,    0.0036,2
    4240.0,2,   -0.1520,2,   34.6585,2,     236.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4911.3,    0.0036,2
    4242.0,2,   -0.1526,2,   34.6589,2,     236.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4913.0,    0.0036,2
    4244.0,2,   -0.1526,2,   34.6589,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4914.0,    0.0044,2
    4246.0,2,   -0.1526,2,   34.6587,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4915.5,    0.0044,2
    4248.0,2,   -0.1521,2,   34.6582,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4918.7,    0.0044,2
    4250.0,2,   -0.1536,2,   34.6588,2,     236.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4921.3,    0.0052,2
    4252.0,2,   -0.1547,2,   34.6587,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4922.5,    0.0036,2
    4254.0,2,   -0.1549,2,   34.6585,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4923.8,    0.0044,2
    4256.0,2,   -0.1560,2,   34.6586,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4925.5,    0.0044,2
    4258.0,2,   -0.1564,2,   34.6584,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4927.8,    0.0044,2
    4260.0,2,   -0.1566,2,   34.6583,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4930.3,    0.0044,2
    4262.0,2,   -0.1567,2,   34.6585,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4932.3,    0.0044,2
    4264.0,2,   -0.1568,2,   34.6586,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4934.0,    0.0044,2
    4266.0,2,   -0.1569,2,   34.6585,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4936.0,    0.0044,2
    4268.0,2,   -0.1570,2,   34.6583,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4938.0,    0.0036,2
    4270.0,2,   -0.1571,2,   34.6584,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4940.0,    0.0044,2
    4272.0,2,   -0.1573,2,   34.6584,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4942.3,    0.0036,2
    4274.0,2,   -0.1575,2,   34.6585,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4944.3,    0.0036,2
    4276.0,2,   -0.1575,2,   34.6585,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4945.8,    0.0044,2
    4278.0,2,   -0.1576,2,   34.6585,2,     236.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4947.5,    0.0044,2
    4280.0,2,   -0.1570,2,   34.6580,2,     236.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    4950.5,    0.0044,2
    4282.0,2,   -0.1577,2,   34.6584,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4953.0,    0.0036,2
    4284.0,2,   -0.1580,2,   34.6584,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4954.3,    0.0044,2
    4286.0,2,   -0.1582,2,   34.6586,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4955.8,    0.0044,2
    4288.0,2,   -0.1580,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4958.0,    0.0044,2
    4290.0,2,   -0.1581,2,   34.6581,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4960.5,    0.0044,2
    4292.0,2,   -0.1582,2,   34.6584,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4962.3,    0.0044,2
    4294.0,2,   -0.1584,2,   34.6583,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4963.8,    0.0044,2
    4296.0,2,   -0.1588,2,   34.6584,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4965.5,    0.0036,2
    4298.0,2,   -0.1590,2,   34.6583,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4967.8,    0.0036,2
    4300.0,2,   -0.1589,2,   34.6581,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4970.3,    0.0044,2
    4302.0,2,   -0.1590,2,   34.6582,2,     236.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4972.3,    0.0036,2
    4304.0,2,   -0.1591,2,   34.6583,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4973.8,    0.0044,2
    4306.0,2,   -0.1594,2,   34.6582,2,     236.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4975.5,    0.0044,2
    4308.0,2,   -0.1596,2,   34.6582,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4977.8,    0.0036,2
    4310.0,2,   -0.1599,2,   34.6582,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4980.0,    0.0044,2
    4312.0,2,   -0.1604,2,   34.6582,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4982.0,    0.0036,2
    4314.0,2,   -0.1606,2,   34.6581,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4984.0,    0.0044,2
    4316.0,2,   -0.1608,2,   34.6583,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4985.8,    0.0044,2
    4318.0,2,   -0.1610,2,   34.6581,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4987.5,    0.0036,2
    4320.0,2,   -0.1612,2,   34.6580,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    4990.0,    0.0044,2
    4322.0,2,   -0.1613,2,   34.6582,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4992.3,    0.0044,2
    4324.0,2,   -0.1613,2,   34.6583,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4993.8,    0.0036,2
    4326.0,2,   -0.1614,2,   34.6581,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4995.5,    0.0044,2
    4328.0,2,   -0.1615,2,   34.6579,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4997.8,    0.0044,2
    4330.0,2,   -0.1615,2,   34.6582,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4999.8,    0.0044,2
    4332.0,2,   -0.1613,2,   34.6581,2,     236.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5001.3,    0.0036,2
    4334.0,2,   -0.1611,2,   34.6580,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5003.5,    0.0036,2
    4336.0,2,   -0.1610,2,   34.6579,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5006.3,    0.0036,2
    4338.0,2,   -0.1610,2,   34.6582,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5008.0,    0.0036,2
    4340.0,2,   -0.1611,2,   34.6581,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5009.0,    0.0052,2
    4342.0,2,   -0.1605,2,   34.6579,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5011.5,    0.0044,2
    4344.0,2,   -0.1606,2,   34.6578,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5014.5,    0.0044,2
    4346.0,2,   -0.1615,2,   34.6580,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5016.0,    0.0044,2
    4348.0,2,   -0.1618,2,   34.6580,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5017.3,    0.0044,2
    4350.0,2,   -0.1623,2,   34.6581,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5018.5,    0.0044,2
    4352.0,2,   -0.1620,2,   34.6578,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5021.0,    0.0044,2
    4354.0,2,   -0.1623,2,   34.6580,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5024.0,    0.0044,2
    4356.0,2,   -0.1629,2,   34.6580,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5025.5,    0.0044,2
    4358.0,2,   -0.1629,2,   34.6580,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5026.8,    0.0044,2
    4360.0,2,   -0.1630,2,   34.6580,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5028.3,    0.0044,2
    4362.0,2,   -0.1633,2,   34.6577,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5030.5,    0.0044,2
    4364.0,2,   -0.1639,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5033.0,    0.0044,2
    4366.0,2,   -0.1646,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5034.8,    0.0044,2
    4368.0,2,   -0.1651,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5036.5,    0.0044,2
    4370.0,2,   -0.1653,2,   34.6577,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5038.5,    0.0044,2
    4372.0,2,   -0.1657,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5040.5,    0.0044,2
    4374.0,2,   -0.1662,2,   34.6579,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5042.5,    0.0044,2
    4376.0,2,   -0.1663,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5044.5,    0.0044,2
    4378.0,2,   -0.1665,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5046.8,    0.0044,2
    4380.0,2,   -0.1664,2,   34.6577,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5048.8,    0.0044,2
    4382.0,2,   -0.1664,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5050.3,    0.0044,2
    4384.0,2,   -0.1665,2,   34.6579,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5051.8,    0.0044,2
    4386.0,2,   -0.1666,2,   34.6576,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5054.3,    0.0044,2
    4388.0,2,   -0.1669,2,   34.6576,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5056.8,    0.0044,2
    4390.0,2,   -0.1672,2,   34.6576,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5058.5,    0.0044,2
    4392.0,2,   -0.1677,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5060.3,    0.0044,2
    4394.0,2,   -0.1678,2,   34.6577,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5062.0,    0.0044,2
    4396.0,2,   -0.1680,2,   34.6577,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5063.5,    0.0044,2
    4398.0,2,   -0.1691,2,   34.6576,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5065.3,    0.0052,2
    4400.0,2,   -0.1688,2,   34.6573,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5068.3,    0.0044,2
    4402.0,2,   -0.1695,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5070.5,    0.0044,2
    4404.0,2,   -0.1694,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5071.8,    0.0044,2
    4406.0,2,   -0.1696,2,   34.6575,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5073.8,    0.0052,2
    4408.0,2,   -0.1697,2,   34.6574,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5076.3,    0.0044,2
    4410.0,2,   -0.1702,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5078.0,    0.0052,2
    4412.0,2,   -0.1705,2,   34.6574,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5079.3,    0.0044,2
    4414.0,2,   -0.1705,2,   34.6575,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5081.3,    0.0052,2
    4416.0,2,   -0.1707,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5083.5,    0.0044,2
    4418.0,2,   -0.1714,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5085.5,    0.0052,2
    4420.0,2,   -0.1714,2,   34.6574,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5087.5,    0.0052,2
    4422.0,2,   -0.1718,2,   34.6573,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5089.5,    0.0052,2
    4424.0,2,   -0.1726,2,   34.6575,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5091.3,    0.0052,2
    4426.0,2,   -0.1729,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5092.5,    0.0052,2
    4428.0,2,   -0.1725,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5095.1,    0.0052,2
    4430.0,2,   -0.1726,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5099.3,    0.0052,2
    4432.0,2,   -0.1733,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        12,    5100.3,    0.0052,2
    4434.0,2,   -0.1732,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5101.0,    0.0060,2
    4436.0,2,   -0.1731,2,   34.6573,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5102.3,    0.0052,2
    4438.0,2,   -0.1726,2,   34.6570,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5105.0,    0.0052,2
    4440.0,2,   -0.1731,2,   34.6574,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5107.8,    0.0052,2
    4442.0,2,   -0.1733,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5109.3,    0.0060,2
    4444.0,2,   -0.1734,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5110.8,    0.0052,2
    4446.0,2,   -0.1736,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5112.5,    0.0052,2
    4448.0,2,   -0.1740,2,   34.6573,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5114.5,    0.0060,2
    4450.0,2,   -0.1743,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5116.5,    0.0052,2
    4452.0,2,   -0.1743,2,   34.6570,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5118.8,    0.0052,2
    4454.0,2,   -0.1744,2,   34.6573,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5121.0,    0.0052,2
    4456.0,2,   -0.1745,2,   34.6572,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    5122.5,    0.0052,2
    4458.0,2,   -0.1746,2,   34.6572,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5123.8,    0.0052,2
    4460.0,2,   -0.1747,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5126.0,    0.0052,2
    4462.0,2,   -0.1750,2,   34.6571,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5128.8,    0.0052,2
    4464.0,2,   -0.1752,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5130.8,    0.0052,2
    4466.0,2,   -0.1753,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5132.3,    0.0052,2
    4468.0,2,   -0.1753,2,   34.6572,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5134.0,    0.0052,2
    4470.0,2,   -0.1752,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5135.8,    0.0060,2
    4472.0,2,   -0.1750,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5137.8,    0.0052,2
    4474.0,2,   -0.1750,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5140.5,    0.0052,2
    4476.0,2,   -0.1752,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5142.8,    0.0052,2
    4478.0,2,   -0.1749,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5144.0,    0.0052,2
    4480.0,2,   -0.1749,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5145.3,    0.0060,2
    4482.0,2,   -0.1746,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5148.0,    0.0060,2
    4484.0,2,   -0.1748,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5151.0,    0.0060,2
    4486.0,2,   -0.1750,2,   34.6571,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5152.5,    0.0060,2
    4488.0,2,   -0.1750,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5153.8,    0.0060,2
    4490.0,2,   -0.1748,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5155.3,    0.0060,2
    4492.0,2,   -0.1757,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5157.3,    0.0052,2
    4494.0,2,   -0.1756,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5160.0,    0.0052,2
    4496.0,2,   -0.1757,2,   34.6571,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5162.5,    0.0052,2
    4498.0,2,   -0.1759,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5164.3,    0.0052,2
    4500.0,2,   -0.1761,2,   34.6572,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5165.5,    0.0052,2
    4502.0,2,   -0.1761,2,   34.6571,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5166.8,    0.0052,2
    4504.0,2,   -0.1757,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5168.8,    0.0052,2
    4506.0,2,   -0.1754,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5173.3,    0.0060,2
    4508.0,2,   -0.1758,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5174.5,    0.0060,2
    4510.0,2,   -0.1758,2,   34.6572,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5175.5,    0.0060,2
    4512.0,2,   -0.1762,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5176.5,    0.0060,2
    4514.0,2,   -0.1758,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5179.3,    0.0080,2
    4516.0,2,   -0.1759,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5182.8,    0.0060,2
    4518.0,2,   -0.1766,2,   34.6570,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.3,    0.0060,2
    4520.0,2,   -0.1771,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5185.5,    0.0060,2
    4522.0,2,   -0.1775,2,   34.6570,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5186.8,    0.0060,2
    4524.0,2,   -0.1775,2,   34.6567,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5188.8,    0.0052,2
    4526.0,2,   -0.1779,2,   34.6566,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5191.3,    0.0052,2
    4528.0,2,   -0.1781,2,   34.6568,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5193.5,    0.0052,2
    4530.0,2,   -0.1782,2,   34.6569,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5195.0,    0.0060,2
    4532.0,2,   -0.1782,2,   34.6569,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5196.3,    0.0068,2
    4534.0,2,   -0.1782,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5198.9,    0.0060,2
    4536.0,2,   -0.1785,2,   34.6569,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5202.8,    0.0060,2
    4538.0,2,   -0.1791,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5204.0,    0.0080,2
    4540.0,2,   -0.1792,2,   34.6569,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5205.0,    0.0060,2
    4542.0,2,   -0.1792,2,   34.6569,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5206.3,    0.0060,2
    4544.0,2,   -0.1786,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5209.0,    0.0060,2
    4546.0,2,   -0.1794,2,   34.6567,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5212.0,    0.0052,2
    4548.0,2,   -0.1801,2,   34.6568,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5213.5,    0.0052,2
    4550.0,2,   -0.1801,2,   34.6568,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.8,    0.0052,2
    4552.0,2,   -0.1803,2,   34.6568,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5216.3,    0.0052,2
    4554.0,2,   -0.1806,2,   34.6564,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5218.8,    0.0052,2
    4556.0,2,   -0.1809,2,   34.6566,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5221.3,    0.0052,2
    4558.0,2,   -0.1811,2,   34.6566,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5222.8,    0.0052,2
    4560.0,2,   -0.1816,2,   34.6565,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5224.5,    0.0052,2
    4562.0,2,   -0.1816,2,   34.6567,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5226.5,    0.0052,2
    4564.0,2,   -0.1817,2,   34.6567,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5228.3,    0.0052,2
    4566.0,2,   -0.1819,2,   34.6566,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5230.0,    0.0052,2
    4568.0,2,   -0.1822,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5232.5,    0.0052,2
    4570.0,2,   -0.1834,2,   34.6564,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5235.0,    0.0052,2
    4572.0,2,   -0.1835,2,   34.6564,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5236.8,    0.0060,2
    4574.0,2,   -0.1835,2,   34.6565,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5238.3,    0.0052,2
    4576.0,2,   -0.1836,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5239.8,    0.0052,2
    4578.0,2,   -0.1834,2,   34.6565,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5241.8,    0.0052,2
    4580.0,2,   -0.1832,2,   34.6563,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5244.5,    0.0060,2
    4582.0,2,   -0.1833,2,   34.6563,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5247.0,    0.0052,2
    4584.0,2,   -0.1835,2,   34.6565,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5248.8,    0.0060,2
    4586.0,2,   -0.1836,2,   34.6566,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5250.3,    0.0060,2
    4588.0,2,   -0.1834,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5251.5,    0.0060,2
    4590.0,2,   -0.1830,2,   34.6562,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5254.0,    0.0052,2
    4592.0,2,   -0.1832,2,   34.6562,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5257.0,    0.0060,2
    4594.0,2,   -0.1836,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5258.8,    0.0052,2
