CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07603_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 76
CASTNO = 3
DATE = 20080229
TIME = 1531
LATITUDE = -64.9997
LONGITUDE = 29.9981
DEPTH =  4874
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3846.0,2,   -0.1977,2,   34.6554,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    6788.6,    0.0024,2
    3848.0,2,   -0.1979,2,   34.6554,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    6790.8,    0.0044,2
    3850.0,2,   -0.1979,2,   34.6553,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    6793.3,    0.0024,2
    3852.0,2,   -0.1982,2,   34.6553,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    6795.3,    0.0024,2
    3854.0,2,   -0.1984,2,   34.6553,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    6797.1,    0.0024,2
    3856.0,2,   -0.1985,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    6799.3,    0.0036,2
    3858.0,2,   -0.1987,2,   34.6554,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    6802.1,    0.0024,2
    3860.0,2,   -0.1986,2,   34.6553,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    6804.1,    0.0024,2
    3862.0,2,   -0.1990,2,   34.6553,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    6805.8,    0.0024,2
    3864.0,2,   -0.1994,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    6808.3,    0.0036,2
    3866.0,2,   -0.1996,2,   34.6552,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    6811.3,    0.0036,2
    3868.0,2,   -0.1999,2,   34.6552,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    6813.6,    0.0024,2
    3870.0,2,   -0.1995,2,   34.6556,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,       108,    6849.0,    0.0024,2
    3872.0,2,   -0.1995,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,       168,    6900.5,    0.0036,2
    3874.0,2,   -0.1999,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,       132,    6920.1,    0.0044,2
    3876.0,2,   -0.1998,2,   34.6552,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,       108,    6927.8,    0.0036,2
    3878.0,2,   -0.1996,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        84,    6936.4,    0.0036,2
    3880.0,2,   -0.1996,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    6940.8,    0.0036,2
    3882.0,2,   -0.2002,2,   34.6553,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,       132,    6944.6,    0.0024,2
    3884.0,2,   -0.2002,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    6948.8,    0.0036,2
    3886.0,2,   -0.2004,2,   34.6552,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        96,    6952.3,    0.0044,2
    3888.0,2,   -0.2002,2,   34.6552,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        84,    6956.1,    0.0044,2
    3890.0,2,   -0.2003,2,   34.6551,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        84,    6959.6,    0.0036,2
    3892.0,2,   -0.2004,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    6962.3,    0.0024,2
    3894.0,2,   -0.2006,2,   34.6552,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    6964.1,    0.0024,2
    3896.0,2,   -0.2009,2,   34.6550,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    6965.8,    0.0036,2
    3898.0,2,   -0.2009,2,   34.6550,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    6967.8,    0.0024,2
    3900.0,2,   -0.2008,2,   34.6551,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    6970.1,    0.0036,2
    3902.0,2,   -0.2008,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    6972.3,    0.0024,2
    3904.0,2,   -0.2007,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    6974.1,    0.0036,2
    3906.0,2,   -0.2009,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    6975.8,    0.0024,2
    3908.0,2,   -0.2011,2,   34.6550,2,     238.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    6977.8,    0.0036,2
    3910.0,2,   -0.2015,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    6980.1,    0.0036,2
    3912.0,2,   -0.2014,2,   34.6550,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    6982.6,    0.0024,2
    3914.0,2,   -0.2013,2,   34.6550,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    6984.6,    0.0024,2
    3916.0,2,   -0.2013,2,   34.6550,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    6986.1,    0.0024,2
    3918.0,2,   -0.2013,2,   34.6550,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    6987.8,    0.0024,2
    3920.0,2,   -0.2017,2,   34.6549,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    6990.1,    0.0036,2
    3922.0,2,   -0.2023,2,   34.6549,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    6992.6,    0.0024,2
    3924.0,2,   -0.2033,2,   34.6547,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    6994.6,    0.0024,2
    3926.0,2,   -0.2040,2,   34.6545,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    6996.3,    0.0024,2
    3928.0,2,   -0.2042,2,   34.6547,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    6998.3,    0.0024,2
    3930.0,2,   -0.2043,2,   34.6547,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7000.3,    0.0024,2
    3932.0,2,   -0.2046,2,   34.6546,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7002.3,    0.0024,2
    3934.0,2,   -0.2044,2,   34.6546,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    7004.6,    0.0024,2
    3936.0,2,   -0.2042,2,   34.6547,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    7006.8,    0.0024,2
    3938.0,2,   -0.2041,2,   34.6547,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    7008.6,    0.0024,2
    3940.0,2,   -0.2044,2,   34.6547,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    7010.3,    0.0036,2
    3942.0,2,   -0.2044,2,   34.6547,2,     238.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    7012.6,    0.0036,2
    3944.0,2,   -0.2043,2,   34.6548,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    7014.6,    0.0036,2
    3946.0,2,   -0.2044,2,   34.6549,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    7016.3,    0.0024,2
    3948.0,2,   -0.2046,2,   34.6549,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7018.6,    0.0036,2
    3950.0,2,   -0.2052,2,   34.6548,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        60,    7021.1,    0.0036,2
    3952.0,2,   -0.2056,2,   34.6548,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7023.3,    0.0024,2
    3954.0,2,   -0.2056,2,   34.6547,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    7025.1,    0.0024,2
    3956.0,2,   -0.2056,2,   34.6547,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7026.8,    0.0024,2
    3958.0,2,   -0.2059,2,   34.6548,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7028.8,    0.0024,2
    3960.0,2,   -0.2060,2,   34.6547,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7031.1,    0.0024,2
    3962.0,2,   -0.2061,2,   34.6547,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7033.3,    0.0024,2
    3964.0,2,   -0.2062,2,   34.6547,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7035.3,    0.0024,2
    3966.0,2,   -0.2062,2,   34.6547,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7037.3,    0.0024,2
    3968.0,2,   -0.2062,2,   34.6547,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7039.3,    0.0024,2
    3970.0,2,   -0.2063,2,   34.6546,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7041.6,    0.0024,2
    3972.0,2,   -0.2064,2,   34.6546,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7043.6,    0.0024,2
    3974.0,2,   -0.2064,2,   34.6547,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7045.3,    0.0024,2
    3976.0,2,   -0.2063,2,   34.6548,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7047.3,    0.0024,2
    3978.0,2,   -0.2063,2,   34.6549,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7049.6,    0.0036,2
    3980.0,2,   -0.2064,2,   34.6548,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7052.1,    0.0024,2
    3982.0,2,   -0.2064,2,   34.6547,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7054.1,    0.0024,2
    3984.0,2,   -0.2064,2,   34.6546,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    7055.6,    0.0024,2
    3986.0,2,   -0.2065,2,   34.6547,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7057.3,    0.0024,2
    3988.0,2,   -0.2068,2,   34.6546,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    7059.6,    0.0024,2
    3990.0,2,   -0.2071,2,   34.6547,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    7061.8,    0.0024,2
    3992.0,2,   -0.2079,2,   34.6545,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    7063.8,    0.0024,2
    3994.0,2,   -0.2081,2,   34.6545,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7065.8,    0.0024,2
    3996.0,2,   -0.2083,2,   34.6545,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    7068.1,    0.0036,2
    3998.0,2,   -0.2085,2,   34.6544,2,     239.2,2,     0.215,1,     0.002,1,     0.004,1,        48,    7070.3,    0.0024,2
    4000.0,2,   -0.2085,2,   34.6545,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    7072.3,    0.0024,2
    4002.0,2,   -0.2085,2,   34.6545,2,     239.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    7074.1,    0.0024,2
    4004.0,2,   -0.2086,2,   34.6545,2,     239.3,2,     0.215,1,     0.002,1,     0.004,1,        48,    7075.8,    0.0024,2
    4006.0,2,   -0.2090,2,   34.6545,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    7078.1,    0.0024,2
    4008.0,2,   -0.2091,2,   34.6545,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    7080.6,    0.0036,2
    4010.0,2,   -0.2095,2,   34.6544,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7082.8,    0.0024,2
    4012.0,2,   -0.2099,2,   34.6544,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    7084.6,    0.0024,2
    4014.0,2,   -0.2100,2,   34.6544,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7086.3,    0.0024,2
    4016.0,2,   -0.2100,2,   34.6544,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    7088.6,    0.0036,2
    4018.0,2,   -0.2100,2,   34.6542,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7090.8,    0.0024,2
    4020.0,2,   -0.2101,2,   34.6542,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7092.8,    0.0024,2
    4022.0,2,   -0.2100,2,   34.6544,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7094.8,    0.0024,2
    4024.0,2,   -0.2104,2,   34.6544,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    7096.8,    0.0024,2
    4026.0,2,   -0.2105,2,   34.6542,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    7098.8,    0.0036,2
    4028.0,2,   -0.2112,2,   34.6541,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    7101.1,    0.0036,2
    4030.0,2,   -0.2112,2,   34.6540,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        48,    7103.3,    0.0024,2
    4032.0,2,   -0.2115,2,   34.6542,2,     239.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    7105.1,    0.0024,2
    4034.0,2,   -0.2117,2,   34.6542,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    7106.8,    0.0024,2
    4036.0,2,   -0.2118,2,   34.6542,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7108.8,    0.0024,2
    4038.0,2,   -0.2117,2,   34.6542,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7111.1,    0.0036,2
    4040.0,2,   -0.2116,2,   34.6542,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    7113.6,    0.0024,2
    4042.0,2,   -0.2115,2,   34.6543,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    7115.6,    0.0024,2
    4044.0,2,   -0.2117,2,   34.6542,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    7117.1,    0.0024,2
    4046.0,2,   -0.2117,2,   34.6543,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    7119.1,    0.0036,2
    4048.0,2,   -0.2117,2,   34.6543,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    7121.6,    0.0024,2
    4050.0,2,   -0.2117,2,   34.6543,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    7123.6,    0.0024,2
    4052.0,2,   -0.2116,2,   34.6543,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    7125.3,    0.0024,2
    4054.0,2,   -0.2113,2,   34.6545,2,     239.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    7127.3,    0.0024,2
    4056.0,2,   -0.2113,2,   34.6544,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7129.3,    0.0024,2
    4058.0,2,   -0.2118,2,   34.6544,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        60,    7131.6,    0.0024,2
    4060.0,2,   -0.2121,2,   34.6543,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7133.8,    0.0024,2
    4062.0,2,   -0.2122,2,   34.6544,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7135.8,    0.0024,2
    4064.0,2,   -0.2124,2,   34.6544,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    7137.6,    0.0024,2
    4066.0,2,   -0.2130,2,   34.6543,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    7139.3,    0.0024,2
    4068.0,2,   -0.2136,2,   34.6544,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        72,    7141.8,    0.0036,2
    4070.0,2,   -0.2135,2,   34.6543,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        36,    7144.1,    0.0024,2
    4072.0,2,   -0.2134,2,   34.6542,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        48,    7145.8,    0.0024,2
    4074.0,2,   -0.2135,2,   34.6543,2,     239.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    7147.6,    0.0024,2
    4076.0,2,   -0.2138,2,   34.6543,2,     239.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    7149.6,    0.0036,2
    4078.0,2,   -0.2140,2,   34.6543,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    7152.1,    0.0036,2
    4080.0,2,   -0.2140,2,   34.6543,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    7154.3,    0.0024,2
    4082.0,2,   -0.2138,2,   34.6545,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7156.1,    0.0016,2
    4084.0,2,   -0.2138,2,   34.6544,2,     239.6,2,     0.215,1,     0.002,1,     0.004,1,        36,    7157.6,    0.0024,2
    4086.0,2,   -0.2148,2,   34.6543,2,     239.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    7159.3,    0.0036,2
    4088.0,2,   -0.2159,2,   34.6542,2,     239.8,2,     0.215,1,     0.002,1,     0.004,1,        84,    7162.1,    0.0016,2
    4090.0,2,   -0.2161,2,   34.6540,2,     239.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    7164.6,    0.0024,2
    4092.0,2,   -0.2166,2,   34.6540,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7166.1,    0.0024,2
    4094.0,2,   -0.2166,2,   34.6540,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    7167.6,    0.0036,2
    4096.0,2,   -0.2170,2,   34.6540,2,     240.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    7169.6,    0.0036,2
    4098.0,2,   -0.2175,2,   34.6538,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    7172.1,    0.0036,2
    4100.0,2,   -0.2175,2,   34.6538,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7174.3,    0.0024,2
    4102.0,2,   -0.2179,2,   34.6536,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7176.1,    0.0024,2
    4104.0,2,   -0.2190,2,   34.6536,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7177.8,    0.0024,2
    4106.0,2,   -0.2193,2,   34.6537,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7179.8,    0.0024,2
    4108.0,2,   -0.2194,2,   34.6537,2,     240.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7181.8,    0.0024,2
    4110.0,2,   -0.2196,2,   34.6538,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        72,    7184.3,    0.0036,2
    4112.0,2,   -0.2194,2,   34.6537,2,     239.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7186.6,    0.0024,2
    4114.0,2,   -0.2196,2,   34.6536,2,     239.9,2,     0.215,1,     0.002,1,     0.004,1,        36,    7188.1,    0.0024,2
    4116.0,2,   -0.2195,2,   34.6537,2,     239.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    7189.8,    0.0024,2
    4118.0,2,   -0.2200,2,   34.6537,2,     239.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    7191.6,    0.0024,2
    4120.0,2,   -0.2204,2,   34.6537,2,     239.5,2,     0.215,1,     0.002,1,     0.004,1,        84,    7194.1,    0.0024,2
    4122.0,2,   -0.2202,2,   34.6538,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        48,    7196.8,    0.0036,2
    4124.0,2,   -0.2197,2,   34.6537,2,     239.4,2,     0.215,1,     0.002,1,     0.004,1,        36,    7198.6,    0.0024,2
    4126.0,2,   -0.2187,2,   34.6538,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    7200.1,    0.0024,2
    4128.0,2,   -0.2171,2,   34.6542,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    7201.8,    0.0024,2
    4130.0,2,   -0.2158,2,   34.6546,2,     239.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    7203.8,    0.0024,2
    4132.0,2,   -0.2142,2,   34.6551,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        72,    7206.3,    0.0036,2
    4134.0,2,   -0.2131,2,   34.6550,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7208.8,    0.0024,2
    4136.0,2,   -0.2124,2,   34.6551,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    7210.6,    0.0016,2
    4138.0,2,   -0.2121,2,   34.6553,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    7212.3,    0.0016,2
    4140.0,2,   -0.2119,2,   34.6554,2,     239.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    7214.1,    0.0016,2
    4142.0,2,   -0.2123,2,   34.6553,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        72,    7216.3,    0.0024,2
    4144.0,2,   -0.2122,2,   34.6552,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7218.8,    0.0024,2
    4146.0,2,   -0.2119,2,   34.6554,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7220.6,    0.0016,2
    4148.0,2,   -0.2118,2,   34.6554,2,     239.1,2,     0.215,1,     0.002,1,     0.004,1,        48,    7222.3,    0.0016,2
    4150.0,2,   -0.2121,2,   34.6555,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    7224.6,    0.0024,2
    4152.0,2,   -0.2125,2,   34.6553,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7226.8,    0.0024,2
    4154.0,2,   -0.2127,2,   34.6552,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7228.8,    0.0024,2
    4156.0,2,   -0.2127,2,   34.6554,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7230.6,    0.0016,2
    4158.0,2,   -0.2128,2,   34.6554,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7232.3,    0.0016,2
    4160.0,2,   -0.2132,2,   34.6555,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    7234.6,    0.0024,2
    4162.0,2,   -0.2130,2,   34.6555,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    7237.1,    0.0024,2
    4164.0,2,   -0.2121,2,   34.6555,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7239.1,    0.0016,2
    4166.0,2,   -0.2114,2,   34.6558,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7240.6,    0.0016,2
    4168.0,2,   -0.2116,2,   34.6559,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7242.3,    0.0016,2
    4170.0,2,   -0.2121,2,   34.6558,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        60,    7244.6,    0.0016,2
    4172.0,2,   -0.2128,2,   34.6558,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        72,    7247.3,    0.0024,2
    4174.0,2,   -0.2130,2,   34.6558,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        60,    7250.1,    0.0016,2
    4176.0,2,   -0.2130,2,   34.6558,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        60,    7252.6,    0.0024,2
    4178.0,2,   -0.2132,2,   34.6560,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,       144,    7297.0,    0.0024,2
    4180.0,2,   -0.2139,2,   34.6559,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,       168,    7412.0,    0.0024,2
    4182.0,2,   -0.2140,2,   34.6559,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,       192,    7422.8,    0.0024,2
    4184.0,2,   -0.2137,2,   34.6559,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        84,    7428.6,    0.0044,2
    4186.0,2,   -0.2136,2,   34.6559,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        72,    7431.8,    0.0024,2
    4188.0,2,   -0.2139,2,   34.6558,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        72,    7434.8,    0.0016,2
    4190.0,2,   -0.2139,2,   34.6558,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7437.3,    0.0016,2
    4192.0,2,   -0.2138,2,   34.6559,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    7439.3,    0.0016,2
    4194.0,2,   -0.2140,2,   34.6559,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7441.1,    0.0016,2
    4196.0,2,   -0.2142,2,   34.6558,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    7442.6,    0.0016,2
    4198.0,2,   -0.2145,2,   34.6558,2,     238.8,2,     0.216,1,     0.002,1,     0.004,1,        72,    7444.8,    0.0024,2
    4200.0,2,   -0.2144,2,   34.6559,2,     238.8,2,     0.215,1,     0.002,1,     0.004,1,        48,    7447.3,    0.0024,2
    4202.0,2,   -0.2145,2,   34.6558,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7449.3,    0.0016,2
    4204.0,2,   -0.2145,2,   34.6557,2,     238.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    7451.1,    0.0016,2
    4206.0,2,   -0.2145,2,   34.6558,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    7452.8,    0.0016,2
    4208.0,2,   -0.2146,2,   34.6558,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        36,    7454.6,    0.0016,2
    4210.0,2,   -0.2145,2,   34.6558,2,     239.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    7456.6,    0.0016,2
    4212.0,2,   -0.2145,2,   34.6559,2,     239.0,2,     0.215,1,     0.002,1,     0.004,1,        48,    7458.8,    0.0016,2
    4214.0,2,   -0.2143,2,   34.6560,2,     238.9,2,     0.215,1,     0.002,1,     0.004,1,        48,    7460.8,    0.0016,2
