CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06802_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 68
CASTNO = 2
DATE = 20080226
TIME = 2149
LATITUDE = -60.9983
LONGITUDE = 29.9955
DEPTH =  5259
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4118.0,2,   -0.2151,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5621.8,    0.0032,2
    4120.0,2,   -0.2156,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5623.0,    0.0024,2
    4122.0,2,   -0.2153,2,   34.6569,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5626.3,    0.0032,2
    4124.0,2,   -0.2164,2,   34.6574,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5629.5,    0.0024,2
    4126.0,2,   -0.2167,2,   34.6573,2,     238.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5630.8,    0.0024,2
    4128.0,2,   -0.2171,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5632.0,    0.0016,2
    4130.0,2,   -0.2175,2,   34.6573,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5633.5,    0.0016,2
    4132.0,2,   -0.2174,2,   34.6570,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5636.0,    0.0016,2
    4134.0,2,   -0.2177,2,   34.6570,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5639.0,    0.0016,2
    4136.0,2,   -0.2181,2,   34.6572,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5641.0,    0.0024,2
    4138.0,2,   -0.2182,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5642.3,    0.0016,2
    4140.0,2,   -0.2184,2,   34.6571,2,     238.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5643.5,    0.0024,2
    4142.0,2,   -0.2184,2,   34.6572,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5645.3,    0.0024,2
    4144.0,2,   -0.2180,2,   34.6570,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5648.3,    0.0024,2
    4146.0,2,   -0.2180,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5651.3,    0.0016,2
    4148.0,2,   -0.2182,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5653.0,    0.0016,2
    4150.0,2,   -0.2184,2,   34.6572,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5654.5,    0.0016,2
    4152.0,2,   -0.2187,2,   34.6572,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5655.8,    0.0016,2
    4154.0,2,   -0.2189,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5657.0,    0.0024,2
    4156.0,2,   -0.2185,2,   34.6568,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5660.0,    0.0024,2
    4158.0,2,   -0.2190,2,   34.6569,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5663.0,    0.0016,2
    4160.0,2,   -0.2193,2,   34.6569,2,     238.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5664.5,    0.0016,2
    4162.0,2,   -0.2194,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5666.0,    0.0024,2
    4164.0,2,   -0.2194,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5667.5,    0.0016,2
    4166.0,2,   -0.2198,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5669.3,    0.0016,2
    4168.0,2,   -0.2200,2,   34.6570,2,     238.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5671.3,    0.0024,2
    4170.0,2,   -0.2200,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5674.0,    0.0016,2
    4172.0,2,   -0.2205,2,   34.6569,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5676.5,    0.0024,2
    4174.0,2,   -0.2207,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5678.0,    0.0024,2
    4176.0,2,   -0.2209,2,   34.6570,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5679.5,    0.0024,2
    4178.0,2,   -0.2210,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5681.0,    0.0016,2
    4180.0,2,   -0.2208,2,   34.6566,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    5684.0,    0.0024,2
    4182.0,2,   -0.2216,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5686.8,    0.0024,2
    4184.0,2,   -0.2216,2,   34.6569,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5688.0,    0.0024,2
    4186.0,2,   -0.2215,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5689.3,    0.0024,2
    4188.0,2,   -0.2215,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5690.8,    0.0024,2
    4190.0,2,   -0.2214,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5693.3,    0.0024,2
    4192.0,2,   -0.2217,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5695.8,    0.0024,2
    4194.0,2,   -0.2222,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5698.0,    0.0024,2
    4196.0,2,   -0.2223,2,   34.6567,2,     239.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5700.0,    0.0024,2
    4198.0,2,   -0.2226,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5701.5,    0.0024,2
    4200.0,2,   -0.2230,2,   34.6569,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5703.0,    0.0024,2
    4202.0,2,   -0.2229,2,   34.6569,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5704.8,    0.0024,2
    4204.0,2,   -0.2227,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5707.0,    0.0024,2
    4206.0,2,   -0.2228,2,   34.6566,2,     239.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5710.0,    0.0024,2
    4208.0,2,   -0.2231,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5712.5,    0.0024,2
    4210.0,2,   -0.2237,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5713.8,    0.0024,2
    4212.0,2,   -0.2241,2,   34.6567,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5715.0,    0.0024,2
    4214.0,2,   -0.2245,2,   34.6567,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5716.8,    0.0024,2
    4216.0,2,   -0.2244,2,   34.6566,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5719.0,    0.0024,2
    4218.0,2,   -0.2245,2,   34.6565,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5721.3,    0.0024,2
    4220.0,2,   -0.2246,2,   34.6566,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5723.3,    0.0024,2
    4222.0,2,   -0.2247,2,   34.6567,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5725.3,    0.0016,2
    4224.0,2,   -0.2248,2,   34.6566,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5727.3,    0.0016,2
    4226.0,2,   -0.2249,2,   34.6566,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5729.0,    0.0024,2
    4228.0,2,   -0.2248,2,   34.6567,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5730.8,    0.0024,2
    4230.0,2,   -0.2247,2,   34.6567,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5732.8,    0.0024,2
    4232.0,2,   -0.2245,2,   34.6563,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5735.3,    0.0024,2
    4234.0,2,   -0.2245,2,   34.6566,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5737.5,    0.0024,2
    4236.0,2,   -0.2244,2,   34.6566,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5739.0,    0.0024,2
    4238.0,2,   -0.2246,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5740.8,    0.0024,2
    4240.0,2,   -0.2248,2,   34.6566,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5742.8,    0.0016,2
    4242.0,2,   -0.2248,2,   34.6565,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5744.8,    0.0016,2
    4244.0,2,   -0.2250,2,   34.6563,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5747.3,    0.0016,2
    4246.0,2,   -0.2253,2,   34.6565,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5749.5,    0.0024,2
    4248.0,2,   -0.2253,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5751.0,    0.0024,2
    4250.0,2,   -0.2255,2,   34.6566,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5752.5,    0.0024,2
    4252.0,2,   -0.2253,2,   34.6563,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5755.3,    0.0024,2
    4254.0,2,   -0.2258,2,   34.6565,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5758.0,    0.0016,2
    4256.0,2,   -0.2259,2,   34.6567,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5759.5,    0.0016,2
    4258.0,2,   -0.2260,2,   34.6567,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5760.8,    0.0024,2
    4260.0,2,   -0.2261,2,   34.6565,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5762.5,    0.0024,2
    4262.0,2,   -0.2262,2,   34.6563,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5765.0,    0.0024,2
    4264.0,2,   -0.2263,2,   34.6564,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5767.3,    0.0024,2
    4266.0,2,   -0.2265,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5769.5,    0.0024,2
    4268.0,2,   -0.2268,2,   34.6564,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5771.5,    0.0024,2
    4270.0,2,   -0.2270,2,   34.6564,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5773.0,    0.0024,2
    4272.0,2,   -0.2275,2,   34.6565,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5774.5,    0.0024,2
    4274.0,2,   -0.2279,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5776.5,    0.0024,2
    4276.0,2,   -0.2279,2,   34.6560,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5779.5,    0.0024,2
    4278.0,2,   -0.2280,2,   34.6563,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5782.0,    0.0024,2
    4280.0,2,   -0.2283,2,   34.6564,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5783.5,    0.0024,2
    4282.0,2,   -0.2290,2,   34.6563,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5785.0,    0.0024,2
    4284.0,2,   -0.2291,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5786.8,    0.0024,2
    4286.0,2,   -0.2294,2,   34.6563,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5788.8,    0.0024,2
    4288.0,2,   -0.2298,2,   34.6562,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5791.3,    0.0024,2
    4290.0,2,   -0.2299,2,   34.6561,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5793.8,    0.0024,2
    4292.0,2,   -0.2300,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5795.8,    0.0024,2
    4294.0,2,   -0.2300,2,   34.6563,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5797.5,    0.0024,2
    4296.0,2,   -0.2299,2,   34.6564,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5799.3,    0.0024,2
    4298.0,2,   -0.2299,2,   34.6562,2,     239.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5801.5,    0.0024,2
    4300.0,2,   -0.2298,2,   34.6563,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5803.5,    0.0024,2
    4302.0,2,   -0.2301,2,   34.6562,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5805.0,    0.0024,2
    4304.0,2,   -0.2307,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5807.0,    0.0024,2
    4306.0,2,   -0.2308,2,   34.6560,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5809.8,    0.0024,2
    4308.0,2,   -0.2315,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5812.0,    0.0024,2
    4310.0,2,   -0.2315,2,   34.6562,2,     239.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5813.5,    0.0024,2
    4312.0,2,   -0.2315,2,   34.6562,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5815.0,    0.0024,2
    4314.0,2,   -0.2314,2,   34.6559,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5817.5,    0.0024,2
    4316.0,2,   -0.2317,2,   34.6561,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5820.3,    0.0024,2
    4318.0,2,   -0.2319,2,   34.6562,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5822.0,    0.0024,2
    4320.0,2,   -0.2317,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5823.5,    0.0032,2
    4322.0,2,   -0.2319,2,   34.6560,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5825.3,    0.0032,2
    4324.0,2,   -0.2324,2,   34.6559,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5827.3,    0.0032,2
    4326.0,2,   -0.2327,2,   34.6560,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5829.5,    0.0032,2
    4328.0,2,   -0.2330,2,   34.6560,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5831.8,    0.0032,2
    4330.0,2,   -0.2329,2,   34.6560,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5833.8,    0.0032,2
    4332.0,2,   -0.2328,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5835.5,    0.0032,2
    4334.0,2,   -0.2327,2,   34.6560,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5837.3,    0.0032,2
    4336.0,2,   -0.2332,2,   34.6559,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5839.5,    0.0032,2
    4338.0,2,   -0.2336,2,   34.6560,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5842.0,    0.0032,2
    4340.0,2,   -0.2338,2,   34.6560,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5844.0,    0.0032,2
    4342.0,2,   -0.2340,2,   34.6560,2,     240.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5845.8,    0.0032,2
    4344.0,2,   -0.2344,2,   34.6561,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5847.5,    0.0032,2
    4346.0,2,   -0.2343,2,   34.6559,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5849.8,    0.0024,2
    4348.0,2,   -0.2346,2,   34.6559,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5852.3,    0.0024,2
    4350.0,2,   -0.2351,2,   34.6559,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5854.0,    0.0024,2
    4352.0,2,   -0.2357,2,   34.6559,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5855.8,    0.0024,2
    4354.0,2,   -0.2358,2,   34.6558,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5857.8,    0.0024,2
    4356.0,2,   -0.2359,2,   34.6559,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5859.8,    0.0024,2
    4358.0,2,   -0.2357,2,   34.6558,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5862.0,    0.0024,2
    4360.0,2,   -0.2357,2,   34.6557,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5864.0,    0.0024,2
    4362.0,2,   -0.2358,2,   34.6558,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5865.5,    0.0024,2
    4364.0,2,   -0.2360,2,   34.6558,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5867.5,    0.0024,2
    4366.0,2,   -0.2359,2,   34.6555,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5870.0,    0.0024,2
    4368.0,2,   -0.2358,2,   34.6557,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5872.3,    0.0024,2
    4370.0,2,   -0.2358,2,   34.6559,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5874.3,    0.0024,2
    4372.0,2,   -0.2359,2,   34.6558,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5876.3,    0.0024,2
    4374.0,2,   -0.2361,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5878.0,    0.0024,2
    4376.0,2,   -0.2363,2,   34.6558,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5879.5,    0.0024,2
    4378.0,2,   -0.2363,2,   34.6556,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5881.8,    0.0024,2
    4380.0,2,   -0.2362,2,   34.6557,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5884.3,    0.0024,2
    4382.0,2,   -0.2363,2,   34.6557,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5886.3,    0.0024,2
    4384.0,2,   -0.2367,2,   34.6557,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5888.3,    0.0024,2
    4386.0,2,   -0.2370,2,   34.6557,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5890.0,    0.0024,2
    4388.0,2,   -0.2371,2,   34.6557,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5891.5,    0.0024,2
    4390.0,2,   -0.2371,2,   34.6557,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5893.5,    0.0024,2
    4392.0,2,   -0.2369,2,   34.6555,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5896.3,    0.0024,2
    4394.0,2,   -0.2370,2,   34.6557,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5898.5,    0.0024,2
    4396.0,2,   -0.2371,2,   34.6557,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5900.3,    0.0024,2
    4398.0,2,   -0.2373,2,   34.6557,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5902.3,    0.0024,2
    4400.0,2,   -0.2374,2,   34.6556,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5904.0,    0.0024,2
    4402.0,2,   -0.2372,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5905.8,    0.0024,2
    4404.0,2,   -0.2370,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5908.0,    0.0024,2
    4406.0,2,   -0.2370,2,   34.6556,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5910.3,    0.0024,2
    4408.0,2,   -0.2372,2,   34.6555,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5912.3,    0.0024,2
    4410.0,2,   -0.2376,2,   34.6556,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5914.0,    0.0024,2
    4412.0,2,   -0.2378,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5915.8,    0.0024,2
    4414.0,2,   -0.2379,2,   34.6555,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5917.8,    0.0024,2
    4416.0,2,   -0.2378,2,   34.6555,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5919.8,    0.0024,2
    4418.0,2,   -0.2378,2,   34.6555,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5922.0,    0.0024,2
    4420.0,2,   -0.2378,2,   34.6554,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5924.8,    0.0024,2
    4422.0,2,   -0.2381,2,   34.6557,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5927.0,    0.0024,2
    4424.0,2,   -0.2384,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5928.3,    0.0024,2
    4426.0,2,   -0.2389,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5929.5,    0.0024,2
    4428.0,2,   -0.2388,2,   34.6554,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5931.8,    0.0024,2
    4430.0,2,   -0.2387,2,   34.6551,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5934.8,    0.0024,2
    4432.0,2,   -0.2388,2,   34.6554,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5937.0,    0.0024,2
    4434.0,2,   -0.2390,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5938.5,    0.0032,2
    4436.0,2,   -0.2391,2,   34.6556,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5939.8,    0.0032,2
    4438.0,2,   -0.2394,2,   34.6555,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5941.3,    0.0032,2
    4440.0,2,   -0.2393,2,   34.6554,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5943.5,    0.0032,2
    4442.0,2,   -0.2392,2,   34.6552,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5946.5,    0.0032,2
    4444.0,2,   -0.2399,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5949.0,    0.0032,2
    4446.0,2,   -0.2401,2,   34.6554,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5950.3,    0.0032,2
    4448.0,2,   -0.2399,2,   34.6555,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5951.5,    0.0032,2
    4450.0,2,   -0.2398,2,   34.6555,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5953.0,    0.0032,2
    4452.0,2,   -0.2398,2,   34.6553,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5955.0,    0.0032,2
    4454.0,2,   -0.2398,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5959.5,    0.0032,2
    4456.0,2,   -0.2403,2,   34.6554,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5960.8,    0.0032,2
    4458.0,2,   -0.2402,2,   34.6556,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5962.0,    0.0032,2
    4460.0,2,   -0.2405,2,   34.6555,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5963.3,    0.0032,2
    4462.0,2,   -0.2404,2,   34.6553,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5964.5,    0.0032,2
    4464.0,2,   -0.2400,2,   34.6553,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5967.0,    0.0032,2
    4466.0,2,   -0.2398,2,   34.6551,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5970.3,    0.0032,2
    4468.0,2,   -0.2403,2,   34.6554,2,     240.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5972.3,    0.0032,2
    4470.0,2,   -0.2404,2,   34.6553,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5973.5,    0.0044,2
    4472.0,2,   -0.2408,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5975.0,    0.0032,2
    4474.0,2,   -0.2408,2,   34.6554,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5976.5,    0.0032,2
    4476.0,2,   -0.2407,2,   34.6552,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        84,    5979.0,    0.0032,2
    4478.0,2,   -0.2407,2,   34.6552,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5981.8,    0.0024,2
    4480.0,2,   -0.2408,2,   34.6554,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5983.5,    0.0032,2
    4482.0,2,   -0.2409,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5985.0,    0.0024,2
    4484.0,2,   -0.2411,2,   34.6553,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5986.5,    0.0024,2
    4486.0,2,   -0.2412,2,   34.6552,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5988.5,    0.0032,2
