CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 57
CASTNO = 1
DATE = 20080223
TIME = 1115
LATITUDE = -55.4989
LONGITUDE = 29.9988
DEPTH =  5460
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3944.0,2,   -0.0389,2,   34.6638,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5098.5,    0.0024,2
    3946.0,2,   -0.0392,2,   34.6633,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5101.2,    0.0016,2
    3948.0,2,   -0.0398,2,   34.6634,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5104.0,    0.0024,2
    3950.0,2,   -0.0395,2,   34.6635,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5105.5,    0.0024,2
    3952.0,2,   -0.0391,2,   34.6635,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5107.0,    0.0024,2
    3954.0,2,   -0.0395,2,   34.6635,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5108.8,    0.0024,2
    3956.0,2,   -0.0392,2,   34.6631,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5111.5,    0.0032,2
    3958.0,2,   -0.0398,2,   34.6634,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5113.8,    0.0016,2
    3960.0,2,   -0.0397,2,   34.6633,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5115.0,    0.0024,2
    3962.0,2,   -0.0401,2,   34.6633,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5116.8,    0.0024,2
    3964.0,2,   -0.0403,2,   34.6633,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5119.0,    0.0024,2
    3966.0,2,   -0.0403,2,   34.6630,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5121.5,    0.0024,2
    3968.0,2,   -0.0437,2,   34.6631,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5123.5,    0.0024,2
    3970.0,2,   -0.0452,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5125.0,    0.0024,2
    3972.0,2,   -0.0451,2,   34.6631,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5127.5,    0.0044,2
    3974.0,2,   -0.0443,2,   34.6632,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5130.2,    0.0024,2
    3976.0,2,   -0.0422,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5132.0,    0.0024,2
    3978.0,2,   -0.0418,2,   34.6633,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5133.5,    0.0032,2
    3980.0,2,   -0.0413,2,   34.6633,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5135.0,    0.0024,2
    3982.0,2,   -0.0416,2,   34.6633,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5136.8,    0.0024,2
    3984.0,2,   -0.0417,2,   34.6630,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5139.8,    0.0044,2
    3986.0,2,   -0.0428,2,   34.6633,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5142.5,    0.0024,2
    3988.0,2,   -0.0438,2,   34.6632,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5143.8,    0.0024,2
    3990.0,2,   -0.0443,2,   34.6632,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5145.0,    0.0032,2
    3992.0,2,   -0.0442,2,   34.6632,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5147.0,    0.0044,2
    3994.0,2,   -0.0447,2,   34.6630,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5149.8,    0.0024,2
    3996.0,2,   -0.0449,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5152.2,    0.0024,2
    3998.0,2,   -0.0454,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5153.8,    0.0024,2
    4000.0,2,   -0.0456,2,   34.6631,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5155.0,    0.0032,2
    4002.0,2,   -0.0457,2,   34.6630,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5157.0,    0.0024,2
    4004.0,2,   -0.0459,2,   34.6629,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5159.8,    0.0024,2
    4006.0,2,   -0.0460,2,   34.6629,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5162.2,    0.0024,2
    4008.0,2,   -0.0459,2,   34.6631,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5164.0,    0.0032,2
    4010.0,2,   -0.0456,2,   34.6631,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5165.5,    0.0024,2
    4012.0,2,   -0.0461,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5167.0,    0.0024,2
    4014.0,2,   -0.0453,2,   34.6627,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,       120,    5170.2,    0.0024,2
    4016.0,2,   -0.0457,2,   34.6630,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5173.2,    0.0024,2
    4018.0,2,   -0.0456,2,   34.6629,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5174.2,    0.0032,2
    4020.0,2,   -0.0457,2,   34.6631,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5175.5,    0.0024,2
    4022.0,2,   -0.0455,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5177.5,    0.0032,2
    4024.0,2,   -0.0452,2,   34.6627,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5180.2,    0.0024,2
    4026.0,2,   -0.0453,2,   34.6630,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5182.5,    0.0032,2
    4028.0,2,   -0.0453,2,   34.6629,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.0,    0.0024,2
    4030.0,2,   -0.0458,2,   34.6630,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5185.5,    0.0024,2
    4032.0,2,   -0.0470,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5187.2,    0.0024,2
    4034.0,2,   -0.0467,2,   34.6624,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5190.2,    0.0024,2
    4036.0,2,   -0.0492,2,   34.6628,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5193.0,    0.0024,2
    4038.0,2,   -0.0496,2,   34.6629,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5194.2,    0.0032,2
    4040.0,2,   -0.0503,2,   34.6630,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5195.5,    0.0024,2
    4042.0,2,   -0.0503,2,   34.6627,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5198.2,    0.0032,2
    4044.0,2,   -0.0527,2,   34.6626,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5201.5,    0.0032,2
    4046.0,2,   -0.0546,2,   34.6627,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5202.8,    0.0060,2
    4048.0,2,   -0.0557,2,   34.6626,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5204.0,    0.0032,2
    4050.0,2,   -0.0559,2,   34.6627,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5205.8,    0.0032,2
    4052.0,2,   -0.0567,2,   34.6625,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5208.0,    0.0024,2
    4054.0,2,   -0.0574,2,   34.6622,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5210.5,    0.0024,2
    4056.0,2,   -0.0584,2,   34.6625,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5212.5,    0.0024,2
    4058.0,2,   -0.0588,2,   34.6627,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.0,    0.0024,2
    4060.0,2,   -0.0598,2,   34.6624,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5216.0,    0.0024,2
    4062.0,2,   -0.0597,2,   34.6621,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5218.8,    0.0016,2
    4064.0,2,   -0.0604,2,   34.6623,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5221.0,    0.0024,2
    4066.0,2,   -0.0611,2,   34.6624,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5222.5,    0.0024,2
    4068.0,2,   -0.0622,2,   34.6623,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5223.8,    0.0024,2
    4070.0,2,   -0.0635,2,   34.6622,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5225.5,    0.0044,2
    4072.0,2,   -0.0646,2,   34.6618,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5228.5,    0.0044,2
    4074.0,2,   -0.0653,2,   34.6621,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5231.0,    0.0024,2
    4076.0,2,   -0.0660,2,   34.6620,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5232.5,    0.0024,2
    4078.0,2,   -0.0663,2,   34.6620,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5234.0,    0.0024,2
    4080.0,2,   -0.0662,2,   34.6620,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5235.8,    0.0024,2
    4082.0,2,   -0.0661,2,   34.6621,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5238.0,    0.0024,2
    4084.0,2,   -0.0658,2,   34.6618,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5240.8,    0.0024,2
    4086.0,2,   -0.0658,2,   34.6620,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5243.2,    0.0060,2
    4088.0,2,   -0.0661,2,   34.6622,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5244.8,    0.0024,2
    4090.0,2,   -0.0662,2,   34.6620,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5246.0,    0.0024,2
    4092.0,2,   -0.0689,2,   34.6618,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5248.2,    0.0024,2
    4094.0,2,   -0.0707,2,   34.6617,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5251.0,    0.0024,2
    4096.0,2,   -0.0715,2,   34.6618,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5253.0,    0.0024,2
    4098.0,2,   -0.0719,2,   34.6619,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5254.5,    0.0024,2
    4100.0,2,   -0.0718,2,   34.6617,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5256.0,    0.0024,2
    4102.0,2,   -0.0719,2,   34.6617,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        84,    5258.5,    0.0044,2
    4104.0,2,   -0.0718,2,   34.6616,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5261.5,    0.0024,2
    4106.0,2,   -0.0717,2,   34.6619,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5263.5,    0.0024,2
    4108.0,2,   -0.0720,2,   34.6618,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5264.8,    0.0060,2
    4110.0,2,   -0.0725,2,   34.6618,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5266.2,    0.0024,2
    4112.0,2,   -0.0734,2,   34.6616,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5268.2,    0.0044,2
    4114.0,2,   -0.0738,2,   34.6615,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5270.5,    0.0016,2
    4116.0,2,   -0.0739,2,   34.6615,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5273.0,    0.0032,2
    4118.0,2,   -0.0742,2,   34.6616,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5275.2,    0.0024,2
    4120.0,2,   -0.0746,2,   34.6616,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5276.8,    0.0024,2
    4122.0,2,   -0.0749,2,   34.6616,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5278.0,    0.0024,2
    4124.0,2,   -0.0745,2,   34.6616,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5280.7,    0.0024,2
    4126.0,2,   -0.0745,2,   34.6616,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5284.8,    0.0044,2
    4128.0,2,   -0.0754,2,   34.6616,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5285.8,    0.0032,2
    4130.0,2,   -0.0754,2,   34.6617,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5286.8,    0.0024,2
    4132.0,2,   -0.0754,2,   34.6616,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5288.0,    0.0032,2
    4134.0,2,   -0.0747,2,   34.6612,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5290.9,    0.0032,2
    4136.0,2,   -0.0754,2,   34.6617,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5294.0,    0.0032,2
    4138.0,2,   -0.0756,2,   34.6616,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5295.2,    0.0024,2
    4140.0,2,   -0.0756,2,   34.6615,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5296.5,    0.0024,2
    4142.0,2,   -0.0757,2,   34.6615,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5298.2,    0.0024,2
    4144.0,2,   -0.0757,2,   34.6614,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5300.8,    0.0024,2
    4146.0,2,   -0.0758,2,   34.6614,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5303.2,    0.0024,2
    4148.0,2,   -0.0758,2,   34.6616,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5305.0,    0.0076,2
    4150.0,2,   -0.0757,2,   34.6614,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5306.5,    0.0024,2
    4152.0,2,   -0.0755,2,   34.6613,2,     232.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5308.5,    0.0024,2
    4154.0,2,   -0.0758,2,   34.6612,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5311.2,    0.0016,2
    4156.0,2,   -0.0752,2,   34.6616,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5313.5,    0.0024,2
    4158.0,2,   -0.0744,2,   34.6616,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5315.0,    0.0096,2
    4160.0,2,   -0.0740,2,   34.6615,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5316.5,    0.0024,2
    4162.0,2,   -0.0738,2,   34.6613,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5319.0,    0.0016,2
    4164.0,2,   -0.0738,2,   34.6615,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5321.8,    0.0024,2
    4166.0,2,   -0.0740,2,   34.6615,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5323.5,    0.0024,2
    4168.0,2,   -0.0739,2,   34.6615,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5325.2,    0.0032,2
    4170.0,2,   -0.0749,2,   34.6615,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5327.0,    0.0044,2
    4172.0,2,   -0.0746,2,   34.6615,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5328.8,    0.0044,2
    4174.0,2,   -0.0741,2,   34.6612,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5331.2,    0.0024,2
    4176.0,2,   -0.0750,2,   34.6614,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5333.5,    0.0024,2
    4178.0,2,   -0.0754,2,   34.6614,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5335.0,    0.0024,2
    4180.0,2,   -0.0757,2,   34.6613,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5337.0,    0.0044,2
    4182.0,2,   -0.0804,2,   34.6613,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5339.2,    0.0032,2
    4184.0,2,   -0.0809,2,   34.6612,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5341.2,    0.0052,2
    4186.0,2,   -0.0810,2,   34.6612,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5343.2,    0.0024,2
    4188.0,2,   -0.0808,2,   34.6613,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5345.0,    0.0024,2
    4190.0,2,   -0.0807,2,   34.6611,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5347.0,    0.0024,2
    4192.0,2,   -0.0812,2,   34.6610,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5349.2,    0.0024,2
    4194.0,2,   -0.0817,2,   34.6611,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5351.2,    0.0024,2
    4196.0,2,   -0.0821,2,   34.6610,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5353.5,    0.0024,2
    4198.0,2,   -0.0821,2,   34.6610,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5355.5,    0.0024,2
    4200.0,2,   -0.0824,2,   34.6612,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5357.2,    0.0024,2
    4202.0,2,   -0.0826,2,   34.6611,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5359.5,    0.0032,2
    4204.0,2,   -0.0828,2,   34.6609,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5362.0,    0.0024,2
    4206.0,2,   -0.0830,2,   34.6611,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5364.0,    0.0024,2
    4208.0,2,   -0.0836,2,   34.6611,2,     232.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5365.5,    0.0044,2
    4210.0,2,   -0.0846,2,   34.6610,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5367.2,    0.0024,2
    4212.0,2,   -0.0843,2,   34.6606,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5369.8,    0.0024,2
    4214.0,2,   -0.0842,2,   34.6609,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5372.0,    0.0024,2
    4216.0,2,   -0.0839,2,   34.6609,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5373.5,    0.0024,2
    4218.0,2,   -0.0839,2,   34.6609,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5375.2,    0.0024,2
    4220.0,2,   -0.0845,2,   34.6609,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5377.2,    0.0052,2
    4222.0,2,   -0.0866,2,   34.6609,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5379.2,    0.0024,2
    4224.0,2,   -0.0871,2,   34.6606,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5381.8,    0.0024,2
    4226.0,2,   -0.0873,2,   34.6608,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5384.2,    0.0024,2
    4228.0,2,   -0.0871,2,   34.6609,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5386.0,    0.0024,2
    4230.0,2,   -0.0868,2,   34.6608,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5387.5,    0.0024,2
    4232.0,2,   -0.0867,2,   34.6608,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5389.2,    0.0044,2
    4234.0,2,   -0.0863,2,   34.6607,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5391.8,    0.0024,2
    4236.0,2,   -0.0863,2,   34.6607,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5394.2,    0.0024,2
    4238.0,2,   -0.0864,2,   34.6607,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5396.0,    0.0024,2
    4240.0,2,   -0.0863,2,   34.6609,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5397.8,    0.0024,2
    4242.0,2,   -0.0863,2,   34.6609,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5399.5,    0.0024,2
    4244.0,2,   -0.0859,2,   34.6605,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5402.5,    0.0024,2
    4246.0,2,   -0.0879,2,   34.6606,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5405.5,    0.0024,2
    4248.0,2,   -0.0899,2,   34.6607,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5406.8,    0.0024,2
    4250.0,2,   -0.0898,2,   34.6609,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5408.0,    0.0024,2
    4252.0,2,   -0.0898,2,   34.6607,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5409.5,    0.0024,2
    4254.0,2,   -0.0889,2,   34.6601,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5412.8,    0.0032,2
    4256.0,2,   -0.0909,2,   34.6607,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5415.5,    0.0024,2
    4258.0,2,   -0.0923,2,   34.6606,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5416.8,    0.0024,2
    4260.0,2,   -0.0927,2,   34.6606,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5418.0,    0.0032,2
    4262.0,2,   -0.0927,2,   34.6605,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5419.8,    0.0024,2
    4264.0,2,   -0.0920,2,   34.6602,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,       120,    5423.2,    0.0032,2
    4266.0,2,   -0.0926,2,   34.6606,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5426.2,    0.0024,2
    4268.0,2,   -0.0928,2,   34.6605,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5427.2,    0.0024,2
    4270.0,2,   -0.0928,2,   34.6604,2,     233.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5428.2,    0.0024,2
    4272.0,2,   -0.0923,2,   34.6604,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5430.6,    0.0044,2
    4274.0,2,   -0.0924,2,   34.6605,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5434.5,    0.0024,2
    4276.0,2,   -0.0940,2,   34.6603,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5435.8,    0.0024,2
    4278.0,2,   -0.0954,2,   34.6605,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5437.0,    0.0024,2
    4280.0,2,   -0.0961,2,   34.6605,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5438.5,    0.0024,2
    4282.0,2,   -0.0962,2,   34.6601,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5441.4,    0.0024,2
    4284.0,2,   -0.0966,2,   34.6603,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5444.8,    0.0024,2
    4286.0,2,   -0.0966,2,   34.6603,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5446.0,    0.0032,2
    4288.0,2,   -0.0974,2,   34.6603,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5447.2,    0.0024,2
    4290.0,2,   -0.0970,2,   34.6602,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5448.8,    0.0024,2
    4292.0,2,   -0.0962,2,   34.6597,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5451.8,    0.0044,2
    4294.0,2,   -0.0973,2,   34.6601,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5454.5,    0.0024,2
    4296.0,2,   -0.0972,2,   34.6603,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5456.0,    0.0044,2
    4298.0,2,   -0.0970,2,   34.6603,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5457.2,    0.0024,2
    4300.0,2,   -0.0966,2,   34.6600,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5459.8,    0.0032,2
    4302.0,2,   -0.0968,2,   34.6600,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5463.2,    0.0060,2
    4304.0,2,   -0.0975,2,   34.6603,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5464.8,    0.0024,2
    4306.0,2,   -0.0975,2,   34.6602,2,     233.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5466.0,    0.0024,2
    4308.0,2,   -0.0974,2,   34.6601,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5467.8,    0.0024,2
    4310.0,2,   -0.0971,2,   34.6600,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5470.2,    0.0024,2
    4312.0,2,   -0.0967,2,   34.6600,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5472.5,    0.0024,2
