CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 103
CASTNO = 2
DATE = 20080307
TIME = 0720
LATITUDE = -67.0000
LONGITUDE = 30.0000
DEPTH =  4101
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3274.0,2,   -0.1479,2,   34.6581,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3582.6,    0.0008,2
    3276.0,2,   -0.1484,2,   34.6581,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3584.3,    0.0008,2
    3278.0,2,   -0.1485,2,   34.6582,2,     236.6,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3586.1,    0.0008,2
    3280.0,2,   -0.1483,2,   34.6581,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3587.6,    0.0008,2
    3282.0,2,   -0.1487,2,   34.6582,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3589.3,    0.0008,2
    3284.0,2,   -0.1485,2,   34.6579,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        96,    3592.3,    0.0008,2
    3286.0,2,   -0.1487,2,   34.6581,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3595.1,    0.0008,2
    3288.0,2,   -0.1490,2,   34.6582,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3596.6,    0.0008,2
    3290.0,2,   -0.1498,2,   34.6582,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3598.1,    0.0008,2
    3292.0,2,   -0.1501,2,   34.6582,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3599.6,    0.0008,2
    3294.0,2,   -0.1502,2,   34.6580,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3601.6,    0.0008,2
    3296.0,2,   -0.1500,2,   34.6577,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        84,    3604.6,    0.0008,2
    3298.0,2,   -0.1507,2,   34.6580,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3607.1,    0.0008,2
    3300.0,2,   -0.1512,2,   34.6581,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3608.6,    0.0008,2
    3302.0,2,   -0.1517,2,   34.6581,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3610.1,    0.0020,2
    3304.0,2,   -0.1517,2,   34.6581,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3611.6,    0.0008,2
    3306.0,2,   -0.1514,2,   34.6576,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,       108,    3614.6,    0.0020,2
    3308.0,2,   -0.1519,2,   34.6580,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3617.3,    0.0020,2
    3310.0,2,   -0.1519,2,   34.6579,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3618.6,    0.0020,2
    3312.0,2,   -0.1523,2,   34.6579,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3620.1,    0.0020,2
    3314.0,2,   -0.1528,2,   34.6579,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3621.8,    0.0020,2
    3316.0,2,   -0.1526,2,   34.6577,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        84,    3624.6,    0.0020,2
    3318.0,2,   -0.1527,2,   34.6577,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3627.3,    0.0020,2
    3320.0,2,   -0.1531,2,   34.6580,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3629.1,    0.0020,2
    3322.0,2,   -0.1531,2,   34.6579,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3630.3,    0.0020,2
    3324.0,2,   -0.1535,2,   34.6578,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3631.8,    0.0020,2
    3326.0,2,   -0.1541,2,   34.6576,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        84,    3634.6,    0.0008,2
    3328.0,2,   -0.1543,2,   34.6577,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3637.3,    0.0008,2
    3330.0,2,   -0.1545,2,   34.6576,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3639.1,    0.0008,2
    3332.0,2,   -0.1552,2,   34.6576,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3640.6,    0.0020,2
    3334.0,2,   -0.1554,2,   34.6577,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3642.3,    0.0008,2
    3336.0,2,   -0.1556,2,   34.6578,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3644.6,    0.0020,2
    3338.0,2,   -0.1556,2,   34.6577,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3646.8,    0.0020,2
    3340.0,2,   -0.1559,2,   34.6577,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3649.1,    0.0020,2
    3342.0,2,   -0.1559,2,   34.6576,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3651.3,    0.0020,2
    3344.0,2,   -0.1559,2,   34.6575,2,     237.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3653.1,    0.0028,2
    3346.0,2,   -0.1557,2,   34.6576,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3654.8,    0.0020,2
    3348.0,2,   -0.1556,2,   34.6576,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3656.8,    0.0020,2
    3350.0,2,   -0.1558,2,   34.6575,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3658.8,    0.0020,2
    3352.0,2,   -0.1560,2,   34.6576,2,     237.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3661.1,    0.0020,2
    3354.0,2,   -0.1560,2,   34.6576,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3663.6,    0.0020,2
    3356.0,2,   -0.1562,2,   34.6577,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3665.6,    0.0020,2
    3358.0,2,   -0.1564,2,   34.6576,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3667.1,    0.0020,2
    3360.0,2,   -0.1564,2,   34.6577,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3668.8,    0.0020,2
    3362.0,2,   -0.1564,2,   34.6575,2,     237.3,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3671.3,    0.0020,2
    3364.0,2,   -0.1564,2,   34.6575,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3673.8,    0.0020,2
    3366.0,2,   -0.1567,2,   34.6577,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3675.6,    0.0020,2
    3368.0,2,   -0.1571,2,   34.6577,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3677.1,    0.0020,2
    3370.0,2,   -0.1573,2,   34.6575,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3679.3,    0.0020,2
    3372.0,2,   -0.1572,2,   34.6576,2,     237.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3681.8,    0.0008,2
    3374.0,2,   -0.1574,2,   34.6575,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3683.6,    0.0008,2
    3376.0,2,   -0.1585,2,   34.6575,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3685.3,    0.0020,2
    3378.0,2,   -0.1585,2,   34.6575,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3687.3,    0.0020,2
    3380.0,2,   -0.1586,2,   34.6575,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3689.3,    0.0020,2
    3382.0,2,   -0.1585,2,   34.6575,2,     237.7,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3691.8,    0.0020,2
    3384.0,2,   -0.1586,2,   34.6574,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3694.1,    0.0020,2
    3386.0,2,   -0.1589,2,   34.6573,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3695.6,    0.0020,2
    3388.0,2,   -0.1593,2,   34.6575,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3697.1,    0.0020,2
    3390.0,2,   -0.1592,2,   34.6573,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        96,    3699.8,    0.0020,2
    3392.0,2,   -0.1592,2,   34.6572,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3702.8,    0.0020,2
    3394.0,2,   -0.1600,2,   34.6576,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3704.6,    0.0020,2
    3396.0,2,   -0.1604,2,   34.6574,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        24,    3705.8,    0.0020,2
    3398.0,2,   -0.1606,2,   34.6574,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3707.1,    0.0020,2
    3400.0,2,   -0.1604,2,   34.6572,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        96,    3709.8,    0.0020,2
    3402.0,2,   -0.1605,2,   34.6574,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3712.8,    0.0020,2
    3404.0,2,   -0.1612,2,   34.6573,2,     237.9,2,     0.218,1,  -999.000,9,     0.004,1,        24,    3714.3,    0.0020,2
    3406.0,2,   -0.1615,2,   34.6573,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3715.6,    0.0020,2
    3408.0,2,   -0.1617,2,   34.6572,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3717.3,    0.0020,2
    3410.0,2,   -0.1617,2,   34.6571,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        84,    3720.1,    0.0020,2
    3412.0,2,   -0.1621,2,   34.6572,2,     238.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3722.6,    0.0020,2
    3414.0,2,   -0.1626,2,   34.6572,2,     238.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3724.1,    0.0020,2
    3416.0,2,   -0.1625,2,   34.6573,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3725.8,    0.0020,2
    3418.0,2,   -0.1627,2,   34.6571,2,     238.1,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3728.3,    0.0020,2
    3420.0,2,   -0.1629,2,   34.6571,2,     238.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3730.8,    0.0020,2
    3422.0,2,   -0.1635,2,   34.6573,2,     238.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3732.6,    0.0020,2
    3424.0,2,   -0.1639,2,   34.6574,2,     238.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3734.1,    0.0020,2
    3426.0,2,   -0.1637,2,   34.6570,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        84,    3736.6,    0.0020,2
    3428.0,2,   -0.1639,2,   34.6571,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3739.3,    0.0020,2
    3430.0,2,   -0.1643,2,   34.6573,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3741.1,    0.0020,2
    3432.0,2,   -0.1643,2,   34.6572,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        24,    3742.3,    0.0020,2
    3434.0,2,   -0.1643,2,   34.6571,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3743.8,    0.0020,2
    3436.0,2,   -0.1644,2,   34.6568,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        96,    3746.8,    0.0020,2
    3438.0,2,   -0.1649,2,   34.6572,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3749.6,    0.0020,2
    3440.0,2,   -0.1650,2,   34.6572,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        24,    3750.8,    0.0020,2
    3442.0,2,   -0.1651,2,   34.6571,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3752.3,    0.0020,2
    3444.0,2,   -0.1653,2,   34.6570,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3754.3,    0.0020,2
    3446.0,2,   -0.1653,2,   34.6570,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3756.6,    0.0020,2
    3448.0,2,   -0.1656,2,   34.6571,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3758.8,    0.0020,2
    3450.0,2,   -0.1656,2,   34.6570,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3761.1,    0.0020,2
    3452.0,2,   -0.1660,2,   34.6569,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3763.1,    0.0020,2
    3454.0,2,   -0.1661,2,   34.6569,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3764.6,    0.0020,2
    3456.0,2,   -0.1661,2,   34.6570,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3766.3,    0.0020,2
    3458.0,2,   -0.1663,2,   34.6569,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3768.6,    0.0020,2
    3460.0,2,   -0.1665,2,   34.6569,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3771.1,    0.0020,2
    3462.0,2,   -0.1666,2,   34.6569,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3773.3,    0.0020,2
    3464.0,2,   -0.1673,2,   34.6569,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3775.3,    0.0028,2
    3466.0,2,   -0.1677,2,   34.6570,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3777.1,    0.0020,2
    3468.0,2,   -0.1679,2,   34.6570,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3778.6,    0.0020,2
    3470.0,2,   -0.1678,2,   34.6567,2,     238.7,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3780.8,    0.0020,2
    3472.0,2,   -0.1679,2,   34.6566,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3783.6,    0.0020,2
    3474.0,2,   -0.1681,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3785.6,    0.0020,2
    3476.0,2,   -0.1681,2,   34.6567,2,     238.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3787.1,    0.0020,2
    3478.0,2,   -0.1681,2,   34.6567,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3788.8,    0.0020,2
    3480.0,2,   -0.1683,2,   34.6567,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3790.8,    0.0020,2
    3482.0,2,   -0.1683,2,   34.6567,2,     238.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3792.8,    0.0020,2
    3484.0,2,   -0.1683,2,   34.6567,2,     238.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3795.1,    0.0020,2
    3486.0,2,   -0.1685,2,   34.6566,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3797.6,    0.0020,2
    3488.0,2,   -0.1685,2,   34.6568,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3799.8,    0.0020,2
    3490.0,2,   -0.1684,2,   34.6568,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3801.6,    0.0020,2
    3492.0,2,   -0.1683,2,   34.6568,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3803.1,    0.0020,2
    3494.0,2,   -0.1682,2,   34.6567,2,     238.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3804.8,    0.0020,2
    3496.0,2,   -0.1683,2,   34.6567,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3807.1,    0.0020,2
    3498.0,2,   -0.1685,2,   34.6566,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3809.6,    0.0020,2
    3500.0,2,   -0.1687,2,   34.6568,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3811.8,    0.0020,2
    3502.0,2,   -0.1687,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3813.6,    0.0020,2
    3504.0,2,   -0.1688,2,   34.6566,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3815.3,    0.0020,2
    3506.0,2,   -0.1689,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3817.3,    0.0020,2
    3508.0,2,   -0.1690,2,   34.6567,2,     238.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3819.3,    0.0020,2
    3510.0,2,   -0.1691,2,   34.6566,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3821.8,    0.0020,2
    3512.0,2,   -0.1693,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3824.3,    0.0020,2
    3514.0,2,   -0.1695,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3826.1,    0.0020,2
    3516.0,2,   -0.1697,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3827.6,    0.0020,2
    3518.0,2,   -0.1698,2,   34.6567,2,     239.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3829.3,    0.0028,2
    3520.0,2,   -0.1698,2,   34.6567,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3831.6,    0.0028,2
    3522.0,2,   -0.1700,2,   34.6565,2,     238.8,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3834.3,    0.0020,2
    3524.0,2,   -0.1703,2,   34.6566,2,     238.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3836.6,    0.0020,2
    3526.0,2,   -0.1706,2,   34.6566,2,     239.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3838.1,    0.0020,2
    3528.0,2,   -0.1709,2,   34.6566,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3839.6,    0.0020,2
    3530.0,2,   -0.1712,2,   34.6566,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3841.3,    0.0020,2
    3532.0,2,   -0.1715,2,   34.6565,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3843.8,    0.0020,2
    3534.0,2,   -0.1717,2,   34.6564,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3846.3,    0.0020,2
    3536.0,2,   -0.1717,2,   34.6565,2,     239.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3848.3,    0.0028,2
    3538.0,2,   -0.1716,2,   34.6565,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3850.1,    0.0028,2
    3540.0,2,   -0.1716,2,   34.6565,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3851.8,    0.0020,2
    3542.0,2,   -0.1720,2,   34.6566,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3853.8,    0.0028,2
    3544.0,2,   -0.1719,2,   34.6565,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3855.8,    0.0028,2
    3546.0,2,   -0.1718,2,   34.6563,2,     239.1,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3858.3,    0.0028,2
    3548.0,2,   -0.1719,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3860.8,    0.0028,2
    3550.0,2,   -0.1725,2,   34.6566,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3862.6,    0.0028,2
    3552.0,2,   -0.1725,2,   34.6565,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3864.1,    0.0028,2
    3554.0,2,   -0.1724,2,   34.6565,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3866.1,    0.0020,2
    3556.0,2,   -0.1725,2,   34.6566,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3868.1,    0.0020,2
    3558.0,2,   -0.1729,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3870.3,    0.0020,2
    3560.0,2,   -0.1733,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3872.8,    0.0020,2
    3562.0,2,   -0.1734,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3874.6,    0.0020,2
    3564.0,2,   -0.1737,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3876.1,    0.0020,2
    3566.0,2,   -0.1737,2,   34.6563,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3878.1,    0.0028,2
    3568.0,2,   -0.1739,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3880.6,    0.0020,2
    3570.0,2,   -0.1741,2,   34.6565,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3882.8,    0.0028,2
    3572.0,2,   -0.1741,2,   34.6565,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3884.8,    0.0020,2
    3574.0,2,   -0.1740,2,   34.6564,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3886.6,    0.0028,2
    3576.0,2,   -0.1740,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3888.3,    0.0020,2
    3578.0,2,   -0.1740,2,   34.6564,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3890.6,    0.0028,2
    3580.0,2,   -0.1739,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3892.8,    0.0020,2
    3582.0,2,   -0.1738,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3894.8,    0.0028,2
    3584.0,2,   -0.1739,2,   34.6564,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3897.1,    0.0020,2
    3586.0,2,   -0.1745,2,   34.6565,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3899.1,    0.0020,2
    3588.0,2,   -0.1746,2,   34.6563,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3900.8,    0.0020,2
    3590.0,2,   -0.1745,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3903.1,    0.0020,2
    3592.0,2,   -0.1744,2,   34.6564,2,     239.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3905.3,    0.0020,2
    3594.0,2,   -0.1742,2,   34.6563,2,     239.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3907.1,    0.0020,2
    3596.0,2,   -0.1741,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3909.3,    0.0020,2
    3598.0,2,   -0.1746,2,   34.6563,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3911.8,    0.0028,2
    3600.0,2,   -0.1749,2,   34.6564,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3913.6,    0.0028,2
    3602.0,2,   -0.1750,2,   34.6564,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3915.1,    0.0028,2
    3604.0,2,   -0.1748,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        84,    3917.6,    0.0020,2
    3606.0,2,   -0.1749,2,   34.6563,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3920.3,    0.0028,2
    3608.0,2,   -0.1749,2,   34.6564,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3922.1,    0.0020,2
    3610.0,2,   -0.1750,2,   34.6563,2,     239.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3923.6,    0.0020,2
    3612.0,2,   -0.1753,2,   34.6563,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3925.3,    0.0020,2
    3614.0,2,   -0.1758,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3927.8,    0.0020,2
    3616.0,2,   -0.1761,2,   34.6563,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3930.3,    0.0020,2
    3618.0,2,   -0.1762,2,   34.6562,2,     239.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    3932.1,    0.0020,2
    3620.0,2,   -0.1761,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3933.8,    0.0020,2
    3622.0,2,   -0.1760,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3935.8,    0.0028,2
    3624.0,2,   -0.1761,2,   34.6561,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        72,    3938.3,    0.0020,2
    3626.0,2,   -0.1764,2,   34.6562,2,     239.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3940.6,    0.0020,2
    3628.0,2,   -0.1765,2,   34.6562,2,     239.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    3942.3,    0.0020,2
    3630.0,2,   -0.1762,2,   34.6563,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3944.3,    0.0020,2
    3632.0,2,   -0.1762,2,   34.6561,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        60,    3946.6,    0.0028,2
    3634.0,2,   -0.1762,2,   34.6562,2,     239.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3948.8,    0.0020,2
    3636.0,2,   -0.1763,2,   34.6562,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    3950.6,    0.0020,2
    3638.0,2,   -0.1766,2,   34.6561,2,     239.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    3952.3,    0.0020,2
