CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 101
CASTNO = 2
DATE = 20080306
TIME = 1921
LATITUDE = -68.0001
LONGITUDE = 29.9980
DEPTH =  3719
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2902.0,2,   -0.1187,2,   34.6592,2,     234.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3526.8,    0.0008,2
    2904.0,2,   -0.1188,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3529.0,    0.0008,2
    2906.0,2,   -0.1187,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3531.0,    0.0020,2
    2908.0,2,   -0.1186,2,   34.6592,2,     234.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3533.0,    0.0008,2
    2910.0,2,   -0.1183,2,   34.6594,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3534.8,    0.0008,2
    2912.0,2,   -0.1182,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3536.5,    0.0008,2
    2914.0,2,   -0.1181,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3538.5,    0.0008,2
    2916.0,2,   -0.1182,2,   34.6593,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3540.5,    0.0008,2
    2918.0,2,   -0.1186,2,   34.6591,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3542.8,    0.0008,2
    2920.0,2,   -0.1191,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3545.0,    0.0008,2
    2922.0,2,   -0.1196,2,   34.6592,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3546.8,    0.0008,2
    2924.0,2,   -0.1203,2,   34.6591,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3548.5,    0.0008,2
    2926.0,2,   -0.1204,2,   34.6591,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3550.5,    0.0008,2
    2928.0,2,   -0.1203,2,   34.6591,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3552.5,    0.0008,2
    2930.0,2,   -0.1205,2,   34.6591,2,     234.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3554.5,    0.0008,2
    2932.0,2,   -0.1208,2,   34.6590,2,     234.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3556.8,    0.0008,2
    2934.0,2,   -0.1214,2,   34.6591,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3559.0,    0.0008,2
    2936.0,2,   -0.1218,2,   34.6592,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3560.8,    0.0008,2
    2938.0,2,   -0.1217,2,   34.6591,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3562.5,    0.0008,2
    2940.0,2,   -0.1218,2,   34.6590,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3564.8,    0.0008,2
    2942.0,2,   -0.1220,2,   34.6590,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3567.0,    0.0008,2
    2944.0,2,   -0.1219,2,   34.6590,2,     234.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3569.0,    0.0008,2
    2946.0,2,   -0.1219,2,   34.6591,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3570.8,    0.0008,2
    2948.0,2,   -0.1220,2,   34.6591,2,     234.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3572.5,    0.0008,2
    2950.0,2,   -0.1225,2,   34.6590,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3574.5,    0.0008,2
    2952.0,2,   -0.1229,2,   34.6588,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3576.5,    0.0008,2
    2954.0,2,   -0.1229,2,   34.6588,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3578.8,    0.0008,2
    2956.0,2,   -0.1229,2,   34.6589,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3580.8,    0.0008,2
    2958.0,2,   -0.1230,2,   34.6589,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3582.5,    0.0008,2
    2960.0,2,   -0.1232,2,   34.6589,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3584.8,    0.0008,2
    2962.0,2,   -0.1233,2,   34.6589,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3586.8,    0.0008,2
    2964.0,2,   -0.1233,2,   34.6589,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3588.5,    0.0020,2
    2966.0,2,   -0.1234,2,   34.6589,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3590.5,    0.0008,2
    2968.0,2,   -0.1235,2,   34.6588,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3592.5,    0.0008,2
    2970.0,2,   -0.1234,2,   34.6589,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3594.2,    0.0008,2
    2972.0,2,   -0.1235,2,   34.6588,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3596.5,    0.0020,2
    2974.0,2,   -0.1235,2,   34.6587,2,     234.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3599.0,    0.0008,2
    2976.0,2,   -0.1236,2,   34.6587,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3600.8,    0.0008,2
    2978.0,2,   -0.1235,2,   34.6588,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3602.2,    0.0020,2
    2980.0,2,   -0.1232,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3604.2,    0.0008,2
    2982.0,2,   -0.1234,2,   34.6588,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3606.5,    0.0008,2
    2984.0,2,   -0.1236,2,   34.6589,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3608.5,    0.0008,2
    2986.0,2,   -0.1238,2,   34.6589,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3610.5,    0.0008,2
    2988.0,2,   -0.1239,2,   34.6587,2,     234.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3612.8,    0.0008,2
    2990.0,2,   -0.1243,2,   34.6587,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3615.0,    0.0008,2
    2992.0,2,   -0.1250,2,   34.6587,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3616.8,    0.0008,2
    2994.0,2,   -0.1251,2,   34.6588,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3618.2,    0.0008,2
    2996.0,2,   -0.1253,2,   34.6588,2,     235.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3620.0,    0.0008,2
    2998.0,2,   -0.1253,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3622.5,    0.0008,2
    3000.0,2,   -0.1255,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3625.2,    0.0008,2
    3002.0,2,   -0.1263,2,   34.6587,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3627.2,    0.0020,2
    3004.0,2,   -0.1268,2,   34.6586,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        24,    3628.5,    0.0008,2
    3006.0,2,   -0.1273,2,   34.6585,2,     235.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3630.0,    0.0008,2
    3008.0,2,   -0.1276,2,   34.6585,2,     235.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3632.2,    0.0008,2
    3010.0,2,   -0.1279,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3634.8,    0.0020,2
    3012.0,2,   -0.1280,2,   34.6586,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3637.0,    0.0020,2
    3014.0,2,   -0.1283,2,   34.6587,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3638.8,    0.0008,2
    3016.0,2,   -0.1286,2,   34.6586,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3640.2,    0.0008,2
    3018.0,2,   -0.1284,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3642.0,    0.0008,2
    3020.0,2,   -0.1289,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3644.2,    0.0008,2
    3022.0,2,   -0.1288,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3646.2,    0.0020,2
    3024.0,2,   -0.1287,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3648.0,    0.0020,2
    3026.0,2,   -0.1288,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3650.2,    0.0020,2
    3028.0,2,   -0.1291,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3652.5,    0.0008,2
    3030.0,2,   -0.1292,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3654.2,    0.0020,2
    3032.0,2,   -0.1296,2,   34.6586,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3655.8,    0.0008,2
    3034.0,2,   -0.1297,2,   34.6584,2,     235.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3657.8,    0.0008,2
    3036.0,2,   -0.1297,2,   34.6582,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3660.2,    0.0008,2
    3038.0,2,   -0.1296,2,   34.6584,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3662.2,    0.0008,2
    3040.0,2,   -0.1298,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3663.8,    0.0008,2
    3042.0,2,   -0.1302,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3665.5,    0.0020,2
    3044.0,2,   -0.1306,2,   34.6584,2,     235.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3667.5,    0.0008,2
    3046.0,2,   -0.1306,2,   34.6583,2,     235.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3669.8,    0.0008,2
    3048.0,2,   -0.1309,2,   34.6582,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3672.0,    0.0008,2
    3050.0,2,   -0.1313,2,   34.6583,2,     235.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3673.8,    0.0020,2
    3052.0,2,   -0.1312,2,   34.6582,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3675.2,    0.0008,2
    3054.0,2,   -0.1311,2,   34.6582,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3677.2,    0.0020,2
    3056.0,2,   -0.1318,2,   34.6583,2,     235.6,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3679.5,    0.0008,2
    3058.0,2,   -0.1318,2,   34.6583,2,     235.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3681.5,    0.0020,2
    3060.0,2,   -0.1316,2,   34.6582,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3683.5,    0.0008,2
    3062.0,2,   -0.1317,2,   34.6583,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3685.5,    0.0020,2
    3064.0,2,   -0.1316,2,   34.6583,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3687.2,    0.0020,2
    3066.0,2,   -0.1316,2,   34.6583,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3689.0,    0.0020,2
    3068.0,2,   -0.1322,2,   34.6582,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3691.2,    0.0020,2
    3070.0,2,   -0.1322,2,   34.6582,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3693.5,    0.0020,2
    3072.0,2,   -0.1323,2,   34.6582,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3695.2,    0.0020,2
    3074.0,2,   -0.1323,2,   34.6581,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3696.8,    0.0020,2
    3076.0,2,   -0.1323,2,   34.6581,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3698.8,    0.0020,2
    3078.0,2,   -0.1323,2,   34.6582,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3701.0,    0.0008,2
    3080.0,2,   -0.1326,2,   34.6581,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3702.8,    0.0020,2
    3082.0,2,   -0.1329,2,   34.6581,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3704.8,    0.0020,2
    3084.0,2,   -0.1328,2,   34.6581,2,     235.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3707.0,    0.0020,2
    3086.0,2,   -0.1329,2,   34.6581,2,     235.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3709.0,    0.0020,2
    3088.0,2,   -0.1329,2,   34.6582,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3710.8,    0.0020,2
    3090.0,2,   -0.1330,2,   34.6580,2,     235.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3712.2,    0.0008,2
    3092.0,2,   -0.1332,2,   34.6581,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3714.0,    0.0008,2
    3094.0,2,   -0.1332,2,   34.6580,2,     235.8,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3716.5,    0.0020,2
    3096.0,2,   -0.1336,2,   34.6580,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3719.0,    0.0020,2
    3098.0,2,   -0.1339,2,   34.6580,2,     235.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3720.8,    0.0020,2
    3100.0,2,   -0.1344,2,   34.6581,2,     235.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3722.5,    0.0020,2
    3102.0,2,   -0.1352,2,   34.6580,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3724.2,    0.0020,2
    3104.0,2,   -0.1355,2,   34.6579,2,     235.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3726.0,    0.0020,2
    3106.0,2,   -0.1356,2,   34.6579,2,     235.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3728.0,    0.0020,2
    3108.0,2,   -0.1363,2,   34.6580,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3730.0,    0.0020,2
    3110.0,2,   -0.1362,2,   34.6580,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3732.2,    0.0020,2
    3112.0,2,   -0.1366,2,   34.6580,2,     236.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3734.5,    0.0020,2
    3114.0,2,   -0.1369,2,   34.6580,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3736.2,    0.0020,2
    3116.0,2,   -0.1370,2,   34.6580,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3738.0,    0.0008,2
    3118.0,2,   -0.1371,2,   34.6579,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3739.8,    0.0020,2
    3120.0,2,   -0.1376,2,   34.6578,2,     236.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3741.5,    0.0020,2
    3122.0,2,   -0.1380,2,   34.6580,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3743.8,    0.0020,2
    3124.0,2,   -0.1379,2,   34.6578,2,     236.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3746.2,    0.0020,2
    3126.0,2,   -0.1382,2,   34.6579,2,     236.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3748.2,    0.0020,2
    3128.0,2,   -0.1384,2,   34.6579,2,     236.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3749.8,    0.0020,2
    3130.0,2,   -0.1385,2,   34.6579,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3751.5,    0.0020,2
    3132.0,2,   -0.1383,2,   34.6579,2,     236.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3753.5,    0.0020,2
    3134.0,2,   -0.1383,2,   34.6578,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3755.5,    0.0020,2
    3136.0,2,   -0.1385,2,   34.6579,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3757.8,    0.0020,2
    3138.0,2,   -0.1387,2,   34.6578,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3759.8,    0.0020,2
    3140.0,2,   -0.1390,2,   34.6578,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3761.5,    0.0020,2
    3142.0,2,   -0.1390,2,   34.6579,2,     236.2,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3763.2,    0.0020,2
    3144.0,2,   -0.1390,2,   34.6578,2,     236.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3765.0,    0.0020,2
    3146.0,2,   -0.1390,2,   34.6579,2,     236.3,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3767.0,    0.0020,2
    3148.0,2,   -0.1394,2,   34.6577,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3769.2,    0.0020,2
    3150.0,2,   -0.1397,2,   34.6579,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3771.5,    0.0020,2
    3152.0,2,   -0.1398,2,   34.6580,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3773.2,    0.0020,2
    3154.0,2,   -0.1398,2,   34.6579,2,     236.3,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3775.2,    0.0020,2
    3156.0,2,   -0.1398,2,   34.6578,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3777.5,    0.0020,2
    3158.0,2,   -0.1398,2,   34.6578,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3779.2,    0.0020,2
    3160.0,2,   -0.1398,2,   34.6577,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3780.8,    0.0020,2
    3162.0,2,   -0.1396,2,   34.6577,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3782.5,    0.0020,2
    3164.0,2,   -0.1399,2,   34.6577,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3784.8,    0.0020,2
    3166.0,2,   -0.1398,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3787.2,    0.0020,2
    3168.0,2,   -0.1400,2,   34.6579,2,     236.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3789.2,    0.0020,2
    3170.0,2,   -0.1401,2,   34.6578,2,     236.3,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3790.8,    0.0020,2
    3172.0,2,   -0.1400,2,   34.6577,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3792.5,    0.0020,2
    3174.0,2,   -0.1403,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3794.8,    0.0020,2
    3176.0,2,   -0.1405,2,   34.6577,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3796.8,    0.0008,2
    3178.0,2,   -0.1404,2,   34.6578,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3798.5,    0.0020,2
    3180.0,2,   -0.1404,2,   34.6578,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3800.5,    0.0020,2
    3182.0,2,   -0.1409,2,   34.6577,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3802.8,    0.0020,2
    3184.0,2,   -0.1413,2,   34.6577,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3804.8,    0.0020,2
    3186.0,2,   -0.1417,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3806.5,    0.0020,2
    3188.0,2,   -0.1418,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3808.2,    0.0020,2
    3190.0,2,   -0.1418,2,   34.6575,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3810.0,    0.0020,2
    3192.0,2,   -0.1423,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3812.0,    0.0020,2
    3194.0,2,   -0.1425,2,   34.6575,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3814.0,    0.0020,2
    3196.0,2,   -0.1426,2,   34.6576,2,     236.4,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3816.0,    0.0020,2
    3198.0,2,   -0.1429,2,   34.6574,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3818.0,    0.0020,2
    3200.0,2,   -0.1434,2,   34.6575,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3820.0,    0.0020,2
    3202.0,2,   -0.1435,2,   34.6575,2,     236.5,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3822.0,    0.0020,2
    3204.0,2,   -0.1439,2,   34.6574,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3824.0,    0.0020,2
    3206.0,2,   -0.1440,2,   34.6576,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3826.0,    0.0020,2
    3208.0,2,   -0.1440,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3827.8,    0.0020,2
    3210.0,2,   -0.1438,2,   34.6575,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3829.5,    0.0020,2
    3212.0,2,   -0.1437,2,   34.6575,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3831.8,    0.0020,2
    3214.0,2,   -0.1438,2,   34.6576,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3834.0,    0.0020,2
    3216.0,2,   -0.1437,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3835.8,    0.0020,2
    3218.0,2,   -0.1439,2,   34.6574,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3837.5,    0.0020,2
    3220.0,2,   -0.1441,2,   34.6574,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3839.5,    0.0020,2
    3222.0,2,   -0.1441,2,   34.6575,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3841.5,    0.0020,2
    3224.0,2,   -0.1442,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3843.5,    0.0020,2
    3226.0,2,   -0.1448,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3845.5,    0.0020,2
    3228.0,2,   -0.1449,2,   34.6574,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3847.2,    0.0020,2
    3230.0,2,   -0.1451,2,   34.6573,2,     236.7,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3849.0,    0.0020,2
    3232.0,2,   -0.1452,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3851.2,    0.0020,2
    3234.0,2,   -0.1452,2,   34.6574,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3853.5,    0.0020,2
    3236.0,2,   -0.1454,2,   34.6575,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3855.5,    0.0020,2
    3238.0,2,   -0.1455,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3857.2,    0.0020,2
    3240.0,2,   -0.1456,2,   34.6575,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3859.0,    0.0020,2
    3242.0,2,   -0.1457,2,   34.6574,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3860.8,    0.0020,2
    3244.0,2,   -0.1462,2,   34.6576,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3862.5,    0.0020,2
    3246.0,2,   -0.1466,2,   34.6574,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        84,    3865.2,    0.0020,2
    3248.0,2,   -0.1465,2,   34.6574,2,     236.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3867.8,    0.0020,2
    3250.0,2,   -0.1465,2,   34.6575,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3869.2,    0.0020,2
    3252.0,2,   -0.1468,2,   34.6576,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3870.8,    0.0020,2
    3254.0,2,   -0.1469,2,   34.6575,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3872.5,    0.0020,2
    3256.0,2,   -0.1470,2,   34.6574,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        60,    3874.8,    0.0020,2
    3258.0,2,   -0.1472,2,   34.6574,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3876.8,    0.0020,2
    3260.0,2,   -0.1472,2,   34.6574,2,     236.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3878.5,    0.0020,2
    3262.0,2,   -0.1477,2,   34.6573,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        72,    3881.0,    0.0020,2
    3264.0,2,   -0.1479,2,   34.6573,2,     237.0,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3883.2,    0.0020,2
    3266.0,2,   -0.1481,2,   34.6573,2,     237.1,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3884.8,    0.0020,2
