CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10403_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 104
CASTNO = 3
DATE = 20080307
TIME = 1504
LATITUDE = -66.4946
LONGITUDE = 29.9975
DEPTH =  4291
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3322.0,2,   -0.1420,2,   34.6593,2,     235.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4007.2,    0.0020,2
    3324.0,2,   -0.1420,2,   34.6594,2,     235.8,2,     0.218,1,  -999.000,9,     0.004,1,        36,    4008.8,    0.0020,2
    3326.0,2,   -0.1419,2,   34.6592,2,     235.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4010.5,    0.0020,2
    3328.0,2,   -0.1419,2,   34.6591,2,     235.8,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4012.8,    0.0020,2
    3330.0,2,   -0.1424,2,   34.6592,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4015.0,    0.0020,2
    3332.0,2,   -0.1424,2,   34.6593,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4017.0,    0.0020,2
    3334.0,2,   -0.1426,2,   34.6593,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4019.0,    0.0020,2
    3336.0,2,   -0.1427,2,   34.6593,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4020.8,    0.0020,2
    3338.0,2,   -0.1429,2,   34.6592,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4022.5,    0.0020,2
    3340.0,2,   -0.1435,2,   34.6590,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4024.5,    0.0020,2
    3342.0,2,   -0.1438,2,   34.6590,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4026.5,    0.0020,2
    3344.0,2,   -0.1440,2,   34.6591,2,     235.9,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4028.5,    0.0020,2
    3346.0,2,   -0.1440,2,   34.6590,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4030.5,    0.0020,2
    3348.0,2,   -0.1439,2,   34.6591,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4032.5,    0.0020,2
    3350.0,2,   -0.1440,2,   34.6592,2,     236.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4034.5,    0.0020,2
    3352.0,2,   -0.1447,2,   34.6590,2,     236.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4036.2,    0.0020,2
    3354.0,2,   -0.1457,2,   34.6590,2,     236.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4038.2,    0.0020,2
    3356.0,2,   -0.1456,2,   34.6590,2,     236.1,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4040.5,    0.0020,2
    3358.0,2,   -0.1460,2,   34.6590,2,     236.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4042.5,    0.0020,2
    3360.0,2,   -0.1462,2,   34.6590,2,     236.2,2,     0.218,1,  -999.000,9,     0.004,1,        48,    4044.5,    0.0020,2
    3362.0,2,   -0.1462,2,   34.6589,2,     236.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4046.2,    0.0020,2
    3364.0,2,   -0.1464,2,   34.6589,2,     236.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4047.8,    0.0020,2
    3366.0,2,   -0.1462,2,   34.6587,2,     236.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4049.8,    0.0020,2
    3368.0,2,   -0.1464,2,   34.6588,2,     236.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4052.2,    0.0020,2
    3370.0,2,   -0.1465,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4054.2,    0.0020,2
    3372.0,2,   -0.1466,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4056.0,    0.0020,2
    3374.0,2,   -0.1468,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4057.8,    0.0020,2
    3376.0,2,   -0.1469,2,   34.6587,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4059.5,    0.0020,2
    3378.0,2,   -0.1467,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4061.8,    0.0020,2
    3380.0,2,   -0.1467,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4064.0,    0.0020,2
    3382.0,2,   -0.1470,2,   34.6587,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4065.8,    0.0020,2
    3384.0,2,   -0.1470,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4067.8,    0.0020,2
    3386.0,2,   -0.1470,2,   34.6588,2,     236.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4070.0,    0.0020,2
    3388.0,2,   -0.1471,2,   34.6588,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4071.8,    0.0020,2
    3390.0,2,   -0.1473,2,   34.6587,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4073.2,    0.0020,2
    3392.0,2,   -0.1477,2,   34.6587,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4075.0,    0.0020,2
    3394.0,2,   -0.1480,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        72,    4077.5,    0.0020,2
    3396.0,2,   -0.1484,2,   34.6587,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4080.0,    0.0020,2
    3398.0,2,   -0.1487,2,   34.6587,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4081.8,    0.0020,2
    3400.0,2,   -0.1489,2,   34.6588,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4083.2,    0.0020,2
    3402.0,2,   -0.1489,2,   34.6587,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4084.8,    0.0020,2
    3404.0,2,   -0.1489,2,   34.6587,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4086.8,    0.0020,2
    3406.0,2,   -0.1490,2,   34.6584,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        84,    4089.8,    0.0020,2
    3408.0,2,   -0.1492,2,   34.6588,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4092.2,    0.0020,2
    3410.0,2,   -0.1493,2,   34.6588,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        24,    4093.5,    0.0020,2
    3412.0,2,   -0.1494,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4094.8,    0.0020,2
    3414.0,2,   -0.1497,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4096.8,    0.0020,2
    3416.0,2,   -0.1497,2,   34.6585,2,     236.5,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4099.2,    0.0020,2
    3418.0,2,   -0.1498,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4101.2,    0.0020,2
    3420.0,2,   -0.1497,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4103.0,    0.0020,2
    3422.0,2,   -0.1500,2,   34.6587,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4104.8,    0.0020,2
    3424.0,2,   -0.1503,2,   34.6585,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4106.8,    0.0020,2
    3426.0,2,   -0.1504,2,   34.6585,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4109.0,    0.0020,2
    3428.0,2,   -0.1504,2,   34.6586,2,     236.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4111.0,    0.0020,2
    3430.0,2,   -0.1506,2,   34.6585,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4112.8,    0.0020,2
    3432.0,2,   -0.1506,2,   34.6586,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4114.5,    0.0020,2
    3434.0,2,   -0.1507,2,   34.6585,2,     236.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4116.5,    0.0020,2
    3436.0,2,   -0.1510,2,   34.6583,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4118.5,    0.0020,2
    3438.0,2,   -0.1515,2,   34.6583,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4120.8,    0.0020,2
    3440.0,2,   -0.1520,2,   34.6583,2,     236.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4123.0,    0.0020,2
    3442.0,2,   -0.1521,2,   34.6585,2,     236.8,2,     0.217,1,  -999.000,9,     0.004,1,        24,    4124.5,    0.0020,2
    3444.0,2,   -0.1525,2,   34.6584,2,     236.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4125.8,    0.0020,2
    3446.0,2,   -0.1525,2,   34.6583,2,     236.9,2,     0.217,1,  -999.000,9,     0.004,1,        72,    4128.0,    0.0020,2
    3448.0,2,   -0.1529,2,   34.6582,2,     236.8,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4130.8,    0.0020,2
    3450.0,2,   -0.1533,2,   34.6583,2,     236.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4133.0,    0.0020,2
    3452.0,2,   -0.1535,2,   34.6583,2,     236.8,2,     0.217,1,  -999.000,9,     0.004,1,        24,    4134.5,    0.0020,2
    3454.0,2,   -0.1536,2,   34.6583,2,     236.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4135.8,    0.0020,2
    3456.0,2,   -0.1535,2,   34.6583,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4137.8,    0.0020,2
    3458.0,2,   -0.1536,2,   34.6581,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4140.0,    0.0020,2
    3460.0,2,   -0.1538,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4142.0,    0.0020,2
    3462.0,2,   -0.1540,2,   34.6582,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4144.2,    0.0020,2
    3464.0,2,   -0.1539,2,   34.6582,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4146.5,    0.0020,2
    3466.0,2,   -0.1540,2,   34.6583,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4148.2,    0.0020,2
    3468.0,2,   -0.1542,2,   34.6583,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4149.8,    0.0020,2
    3470.0,2,   -0.1547,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4151.5,    0.0020,2
    3472.0,2,   -0.1549,2,   34.6580,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4153.8,    0.0020,2
    3474.0,2,   -0.1550,2,   34.6580,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4156.0,    0.0020,2
    3476.0,2,   -0.1554,2,   34.6581,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4158.0,    0.0020,2
    3478.0,2,   -0.1556,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4159.8,    0.0020,2
    3480.0,2,   -0.1558,2,   34.6582,2,     237.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4161.2,    0.0020,2
    3482.0,2,   -0.1555,2,   34.6579,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4163.2,    0.0020,2
    3484.0,2,   -0.1553,2,   34.6581,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4165.8,    0.0020,2
    3486.0,2,   -0.1557,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4167.8,    0.0020,2
    3488.0,2,   -0.1560,2,   34.6582,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4169.5,    0.0020,2
    3490.0,2,   -0.1558,2,   34.6582,2,     237.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4171.5,    0.0020,2
    3492.0,2,   -0.1556,2,   34.6582,2,     237.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4173.5,    0.0020,2
    3494.0,2,   -0.1555,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4175.2,    0.0020,2
    3496.0,2,   -0.1558,2,   34.6582,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4177.0,    0.0020,2
    3498.0,2,   -0.1559,2,   34.6581,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4179.2,    0.0020,2
    3500.0,2,   -0.1558,2,   34.6580,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4181.5,    0.0020,2
    3502.0,2,   -0.1558,2,   34.6581,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4183.5,    0.0020,2
    3504.0,2,   -0.1561,2,   34.6582,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4185.2,    0.0020,2
    3506.0,2,   -0.1562,2,   34.6581,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4186.8,    0.0020,2
    3508.0,2,   -0.1563,2,   34.6581,2,     237.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4188.8,    0.0020,2
    3510.0,2,   -0.1566,2,   34.6579,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4191.2,    0.0020,2
    3512.0,2,   -0.1571,2,   34.6581,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4193.5,    0.0020,2
    3514.0,2,   -0.1579,2,   34.6582,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4195.2,    0.0020,2
    3516.0,2,   -0.1582,2,   34.6579,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4196.8,    0.0020,2
    3518.0,2,   -0.1581,2,   34.6579,2,     237.1,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4198.8,    0.0020,2
    3520.0,2,   -0.1580,2,   34.6579,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4201.0,    0.0020,2
    3522.0,2,   -0.1582,2,   34.6578,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4202.8,    0.0020,2
    3524.0,2,   -0.1581,2,   34.6579,2,     237.2,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4204.5,    0.0020,2
    3526.0,2,   -0.1581,2,   34.6580,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4206.5,    0.0020,2
    3528.0,2,   -0.1587,2,   34.6579,2,     237.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4208.8,    0.0020,2
    3530.0,2,   -0.1590,2,   34.6579,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4210.8,    0.0020,2
    3532.0,2,   -0.1590,2,   34.6579,2,     237.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4212.5,    0.0020,2
    3534.0,2,   -0.1589,2,   34.6579,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4214.2,    0.0020,2
    3536.0,2,   -0.1588,2,   34.6577,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4216.2,    0.0020,2
    3538.0,2,   -0.1590,2,   34.6577,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4218.5,    0.0020,2
    3540.0,2,   -0.1592,2,   34.6579,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4220.5,    0.0020,2
    3542.0,2,   -0.1592,2,   34.6580,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4222.2,    0.0020,2
    3544.0,2,   -0.1592,2,   34.6579,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4224.2,    0.0020,2
    3546.0,2,   -0.1592,2,   34.6578,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4226.2,    0.0020,2
    3548.0,2,   -0.1595,2,   34.6579,2,     237.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4228.0,    0.0020,2
    3550.0,2,   -0.1598,2,   34.6580,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4230.0,    0.0020,2
    3552.0,2,   -0.1597,2,   34.6577,2,     237.3,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4232.0,    0.0020,2
    3554.0,2,   -0.1598,2,   34.6577,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4234.0,    0.0020,2
    3556.0,2,   -0.1597,2,   34.6578,2,     237.4,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4236.0,    0.0028,2
    3558.0,2,   -0.1599,2,   34.6577,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4238.0,    0.0020,2
    3560.0,2,   -0.1604,2,   34.6576,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4240.0,    0.0020,2
    3562.0,2,   -0.1605,2,   34.6578,2,     237.5,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4241.8,    0.0020,2
    3564.0,2,   -0.1605,2,   34.6576,2,     237.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4243.2,    0.0020,2
    3566.0,2,   -0.1606,2,   34.6576,2,     237.5,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4245.5,    0.0020,2
    3568.0,2,   -0.1608,2,   34.6575,2,     237.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4248.0,    0.0020,2
    3570.0,2,   -0.1610,2,   34.6575,2,     237.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4249.8,    0.0020,2
    3572.0,2,   -0.1612,2,   34.6576,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4251.5,    0.0020,2
    3574.0,2,   -0.1615,2,   34.6577,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4253.5,    0.0020,2
    3576.0,2,   -0.1615,2,   34.6576,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4255.5,    0.0020,2
    3578.0,2,   -0.1616,2,   34.6575,2,     237.6,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4257.5,    0.0020,2
    3580.0,2,   -0.1618,2,   34.6576,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4259.5,    0.0020,2
    3582.0,2,   -0.1618,2,   34.6576,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4261.5,    0.0020,2
    3584.0,2,   -0.1618,2,   34.6576,2,     237.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4263.5,    0.0020,2
    3586.0,2,   -0.1618,2,   34.6576,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4265.2,    0.0020,2
    3588.0,2,   -0.1617,2,   34.6576,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4267.2,    0.0020,2
    3590.0,2,   -0.1617,2,   34.6574,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4269.8,    0.0020,2
    3592.0,2,   -0.1617,2,   34.6576,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4271.8,    0.0020,2
    3594.0,2,   -0.1618,2,   34.6575,2,     237.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4273.2,    0.0020,2
    3596.0,2,   -0.1620,2,   34.6576,2,     237.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4275.0,    0.0020,2
    3598.0,2,   -0.1619,2,   34.6575,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4277.2,    0.0028,2
    3600.0,2,   -0.1621,2,   34.6574,2,     237.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4279.8,    0.0028,2
    3602.0,2,   -0.1621,2,   34.6576,2,     237.8,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4281.8,    0.0028,2
    3604.0,2,   -0.1621,2,   34.6575,2,     237.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4283.2,    0.0028,2
    3606.0,2,   -0.1621,2,   34.6575,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4285.0,    0.0028,2
    3608.0,2,   -0.1624,2,   34.6575,2,     237.7,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4287.2,    0.0028,2
    3610.0,2,   -0.1627,2,   34.6575,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4289.5,    0.0020,2
    3612.0,2,   -0.1628,2,   34.6576,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4291.5,    0.0020,2
    3614.0,2,   -0.1629,2,   34.6575,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4293.2,    0.0020,2
    3616.0,2,   -0.1631,2,   34.6574,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4295.0,    0.0020,2
    3618.0,2,   -0.1629,2,   34.6574,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        72,    4297.5,    0.0020,2
    3620.0,2,   -0.1631,2,   34.6574,2,     237.8,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4299.8,    0.0020,2
    3622.0,2,   -0.1631,2,   34.6575,2,     237.9,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4301.5,    0.0020,2
    3624.0,2,   -0.1631,2,   34.6575,2,     237.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4303.2,    0.0020,2
    3626.0,2,   -0.1630,2,   34.6574,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4305.0,    0.0020,2
    3628.0,2,   -0.1633,2,   34.6574,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4307.0,    0.0028,2
    3630.0,2,   -0.1632,2,   34.6575,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4309.0,    0.0020,2
    3632.0,2,   -0.1632,2,   34.6573,2,     237.9,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4311.5,    0.0020,2
    3634.0,2,   -0.1634,2,   34.6573,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4313.8,    0.0020,2
    3636.0,2,   -0.1634,2,   34.6574,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4315.2,    0.0020,2
    3638.0,2,   -0.1633,2,   34.6574,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4316.8,    0.0020,2
    3640.0,2,   -0.1630,2,   34.6573,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4318.8,    0.0020,2
    3642.0,2,   -0.1638,2,   34.6571,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4321.2,    0.0020,2
    3644.0,2,   -0.1645,2,   34.6573,2,     238.0,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4323.5,    0.0028,2
    3646.0,2,   -0.1650,2,   34.6574,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4325.2,    0.0028,2
    3648.0,2,   -0.1653,2,   34.6573,2,     237.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4327.0,    0.0028,2
    3650.0,2,   -0.1654,2,   34.6572,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4329.2,    0.0028,2
    3652.0,2,   -0.1657,2,   34.6571,2,     238.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4331.2,    0.0028,2
    3654.0,2,   -0.1658,2,   34.6573,2,     238.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4333.0,    0.0028,2
    3656.0,2,   -0.1658,2,   34.6572,2,     238.1,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4334.8,    0.0028,2
    3658.0,2,   -0.1661,2,   34.6570,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4336.8,    0.0028,2
    3660.0,2,   -0.1667,2,   34.6570,2,     238.2,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4339.2,    0.0028,2
    3662.0,2,   -0.1672,2,   34.6570,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4341.2,    0.0028,2
    3664.0,2,   -0.1675,2,   34.6570,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4342.8,    0.0028,2
    3666.0,2,   -0.1678,2,   34.6569,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4344.5,    0.0028,2
    3668.0,2,   -0.1677,2,   34.6568,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4347.0,    0.0028,2
    3670.0,2,   -0.1682,2,   34.6570,2,     238.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4349.5,    0.0028,2
    3672.0,2,   -0.1682,2,   34.6571,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4351.2,    0.0028,2
    3674.0,2,   -0.1682,2,   34.6570,2,     238.4,2,     0.217,1,  -999.000,9,     0.004,1,        36,    4352.8,    0.0028,2
    3676.0,2,   -0.1682,2,   34.6569,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        60,    4354.8,    0.0028,2
    3678.0,2,   -0.1686,2,   34.6568,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4357.0,    0.0028,2
    3680.0,2,   -0.1686,2,   34.6569,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4359.0,    0.0028,2
    3682.0,2,   -0.1690,2,   34.6569,2,     238.4,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4360.8,    0.0028,2
    3684.0,2,   -0.1691,2,   34.6568,2,     238.5,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4362.8,    0.0028,2
    3686.0,2,   -0.1697,2,   34.6567,2,     238.5,2,     0.217,1,  -999.000,9,     0.004,1,        48,    4365.0,    0.0028,2
