CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 63
CASTNO = 1
DATE = 20080225
TIME = 0753
LATITUDE = -58.4994
LONGITUDE = 29.9961
DEPTH =  5412
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4408.0,2,   -0.1534,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5291.5,    0.0020,2
    4410.0,2,   -0.1538,2,   34.6578,2,     236.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5294.2,    0.0020,2
    4412.0,2,   -0.1540,2,   34.6579,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5296.5,    0.0008,2
    4414.0,2,   -0.1539,2,   34.6578,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5298.0,    0.0008,2
    4416.0,2,   -0.1536,2,   34.6579,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5299.5,    0.0020,2
    4418.0,2,   -0.1528,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5301.5,    0.0028,2
    4420.0,2,   -0.1530,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5304.0,    0.0020,2
    4422.0,2,   -0.1535,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5306.2,    0.0020,2
    4424.0,2,   -0.1543,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5308.2,    0.0020,2
    4426.0,2,   -0.1543,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5310.0,    0.0020,2
    4428.0,2,   -0.1543,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5311.5,    0.0020,2
    4430.0,2,   -0.1542,2,   34.6577,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5313.2,    0.0020,2
    4432.0,2,   -0.1546,2,   34.6576,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5315.7,    0.0020,2
    4434.0,2,   -0.1550,2,   34.6577,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5318.2,    0.0020,2
    4436.0,2,   -0.1554,2,   34.6578,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5320.2,    0.0020,2
    4438.0,2,   -0.1554,2,   34.6579,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5322.0,    0.0020,2
    4440.0,2,   -0.1558,2,   34.6578,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5323.5,    0.0020,2
    4442.0,2,   -0.1564,2,   34.6578,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5325.2,    0.0020,2
    4444.0,2,   -0.1566,2,   34.6575,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5328.2,    0.0020,2
    4446.0,2,   -0.1569,2,   34.6576,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5331.0,    0.0020,2
    4448.0,2,   -0.1579,2,   34.6578,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5332.5,    0.0020,2
    4450.0,2,   -0.1580,2,   34.6578,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5333.7,    0.0020,2
    4452.0,2,   -0.1578,2,   34.6578,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5335.0,    0.0020,2
    4454.0,2,   -0.1572,2,   34.6574,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5338.0,    0.0020,2
    4456.0,2,   -0.1577,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5341.0,    0.0020,2
    4458.0,2,   -0.1579,2,   34.6577,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5342.5,    0.0020,2
    4460.0,2,   -0.1583,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5343.7,    0.0020,2
    4462.0,2,   -0.1584,2,   34.6576,2,     237.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5345.0,    0.0020,2
    4464.0,2,   -0.1584,2,   34.6575,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5347.2,    0.0020,2
    4466.0,2,   -0.1586,2,   34.6574,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5350.2,    0.0020,2
    4468.0,2,   -0.1588,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5352.5,    0.0020,2
    4470.0,2,   -0.1592,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5354.0,    0.0020,2
    4472.0,2,   -0.1593,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5355.5,    0.0020,2
    4474.0,2,   -0.1591,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5357.0,    0.0020,2
    4476.0,2,   -0.1590,2,   34.6573,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5359.2,    0.0020,2
    4478.0,2,   -0.1590,2,   34.6575,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5362.0,    0.0020,2
    4480.0,2,   -0.1589,2,   34.6577,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5364.2,    0.0028,2
    4482.0,2,   -0.1595,2,   34.6576,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5365.7,    0.0020,2
    4484.0,2,   -0.1610,2,   34.6575,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5367.0,    0.0020,2
    4486.0,2,   -0.1618,2,   34.6574,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5369.5,    0.0020,2
    4488.0,2,   -0.1619,2,   34.6572,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5372.5,    0.0020,2
    4490.0,2,   -0.1632,2,   34.6574,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    5374.2,    0.0020,2
    4492.0,2,   -0.1634,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5375.5,    0.0020,2
    4494.0,2,   -0.1637,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5377.0,    0.0020,2
    4496.0,2,   -0.1640,2,   34.6572,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5379.7,    0.0020,2
    4498.0,2,   -0.1644,2,   34.6574,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5382.5,    0.0020,2
    4500.0,2,   -0.1645,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5384.0,    0.0020,2
    4502.0,2,   -0.1647,2,   34.6575,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5385.5,    0.0020,2
    4504.0,2,   -0.1648,2,   34.6574,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5387.0,    0.0020,2
    4506.0,2,   -0.1642,2,   34.6571,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5389.7,    0.0020,2
    4508.0,2,   -0.1645,2,   34.6573,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5392.7,    0.0020,2
    4510.0,2,   -0.1646,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5394.2,    0.0020,2
    4512.0,2,   -0.1646,2,   34.6574,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5395.5,    0.0028,2
    4514.0,2,   -0.1646,2,   34.6574,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5397.0,    0.0020,2
    4516.0,2,   -0.1639,2,   34.6570,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,       108,    5400.0,    0.0028,2
    4518.0,2,   -0.1643,2,   34.6574,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5403.0,    0.0020,2
    4520.0,2,   -0.1640,2,   34.6575,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5404.2,    0.0020,2
    4522.0,2,   -0.1635,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5405.2,    0.0028,2
    4524.0,2,   -0.1636,2,   34.6572,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5407.2,    0.0028,2
    4526.0,2,   -0.1631,2,   34.6568,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5410.2,    0.0020,2
    4528.0,2,   -0.1641,2,   34.6573,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5412.5,    0.0028,2
    4530.0,2,   -0.1642,2,   34.6574,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5414.0,    0.0028,2
    4532.0,2,   -0.1643,2,   34.6573,2,     237.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5415.5,    0.0028,2
    4534.0,2,   -0.1647,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5417.2,    0.0028,2
    4536.0,2,   -0.1650,2,   34.6572,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5419.5,    0.0028,2
    4538.0,2,   -0.1653,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5422.0,    0.0028,2
    4540.0,2,   -0.1656,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5424.5,    0.0028,2
    4542.0,2,   -0.1659,2,   34.6572,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5426.5,    0.0028,2
    4544.0,2,   -0.1661,2,   34.6573,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5428.0,    0.0028,2
    4546.0,2,   -0.1662,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5429.5,    0.0028,2
    4548.0,2,   -0.1660,2,   34.6569,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5431.7,    0.0028,2
    4550.0,2,   -0.1666,2,   34.6571,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5434.2,    0.0028,2
    4552.0,2,   -0.1666,2,   34.6571,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5436.0,    0.0028,2
    4554.0,2,   -0.1666,2,   34.6571,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5437.7,    0.0028,2
    4556.0,2,   -0.1667,2,   34.6570,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5440.0,    0.0028,2
    4558.0,2,   -0.1676,2,   34.6569,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5442.2,    0.0028,2
    4560.0,2,   -0.1688,2,   34.6569,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5444.5,    0.0028,2
    4562.0,2,   -0.1689,2,   34.6570,2,     238.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5446.5,    0.0028,2
    4564.0,2,   -0.1689,2,   34.6571,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5448.0,    0.0036,2
    4566.0,2,   -0.1689,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5449.5,    0.0028,2
    4568.0,2,   -0.1683,2,   34.6565,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5452.2,    0.0028,2
    4570.0,2,   -0.1689,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5455.0,    0.0028,2
    4572.0,2,   -0.1687,2,   34.6570,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5456.5,    0.0028,2
    4574.0,2,   -0.1686,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5458.0,    0.0028,2
    4576.0,2,   -0.1684,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5460.0,    0.0036,2
    4578.0,2,   -0.1687,2,   34.6568,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5462.5,    0.0028,2
    4580.0,2,   -0.1686,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5465.0,    0.0028,2
    4582.0,2,   -0.1686,2,   34.6570,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5467.0,    0.0028,2
    4584.0,2,   -0.1691,2,   34.6569,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5468.2,    0.0028,2
    4586.0,2,   -0.1697,2,   34.6569,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5469.5,    0.0036,2
    4588.0,2,   -0.1695,2,   34.6566,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5472.5,    0.0036,2
    4590.0,2,   -0.1697,2,   34.6569,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5476.5,    0.0036,2
    4592.0,2,   -0.1700,2,   34.6570,2,     238.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5477.7,    0.0036,2
    4594.0,2,   -0.1700,2,   34.6568,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5478.7,    0.0044,2
    4596.0,2,   -0.1700,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5480.0,    0.0036,2
    4598.0,2,   -0.1699,2,   34.6566,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5482.2,    0.0036,2
    4600.0,2,   -0.1700,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5484.7,    0.0036,2
    4602.0,2,   -0.1702,2,   34.6566,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5486.7,    0.0036,2
    4604.0,2,   -0.1700,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5488.7,    0.0036,2
    4606.0,2,   -0.1697,2,   34.6567,2,     238.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5490.5,    0.0036,2
    4608.0,2,   -0.1696,2,   34.6566,2,     238.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5492.2,    0.0036,2
    4610.0,2,   -0.1700,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5494.7,    0.0036,2
    4612.0,2,   -0.1702,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5497.0,    0.0036,2
    4614.0,2,   -0.1700,2,   34.6566,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5498.7,    0.0036,2
    4616.0,2,   -0.1698,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5501.0,    0.0036,2
    4618.0,2,   -0.1696,2,   34.6565,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5503.2,    0.0036,2
    4620.0,2,   -0.1696,2,   34.6566,2,     238.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5505.2,    0.0036,2
    4622.0,2,   -0.1695,2,   34.6568,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5507.0,    0.0036,2
    4624.0,2,   -0.1693,2,   34.6568,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5508.5,    0.0036,2
    4626.0,2,   -0.1694,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    5511.5,    0.0036,2
    4628.0,2,   -0.1702,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5514.5,    0.0036,2
    4630.0,2,   -0.1703,2,   34.6567,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5516.0,    0.0036,2
    4632.0,2,   -0.1702,2,   34.6567,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5517.2,    0.0036,2
    4634.0,2,   -0.1707,2,   34.6567,2,     238.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5518.5,    0.0044,2
    4636.0,2,   -0.1706,2,   34.6567,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5520.5,    0.0044,2
    4638.0,2,   -0.1700,2,   34.6563,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5524.0,    0.0044,2
    4640.0,2,   -0.1707,2,   34.6567,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5526.2,    0.0044,2
    4642.0,2,   -0.1707,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5527.5,    0.0044,2
    4644.0,2,   -0.1705,2,   34.6566,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5529.0,    0.0044,2
    4646.0,2,   -0.1702,2,   34.6565,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5530.7,    0.0036,2
    4648.0,2,   -0.1704,2,   34.6566,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5532.7,    0.0036,2
    4650.0,2,   -0.1707,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5535.0,    0.0036,2
    4652.0,2,   -0.1706,2,   34.6564,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5537.7,    0.0036,2
    4654.0,2,   -0.1707,2,   34.6568,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5540.0,    0.0044,2
    4656.0,2,   -0.1710,2,   34.6567,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5541.5,    0.0036,2
    4658.0,2,   -0.1709,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5543.7,    0.0044,2
    4660.0,2,   -0.1710,2,   34.6564,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5546.5,    0.0036,2
    4662.0,2,   -0.1713,2,   34.6568,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5548.2,    0.0044,2
    4664.0,2,   -0.1713,2,   34.6567,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5549.2,    0.0036,2
    4666.0,2,   -0.1716,2,   34.6565,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5550.7,    0.0044,2
    4668.0,2,   -0.1707,2,   34.6561,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,       120,    5554.2,    0.0044,2
    4670.0,2,   -0.1720,2,   34.6565,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5557.2,    0.0036,2
    4672.0,2,   -0.1721,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5558.2,    0.0044,2
    4674.0,2,   -0.1732,2,   34.6565,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5559.5,    0.0044,2
    4676.0,2,   -0.1736,2,   34.6566,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5561.0,    0.0044,2
    4678.0,2,   -0.1726,2,   34.6560,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    5564.0,    0.0044,2
    4680.0,2,   -0.1734,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5567.0,    0.0036,2
    4682.0,2,   -0.1737,2,   34.6564,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5568.2,    0.0044,2
    4684.0,2,   -0.1742,2,   34.6564,2,     238.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5569.5,    0.0044,2
    4686.0,2,   -0.1743,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5571.0,    0.0044,2
    4688.0,2,   -0.1741,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5573.5,    0.0044,2
    4690.0,2,   -0.1739,2,   34.6561,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5576.7,    0.0044,2
    4692.0,2,   -0.1737,2,   34.6564,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5578.7,    0.0044,2
    4694.0,2,   -0.1735,2,   34.6565,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5580.0,    0.0044,2
    4696.0,2,   -0.1733,2,   34.6564,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5581.5,    0.0044,2
    4698.0,2,   -0.1730,2,   34.6561,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5584.2,    0.0044,2
    4700.0,2,   -0.1731,2,   34.6564,2,     238.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5587.0,    0.0036,2
    4702.0,2,   -0.1732,2,   34.6564,2,     238.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5588.2,    0.0036,2
    4704.0,2,   -0.1733,2,   34.6563,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5589.5,    0.0036,2
    4706.0,2,   -0.1729,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5592.2,    0.0044,2
    4708.0,2,   -0.1733,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5595.0,    0.0036,2
    4710.0,2,   -0.1735,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5596.5,    0.0036,2
    4712.0,2,   -0.1738,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5598.2,    0.0044,2
    4714.0,2,   -0.1742,2,   34.6563,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5600.0,    0.0044,2
    4716.0,2,   -0.1744,2,   34.6562,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5601.5,    0.0044,2
    4718.0,2,   -0.1756,2,   34.6562,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5603.5,    0.0052,2
    4720.0,2,   -0.1757,2,   34.6561,2,     238.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    5606.5,    0.0052,2
    4722.0,2,   -0.1763,2,   34.6561,2,     239.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5609.0,    0.0052,2
    4724.0,2,   -0.1764,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5610.5,    0.0052,2
    4726.0,2,   -0.1766,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5612.0,    0.0052,2
    4728.0,2,   -0.1773,2,   34.6560,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5613.7,    0.0052,2
    4730.0,2,   -0.1778,2,   34.6559,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5616.0,    0.0064,2
    4732.0,2,   -0.1779,2,   34.6561,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5618.2,    0.0064,2
    4734.0,2,   -0.1780,2,   34.6561,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5620.5,    0.0064,2
    4736.0,2,   -0.1780,2,   34.6561,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5622.5,    0.0064,2
    4738.0,2,   -0.1780,2,   34.6560,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5624.2,    0.0064,2
    4740.0,2,   -0.1778,2,   34.6560,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5626.2,    0.0064,2
    4742.0,2,   -0.1784,2,   34.6559,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5628.7,    0.0064,2
    4744.0,2,   -0.1796,2,   34.6560,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5631.0,    0.0064,2
    4746.0,2,   -0.1799,2,   34.6560,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5632.5,    0.0064,2
    4748.0,2,   -0.1797,2,   34.6559,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5634.2,    0.0072,2
    4750.0,2,   -0.1797,2,   34.6559,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5636.2,    0.0064,2
    4752.0,2,   -0.1797,2,   34.6560,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5638.2,    0.0052,2
    4754.0,2,   -0.1798,2,   34.6559,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5640.7,    0.0064,2
    4756.0,2,   -0.1799,2,   34.6559,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5643.2,    0.0052,2
    4758.0,2,   -0.1800,2,   34.6560,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5645.0,    0.0064,2
    4760.0,2,   -0.1804,2,   34.6559,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5646.5,    0.0064,2
    4762.0,2,   -0.1812,2,   34.6557,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5648.7,    0.0072,2
    4764.0,2,   -0.1816,2,   34.6558,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5651.2,    0.0064,2
    4766.0,2,   -0.1815,2,   34.6559,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5653.0,    0.0064,2
    4768.0,2,   -0.1814,2,   34.6559,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5654.5,    0.0064,2
    4770.0,2,   -0.1818,2,   34.6558,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5656.7,    0.0064,2
    4772.0,2,   -0.1818,2,   34.6556,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5659.5,    0.0064,2
    4774.0,2,   -0.1820,2,   34.6558,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5661.5,    0.0064,2
    4776.0,2,   -0.1821,2,   34.6559,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5663.0,    0.0064,2
