CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 32
CASTNO = 1
DATE = 20080215
TIME = 0556
LATITUDE = -42.9997
LONGITUDE = 30.0004
DEPTH =  5559
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4084.0,2,    1.0634,2,   34.7314,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5613.8,    0.0008,2
    4086.0,2,    1.0632,2,   34.7315,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5614.8,    0.0008,2
    4088.0,2,    1.0633,2,   34.7314,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5616.2,    0.0008,2
    4090.0,2,    1.0631,2,   34.7312,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5618.5,    0.0008,2
    4092.0,2,    1.0628,2,   34.7312,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5621.5,    0.0008,2
    4094.0,2,    1.0623,2,   34.7312,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5624.0,    0.0008,2
    4096.0,2,    1.0615,2,   34.7312,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5625.5,    0.0008,2
    4098.0,2,    1.0619,2,   34.7314,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5626.8,    0.0008,2
    4100.0,2,    1.0616,2,   34.7312,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5628.2,    0.0008,2
    4102.0,2,    1.0613,2,   34.7307,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5631.0,    0.0008,2
    4104.0,2,    1.0573,2,   34.7308,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5633.5,    0.0008,2
    4106.0,2,    1.0552,2,   34.7305,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5635.2,    0.0008,2
    4108.0,2,    1.0546,2,   34.7302,2,     216.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5637.5,    0.0008,2
    4110.0,2,    1.0535,2,   34.7303,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5639.5,    0.0016,2
    4112.0,2,    1.0521,2,   34.7300,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5640.8,    0.0016,2
    4114.0,2,    1.0511,2,   34.7298,2,     216.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5642.2,    0.0008,2
    4116.0,2,    1.0509,2,   34.7297,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5644.8,    0.0008,2
    4118.0,2,    1.0502,2,   34.7298,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5647.2,    0.0008,2
    4120.0,2,    1.0493,2,   34.7296,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5649.2,    0.0008,2
    4122.0,2,    1.0491,2,   34.7296,2,     216.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5651.5,    0.0008,2
    4124.0,2,    1.0487,2,   34.7297,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5653.5,    0.0008,2
    4126.0,2,    1.0477,2,   34.7295,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5655.0,    0.0008,2
    4128.0,2,    1.0457,2,   34.7293,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5656.5,    0.0008,2
    4130.0,2,    1.0436,2,   34.7289,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5658.2,    0.0008,2
    4132.0,2,    1.0434,2,   34.7284,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5661.2,    0.0008,2
    4134.0,2,    1.0416,2,   34.7288,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5663.8,    0.0008,2
    4136.0,2,    1.0403,2,   34.7285,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5665.0,    0.0008,2
    4138.0,2,    1.0388,2,   34.7283,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5666.5,    0.0008,2
    4140.0,2,    1.0390,2,   34.7280,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5669.2,    0.0008,2
    4142.0,2,    1.0366,2,   34.7281,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5671.8,    0.0008,2
    4144.0,2,    1.0355,2,   34.7280,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5673.0,    0.0008,2
    4146.0,2,    1.0348,2,   34.7280,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5674.5,    0.0008,2
    4148.0,2,    1.0349,2,   34.7277,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5677.0,    0.0008,2
    4150.0,2,    1.0344,2,   34.7279,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5679.8,    0.0008,2
    4152.0,2,    1.0335,2,   34.7277,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5681.5,    0.0008,2
    4154.0,2,    1.0326,2,   34.7277,2,     216.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5683.2,    0.0008,2
    4156.0,2,    1.0310,2,   34.7275,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5685.0,    0.0016,2
    4158.0,2,    1.0289,2,   34.7274,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5686.5,    0.0008,2
    4160.0,2,    1.0271,2,   34.7269,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5688.2,    0.0008,2
    4162.0,2,    1.0260,2,   34.7268,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5690.2,    0.0008,2
    4164.0,2,    1.0251,2,   34.7265,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,       108,    5693.5,    0.0008,2
    4166.0,2,    1.0243,2,   34.7267,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5696.8,    0.0008,2
    4168.0,2,    1.0234,2,   34.7269,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5698.2,    0.0008,2
    4170.0,2,    1.0228,2,   34.7268,2,     216.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5699.2,    0.0008,2
    4172.0,2,    1.0214,2,   34.7264,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5700.2,    0.0016,2
    4174.0,2,    1.0211,2,   34.7260,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5702.8,    0.0008,2
    4176.0,2,    1.0190,2,   34.7261,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5705.8,    0.0008,2
    4178.0,2,    1.0184,2,   34.7262,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5707.5,    0.0008,2
    4180.0,2,    1.0177,2,   34.7261,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5709.0,    0.0008,2
    4182.0,2,    1.0174,2,   34.7259,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5711.5,    0.0008,2
    4184.0,2,    1.0171,2,   34.7258,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5714.0,    0.0016,2
    4186.0,2,    1.0155,2,   34.7258,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5715.2,    0.0008,2
    4188.0,2,    1.0148,2,   34.7258,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5716.5,    0.0008,2
    4190.0,2,    1.0145,2,   34.7255,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5719.0,    0.0008,2
    4192.0,2,    1.0141,2,   34.7256,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5722.8,    0.0016,2
    4194.0,2,    1.0130,2,   34.7256,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5723.8,    0.0016,2
    4196.0,2,    1.0127,2,   34.7255,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5724.8,    0.0016,2
    4198.0,2,    1.0105,2,   34.7252,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5726.0,    0.0016,2
    4200.0,2,    1.0124,2,   34.7248,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5729.0,    0.0008,2
    4202.0,2,    1.0110,2,   34.7253,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5732.5,    0.0008,2
    4204.0,2,    1.0091,2,   34.7251,2,     216.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5733.8,    0.0016,2
    4206.0,2,    1.0070,2,   34.7249,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5735.0,    0.0016,2
    4208.0,2,    1.0071,2,   34.7249,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5736.5,    0.0016,2
    4210.0,2,    1.0071,2,   34.7247,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5738.2,    0.0016,2
    4212.0,2,    1.0064,2,   34.7245,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5741.2,    0.0016,2
    4214.0,2,    1.0062,2,   34.7245,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5744.2,    0.0016,2
    4216.0,2,    1.0058,2,   34.7246,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5746.0,    0.0008,2
    4218.0,2,    1.0053,2,   34.7247,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5747.5,    0.0016,2
    4220.0,2,    1.0044,2,   34.7245,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5748.8,    0.0016,2
    4222.0,2,    1.0029,2,   34.7244,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5750.0,    0.0016,2
    4224.0,2,    1.0026,2,   34.7242,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5752.7,    0.0008,2
    4226.0,2,    1.0025,2,   34.7240,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5757.2,    0.0016,2
    4228.0,2,    0.9986,2,   34.7236,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5758.2,    0.0016,2
    4230.0,2,    0.9935,2,   34.7234,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5759.2,    0.0016,2
    4232.0,2,    0.9927,2,   34.7233,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5760.5,    0.0008,2
    4234.0,2,    0.9932,2,   34.7232,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5762.0,    0.0016,2
    4236.0,2,    0.9935,2,   34.7231,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5764.2,    0.0016,2
    4238.0,2,    0.9940,2,   34.7233,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5769.0,    0.0016,2
    4240.0,2,    0.9915,2,   34.7229,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5770.2,    0.0016,2
    4242.0,2,    0.9901,2,   34.7229,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5771.5,    0.0016,2
    4244.0,2,    0.9902,2,   34.7229,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5773.0,    0.0016,2
    4246.0,2,    0.9899,2,   34.7226,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5774.8,    0.0016,2
    4248.0,2,    0.9885,2,   34.7224,2,     216.0,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5777.0,    0.0016,2
    4250.0,2,    0.9877,2,   34.7222,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5779.5,    0.0016,2
    4252.0,2,    0.9846,2,   34.7218,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5781.5,    0.0016,2
    4254.0,2,    0.9820,2,   34.7217,2,     215.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5783.0,    0.0016,2
    4256.0,2,    0.9781,2,   34.7213,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5785.0,    0.0016,2
    4258.0,2,    0.9757,2,   34.7210,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5787.5,    0.0016,2
    4260.0,2,    0.9744,2,   34.7211,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5789.5,    0.0016,2
    4262.0,2,    0.9724,2,   34.7208,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5791.2,    0.0016,2
    4264.0,2,    0.9685,2,   34.7204,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5793.2,    0.0016,2
    4266.0,2,    0.9664,2,   34.7202,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5795.5,    0.0016,2
    4268.0,2,    0.9642,2,   34.7199,2,     215.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5797.8,    0.0016,2
    4270.0,2,    0.9628,2,   34.7199,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5799.8,    0.0016,2
    4272.0,2,    0.9616,2,   34.7198,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5801.5,    0.0016,2
    4274.0,2,    0.9608,2,   34.7197,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5803.2,    0.0016,2
    4276.0,2,    0.9595,2,   34.7195,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5805.8,    0.0016,2
    4278.0,2,    0.9565,2,   34.7194,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5808.0,    0.0016,2
    4280.0,2,    0.9539,2,   34.7190,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5809.5,    0.0016,2
    4282.0,2,    0.9521,2,   34.7188,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5811.2,    0.0016,2
    4284.0,2,    0.9516,2,   34.7185,2,     215.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5814.0,    0.0016,2
    4286.0,2,    0.9515,2,   34.7188,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5816.5,    0.0016,2
    4288.0,2,    0.9514,2,   34.7188,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5818.0,    0.0016,2
    4290.0,2,    0.9507,2,   34.7186,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5819.8,    0.0016,2
    4292.0,2,    0.9505,2,   34.7186,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5821.8,    0.0016,2
    4294.0,2,    0.9498,2,   34.7185,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5823.8,    0.0016,2
    4296.0,2,    0.9496,2,   34.7185,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5825.8,    0.0016,2
    4298.0,2,    0.9492,2,   34.7184,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5828.0,    0.0016,2
    4300.0,2,    0.9491,2,   34.7183,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5830.5,    0.0016,2
    4302.0,2,    0.9482,2,   34.7183,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5832.5,    0.0016,2
    4304.0,2,    0.9475,2,   34.7181,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5834.0,    0.0016,2
    4306.0,2,    0.9467,2,   34.7180,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5835.8,    0.0016,2
    4308.0,2,    0.9467,2,   34.7180,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5838.0,    0.0016,2
    4310.0,2,    0.9461,2,   34.7180,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5840.2,    0.0016,2
    4312.0,2,    0.9453,2,   34.7177,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        59,    5842.5,    0.0016,2
    4314.0,2,    0.9427,2,   34.7176,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5844.5,    0.0024,2
    4316.0,2,    0.9414,2,   34.7172,2,     215.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5846.0,    0.0024,2
    4318.0,2,    0.9376,2,   34.7167,2,     215.6,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5848.0,    0.0024,2
    4320.0,2,    0.9349,2,   34.7164,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5850.2,    0.0024,2
    4322.0,2,    0.9339,2,   34.7162,2,     215.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5852.5,    0.0024,2
    4324.0,2,    0.9316,2,   34.7161,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5854.5,    0.0024,2
    4326.0,2,    0.9298,2,   34.7160,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5856.0,    0.0024,2
    4328.0,2,    0.9288,2,   34.7159,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5857.8,    0.0024,2
    4330.0,2,    0.9258,2,   34.7154,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5860.2,    0.0024,2
    4332.0,2,    0.9242,2,   34.7152,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5863.0,    0.0024,2
    4334.0,2,    0.9233,2,   34.7153,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5865.0,    0.0024,2
    4336.0,2,    0.9225,2,   34.7152,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5866.5,    0.0024,2
    4338.0,2,    0.9199,2,   34.7149,2,     215.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5868.2,    0.0024,2
    4340.0,2,    0.9183,2,   34.7148,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5870.0,    0.0024,2
    4342.0,2,    0.9178,2,   34.7148,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5871.5,    0.0024,2
    4344.0,2,    0.9183,2,   34.7145,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5874.6,    0.0024,2
    4346.0,2,    0.9172,2,   34.7148,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5878.2,    0.0024,2
    4348.0,2,    0.9164,2,   34.7147,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5879.2,    0.0024,2
    4350.0,2,    0.9145,2,   34.7144,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5880.5,    0.0024,2
    4352.0,2,    0.9132,2,   34.7142,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5882.2,    0.0024,2
    4354.0,2,    0.9119,2,   34.7139,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5884.8,    0.0024,2
    4356.0,2,    0.9090,2,   34.7137,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5887.0,    0.0024,2
    4358.0,2,    0.9062,2,   34.7133,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5889.0,    0.0024,2
    4360.0,2,    0.9032,2,   34.7131,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5891.2,    0.0016,2
    4362.0,2,    0.9029,2,   34.7130,2,     215.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5893.0,    0.0016,2
    4364.0,2,    0.9021,2,   34.7130,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5894.5,    0.0016,2
    4366.0,2,    0.9017,2,   34.7130,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5896.0,    0.0024,2
    4368.0,2,    0.9026,2,   34.7126,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5899.2,    0.0024,2
    4370.0,2,    0.9007,2,   34.7128,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5902.2,    0.0016,2
    4372.0,2,    0.8997,2,   34.7126,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5903.2,    0.0024,2
    4374.0,2,    0.8990,2,   34.7124,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        84,    5905.5,    0.0016,2
    4376.0,2,    0.8973,2,   34.7121,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5908.2,    0.0016,2
    4378.0,2,    0.8951,2,   34.7122,2,     215.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5909.8,    0.0016,2
    4380.0,2,    0.8944,2,   34.7119,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5911.0,    0.0016,2
    4382.0,2,    0.8929,2,   34.7115,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5913.2,    0.0016,2
    4384.0,2,    0.8878,2,   34.7107,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5915.8,    0.0016,2
    4386.0,2,    0.8812,2,   34.7102,2,     215.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5917.5,    0.0016,2
    4388.0,2,    0.8781,2,   34.7099,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5919.0,    0.0016,2
    4390.0,2,    0.8768,2,   34.7094,2,     214.9,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5921.8,    0.0016,2
    4392.0,2,    0.8728,2,   34.7092,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5924.8,    0.0016,2
    4394.0,2,    0.8700,2,   34.7090,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5925.8,    0.0016,2
    4396.0,2,    0.8689,2,   34.7090,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5927.0,    0.0016,2
    4398.0,2,    0.8682,2,   34.7087,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5929.2,    0.0016,2
    4400.0,2,    0.8681,2,   34.7084,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5932.2,    0.0016,2
    4402.0,2,    0.8627,2,   34.7079,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5934.5,    0.0016,2
    4404.0,2,    0.8575,2,   34.7075,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5936.0,    0.0016,2
    4406.0,2,    0.8547,2,   34.7073,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5937.5,    0.0016,2
    4408.0,2,    0.8531,2,   34.7069,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5939.5,    0.0016,2
    4410.0,2,    0.8515,2,   34.7068,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5941.5,    0.0016,2
    4412.0,2,    0.8491,2,   34.7066,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5943.2,    0.0016,2
    4414.0,2,    0.8476,2,   34.7065,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5945.2,    0.0016,2
    4416.0,2,    0.8473,2,   34.7065,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    5947.8,    0.0016,2
    4418.0,2,    0.8473,2,   34.7065,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5950.5,    0.0016,2
    4420.0,2,    0.8462,2,   34.7066,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5952.5,    0.0016,2
    4422.0,2,    0.8431,2,   34.7062,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5953.8,    0.0016,2
    4424.0,2,    0.8413,2,   34.7061,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5955.2,    0.0016,2
    4426.0,2,    0.8404,2,   34.7060,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5957.2,    0.0016,2
    4428.0,2,    0.8390,2,   34.7059,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5959.0,    0.0016,2
    4430.0,2,    0.8389,2,   34.7055,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5961.8,    0.0016,2
    4432.0,2,    0.8375,2,   34.7056,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5964.5,    0.0016,2
    4434.0,2,    0.8373,2,   34.7056,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5966.0,    0.0016,2
    4436.0,2,    0.8368,2,   34.7057,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5967.8,    0.0016,2
    4438.0,2,    0.8365,2,   34.7057,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5969.5,    0.0016,2
    4440.0,2,    0.8348,2,   34.7054,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5971.0,    0.0016,2
    4442.0,2,    0.8328,2,   34.7052,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    5973.0,    0.0016,2
    4444.0,2,    0.8297,2,   34.7049,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    5975.2,    0.0016,2
    4446.0,2,    0.8294,2,   34.7047,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        96,    5978.2,    0.0008,2
    4448.0,2,    0.8294,2,   34.7049,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5981.0,    0.0008,2
    4450.0,2,    0.8287,2,   34.7048,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        24,    5982.2,    0.0016,2
    4452.0,2,    0.8236,2,   34.7043,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    5983.5,    0.0016,2
