CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 15
CASTNO = 2
DATE = 20080209
TIME = 1804
LATITUDE = -34.7811
LONGITUDE = 29.7655
DEPTH =  4393
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3696.0,2,    1.4389,2,   34.7637,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4201.1,    0.0036,2
    3698.0,2,    1.4377,2,   34.7641,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4202.8,    0.0036,2
    3700.0,2,    1.4352,2,   34.7645,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4204.3,    0.0036,2
    3702.0,2,    1.4286,2,   34.7671,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4206.1,    0.0036,2
    3704.0,2,    1.4260,2,   34.7671,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        84,    4208.8,    0.0036,2
    3706.0,2,    1.4251,2,   34.7639,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4211.6,    0.0036,2
    3708.0,2,    1.4248,2,   34.7630,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4213.3,    0.0036,2
    3710.0,2,    1.4241,2,   34.7628,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    4214.6,    0.0044,2
    3712.0,2,    1.4235,2,   34.7623,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4215.8,    0.0036,2
    3714.0,2,    1.4189,2,   34.7640,7,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4217.8,    0.0044,2
    3716.0,2,    1.4148,2,   34.7674,2,     220.1,3,     0.006,1,     0.001,1,     0.004,1,        96,    4221.1,    0.0044,2
    3718.0,2,    1.4133,2,   34.7646,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4224.1,    0.0036,2
    3720.0,2,    1.4124,2,   34.7622,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    4225.6,    0.0044,2
    3722.0,2,    1.4111,2,   34.7621,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    4226.6,    0.0044,2
    3724.0,2,    1.4079,2,   34.7634,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        24,    4227.6,    0.0044,2
    3726.0,2,    1.4079,7,   34.7622,7,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    4230.4,    0.0044,2
    3728.0,2,    1.4029,2,   34.7658,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    4234.1,    0.0052,2
    3730.0,2,    1.4011,2,   34.7620,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        24,    4235.1,    0.0044,2
    3732.0,2,    1.4012,2,   34.7607,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4236.3,    0.0044,2
    3734.0,2,    1.4008,2,   34.7614,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4238.3,    0.0044,2
    3736.0,2,    1.3972,2,   34.7632,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4240.3,    0.0044,2
    3738.0,2,    1.3961,2,   34.7618,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4242.1,    0.0044,2
    3740.0,2,    1.3951,2,   34.7621,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    4244.6,    0.0044,2
    3742.0,2,    1.3928,2,   34.7628,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4247.1,    0.0044,2
    3744.0,2,    1.3921,2,   34.7605,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4248.8,    0.0044,2
    3746.0,2,    1.3916,2,   34.7600,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4250.3,    0.0044,2
    3748.0,2,    1.3911,2,   34.7599,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4252.1,    0.0044,2
    3750.0,2,    1.3904,2,   34.7603,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4254.1,    0.0044,2
    3752.0,2,    1.3893,2,   34.7606,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    4256.6,    0.0036,2
    3754.0,2,    1.3880,2,   34.7608,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4259.1,    0.0036,2
    3756.0,2,    1.3863,2,   34.7608,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4261.1,    0.0036,2
    3758.0,2,    1.3826,2,   34.7615,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4262.8,    0.0036,2
    3760.0,2,    1.3807,2,   34.7605,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    4264.1,    0.0036,2
    3762.0,2,    1.3783,2,   34.7605,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4265.6,    0.0036,2
    3764.0,2,    1.3775,2,   34.7607,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        84,    4268.3,    0.0036,2
    3766.0,2,    1.3769,2,   34.7599,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4271.1,    0.0044,2
    3768.0,2,    1.3751,2,   34.7605,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4272.8,    0.0044,2
    3770.0,2,    1.3735,2,   34.7591,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4274.3,    0.0044,2
    3772.0,2,    1.3735,2,   34.7585,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4276.1,    0.0044,2
    3774.0,2,    1.3723,2,   34.7595,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4278.3,    0.0044,2
    3776.0,2,    1.3707,2,   34.7603,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4280.6,    0.0044,2
    3778.0,2,    1.3661,2,   34.7598,7,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4282.6,    0.0044,2
    3780.0,2,    1.3656,2,   34.7589,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4284.3,    0.0044,2
    3782.0,2,    1.3649,2,   34.7588,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4286.1,    0.0044,2
    3784.0,2,    1.3638,2,   34.7593,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        72,    4288.6,    0.0044,2
    3786.0,2,    1.3635,2,   34.7590,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4291.1,    0.0044,2
    3788.0,2,    1.3620,2,   34.7588,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4292.8,    0.0052,2
    3790.0,2,    1.3619,2,   34.7576,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4294.3,    0.0052,2
    3792.0,2,    1.3604,2,   34.7584,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4296.1,    0.0052,2
    3794.0,2,    1.3587,2,   34.7588,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4298.3,    0.0044,2
    3796.0,2,    1.3568,2,   34.7602,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4300.6,    0.0052,2
    3798.0,2,    1.3545,2,   34.7592,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4302.6,    0.0052,2
    3800.0,2,    1.3518,2,   34.7596,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4304.6,    0.0052,2
    3802.0,2,    1.3497,2,   34.7598,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4306.8,    0.0052,2
    3804.0,2,    1.3489,2,   34.7585,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4308.8,    0.0052,2
    3806.0,2,    1.3459,2,   34.7591,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4310.3,    0.0052,2
    3808.0,2,    1.3412,2,   34.7595,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4312.1,    0.0052,2
    3810.0,2,    1.3400,2,   34.7592,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4314.3,    0.0052,2
    3812.0,2,    1.3388,2,   34.7590,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4316.8,    0.0052,2
    3814.0,2,    1.3382,2,   34.7579,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4318.8,    0.0052,2
    3816.0,2,    1.3370,2,   34.7576,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4320.6,    0.0052,2
    3818.0,2,    1.3353,2,   34.7575,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4322.3,    0.0052,2
    3820.0,2,    1.3342,2,   34.7571,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4324.3,    0.0052,2
    3822.0,2,    1.3342,2,   34.7583,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4326.8,    0.0052,2
    3824.0,2,    1.3331,2,   34.7576,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4329.1,    0.0052,2
    3826.0,2,    1.3317,2,   34.7564,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4330.8,    0.0052,2
    3828.0,2,    1.3296,2,   34.7572,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4332.6,    0.0052,2
    3830.0,2,    1.3284,2,   34.7570,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4334.6,    0.0052,2
    3832.0,2,    1.3277,2,   34.7560,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4336.3,    0.0052,2
    3834.0,2,    1.3269,2,   34.7569,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        84,    4338.8,    0.0052,2
    3836.0,2,    1.3251,2,   34.7590,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4341.3,    0.0052,2
    3838.0,2,    1.3223,2,   34.7575,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4342.8,    0.0052,2
    3840.0,2,    1.3213,2,   34.7555,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4344.6,    0.0052,2
    3842.0,2,    1.3204,2,   34.7555,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4346.3,    0.0052,2
    3844.0,2,    1.3193,2,   34.7560,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4348.3,    0.0052,2
    3846.0,2,    1.3171,2,   34.7573,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4350.6,    0.0052,2
    3848.0,2,    1.3161,2,   34.7566,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4352.8,    0.0052,2
    3850.0,2,    1.3158,2,   34.7556,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4354.8,    0.0052,2
    3852.0,2,    1.3155,2,   34.7548,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4356.6,    0.0052,2
    3854.0,2,    1.3146,2,   34.7557,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4358.8,    0.0052,2
    3856.0,2,    1.3131,2,   34.7562,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4361.1,    0.0052,2
    3858.0,2,    1.3118,2,   34.7552,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4362.8,    0.0052,2
    3860.0,2,    1.3104,2,   34.7554,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4364.6,    0.0064,2
    3862.0,2,    1.3079,2,   34.7564,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4366.6,    0.0064,2
    3864.0,2,    1.3070,2,   34.7552,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4368.6,    0.0064,2
    3866.0,2,    1.3063,2,   34.7548,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4370.6,    0.0064,2
    3868.0,2,    1.3061,2,   34.7539,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4372.3,    0.0064,2
    3870.0,2,    1.3053,2,   34.7544,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    4374.3,    0.0064,2
    3872.0,2,    1.3047,2,   34.7553,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    4377.1,    0.0064,2
    3874.0,2,    1.3037,2,   34.7548,7,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4379.3,    0.0052,2
    3876.0,2,    1.3030,2,   34.7531,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4380.8,    0.0052,2
    3878.0,2,    1.3021,2,   34.7528,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4382.3,    0.0052,2
    3880.0,2,    1.3010,2,   34.7532,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4384.1,    0.0052,2
    3882.0,2,    1.3005,2,   34.7544,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    4386.8, -999.0000,9
    3884.0,2,    1.2998,2,   34.7541,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4389.3,    0.0052,2
    3886.0,2,    1.2988,2,   34.7534,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4391.1,    0.0052,2
    3888.0,2,    1.2984,2,   34.7523,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4392.8,    0.0052,2
    3890.0,2,    1.2985,2,   34.7517,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4394.3,    0.0052,2
    3892.0,2,    1.2985,2,   34.7517,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4396.1,    0.0052,2
    3894.0,2,    1.2978,2,   34.7529,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    4398.6,    0.0052,2
    3896.0,2,    1.2975,2,   34.7533,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4401.3,    0.0064,2
    3898.0,2,    1.2960,2,   34.7533,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4403.3,    0.0064,2
    3900.0,2,    1.2959,2,   34.7517,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4404.8,    0.0064,2
    3902.0,2,    1.2957,2,   34.7513,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4406.3,    0.0064,2
    3904.0,2,    1.2943,2,   34.7518,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4408.1,    0.0064,2
    3906.0,2,    1.2926,2,   34.7530,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    4410.6,    0.0064,2
    3908.0,2,    1.2927,2,   34.7522,2,     217.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4413.1,    0.0064,2
    3910.0,2,    1.2914,2,   34.7523,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4414.8,    0.0064,2
    3912.0,2,    1.2902,2,   34.7516,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4416.6,    0.0064,2
    3914.0,2,    1.2903,2,   34.7513,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4418.8,    0.0064,2
    3916.0,2,    1.2903,2,   34.7511,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4421.1,    0.0064,2
    3918.0,2,    1.2905,2,   34.7505,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4422.8,    0.0064,2
    3920.0,2,    1.2904,2,   34.7503,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4424.3,    0.0064,2
    3922.0,2,    1.2897,2,   34.7507,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4426.1,    0.0064,2
    3924.0,2,    1.2894,2,   34.7510,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    4428.6,    0.0064,2
    3926.0,2,    1.2880,2,   34.7517,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4431.1,    0.0064,2
    3928.0,2,    1.2852,2,   34.7526,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4432.8,    0.0064,2
    3930.0,2,    1.2823,2,   34.7527,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4434.6,    0.0064,2
    3932.0,2,    1.2806,2,   34.7516,2,     217.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4436.3,    0.0064,2
    3934.0,2,    1.2794,2,   34.7515,2,     218.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4438.3,    0.0072,2
    3936.0,2,    1.2776,2,   34.7522,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4440.6,    0.0064,2
    3938.0,2,    1.2768,2,   34.7517,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4442.6,    0.0072,2
    3940.0,2,    1.2758,2,   34.7512,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4444.6,    0.0064,2
    3942.0,2,    1.2742,2,   34.7513,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4446.6,    0.0064,2
    3944.0,2,    1.2725,2,   34.7513,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4448.6,    0.0064,2
    3946.0,2,    1.2709,2,   34.7515,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4450.3,    0.0064,2
    3948.0,2,    1.2687,2,   34.7522,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        84,    4452.8,    0.0072,2
    3950.0,2,    1.2672,2,   34.7513,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4455.3,    0.0072,2
    3952.0,2,    1.2662,2,   34.7503,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4456.8,    0.0072,2
    3954.0,2,    1.2663,2,   34.7494,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4458.6,    0.0072,2
    3956.0,2,    1.2655,2,   34.7498,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4460.3,    0.0072,2
    3958.0,2,    1.2638,2,   34.7499,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4462.3,    0.0072,2
    3960.0,2,    1.2634,2,   34.7502,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    4465.1,    0.0072,2
    3962.0,2,    1.2628,2,   34.7492,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4467.3,    0.0072,2
    3964.0,2,    1.2626,2,   34.7485,2,     218.6,3,     0.006,1,     0.001,1,     0.004,1,        24,    4468.6,    0.0080,2
    3966.0,2,    1.2624,2,   34.7483,2,     218.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4470.1,    0.0072,2
    3968.0,2,    1.2610,2,   34.7492,2,     218.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4472.3,    0.0072,2
    3970.0,2,    1.2602,2,   34.7488,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4474.8,    0.0072,2
    3972.0,2,    1.2601,2,   34.7483,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4476.8,    0.0072,2
    3974.0,2,    1.2595,2,   34.7482,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4478.6,    0.0080,2
    3976.0,2,    1.2590,2,   34.7480,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4480.3,    0.0080,2
    3978.0,2,    1.2591,2,   34.7477,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4482.1,    0.0064,2
    3980.0,2,    1.2590,2,   34.7478,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4484.3,    0.0064,2
    3982.0,2,    1.2583,2,   34.7483,2,     220.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4486.8,    0.0064,2
    3984.0,2,    1.2576,2,   34.7478,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4488.8,    0.0064,2
    3986.0,2,    1.2577,2,   34.7474,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4490.6,    0.0064,2
    3988.0,2,    1.2575,2,   34.7475,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4492.6,    0.0064,2
    3990.0,2,    1.2574,2,   34.7473,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4494.6,    0.0064,2
    3992.0,2,    1.2574,2,   34.7471,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4496.6,    0.0064,2
    3994.0,2,    1.2571,2,   34.7472,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4498.6,    0.0064,2
    3996.0,2,    1.2561,2,   34.7480,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4500.8,    0.0064,2
    3998.0,2,    1.2542,2,   34.7483,2,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4503.1,    0.0064,2
    4000.0,2,    1.2538,2,   34.7476,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4505.1,    0.0064,2
    4002.0,2,    1.2520,2,   34.7479,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4507.1,    0.0064,2
    4004.0,2,    1.2508,2,   34.7476,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4508.8,    0.0064,2
    4006.0,2,    1.2506,2,   34.7473,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4510.6,    0.0064,2
    4008.0,2,    1.2486,2,   34.7481,7,     220.2,3,     0.006,1,     0.001,1,     0.004,1,        84,    4513.3,    0.0064,2
    4010.0,2,    1.2472,2,   34.7479,7,     220.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4516.1,    0.0064,2
    4012.0,2,    1.2458,2,   34.7476,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4517.8,    0.0072,2
    4014.0,2,    1.2446,2,   34.7471,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    4519.1,    0.0072,2
    4016.0,2,    1.2445,2,   34.7466,2,     218.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4520.3,    0.0072,2
    4018.0,2,    1.2439,2,   34.7472,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    4522.6,    0.0072,2
    4020.0,2,    1.2421,2,   34.7478,7,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        72,    4525.6,    0.0072,2
    4022.0,2,    1.2384,2,   34.7473,7,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4528.1,    0.0072,2
    4024.0,2,    1.2372,2,   34.7472,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4529.8,    0.0072,2
    4026.0,2,    1.2352,2,   34.7474,2,     218.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    4531.1,    0.0072,2
    4028.0,2,    1.2342,2,   34.7468,2,     218.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4532.3,    0.0072,2
    4030.0,2,    1.2330,2,   34.7472,7,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        72,    4534.6,    0.0072,2
    4032.0,2,    1.2325,2,   34.7471,7,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4537.1,    0.0072,2
    4034.0,2,    1.2321,2,   34.7467,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4539.1,    0.0072,2
    4036.0,2,    1.2314,2,   34.7463,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4540.8,    0.0072,2
    4038.0,2,    1.2313,2,   34.7458,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4542.3,    0.0072,2
    4040.0,2,    1.2301,2,   34.7463,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4544.1,    0.0072,2
    4042.0,2,    1.2292,2,   34.7463,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4546.3,    0.0072,2
    4044.0,2,    1.2282,2,   34.7465,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4548.6,    0.0072,2
    4046.0,2,    1.2278,2,   34.7459,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4550.6,    0.0072,2
    4048.0,2,    1.2275,2,   34.7459,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4552.3,    0.0080,2
    4050.0,2,    1.2265,2,   34.7459,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4554.1,    0.0064,2
    4052.0,2,    1.2259,2,   34.7456,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4555.8,    0.0064,2
    4054.0,2,    1.2260,2,   34.7455,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4557.8,    0.0064,2
    4056.0,2,    1.2261,2,   34.7455,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4560.1,    0.0052,2
    4058.0,2,    1.2263,2,   34.7449,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4561.8,    0.0064,2
    4060.0,2,    1.2260,2,   34.7450,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4563.6,    0.0064,2
    4062.0,2,    1.2246,2,   34.7458,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4565.8,    0.0064,2
    4064.0,2,    1.2242,2,   34.7454,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4568.1,    0.0064,2
    4066.0,2,    1.2229,2,   34.7454,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4569.8,    0.0064,2
    4068.0,2,    1.2220,2,   34.7452,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        24,    4571.1,    0.0064,2
    4070.0,2,    1.2214,2,   34.7450,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4572.6,    0.0064,2
