CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 47
CASTNO = 1
DATE = 20080220
TIME = 0647
LATITUDE = -50.4999
LONGITUDE = 29.9999
DEPTH =  4748
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3532.0,2,    0.5651,2,   34.6924,2,     214.4,2,     0.213,1,     0.001,1,     0.007,1,        48,    4547.0,    0.0036,2
    3534.0,2,    0.5644,2,   34.6927,2,     214.5,2,     0.213,1,     0.001,1,     0.007,1,        48,    4549.0,    0.0024,2
    3536.0,2,    0.5634,2,   34.6926,2,     214.5,2,     0.213,1,     0.001,1,     0.007,1,        48,    4551.0,    0.0036,2
    3538.0,2,    0.5614,2,   34.6925,2,     214.6,2,     0.213,1,     0.001,1,     0.007,1,        60,    4553.2,    0.0024,2
    3540.0,2,    0.5610,2,   34.6926,2,     214.7,2,     0.213,1,     0.001,1,     0.007,1,        36,    4555.2,    0.0016,2
    3542.0,2,    0.5615,2,   34.6924,2,     214.7,2,     0.213,1,     0.001,1,     0.007,1,        36,    4556.7,    0.0016,2
    3544.0,2,    0.5608,2,   34.6924,2,     214.8,2,     0.213,1,     0.001,1,     0.007,1,        36,    4558.2,    0.0016,2
    3546.0,2,    0.5588,2,   34.6923,2,     214.8,2,     0.213,1,     0.001,1,     0.007,1,        60,    4560.2,    0.0024,2
    3548.0,2,    0.5579,2,   34.6922,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        84,    4563.2,    0.0024,2
    3550.0,2,    0.5579,2,   34.6924,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4565.7,    0.0016,2
    3552.0,2,    0.5578,2,   34.6925,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4567.2,    0.0024,2
    3554.0,2,    0.5570,2,   34.6924,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4568.7,    0.0024,2
    3556.0,2,    0.5559,2,   34.6923,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        48,    4570.5,    0.0036,2
    3558.0,2,    0.5557,2,   34.6922,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        48,    4572.5,    0.0024,2
    3560.0,2,    0.5545,2,   34.6919,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        84,    4575.5,    0.0024,2
    3562.0,2,    0.5515,2,   34.6919,2,     215.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    4578.7,    0.0036,2
    3564.0,2,    0.5504,2,   34.6920,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,        12,    4579.7,    0.0024,2
    3566.0,2,    0.5497,2,   34.6916,2,     215.3,2,     0.213,1,     0.001,1,     0.007,1,        24,    4580.5,    0.0024,2
    3568.0,2,    0.5495,2,   34.6916,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4581.7,    0.0036,2
    3570.0,2,    0.5491,2,   34.6913,2,     215.1,2,     0.212,1,     0.001,1,     0.007,1,        72,    4584.0,    0.0024,2
    3572.0,2,    0.5503,2,   34.6908,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,       120,    4588.0,    0.0036,2
    3574.0,2,    0.5429,2,   34.6908,2,     215.1,2,     0.213,1,     0.001,1,     0.007,1,        24,    4591.0,    0.0024,2
    3576.0,2,    0.5415,2,   34.6904,2,     215.1,2,     0.213,1,     0.001,1,     0.007,1,        12,    4591.7,    0.0024,2
    3578.0,2,    0.5406,2,   34.6902,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,        24,    4592.5,    0.0024,2
    3580.0,2,    0.5397,2,   34.6902,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,        24,    4593.5,    0.0024,2
    3582.0,2,    0.5393,2,   34.6901,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        60,    4595.2,    0.0024,2
    3584.0,2,    0.5408,2,   34.6900,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4600.2,    0.0036,2
    3586.0,2,    0.5374,2,   34.6899,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        24,    4601.5,    0.0024,2
    3588.0,2,    0.5358,2,   34.6899,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4602.7,    0.0024,2
    3590.0,2,    0.5341,2,   34.6900,2,     214.8,2,     0.213,1,     0.001,1,     0.007,1,        24,    4604.0,    0.0036,2
    3592.0,2,    0.5339,2,   34.6897,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4605.2,    0.0024,2
    3594.0,2,    0.5341,2,   34.6893,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        96,    4608.0,    0.0024,2
    3596.0,2,    0.5327,2,   34.6899,2,     214.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4610.7,    0.0016,2
    3598.0,2,    0.5331,2,   34.6904,2,     214.8,2,     0.213,1,     0.001,1,     0.007,1,        48,    4612.5,    0.0036,2
    3600.0,2,    0.5321,2,   34.6903,2,     214.8,2,     0.213,1,     0.001,1,     0.007,1,        48,    4614.5,    0.0024,2
    3602.0,2,    0.5299,2,   34.6902,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4616.2,    0.0016,2
    3604.0,2,    0.5298,2,   34.6904,2,     215.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4617.7,    0.0036,2
    3606.0,2,    0.5290,2,   34.6901,2,     215.2,2,     0.213,1,     0.001,1,     0.007,1,        84,    4620.4,    0.0024,2
    3608.0,2,    0.5290,2,   34.6899,2,     215.3,2,     0.213,1,     0.001,1,     0.007,1,        48,    4624.0,    0.0060,2
    3610.0,2,    0.5273,2,   34.6901,2,     215.4,2,     0.213,1,     0.001,1,     0.007,1,        36,    4625.7,    0.0044,2
    3612.0,2,    0.5267,2,   34.6902,2,     215.5,2,     0.213,1,     0.001,1,     0.007,1,        24,    4627.0,    0.0024,2
    3614.0,2,    0.5249,2,   34.6899,2,     215.4,2,     0.213,1,     0.001,1,     0.007,1,        24,    4628.0,    0.0036,2
    3616.0,2,    0.5228,2,   34.6895,2,     215.4,2,     0.213,1,     0.001,1,     0.007,1,        23,    4629.0,    0.0024,2
    3618.0,2,    0.5218,2,   34.6890,2,     215.5,2,     0.213,1,     0.001,1,     0.007,1,        48,    4630.5,    0.0024,2
    3620.0,2,    0.5226,2,   34.6891,2,     215.5,2,     0.213,1,     0.001,1,     0.007,1,        24,    4636.5,    0.0036,2
    3622.0,2,    0.5206,2,   34.6894,2,     215.5,2,     0.212,1,     0.001,1,     0.007,1,        24,    4637.5,    0.0024,2
    3624.0,2,    0.5196,2,   34.6894,2,     215.6,2,     0.213,1,     0.001,1,     0.007,1,        24,    4638.5,    0.0024,2
    3626.0,2,    0.5204,2,   34.6899,2,     215.4,2,     0.212,1,     0.001,1,     0.007,1,        36,    4639.7,    0.0024,2
    3628.0,2,    0.5170,2,   34.6893,2,     215.5,2,     0.213,1,     0.001,1,     0.007,1,        24,    4641.0,    0.0036,2
    3630.0,2,    0.5160,2,   34.6890,2,     215.6,2,     0.213,1,     0.001,1,     0.007,1,        72,    4643.6,    0.0036,2
    3632.0,2,    0.5158,2,   34.6886,2,     215.6,2,     0.213,1,     0.001,1,     0.007,1,        24,    4649.0,    0.0036,2
    3634.0,2,    0.5097,2,   34.6892,2,     215.7,2,     0.213,1,     0.001,1,     0.007,1,        24,    4650.0,    0.0024,2
    3636.0,2,    0.5095,2,   34.6895,2,     215.6,2,     0.213,1,     0.001,1,     0.007,1,        24,    4651.0,    0.0024,2
    3638.0,2,    0.5104,2,   34.6894,2,     215.6,2,     0.213,1,     0.001,1,     0.007,1,        12,    4651.7,    0.0024,2
    3640.0,2,    0.5089,2,   34.6889,2,     215.7,2,     0.213,1,     0.001,1,     0.007,1,        36,    4652.7,    0.0024,2
    3642.0,2,    0.5089,2,   34.6886,2,     215.7,2,     0.213,1,     0.001,1,     0.007,1,        60,    4655.9,    0.0036,2
    3644.0,2,    0.5065,2,   34.6888,2,     215.8,2,     0.213,1,     0.001,1,     0.007,1,        24,    4659.5,    0.0036,2
    3646.0,2,    0.5063,2,   34.6889,2,     215.8,2,     0.212,1,     0.001,1,     0.007,1,        36,    4660.7,    0.0044,2
    3648.0,2,    0.5050,2,   34.6885,2,     215.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4662.2,    0.0036,2
    3650.0,2,    0.5027,2,   34.6881,2,     216.0,2,     0.212,1,     0.001,1,     0.007,1,        36,    4663.7,    0.0024,2
    3652.0,2,    0.5022,2,   34.6882,2,     216.0,2,     0.213,1,     0.001,1,     0.007,1,        36,    4665.2,    0.0024,2
    3654.0,2,    0.5018,2,   34.6881,2,     215.9,2,     0.213,1,     0.001,1,     0.007,1,        24,    4666.5,    0.0016,2
    3656.0,2,    0.5019,2,   34.6878,2,     215.9,2,     0.213,1,     0.001,1,     0.007,1,        60,    4669.0,    0.0024,2
    3658.0,2,    0.5000,2,   34.6877,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4674.0,    0.0024,2
    3660.0,2,    0.4976,2,   34.6879,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4675.0,    0.0024,2
    3662.0,2,    0.4957,2,   34.6876,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4676.0,    0.0036,2
    3664.0,2,    0.4919,2,   34.6872,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4677.0,    0.0036,2
    3666.0,2,    0.4908,2,   34.6871,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4679.0,    0.0044,2
    3668.0,2,    0.4904,2,   34.6870,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    4682.5,    0.0060,2
    3670.0,2,    0.4903,2,   34.6870,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4685.2,    0.0024,2
    3672.0,2,    0.4900,2,   34.6873,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4686.7,    0.0036,2
    3674.0,2,    0.4898,2,   34.6875,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4688.0,    0.0024,2
    3676.0,2,    0.4902,2,   34.6873,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4689.5,    0.0044,2
    3678.0,2,    0.4906,2,   34.6870,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4691.5,    0.0036,2
    3680.0,2,    0.4907,2,   34.6873,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4693.5,    0.0036,2
    3682.0,2,    0.4917,2,   34.6878,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4696.0,    0.0036,2
    3684.0,2,    0.4919,2,   34.6873,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    4698.7,    0.0036,2
    3686.0,2,    0.4899,2,   34.6878,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4700.7,    0.0024,2
    3688.0,2,    0.4892,2,   34.6881,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4702.0,    0.0036,2
    3690.0,2,    0.4877,2,   34.6880,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4703.2,    0.0068,2
    3692.0,2,    0.4875,2,   34.6876,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4705.8,    0.0036,2
    3694.0,2,    0.4875,2,   34.6877,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4709.7,    0.0044,2
    3696.0,2,    0.4874,2,   34.6878,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4711.0,    0.0052,2
    3698.0,2,    0.4874,2,   34.6878,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4712.2,    0.0024,2
    3700.0,2,    0.4856,2,   34.6875,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4713.7,    0.0024,2
    3702.0,2,    0.4839,2,   34.6874,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4715.5,    0.0024,2
    3704.0,2,    0.4843,2,   34.6874,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4717.7,    0.0024,2
    3706.0,2,    0.4831,2,   34.6870,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    4721.0,    0.0024,2
    3708.0,2,    0.4834,2,   34.6873,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4723.7,    0.0024,2
    3710.0,2,    0.4845,2,   34.6880,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4725.2,    0.0060,2
    3712.0,2,    0.4830,2,   34.6878,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4726.5,    0.0036,2
    3714.0,2,    0.4809,2,   34.6875,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    4727.5,    0.0036,2
    3716.0,2,    0.4769,2,   34.6870,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4729.0,    0.0024,2
    3718.0,2,    0.4769,2,   34.6870,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        59,    4733.0,    0.0036,2
    3720.0,2,    0.4731,2,   34.6871,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4736.0,    0.0036,2
    3722.0,2,    0.4716,2,   34.6869,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4737.0,    0.0024,2
    3724.0,2,    0.4719,2,   34.6867,2,     217.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4738.2,    0.0044,2
    3726.0,2,    0.4700,2,   34.6863,2,     217.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4739.5,    0.0036,2
    3728.0,2,    0.4688,2,   34.6862,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4741.8,    0.0036,2
    3730.0,2,    0.4685,2,   34.6862,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4745.7,    0.0036,2
    3732.0,2,    0.4678,2,   34.6864,2,     217.1,2,     0.212,1,     0.001,1,     0.006,1,        36,    4747.2,    0.0052,2
    3734.0,2,    0.4681,2,   34.6865,2,     217.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4748.7,    0.0060,2
    3736.0,2,    0.4680,2,   34.6864,2,     217.1,2,     0.212,1,     0.001,1,     0.007,1,        48,    4750.5,    0.0044,2
    3738.0,2,    0.4659,2,   34.6860,2,     217.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    4752.2,    0.0036,2
    3740.0,2,    0.4645,2,   34.6858,2,     217.1,2,     0.212,1,     0.001,1,     0.007,1,        48,    4754.0,    0.0052,2
    3742.0,2,    0.4649,2,   34.6856,2,     217.2,2,     0.212,1,     0.001,1,     0.007,1,        96,    4757.0,    0.0024,2
    3744.0,2,    0.4630,2,   34.6857,2,     217.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4759.7,    0.0024,2
    3746.0,2,    0.4635,2,   34.6858,2,     217.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    4761.2,    0.0024,2
    3748.0,2,    0.4634,2,   34.6855,2,     217.1,2,     0.212,1,     0.001,1,     0.007,1,        60,    4763.2,    0.0024,2
    3750.0,2,    0.4633,2,   34.6855,2,     217.2,2,     0.212,1,     0.001,1,     0.007,1,        48,    4765.5,    0.0024,2
    3752.0,2,    0.4620,2,   34.6855,2,     217.2,2,     0.213,1,     0.001,1,     0.007,1,        24,    4767.0,    0.0016,2
    3754.0,2,    0.4614,2,   34.6856,2,     217.3,2,     0.213,1,     0.001,1,     0.007,1,        36,    4768.2,    0.0044,2
    3756.0,2,    0.4607,2,   34.6855,2,     217.2,2,     0.212,1,     0.001,1,     0.007,1,        60,    4770.2,    0.0036,2
    3758.0,2,    0.4616,2,   34.6851,2,     217.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4774.7,    0.0036,2
    3760.0,2,    0.4596,2,   34.6853,2,     217.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4776.2,    0.0036,2
    3762.0,2,    0.4578,2,   34.6855,2,     217.2,2,     0.212,1,     0.001,1,     0.007,1,        24,    4777.5,    0.0024,2
    3764.0,2,    0.4587,2,   34.6857,2,     217.1,2,     0.212,1,     0.001,1,     0.007,1,        36,    4778.7,    0.0044,2
    3766.0,2,    0.4599,2,   34.6858,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    4780.0,    0.0036,2
    3768.0,2,    0.4598,2,   34.6855,2,     217.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    4782.8,    0.0044,2
    3770.0,2,    0.4589,2,   34.6856,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4786.7,    0.0036,2
    3772.0,2,    0.4570,2,   34.6855,2,     217.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4788.0,    0.0024,2
    3774.0,2,    0.4554,2,   34.6856,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4789.2,    0.0036,2
    3776.0,2,    0.4546,2,   34.6855,2,     217.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4790.5,    0.0036,2
    3778.0,2,    0.4540,2,   34.6853,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4792.0,    0.0036,2
    3780.0,2,    0.4548,2,   34.6850,2,     217.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4795.7,    0.0036,2
    3782.0,2,    0.4535,2,   34.6854,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4798.5,    0.0052,2
    3784.0,2,    0.4490,2,   34.6850,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4799.7,    0.0036,2
    3786.0,2,    0.4463,2,   34.6849,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,        24,    4801.0,    0.0068,2
    3788.0,2,    0.4441,2,   34.6847,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4802.2,    0.0036,2
    3790.0,2,    0.4440,2,   34.6845,2,     217.7,2,     0.213,1,     0.001,1,     0.007,1,       120,    4805.5,    0.0024,2
    3792.0,2,    0.4420,2,   34.6847,2,     217.8,2,     0.212,1,     0.001,1,     0.007,1,        36,    4808.7,    0.0036,2
    3794.0,2,    0.4420,2,   34.6848,2,     217.9,2,     0.213,1,     0.001,1,     0.007,1,        36,    4810.2,    0.0024,2
    3796.0,2,    0.4405,2,   34.6852,2,     217.9,2,     0.212,1,     0.001,1,     0.007,1,        24,    4811.5,    0.0024,2
    3798.0,2,    0.4403,2,   34.6853,2,     218.0,2,     0.212,1,     0.001,1,     0.007,1,        36,    4812.7,    0.0036,2
    3800.0,2,    0.4402,2,   34.6846,2,     218.1,2,     0.212,1,     0.001,1,     0.007,1,        72,    4815.7,    0.0044,2
    3802.0,2,    0.4358,2,   34.6849,2,     218.2,2,     0.213,1,     0.001,1,     0.007,1,        24,    4818.5,    0.0052,2
    3804.0,2,    0.4345,2,   34.6851,2,     218.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4819.7,    0.0052,2
    3806.0,2,    0.4333,2,   34.6850,2,     218.3,2,     0.213,1,     0.001,1,     0.007,1,        24,    4821.0,    0.0044,2
    3808.0,2,    0.4339,2,   34.6849,2,     218.4,2,     0.212,1,     0.001,1,     0.007,1,        84,    4823.4,    0.0044,2
    3810.0,2,    0.4336,2,   34.6848,2,     218.6,2,     0.213,1,     0.001,1,     0.007,1,        36,    4827.2,    0.0044,2
    3812.0,2,    0.4307,2,   34.6850,2,     218.7,2,     0.213,1,     0.001,1,     0.007,1,        24,    4828.5,    0.0044,2
    3814.0,2,    0.4302,2,   34.6849,2,     218.6,2,     0.212,1,     0.001,1,     0.007,1,        24,    4829.5,    0.0044,2
    3816.0,2,    0.4303,2,   34.6848,2,     218.6,2,     0.213,1,     0.001,1,     0.007,1,        48,    4831.0, -999.0000,9
    3818.0,2,    0.4305,2,   34.6847,2,     218.7,2,     0.213,1,     0.001,1,     0.007,1,        48,    4833.0, -999.0000,9
    3820.0,2,    0.4257,2,   34.6845,2,     218.7,2,     0.212,1,     0.001,1,     0.007,1,        60,    4835.2,    0.0036,2
    3822.0,2,    0.4235,2,   34.6846,2,     218.8,2,     0.213,1,     0.001,1,     0.007,1,        60,    4837.7,    0.0052,2
    3824.0,2,    0.4227,2,   34.6844,2,     218.9,2,     0.213,1,     0.001,1,     0.007,1,        48,    4840.0,    0.0036,2
    3826.0,2,    0.4198,2,   34.6843,2,     219.1,2,     0.212,1,     0.001,1,     0.007,1,        36,    4841.7,    0.0036,2
    3828.0,2,    0.4163,2,   34.6841,2,     219.0,2,     0.212,1,     0.001,1,     0.007,1,        36,    4843.2,    0.0036,2
    3830.0,2,    0.4102,2,   34.6840,2,     219.1,2,     0.212,1,     0.001,1,     0.007,1,        36,    4844.7,    0.0036,2
    3832.0,2,    0.4129,2,   34.6834,2,     219.3,2,     0.213,1,     0.001,1,     0.007,1,        48,    4848.0,    0.0044,2
    3834.0,2,    0.4082,2,   34.6837,2,     219.5,2,     0.212,1,     0.001,1,     0.007,1,        24,    4851.0,    0.0036,2
    3836.0,2,    0.4054,2,   34.6834,2,     219.3,2,     0.213,1,     0.001,1,     0.007,1,        24,    4852.0,    0.0052,2
    3838.0,2,    0.3987,2,   34.6832,2,     219.4,2,     0.212,1,     0.001,1,     0.007,1,        36,    4853.2,    0.0036,2
    3840.0,2,    0.3957,2,   34.6830,2,     219.4,2,     0.212,1,     0.001,1,     0.007,1,        72,    4855.5,    0.0044,2
    3842.0,2,    0.3949,2,   34.6830,2,     219.5,2,     0.212,1,     0.001,1,     0.007,1,        36,    4857.7,    0.0044,2
    3844.0,2,    0.3940,2,   34.6830,2,     219.4,2,     0.213,1,     0.001,1,     0.007,1,        48,    4859.5,    0.0036,2
    3846.0,2,    0.3928,2,   34.6826,2,     219.6,2,     0.212,1,     0.001,1,     0.007,1,       108,    4862.7,    0.0036,2
    3848.0,2,    0.3898,2,   34.6829,2,     219.7,2,     0.212,1,     0.001,1,     0.007,1,        36,    4865.7,    0.0044,2
    3850.0,2,    0.3880,2,   34.6830,2,     219.7,2,     0.213,1,     0.001,1,     0.007,1,        24,    4867.0,    0.0044,2
    3852.0,2,    0.3852,2,   34.6827,2,     219.8,2,     0.212,1,     0.001,1,     0.007,1,        24,    4868.0,    0.0068,2
    3854.0,2,    0.3827,2,   34.6829,2,     219.6,2,     0.213,1,     0.001,1,     0.007,1,        24,    4869.0,    0.0036,2
    3856.0,2,    0.3829,2,   34.6826,2,     219.7,2,     0.212,1,     0.001,1,     0.007,1,        24,    4870.0,    0.0036,2
    3858.0,2,    0.3849,2,   34.6821,2,     219.8,2,     0.213,1,     0.001,1,     0.007,1,        60,    4873.5,    0.0044,2
    3860.0,2,    0.3817,2,   34.6826,2,     220.0,2,     0.213,1,     0.001,1,     0.007,1,        24,    4878.0,    0.0044,2
    3862.0,2,    0.3802,2,   34.6825,2,     219.9,2,     0.212,1,     0.002,1,     0.007,1,        12,    4878.7,    0.0036,2
    3864.0,2,    0.3822,2,   34.6826,2,     219.9,2,     0.212,1,     0.001,1,     0.007,1,        24,    4879.5,    0.0044,2
    3866.0,2,    0.3823,2,   34.6823,2,     220.0,2,     0.212,1,     0.001,1,     0.007,1,        24,    4880.5,    0.0044,2
    3868.0,2,    0.3817,2,   34.6823,2,     220.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    4881.7,    0.0044,2
    3870.0,2,    0.3825,2,   34.6818,2,     220.1,2,     0.213,1,     0.001,1,     0.007,1,        36,    4884.9,    0.0044,2
    3872.0,2,    0.3829,2,   34.6822,2,     220.2,2,     0.213,1,     0.001,1,     0.007,1,        24,    4889.5,    0.0052,2
    3874.0,2,    0.3792,2,   34.6823,2,     220.1,2,     0.212,1,     0.001,1,     0.007,1,        24,    4890.5,    0.0044,2
    3876.0,2,    0.3784,2,   34.6823,2,     220.1,2,     0.213,1,     0.001,1,     0.007,1,        12,    4891.2,    0.0044,2
    3878.0,2,    0.3775,2,   34.6819,2,     220.1,2,     0.213,1,     0.001,1,     0.007,1,        24,    4892.0,    0.0036,2
    3880.0,2,    0.3777,2,   34.6817,2,     220.2,2,     0.212,1,     0.001,1,     0.007,1,        60,    4894.5,    0.0052,2
    3882.0,2,    0.3784,2,   34.6819,2,     220.2,2,     0.212,1,     0.001,1,     0.007,1,        12,    4899.2,    0.0044,2
    3884.0,2,    0.3758,2,   34.6818,2,     220.3,2,     0.212,1,     0.001,1,     0.007,1,        24,    4900.0,    0.0052,2
    3886.0,2,    0.3764,2,   34.6819,2,     220.2,2,     0.213,1,     0.001,1,     0.007,1,        36,    4901.2,    0.0044,2
    3888.0,2,    0.3754,2,   34.6818,2,     220.2,2,     0.212,1,     0.001,1,     0.007,1,        48,    4903.0,    0.0036,2
    3890.0,2,    0.3759,2,   34.6812,2,     220.3,2,     0.212,1,     0.001,1,     0.007,1,        72,    4905.5,    0.0036,2
    3892.0,2,    0.3719,2,   34.6815,2,     220.3,2,     0.212,1,     0.001,1,     0.006,1,        36,    4907.7,    0.0044,2
    3894.0,2,    0.3657,2,   34.6806,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4909.0,    0.0044,2
    3896.0,2,    0.3598,2,   34.6807,2,     220.3,2,     0.213,1,     0.001,1,     0.004,1,        47,    4910.5,    0.0036,2
    3898.0,2,    0.3616,2,   34.6802,2,     220.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    4913.6,    0.0044,2
    3900.0,2,    0.3559,2,   34.6805,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4916.2,    0.0036,2
    3902.0,2,    0.3543,2,   34.6804,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4917.5,    0.0036,2
    3904.0,2,    0.3527,2,   34.6800,2,     220.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4918.7,    0.0036,2
    3906.0,2,    0.3499,2,   34.6796,2,     220.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4920.5,    0.0036,2
