CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 46
CASTNO = 2
DATE = 20080219
TIME = 1500
LATITUDE = -50.2005
LONGITUDE = 29.9998
DEPTH =  4814
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3814.0,2,    0.5375,2,   34.6910,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    4668.2,    0.0036,2
    3816.0,2,    0.5346,2,   34.6908,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        75,    4671.0,    0.0048,2
    3818.0,2,    0.5298,2,   34.6905,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        30,    4673.2,    0.0036,2
    3820.0,2,    0.5260,2,   34.6905,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        30,    4674.4,    0.0048,2
    3822.0,2,    0.5247,2,   34.6904,2,     217.9,2,     0.213,1,     0.001,1,     0.004,1,        45,    4676.0,    0.0048,2
    3824.0,2,    0.5247,2,   34.6900,2,     218.0,2,     0.213,1,     0.001,1,     0.004,1,        90,    4678.8,    0.0048,2
    3826.0,2,    0.5166,2,   34.6894,2,     218.0,2,     0.212,1,     0.001,1,     0.004,1,        30,    4681.3,    0.0048,2
    3828.0,2,    0.5020,2,   34.6889,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        30,    4682.5,    0.0048,2
    3830.0,2,    0.4887,2,   34.6877,2,     218.0,2,     0.212,1,     0.001,1,     0.004,1,        63,    4684.5,    0.0036,2
    3832.0,2,    0.4827,2,   34.6877,2,     218.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    4686.7,    0.0056,2
    3834.0,2,    0.4797,2,   34.6874,2,     218.2,2,     0.212,1,     0.001,1,     0.004,1,        42,    4688.5,    0.0036,2
    3836.0,2,    0.4769,2,   34.6873,2,     218.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4690.4,    0.0072,2
    3838.0,2,    0.4741,2,   34.6871,2,     218.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    4692.9,    0.0036,2
    3840.0,2,    0.4671,2,   34.6866,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    4695.0,    0.0048,2
    3842.0,2,    0.4601,2,   34.6866,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    4696.3,    0.0048,2
    3844.0,2,    0.4543,2,   34.6863,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4697.9,    0.0048,2
    3846.0,2,    0.4533,2,   34.6859,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        87,    4700.7,    0.0048,2
    3848.0,2,    0.4501,2,   34.6859,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    4703.5,    0.0048,2
    3850.0,2,    0.4377,2,   34.6855,2,     218.9,2,     0.213,1,     0.001,1,     0.004,1,        30,    4705.0,    0.0048,2
    3852.0,2,    0.4280,2,   34.6851,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        30,    4706.3,    0.0072,2
    3854.0,2,    0.4246,2,   34.6849,2,     218.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4707.9,    0.0056,2
    3856.0,2,    0.4261,2,   34.6844,2,     219.1,2,     0.212,1,     0.001,1,     0.004,1,        75,    4710.9,    0.0056,2
    3858.0,2,    0.4221,2,   34.6847,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        30,    4713.3,    0.0048,2
    3860.0,2,    0.4215,2,   34.6847,2,     219.3,2,     0.212,1,     0.001,1,     0.004,1,        27,    4714.5,    0.0056,2
    3862.0,2,    0.4192,2,   34.6845,2,     219.4,2,     0.212,1,     0.001,1,     0.004,1,        93,    4717.0,    0.0072,2
    3864.0,2,    0.4145,2,   34.6841,2,     219.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    4719.8,    0.0064,2
    3866.0,2,    0.4075,2,   34.6839,2,     219.6,2,     0.212,1,     0.001,1,     0.004,1,        30,    4721.3,    0.0056,2
    3868.0,2,    0.4015,2,   34.6836,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    4722.6,    0.0064,2
    3870.0,2,    0.3941,2,   34.6831,2,     219.7,2,     0.212,1,     0.001,1,     0.004,1,        42,    4724.2,    0.0056,2
    3872.0,2,    0.3872,2,   34.6828,2,     219.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4726.3,    0.0064,2
    3874.0,2,    0.3733,2,   34.6820,2,     219.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4728.5,    0.0072,2
    3876.0,2,    0.3668,2,   34.6819,2,     220.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    4731.0,    0.0064,2
    3878.0,2,    0.3627,2,   34.6818,2,     220.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    4733.2,    0.0072,2
    3880.0,2,    0.3604,2,   34.6817,2,     220.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    4734.5,    0.0064,2
    3882.0,2,    0.3533,2,   34.6813,2,     220.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    4736.3,    0.0072,2
    3884.0,2,    0.3439,2,   34.6807,2,     220.7,2,     0.212,1,     0.001,1,     0.004,1,        63,    4738.9,    0.0116,2
    3886.0,2,    0.3263,2,   34.6801,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        42,    4741.0,    0.0072,2
    3888.0,2,    0.3228,2,   34.6800,2,     221.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    4742.6,    0.0100,2
    3890.0,2,    0.3198,2,   34.6799,2,     221.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    4744.2,    0.0092,2
    3892.0,2,    0.3177,2,   34.6799,2,     221.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4746.4,    0.0080,2
    3894.0,2,    0.3159,2,   34.6797,2,     221.7,2,     0.212,1,     0.001,1,     0.004,1,        57,    4748.8,    0.0116,2
    3896.0,2,    0.3076,2,   34.6793,2,     221.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    4751.0,    0.0072,2
    3898.0,2,    0.2953,2,   34.6786,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        45,    4752.9,    0.0072,2
    3900.0,2,    0.2834,2,   34.6781,2,     222.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    4754.5,    0.0072,2
    3902.0,2,    0.2777,2,   34.6777,2,     222.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    4756.1,    0.0064,2
    3904.0,2,    0.2750,2,   34.6777,2,     222.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    4758.5,    0.0072,2
    3906.0,2,    0.2707,2,   34.6773,2,     222.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4761.0,    0.0072,2
    3908.0,2,    0.2581,2,   34.6770,2,     222.6,2,     0.212,1,     0.001,1,     0.004,1,        41,    4762.9,    0.0080,2
    3910.0,2,    0.2524,2,   34.6770,2,     222.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    4764.5,    0.0072,2
    3912.0,2,    0.2485,2,   34.6766,2,     222.8,2,     0.212,1,     0.001,1,     0.004,1,        44,    4766.1,    0.0072,2
    3914.0,2,    0.2357,2,   34.6759,2,     223.1,2,     0.212,1,     0.001,1,     0.004,1,        75,    4768.6,    0.0080,2
    3916.0,2,    0.2179,2,   34.6745,2,     223.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    4771.3,    0.0080,2
    3918.0,2,    0.1842,2,   34.6737,2,     223.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    4773.2,    0.0080,2
    3920.0,2,    0.1795,2,   34.6734,2,     223.7,2,     0.212,1,     0.001,1,     0.004,1,        30,    4774.5,    0.0072,2
    3922.0,2,    0.1704,2,   34.6731,2,     223.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    4776.1,    0.0080,2
    3924.0,2,    0.1622,2,   34.6726,2,     224.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    4778.5,    0.0072,2
    3926.0,2,    0.1558,2,   34.6717,2,     224.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4781.3,    0.0064,2
    3928.0,2,    0.1449,2,   34.6712,2,     224.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    4783.2,    0.0056,2
    3930.0,2,    0.1442,2,   34.6711,2,     225.1,2,     0.212,1,     0.001,1,     0.004,1,        42,    4784.8,    0.0064,2
    3932.0,2,    0.1425,2,   34.6712,2,     225.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    4786.4,    0.0056,2
    3934.0,2,    0.1420,2,   34.6712,2,     225.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    4788.2,    0.0056,2
    3936.0,2,    0.1422,2,   34.6710,2,     225.4,2,     0.212,1,     0.001,1,     0.004,1,        63,    4790.7,    0.0056,2
    3938.0,2,    0.1391,2,   34.6710,2,     225.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    4793.0,    0.0056,2
    3940.0,2,    0.1364,2,   34.6711,2,     225.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    4794.9,    0.0056,2
    3942.0,2,    0.1313,2,   34.6716,2,     225.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    4796.7,    0.0064,2
    3944.0,2,    0.1295,2,   34.6716,2,     225.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    4798.5,    0.0064,2
    3946.0,2,    0.1256,2,   34.6715,2,     225.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4800.4,    0.0072,2
    3948.0,2,    0.1241,2,   34.6712,2,     226.0,2,     0.212,1,     0.001,1,     0.004,1,        87,    4803.2,    0.0072,2
    3950.0,2,    0.1216,2,   34.6716,2,     226.2,2,     0.212,1,     0.001,1,     0.004,1,        30,    4805.7,    0.0072,2
    3952.0,2,    0.1218,2,   34.6716,2,     226.4,2,     0.212,1,     0.001,1,     0.004,1,        30,    4806.9,    0.0072,2
    3954.0,2,    0.1218,2,   34.6715,2,     226.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    4808.2,    0.0072,2
    3956.0,2,    0.1190,2,   34.6712,2,     226.7,2,     0.212,1,     0.001,1,     0.004,1,        75,    4810.5,    0.0080,2
    3958.0,2,    0.1196,2,   34.6713,2,     226.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    4813.2,    0.0072,2
    3960.0,2,    0.1182,2,   34.6715,2,     226.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    4815.4,    0.0080,2
    3962.0,2,    0.1183,2,   34.6714,2,     227.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    4817.0,    0.0080,2
    3964.0,2,    0.1172,2,   34.6712,2,     227.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    4818.6,    0.0092,2
    3966.0,2,    0.1174,2,   34.6712,2,     227.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    4820.5,    0.0080,2
    3968.0,2,    0.1171,2,   34.6713,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    4822.3,    0.0080,2
    3970.0,2,    0.1151,2,   34.6711,2,     227.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    4824.2,    0.0080,2
    3972.0,2,    0.1153,2,   34.6708,2,     227.2,2,     0.212,1,     0.001,1,     0.004,1,       102,    4827.3,    0.0080,2
    3974.0,2,    0.1151,2,   34.6713,2,     227.1,2,     0.212,1,     0.001,1,     0.004,1,        30,    4830.0,    0.0092,2
    3976.0,2,    0.1143,2,   34.6711,2,     227.2,2,     0.212,1,     0.001,1,     0.004,1,        30,    4831.3,    0.0080,2
    3978.0,2,    0.1104,2,   34.6709,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    4832.6,    0.0080,2
    3980.0,2,    0.1110,2,   34.6704,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    4835.4,    0.0092,2
    3982.0,2,    0.1059,2,   34.6706,2,     227.4,2,     0.212,1,     0.001,1,     0.004,1,        30,    4838.2,    0.0080,2
    3984.0,2,    0.1030,2,   34.6703,2,     227.4,2,     0.212,1,     0.001,1,     0.004,1,        30,    4839.4,    0.0080,2
    3986.0,2,    0.0992,2,   34.6701,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    4840.7,    0.0080,2
    3988.0,2,    0.0974,2,   34.6696,2,     227.3,2,     0.212,1,     0.001,1,     0.004,1,        90,    4843.3,    0.0080,2
    3990.0,2,    0.0931,2,   34.6698,2,     227.4,2,     0.212,1,     0.001,1,     0.004,1,        42,    4846.0,    0.0072,2
    3992.0,2,    0.0906,2,   34.6698,2,     227.5,2,     0.212,1,     0.001,1,     0.004,1,        30,    4847.5,    0.0072,2
    3994.0,2,    0.0886,2,   34.6697,2,     227.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    4848.9,    0.0072,2
    3996.0,2,    0.0885,2,   34.6696,2,     227.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4850.8,    0.0080,2
    3998.0,2,    0.0884,2,   34.6693,2,     227.6,2,     0.212,1,     0.001,1,     0.004,1,        87,    4853.8,    0.0072,2
    4000.0,2,    0.0863,2,   34.6696,2,     227.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    4856.4,    0.0072,2
    4002.0,2,    0.0835,2,   34.6695,2,     227.8,2,     0.212,1,     0.001,1,     0.004,1,        30,    4857.7,    0.0072,2
    4004.0,2,    0.0815,2,   34.6695,2,     227.8,2,     0.212,1,     0.001,1,     0.004,1,        30,    4858.9,    0.0080,2
    4006.0,2,    0.0816,2,   34.6693,2,     227.8,2,     0.212,1,     0.001,1,     0.004,1,        75,    4861.1,    0.0080,2
    4008.0,2,    0.0823,2,   34.6693,2,     227.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    4864.9,    0.0080,2
    4010.0,2,    0.0813,2,   34.6696,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        30,    4866.4,    0.0072,2
    4012.0,2,    0.0817,2,   34.6696,2,     228.0,2,     0.212,1,     0.001,1,     0.004,1,        30,    4867.7,    0.0072,2
    4014.0,2,    0.0806,2,   34.6692,2,     228.1,2,     0.212,1,     0.001,1,     0.004,1,        30,    4868.9,    0.0080,2
    4016.0,2,    0.0805,2,   34.6691,2,     228.1,2,     0.212,1,     0.001,1,     0.004,1,        99,    4871.9,    0.0080,2
    4018.0,2,    0.0781,2,   34.6694,2,     228.2,2,     0.212,1,     0.001,1,     0.004,1,        30,    4875.0,    0.0072,2
    4020.0,2,    0.0743,2,   34.6689,2,     228.3,2,     0.212,1,     0.001,1,     0.004,1,        30,    4876.3,    0.0072,2
    4022.0,2,    0.0640,2,   34.6687,2,     228.1,2,     0.212,1,     0.001,1,     0.004,1,        30,    4877.5,    0.0080,2
    4024.0,2,    0.0580,2,   34.6682,2,     228.3,2,     0.212,1,     0.001,1,     0.004,1,        63,    4879.5,    0.0100,2
    4026.0,2,    0.0559,2,   34.6679,2,     228.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4882.0,    0.0080,2
    4028.0,2,    0.0553,2,   34.6680,2,     228.6,2,     0.212,1,     0.001,1,     0.004,1,        42,    4884.2,    0.0092,2
    4030.0,2,    0.0538,2,   34.6681,2,     228.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    4886.0,    0.0080,2
    4032.0,2,    0.0532,2,   34.6680,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        45,    4887.9,    0.0080,2
    4034.0,2,    0.0526,2,   34.6678,2,     228.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    4889.8,    0.0080,2
    4036.0,2,    0.0514,2,   34.6680,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        57,    4892.0,    0.0080,2
    4038.0,2,    0.0523,2,   34.6681,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4894.2,    0.0080,2
    4040.0,2,    0.0531,2,   34.6680,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        42,    4896.0,    0.0080,2
    4042.0,2,    0.0519,2,   34.6680,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    4897.9,    0.0080,2
    4044.0,2,    0.0506,2,   34.6681,2,     228.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4900.0,    0.0080,2
    4046.0,2,    0.0507,2,   34.6680,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        63,    4902.6,    0.0080,2
    4048.0,2,    0.0512,2,   34.6682,2,     228.9,2,     0.212,1,     0.001,1,     0.004,1,        42,    4904.8,    0.0080,2
    4050.0,2,    0.0509,2,   34.6682,2,     229.0,2,     0.212,1,     0.001,1,     0.004,1,        33,    4906.4,    0.0080,2
    4052.0,2,    0.0506,2,   34.6683,2,     229.0,2,     0.212,1,     0.001,1,     0.004,1,        42,    4907.9,    0.0080,2
    4054.0,2,    0.0500,2,   34.6684,2,     229.1,2,     0.212,1,     0.001,1,     0.004,1,        33,    4909.5,    0.0080,2
    4056.0,2,    0.0508,2,   34.6679,2,     229.2,2,     0.212,1,     0.001,1,     0.004,1,       102,    4912.6,    0.0092,2
    4058.0,2,    0.0499,2,   34.6683,2,     229.2,2,     0.212,1,     0.001,1,     0.004,1,        30,    4915.8,    0.0092,2
    4060.0,2,    0.0499,2,   34.6684,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        27,    4917.0,    0.0080,2
    4062.0,2,    0.0500,2,   34.6683,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    4918.2,    0.0080,2
    4064.0,2,    0.0497,2,   34.6681,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4920.4,    0.0080,2
    4066.0,2,    0.0494,2,   34.6680,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4922.9,    0.0080,2
    4068.0,2,    0.0489,2,   34.6682,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        42,    4924.8,    0.0080,2
    4070.0,2,    0.0486,2,   34.6681,2,     229.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    4926.6,    0.0080,2
    4072.0,2,    0.0486,2,   34.6679,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4928.5,    0.0100,2
    4074.0,2,    0.0489,2,   34.6681,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        57,    4930.7,    0.0092,2
    4076.0,2,    0.0487,2,   34.6681,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4932.9,    0.0100,2
    4078.0,2,    0.0488,2,   34.6681,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    4934.9,    0.0080,2
    4080.0,2,    0.0489,2,   34.6680,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    4936.7,    0.0080,2
    4082.0,2,    0.0484,2,   34.6680,2,     229.3,2,     0.212,1,     0.001,1,     0.004,1,        45,    4938.6,    0.0092,2
    4084.0,2,    0.0480,2,   34.6679,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    4940.5,    0.0092,2
    4086.0,2,    0.0479,2,   34.6678,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        87,    4943.2,    0.0100,2
    4088.0,2,    0.0467,2,   34.6677,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        33,    4945.7,    0.0080,2
    4090.0,2,    0.0455,2,   34.6679,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        42,    4947.3,    0.0080,2
    4092.0,2,    0.0437,2,   34.6676,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    4949.1,    0.0100,2
    4094.0,2,    0.0416,2,   34.6675,2,     229.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4951.0,    0.0080,2
    4096.0,2,    0.0396,2,   34.6674,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        57,    4953.2,    0.0080,2
    4098.0,2,    0.0385,2,   34.6673,2,     229.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4955.4,    0.0092,2
    4100.0,2,    0.0361,2,   34.6672,2,     229.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    4957.7,    0.0092,2
    4102.0,2,    0.0348,2,   34.6673,2,     229.6,2,     0.212,1,     0.001,1,     0.004,1,        42,    4959.8,    0.0080,2
    4104.0,2,    0.0343,2,   34.6673,2,     229.6,2,     0.212,1,     0.001,1,     0.004,1,        33,    4961.4,    0.0092,2
    4106.0,2,    0.0342,2,   34.6671,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4963.3,    0.0092,2
    4108.0,2,    0.0340,2,   34.6671,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        57,    4965.7,    0.0080,2
    4110.0,2,    0.0332,2,   34.6671,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4968.2,    0.0108,2
    4112.0,2,    0.0327,2,   34.6671,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        45,    4970.4,    0.0092,2
    4114.0,2,    0.0307,2,   34.6669,2,     229.7,2,     0.212,1,     0.001,1,     0.004,1,        33,    4972.0,    0.0092,2
    4116.0,2,    0.0285,2,   34.6667,2,     229.8,2,     0.212,1,     0.001,1,     0.004,1,        42,    4973.5,    0.0092,2
    4118.0,2,    0.0278,2,   34.6666,2,     229.9,2,     0.212,1,     0.001,1,     0.004,1,        93,    4976.4,    0.0100,2
    4120.0,2,    0.0280,2,   34.6664,2,     229.9,2,     0.212,1,     0.001,1,     0.004,1,        45,    4979.2,    0.0080,2
    4122.0,2,    0.0269,2,   34.6663,2,     229.9,2,     0.212,1,     0.001,1,     0.004,1,        30,    4980.8,    0.0092,2
    4124.0,2,    0.0174,2,   34.6654,2,     229.8,2,     0.212,1,     0.001,1,     0.004,1,        30,    4982.0,    0.0092,2
    4126.0,2,    0.0073,2,   34.6653,2,     229.9,2,     0.212,1,     0.001,1,     0.004,1,        42,    4983.5,    0.0092,2
    4128.0,2,    0.0077,2,   34.6651,2,     229.9,2,     0.212,1,     0.001,1,     0.004,1,        66,    4986.4,    0.0092,2
    4130.0,2,    0.0036,2,   34.6652,2,     230.1,2,     0.212,1,     0.001,1,     0.004,1,        27,    4990.1,    0.0092,2
    4132.0,2,    0.0000,2,   34.6652,2,     230.1,2,     0.212,1,     0.001,1,     0.004,1,        30,    4991.3,    0.0100,2
    4134.0,2,   -0.0027,2,   34.6650,2,     230.0,2,     0.212,1,     0.001,1,     0.004,1,        18,    4992.3,    0.0100,2
    4136.0,2,   -0.0017,2,   34.6648,2,     230.1,2,     0.212,1,     0.001,1,     0.004,1,        45,    4993.6,    0.0108,2
    4138.0,2,   -0.0014,2,   34.6646,2,     230.2,2,     0.212,1,     0.001,1,     0.004,1,       102,    4996.7,    0.0108,2
    4140.0,2,   -0.0034,2,   34.6647,2,     230.4,2,     0.212,1,     0.001,1,     0.004,1,        33,    4999.5,    0.0080,2
    4142.0,2,   -0.0085,2,   34.6647,2,     230.4,2,     0.212,1,     0.001,1,     0.004,1,        42,    5001.0,    0.0092,2
    4144.0,2,   -0.0073,2,   34.6648,2,     230.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    5002.6,    0.0100,2
    4146.0,2,   -0.0093,2,   34.6646,2,     230.3,2,     0.212,1,     0.001,1,     0.004,1,        57,    5004.5,    0.0092,2
    4148.0,2,   -0.0096,2,   34.6645,2,     230.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5006.7,    0.0092,2
    4150.0,2,   -0.0091,2,   34.6646,2,     230.4,2,     0.212,1,     0.001,1,     0.004,1,        45,    5008.6,    0.0092,2
    4152.0,2,   -0.0086,2,   34.6646,2,     230.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5010.8,    0.0092,2
    4154.0,2,   -0.0089,2,   34.6645,2,     230.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5013.0,    0.0092,2
    4156.0,2,   -0.0131,2,   34.6643,2,     230.6,2,     0.212,1,     0.001,1,     0.004,1,        45,    5014.9,    0.0092,2
    4158.0,2,   -0.0151,2,   34.6641,2,     230.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5017.0,    0.0092,2
    4160.0,2,   -0.0186,2,   34.6642,2,     230.5,2,     0.212,1,     0.001,1,     0.004,1,        45,    5019.2,    0.0092,2
    4162.0,2,   -0.0211,2,   34.6641,2,     230.6,2,     0.212,1,     0.001,1,     0.004,1,        30,    5020.8,    0.0100,2
    4164.0,2,   -0.0215,2,   34.6641,2,     230.6,2,     0.212,1,     0.001,1,     0.004,1,        57,    5022.6,    0.0108,2
    4166.0,2,   -0.0219,2,   34.6636,2,     230.7,2,     0.212,1,     0.001,1,     0.004,1,        78,    5025.4,    0.0100,2
    4168.0,2,   -0.0238,2,   34.6640,2,     230.8,2,     0.212,1,     0.001,1,     0.004,1,        42,    5027.9,    0.0108,2
    4170.0,2,   -0.0242,2,   34.6640,2,     230.8,2,     0.212,1,     0.001,1,     0.004,1,        33,    5029.5,    0.0100,2
    4172.0,2,   -0.0245,2,   34.6640,2,     230.9,2,     0.212,1,     0.001,1,     0.004,1,        42,    5031.0,    0.0100,2
    4174.0,2,   -0.0244,2,   34.6639,2,     230.9,2,     0.212,1,     0.001,1,     0.004,1,        33,    5032.6,    0.0100,2
    4176.0,2,   -0.0257,2,   34.6637,2,     231.0,2,     0.212,1,     0.001,1,     0.004,1,        75,    5034.9,    0.0100,2
    4178.0,2,   -0.0282,2,   34.6636,2,     231.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5037.7,    0.0108,2
    4180.0,2,   -0.0307,2,   34.6636,2,     231.1,2,     0.212,1,     0.001,1,     0.004,1,        42,    5039.8,    0.0100,2
    4182.0,2,   -0.0332,2,   34.6637,2,     231.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5041.6,    0.0100,2
    4184.0,2,   -0.0339,2,   34.6636,2,     231.2,2,     0.212,1,     0.001,1,     0.004,1,        45,    5043.5,    0.0100,2
    4186.0,2,   -0.0336,2,   34.6635,2,     231.3,2,     0.212,1,     0.001,1,     0.004,1,        33,    5045.1,    0.0100,2
    4188.0,2,   -0.0346,2,   34.6634,2,     231.2,2,     0.212,1,     0.001,1,     0.004,1,       105,    5048.0,    0.0108,2
