CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 19
CASTNO = 1
DATE = 20080210
TIME = 2033
LATITUDE = -36.5004
LONGITUDE = 30.0025
DEPTH =  4677
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3712.0,2,    1.7803,2,   34.7855,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4132.1,    0.0024,2
    3714.0,2,    1.7744,2,   34.7851,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    4133.8,    0.0024,2
    3716.0,2,    1.7717,2,   34.7850,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    4135.3,    0.0024,2
    3718.0,2,    1.7717,2,   34.7849,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4137.1,    0.0024,2
    3720.0,2,    1.7715,2,   34.7849,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    4139.3,    0.0024,2
    3722.0,2,    1.7696,2,   34.7846,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    4141.8,    0.0024,2
    3724.0,2,    1.7669,2,   34.7843,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4144.1,    0.0024,2
    3726.0,2,    1.7623,2,   34.7841,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4145.8,    0.0024,2
    3728.0,2,    1.7611,2,   34.7841,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    4147.3,    0.0024,2
    3730.0,2,    1.7595,2,   34.7839,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4149.3,    0.0024,2
    3732.0,2,    1.7566,2,   34.7834,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4151.8,    0.0024,2
    3734.0,2,    1.7519,2,   34.7833,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4154.1,    0.0024,2
    3736.0,2,    1.7485,2,   34.7830,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4155.8,    0.0024,2
    3738.0,2,    1.7452,2,   34.7829,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4157.6,    0.0024,2
    3740.0,2,    1.7434,2,   34.7827,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    4159.6,    0.0024,2
    3742.0,2,    1.7425,2,   34.7826,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4161.6,    0.0024,2
    3744.0,2,    1.7415,2,   34.7826,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4163.6,    0.0024,2
    3746.0,2,    1.7401,2,   34.7823,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4165.8,    0.0024,2
    3748.0,2,    1.7369,2,   34.7821,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4167.8,    0.0024,2
    3750.0,2,    1.7336,2,   34.7819,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4169.3,    0.0024,2
    3752.0,2,    1.7317,2,   34.7817,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    4171.6,    0.0024,2
    3754.0,2,    1.7294,2,   34.7815,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4174.1,    0.0024,2
    3756.0,2,    1.7251,2,   34.7815,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    4175.8,    0.0024,2
    3758.0,2,    1.7231,2,   34.7813,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4177.6,    0.0024,2
    3760.0,2,    1.7221,2,   34.7811,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4179.6,    0.0024,2
    3762.0,2,    1.7192,2,   34.7809,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4181.6,    0.0024,2
    3764.0,2,    1.7162,2,   34.7807,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4183.3,    0.0024,2
    3766.0,2,    1.7126,2,   34.7803,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4185.1,    0.0024,2
    3768.0,2,    1.7092,2,   34.7800,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        84,    4187.8,    0.0024,2
    3770.0,2,    1.7073,2,   34.7801,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4190.3,    0.0024,2
    3772.0,2,    1.7045,2,   34.7797,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4191.8,    0.0024,2
    3774.0,2,    1.6976,2,   34.7795,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4193.3,    0.0024,2
    3776.0,2,    1.6960,2,   34.7792,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4195.1,    0.0024,2
    3778.0,2,    1.6933,2,   34.7789,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4197.3,    0.0024,2
    3780.0,2,    1.6898,2,   34.7786,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4199.6,    0.0024,2
    3782.0,2,    1.6845,2,   34.7784,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4201.3,    0.0024,2
    3784.0,2,    1.6810,2,   34.7780,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4203.1,    0.0024,2
    3786.0,2,    1.6798,2,   34.7779,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    4205.3,    0.0024,2
    3788.0,2,    1.6780,2,   34.7778,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4207.6,    0.0024,2
    3790.0,2,    1.6758,2,   34.7777,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4209.3,    0.0024,2
    3792.0,2,    1.6726,2,   34.7774,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4211.1,    0.0024,2
    3794.0,2,    1.6703,2,   34.7773,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4213.3,    0.0036,2
    3796.0,2,    1.6701,2,   34.7773,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4215.6,    0.0036,2
    3798.0,2,    1.6696,2,   34.7772,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4217.3,    0.0036,2
    3800.0,2,    1.6644,2,   34.7767,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4219.1,    0.0024,2
    3802.0,2,    1.6617,2,   34.7765,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4221.6,    0.0024,2
    3804.0,2,    1.6594,2,   34.7764,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4223.8,    0.0036,2
    3806.0,2,    1.6562,2,   34.7762,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4225.3,    0.0036,2
    3808.0,2,    1.6561,2,   34.7761,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4226.8,    0.0036,2
    3810.0,2,    1.6544,2,   34.7758,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4228.6,    0.0036,2
    3812.0,2,    1.6525,2,   34.7757,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4231.1,    0.0024,2
    3814.0,2,    1.6518,2,   34.7756,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4233.6,    0.0024,2
    3816.0,2,    1.6510,2,   34.7755,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4235.3,    0.0036,2
    3818.0,2,    1.6489,2,   34.7754,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4236.8,    0.0036,2
    3820.0,2,    1.6454,2,   34.7753,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4238.6,    0.0036,2
    3822.0,2,    1.6439,2,   34.7751,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4241.1,    0.0036,2
    3824.0,2,    1.6420,2,   34.7749,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4243.6,    0.0036,2
    3826.0,2,    1.6400,2,   34.7748,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4245.3,    0.0036,2
    3828.0,2,    1.6390,2,   34.7747,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4246.8,    0.0036,2
    3830.0,2,    1.6363,2,   34.7746,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4248.6,    0.0036,2
    3832.0,2,    1.6338,2,   34.7744,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4250.8,    0.0036,2
    3834.0,2,    1.6326,2,   34.7742,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4253.3,    0.0036,2
    3836.0,2,    1.6303,2,   34.7743,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4255.3,    0.0036,2
    3838.0,2,    1.6308,2,   34.7741,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    4256.6,    0.0036,2
    3840.0,2,    1.6301,2,   34.7740,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4258.6,    0.0036,2
    3842.0,2,    1.6298,2,   34.7739,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4261.3,    0.0036,2
    3844.0,2,    1.6280,2,   34.7739,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    4263.3,    0.0036,2
    3846.0,2,    1.6267,2,   34.7739,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4264.8,    0.0036,2
    3848.0,2,    1.6265,2,   34.7737,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4266.6,    0.0036,2
    3850.0,2,    1.6250,2,   34.7734,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4268.8,    0.0036,2
    3852.0,2,    1.6221,2,   34.7733,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4271.1,    0.0036,2
    3854.0,2,    1.6201,2,   34.7734,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4272.8,    0.0036,2
    3856.0,2,    1.6206,2,   34.7732,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4274.6,    0.0036,2
    3858.0,2,    1.6180,2,   34.7731,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4276.6,    0.0036,2
    3860.0,2,    1.6136,2,   34.7727,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4278.3,    0.0036,2
    3862.0,2,    1.6116,2,   34.7726,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4280.6,    0.0036,2
    3864.0,2,    1.6100,2,   34.7723,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4283.1,    0.0036,2
    3866.0,2,    1.6068,2,   34.7722,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4284.8,    0.0036,2
    3868.0,2,    1.6036,2,   34.7721,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4286.6,    0.0036,2
    3870.0,2,    1.6005,2,   34.7718,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4288.3,    0.0036,2
    3872.0,2,    1.5935,2,   34.7713,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4290.1,    0.0036,2
    3874.0,2,    1.5904,2,   34.7710,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    4292.8,    0.0036,2
    3876.0,2,    1.5882,2,   34.7708,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4295.6,    0.0036,2
    3878.0,2,    1.5860,2,   34.7709,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        24,    4297.1,    0.0036,2
    3880.0,2,    1.5855,2,   34.7708,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4298.3,    0.0036,2
    3882.0,2,    1.5856,2,   34.7707,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4300.3,    0.0036,2
    3884.0,2,    1.5861,2,   34.7705,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4302.6,    0.0036,2
    3886.0,2,    1.5859,2,   34.7706,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4304.6,    0.0036,2
    3888.0,2,    1.5843,2,   34.7705,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4306.6,    0.0036,2
    3890.0,2,    1.5833,2,   34.7705,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4308.3,    0.0036,2
    3892.0,2,    1.5808,2,   34.7701,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4310.1,    0.0024,2
    3894.0,2,    1.5791,2,   34.7699,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4312.1,    0.0036,2
    3896.0,2,    1.5760,2,   34.7697,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4314.3,    0.0036,2
    3898.0,2,    1.5736,2,   34.7697,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4316.6,    0.0036,2
    3900.0,2,    1.5714,2,   34.7695,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4318.3,    0.0036,2
    3902.0,2,    1.5690,2,   34.7692,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4320.1,    0.0036,2
    3904.0,2,    1.5660,2,   34.7691,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    4322.3,    0.0036,2
    3906.0,2,    1.5646,2,   34.7691,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4324.6,    0.0036,2
    3908.0,2,    1.5628,2,   34.7690,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4326.3,    0.0036,2
    3910.0,2,    1.5621,2,   34.7687,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    4328.1,    0.0036,2
    3912.0,2,    1.5596,2,   34.7684,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    4330.3,    0.0036,2
    3914.0,2,    1.5555,2,   34.7682,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4332.3,    0.0036,2
    3916.0,2,    1.5534,2,   34.7681,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4333.8,    0.0036,2
    3918.0,2,    1.5521,2,   34.7678,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    4336.3,    0.0036,2
    3920.0,2,    1.5488,2,   34.7677,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4338.8,    0.0036,2
    3922.0,2,    1.5467,2,   34.7675,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4340.3,    0.0044,2
    3924.0,2,    1.5447,2,   34.7674,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4341.8,    0.0044,2
    3926.0,2,    1.5440,2,   34.7671,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4343.6,    0.0044,2
    3928.0,2,    1.5435,2,   34.7672,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    4345.8,    0.0044,2
    3930.0,2,    1.5429,2,   34.7669,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4348.3,    0.0036,2
    3932.0,2,    1.5402,2,   34.7670,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4350.3,    0.0044,2
    3934.0,2,    1.5397,2,   34.7668,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4351.8,    0.0044,2
    3936.0,2,    1.5378,2,   34.7667,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4353.6,    0.0044,2
    3938.0,2,    1.5362,2,   34.7664,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    4356.3,    0.0044,2
    3940.0,2,    1.5316,2,   34.7663,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4358.8,    0.0044,2
    3942.0,2,    1.5273,2,   34.7660,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        24,    4360.1,    0.0044,2
    3944.0,2,    1.5232,2,   34.7657,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4361.3,    0.0044,2
    3946.0,2,    1.5228,2,   34.7653,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        96,    4364.1,    0.0044,2
    3948.0,2,    1.5205,2,   34.7656,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4366.8,    0.0044,2
    3950.0,2,    1.5193,2,   34.7655,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        24,    4368.1,    0.0044,2
    3952.0,2,    1.5185,2,   34.7653,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4369.6,    0.0044,2
    3954.0,2,    1.5174,2,   34.7651,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4371.6,    0.0044,2
    3956.0,2,    1.5128,2,   34.7649,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4373.6,    0.0044,2
    3958.0,2,    1.5103,2,   34.7646,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4375.8,    0.0044,2
    3960.0,2,    1.5091,2,   34.7645,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4378.1,    0.0044,2
    3962.0,2,    1.5072,2,   34.7644,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4379.8,    0.0036,2
    3964.0,2,    1.5039,2,   34.7642,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4381.3,    0.0036,2
    3966.0,2,    1.5031,2,   34.7640,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    4383.3,    0.0036,2
    3968.0,2,    1.4998,2,   34.7638,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    4385.8,    0.0036,2
    3970.0,2,    1.4986,2,   34.7638,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4388.1,    0.0036,2
    3972.0,2,    1.4962,2,   34.7635,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4389.8,    0.0036,2
    3974.0,2,    1.4940,2,   34.7634,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4391.3,    0.0036,2
    3976.0,2,    1.4913,2,   34.7631,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4393.3,    0.0036,2
    3978.0,2,    1.4881,2,   34.7629,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4395.8,    0.0036,2
    3980.0,2,    1.4869,2,   34.7630,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4397.8,    0.0036,2
    3982.0,2,    1.4865,2,   34.7628,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4399.3,    0.0036,2
    3984.0,2,    1.4841,2,   34.7626,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        60,    4401.3,    0.0036,2
    3986.0,2,    1.4822,2,   34.7623,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4403.8,    0.0036,2
    3988.0,2,    1.4779,2,   34.7622,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4405.8,    0.0036,2
    3990.0,2,    1.4770,2,   34.7621,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4407.3,    0.0036,2
    3992.0,2,    1.4753,2,   34.7618,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4409.3,    0.0036,2
    3994.0,2,    1.4699,2,   34.7615,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4411.6,    0.0036,2
    3996.0,2,    1.4680,2,   34.7615,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4413.6,    0.0036,2
    3998.0,2,    1.4682,2,   34.7613,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4415.8,    0.0036,2
    4000.0,2,    1.4679,2,   34.7613,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4417.8,    0.0036,2
    4002.0,2,    1.4643,2,   34.7611,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4419.3,    0.0036,2
    4004.0,2,    1.4597,2,   34.7607,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        84,    4421.8,    0.0036,2
    4006.0,2,    1.4563,2,   34.7605,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4424.3,    0.0036,2
    4008.0,2,    1.4546,2,   34.7604,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4425.8,    0.0044,2
    4010.0,2,    1.4539,2,   34.7603,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4427.6,    0.0036,2
    4012.0,2,    1.4529,2,   34.7602,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4429.8,    0.0036,2
    4014.0,2,    1.4519,2,   34.7602,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4432.1,    0.0036,2
    4016.0,2,    1.4506,2,   34.7600,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4433.8,    0.0036,2
    4018.0,2,    1.4487,2,   34.7598,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4435.6,    0.0036,2
    4020.0,2,    1.4468,2,   34.7596,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4437.6,    0.0044,2
    4022.0,2,    1.4449,2,   34.7594,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4439.6,    0.0036,2
    4024.0,2,    1.4431,2,   34.7593,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4441.6,    0.0036,2
    4026.0,2,    1.4399,2,   34.7592,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4443.6,    0.0036,2
    4028.0,2,    1.4378,2,   34.7589,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4445.8,    0.0036,2
    4030.0,2,    1.4338,2,   34.7588,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4448.1,    0.0044,2
    4032.0,2,    1.4310,2,   34.7585,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4449.8,    0.0044,2
    4034.0,2,    1.4276,2,   34.7583,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    4451.8,    0.0044,2
    4036.0,2,    1.4259,2,   34.7582,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4454.1,    0.0044,2
    4038.0,2,    1.4253,2,   34.7579,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4456.1,    0.0044,2
    4040.0,2,    1.4239,2,   34.7579,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4458.1,    0.0044,2
    4042.0,2,    1.4235,2,   34.7579,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4460.1,    0.0044,2
    4044.0,2,    1.4233,2,   34.7577,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4462.1,    0.0044,2
    4046.0,2,    1.4217,2,   34.7577,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4464.1,    0.0044,2
    4048.0,2,    1.4214,2,   34.7577,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    4466.1,    0.0044,2
    4050.0,2,    1.4206,2,   34.7574,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4468.1,    0.0044,2
    4052.0,2,    1.4191,2,   34.7573,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4470.1,    0.0044,2
    4054.0,2,    1.4180,2,   34.7573,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4472.1,    0.0044,2
    4056.0,2,    1.4178,2,   34.7573,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4474.1,    0.0044,2
    4058.0,2,    1.4171,2,   34.7573,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4476.1,    0.0044,2
    4060.0,2,    1.4158,2,   34.7571,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4478.1,    0.0044,2
    4062.0,2,    1.4137,2,   34.7569,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4480.3,    0.0044,2
    4064.0,2,    1.4115,2,   34.7568,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    4482.3,    0.0044,2
    4066.0,2,    1.4101,2,   34.7566,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4483.8,    0.0052,2
    4068.0,2,    1.4060,2,   34.7564,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    4485.8,    0.0044,2
    4070.0,2,    1.4038,2,   34.7561,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4488.6,    0.0044,2
    4072.0,2,    1.4031,2,   34.7561,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    4490.8,    0.0044,2
    4074.0,2,    1.4009,2,   34.7560,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4492.3,    0.0044,2
    4076.0,2,    1.3989,2,   34.7558,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4494.1,    0.0044,2
    4078.0,2,    1.3973,2,   34.7557,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4496.1,    0.0044,2
    4080.0,2,    1.3959,2,   34.7556,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4498.1,    0.0044,2
    4082.0,2,    1.3944,2,   34.7554,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4500.1,    0.0044,2
    4084.0,2,    1.3934,2,   34.7553,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4502.1,    0.0044,2
    4086.0,2,    1.3932,2,   34.7553,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4504.3,    0.0044,2
