CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 81
CASTNO = 3
DATE = 20080302
TIME = 2159
LATITUDE = -65.7092
LONGITUDE = 32.7326
DEPTH =  2424
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1114.0,2,    0.5330,2,   34.6865,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    4651.0,    0.0008,2
    1116.0,2,    0.5316,2,   34.6871,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    4662.5,    0.0000,2
    1118.0,2,    0.5323,2,   34.6867,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4666.7,    0.0008,2
    1120.0,2,    0.5312,2,   34.6871,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        24,    4676.5,    0.0008,2
    1122.0,2,    0.5301,2,   34.6867,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    4706.1,    0.0008,2
    1124.0,2,    0.5292,2,   34.6868,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        96,    4723.4,    0.0000,2
    1126.0,2,    0.5275,2,   34.6869,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    4730.7,    0.0000,2
    1128.0,2,    0.5286,2,   34.6865,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,       132,    4740.1,    0.0008,2
    1130.0,2,    0.5270,2,   34.6867,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    4745.2,    0.0000,2
    1132.0,2,    0.5270,2,   34.6866,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    4749.2,    0.0008,2
    1134.0,2,    0.5267,2,   34.6869,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    4759.2,    0.0000,2
    1136.0,2,    0.5263,2,   34.6869,2,     212.0,2,     0.225,1,     0.001,1,     0.004,1,        36,    4760.7,    0.0008,2
    1138.0,2,    0.5268,2,   34.6866,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    4768.5,    0.0000,2
    1140.0,2,    0.5273,2,   34.6863,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    4775.5,    0.0000,2
    1142.0,2,    0.5274,2,   34.6867,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4784.0,    0.0000,2
    1144.0,2,    0.5269,2,   34.6867,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    4794.0,    0.0008,2
    1146.0,2,    0.5277,2,   34.6864,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        84,    4804.4,    0.0000,2
    1148.0,2,    0.5265,2,   34.6867,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        84,    4813.6,    0.0000,2
    1150.0,2,    0.5267,2,   34.6864,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    4820.5,    0.0000,2
    1152.0,2,    0.5225,2,   34.6867,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        35,    4823.7,    0.0000,2
    1154.0,2,    0.5223,2,   34.6863,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    4830.2,    0.0008,2
    1156.0,2,    0.5208,2,   34.6868,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    4835.2,    0.0008,2
    1158.0,2,    0.5212,2,   34.6864,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    4840.0,    0.0008,2
    1160.0,2,    0.5208,2,   34.6869,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        24,    4848.0,    0.0000,2
    1162.0,2,    0.5205,2,   34.6867,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    4857.1,    0.0000,2
    1164.0,2,    0.5209,2,   34.6862,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,       120,    4884.0,    0.0000,2
    1166.0,2,    0.5209,2,   34.6868,2,     211.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    4892.5,    0.0000,2
    1168.0,2,    0.5210,2,   34.6868,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        36,    4893.7,    0.0008,2
    1170.0,2,    0.5213,2,   34.6866,2,     211.8,2,     0.226,1,     0.001,1,     0.004,1,        60,    4901.4,    0.0000,2
    1172.0,2,    0.5221,2,   34.6868,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        84,    4913.3,    0.0000,2
    1174.0,2,    0.5222,2,   34.6867,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    4925.2,    0.0000,2
    1176.0,2,    0.5222,2,   34.6866,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        96,    4933.8,    0.0000,2
    1178.0,2,    0.5208,2,   34.6872,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    4943.2,    0.0000,2
    1180.0,2,    0.5210,2,   34.6869,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    4950.8,    0.0000,2
    1182.0,2,    0.5209,2,   34.6866,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,       108,    4958.6,    0.0000,2
    1184.0,2,    0.5199,2,   34.6873,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    4966.5,    0.0000,2
    1186.0,2,    0.5206,2,   34.6868,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    4970.7,    0.0008,2
    1188.0,2,    0.5208,2,   34.6868,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    4979.0,    0.0008,2
    1190.0,2,    0.5208,2,   34.6867,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        48,    4989.5,    0.0008,2
    1192.0,2,    0.5191,2,   34.6867,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    4992.2,    0.0008,2
    1194.0,2,    0.5203,2,   34.6866,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    5003.2,    0.0000,2
    1196.0,2,    0.5136,2,   34.6869,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        72,    5007.7,    0.0000,2
    1198.0,2,    0.5148,2,   34.6870,2,     211.7,2,     0.225,1,     0.001,1,     0.004,1,        35,    5016.2,    0.0000,2
    1200.0,2,    0.5125,2,   34.6871,2,     211.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    5019.6,    0.0000,2
    1202.0,2,    0.5150,2,   34.6868,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        84,    5030.6,    0.0000,2
    1204.0,2,    0.5132,2,   34.6869,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        60,    5037.2,    0.0008,2
    1206.0,2,    0.5120,2,   34.6867,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        72,    5045.3,    0.0000,2
    1208.0,2,    0.5083,2,   34.6871,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    5050.2,    0.0000,2
    1210.0,2,    0.5020,2,   34.6871,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    5053.8,    0.0000,2
    1212.0,2,    0.5046,2,   34.6871,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,        24,    5062.0,    0.0000,2
    1214.0,2,    0.4998,2,   34.6868,2,     211.4,2,     0.225,1,     0.001,1,     0.004,1,        58,    5065.2,    0.0008,2
    1216.0,2,    0.5028,2,   34.6867,2,     211.5,2,     0.226,1,     0.001,1,     0.004,1,        71,    5075.9,    0.0000,2
    1218.0,2,    0.5011,2,   34.6870,2,     211.3,2,     0.226,1,     0.001,1,     0.004,1,        23,    5085.0,    0.0000,2
    1220.0,2,    0.4908,2,   34.6859,2,     211.4,2,     0.226,1,     0.001,1,     0.004,1,        24,    5086.0,    0.0000,2
    1222.0,2,    0.4720,2,   34.6852,2,     211.6,2,     0.226,1,     0.001,1,     0.004,1,        46,    5089.8,    0.0000,2
    1224.0,2,    0.4822,2,   34.6850,2,     211.9,2,     0.226,1,     0.001,1,     0.004,1,        36,    5102.9,    0.0008,2
    1226.0,2,    0.4748,2,   34.6852,2,     212.0,2,     0.226,1,     0.001,1,     0.004,1,        71,    5115.5,    0.0000,2
    1228.0,2,    0.4730,2,   34.6848,2,     212.3,2,     0.226,1,     0.001,1,     0.004,1,        23,    5123.5,    0.0000,2
    1230.0,2,    0.4736,2,   34.6841,2,     212.5,2,     0.226,1,     0.001,1,     0.004,1,        36,    5128.0,    0.0008,2
    1232.0,2,    0.4706,2,   34.6839,2,     212.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    5136.5,    0.0008,2
    1234.0,2,    0.4646,2,   34.6839,2,     213.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    5148.5,    0.0000,2
    1236.0,2,    0.4630,2,   34.6835,2,     213.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    5156.8,    0.0000,2
    1238.0,2,    0.4605,2,   34.6833,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    5164.2,    0.0000,2
    1240.0,2,    0.4565,2,   34.6835,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,        72,    5174.5,    0.0000,2
    1242.0,2,    0.4570,2,   34.6831,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        84,    5183.7,    0.0000,2
    1244.0,2,    0.4556,2,   34.6835,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    5188.7,    0.0000,2
    1246.0,2,    0.4555,2,   34.6835,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        36,    5198.7,    0.0000,2
    1248.0,2,    0.4494,2,   34.6837,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        60,    5202.1,    0.0000,2
    1250.0,2,    0.4479,2,   34.6837,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    5209.5,    0.0000,2
    1252.0,2,    0.4447,2,   34.6832,2,     213.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    5216.0,    0.0000,2
    1254.0,2,    0.4440,2,   34.6834,2,     213.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    5222.7,    0.0000,2
    1256.0,2,    0.4456,2,   34.6830,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    5229.9,    0.0000,2
    1258.0,2,    0.4434,2,   34.6830,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    5240.5,    0.0008,2
    1260.0,2,    0.4429,2,   34.6829,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        48,    5250.5,    0.0008,2
    1262.0,2,    0.4445,2,   34.6824,2,     213.3,2,     0.226,1,     0.001,1,     0.004,1,        96,    5259.5,    0.0008,2
    1264.0,2,    0.4382,2,   34.6827,2,     213.3,2,     0.226,1,     0.001,1,     0.004,1,        72,    5271.6,    0.0000,2
    1266.0,2,    0.4401,2,   34.6825,2,     213.4,2,     0.225,1,     0.001,1,     0.004,1,        72,    5283.2,    0.0008,2
    1268.0,2,    0.4356,2,   34.6819,2,     213.7,2,     0.226,1,     0.001,1,     0.004,1,       144,    5291.4,    0.0000,2
    1270.0,2,    0.4291,2,   34.6825,2,     213.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    5299.0,    0.0000,2
    1272.0,2,    0.4284,2,   34.6823,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    5300.5,    0.0000,2
    1274.0,2,    0.4291,2,   34.6826,2,     213.9,2,     0.226,1,     0.001,1,     0.004,1,        24,    5310.5,    0.0000,2
    1276.0,2,    0.4297,2,   34.6824,2,     213.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    5317.0,    0.0000,2
    1278.0,2,    0.4300,2,   34.6823,2,     213.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    5326.5,    0.0000,2
    1280.0,2,    0.4309,2,   34.6827,2,     213.7,2,     0.225,1,     0.001,1,     0.004,1,        24,    5335.5,    0.0008,2
    1282.0,2,    0.4324,2,   34.6827,2,     213.7,2,     0.226,1,     0.001,1,     0.004,1,        48,    5342.2,    0.0008,2
    1284.0,2,    0.4324,2,   34.6827,2,     213.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    5349.2,    0.0000,2
    1286.0,2,    0.4334,2,   34.6830,2,     213.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    5360.0,    0.0000,2
    1288.0,2,    0.4349,2,   34.6828,2,     213.2,2,     0.225,1,     0.001,1,     0.004,1,       120,    5372.9,    0.0000,2
    1290.0,2,    0.4332,2,   34.6831,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,        60,    5380.7,    0.0000,2
    1292.0,2,    0.4284,2,   34.6830,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,        83,    5389.1,    0.0000,2
    1294.0,2,    0.4286,2,   34.6825,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,       107,    5398.2,    0.0000,2
    1296.0,2,    0.4220,2,   34.6828,2,     213.1,2,     0.226,1,     0.001,1,     0.004,1,        36,    5401.2,    0.0000,2
    1298.0,2,    0.4208,2,   34.6826,2,     213.2,2,     0.226,1,     0.001,1,     0.004,1,        48,    5405.0,    0.0008,2
    1300.0,2,    0.4193,2,   34.6828,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        23,    5412.5,    0.0000,2
    1302.0,2,    0.4189,2,   34.6824,2,     213.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    5417.8,    0.0000,2
    1304.0,2,    0.4198,2,   34.6825,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        72,    5427.6,    0.0000,2
    1306.0,2,    0.4203,2,   34.6824,2,     213.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    5438.2,    0.0000,2
    1308.0,2,    0.4196,2,   34.6821,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    5442.0,    0.0000,2
    1310.0,2,    0.4182,2,   34.6822,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        72,    5450.5,    0.0000,2
    1312.0,2,    0.4167,2,   34.6820,2,     213.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    5455.4,    0.0000,2
    1314.0,2,    0.4169,2,   34.6824,2,     213.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    5462.2,    0.0000,2
    1316.0,2,    0.4156,2,   34.6822,2,     213.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    5470.2,    0.0000,2
    1318.0,2,    0.4158,2,   34.6820,2,     213.6,2,     0.225,1,     0.001,1,     0.004,1,        35,    5479.2,    0.0000,2
    1320.0,2,    0.4154,2,   34.6825,2,     213.6,2,     0.226,1,     0.001,1,     0.004,1,        24,    5487.0,    0.0000,2
    1322.0,2,    0.4148,2,   34.6824,2,     213.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    5490.7,    0.0000,2
    1324.0,2,    0.4156,2,   34.6824,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    5504.0,    0.0008,2
    1326.0,2,    0.4158,2,   34.6822,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    5515.2,    0.0008,2
    1328.0,2,    0.4149,2,   34.6829,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    5521.5,    0.0000,2
    1330.0,2,    0.4148,2,   34.6822,2,     213.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    5528.0,    0.0000,2
    1332.0,2,    0.4127,2,   34.6823,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        71,    5540.9,    0.0000,2
    1334.0,2,    0.4082,2,   34.6825,2,     213.3,2,     0.225,1,     0.001,1,     0.004,1,        24,    5548.0,    0.0000,2
    1336.0,2,    0.4080,2,   34.6819,2,     213.4,2,     0.225,1,     0.001,1,     0.004,1,        83,    5555.7,    0.0000,2
    1338.0,2,    0.4009,2,   34.6817,2,     213.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    5563.5,    0.0000,2
    1340.0,2,    0.3997,2,   34.6812,2,     213.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    5570.5,    0.0000,2
    1342.0,2,    0.3987,2,   34.6809,2,     213.9,2,     0.225,1,     0.001,1,     0.004,1,        83,    5579.2,    0.0000,2
    1344.0,2,    0.3946,2,   34.6809,2,     214.0,2,     0.225,1,     0.001,1,     0.004,1,        35,    5588.2,    0.0000,2
    1346.0,2,    0.3904,2,   34.6808,2,     213.9,2,     0.225,1,     0.001,1,     0.004,1,        36,    5589.7,    0.0000,2
    1348.0,2,    0.3931,2,   34.6806,2,     214.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    5599.0,    0.0000,2
    1350.0,2,    0.3895,2,   34.6800,2,     214.4,2,     0.226,1,     0.001,1,     0.004,1,        23,    5607.9,    0.0008,2
    1352.0,2,    0.3639,2,   34.6780,2,     214.7,2,     0.225,1,     0.001,1,     0.004,1,        46,    5611.7,    0.0000,2
    1354.0,2,    0.3659,2,   34.6778,2,     215.1,2,     0.225,1,     0.001,1,     0.004,1,        93,    5626.9,    0.0000,2
    1356.0,2,    0.3648,2,   34.6777,2,     215.6,2,     0.225,1,     0.001,1,     0.004,1,       118,    5640.6,    0.0000,2
    1358.0,2,    0.3449,2,   34.6763,2,     216.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    5648.0,    0.0000,2
    1360.0,2,    0.3445,2,   34.6760,2,     216.5,2,     0.225,1,     0.001,1,     0.004,1,        48,    5651.7,    0.0000,2
    1362.0,2,    0.3505,2,   34.6762,2,     216.9,2,     0.225,1,     0.001,1,     0.004,1,       107,    5663.9,    0.0008,2
    1364.0,2,    0.3494,2,   34.6763,2,     216.7,2,     0.225,1,     0.001,1,     0.004,1,        47,    5673.9,    0.0000,2
    1366.0,2,    0.3477,2,   34.6759,2,     216.8,2,     0.225,1,     0.001,1,     0.004,1,        60,    5678.0,    0.0008,2
    1368.0,2,    0.3447,2,   34.6758,2,     217.0,2,     0.225,1,     0.001,1,     0.004,1,        59,    5686.6,    0.0000,2
    1370.0,2,    0.3424,2,   34.6752,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,       120,    5693.9,    0.0000,2
    1372.0,2,    0.3404,2,   34.6757,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        23,    5702.4,    0.0000,2
    1374.0,2,    0.3357,2,   34.6754,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    5703.7,    0.0000,2
    1376.0,2,    0.3356,2,   34.6753,2,     217.4,2,     0.226,1,     0.001,1,     0.004,1,        72,    5711.6,    0.0008,2
    1378.0,2,    0.3377,2,   34.6755,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        24,    5726.5,    0.0008,2
    1380.0,2,    0.3347,2,   34.6755,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        24,    5727.5,    0.0000,2
    1382.0,2,    0.3321,2,   34.6748,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,       108,    5737.8,    0.0008,2
    1384.0,2,    0.3321,2,   34.6752,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        24,    5750.0,    0.0000,2
    1386.0,2,    0.3314,2,   34.6749,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        60,    5755.3,    0.0008,2
    1388.0,2,    0.3314,2,   34.6748,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,       132,    5768.9,    0.0000,2
    1390.0,2,    0.3294,2,   34.6746,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        72,    5777.0,    0.0000,2
    1392.0,2,    0.3285,2,   34.6745,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    5783.2,    0.0000,2
    1394.0,2,    0.3264,2,   34.6745,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        72,    5790.7,    0.0000,2
    1396.0,2,    0.3275,2,   34.6746,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    5798.7,    0.0000,2
    1398.0,2,    0.3239,2,   34.6747,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        36,    5800.2,    0.0008,2
    1400.0,2,    0.3247,2,   34.6745,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        48,    5808.7,    0.0000,2
    1402.0,2,    0.3263,2,   34.6748,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        24,    5824.5,    0.0008,2
    1404.0,2,    0.3269,2,   34.6749,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    5826.0,    0.0000,2
    1406.0,2,    0.3267,2,   34.6745,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        84,    5843.1,    0.0008,2
    1408.0,2,    0.3256,2,   34.6747,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,       144,    5854.5,    0.0008,2
    1410.0,2,    0.3216,2,   34.6744,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,       108,    5865.2,    0.0008,2
    1412.0,2,    0.3173,2,   34.6742,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    5869.0,    0.0000,2
    1414.0,2,    0.3166,2,   34.6744,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        48,    5875.0,    0.0008,2
    1416.0,2,    0.3175,2,   34.6741,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        60,    5884.3,    0.0008,2
    1418.0,2,    0.3192,2,   34.6743,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        84,    5894.6,    0.0008,2
    1420.0,2,    0.3167,2,   34.6741,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        72,    5904.5,    0.0000,2
    1422.0,2,    0.3152,2,   34.6740,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,        84,    5910.0,    0.0000,2
    1424.0,2,    0.3144,2,   34.6741,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        35,    5918.2,    0.0008,2
    1426.0,2,    0.3052,2,   34.6739,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        47,    5921.9,    0.0008,2
    1428.0,2,    0.3105,2,   34.6736,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    5934.8,    0.0000,2
    1430.0,2,    0.3076,2,   34.6734,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        96,    5943.0,    0.0000,2
    1432.0,2,    0.3044,2,   34.6737,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        60,    5949.0,    0.0000,2
    1434.0,2,    0.3039,2,   34.6741,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    5955.0,    0.0000,2
    1436.0,2,    0.3047,2,   34.6736,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    5958.7,    0.0000,2
    1438.0,2,    0.3057,2,   34.6738,2,     218.4,2,     0.225,1,     0.001,1,     0.004,1,        48,    5969.5,    0.0000,2
    1440.0,2,    0.3060,2,   34.6737,2,     218.3,2,     0.225,1,     0.001,1,     0.004,1,        36,    5979.5,    0.0008,2
    1442.0,2,    0.3055,2,   34.6738,2,     218.3,2,     0.225,1,     0.001,1,     0.004,1,        60,    5990.0,    0.0000,2
    1444.0,2,    0.3055,2,   34.6743,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        24,    5997.5,    0.0000,2
    1446.0,2,    0.3041,2,   34.6739,2,     218.2,2,     0.225,1,     0.001,1,     0.004,1,        48,    6004.2,    0.0008,2
    1448.0,2,    0.3048,2,   34.6739,2,     218.1,2,     0.225,1,     0.001,1,     0.004,1,        96,    6017.8,    0.0000,2
    1450.0,2,    0.3051,2,   34.6739,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,       204,    6029.9,    0.0008,2
    1452.0,2,    0.3057,2,   34.6738,2,     218.0,2,     0.225,1,     0.001,1,     0.004,1,       108,    6038.7,    0.0008,2
    1454.0,2,    0.3084,2,   34.6747,2,     217.9,2,     0.225,1,     0.001,1,     0.004,1,        84,    6043.9,    0.0000,2
    1456.0,2,    0.3082,2,   34.6746,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    6053.2,    0.0000,2
    1458.0,2,    0.3081,2,   34.6746,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6056.6,    0.0000,2
    1460.0,2,    0.3080,2,   34.6744,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,       108,    6067.4,    0.0000,2
    1462.0,2,    0.3066,2,   34.6745,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        84,    6075.1,    0.0000,2
    1464.0,2,    0.3063,2,   34.6747,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6080.3,    0.0000,2
    1466.0,2,    0.3059,2,   34.6749,2,     217.8,2,     0.225,1,     0.001,1,     0.004,1,        24,    6086.5,    0.0000,2
    1468.0,2,    0.3062,2,   34.6746,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        36,    6090.9,    0.0008,2
    1470.0,2,    0.3063,2,   34.6749,2,     217.7,2,     0.225,1,     0.001,1,     0.004,1,        60,    6101.2,    0.0000,2
    1472.0,2,    0.3065,2,   34.6749,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    6111.2,    0.0016,2
    1474.0,2,    0.3072,2,   34.6746,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        84,    6118.0,    0.0000,2
    1476.0,2,    0.3066,2,   34.6751,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        36,    6126.2,    0.0000,2
    1478.0,2,    0.3067,2,   34.6748,2,     217.6,2,     0.225,1,     0.001,1,     0.004,1,        48,    6133.0,    0.0000,2
    1480.0,2,    0.3070,2,   34.6753,2,     217.5,2,     0.225,1,     0.001,1,     0.004,1,        36,    6139.7,    0.0000,2
    1482.0,2,    0.3076,2,   34.6751,2,     217.4,2,     0.225,1,     0.001,1,     0.004,1,        60,    6147.1,    0.0000,2
    1484.0,2,    0.3078,2,   34.6752,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        96,    6158.1,    0.0008,2
    1486.0,2,    0.3078,2,   34.6753,2,     217.3,2,     0.225,1,     0.001,1,     0.004,1,        48,    6166.2,    0.0000,2
    1488.0,2,    0.3084,2,   34.6757,2,     217.2,2,     0.225,1,     0.001,1,     0.004,1,        36,    6171.7,    0.0000,2
