CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 42
CASTNO = 1
DATE = 20080218
TIME = 0900
LATITUDE = -47.9999
LONGITUDE = 30.0014
DEPTH =  5110
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3840.0,2,    0.6337,2,   34.6928,2,     211.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4781.7, -999.0000,9
    3842.0,2,    0.6336,2,   34.6928,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4783.0, -999.0000,9
    3844.0,2,    0.6332,2,   34.6927,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4784.2, -999.0000,9
    3846.0,2,    0.6332,2,   34.6925,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4787.4, -999.0000,9
    3848.0,2,    0.6316,2,   34.6927,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4791.5, -999.0000,9
    3850.0,2,    0.6313,2,   34.6928,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4792.5, -999.0000,9
    3852.0,2,    0.6310,2,   34.6926,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4793.5, -999.0000,9
    3854.0,2,    0.6291,2,   34.6924,2,     211.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    4794.5, -999.0000,9
    3856.0,2,    0.6289,2,   34.6923,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    4797.1, -999.0000,9
    3858.0,2,    0.6292,2,   34.6922,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4800.5, -999.0000,9
    3860.0,2,    0.6282,2,   34.6922,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4802.5, -999.0000,9
    3862.0,2,    0.6280,2,   34.6923,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4804.2, -999.0000,9
    3864.0,2,    0.6278,2,   34.6923,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4805.5, -999.0000,9
    3866.0,2,    0.6278,2,   34.6924,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4806.7, -999.0000,9
    3868.0,2,    0.6283,2,   34.6922,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4809.4, -999.0000,9
    3870.0,2,    0.6277,2,   34.6922,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4812.2, -999.0000,9
    3872.0,2,    0.6271,2,   34.6924,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4813.7, -999.0000,9
    3874.0,2,    0.6268,2,   34.6923,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4815.5, -999.0000,9
    3876.0,2,    0.6265,2,   34.6919,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4818.0, -999.0000,9
    3878.0,2,    0.6261,2,   34.6923,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4820.2, -999.0000,9
    3880.0,2,    0.6250,2,   34.6922,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4821.5, -999.0000,9
    3882.0,2,    0.6237,2,   34.6921,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4822.7, -999.0000,9
    3884.0,2,    0.6231,2,   34.6917,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4825.5, -999.0000,9
    3886.0,2,    0.6223,2,   34.6919,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4828.5, -999.0000,9
    3888.0,2,    0.6221,2,   34.6920,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4830.0, -999.0000,9
    3890.0,2,    0.6218,2,   34.6918,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4831.2, -999.0000,9
    3892.0,2,    0.6197,2,   34.6917,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4833.0, -999.0000,9
    3894.0,2,    0.6180,2,   34.6918,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4835.2, -999.0000,9
    3896.0,2,    0.6180,2,   34.6915,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4838.0, -999.0000,9
    3898.0,2,    0.6178,2,   34.6920,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4840.0, -999.0000,9
    3900.0,2,    0.6183,2,   34.6920,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4841.2, -999.0000,9
    3902.0,2,    0.6192,2,   34.6920,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4843.2, -999.0000,9
    3904.0,2,    0.6192,2,   34.6917,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4846.0, -999.0000,9
    3906.0,2,    0.6192,2,   34.6921,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4848.2, -999.0000,9
    3908.0,2,    0.6196,2,   34.6921,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4849.7, -999.0000,9
    3910.0,2,    0.6199,2,   34.6918,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4851.5, -999.0000,9
    3912.0,2,    0.6198,2,   34.6917,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4853.5, -999.0000,9
    3914.0,2,    0.6178,2,   34.6918,2,     212.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4855.2, -999.0000,9
    3916.0,2,    0.6175,2,   34.6918,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4856.7, -999.0000,9
    3918.0,2,    0.6174,2,   34.6917,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4858.7, -999.0000,9
    3920.0,2,    0.6176,2,   34.6915,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,       108,    4862.2, -999.0000,9
    3922.0,2,    0.6164,2,   34.6918,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4865.0, -999.0000,9
    3924.0,2,    0.6162,2,   34.6917,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4866.0, -999.0000,9
    3926.0,2,    0.6139,2,   34.6917,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4867.2, -999.0000,9
    3928.0,2,    0.6143,2,   34.6916,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4869.0, -999.0000,9
    3930.0,2,    0.6143,2,   34.6913,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4871.5, -999.0000,9
    3932.0,2,    0.6129,2,   34.6914,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4873.7, -999.0000,9
    3934.0,2,    0.6126,2,   34.6914,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4875.2, -999.0000,9
    3936.0,2,    0.6119,2,   34.6912,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4877.5, -999.0000,9
    3938.0,2,    0.6113,2,   34.6910,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4880.2, -999.0000,9
    3940.0,2,    0.6107,2,   34.6913,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4882.0, -999.0000,9
    3942.0,2,    0.6104,2,   34.6913,2,     212.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4883.5, -999.0000,9
    3944.0,2,    0.6103,2,   34.6913,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4885.2, -999.0000,9
    3946.0,2,    0.6102,2,   34.6912,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4887.2, -999.0000,9
    3948.0,2,    0.6096,2,   34.6910,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4889.7, -999.0000,9
    3950.0,2,    0.6083,2,   34.6912,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4891.7, -999.0000,9
    3952.0,2,    0.6079,2,   34.6911,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4893.5, -999.0000,9
    3954.0,2,    0.6071,2,   34.6910,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4895.5, -999.0000,9
    3956.0,2,    0.6056,2,   34.6911,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4897.5, -999.0000,9
    3958.0,2,    0.6033,2,   34.6909,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4900.0, -999.0000,9
    3960.0,2,    0.6020,2,   34.6909,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4902.5, -999.0000,9
    3962.0,2,    0.6016,2,   34.6910,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4904.2, -999.0000,9
    3964.0,2,    0.6011,2,   34.6911,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4905.7, -999.0000,9
    3966.0,2,    0.6008,2,   34.6909,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4907.5, -999.0000,9
    3968.0,2,    0.6006,2,   34.6909,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4909.5, -999.0000,9
    3970.0,2,    0.5999,2,   34.6910,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    4911.7, -999.0000,9
    3972.0,2,    0.5987,2,   34.6905,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4914.5, -999.0000,9
    3974.0,2,    0.5966,2,   34.6909,2,     212.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4916.7, -999.0000,9
    3976.0,2,    0.5930,2,   34.6907,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4918.0, -999.0000,9
    3978.0,2,    0.5912,2,   34.6904,2,     212.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4919.5, -999.0000,9
    3980.0,2,    0.5904,2,   34.6901,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4922.0, -999.0000,9
    3982.0,2,    0.5900,2,   34.6903,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4924.5, -999.0000,9
    3984.0,2,    0.5887,2,   34.6904,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4926.2, -999.0000,9
    3986.0,2,    0.5885,2,   34.6903,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4928.2, -999.0000,9
    3988.0,2,    0.5896,2,   34.6899,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4930.7, -999.0000,9
    3990.0,2,    0.5889,2,   34.6901,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4932.7, -999.0000,9
    3992.0,2,    0.5886,2,   34.6902,2,     213.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4934.2, -999.0000,9
    3994.0,2,    0.5886,2,   34.6901,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4935.7, -999.0000,9
    3996.0,2,    0.5892,2,   34.6900,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4938.5, -999.0000,9
    3998.0,2,    0.5894,2,   34.6899,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4941.5, -999.0000,9
    4000.0,2,    0.5891,2,   34.6902,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4943.2, -999.0000,9
    4002.0,2,    0.5886,2,   34.6903,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4944.7, -999.0000,9
    4004.0,2,    0.5882,2,   34.6902,2,     213.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4946.5, -999.0000,9
    4006.0,2,    0.5883,2,   34.6900,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4948.7, -999.0000,9
    4008.0,2,    0.5880,2,   34.6901,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4950.7, -999.0000,9
    4010.0,2,    0.5875,2,   34.6901,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4952.5, -999.0000,9
    4012.0,2,    0.5881,2,   34.6900,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4954.5, -999.0000,9
    4014.0,2,    0.5882,2,   34.6900,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4957.0, -999.0000,9
    4016.0,2,    0.5885,2,   34.6900,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    4959.7, -999.0000,9
    4018.0,2,    0.5894,2,   34.6900,2,     213.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4961.5, -999.0000,9
    4020.0,2,    0.5863,2,   34.6899,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4962.7, -999.0000,9
    4022.0,2,    0.5861,2,   34.6900,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4964.2, -999.0000,9
    4024.0,2,    0.5869,2,   34.6895,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4967.2, -999.0000,9
    4026.0,2,    0.5860,2,   34.6899,2,     213.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    4970.0, -999.0000,9
    4028.0,2,    0.5851,2,   34.6898,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4971.2, -999.0000,9
    4030.0,2,    0.5845,2,   34.6896,2,     213.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4973.0, -999.0000,9
    4032.0,2,    0.5838,2,   34.6896,2,     213.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4975.0, -999.0000,9
    4034.0,2,    0.5821,2,   34.6895,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4976.7, -999.0000,9
    4036.0,2,    0.5804,2,   34.6895,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4978.7, -999.0000,9
    4038.0,2,    0.5796,2,   34.6893,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4981.5, -999.0000,9
    4040.0,2,    0.5797,2,   34.6894,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4984.2, -999.0000,9
    4042.0,2,    0.5788,2,   34.6893,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4986.0, -999.0000,9
    4044.0,2,    0.5764,2,   34.6892,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4987.2, -999.0000,9
    4046.0,2,    0.5754,2,   34.6893,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4988.7, -999.0000,9
    4048.0,2,    0.5761,2,   34.6889,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    4991.6, -999.0000,9
    4050.0,2,    0.5753,2,   34.6891,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4994.5, -999.0000,9
    4052.0,2,    0.5754,2,   34.6892,2,     213.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4995.7, -999.0000,9
    4054.0,2,    0.5754,2,   34.6892,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4997.0, -999.0000,9
    4056.0,2,    0.5760,2,   34.6888,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,       108,    4999.7, -999.0000,9
    4058.0,2,    0.5742,2,   34.6891,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5002.7, -999.0000,9
    4060.0,2,    0.5728,2,   34.6891,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5004.0, -999.0000,9
    4062.0,2,    0.5726,2,   34.6890,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5005.2, -999.0000,9
    4064.0,2,    0.5724,2,   34.6887,2,     213.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5007.2, -999.0000,9
    4066.0,2,    0.5725,2,   34.6888,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5009.5, -999.0000,9
    4068.0,2,    0.5715,2,   34.6887,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        72,    5012.0, -999.0000,9
    4070.0,2,    0.5711,2,   34.6886,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5014.5, -999.0000,9
    4072.0,2,    0.5714,2,   34.6890,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5016.2, -999.0000,9
    4074.0,2,    0.5714,2,   34.6888,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5017.7, -999.0000,9
    4076.0,2,    0.5713,2,   34.6887,2,     213.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5019.5, -999.0000,9
    4078.0,2,    0.5714,2,   34.6887,2,     213.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5021.5, -999.0000,9
    4080.0,2,    0.5716,2,   34.6889,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5023.5, -999.0000,9
    4082.0,2,    0.5709,2,   34.6887,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5025.7, -999.0000,9
    4084.0,2,    0.5701,2,   34.6886,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5028.2, -999.0000,9
    4086.0,2,    0.5700,2,   34.6887,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5030.7, -999.0000,9
    4088.0,2,    0.5682,2,   34.6887,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5032.7, -999.0000,9
    4090.0,2,    0.5670,2,   34.6887,2,     213.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5034.0, -999.0000,9
    4092.0,2,    0.5666,2,   34.6886,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5035.2, -999.0000,9
    4094.0,2,    0.5668,2,   34.6885,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5038.0, -999.0000,9
    4096.0,2,    0.5664,2,   34.6885,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5041.2, -999.0000,9
    4098.0,2,    0.5655,2,   34.6887,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5043.0, -999.0000,9
    4100.0,2,    0.5644,2,   34.6889,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5044.7, -999.0000,9
    4102.0,2,    0.5646,2,   34.6888,2,     213.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5046.2, -999.0000,9
    4104.0,2,    0.5648,2,   34.6888,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5047.5, -999.0000,9
    4106.0,2,    0.5647,2,   34.6886,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5049.0, -999.0000,9
    4108.0,2,    0.5653,2,   34.6884,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,       108,    5052.2, -999.0000,9
    4110.0,2,    0.5631,2,   34.6894,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5055.0, -999.0000,9
    4112.0,2,    0.5630,2,   34.6892,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5056.2, -999.0000,9
    4114.0,2,    0.5618,2,   34.6892,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5058.2, -999.0000,9
    4116.0,2,    0.5608,2,   34.6891,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5060.5, -999.0000,9
    4118.0,2,    0.5604,2,   34.6892,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5062.5, -999.0000,9
    4120.0,2,    0.5595,2,   34.6891,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5064.2, -999.0000,9
    4122.0,2,    0.5595,2,   34.6890,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5065.7, -999.0000,9
    4124.0,2,    0.5599,2,   34.6890,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5067.5, -999.0000,9
    4126.0,2,    0.5603,2,   34.6887,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5070.9, -999.0000,9
    4128.0,2,    0.5595,2,   34.6890,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5073.5, -999.0000,9
    4130.0,2,    0.5596,2,   34.6892,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5074.5, -999.0000,9
    4132.0,2,    0.5605,2,   34.6891,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5075.7, -999.0000,9
    4134.0,2,    0.5601,2,   34.6886,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5078.6, -999.0000,9
    4136.0,2,    0.5601,2,   34.6889,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5081.5, -999.0000,9
    4138.0,2,    0.5605,2,   34.6888,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5082.7, -999.0000,9
    4140.0,2,    0.5592,2,   34.6886,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5084.5, -999.0000,9
    4142.0,2,    0.5600,2,   34.6886,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5086.5, -999.0000,9
    4144.0,2,    0.5567,2,   34.6882,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5088.2, -999.0000,9
    4146.0,2,    0.5556,2,   34.6882,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5089.7, -999.0000,9
    4148.0,2,    0.5557,2,   34.6880,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5092.2, -999.0000,9
    4150.0,2,    0.5550,2,   34.6880,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5095.2, -999.0000,9
    4152.0,2,    0.5527,2,   34.6881,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5097.2, -999.0000,9
    4154.0,2,    0.5509,2,   34.6880,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5098.7, -999.0000,9
    4156.0,2,    0.5502,2,   34.6879,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5100.7, -999.0000,9
    4158.0,2,    0.5499,2,   34.6879,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5102.7, -999.0000,9
    4160.0,2,    0.5502,2,   34.6879,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5104.5, -999.0000,9
    4162.0,2,    0.5511,2,   34.6881,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5106.5, -999.0000,9
    4164.0,2,    0.5529,2,   34.6883,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5108.2, -999.0000,9
    4166.0,2,    0.5529,2,   34.6882,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5110.8, -999.0000,9
    4168.0,2,    0.5531,2,   34.6882,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5114.5, -999.0000,9
    4170.0,2,    0.5527,2,   34.6881,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5115.7, -999.0000,9
    4172.0,2,    0.5532,2,   34.6883,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5117.0, -999.0000,9
    4174.0,2,    0.5543,2,   34.6881,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5118.7, -999.0000,9
    4176.0,2,    0.5542,2,   34.6880,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5121.0, -999.0000,9
    4178.0,2,    0.5540,2,   34.6883,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5122.7, -999.0000,9
    4180.0,2,    0.5542,2,   34.6884,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5124.2, -999.0000,9
    4182.0,2,    0.5546,2,   34.6880,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5127.1, -999.0000,9
    4184.0,2,    0.5516,2,   34.6883,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5130.2, -999.0000,9
    4186.0,2,    0.5506,2,   34.6886,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5131.7, -999.0000,9
    4188.0,2,    0.5495,2,   34.6885,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5133.0, -999.0000,9
    4190.0,2,    0.5492,2,   34.6884,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5134.2, -999.0000,9
    4192.0,2,    0.5495,2,   34.6883,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5136.2, -999.0000,9
    4194.0,2,    0.5487,2,   34.6879,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5138.7, -999.0000,9
    4196.0,2,    0.5481,2,   34.6880,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5141.0, -999.0000,9
    4198.0,2,    0.5468,2,   34.6877,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5143.0, -999.0000,9
    4200.0,2,    0.5464,2,   34.6878,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5145.2, -999.0000,9
    4202.0,2,    0.5459,2,   34.6879,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5147.2, -999.0000,9
    4204.0,2,    0.5457,2,   34.6878,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5148.7, -999.0000,9
    4206.0,2,    0.5459,2,   34.6876,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5150.7, -999.0000,9
    4208.0,2,    0.5458,2,   34.6874,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5153.2, -999.0000,9
    4210.0,2,    0.5438,2,   34.6872,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5155.2, -999.0000,9
    4212.0,2,    0.5434,2,   34.6873,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5156.7, -999.0000,9
    4214.0,2,    0.5434,2,   34.6873,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5158.2, -999.0000,9
