CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 41
CASTNO = 1
DATE = 20080218
TIME = 0048
LATITUDE = -47.4982
LONGITUDE = 29.9993
DEPTH =  4920
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4210.0,2,    0.5811,2,   34.6878,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4912.1, -999.0000,9
    4212.0,2,    0.5801,2,   34.6877,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4914.6, -999.0000,9
    4214.0,2,    0.5780,2,   34.6878,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4916.6, -999.0000,9
    4216.0,2,    0.5767,2,   34.6876,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4917.8, -999.0000,9
    4218.0,2,    0.5762,2,   34.6876,2,     213.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4919.1, -999.0000,9
    4220.0,2,    0.5764,2,   34.6876,2,     214.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4920.6, -999.0000,9
    4222.0,2,    0.5766,2,   34.6874,2,     214.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4922.8, -999.0000,9
    4224.0,2,    0.5767,2,   34.6875,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4925.6, -999.0000,9
    4226.0,2,    0.5751,2,   34.6875,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4927.8, -999.0000,9
    4228.0,2,    0.5731,2,   34.6873,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4929.8, -999.0000,9
    4230.0,2,    0.5712,2,   34.6872,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4931.8, -999.0000,9
    4232.0,2,    0.5707,2,   34.6873,2,     214.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4933.6, -999.0000,9
    4234.0,2,    0.5704,2,   34.6874,2,     214.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    4935.1, -999.0000,9
    4236.0,2,    0.5664,2,   34.6871,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4936.3, -999.0000,9
    4238.0,2,    0.5655,2,   34.6871,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4937.6, -999.0000,9
    4240.0,2,    0.5655,2,   34.6868,2,     214.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4940.3, -999.0000,9
    4242.0,2,    0.5654,2,   34.6867,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4944.1, -999.0000,9
    4244.0,2,    0.5650,2,   34.6870,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4946.6, -999.0000,9
    4246.0,2,    0.5651,2,   34.6870,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4947.8, -999.0000,9
    4248.0,2,    0.5650,2,   34.6870,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4949.1, -999.0000,9
    4250.0,2,    0.5652,2,   34.6871,2,     214.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4950.3, -999.0000,9
    4252.0,2,    0.5652,2,   34.6870,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4951.8, -999.0000,9
    4254.0,2,    0.5649,2,   34.6870,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4954.1, -999.0000,9
    4256.0,2,    0.5649,2,   34.6866,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4957.1, -999.0000,9
    4258.0,2,    0.5641,2,   34.6867,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4959.6, -999.0000,9
    4260.0,2,    0.5636,2,   34.6868,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4961.1, -999.0000,9
    4262.0,2,    0.5634,2,   34.6868,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4962.8, -999.0000,9
    4264.0,2,    0.5632,2,   34.6868,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4964.6, -999.0000,9
    4266.0,2,    0.5626,2,   34.6868,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4966.3, -999.0000,9
    4268.0,2,    0.5627,2,   34.6867,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4968.6, -999.0000,9
    4270.0,2,    0.5627,2,   34.6867,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4970.6, -999.0000,9
    4272.0,2,    0.5607,2,   34.6868,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4972.3, -999.0000,9
    4274.0,2,    0.5580,2,   34.6866,2,     214.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4974.3, -999.0000,9
    4276.0,2,    0.5574,2,   34.6862,2,     214.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4977.1, -999.0000,9
    4278.0,2,    0.5569,2,   34.6864,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4979.6, -999.0000,9
    4280.0,2,    0.5564,2,   34.6865,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4981.1, -999.0000,9
    4282.0,2,    0.5568,2,   34.6864,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4982.6, -999.0000,9
    4284.0,2,    0.5568,2,   34.6866,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4984.1, -999.0000,9
    4286.0,2,    0.5563,2,   34.6865,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4985.8, -999.0000,9
    4288.0,2,    0.5560,2,   34.6862,2,     214.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4988.6, -999.0000,9
    4290.0,2,    0.5554,2,   34.6864,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4991.3, -999.0000,9
    4292.0,2,    0.5555,2,   34.6866,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4993.1, -999.0000,9
    4294.0,2,    0.5555,2,   34.6865,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4994.6, -999.0000,9
    4296.0,2,    0.5544,2,   34.6863,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4996.6, -999.0000,9
    4298.0,2,    0.5538,2,   34.6863,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4998.8, -999.0000,9
    4300.0,2,    0.5537,2,   34.6865,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5000.6, -999.0000,9
    4302.0,2,    0.5535,2,   34.6863,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5002.3, -999.0000,9
    4304.0,2,    0.5528,2,   34.6861,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5004.6, -999.0000,9
    4306.0,2,    0.5527,2,   34.6862,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5007.1, -999.0000,9
    4308.0,2,    0.5527,2,   34.6863,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5009.3, -999.0000,9
    4310.0,2,    0.5519,2,   34.6863,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5011.1, -999.0000,9
    4312.0,2,    0.5515,2,   34.6863,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5012.6, -999.0000,9
    4314.0,2,    0.5511,2,   34.6863,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5014.1, -999.0000,9
    4316.0,2,    0.5511,2,   34.6861,2,     214.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5016.6, -999.0000,9
    4318.0,2,    0.5514,2,   34.6859,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5019.8, -999.0000,9
    4320.0,2,    0.5511,2,   34.6862,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5022.1, -999.0000,9
    4322.0,2,    0.5508,2,   34.6862,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5023.6, -999.0000,9
    4324.0,2,    0.5502,2,   34.6861,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5025.1, -999.0000,9
    4326.0,2,    0.5501,2,   34.6860,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5026.6, -999.0000,9
    4328.0,2,    0.5501,2,   34.6862,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5028.3, -999.0000,9
    4330.0,2,    0.5502,2,   34.6862,2,     214.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5030.6, -999.0000,9
    4332.0,2,    0.5506,2,   34.6861,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5033.3, -999.0000,9
    4334.0,2,    0.5503,2,   34.6864,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5036.1, -999.0000,9
    4336.0,2,    0.5503,2,   34.6864,2,     215.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5038.1, -999.0000,9
    4338.0,2,    0.5504,2,   34.6864,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5039.6, -999.0000,9
    4340.0,2,    0.5504,2,   34.6865,2,     215.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5041.1, -999.0000,9
    4342.0,2,    0.5502,2,   34.6865,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5043.1, -999.0000,9
    4344.0,2,    0.5500,2,   34.6864,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5045.6, -999.0000,9
    4346.0,2,    0.5500,2,   34.6865,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5047.6, -999.0000,9
    4348.0,2,    0.5502,2,   34.6864,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5049.3, -999.0000,9
    4350.0,2,    0.5497,2,   34.6864,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5051.3, -999.0000,9
    4352.0,2,    0.5491,2,   34.6866,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5053.3, -999.0000,9
    4354.0,2,    0.5476,2,   34.6867,2,     215.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5055.3, -999.0000,9
    4356.0,2,    0.5467,2,   34.6865,2,     215.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5057.3, -999.0000,9
    4358.0,2,    0.5464,2,   34.6863,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5059.6, -999.0000,9
    4360.0,2,    0.5459,2,   34.6865,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5061.6, -999.0000,9
    4362.0,2,    0.5456,2,   34.6865,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5062.8, -999.0000,9
    4364.0,2,    0.5440,2,   34.6861,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    5065.3, -999.0000,9
    4366.0,2,    0.5436,2,   34.6859,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5068.3, -999.0000,9
    4368.0,2,    0.5403,2,   34.6861,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5070.1, -999.0000,9
    4370.0,2,    0.5401,2,   34.6858,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5071.6, -999.0000,9
    4372.0,2,    0.5398,2,   34.6858,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5073.1, -999.0000,9
    4374.0,2,    0.5397,2,   34.6856,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5074.6, -999.0000,9
    4376.0,2,    0.5394,2,   34.6858,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5076.3, -999.0000,9
    4378.0,2,    0.5392,2,   34.6857,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5078.6, -999.0000,9
    4380.0,2,    0.5390,2,   34.6856,2,     215.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5081.1, -999.0000,9
    4382.0,2,    0.5381,2,   34.6855,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5083.6, -999.0000,9
    4384.0,2,    0.5362,2,   34.6856,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5085.6, -999.0000,9
    4386.0,2,    0.5354,2,   34.6856,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5087.1, -999.0000,9
    4388.0,2,    0.5350,2,   34.6856,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5088.6, -999.0000,9
    4390.0,2,    0.5352,2,   34.6853,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5090.3, -999.0000,9
    4392.0,2,    0.5352,2,   34.6855,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5092.3, -999.0000,9
    4394.0,2,    0.5351,2,   34.6853,2,     215.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5094.8, -999.0000,9
    4396.0,2,    0.5349,2,   34.6852,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5097.6, -999.0000,9
    4398.0,2,    0.5348,2,   34.6854,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5099.6, -999.0000,9
    4400.0,2,    0.5346,2,   34.6855,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5100.8, -999.0000,9
    4402.0,2,    0.5347,2,   34.6853,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5102.3, -999.0000,9
    4404.0,2,    0.5353,2,   34.6852,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5104.6, -999.0000,9
    4406.0,2,    0.5354,2,   34.6853,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5106.6, -999.0000,9
    4408.0,2,    0.5352,2,   34.6854,2,     215.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5108.1, -999.0000,9
    4410.0,2,    0.5350,2,   34.6853,2,     215.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5110.1, -999.0000,9
    4412.0,2,    0.5350,2,   34.6853,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5112.3, -999.0000,9
    4414.0,2,    0.5350,2,   34.6854,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5114.1, -999.0000,9
    4416.0,2,    0.5350,2,   34.6853,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5116.1, -999.0000,9
    4418.0,2,    0.5349,2,   34.6852,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5118.6, -999.0000,9
    4420.0,2,    0.5351,2,   34.6854,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5120.6, -999.0000,9
    4422.0,2,    0.5349,2,   34.6853,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5122.1, -999.0000,9
    4424.0,2,    0.5347,2,   34.6854,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5123.8, -999.0000,9
    4426.0,2,    0.5344,2,   34.6854,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5125.6, -999.0000,9
    4428.0,2,    0.5349,2,   34.6854,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5127.3, -999.0000,9
    4430.0,2,    0.5353,2,   34.6853,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5129.1, -999.0000,9
    4432.0,2,    0.5328,2,   34.6851,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5131.1, -999.0000,9
    4434.0,2,    0.5317,2,   34.6850,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5133.8, -999.0000,9
    4436.0,2,    0.5316,2,   34.6850,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5136.3, -999.0000,9
    4438.0,2,    0.5312,2,   34.6851,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5138.1, -999.0000,9
    4440.0,2,    0.5309,2,   34.6851,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    5139.3, -999.0000,9
    4442.0,2,    0.5297,2,   34.6850,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5140.6, -999.0000,9
    4444.0,2,    0.5293,2,   34.6848,2,     215.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5142.1, -999.0000,9
    4446.0,2,    0.5280,2,   34.6847,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5144.1, -999.0000,9
    4448.0,2,    0.5275,2,   34.6846,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5147.3, -999.0000,9
    4450.0,2,    0.5279,2,   34.6847,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5150.3, -999.0000,9
    4452.0,2,    0.5281,2,   34.6848,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5152.1, -999.0000,9
    4454.0,2,    0.5285,2,   34.6849,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5153.3, -999.0000,9
    4456.0,2,    0.5287,2,   34.6850,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5154.6, -999.0000,9
    4458.0,2,    0.5289,2,   34.6849,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5155.8, -999.0000,9
    4460.0,2,    0.5291,2,   34.6848,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5157.1, -999.0000,9
    4462.0,2,    0.5293,2,   34.6844,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        96,    5159.8, -999.0000,9
    4464.0,2,    0.5291,2,   34.6846,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5162.8, -999.0000,9
    4466.0,2,    0.5293,2,   34.6847,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5165.1, -999.0000,9
    4468.0,2,    0.5295,2,   34.6849,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5167.1, -999.0000,9
    4470.0,2,    0.5295,2,   34.6849,2,     216.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5168.6, -999.0000,9
    4472.0,2,    0.5291,2,   34.6849,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5169.8, -999.0000,9
    4474.0,2,    0.5292,2,   34.6848,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5171.1, -999.0000,9
    4476.0,2,    0.5296,2,   34.6848,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5172.8, -999.0000,9
    4478.0,2,    0.5298,2,   34.6845,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,       108,    5176.1, -999.0000,9
    4480.0,2,    0.5296,2,   34.6848,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5179.3, -999.0000,9
    4482.0,2,    0.5296,2,   34.6848,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5180.8, -999.0000,9
    4484.0,2,    0.5294,2,   34.6847,2,     216.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5182.1, -999.0000,9
    4486.0,2,    0.5284,2,   34.6849,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5183.8, -999.0000,9
    4488.0,2,    0.5268,2,   34.6845,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5185.6, -999.0000,9
    4490.0,2,    0.5264,2,   34.6846,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5187.3, -999.0000,9
    4492.0,2,    0.5260,2,   34.6846,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5189.3, -999.0000,9
    4494.0,2,    0.5252,2,   34.6846,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5191.3, -999.0000,9
    4496.0,2,    0.5255,2,   34.6842,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5194.3, -999.0000,9
    4498.0,2,    0.5252,2,   34.6846,2,     216.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5197.1, -999.0000,9
    4500.0,2,    0.5237,2,   34.6845,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5198.6, -999.0000,9
    4502.0,2,    0.5246,2,   34.6844,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5200.1, -999.0000,9
    4504.0,2,    0.5240,2,   34.6843,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5202.1, -999.0000,9
    4506.0,2,    0.5239,2,   34.6842,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5204.1, -999.0000,9
    4508.0,2,    0.5243,2,   34.6842,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5205.8, -999.0000,9
    4510.0,2,    0.5245,2,   34.6842,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5207.8, -999.0000,9
    4512.0,2,    0.5246,2,   34.6843,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5209.6, -999.0000,9
    4514.0,2,    0.5253,2,   34.6841,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,       120,    5212.8, -999.0000,9
    4516.0,2,    0.5250,2,   34.6842,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5216.1, -999.0000,9
    4518.0,2,    0.5239,2,   34.6842,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5217.6, -999.0000,9
    4520.0,2,    0.5233,2,   34.6843,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5218.8, -999.0000,9
    4522.0,2,    0.5234,2,   34.6842,2,     216.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5220.1, -999.0000,9
    4524.0,2,    0.5230,2,   34.6841,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5221.8, -999.0000,9
    4526.0,2,    0.5231,2,   34.6840,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5224.6, -999.0000,9
    4528.0,2,    0.5218,2,   34.6839,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5227.3, -999.0000,9
    4530.0,2,    0.5211,2,   34.6840,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5229.6, -999.0000,9
    4532.0,2,    0.5200,2,   34.6842,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5231.8, -999.0000,9
    4534.0,2,    0.5202,2,   34.6841,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5233.8, -999.0000,9
    4536.0,2,    0.5201,2,   34.6842,2,     216.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5235.6, -999.0000,9
    4538.0,2,    0.5203,2,   34.6844,2,     216.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5237.1, -999.0000,9
    4540.0,2,    0.5206,2,   34.6842,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5238.8, -999.0000,9
    4542.0,2,    0.5210,2,   34.6840,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5241.8, -999.0000,9
    4544.0,2,    0.5210,2,   34.6842,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5244.8, -999.0000,9
    4546.0,2,    0.5216,2,   34.6842,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5246.6, -999.0000,9
    4548.0,2,    0.5220,2,   34.6842,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5248.3, -999.0000,9
    4550.0,2,    0.5223,2,   34.6842,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5250.6, -999.0000,9
    4552.0,2,    0.5222,2,   34.6845,2,     216.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5252.6, -999.0000,9
    4554.0,2,    0.5223,2,   34.6845,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5254.1, -999.0000,9
    4556.0,2,    0.5221,2,   34.6844,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5255.6, -999.0000,9
    4558.0,2,    0.5220,2,   34.6841,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,       120,    5258.8, -999.0000,9
    4560.0,2,    0.5213,2,   34.6843,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5262.1, -999.0000,9
    4562.0,2,    0.5215,2,   34.6843,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5263.6, -999.0000,9
    4564.0,2,    0.5216,2,   34.6844,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5265.1, -999.0000,9
    4566.0,2,    0.5217,2,   34.6843,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5266.6, -999.0000,9
    4568.0,2,    0.5215,2,   34.6842,2,     216.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5268.1, -999.0000,9
    4570.0,2,    0.5214,2,   34.6841,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5269.8, -999.0000,9
    4572.0,2,    0.5215,2,   34.6840,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        96,    5272.8, -999.0000,9
    4574.0,2,    0.5214,2,   34.6841,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5275.8, -999.0000,9
    4576.0,2,    0.5212,2,   34.6841,2,     217.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5277.3, -999.0000,9
    4578.0,2,    0.5201,2,   34.6841,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5278.6, -999.0000,9
    4580.0,2,    0.5202,2,   34.6841,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5280.3, -999.0000,9
    4582.0,2,    0.5201,2,   34.6841,2,     216.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5282.3, -999.0000,9
    4584.0,2,    0.5199,2,   34.6840,2,     216.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5284.3, -999.0000,9
