CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07002_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 70
CASTNO = 2
DATE = 20080227
TIME = 1237
LATITUDE = -61.9994
LONGITUDE = 29.9965
DEPTH =  5188
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4092.0,2,   -0.2336,2,   34.6567,2,     239.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    4925.9,    0.0016,2
    4094.0,2,   -0.2337,2,   34.6565,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4928.7,    0.0016,2
    4096.0,2,   -0.2342,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4930.7,    0.0016,2
    4098.0,2,   -0.2345,2,   34.6566,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4932.2,    0.0016,2
    4100.0,2,   -0.2349,2,   34.6566,2,     239.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4933.9,    0.0016,2
    4102.0,2,   -0.2352,2,   34.6566,2,     239.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4935.7,    0.0016,2
    4104.0,2,   -0.2357,2,   34.6566,2,     239.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4937.4,    0.0016,2
    4106.0,2,   -0.2358,2,   34.6563,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,        84,    4940.2,    0.0016,2
    4108.0,2,   -0.2367,2,   34.6565,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4942.7,    0.0016,2
    4110.0,2,   -0.2370,2,   34.6566,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4944.2,    0.0016,2
    4112.0,2,   -0.2373,2,   34.6567,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4945.7,    0.0016,2
    4114.0,2,   -0.2372,2,   34.6564,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    4947.7,    0.0016,2
    4116.0,2,   -0.2373,2,   34.6563,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    4950.2,    0.0016,2
    4118.0,2,   -0.2378,2,   34.6565,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4952.2,    0.0016,2
    4120.0,2,   -0.2381,2,   34.6565,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4953.7,    0.0016,2
    4122.0,2,   -0.2382,2,   34.6564,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4955.2,    0.0016,2
    4124.0,2,   -0.2383,2,   34.6563,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4957.2,    0.0016,2
    4126.0,2,   -0.2387,2,   34.6563,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    4959.7,    0.0016,2
    4128.0,2,   -0.2392,2,   34.6563,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4961.9,    0.0016,2
    4130.0,2,   -0.2393,2,   34.6565,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4963.7,    0.0016,2
    4132.0,2,   -0.2395,2,   34.6564,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4965.2,    0.0016,2
    4134.0,2,   -0.2399,2,   34.6563,2,     239.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    4967.4,    0.0016,2
    4136.0,2,   -0.2402,2,   34.6563,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4969.9,    0.0016,2
    4138.0,2,   -0.2407,2,   34.6564,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4971.9,    0.0016,2
    4140.0,2,   -0.2409,2,   34.6564,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4973.4,    0.0016,2
    4142.0,2,   -0.2409,2,   34.6562,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4974.7,    0.0016,2
    4144.0,2,   -0.2409,2,   34.6562,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4976.4,    0.0016,2
    4146.0,2,   -0.2407,2,   34.6560,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    4979.4,    0.0016,2
    4148.0,2,   -0.2410,2,   34.6563,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4982.4,    0.0016,2
    4150.0,2,   -0.2413,2,   34.6564,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    4983.9,    0.0016,2
    4152.0,2,   -0.2413,2,   34.6563,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4985.2,    0.0016,2
    4154.0,2,   -0.2411,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4986.7,    0.0016,2
    4156.0,2,   -0.2411,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4988.4,    0.0016,2
    4158.0,2,   -0.2408,2,   34.6560,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        96,    4991.4,    0.0016,2
    4160.0,2,   -0.2415,2,   34.6563,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4994.2,    0.0016,2
    4162.0,2,   -0.2416,2,   34.6562,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4995.4,    0.0016,2
    4164.0,2,   -0.2417,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4996.7,    0.0016,2
    4166.0,2,   -0.2421,2,   34.6562,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4998.4,    0.0016,2
    4168.0,2,   -0.2428,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5000.7,    0.0016,2
    4170.0,2,   -0.2432,2,   34.6562,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5002.7,    0.0016,2
    4172.0,2,   -0.2433,2,   34.6560,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5004.7,    0.0016,2
    4174.0,2,   -0.2435,2,   34.6561,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5006.9,    0.0016,2
    4176.0,2,   -0.2438,2,   34.6562,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5008.9,    0.0016,2
    4178.0,2,   -0.2439,2,   34.6562,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5010.7,    0.0016,2
    4180.0,2,   -0.2440,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5012.4,    0.0024,2
    4182.0,2,   -0.2442,2,   34.6560,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5014.4,    0.0016,2
    4184.0,2,   -0.2448,2,   34.6560,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5016.4,    0.0016,2
    4186.0,2,   -0.2453,2,   34.6561,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5018.4,    0.0016,2
    4188.0,2,   -0.2452,2,   34.6559,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5020.9,    0.0016,2
    4190.0,2,   -0.2452,2,   34.6562,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5023.2,    0.0016,2
    4192.0,2,   -0.2455,2,   34.6561,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5024.4,    0.0016,2
    4194.0,2,   -0.2456,2,   34.6560,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5025.9,    0.0016,2
    4196.0,2,   -0.2454,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5028.2,    0.0016,2
    4198.0,2,   -0.2457,2,   34.6559,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5030.4,    0.0016,2
    4200.0,2,   -0.2459,2,   34.6560,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5032.4,    0.0016,2
    4202.0,2,   -0.2460,2,   34.6560,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5034.4,    0.0016,2
    4204.0,2,   -0.2461,2,   34.6559,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5036.2,    0.0024,2
    4206.0,2,   -0.2463,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5037.9,    0.0024,2
    4208.0,2,   -0.2464,2,   34.6560,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5039.9,    0.0016,2
    4210.0,2,   -0.2467,2,   34.6558,2,     240.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5041.9,    0.0016,2
    4212.0,2,   -0.2474,2,   34.6559,2,     240.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5043.9,    0.0016,2
    4214.0,2,   -0.2477,2,   34.6559,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5046.2,    0.0016,2
    4216.0,2,   -0.2478,2,   34.6559,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5048.4,    0.0016,2
    4218.0,2,   -0.2480,2,   34.6559,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5050.2,    0.0016,2
    4220.0,2,   -0.2483,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5051.7,    0.0016,2
    4222.0,2,   -0.2484,2,   34.6558,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5053.9,    0.0016,2
    4224.0,2,   -0.2486,2,   34.6556,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5056.4,    0.0016,2
    4226.0,2,   -0.2491,2,   34.6557,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5058.2,    0.0016,2
    4228.0,2,   -0.2496,2,   34.6557,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5059.7,    0.0016,2
    4230.0,2,   -0.2499,2,   34.6557,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5061.4,    0.0016,2
    4232.0,2,   -0.2503,2,   34.6558,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5063.7,    0.0016,2
    4234.0,2,   -0.2508,2,   34.6557,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5065.7,    0.0016,2
    4236.0,2,   -0.2512,2,   34.6558,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5067.4,    0.0016,2
    4238.0,2,   -0.2512,2,   34.6557,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5069.7,    0.0016,2
    4240.0,2,   -0.2510,2,   34.6557,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5071.9,    0.0024,2
    4242.0,2,   -0.2509,2,   34.6558,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5073.7,    0.0016,2
    4244.0,2,   -0.2511,2,   34.6557,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5075.4,    0.0024,2
    4246.0,2,   -0.2517,2,   34.6556,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5077.7,    0.0024,2
    4248.0,2,   -0.2523,2,   34.6556,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5079.9,    0.0016,2
    4250.0,2,   -0.2525,2,   34.6556,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5081.7,    0.0016,2
    4252.0,2,   -0.2526,2,   34.6557,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5083.4,    0.0016,2
    4254.0,2,   -0.2527,2,   34.6555,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5085.9,    0.0016,2
    4256.0,2,   -0.2530,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5088.2,    0.0016,2
    4258.0,2,   -0.2533,2,   34.6557,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5089.7,    0.0024,2
    4260.0,2,   -0.2536,2,   34.6556,2,     240.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5091.2,    0.0016,2
    4262.0,2,   -0.2540,2,   34.6555,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5093.4,    0.0016,2
    4264.0,2,   -0.2544,2,   34.6555,2,     240.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5095.9,    0.0016,2
    4266.0,2,   -0.2547,2,   34.6556,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5097.9,    0.0016,2
    4268.0,2,   -0.2547,2,   34.6555,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5099.7,    0.0016,2
    4270.0,2,   -0.2547,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5101.4,    0.0024,2
    4272.0,2,   -0.2549,2,   34.6555,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5103.4,    0.0016,2
    4274.0,2,   -0.2552,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5105.7,    0.0016,2
    4276.0,2,   -0.2556,2,   34.6554,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5107.9,    0.0024,2
    4278.0,2,   -0.2560,2,   34.6554,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5109.9,    0.0024,2
    4280.0,2,   -0.2559,2,   34.6555,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5111.7,    0.0016,2
    4282.0,2,   -0.2562,2,   34.6554,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5113.4,    0.0024,2
    4284.0,2,   -0.2563,2,   34.6555,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5115.4,    0.0016,2
    4286.0,2,   -0.2560,2,   34.6555,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5117.4,    0.0024,2
    4288.0,2,   -0.2563,2,   34.6553,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5119.9,    0.0024,2
    4290.0,2,   -0.2569,2,   34.6553,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5122.4,    0.0016,2
    4292.0,2,   -0.2571,2,   34.6553,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5124.2,    0.0024,2
    4294.0,2,   -0.2574,2,   34.6555,2,     241.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5125.7,    0.0016,2
    4296.0,2,   -0.2576,2,   34.6555,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5127.2,    0.0024,2
    4298.0,2,   -0.2572,2,   34.6553,2,     240.9,2,     0.212,1,     0.001,1,     0.004,1,       108,    5130.2,    0.0024,2
    4300.0,2,   -0.2574,2,   34.6552,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5133.2,    0.0024,2
    4302.0,2,   -0.2577,2,   34.6555,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5134.7,    0.0024,2
    4304.0,2,   -0.2579,2,   34.6553,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5135.9,    0.0024,2
    4306.0,2,   -0.2584,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5137.2,    0.0024,2
    4308.0,2,   -0.2587,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5139.2,    0.0036,2
    4310.0,2,   -0.2588,2,   34.6551,2,     240.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5141.7,    0.0024,2
    4312.0,2,   -0.2590,2,   34.6553,2,     241.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5143.9,    0.0024,2
    4314.0,2,   -0.2594,2,   34.6553,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5145.7,    0.0024,2
    4316.0,2,   -0.2592,2,   34.6552,2,     241.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5147.7,    0.0016,2
    4318.0,2,   -0.2592,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5149.9,    0.0016,2
    4320.0,2,   -0.2599,2,   34.6552,2,     241.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5151.7,    0.0016,2
    4322.0,2,   -0.2599,2,   34.6551,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5153.2,    0.0024,2
    4324.0,2,   -0.2603,2,   34.6552,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5155.2,    0.0024,2
    4326.0,2,   -0.2606,2,   34.6550,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5157.9,    0.0016,2
    4328.0,2,   -0.2609,2,   34.6552,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5160.4,    0.0024,2
    4330.0,2,   -0.2608,2,   34.6552,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5162.2,    0.0016,2
    4332.0,2,   -0.2608,2,   34.6551,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5163.7,    0.0024,2
    4334.0,2,   -0.2610,2,   34.6552,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5165.2,    0.0024,2
    4336.0,2,   -0.2613,2,   34.6551,2,     241.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5167.2,    0.0024,2
    4338.0,2,   -0.2613,2,   34.6551,2,     241.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5169.7,    0.0024,2
    4340.0,2,   -0.2613,2,   34.6549,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5172.4,    0.0024,2
    4342.0,2,   -0.2616,2,   34.6551,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5174.7,    0.0016,2
    4344.0,2,   -0.2618,2,   34.6553,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5176.2,    0.0024,2
    4346.0,2,   -0.2619,2,   34.6552,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5177.4,    0.0016,2
    4348.0,2,   -0.2624,2,   34.6550,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5178.9,    0.0024,2
    4350.0,2,   -0.2621,2,   34.6547,2,     241.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    5182.2,    0.0024,2
    4352.0,2,   -0.2629,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5184.9,    0.0024,2
    4354.0,2,   -0.2632,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5186.2,    0.0024,2
    4356.0,2,   -0.2633,2,   34.6552,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5187.7,    0.0036,2
    4358.0,2,   -0.2633,2,   34.6551,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5189.2,    0.0024,2
    4360.0,2,   -0.2631,2,   34.6547,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        84,    5191.7,    0.0024,2
    4362.0,2,   -0.2633,2,   34.6549,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5194.4,    0.0024,2
    4364.0,2,   -0.2633,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5196.2,    0.0024,2
    4366.0,2,   -0.2631,2,   34.6551,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5197.7,    0.0024,2
    4368.0,2,   -0.2631,2,   34.6549,2,     241.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5199.4,    0.0024,2
    4370.0,2,   -0.2631,2,   34.6546,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5201.9,    0.0024,2
    4372.0,2,   -0.2634,2,   34.6548,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5204.2,    0.0024,2
    4374.0,2,   -0.2637,2,   34.6550,2,     241.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5205.7,    0.0024,2
    4376.0,2,   -0.2640,2,   34.6550,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5207.4,    0.0024,2
    4378.0,2,   -0.2640,2,   34.6548,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5209.9,    0.0024,2
    4380.0,2,   -0.2640,2,   34.6549,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5212.4,    0.0024,2
    4382.0,2,   -0.2641,2,   34.6551,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5214.2,    0.0024,2
    4384.0,2,   -0.2645,2,   34.6549,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5215.7,    0.0024,2
    4386.0,2,   -0.2648,2,   34.6548,2,     241.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5217.4,    0.0024,2
    4388.0,2,   -0.2651,2,   34.6548,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5219.7,    0.0024,2
    4390.0,2,   -0.2652,2,   34.6548,2,     241.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5221.9,    0.0024,2
    4392.0,2,   -0.2653,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5223.7,    0.0024,2
    4394.0,2,   -0.2653,2,   34.6547,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5225.4,    0.0024,2
    4396.0,2,   -0.2653,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5227.7,    0.0024,2
    4398.0,2,   -0.2654,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    5230.2,    0.0024,2
    4400.0,2,   -0.2655,2,   34.6549,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5232.2,    0.0024,2
    4402.0,2,   -0.2655,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5233.7,    0.0024,2
    4404.0,2,   -0.2655,2,   34.6547,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5235.2,    0.0024,2
    4406.0,2,   -0.2656,2,   34.6547,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5237.4,    0.0024,2
    4408.0,2,   -0.2655,2,   34.6546,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5240.4,    0.0024,2
    4410.0,2,   -0.2656,2,   34.6549,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5242.7,    0.0024,2
    4412.0,2,   -0.2658,2,   34.6548,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        24,    5243.9,    0.0016,2
    4414.0,2,   -0.2660,2,   34.6547,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5245.4,    0.0024,2
    4416.0,2,   -0.2659,2,   34.6548,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5247.7,    0.0024,2
    4418.0,2,   -0.2660,2,   34.6545,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5250.2,    0.0016,2
    4420.0,2,   -0.2661,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5252.2,    0.0016,2
    4422.0,2,   -0.2662,2,   34.6546,2,     241.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5253.7,    0.0024,2
    4424.0,2,   -0.2664,2,   34.6546,2,     241.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5255.7,    0.0024,2
    4426.0,2,   -0.2667,2,   34.6546,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5257.9,    0.0024,2
    4428.0,2,   -0.2668,2,   34.6545,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5259.7,    0.0024,2
    4430.0,2,   -0.2668,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5261.4,    0.0024,2
    4432.0,2,   -0.2668,2,   34.6546,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5263.7,    0.0024,2
    4434.0,2,   -0.2673,2,   34.6544,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5266.2,    0.0016,2
    4436.0,2,   -0.2677,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5268.2,    0.0024,2
    4438.0,2,   -0.2679,2,   34.6547,2,     241.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5269.7,    0.0024,2
    4440.0,2,   -0.2680,2,   34.6546,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5271.2,    0.0024,2
    4442.0,2,   -0.2679,2,   34.6545,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5273.4,    0.0024,2
    4444.0,2,   -0.2682,2,   34.6544,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    5276.2,    0.0024,2
    4446.0,2,   -0.2686,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5278.4,    0.0024,2
    4448.0,2,   -0.2687,2,   34.6544,2,     242.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5280.2,    0.0024,2
    4450.0,2,   -0.2690,2,   34.6546,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5281.7,    0.0024,2
    4452.0,2,   -0.2690,2,   34.6546,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5283.2,    0.0024,2
    4454.0,2,   -0.2686,2,   34.6544,2,     242.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5285.4,    0.0024,2
    4456.0,2,   -0.2684,2,   34.6542,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5289.2,    0.0024,2
    4458.0,2,   -0.2692,2,   34.6545,2,     242.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5290.9,    0.0024,2
    4460.0,2,   -0.2694,2,   34.6545,2,     242.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5292.2,    0.0024,2
