CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02103_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 21
CASTNO = 3
DATE = 20080211
TIME = 1134
LATITUDE = -37.4916
LONGITUDE = 30.0154
DEPTH =  4489
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3630.0,2,    1.8297,2,   34.7889,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    6293.9,    0.0028,2
    3632.0,2,    1.8256,2,   34.7888,2,     217.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    6296.2,    0.0028,2
    3634.0,2,    1.8233,2,   34.7887,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    6297.7,    0.0028,2
    3636.0,2,    1.8235,2,   34.7887,2,     217.3,2,     0.001,1,     0.001,1,     0.004,1,        48,    6299.4,    0.0028,2
    3638.0,2,    1.8229,2,   34.7883,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        72,    6302.4,    0.0028,2
    3640.0,2,    1.8226,2,   34.7885,2,     217.4,2,     0.001,1,     0.001,1,     0.004,1,        24,    6305.4,    0.0028,2
    3642.0,2,    1.8187,2,   34.7882,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    6306.7,    0.0028,2
    3644.0,2,    1.8149,2,   34.7881,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    6308.2,    0.0028,2
    3646.0,2,    1.8099,2,   34.7876,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        96,    6310.9,    0.0028,2
    3648.0,2,    1.8079,2,   34.7875,2,     217.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    6313.7,    0.0028,2
    3650.0,2,    1.8052,2,   34.7874,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    6314.9,    0.0028,2
    3652.0,2,    1.8009,2,   34.7870,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    6316.4,    0.0028,2
    3654.0,2,    1.8008,2,   34.7866,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        96,    6319.4,    0.0028,2
    3656.0,2,    1.7984,2,   34.7868,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    6322.2,    0.0028,2
    3658.0,2,    1.7947,2,   34.7866,2,     217.3,2,     0.001,1,     0.001,1,     0.004,1,        36,    6323.7,    0.0028,2
    3660.0,2,    1.7928,2,   34.7864,2,     217.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    6325.2,    0.0028,2
    3662.0,2,    1.7890,2,   34.7862,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    6326.9,    0.0028,2
    3664.0,2,    1.7862,2,   34.7858,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        72,    6329.4,    0.0028,2
    3666.0,2,    1.7840,2,   34.7857,2,     217.3,2,     0.001,1,     0.001,1,     0.004,1,        60,    6332.2,    0.0028,2
    3668.0,2,    1.7835,2,   34.7858,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    6333.9,    0.0028,2
    3670.0,2,    1.7828,2,   34.7857,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    6335.2,    0.0028,2
    3672.0,2,    1.7804,2,   34.7855,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    6336.4,    0.0028,2
    3674.0,2,    1.7771,2,   34.7849,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    6338.7,    0.0028,2
    3676.0,2,    1.7727,2,   34.7850,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    6342.7,    0.0028,2
    3678.0,2,    1.7686,2,   34.7850,2,     217.2,2,     0.001,1,     0.001,1,     0.004,1,        24,    6343.9,    0.0036,2
    3680.0,2,    1.7679,2,   34.7849,2,     217.3,2,     0.002,1,     0.001,1,     0.004,1,        24,    6344.9,    0.0036,2
    3682.0,2,    1.7672,2,   34.7845,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        60,    6346.7,    0.0028,2
    3684.0,2,    1.7675,2,   34.7841,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        72,    6349.4,    0.0036,2
    3686.0,2,    1.7650,2,   34.7845,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    6351.7,    0.0028,2
    3688.0,2,    1.7643,2,   34.7844,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        24,    6352.9,    0.0028,2
    3690.0,2,    1.7637,2,   34.7842,2,     217.2,2,     0.001,1,     0.001,1,     0.004,1,        48,    6354.4,    0.0028,2
    3692.0,2,    1.7636,2,   34.7840,2,     217.1,2,     0.001,1,     0.001,1,     0.004,1,        60,    6356.7,    0.0036,2
    3694.0,2,    1.7637,2,   34.7840,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    6358.9,    0.0028,2
    3696.0,2,    1.7639,2,   34.7840,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    6360.9,    0.0028,2
    3698.0,2,    1.7636,2,   34.7841,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6362.7,    0.0028,2
    3700.0,2,    1.7614,2,   34.7839,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    6364.7,    0.0028,2
    3702.0,2,    1.7589,2,   34.7834,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        60,    6367.2,    0.0028,2
    3704.0,2,    1.7541,2,   34.7834,2,     217.2,2,     0.001,1,     0.001,1,     0.004,1,        36,    6369.2,    0.0028,2
    3706.0,2,    1.7505,2,   34.7832,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6370.7,    0.0028,2
    3708.0,2,    1.7485,2,   34.7830,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    6372.4,    0.0028,2
    3710.0,2,    1.7477,2,   34.7826,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        84,    6375.2,    0.0028,2
    3712.0,2,    1.7468,2,   34.7827,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6377.7,    0.0028,2
    3714.0,2,    1.7446,2,   34.7826,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    6378.9,    0.0028,2
    3716.0,2,    1.7429,2,   34.7825,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6380.2,    0.0028,2
    3718.0,2,    1.7404,2,   34.7820,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,       108,    6383.2,    0.0028,2
    3720.0,2,    1.7350,2,   34.7821,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6386.2,    0.0028,2
    3722.0,2,    1.7336,2,   34.7819,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    6387.4,    0.0036,2
    3724.0,2,    1.7278,2,   34.7815,2,     217.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    6388.7,    0.0036,2
    3726.0,2,    1.7256,2,   34.7813,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6390.7,    0.0036,2
    3728.0,2,    1.7257,2,   34.7810,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    6393.2,    0.0028,2
    3730.0,2,    1.7247,2,   34.7811,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6395.2,    0.0028,2
    3732.0,2,    1.7211,2,   34.7808,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    6396.9,    0.0036,2
    3734.0,2,    1.7199,2,   34.7807,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6398.9,    0.0036,2
    3736.0,2,    1.7198,2,   34.7806,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6400.9,    0.0036,2
    3738.0,2,    1.7188,2,   34.7805,2,     217.1,2,     0.001,1,     0.001,1,     0.004,1,        48,    6402.9,    0.0028,2
    3740.0,2,    1.7177,2,   34.7805,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    6404.9,    0.0028,2
    3742.0,2,    1.7166,2,   34.7804,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    6406.9,    0.0036,2
    3744.0,2,    1.7133,2,   34.7800,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6408.9,    0.0036,2
    3746.0,2,    1.7109,2,   34.7798,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    6411.2,    0.0036,2
    3748.0,2,    1.7104,2,   34.7798,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6413.2,    0.0036,2
    3750.0,2,    1.7102,2,   34.7798,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    6414.9,    0.0028,2
    3752.0,2,    1.7074,2,   34.7795,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    6417.4,    0.0028,2
    3754.0,2,    1.6999,2,   34.7793,2,     217.1,2,     0.001,1,     0.001,1,     0.004,1,        36,    6419.7,    0.0028,2
    3756.0,2,    1.6971,2,   34.7791,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        24,    6420.9,    0.0028,2
    3758.0,2,    1.6937,2,   34.7787,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    6422.7,    0.0028,2
    3760.0,2,    1.6940,2,   34.7784,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6426.7,    0.0036,2
    3762.0,2,    1.6904,2,   34.7784,2,     217.1,2,     0.001,1,     0.001,1,     0.004,1,        24,    6427.9,    0.0036,2
    3764.0,2,    1.6870,2,   34.7784,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6429.2,    0.0036,2
    3766.0,2,    1.6855,2,   34.7783,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6430.7,    0.0036,2
    3768.0,2,    1.6865,2,   34.7778,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    6433.6,    0.0036,2
    3770.0,2,    1.6855,2,   34.7781,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        24,    6435.9,    0.0036,2
    3772.0,2,    1.6859,2,   34.7782,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6437.2,    0.0036,2
    3774.0,2,    1.6848,2,   34.7779,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    6439.4,    0.0036,2
    3776.0,2,    1.6830,2,   34.7774,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        60,    6442.2,    0.0036,2
    3778.0,2,    1.6752,2,   34.7774,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6444.2,    0.0036,2
    3780.0,2,    1.6730,2,   34.7774,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    6445.4,    0.0036,2
    3782.0,2,    1.6713,2,   34.7770,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        48,    6446.9,    0.0036,2
    3784.0,2,    1.6693,2,   34.7766,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    6449.2,    0.0036,2
    3786.0,2,    1.6673,2,   34.7766,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6451.4,    0.0028,2
    3788.0,2,    1.6653,2,   34.7764,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6453.7,    0.0036,2
    3790.0,2,    1.6628,2,   34.7763,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    6455.7,    0.0036,2
    3792.0,2,    1.6585,2,   34.7761,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    6457.2,    0.0036,2
    3794.0,2,    1.6510,2,   34.7755,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    6458.9,    0.0052,2
    3796.0,2,    1.6525,2,   34.7750,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6462.4,    0.0036,2
    3798.0,2,    1.6477,2,   34.7753,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        24,    6464.4,    0.0036,2
    3800.0,2,    1.6472,2,   34.7752,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        24,    6465.4,    0.0036,2
    3802.0,2,    1.6460,2,   34.7751,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6466.7,    0.0036,2
    3804.0,2,    1.6459,2,   34.7746,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        72,    6469.6,    0.0036,2
    3806.0,2,    1.6381,2,   34.7739,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    6472.9,    0.0036,2
    3808.0,2,    1.6324,2,   34.7742,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    6474.2,    0.0036,2
    3810.0,2,    1.6301,2,   34.7740,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        24,    6475.4,    0.0036,2
    3812.0,2,    1.6282,2,   34.7736,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    6477.7,    0.0036,2
    3814.0,2,    1.6257,2,   34.7734,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6480.4,    0.0036,2
    3816.0,2,    1.6246,2,   34.7736,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    6481.9,    0.0036,2
    3818.0,2,    1.6230,2,   34.7731,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    6483.7,    0.0052,2
    3820.0,2,    1.6211,2,   34.7729,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6485.9,    0.0028,2
    3822.0,2,    1.6194,2,   34.7728,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6487.7,    0.0028,2
    3824.0,2,    1.6188,2,   34.7728,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    6489.4,    0.0028,2
    3826.0,2,    1.6177,2,   34.7728,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    6491.7,    0.0028,2
    3828.0,2,    1.6169,2,   34.7725,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6494.2,    0.0028,2
    3830.0,2,    1.6159,2,   34.7725,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6496.2,    0.0028,2
    3832.0,2,    1.6150,2,   34.7725,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6497.7,    0.0028,2
    3834.0,2,    1.6143,2,   34.7724,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    6499.4,    0.0028,2
    3836.0,2,    1.6129,2,   34.7722,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6501.7,    0.0028,2
    3838.0,2,    1.6114,2,   34.7721,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6503.9,    0.0028,2
    3840.0,2,    1.6096,2,   34.7720,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6505.7,    0.0028,2
    3842.0,2,    1.6047,2,   34.7717,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6507.7,    0.0028,2
    3844.0,2,    1.6021,2,   34.7713,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6510.2,    0.0028,2
    3846.0,2,    1.6002,2,   34.7714,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6512.2,    0.0028,2
    3848.0,2,    1.5995,2,   34.7714,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6513.7,    0.0028,2
    3850.0,2,    1.5992,2,   34.7713,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    6515.4,    0.0028,2
    3852.0,2,    1.5978,2,   34.7711,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6517.4,    0.0028,2
    3854.0,2,    1.5967,2,   34.7710,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6519.7,    0.0028,2
    3856.0,2,    1.5937,2,   34.7708,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6522.2,    0.0028,2
    3858.0,2,    1.5874,2,   34.7705,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    6524.4,    0.0028,2
    3860.0,2,    1.5828,2,   34.7704,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6526.2,    0.0028,2
    3862.0,2,    1.5811,2,   34.7701,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6527.9,    0.0036,2
    3864.0,2,    1.5795,2,   34.7698,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6530.2,    0.0028,2
    3866.0,2,    1.5783,2,   34.7697,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6532.2,    0.0036,2
    3868.0,2,    1.5751,2,   34.7696,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6533.7,    0.0036,2
    3870.0,2,    1.5693,2,   34.7692,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6535.4,    0.0028,2
    3872.0,2,    1.5677,2,   34.7688,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        84,    6538.2,    0.0028,2
    3874.0,2,    1.5651,2,   34.7686,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6540.7,    0.0036,2
    3876.0,2,    1.5590,2,   34.7684,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6542.2,    0.0036,2
    3878.0,2,    1.5557,2,   34.7683,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6543.9,    0.0036,2
    3880.0,2,    1.5540,2,   34.7683,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6545.9,    0.0036,2
    3882.0,2,    1.5539,2,   34.7681,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6547.9,    0.0036,2
    3884.0,2,    1.5523,2,   34.7679,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6550.2,    0.0036,2
    3886.0,2,    1.5506,2,   34.7679,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6552.2,    0.0036,2
    3888.0,2,    1.5502,2,   34.7677,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6553.9,    0.0036,2
    3890.0,2,    1.5466,2,   34.7673,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6556.2,    0.0036,2
    3892.0,2,    1.5390,2,   34.7670,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6558.4,    0.0036,2
    3894.0,2,    1.5360,2,   34.7667,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    6560.2,    0.0036,2
    3896.0,2,    1.5336,2,   34.7666,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    6562.2,    0.0036,2
    3898.0,2,    1.5322,2,   34.7664,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6564.2,    0.0036,2
    3900.0,2,    1.5289,2,   34.7662,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6565.7,    0.0036,2
    3902.0,2,    1.5291,2,   34.7661,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    6567.9,    0.0036,2
    3904.0,2,    1.5292,2,   34.7659,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    6570.7,    0.0036,2
    3906.0,2,    1.5284,2,   34.7661,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6572.7,    0.0036,2
    3908.0,2,    1.5259,2,   34.7659,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6574.4,    0.0036,2
    3910.0,2,    1.5255,2,   34.7657,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6576.2,    0.0036,2
    3912.0,2,    1.5237,2,   34.7655,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6577.7,    0.0036,2
    3914.0,2,    1.5208,2,   34.7656,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6579.4,    0.0036,2
    3916.0,2,    1.5182,2,   34.7651,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        96,    6582.4,    0.0044,2
    3918.0,2,    1.5150,2,   34.7652,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6585.2,    0.0044,2
    3920.0,2,    1.5147,2,   34.7652,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    6586.7,    0.0044,2
    3922.0,2,    1.5121,2,   34.7649,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6588.2,    0.0044,2
    3924.0,2,    1.5073,2,   34.7647,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    6589.9,    0.0044,2
    3926.0,2,    1.5067,2,   34.7644,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    6592.2,    0.0036,2
    3928.0,2,    1.5066,2,   34.7643,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6594.4,    0.0036,2
    3930.0,2,    1.5031,2,   34.7640,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6596.2,    0.0036,2
    3932.0,2,    1.4946,2,   34.7638,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6597.9,    0.0044,2
    3934.0,2,    1.4930,2,   34.7635,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6600.7,    0.0044,2
    3936.0,2,    1.4926,2,   34.7637,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6603.2,    0.0044,2
    3938.0,2,    1.4923,2,   34.7636,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    6604.4,    0.0044,2
    3940.0,2,    1.4916,2,   34.7633,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6605.7,    0.0044,2
    3942.0,2,    1.4907,2,   34.7632,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    6607.7,    0.0044,2
    3944.0,2,    1.4897,2,   34.7629,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    6610.7,    0.0044,2
    3946.0,2,    1.4859,2,   34.7629,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6613.2,    0.0044,2
    3948.0,2,    1.4830,2,   34.7628,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    6614.7,    0.0044,2
    3950.0,2,    1.4790,2,   34.7626,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6616.2,    0.0044,2
    3952.0,2,    1.4770,2,   34.7623,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6617.9,    0.0044,2
    3954.0,2,    1.4771,2,   34.7620,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    6620.4,    0.0044,2
    3956.0,2,    1.4757,2,   34.7622,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6622.7,    0.0044,2
    3958.0,2,    1.4749,2,   34.7620,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6624.2,    0.0044,2
    3960.0,2,    1.4745,2,   34.7619,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    6626.4,    0.0044,2
    3962.0,2,    1.4737,2,   34.7616,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        59,    6629.2,    0.0044,2
    3964.0,2,    1.4682,2,   34.7616,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6631.2,    0.0044,2
    3966.0,2,    1.4636,2,   34.7614,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        24,    6632.4,    0.0044,2
    3968.0,2,    1.4617,2,   34.7611,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6633.7,    0.0044,2
    3970.0,2,    1.4591,2,   34.7608,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    6635.9,    0.0044,2
    3972.0,2,    1.4588,2,   34.7606,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    6638.9,    0.0044,2
    3974.0,2,    1.4577,2,   34.7606,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    6641.2,    0.0044,2
    3976.0,2,    1.4563,2,   34.7607,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    6642.7,    0.0044,2
    3978.0,2,    1.4543,2,   34.7605,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6644.2,    0.0052,2
    3980.0,2,    1.4527,2,   34.7604,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6645.9,    0.0044,2
    3982.0,2,    1.4514,2,   34.7602,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    6648.2,    0.0052,2
    3984.0,2,    1.4493,2,   34.7600,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    6650.9,    0.0044,2
    3986.0,2,    1.4451,2,   34.7599,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6653.2,    0.0052,2
    3988.0,2,    1.4436,2,   34.7597,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    6654.7,    0.0052,2
    3990.0,2,    1.4422,2,   34.7597,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    6656.4,    0.0052,2
    3992.0,2,    1.4422,2,   34.7596,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6658.4,    0.0052,2
    3994.0,2,    1.4418,2,   34.7595,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    6660.7,    0.0052,2
    3996.0,2,    1.4376,2,   34.7591,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    6662.9,    0.0052,2
    3998.0,2,    1.4336,2,   34.7588,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6664.9,    0.0052,2
    4000.0,2,    1.4299,2,   34.7586,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6666.9,    0.0052,2
    4002.0,2,    1.4299,2,   34.7587,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    6668.9,    0.0052,2
    4004.0,2,    1.4300,2,   34.7587,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    6670.9,    0.0052,2
