CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 43
CASTNO = 2
DATE = 20080218
TIME = 1636
LATITUDE = -48.4976
LONGITUDE = 30.0020
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3928.0,2,    0.6060,2,   34.6923,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    4906.3, -999.0000,9
    3930.0,2,    0.6034,2,   34.6922,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4908.5,    0.0028,2
    3932.0,2,    0.6030,2,   34.6923,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4910.3,    0.0036,2
    3934.0,2,    0.6029,2,   34.6925,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4911.8,    0.0028,2
    3936.0,2,    0.6024,2,   34.6925,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4913.3,    0.0028,2
    3938.0,2,    0.6029,2,   34.6919,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    4916.3,    0.0028,2
    3940.0,2,    0.5997,2,   34.6922,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    4919.3,    0.0028,2
    3942.0,2,    0.5993,2,   34.6922,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4920.8,    0.0052,2
    3944.0,2,    0.5990,2,   34.6923,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    4922.0,    0.0028,2
    3946.0,2,    0.5988,2,   34.6921,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4923.5,    0.0028,2
    3948.0,2,    0.5987,2,   34.6921,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    4925.3,    0.0036,2
    3950.0,2,    0.5990,2,   34.6918,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        72,    4927.5,    0.0028,2
    3952.0,2,    0.5988,2,   34.6918,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4930.0,    0.0016,2
    3954.0,2,    0.5982,2,   34.6920,2,     214.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    4932.0,    0.0028,2
    3956.0,2,    0.5963,2,   34.6916,2,     214.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    4934.0,    0.0044,2
    3958.0,2,    0.5935,2,   34.6917,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4935.8,    0.0028,2
    3960.0,2,    0.5932,2,   34.6916,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4937.3,    0.0028,2
    3962.0,2,    0.5907,2,   34.6915,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    4939.0,    0.0028,2
    3964.0,2,    0.5886,2,   34.6912,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    4941.8,    0.0028,2
    3966.0,2,    0.5882,2,   34.6914,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4944.3,    0.0028,2
    3968.0,2,    0.5876,2,   34.6913,2,     214.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    4945.8,    0.0028,2
    3970.0,2,    0.5863,2,   34.6914,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4947.5,    0.0028,2
    3972.0,2,    0.5856,2,   34.6913,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4949.3,    0.0028,2
    3974.0,2,    0.5849,2,   34.6911,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    4951.8,    0.0028,2
    3976.0,2,    0.5837,2,   34.6912,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4954.3,    0.0028,2
    3978.0,2,    0.5840,2,   34.6911,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    4955.8,    0.0044,2
    3980.0,2,    0.5821,2,   34.6909,2,     214.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    4957.5,    0.0044,2
    3982.0,2,    0.5810,2,   34.6910,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4959.3,    0.0028,2
    3984.0,2,    0.5812,2,   34.6909,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    4961.8,    0.0028,2
    3986.0,2,    0.5811,2,   34.6906,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    4964.8,    0.0036,2
    3988.0,2,    0.5792,2,   34.6909,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4966.8,    0.0028,2
    3990.0,2,    0.5784,2,   34.6908,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    4968.0,    0.0028,2
    3992.0,2,    0.5782,2,   34.6908,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    4969.3,    0.0028,2
    3994.0,2,    0.5760,2,   34.6904,2,     214.7,2,     0.212,1,     0.001,1,     0.004,1,        60,    4971.3,    0.0036,2
    3996.0,2,    0.5727,2,   34.6902,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    4973.5,    0.0028,2
    3998.0,2,    0.5712,2,   34.6902,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4975.3,    0.0028,2
    4000.0,2,    0.5697,2,   34.6901,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    4977.8,    0.0028,2
    4002.0,2,    0.5689,2,   34.6901,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4980.5,    0.0028,2
    4004.0,2,    0.5689,2,   34.6901,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    4982.3,    0.0028,2
    4006.0,2,    0.5686,2,   34.6899,2,     214.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    4983.8, -999.0000,9
    4008.0,2,    0.5683,2,   34.6900,2,     214.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4985.5,    0.0036,2
    4010.0,2,    0.5682,2,   34.6901,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4987.5,    0.0028,2
    4012.0,2,    0.5680,2,   34.6900,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    4989.5,    0.0028,2
    4014.0,2,    0.5670,2,   34.6898,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4991.5,    0.0028,2
    4016.0,2,    0.5648,2,   34.6898,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        60,    4993.8,    0.0028,2
    4018.0,2,    0.5648,2,   34.6899,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    4996.0,    0.0028,2
    4020.0,2,    0.5646,2,   34.6897,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    4998.3,    0.0028,2
    4022.0,2,    0.5641,2,   34.6898,2,     215.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5000.3,    0.0028,2
    4024.0,2,    0.5638,2,   34.6898,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5001.8,    0.0044,2
    4026.0,2,    0.5637,2,   34.6899,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5003.3,    0.0028,2
    4028.0,2,    0.5639,2,   34.6898,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5005.3,    0.0028,2
    4030.0,2,    0.5640,2,   34.6897,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5007.5,    0.0028,2
    4032.0,2,    0.5632,2,   34.6896,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        96,    5010.5,    0.0028,2
    4034.0,2,    0.5623,2,   34.6896,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5013.3,    0.0028,2
    4036.0,2,    0.5619,2,   34.6899,2,     215.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5014.8,    0.0028,2
    4038.0,2,    0.5612,2,   34.6898,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5016.0,    0.0028,2
    4040.0,2,    0.5606,2,   34.6896,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5017.3,    0.0028,2
    4042.0,2,    0.5585,2,   34.6894,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5019.0,    0.0036,2
    4044.0,2,    0.5564,2,   34.6891,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    5022.3,    0.0028,2
    4046.0,2,    0.5519,2,   34.6890,2,     215.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5025.3,    0.0036,2
    4048.0,2,    0.5507,2,   34.6890,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5026.8,    0.0036,2
    4050.0,2,    0.5479,2,   34.6891,2,     215.3,2,     0.212,1,     0.001,1,     0.004,1,        24,    5028.0,    0.0028,2
    4052.0,2,    0.5474,2,   34.6888,2,     215.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5029.3,    0.0028,2
    4054.0,2,    0.5446,2,   34.6888,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5031.3,    0.0028,2
    4056.0,2,    0.5443,2,   34.6887,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5033.8,    0.0028,2
    4058.0,2,    0.5441,2,   34.6885,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5036.3,    0.0036,2
    4060.0,2,    0.5438,2,   34.6887,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5038.5,    0.0028,2
    4062.0,2,    0.5439,2,   34.6888,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5040.3,    0.0036,2
    4064.0,2,    0.5434,2,   34.6886,2,     215.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5042.0,    0.0036,2
    4066.0,2,    0.5413,2,   34.6884,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5044.3,    0.0028,2
    4068.0,2,    0.5407,2,   34.6883,2,     215.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5046.3, -999.0000,9
    4070.0,2,    0.5401,2,   34.6883,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5047.8,    0.0036,2
    4072.0,2,    0.5397,2,   34.6883,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5049.5,    0.0044,2
    4074.0,2,    0.5387,2,   34.6884,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5051.8,    0.0044,2
    4076.0,2,    0.5379,2,   34.6882,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5054.0,    0.0036,2
    4078.0,2,    0.5352,2,   34.6880,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5056.5,    0.0044,2
    4080.0,2,    0.5329,2,   34.6880,2,     215.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5059.0,    0.0028,2
    4082.0,2,    0.5313,2,   34.6880,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        24,    5060.5,    0.0028,2
    4084.0,2,    0.5276,2,   34.6879,2,     215.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5061.8,    0.0028,2
    4086.0,2,    0.5253,2,   34.6880,2,     215.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5063.3,    0.0028,2
    4088.0,2,    0.5259,2,   34.6878,2,     216.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5065.5,    0.0036,2
    4090.0,2,    0.5258,2,   34.6878,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5068.5,    0.0028,2
    4092.0,2,    0.5258,2,   34.6879,2,     216.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5071.0,    0.0028,2
    4094.0,2,    0.5257,2,   34.6878,2,     216.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5072.8,    0.0028,2
    4096.0,2,    0.5257,2,   34.6879,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5074.3,    0.0028,2
    4098.0,2,    0.5248,2,   34.6876,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5076.0,    0.0028,2
    4100.0,2,    0.5224,2,   34.6876,2,     216.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5078.0,    0.0036,2
    4102.0,2,    0.5212,2,   34.6878,2,     216.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5079.8,    0.0028,2
    4104.0,2,    0.5208,2,   34.6874,2,     216.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5082.4,    0.0036,2
    4106.0,2,    0.5204,2,   34.6877,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5086.3,    0.0028,2
    4108.0,2,    0.5197,2,   34.6877,2,     216.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5087.5,    0.0036,2
    4110.0,2,    0.5193,2,   34.6877,2,     216.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    5088.5,    0.0028,2
    4112.0,2,    0.5182,2,   34.6876,2,     216.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5089.8,    0.0028,2
    4114.0,2,    0.5175,2,   34.6875,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5091.5,    0.0044,2
    4116.0,2,    0.5169,2,   34.6874,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        72,    5094.0,    0.0044,2
    4118.0,2,    0.5161,2,   34.6875,2,     216.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5096.5,    0.0064,2
    4120.0,2,    0.5160,2,   34.6875,2,     216.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5098.8,    0.0028,2
    4122.0,2,    0.5158,2,   34.6875,2,     216.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5100.8,    0.0036,2
    4124.0,2,    0.5138,2,   34.6875,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5102.3,    0.0036,2
    4126.0,2,    0.5146,2,   34.6875,2,     216.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5104.0,    0.0036,2
    4128.0,2,    0.5157,2,   34.6875,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5106.0,    0.0036,2
    4130.0,2,    0.5163,2,   34.6874,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5107.8, -999.0000,9
    4132.0,2,    0.5162,2,   34.6875,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5109.5,    0.0036,2
    4134.0,2,    0.5167,2,   34.6873,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,       108,    5112.8,    0.0028,2
    4136.0,2,    0.5159,2,   34.6876,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5115.5,    0.0028,2
    4138.0,2,    0.5146,2,   34.6875,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5116.8,    0.0044,2
    4140.0,2,    0.5144,2,   34.6874,2,     216.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5118.3,    0.0064,2
    4142.0,2,    0.5141,2,   34.6874,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5119.8,    0.0036,2
    4144.0,2,    0.5136,2,   34.6873,2,     216.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5121.3,    0.0028,2
    4146.0,2,    0.5128,2,   34.6870,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5124.2,    0.0036,2
    4148.0,2,    0.5111,2,   34.6874,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5127.8,    0.0044,2
    4150.0,2,    0.5108,2,   34.6874,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        24,    5129.0,    0.0052,2
    4152.0,2,    0.5106,2,   34.6873,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5130.5,    0.0044,2
    4154.0,2,    0.5095,2,   34.6868,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5132.8,    0.0028,2
    4156.0,2,    0.5068,2,   34.6872,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5134.8,    0.0028,2
    4158.0,2,    0.5067,2,   34.6871,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5136.0,    0.0028,2
    4160.0,2,    0.5052,2,   34.6869,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        72,    5138.0,    0.0036,2
    4162.0,2,    0.5060,2,   34.6865,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        72,    5141.0,    0.0036,2
    4164.0,2,    0.5047,2,   34.6869,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5143.3,    0.0036,2
    4166.0,2,    0.5034,2,   34.6868,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5144.8,    0.0036,2
    4168.0,2,    0.5019,2,   34.6868,2,     216.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5146.5,    0.0044,2
    4170.0,2,    0.5018,2,   34.6867,2,     217.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5148.5,    0.0028,2
    4172.0,2,    0.5016,2,   34.6867,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5150.5,    0.0028,2
    4174.0,2,    0.5013,2,   34.6867,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5152.5,    0.0028,2
    4176.0,2,    0.5010,2,   34.6866,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5154.3,    0.0036,2
    4178.0,2,    0.5009,2,   34.6864,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5156.3,    0.0028,2
    4180.0,2,    0.5001,2,   34.6865,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5158.8,    0.0028,2
    4182.0,2,    0.4994,2,   34.6864,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5160.8,    0.0036,2
    4184.0,2,    0.4995,2,   34.6863,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5162.3,    0.0044,2
    4186.0,2,    0.4997,2,   34.6864,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5164.0,    0.0036,2
    4188.0,2,    0.4998,2,   34.6863,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        60,    5166.3,    0.0028,2
    4190.0,2,    0.4996,2,   34.6862,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        72,    5169.0,    0.0044,2
    4192.0,2,    0.4978,2,   34.6863,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        24,    5171.0,    0.0036,2
    4194.0,2,    0.4962,2,   34.6861,2,     217.1,2,     0.212,1,     0.001,1,     0.004,1,        36,    5172.3,    0.0044,2
    4196.0,2,    0.4920,2,   34.6860,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5173.8,    0.0036,2
    4198.0,2,    0.4914,2,   34.6857,2,     217.2,2,     0.212,1,     0.001,1,     0.004,1,       108,    5176.8,    0.0036,2
    4200.0,2,    0.4903,2,   34.6859,2,     217.3,2,     0.212,1,     0.001,1,     0.004,1,        36,    5179.8,    0.0028,2
    4202.0,2,    0.4900,2,   34.6858,2,     217.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5181.3,    0.0036,2
    4204.0,2,    0.4898,2,   34.6858,2,     217.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5182.8,    0.0044,2
    4206.0,2,    0.4873,2,   34.6857,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5184.3,    0.0028,2
    4208.0,2,    0.4859,2,   34.6857,2,     217.3,2,     0.212,1,     0.001,1,     0.004,1,        48,    5186.0,    0.0036,2
    4210.0,2,    0.4856,2,   34.6853,2,     217.3,2,     0.212,1,     0.001,1,     0.004,1,       108,    5189.3,    0.0028,2
    4212.0,2,    0.4841,2,   34.6855,2,     217.4,2,     0.212,1,     0.001,1,     0.004,1,        60,    5192.8,    0.0028,2
    4214.0,2,    0.4835,2,   34.6853,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5195.5,    0.0036,2
    4216.0,2,    0.4833,2,   34.6854,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5198.3,    0.0036,2
    4218.0,2,    0.4838,2,   34.6852,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,       144,    5204.0,    0.0036,2
    4220.0,2,    0.4801,2,   34.6851,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        48,    5210.0,    0.0044,2
    4222.0,2,    0.4781,2,   34.6850,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,        60,    5212.3,    0.0036,2
    4224.0,2,    0.4780,2,   34.6848,2,     217.5,2,     0.212,1,     0.001,1,     0.004,1,        84,    5217.3,    0.0036,2
    4226.0,2,    0.4766,2,   34.6851,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5224.8,    0.0028,2
    4228.0,2,    0.4771,2,   34.6850,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5228.1,    0.0028,2
    4230.0,2,    0.4783,2,   34.6850,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        96,    5237.0,    0.0028,2
    4232.0,2,    0.4767,2,   34.6848,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5240.8,    0.0028,2
    4234.0,2,    0.4745,2,   34.6846,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,        72,    5248.0,    0.0036,2
    4236.0,2,    0.4705,2,   34.6843,2,     217.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    5252.3,    0.0044,2
    4238.0,2,    0.4698,2,   34.6845,2,     217.7,2,     0.212,1,     0.001,1,     0.004,1,        72,    5257.7,    0.0028,2
    4240.0,2,    0.4696,2,   34.6845,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        60,    5263.8,    0.0036,2
    4242.0,2,    0.4684,2,   34.6842,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        83,    5268.7,    0.0036,2
    4244.0,2,    0.4646,2,   34.6843,2,     217.8,2,     0.212,1,     0.001,1,     0.004,1,        72,    5274.5,    0.0044,2
    4246.0,2,    0.4644,2,   34.6840,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        84,    5279.3,    0.0036,2
    4248.0,2,    0.4647,2,   34.6842,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        96,    5286.2,    0.0036,2
    4250.0,2,    0.4630,2,   34.6843,2,     218.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5292.5,    0.0028,2
    4252.0,2,    0.4596,2,   34.6840,2,     217.9,2,     0.212,1,     0.001,1,     0.004,1,        72,    5296.0,    0.0028,2
    4254.0,2,    0.4586,2,   34.6839,2,     218.0,2,     0.212,1,     0.001,1,     0.004,1,        48,    5303.5,    0.0028,2
    4256.0,2,    0.4584,2,   34.6838,2,     218.1,2,     0.212,1,     0.001,1,     0.004,1,        83,    5307.4,    0.0036,2
    4258.0,2,    0.4581,2,   34.6838,2,     218.1,2,     0.212,1,     0.001,1,     0.004,1,        96,    5315.0,    0.0028,2
    4260.0,2,    0.4556,2,   34.6837,2,     218.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5321.0,    0.0028,2
    4262.0,2,    0.4537,2,   34.6837,2,     218.1,2,     0.212,1,     0.001,1,     0.004,1,        84,    5324.6,    0.0028,2
    4264.0,2,    0.4534,2,   34.6836,2,     218.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    5335.1,    0.0036,2
    4266.0,2,    0.4522,2,   34.6834,2,     218.3,2,     0.212,1,     0.001,1,     0.004,1,        84,    5466.4,    0.0028,2
    4268.0,2,    0.4503,2,   34.6833,2,     218.4,2,     0.212,1,     0.001,1,     0.004,1,       108,    5513.6,    0.0028,2
    4270.0,2,    0.4495,2,   34.6835,2,     218.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5519.3,    0.0028,2
    4272.0,2,    0.4494,2,   34.6834,2,     218.4,2,     0.212,1,     0.001,1,     0.004,1,        96,    5522.7,    0.0036,2
    4274.0,2,    0.4490,2,   34.6833,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        48,    5527.5,    0.0044,2
    4276.0,2,    0.4478,2,   34.6832,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5529.3,    0.0028,2
    4278.0,2,    0.4473,2,   34.6833,2,     218.4,2,     0.212,1,     0.001,1,     0.004,1,        48,    5531.0,    0.0028,2
    4280.0,2,    0.4478,2,   34.6831,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        60,    5535.7,    0.0036,2
    4282.0,2,    0.4467,2,   34.6835,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        24,    5539.0,    0.0036,2
    4284.0,2,    0.4471,2,   34.6832,2,     218.6,2,     0.212,1,     0.001,1,     0.004,1,        96,    5541.5,    0.0036,2
    4286.0,2,    0.4465,2,   34.6832,2,     218.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5544.3,    0.0028,2
    4288.0,2,    0.4462,2,   34.6831,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5545.8,    0.0028,2
    4290.0,2,    0.4459,2,   34.6830,2,     218.5,2,     0.212,1,     0.001,1,     0.004,1,        72,    5548.5,    0.0044,2
    4292.0,2,    0.4459,2,   34.6830,2,     218.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5552.8,    0.0044,2
    4294.0,2,    0.4455,2,   34.6831,2,     218.6,2,     0.212,1,     0.001,1,     0.004,1,        36,    5554.3,    0.0064,2
    4296.0,2,    0.4444,2,   34.6830,2,     218.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5555.5,    0.0036,2
    4298.0,2,    0.4420,2,   34.6827,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        36,    5556.8,    0.0036,2
    4300.0,2,    0.4416,2,   34.6825,2,     218.7,2,     0.212,1,     0.001,1,     0.004,1,        84,    5560.1,    0.0044,2
    4302.0,2,    0.4364,2,   34.6826,2,     218.9,2,     0.212,1,     0.001,1,     0.004,1,        36,    5563.8,    0.0036,2
