CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 78
CASTNO = 1
DATE = 20080301
TIME = 0705
LATITUDE = -65.6334
LONGITUDE = 32.4636
DEPTH =  3977
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3152.0,2,   -0.1222,2,   34.6606,2,     233.0,3,     0.218,1,     0.002,1,     0.004,1,        48,    3486.3,    0.0008,2
    3154.0,2,   -0.1223,2,   34.6604,2,     232.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3488.3,    0.0008,2
    3156.0,2,   -0.1221,2,   34.6603,2,     233.0,3,     0.218,1,     0.002,1,     0.004,1,        48,    3490.3,    0.0016,2
    3158.0,2,   -0.1218,2,   34.6604,2,     233.3,3,     0.217,1,     0.002,1,     0.004,1,        60,    3492.6,    0.0008,2
    3160.0,2,   -0.1217,2,   34.6605,2,     233.8,3,     0.218,1,     0.002,1,     0.004,1,        72,    3495.3,    0.0024,2
    3162.0,2,   -0.1215,2,   34.6602,2,     233.5,3,     0.218,1,     0.002,1,     0.004,1,        36,    3497.6,    0.0024,2
    3164.0,2,   -0.1213,2,   34.6601,2,     232.8,3,     0.217,1,     0.002,1,     0.004,1,        36,    3499.1,    0.0016,2
    3166.0,2,   -0.1212,2,   34.6602,2,     232.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3500.8,    0.0016,2
    3168.0,2,   -0.1214,2,   34.6602,2,     232.4,3,     0.217,1,     0.002,1,     0.004,1,        60,    3503.1,    0.0016,2
    3170.0,2,   -0.1212,2,   34.6602,2,     232.7,3,     0.217,1,     0.002,1,     0.004,1,        60,    3505.6,    0.0016,2
    3172.0,2,   -0.1215,2,   34.6604,2,     233.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3507.8,    0.0008,2
    3174.0,2,   -0.1235,2,   34.6605,7,     233.1,3,     0.217,1,     0.002,1,     0.004,1,        48,    3509.8,    0.0016,2
    3176.0,2,   -0.1257,2,   34.6610,2,     233.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3511.8,    0.0008,2
    3178.0,2,   -0.1263,2,   34.6606,2,     233.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3513.8,    0.0016,2
    3180.0,2,   -0.1257,2,   34.6601,2,     233.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3515.8,    0.0008,2
    3182.0,2,   -0.1256,2,   34.6600,2,     233.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3517.8,    0.0016,2
    3184.0,2,   -0.1266,2,   34.6604,2,     234.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3519.8,    0.0008,2
    3186.0,2,   -0.1270,2,   34.6601,2,     234.3,3,     0.217,1,     0.002,1,     0.004,1,        60,    3522.1,    0.0016,2
    3188.0,2,   -0.1273,2,   34.6605,2,     234.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3524.3,    0.0016,2
    3190.0,2,   -0.1286,2,   34.6602,7,     234.4,3,     0.217,1,     0.002,1,     0.004,1,        36,    3526.1,    0.0008,2
    3192.0,2,   -0.1288,2,   34.6604,2,     233.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3527.8,    0.0008,2
    3194.0,2,   -0.1300,2,   34.6603,2,     233.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3529.8,    0.0008,2
    3196.0,2,   -0.1307,2,   34.6604,2,     233.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3531.8,    0.0008,2
    3198.0,2,   -0.1312,2,   34.6603,2,     233.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3533.8,    0.0008,2
    3200.0,2,   -0.1315,2,   34.6600,2,     234.1,3,     0.217,1,     0.002,1,     0.004,1,        60,    3536.1,    0.0008,2
    3202.0,2,   -0.1316,2,   34.6599,2,     234.1,3,     0.217,1,     0.002,1,     0.004,1,        36,    3538.1,    0.0008,2
    3204.0,2,   -0.1314,2,   34.6596,2,     234.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3539.8,    0.0016,2
    3206.0,2,   -0.1311,2,   34.6597,2,     234.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3541.8,    0.0008,2
    3208.0,2,   -0.1311,2,   34.6597,2,     234.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3543.8,    0.0016,2
    3210.0,2,   -0.1310,2,   34.6596,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3545.8,    0.0008,2
    3212.0,2,   -0.1313,2,   34.6598,2,     234.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3547.8,    0.0016,2
    3214.0,2,   -0.1315,2,   34.6595,2,     234.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3549.8,    0.0008,2
    3216.0,2,   -0.1317,2,   34.6597,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3551.8,    0.0008,2
    3218.0,2,   -0.1325,2,   34.6599,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        36,    3553.6,    0.0016,2
    3220.0,2,   -0.1335,2,   34.6598,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        60,    3555.6,    0.0008,2
    3222.0,2,   -0.1335,2,   34.6599,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3557.8,    0.0008,2
    3224.0,2,   -0.1339,2,   34.6598,2,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        48,    3559.8,    0.0016,2
    3226.0,2,   -0.1351,2,   34.6601,2,     234.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3561.8,    0.0008,2
    3228.0,2,   -0.1359,2,   34.6598,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3563.8,    0.0008,2
    3230.0,2,   -0.1361,2,   34.6596,2,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        36,    3565.6,    0.0016,2
    3232.0,2,   -0.1360,2,   34.6596,2,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        60,    3567.6,    0.0008,2
    3234.0,2,   -0.1363,2,   34.6600,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3569.8,    0.0016,2
    3236.0,2,   -0.1374,2,   34.6600,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3571.8,    0.0008,2
    3238.0,2,   -0.1377,2,   34.6595,2,     235.3,3,     0.217,1,     0.002,1,     0.004,1,        36,    3573.6,    0.0016,2
    3240.0,2,   -0.1375,2,   34.6593,2,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        48,    3575.3,    0.0008,2
    3242.0,2,   -0.1376,2,   34.6596,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        60,    3577.6,    0.0016,2
    3244.0,2,   -0.1375,2,   34.6593,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3579.8,    0.0016,2
    3246.0,2,   -0.1374,2,   34.6594,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3581.8,    0.0016,2
    3248.0,2,   -0.1374,2,   34.6593,2,     235.0,3,     0.217,1,     0.002,1,     0.004,1,        36,    3583.6,    0.0008,2
    3250.0,2,   -0.1378,2,   34.6597,7,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        48,    3585.3,    0.0016,2
    3252.0,2,   -0.1391,2,   34.6598,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        60,    3587.6,    0.0016,2
    3254.0,2,   -0.1411,2,   34.6598,7,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3589.8,    0.0016,2
    3256.0,2,   -0.1418,2,   34.6596,2,     235.4,3,     0.217,1,     0.002,1,     0.004,1,        48,    3591.8,    0.0016,2
    3258.0,2,   -0.1433,2,   34.6596,7,     235.3,3,     0.217,1,     0.002,1,     0.004,1,        36,    3593.6,    0.0016,2
    3260.0,2,   -0.1447,2,   34.6596,2,     235.4,3,     0.217,1,     0.002,1,     0.004,1,        48,    3595.3,    0.0008,2
    3262.0,2,   -0.1457,2,   34.6594,7,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3597.3,    0.0016,2
    3264.0,2,   -0.1458,2,   34.6592,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3599.3,    0.0016,2
    3266.0,2,   -0.1460,2,   34.6591,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3601.3,    0.0016,2
    3268.0,2,   -0.1460,2,   34.6591,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3603.3,    0.0016,2
    3270.0,2,   -0.1460,2,   34.6591,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        60,    3605.6,    0.0016,2
    3272.0,2,   -0.1458,2,   34.6590,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        36,    3607.6,    0.0008,2
    3274.0,2,   -0.1458,2,   34.6589,2,     235.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3609.3,    0.0016,2
    3276.0,2,   -0.1458,2,   34.6589,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3611.3,    0.0016,2
    3278.0,2,   -0.1459,2,   34.6590,2,     235.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3613.3,    0.0016,2
    3280.0,2,   -0.1459,2,   34.6591,2,     236.0,3,     0.217,1,     0.002,1,     0.004,1,        60,    3615.6,    0.0016,2
    3282.0,2,   -0.1459,2,   34.6591,2,     235.9,3,     0.217,1,     0.002,1,     0.004,1,        48,    3617.8,    0.0016,2
    3284.0,2,   -0.1462,2,   34.6589,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        36,    3619.6,    0.0016,2
    3286.0,2,   -0.1459,2,   34.6587,2,     235.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3621.3,    0.0016,2
    3288.0,2,   -0.1462,2,   34.6588,2,     235.4,3,     0.217,1,     0.002,1,     0.004,1,        36,    3623.1,    0.0016,2
    3290.0,2,   -0.1462,2,   34.6586,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3624.8,    0.0016,2
    3292.0,2,   -0.1462,2,   34.6588,2,     235.8,3,     0.217,1,     0.002,1,     0.004,1,        60,    3627.1,    0.0016,2
    3294.0,2,   -0.1463,2,   34.6590,2,     235.9,3,     0.217,1,     0.002,1,     0.004,1,        60,    3629.6,    0.0016,2
    3296.0,2,   -0.1465,2,   34.6589,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3631.8,    0.0016,2
    3298.0,2,   -0.1464,2,   34.6586,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        24,    3633.3,    0.0016,2
    3300.0,2,   -0.1464,2,   34.6586,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3634.8,    0.0016,2
    3302.0,2,   -0.1463,2,   34.6588,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        60,    3637.1,    0.0016,2
    3304.0,2,   -0.1464,2,   34.6591,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        60,    3639.6,    0.0016,2
    3306.0,2,   -0.1474,2,   34.6591,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3641.8,    0.0016,2
    3308.0,2,   -0.1478,2,   34.6587,2,     234.7,3,     0.217,1,     0.002,1,     0.004,1,        36,    3643.6,    0.0016,2
    3310.0,2,   -0.1477,2,   34.6586,2,     234.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3645.3,    0.0016,2
    3312.0,2,   -0.1476,2,   34.6585,2,     234.7,3,     0.217,1,     0.002,1,     0.004,1,        36,    3647.1,    0.0016,2
    3314.0,2,   -0.1478,2,   34.6586,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3648.8,    0.0016,2
    3316.0,2,   -0.1472,2,   34.6586,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        72,    3651.3,    0.0016,2
    3318.0,2,   -0.1473,2,   34.6587,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3653.8,    0.0016,2
    3320.0,2,   -0.1478,2,   34.6586,2,     235.2,3,     0.217,1,     0.002,1,     0.004,1,        36,    3655.6,    0.0016,2
    3322.0,2,   -0.1479,2,   34.6584,2,     234.8,3,     0.217,1,     0.001,1,     0.004,1,        36,    3657.1,    0.0008,2
    3324.0,2,   -0.1480,2,   34.6584,2,     234.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3658.8,    0.0016,2
    3326.0,2,   -0.1480,2,   34.6585,2,     235.1,3,     0.217,1,     0.002,1,     0.004,1,        60,    3661.1,    0.0016,2
    3328.0,2,   -0.1479,2,   34.6585,2,     235.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3663.3,    0.0016,2
    3330.0,2,   -0.1481,2,   34.6585,2,     235.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3665.3,    0.0016,2
    3332.0,2,   -0.1482,2,   34.6583,2,     235.4,3,     0.217,1,     0.002,1,     0.004,1,        36,    3667.1,    0.0016,2
    3334.0,2,   -0.1482,2,   34.6583,2,     235.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3668.8,    0.0008,2
    3336.0,2,   -0.1489,2,   34.6585,2,     235.8,3,     0.217,1,     0.002,1,     0.004,1,        48,    3670.8,    0.0016,2
    3338.0,2,   -0.1493,2,   34.6585,2,     236.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3672.8,    0.0016,2
    3340.0,2,   -0.1495,2,   34.6584,2,     236.1,3,     0.217,1,     0.002,1,     0.004,1,        60,    3675.1,    0.0016,2
    3342.0,2,   -0.1497,2,   34.6584,2,     236.2,3,     0.217,1,     0.002,1,     0.004,1,        48,    3677.3,    0.0016,2
    3344.0,2,   -0.1500,2,   34.6583,2,     235.9,3,     0.217,1,     0.002,1,     0.004,1,        36,    3679.1,    0.0016,2
    3346.0,2,   -0.1503,2,   34.6583,2,     235.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3680.8,    0.0016,2
    3348.0,2,   -0.1507,2,   34.6583,2,     236.0,3,     0.217,1,     0.002,1,     0.004,1,        48,    3682.8,    0.0016,2
    3350.0,2,   -0.1512,2,   34.6584,7,     236.1,3,     0.217,1,     0.002,1,     0.004,1,        60,    3685.1,    0.0016,2
    3352.0,2,   -0.1512,2,   34.6582,2,     236.2,3,     0.217,1,     0.002,1,     0.004,1,        36,    3687.1,    0.0024,2
    3354.0,2,   -0.1511,2,   34.6579,2,     236.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3688.8,    0.0024,2
    3356.0,2,   -0.1509,2,   34.6580,2,     236.3,3,     0.217,1,     0.002,1,     0.004,1,        48,    3690.8,    0.0024,2
    3358.0,2,   -0.1507,2,   34.6581,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3692.8,    0.0024,2
    3360.0,2,   -0.1506,2,   34.6581,2,     236.4,3,     0.217,1,     0.002,1,     0.004,1,        60,    3695.1,    0.0024,2
    3362.0,2,   -0.1506,2,   34.6580,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        36,    3697.1,    0.0024,2
    3364.0,2,   -0.1504,2,   34.6578,2,     236.6,3,     0.217,1,     0.002,1,     0.004,1,        48,    3698.8,    0.0024,2
    3366.0,2,   -0.1503,2,   34.6579,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3700.8,    0.0016,2
    3368.0,2,   -0.1502,2,   34.6580,2,     236.7,3,     0.217,1,     0.002,1,     0.004,1,        48,    3702.8,    0.0024,2
    3370.0,2,   -0.1500,2,   34.6580,2,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3704.8,    0.0024,2
    3372.0,2,   -0.1500,2,   34.6579,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3706.8,    0.0024,2
    3374.0,2,   -0.1498,2,   34.6578,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3708.8,    0.0024,2
    3376.0,2,   -0.1497,2,   34.6579,2,     236.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3710.8,    0.0024,2
    3378.0,2,   -0.1497,2,   34.6580,2,     236.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3712.8,    0.0024,2
    3380.0,2,   -0.1497,2,   34.6581,2,     236.5,3,     0.217,1,     0.002,1,     0.004,1,        48,    3714.8,    0.0024,2
    3382.0,2,   -0.1499,2,   34.6580,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3716.8,    0.0024,2
    3384.0,2,   -0.1499,2,   34.6581,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3718.8,    0.0024,2
    3386.0,2,   -0.1494,2,   34.6579,7,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        60,    3721.1,    0.0024,2
    3388.0,2,   -0.1499,2,   34.6580,7,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3723.3,    0.0024,2
    3390.0,2,   -0.1502,2,   34.6581,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        36,    3725.1,    0.0024,2
    3392.0,2,   -0.1500,2,   34.6578,2,     235.9,3,     0.217,1,     0.001,1,     0.004,1,        36,    3726.6,    0.0024,2
    3394.0,2,   -0.1499,2,   34.6579,2,     236.0,3,     0.216,1,     0.002,1,     0.004,1,        72,    3728.8,    0.0024,2
    3396.0,2,   -0.1509,2,   34.6581,7,     236.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    3731.3,    0.0024,2
    3398.0,2,   -0.1509,2,   34.6580,2,     235.7,3,     0.216,1,     0.002,1,     0.004,1,        36,    3733.1,    0.0024,2
    3400.0,2,   -0.1509,2,   34.6580,2,     235.3,3,     0.216,1,     0.002,1,     0.004,1,        60,    3735.1,    0.0024,2
    3402.0,2,   -0.1507,2,   34.6580,2,     235.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3737.3,    0.0024,2
    3404.0,2,   -0.1508,2,   34.6579,2,     235.7,3,     0.216,1,     0.002,1,     0.004,1,        36,    3739.1,    0.0024,2
    3406.0,2,   -0.1510,2,   34.6580,2,     235.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3740.8,    0.0024,2
    3408.0,2,   -0.1510,2,   34.6580,2,     236.0,3,     0.216,1,     0.002,1,     0.004,1,        60,    3743.1,    0.0024,2
    3410.0,2,   -0.1511,2,   34.6580,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3745.3,    0.0024,2
    3412.0,2,   -0.1510,2,   34.6580,2,     236.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3747.3,    0.0024,2
    3414.0,2,   -0.1509,2,   34.6580,2,     236.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    3749.3,    0.0024,2
    3416.0,2,   -0.1508,2,   34.6580,2,     236.1,3,     0.216,1,     0.002,1,     0.004,1,        36,    3751.1,    0.0024,2
    3418.0,2,   -0.1508,2,   34.6579,2,     236.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3752.8,    0.0024,2
    3420.0,2,   -0.1508,2,   34.6579,2,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        60,    3755.1,    0.0024,2
    3422.0,2,   -0.1514,2,   34.6583,2,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        60,    3757.6,    0.0024,2
    3424.0,2,   -0.1513,2,   34.6580,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        36,    3759.6,    0.0024,2
    3426.0,2,   -0.1513,2,   34.6582,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3761.3,    0.0024,2
    3428.0,2,   -0.1512,2,   34.6582,2,     236.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3763.3,    0.0024,2
    3430.0,2,   -0.1512,2,   34.6582,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3765.3,    0.0024,2
    3432.0,2,   -0.1518,2,   34.6582,7,     236.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3767.3,    0.0024,2
    3434.0,2,   -0.1520,2,   34.6581,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3769.3,    0.0024,2
    3436.0,2,   -0.1519,2,   34.6582,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        60,    3771.6,    0.0024,2
    3438.0,2,   -0.1517,2,   34.6581,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3773.8,    0.0024,2
    3440.0,2,   -0.1519,2,   34.6582,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        36,    3775.6,    0.0024,2
    3442.0,2,   -0.1519,2,   34.6581,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3777.3,    0.0024,2
    3444.0,2,   -0.1520,2,   34.6581,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3779.3,    0.0024,2
    3446.0,2,   -0.1521,2,   34.6581,2,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3781.3,    0.0024,2
    3448.0,2,   -0.1521,2,   34.6581,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        60,    3783.6,    0.0024,2
    3450.0,2,   -0.1518,2,   34.6580,2,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3785.8,    0.0024,2
    3452.0,2,   -0.1517,2,   34.6580,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3787.8,    0.0024,2
    3454.0,2,   -0.1517,2,   34.6581,2,     236.1,3,     0.216,1,     0.002,1,     0.004,1,        36,    3789.6,    0.0024,2
    3456.0,2,   -0.1520,2,   34.6583,2,     236.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3791.3,    0.0024,2
    3458.0,2,   -0.1527,2,   34.6581,7,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        60,    3793.6,    0.0024,2
    3460.0,2,   -0.1529,2,   34.6579,7,     236.6,3,     0.216,1,     0.002,1,     0.004,1,        48,    3795.8,    0.0024,2
    3462.0,2,   -0.1533,2,   34.6581,2,     236.3,3,     0.216,1,     0.002,1,     0.004,1,        48,    3797.8,    0.0024,2
    3464.0,2,   -0.1538,2,   34.6582,2,     235.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3799.8,    0.0024,2
    3466.0,2,   -0.1545,2,   34.6583,2,     235.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3801.8,    0.0024,2
    3468.0,2,   -0.1545,2,   34.6580,2,     236.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3803.8,    0.0024,2
    3470.0,2,   -0.1542,2,   34.6580,2,     236.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3805.8,    0.0024,2
    3472.0,2,   -0.1542,2,   34.6582,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        60,    3808.1,    0.0024,2
    3474.0,2,   -0.1558,2,   34.6582,7,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3810.3,    0.0024,2
    3476.0,2,   -0.1562,2,   34.6581,7,     236.6,3,     0.216,1,     0.002,1,     0.004,1,        36,    3812.1,    0.0024,2
    3478.0,2,   -0.1567,2,   34.6580,2,     236.5,3,     0.216,1,     0.002,1,     0.004,1,        48,    3813.8,    0.0024,2
    3480.0,2,   -0.1574,2,   34.6580,7,     236.7,3,     0.216,1,     0.002,1,     0.004,1,        48,    3815.8,    0.0024,2
    3482.0,2,   -0.1572,2,   34.6579,7,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3817.8,    0.0024,2
    3484.0,2,   -0.1575,2,   34.6577,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3819.8,    0.0024,2
    3486.0,2,   -0.1573,2,   34.6578,7,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        60,    3822.1,    0.0024,2
    3488.0,2,   -0.1571,2,   34.6578,2,     236.8,3,     0.216,1,     0.002,1,     0.004,1,        48,    3824.3,    0.0024,2
    3490.0,2,   -0.1571,2,   34.6576,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        36,    3826.1,    0.0024,2
    3492.0,2,   -0.1569,2,   34.6575,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        60,    3828.1,    0.0024,2
    3494.0,2,   -0.1569,2,   34.6576,2,     237.0,3,     0.216,1,     0.002,1,     0.004,1,        36,    3830.1,    0.0024,2
    3496.0,2,   -0.1570,2,   34.6576,2,     237.1,3,     0.216,1,     0.002,1,     0.004,1,        48,    3831.8,    0.0024,2
    3498.0,2,   -0.1585,2,   34.6580,2,     237.1,3,     0.216,1,     0.002,1,     0.004,1,        60,    3834.1,    0.0024,2
    3500.0,2,   -0.1589,2,   34.6577,2,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        60,    3836.6,    0.0024,2
    3502.0,2,   -0.1587,2,   34.6575,2,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        36,    3838.6,    0.0024,2
    3504.0,2,   -0.1586,2,   34.6573,2,     237.1,3,     0.216,1,     0.001,1,     0.004,1,        36,    3840.1,    0.0024,2
    3506.0,2,   -0.1586,2,   34.6574,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3841.8,    0.0024,2
    3508.0,2,   -0.1589,2,   34.6576,2,     237.0,3,     0.216,1,     0.002,1,     0.004,1,        60,    3844.1,    0.0024,2
    3510.0,2,   -0.1591,2,   34.6576,2,     237.2,3,     0.216,1,     0.002,1,     0.004,1,        48,    3846.3,    0.0024,2
    3512.0,2,   -0.1591,2,   34.6576,2,     237.0,3,     0.216,1,     0.002,1,     0.004,1,        60,    3848.6,    0.0024,2
    3514.0,2,   -0.1588,2,   34.6573,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        36,    3850.6,    0.0024,2
    3516.0,2,   -0.1590,2,   34.6575,2,     236.9,3,     0.216,1,     0.002,1,     0.004,1,        48,    3852.3,    0.0024,2
    3518.0,2,   -0.1591,2,   34.6576,2,     237.0,3,     0.216,1,     0.002,1,     0.004,1,        48,    3854.3,    0.0024,2
    3520.0,2,   -0.1598,2,   34.6576,7,     237.4,3,     0.216,1,     0.002,1,     0.004,1,        48,    3856.3,    0.0024,2
