CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 13
CASTNO = 1
DATE = 20080209
TIME = 0504
LATITUDE = -34.3286
LONGITUDE = 29.2837
DEPTH =  4071
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3324.0,2,    1.9325,2,   34.8084,2,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4581.1,    0.0008,2
    3326.0,2,    1.9249,2,   34.8123,2,     219.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4582.6,    0.0008,2
    3328.0,2,    1.9204,2,   34.8084,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4584.1,    0.0008,2
    3330.0,2,    1.9149,2,   34.8082,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4585.8,    0.0008,2
    3332.0,2,    1.9122,2,   34.8111,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4587.8,    0.0008,2
    3334.0,2,    1.9093,2,   34.8147,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4590.1,    0.0008,2
    3336.0,2,    1.9061,2,   34.8154,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4592.3,    0.0016,2
    3338.0,2,    1.9040,2,   34.8153,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4594.1,    0.0008,2
    3340.0,2,    1.8965,2,   34.8138,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4595.8,    0.0008,2
    3342.0,2,    1.8900,2,   34.8139,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4597.8,    0.0008,2
    3344.0,2,    1.8879,2,   34.8172,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4600.1,    0.0008,2
    3346.0,2,    1.8842,2,   34.8166,7,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4602.1,    0.0008,2
    3348.0,2,    1.8777,2,   34.8144,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4603.8,    0.0008,2
    3350.0,2,    1.8759,2,   34.8160,2,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4606.3,    0.0008,2
    3352.0,2,    1.8754,2,   34.8154,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4608.6,    0.0008,2
    3354.0,2,    1.8748,2,   34.8157,7,     215.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4610.1,    0.0008,2
    3356.0,2,    1.8736,2,   34.8161,7,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4611.6,    0.0016,2
    3358.0,2,    1.8718,2,   34.8153,7,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4613.6,    0.0008,2
    3360.0,2,    1.8692,2,   34.8123,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4615.8,    0.0008,2
    3362.0,2,    1.8639,2,   34.8171,7,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4618.1,    0.0008,2
    3364.0,2,    1.8576,2,   34.8145,7,     215.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4620.3,    0.0016,2
    3366.0,2,    1.8465,2,   34.8154,7,     213.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4622.1,    0.0008,2
    3368.0,2,    1.8421,2,   34.8146,2,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4623.6,    0.0008,2
    3370.0,2,    1.8395,2,   34.8148,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4625.6,    0.0008,2
    3372.0,2,    1.8343,2,   34.8207,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4627.8,    0.0008,2
    3374.0,2,    1.8336,2,   34.8205,2,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4629.8,    0.0016,2
    3376.0,2,    1.8310,2,   34.8159,7,     213.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4631.8,    0.0008,2
    3378.0,2,    1.8214,2,   34.8189,7,     212.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4633.8,    0.0008,2
    3380.0,2,    1.8183,2,   34.8177,2,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4635.8,    0.0008,2
    3382.0,2,    1.8131,2,   34.8157,7,     211.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4637.8,    0.0008,2
    3384.0,2,    1.8093,2,   34.8133,7,     211.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4639.8,    0.0008,2
    3386.0,2,    1.8037,2,   34.8140,7,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4641.8,    0.0008,2
    3388.0,2,    1.7978,2,   34.8147,7,     212.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4643.6,    0.0008,2
    3390.0,2,    1.7922,2,   34.8153,7,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4645.6,    0.0008,2
    3392.0,2,    1.7895,2,   34.8111,7,     212.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4647.8,    0.0008,2
    3394.0,2,    1.7873,2,   34.8099,2,     212.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4649.6,    0.0008,2
    3396.0,2,    1.7872,2,   34.8036,2,     213.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4651.6,    0.0008,2
    3398.0,2,    1.7872,2,   34.8050,2,     213.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4653.8,    0.0008,2
    3400.0,2,    1.7870,2,   34.8042,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4655.8,    0.0016,2
    3402.0,2,    1.7869,2,   34.8015,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4657.8,    0.0008,2
    3404.0,2,    1.7868,2,   34.8005,2,     214.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4659.8,    0.0008,2
    3406.0,2,    1.7826,2,   34.8020,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4661.6,    0.0016,2
    3408.0,2,    1.7777,2,   34.8018,2,     214.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4663.3,    0.0008,2
    3410.0,2,    1.7757,2,   34.8036,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    4666.1,    0.0008,2
    3412.0,2,    1.7743,2,   34.8049,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4668.6,    0.0008,2
    3414.0,2,    1.7711,2,   34.8001,2,     215.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4670.1,    0.0008,2
    3416.0,2,    1.7665,2,   34.7981,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4671.6,    0.0008,2
    3418.0,2,    1.7632,2,   34.7987,2,     214.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4673.6,    0.0008,2
    3420.0,2,    1.7590,2,   34.8020,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4675.6,    0.0008,2
    3422.0,2,    1.7533,2,   34.8015,7,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    4678.1,    0.0008,2
    3424.0,2,    1.7515,2,   34.8010,7,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4680.8,    0.0008,2
    3426.0,2,    1.7457,2,   34.8019,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4682.6,    0.0008,2
    3428.0,2,    1.7422,2,   34.7953,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4684.1,    0.0016,2
    3430.0,2,    1.7402,2,   34.7944,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4685.6,    0.0008,2
    3432.0,2,    1.7393,2,   34.7968,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    4688.3,    0.0016,2
    3434.0,2,    1.7377,2,   34.7971,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4691.1,    0.0008,2
    3436.0,2,    1.7355,2,   34.7938,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4692.6,    0.0008,2
    3438.0,2,    1.7330,2,   34.7934,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4694.3,    0.0008,2
    3440.0,2,    1.7300,2,   34.7942,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4696.1,    0.0008,2
    3442.0,2,    1.7247,2,   34.7963,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4697.8,    0.0008,2
    3444.0,2,    1.7222,2,   34.7970,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4700.3,    0.0008,2
    3446.0,2,    1.7182,2,   34.7983,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4702.6,    0.0008,2
    3448.0,2,    1.7163,2,   34.7935,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4704.3,    0.0008,2
    3450.0,2,    1.7153,2,   34.7923,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4706.6,    0.0008,2
    3452.0,2,    1.7116,2,   34.7941,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4708.6,    0.0008,2
    3454.0,2,    1.7106,2,   34.7904,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4710.1,    0.0008,2
    3456.0,2,    1.7104,2,   34.7887,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4712.1,    0.0016,2
    3458.0,2,    1.7102,2,   34.7900,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    4714.8,    0.0016,2
    3460.0,2,    1.7079,2,   34.7894,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4717.1,    0.0008,2
    3462.0,2,    1.7050,2,   34.7887,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4718.6,    0.0016,2
    3464.0,2,    1.7019,2,   34.7884,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4720.3,    0.0008,2
    3466.0,2,    1.6992,2,   34.7907,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4722.8,    0.0008,2
    3468.0,2,    1.6974,2,   34.7895,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4725.1,    0.0008,2
    3470.0,2,    1.6968,2,   34.7873,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4726.8,    0.0008,2
    3472.0,2,    1.6961,2,   34.7874,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4728.8,    0.0008,2
    3474.0,2,    1.6940,2,   34.7873,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4730.6,    0.0008,2
    3476.0,2,    1.6873,2,   34.7897,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4732.1,    0.0016,2
    3478.0,2,    1.6845,2,   34.7876,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    4734.6,    0.0016,2
    3480.0,2,    1.6848,2,   34.7899,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    4737.6,    0.0016,2
    3482.0,2,    1.6757,2,   34.7895,7,     219.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4739.6,    0.0016,2
    3484.0,2,    1.6730,2,   34.7869,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4741.1,    0.0008,2
    3486.0,2,    1.6705,2,   34.7857,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4742.6,    0.0016,2
    3488.0,2,    1.6688,2,   34.7849,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4744.3,    0.0016,2
    3490.0,2,    1.6685,2,   34.7873,2,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    4747.1,    0.0008,2
    3492.0,2,    1.6662,2,   34.7864,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4749.6,    0.0008,2
    3494.0,2,    1.6613,2,   34.7867,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4751.3,    0.0008,2
    3496.0,2,    1.6585,2,   34.7849,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4753.1,    0.0016,2
    3498.0,2,    1.6560,2,   34.7851,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4754.6,    0.0016,2
    3500.0,2,    1.6460,2,   34.7874,7,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4756.3,    0.0016,2
    3502.0,2,    1.6457,2,   34.7859,7,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    4759.3,    0.0016,2
    3504.0,2,    1.6386,2,   34.7857,7,     220.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4762.1,    0.0016,2
    3506.0,2,    1.6366,2,   34.7833,2,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4763.6,    0.0016,2
    3508.0,2,    1.6357,2,   34.7821,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4764.8,    0.0016,2
    3510.0,2,    1.6356,2,   34.7808,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4766.3,    0.0016,2
    3512.0,2,    1.6357,2,   34.7829,7,     220.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    4769.6,    0.0016,2
    3514.0,2,    1.6350,2,   34.7810,2,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4772.3,    0.0016,2
    3516.0,2,    1.6340,2,   34.7798,2,     219.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4773.6,    0.0016,2
    3518.0,2,    1.6326,2,   34.7799,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4775.1,    0.0016,2
    3520.0,2,    1.6315,2,   34.7794,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4776.8,    0.0016,2
    3522.0,2,    1.6289,2,   34.7822,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4779.3,    0.0016,2
    3524.0,2,    1.6249,2,   34.7828,2,     220.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4781.8,    0.0016,2
    3526.0,2,    1.6221,2,   34.7819,2,     220.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4783.6,    0.0016,2
    3528.0,2,    1.6160,2,   34.7825,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4785.3,    0.0016,2
    3530.0,2,    1.6125,2,   34.7810,2,     219.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4787.3,    0.0016,2
    3532.0,2,    1.6106,2,   34.7804,2,     220.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4789.6,    0.0016,2
    3534.0,2,    1.6104,2,   34.7793,2,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    4792.1,    0.0016,2
    3536.0,2,    1.6100,2,   34.7776,2,     220.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4793.8,    0.0016,2
    3538.0,2,    1.6095,2,   34.7772,2,     220.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4795.3,    0.0016,2
    3540.0,2,    1.6088,2,   34.7781,2,     221.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    4797.6,    0.0016,2
    3542.0,2,    1.6070,2,   34.7777,2,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4799.6,    0.0016,2
    3544.0,2,    1.6072,2,   34.7764,2,     221.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4801.3,    0.0016,2
    3546.0,2,    1.6065,2,   34.7777,2,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    4803.8,    0.0016,2
    3548.0,2,    1.6025,2,   34.7781,2,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4806.3,    0.0016,2
    3550.0,2,    1.6008,2,   34.7771,2,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4808.1,    0.0016,2
    3552.0,2,    1.5985,2,   34.7766,2,     220.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4809.6,    0.0016,2
    3554.0,2,    1.5934,2,   34.7783,2,     221.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4811.1,    0.0016,2
    3556.0,2,    1.5909,2,   34.7782,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    4813.8,    0.0016,2
    3558.0,2,    1.5900,2,   34.7775,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4816.8,    0.0016,2
    3560.0,2,    1.5891,2,   34.7759,2,     220.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4818.6,    0.0016,2
    3562.0,2,    1.5842,2,   34.7772,2,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4820.3,    0.0016,2
    3564.0,2,    1.5816,2,   34.7762,2,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4821.8,    0.0024,2
    3566.0,2,    1.5792,2,   34.7763,2,     220.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4823.1,    0.0016,2
    3568.0,2,    1.5766,2,   34.7776,2,     221.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    4826.1,    0.0016,2
    3570.0,2,    1.5755,2,   34.7779,2,     221.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4829.3,    0.0016,2
    3572.0,2,    1.5717,2,   34.7750,2,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4831.1,    0.0016,2
    3574.0,2,    1.5702,2,   34.7750,2,     219.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4832.3,    0.0016,2
    3576.0,2,    1.5687,2,   34.7744,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4833.8,    0.0016,2
    3578.0,2,    1.5664,2,   34.7751,2,     219.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    4835.8,    0.0016,2
    3580.0,2,    1.5650,2,   34.7753,2,     220.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4838.1,    0.0016,2
    3582.0,2,    1.5619,2,   34.7759,2,     220.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4840.6,    0.0016,2
    3584.0,2,    1.5571,2,   34.7758,2,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4842.8,    0.0016,2
    3586.0,2,    1.5552,2,   34.7744,2,     221.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4844.8,    0.0016,2
    3588.0,2,    1.5544,2,   34.7735,2,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4846.6,    0.0016,2
    3590.0,2,    1.5500,2,   34.7754,2,     221.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4848.1,    0.0024,2
    3592.0,2,    1.5445,2,   34.7746,2,     221.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4849.8,    0.0024,2
    3594.0,2,    1.5417,2,   34.7755,7,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    4852.6,    0.0016,2
    3596.0,2,    1.5325,2,   34.7751,7,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4855.3,    0.0024,2
    3598.0,2,    1.5298,2,   34.7739,2,     221.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4857.1,    0.0024,2
    3600.0,2,    1.5275,2,   34.7732,2,     220.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4858.6,    0.0032,2
    3602.0,2,    1.5264,2,   34.7724,2,     220.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4860.3,    0.0032,2
    3604.0,2,    1.5231,2,   34.7734,7,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4862.3,    0.0044,2
    3606.0,2,    1.5180,2,   34.7739,7,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4864.8,    0.0044,2
    3608.0,2,    1.5162,2,   34.7725,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4867.3,    0.0044,2
    3610.0,2,    1.5149,2,   34.7715,2,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4869.1,    0.0044,2
    3612.0,2,    1.5115,2,   34.7722,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4870.6,    0.0044,2
    3614.0,2,    1.5056,2,   34.7730,2,     221.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4872.3,    0.0044,2
    3616.0,2,    1.5020,2,   34.7736,2,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    4874.8,    0.0044,2
    3618.0,2,    1.4988,2,   34.7728,2,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4877.1,    0.0044,2
    3620.0,2,    1.4940,2,   34.7722,2,     221.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4878.6,    0.0044,2
    3622.0,2,    1.4903,2,   34.7717,2,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4880.3,    0.0044,2
    3624.0,2,    1.4894,2,   34.7708,2,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4882.3,    0.0044,2
    3626.0,2,    1.4883,2,   34.7700,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4884.3,    0.0044,2
    3628.0,2,    1.4875,2,   34.7695,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4886.1,    0.0044,2
    3630.0,2,    1.4849,2,   34.7709,2,     221.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4888.3,    0.0044,2
    3632.0,2,    1.4786,2,   34.7714,7,     222.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4890.8,    0.0044,2
    3634.0,2,    1.4769,2,   34.7698,2,     221.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    4892.6,    0.0044,2
    3636.0,2,    1.4739,2,   34.7698,2,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4894.1,    0.0044,2
    3638.0,2,    1.4711,2,   34.7694,2,     221.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4895.6,    0.0044,2
    3640.0,2,    1.4704,2,   34.7703,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4897.8,    0.0044,2
    3642.0,2,    1.4688,2,   34.7705,2,     221.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4900.1,    0.0044,2
    3644.0,2,    1.4652,2,   34.7697,2,     221.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4901.8,    0.0044,2
    3646.0,2,    1.4631,2,   34.7697,2,     220.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    4904.1,    0.0032,2
    3648.0,2,    1.4633,2,   34.7690,2,     220.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4906.1,    0.0032,2
    3650.0,2,    1.4626,2,   34.7687,7,     220.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4907.6,    0.0044,2
    3652.0,2,    1.4605,2,   34.7686,2,     220.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4909.3,    0.0032,2
    3654.0,2,    1.4570,2,   34.7706,2,     220.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4911.6,    0.0032,2
    3656.0,2,    1.4551,2,   34.7707,2,     220.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4913.6,    0.0032,2
    3658.0,2,    1.4497,2,   34.7711,2,     220.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4915.3,    0.0032,2
    3660.0,2,    1.4470,2,   34.7698,2,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4917.3,    0.0032,2
    3662.0,2,    1.4438,2,   34.7717,7,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4919.3,    0.0024,2
    3664.0,2,    1.4388,2,   34.7740,2,     220.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4921.3,    0.0024,2
    3666.0,2,    1.4374,2,   34.7709,2,     219.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4923.3,    0.0024,2
    3668.0,2,    1.4365,2,   34.7683,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4925.1,    0.0024,2
    3670.0,2,    1.4360,2,   34.7669,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4926.6,    0.0032,2
    3672.0,2,    1.4322,2,   34.7697,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4928.3,    0.0032,2
    3674.0,2,    1.4304,2,   34.7712,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    4931.1,    0.0032,2
    3676.0,2,    1.4255,2,   34.7727,7,     219.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4933.6,    0.0032,2
    3678.0,2,    1.4184,2,   34.7711,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4935.1,    0.0032,2
    3680.0,2,    1.4119,2,   34.7715,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4936.6,    0.0032,2
    3682.0,2,    1.4087,2,   34.7704,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4938.3,    0.0032,2
    3684.0,2,    1.4068,2,   34.7714,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4940.3,    0.0032,2
    3686.0,2,    1.4053,2,   34.7739,2,     219.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    4942.8,    0.0032,2
    3688.0,2,    1.4045,2,   34.7720,7,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4945.3,    0.0032,2
    3690.0,2,    1.4031,2,   34.7709,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    4946.8,    0.0032,2
    3692.0,2,    1.4007,2,   34.7691,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4948.1,    0.0032,2
    3694.0,2,    1.3976,2,   34.7676,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4949.6,    0.0032,2
    3696.0,2,    1.3920,2,   34.7725,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    4952.1,    0.0032,2
    3698.0,2,    1.3905,2,   34.7697,7,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    4954.8,    0.0032,2
