CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09602_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 96
CASTNO = 2
DATE = 20080305
TIME = 2036
LATITUDE = -68.3195
LONGITUDE = 31.2575
DEPTH =  1480
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1092.0,2,    0.1665,2,   34.6559,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    1850.0,    0.0024,2
    1094.0,2,    0.1694,2,   34.6560,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1852.0,    0.0016,2
    1096.0,2,    0.1704,2,   34.6559,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1853.8,    0.0024,2
    1098.0,2,    0.1696,2,   34.6559,2,     226.7,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1855.8,    0.0024,2
    1100.0,2,    0.1676,2,   34.6561,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1857.8,    0.0024,2
    1102.0,2,    0.1660,2,   34.6562,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1859.8,    0.0024,2
    1104.0,2,    0.1665,2,   34.6560,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1861.8,    0.0024,2
    1106.0,2,    0.1649,2,   34.6561,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1864.0,    0.0024,2
    1108.0,2,    0.1627,2,   34.6563,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1866.2,    0.0036,2
    1110.0,2,    0.1590,2,   34.6567,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1868.0,    0.0024,2
    1112.0,2,    0.1576,2,   34.6567,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1869.5,    0.0024,2
    1114.0,2,    0.1574,2,   34.6564,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1871.2,    0.0024,2
    1116.0,2,    0.1575,2,   34.6561,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1873.8,    0.0024,2
    1118.0,2,    0.1571,2,   34.6562,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1876.2,    0.0036,2
    1120.0,2,    0.1578,2,   34.6563,2,     226.7,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1878.0,    0.0024,2
    1122.0,2,    0.1591,2,   34.6562,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1879.5,    0.0036,2
    1124.0,2,    0.1615,2,   34.6562,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1881.2,    0.0024,2
    1126.0,2,    0.1633,2,   34.6561,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1883.5,    0.0024,2
    1128.0,2,    0.1630,2,   34.6559,2,     226.7,2,     0.227,1,  -999.000,9,     0.005,1,        72,    1886.2,    0.0024,2
    1130.0,2,    0.1620,2,   34.6561,2,     226.7,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1888.8,    0.0024,2
    1132.0,2,    0.1629,2,   34.6562,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1890.5,    0.0024,2
    1134.0,2,    0.1624,2,   34.6562,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1892.0,    0.0024,2
    1136.0,2,    0.1611,2,   34.6562,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1893.5,    0.0024,2
    1138.0,2,    0.1566,2,   34.6564,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1895.8,    0.0024,2
    1140.0,2,    0.1509,2,   34.6565,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        71,    1898.8,    0.0036,2
    1142.0,2,    0.1475,2,   34.6572,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1901.0,    0.0036,2
    1144.0,2,    0.1453,2,   34.6574,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1902.5,    0.0036,2
    1146.0,2,    0.1445,2,   34.6572,2,     226.7,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1904.2,    0.0036,2
    1148.0,2,    0.1433,2,   34.6571,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1906.2,    0.0036,2
    1150.0,2,    0.1422,2,   34.6571,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        60,    1908.5,    0.0044,2
    1152.0,2,    0.1389,2,   34.6577,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1910.5,    0.0044,2
    1154.0,2,    0.1376,2,   34.6575,2,     226.6,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1912.0,    0.0044,2
    1156.0,2,    0.1351,2,   34.6574,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        84,    1914.5,    0.0052,2
    1158.0,2,    0.1346,2,   34.6575,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1917.2,    0.0052,2
    1160.0,2,    0.1336,2,   34.6576,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1919.0,    0.0052,2
    1162.0,2,    0.1335,2,   34.6576,2,     226.4,2,     0.229,1,  -999.000,9,     0.004,1,        36,    1920.5,    0.0052,2
    1164.0,2,    0.1342,2,   34.6577,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1922.2,    0.0052,2
    1166.0,2,    0.1352,2,   34.6576,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1924.5,    0.0044,2
    1168.0,2,    0.1371,2,   34.6573,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1927.0,    0.0044,2
    1170.0,2,    0.1379,2,   34.6574,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1929.5,    0.0044,2
    1172.0,2,    0.1374,2,   34.6575,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1931.5,    0.0052,2
    1174.0,2,    0.1362,2,   34.6576,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1933.0,    0.0044,2
    1176.0,2,    0.1368,2,   34.6574,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1934.5,    0.0052,2
    1178.0,2,    0.1375,2,   34.6573,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        72,    1936.8,    0.0052,2
    1180.0,2,    0.1349,2,   34.6576,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1939.5,    0.0052,2
    1182.0,2,    0.1320,2,   34.6579,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1941.8,    0.0052,2
    1184.0,2,    0.1306,2,   34.6579,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1943.5,    0.0052,2
    1186.0,2,    0.1296,2,   34.6580,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1945.2,    0.0060,2
    1188.0,2,    0.1305,2,   34.6579,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1947.2,    0.0052,2
    1190.0,2,    0.1307,2,   34.6578,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1949.2,    0.0052,2
    1192.0,2,    0.1300,2,   34.6578,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1951.5,    0.0052,2
    1194.0,2,    0.1290,2,   34.6577,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1953.8,    0.0060,2
    1196.0,2,    0.1289,2,   34.6578,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1955.5,    0.0060,2
    1198.0,2,    0.1282,2,   34.6580,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1957.0,    0.0052,2
    1200.0,2,    0.1282,2,   34.6581,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1958.8,    0.0060,2
    1202.0,2,    0.1284,2,   34.6577,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        84,    1961.5,    0.0060,2
    1204.0,2,    0.1283,2,   34.6580,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        48,    1964.2,    0.0060,2
    1206.0,2,    0.1284,2,   34.6582,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1966.0,    0.0060,2
    1208.0,2,    0.1285,2,   34.6582,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1967.5,    0.0060,2
    1210.0,2,    0.1286,2,   34.6581,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1969.0,    0.0052,2
    1212.0,2,    0.1284,2,   34.6580,2,     226.4,2,     0.228,1,  -999.000,9,     0.004,1,        60,    1971.0,    0.0060,2
    1214.0,2,    0.1267,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,    1973.8,    0.0060,2
    1216.0,2,    0.1218,2,   34.6583,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    1976.0,    0.0072,2
    1218.0,2,    0.1227,2,   34.6582,2,     226.5,2,     0.228,1,  -999.000,9,     0.005,1,        36,    1977.5,    0.0072,2
    1220.0,2,    0.1222,2,   34.6580,2,     226.6,2,     0.228,1,  -999.000,9,     0.004,1,        48,    1979.2,    0.0072,2
    1222.0,2,    0.1213,2,   34.6580,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    1981.0,    0.0080,2
    1224.0,2,    0.1216,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1983.0,    0.0080,2
    1226.0,2,    0.1219,2,   34.6577,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        72,    1985.8,    0.0080,2
    1228.0,2,    0.1221,2,   34.6579,2,     226.5,2,     0.228,1,  -999.000,9,     0.004,1,        36,    1988.0,    0.0080,2
    1230.0,2,    0.1220,2,   34.6579,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    1989.8,    0.0080,2
    1232.0,2,    0.1220,2,   34.6580,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        24,    1991.2,    0.0080,2
    1234.0,2,    0.1230,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    1992.8,    0.0080,2
    1236.0,2,    0.1246,2,   34.6578,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        84,    1995.5, -999.0000,9
    1238.0,2,    0.1241,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    1998.5,    0.0088,2
    1240.0,2,    0.1274,2,   34.6580,2,     226.3,2,     0.228,1,  -999.000,9,     0.004,1,        24,    2000.2,    0.0060,2
    1242.0,2,    0.1285,2,   34.6581,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2001.5,    0.0060,2
    1244.0,2,    0.1286,2,   34.6582,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2003.0,    0.0060,2
    1246.0,2,    0.1287,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2005.0,    0.0060,2
    1248.0,2,    0.1287,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        84,    2008.0,    0.0060,2
    1250.0,2,    0.1267,2,   34.6582,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2010.5,    0.0060,2
    1252.0,2,    0.1256,2,   34.6582,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        24,    2011.8,    0.0060,2
    1254.0,2,    0.1256,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2013.0,    0.0072,2
    1256.0,2,    0.1265,2,   34.6580,2,     226.3,2,     0.228,1,  -999.000,9,     0.005,1,        60,    2015.0,    0.0072,2
    1258.0,2,    0.1260,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2017.5,    0.0072,2
    1260.0,2,    0.1256,2,   34.6580,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2019.8,    0.0060,2
    1262.0,2,    0.1252,2,   34.6579,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2021.8,    0.0088,2
    1264.0,2,    0.1255,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2023.8,    0.0072,2
    1266.0,2,    0.1250,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2025.8,    0.0072,2
    1268.0,2,    0.1243,2,   34.6582,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2027.8,    0.0080,2
    1270.0,2,    0.1241,2,   34.6582,2,     226.4,2,     0.228,1,  -999.000,9,     0.005,1,        36,    2029.5,    0.0072,2
    1272.0,2,    0.1243,2,   34.6579,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2031.2,    0.0072,2
    1274.0,2,    0.1248,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2033.5,    0.0080,2
    1276.0,2,    0.1248,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2036.0,    0.0080,2
    1278.0,2,    0.1249,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2038.2,    0.0080,2
    1280.0,2,    0.1250,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2040.0,    0.0088,2
    1282.0,2,    0.1251,2,   34.6579,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2041.5,    0.0096,2
    1284.0,2,    0.1254,2,   34.6578,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2043.2,    0.0096,2
    1286.0,2,    0.1257,2,   34.6575,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2045.8,    0.0096,2
    1288.0,2,    0.1257,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2048.2,    0.0088,2
    1290.0,2,    0.1259,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2050.0,    0.0096,2
    1292.0,2,    0.1258,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2051.5,    0.0096,2
    1294.0,2,    0.1261,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2053.2,    0.0088,2
    1296.0,2,    0.1264,2,   34.6575,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2055.5,    0.0096,2
    1298.0,2,    0.1262,2,   34.6576,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2057.8,    0.0096,2
    1300.0,2,    0.1262,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        60,    2060.0,    0.0096,2
    1302.0,2,    0.1267,2,   34.6578,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2062.2,    0.0096,2
    1304.0,2,    0.1270,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2064.0,    0.0096,2
    1306.0,2,    0.1268,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2065.8,    0.0108,2
    1308.0,2,    0.1270,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2067.8,    0.0096,2
    1310.0,2,    0.1271,2,   34.6577,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2069.5,    0.0108,2
    1312.0,2,    0.1274,2,   34.6576,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        84,    2072.0,    0.0096,2
    1314.0,2,    0.1276,2,   34.6575,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2074.8,    0.0096,2
    1316.0,2,    0.1276,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2076.5,    0.0096,2
    1318.0,2,    0.1277,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2078.0,    0.0108,2
    1320.0,2,    0.1279,2,   34.6578,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2079.5,    0.0108,2
    1322.0,2,    0.1285,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2081.5,    0.0096,2
    1324.0,2,    0.1285,2,   34.6574,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        60,    2084.0,    0.0096,2
    1326.0,2,    0.1282,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2086.2,    0.0108,2
    1328.0,2,    0.1283,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2088.0,    0.0096,2
    1330.0,2,    0.1285,2,   34.6577,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2090.0,    0.0096,2
    1332.0,2,    0.1287,2,   34.6577,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2092.2,    0.0088,2
    1334.0,2,    0.1288,2,   34.6578,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2094.0,    0.0088,2
    1336.0,2,    0.1290,2,   34.6576,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2095.8,    0.0096,2
    1338.0,2,    0.1293,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2098.0,    0.0088,2
    1340.0,2,    0.1294,2,   34.6578,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2100.2,    0.0080,2
    1342.0,2,    0.1300,2,   34.6577,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2102.2,    0.0080,2
    1344.0,2,    0.1304,2,   34.6579,2,     226.6,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2104.0,    0.0080,2
    1346.0,2,    0.1311,2,   34.6581,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2105.5,    0.0072,2
    1348.0,2,    0.1315,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        84,    2108.0,    0.0072,2
    1350.0,2,    0.1308,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2110.8,    0.0080,2
    1352.0,2,    0.1298,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2112.5,    0.0088,2
    1354.0,2,    0.1290,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2114.0,    0.0088,2
    1356.0,2,    0.1291,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2115.8,    0.0088,2
    1358.0,2,    0.1292,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2117.8,    0.0088,2
    1360.0,2,    0.1294,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2120.0,    0.0088,2
    1362.0,2,    0.1294,2,   34.6579,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,        60,    2122.5,    0.0088,2
    1364.0,2,    0.1293,2,   34.6581,2,     226.2,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2124.5,    0.0080,2
    1366.0,2,    0.1295,2,   34.6581,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2126.0,    0.0080,2
    1368.0,2,    0.1298,2,   34.6580,2,     226.1,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2127.8,    0.0080,2
    1370.0,2,    0.1299,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2129.8,    0.0088,2
    1372.0,2,    0.1306,2,   34.6579,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2132.0,    0.0088,2
    1374.0,2,    0.1309,2,   34.6580,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2134.5,    0.0080,2
    1376.0,2,    0.1308,2,   34.6580,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2136.8,    0.0080,2
    1378.0,2,    0.1308,2,   34.6579,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2138.5,    0.0080,2
    1380.0,2,    0.1308,2,   34.6581,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2140.2,    0.0080,2
    1382.0,2,    0.1311,2,   34.6581,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2142.0,    0.0088,2
    1384.0,2,    0.1315,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2144.0,    0.0088,2
    1386.0,2,    0.1317,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2146.8,    0.0088,2
    1388.0,2,    0.1315,2,   34.6583,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        36,    2149.0,    0.0080,2
    1390.0,2,    0.1317,2,   34.6581,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2150.5,    0.0080,2
    1392.0,2,    0.1319,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        48,    2152.2,    0.0088,2
    1394.0,2,    0.1321,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2154.2,    0.0088,2
    1396.0,2,    0.1324,2,   34.6576,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2156.2,    0.0096,2
    1398.0,2,    0.1325,2,   34.6576,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2158.2,    0.0088,2
    1400.0,2,    0.1324,2,   34.6578,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        48,    2160.2,    0.0096,2
    1402.0,2,    0.1324,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2162.8,    0.0096,2
    1404.0,2,    0.1328,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        36,    2165.0,    0.0096,2
    1406.0,2,    0.1328,2,   34.6578,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        84,    2167.5,    0.0088,2
    1408.0,2,    0.1330,2,   34.6576,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       132,    2172.0,    0.0124,2
    1410.0,2,    0.1330,2,   34.6575,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2176.2,    0.0088,2
    1412.0,2,    0.1333,2,   34.6577,2,     226.4,2,     0.226,1,  -999.000,9,     0.004,1,        84,    2179.5,    0.0096,2
    1414.0,2,    0.1336,2,   34.6574,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,       120,    2183.8,    0.0124,2
    1416.0,2,    0.1337,2,   34.6576,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        60,    2187.5,    0.0088,2
    1418.0,2,    0.1341,2,   34.6575,2,     226.4,2,     0.226,1,  -999.000,9,     0.004,1,       120,    2191.2,    0.0096,2
    1420.0,2,    0.1342,2,   34.6573,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        96,    2195.8,    0.0096,2
    1422.0,2,    0.1343,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.005,1,        84,    2199.5,    0.0096,2
    1424.0,2,    0.1344,2,   34.6574,2,     226.6,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2203.5,    0.0096,2
    1426.0,2,    0.1343,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2207.2,    0.0088,2
    1428.0,2,    0.1342,2,   34.6575,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,       120,    2211.2,    0.0088,2
    1430.0,2,    0.1343,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2216.0,    0.0088,2
    1432.0,2,    0.1341,2,   34.6578,2,     226.2,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2219.8,    0.0088,2
    1434.0,2,    0.1340,2,   34.6579,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2223.5,    0.0108,2
    1436.0,2,    0.1347,2,   34.6576,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2228.0,    0.0088,2
    1438.0,2,    0.1348,2,   34.6577,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2231.5,    0.0088,2
    1440.0,2,    0.1352,2,   34.6575,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2235.0, -999.0000,9
    1442.0,2,    0.1354,2,   34.6576,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       132,    2240.0,    0.0108,2
    1444.0,2,    0.1354,2,   34.6576,2,     226.5,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2244.0,    0.0096,2
    1446.0,2,    0.1351,2,   34.6579,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,        60,    2246.5,    0.0088,2
    1448.0,2,    0.1355,2,   34.6574,2,     226.4,2,     0.227,1,  -999.000,9,     0.004,1,       156,    2251.0,    0.0096,2
    1450.0,2,    0.1353,2,   34.6578,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        72,    2255.8,    0.0088,2
    1452.0,2,    0.1362,2,   34.6580,2,     226.4,2,     0.227,1,  -999.000,9,     0.005,1,        72,    2258.8,    0.0080,2
    1454.0,2,    0.1364,2,   34.6576,2,     226.3,2,     0.227,1,  -999.000,9,     0.005,1,       144,    2263.2,    0.0080,2
    1456.0,2,    0.1361,2,   34.6580,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        72,    2267.8,    0.0080,2
    1458.0,2,    0.1362,2,   34.6580,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,       108,    2271.6,    0.0080,2
    1460.0,2,    0.1360,2,   34.6579,2,     226.3,2,     0.227,1,  -999.000,9,     0.004,1,        84,    2276.5,    0.0080,2
