CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03703_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 37
CASTNO = 3
DATE = 20080216
TIME = 2100
LATITUDE = -45.4990
LONGITUDE = 29.9983
DEPTH =  5850
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    5168.0,2,    0.2645,2,   34.6697,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6112.3,    0.0064,2
    5170.0,2,    0.2641,2,   34.6697,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6114.0,    0.0064,2
    5172.0,2,    0.2644,2,   34.6696,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6116.0,    0.0064,2
    5174.0,2,    0.2648,2,   34.6697,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6118.0,    0.0064,2
    5176.0,2,    0.2652,2,   34.6697,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6120.0,    0.0064,2
    5178.0,2,    0.2653,2,   34.6695,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    6122.8,    0.0064,2
    5180.0,2,    0.2655,2,   34.6697,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6125.3,    0.0064,2
    5182.0,2,    0.2655,2,   34.6697,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6126.8,    0.0064,2
    5184.0,2,    0.2650,2,   34.6696,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    6128.8,    0.0064,2
    5186.0,2,    0.2654,2,   34.6695,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    6131.5,    0.0064,2
    5188.0,2,    0.2657,2,   34.6698,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6133.8,    0.0064,2
    5190.0,2,    0.2660,2,   34.6697,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6135.5,    0.0064,2
    5192.0,2,    0.2651,2,   34.6696,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6137.3,    0.0064,2
    5194.0,2,    0.2647,2,   34.6695,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    6139.5,    0.0064,2
    5196.0,2,    0.2650,2,   34.6692,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    6142.8,    0.0064,2
    5198.0,2,    0.2650,2,   34.6697,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6145.3,    0.0072,2
    5200.0,2,    0.2650,2,   34.6698,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    6146.5,    0.0064,2
    5202.0,2,    0.2640,2,   34.6696,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6148.0,    0.0072,2
    5204.0,2,    0.2644,2,   34.6695,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    6150.5,    0.0064,2
    5206.0,2,    0.2644,2,   34.6695,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6152.8,    0.0064,2
    5208.0,2,    0.2643,2,   34.6694,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    6154.8,    0.0072,2
    5210.0,2,    0.2620,2,   34.6692,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    6157.5,    0.0064,2
    5212.0,2,    0.2609,2,   34.6695,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6160.0,    0.0064,2
    5214.0,2,    0.2611,2,   34.6695,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6161.8,    0.0072,2
    5216.0,2,    0.2608,2,   34.6694,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6163.3,    0.0072,2
    5218.0,2,    0.2598,2,   34.6693,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6165.0,    0.0072,2
    5220.0,2,    0.2598,2,   34.6693,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    6167.5,    0.0072,2
    5222.0,2,    0.2598,2,   34.6690,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    6170.5,    0.0072,2
    5224.0,2,    0.2598,2,   34.6692,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    6172.8,    0.0072,2
    5226.0,2,    0.2601,2,   34.6692,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    6174.3,    0.0072,2
    5228.0,2,    0.2604,2,   34.6692,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6176.0,    0.0072,2
    5230.0,2,    0.2606,2,   34.6692,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    6178.5,    0.0072,2
    5232.0,2,    0.2595,2,   34.6692,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    6180.8,    0.0072,2
    5234.0,2,    0.2586,2,   34.6692,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    6182.8,    0.0072,2
    5236.0,2,    0.2586,2,   34.6691,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    6185.0,    0.0072,2
    5238.0,2,    0.2587,2,   34.6692,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    6187.3,    0.0072,2
    5240.0,2,    0.2588,2,   34.6691,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6189.8,    0.0072,2
    5242.0,2,    0.2590,2,   34.6692,2,     225.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    6191.8,    0.0072,2
    5244.0,2,    0.2592,2,   34.6692,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    6193.3,    0.0072,2
    5246.0,2,    0.2595,2,   34.6691,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    6195.3,    0.0072,2
    5248.0,2,    0.2598,2,   34.6689,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    6198.0,    0.0072,2
    5250.0,2,    0.2599,2,   34.6691,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    6200.8,    0.0072,2
    5252.0,2,    0.2601,2,   34.6692,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6203.0,    0.0072,2
    5254.0,2,    0.2601,2,   34.6691,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6204.8,    0.0072,2
    5256.0,2,    0.2603,2,   34.6692,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    6206.3,    0.0072,2
    5258.0,2,    0.2605,2,   34.6691,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6208.0,    0.0072,2
    5260.0,2,    0.2607,2,   34.6690,2,     225.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    6210.5,    0.0072,2
    5262.0,2,    0.2608,2,   34.6691,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6213.3,    0.0072,2
    5264.0,2,    0.2610,2,   34.6691,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6215.8,    0.0072,2
    5266.0,2,    0.2610,2,   34.6691,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6217.8,    0.0072,2
    5268.0,2,    0.2612,2,   34.6690,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6219.3,    0.0084,2
    5270.0,2,    0.2611,2,   34.6690,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    6221.3,    0.0072,2
    5272.0,2,    0.2609,2,   34.6689,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    6223.8,    0.0072,2
    5274.0,2,    0.2610,2,   34.6690,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6225.8,    0.0072,2
    5276.0,2,    0.2610,2,   34.6691,2,     226.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6227.5,    0.0072,2
    5278.0,2,    0.2613,2,   34.6686,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    6230.5,    0.0084,2
    5280.0,2,    0.2613,2,   34.6690,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6233.3,    0.0072,2
    5282.0,2,    0.2609,2,   34.6690,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6234.8,    0.0072,2
    5284.0,2,    0.2610,2,   34.6690,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6236.3,    0.0072,2
    5286.0,2,    0.2612,2,   34.6690,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6238.0,    0.0072,2
    5288.0,2,    0.2612,2,   34.6688,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    6240.5,    0.0072,2
    5290.0,2,    0.2607,2,   34.6686,2,     226.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    6243.5,    0.0072,2
    5292.0,2,    0.2604,2,   34.6689,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    6246.0,    0.0084,2
    5294.0,2,    0.2602,2,   34.6688,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6247.8,    0.0084,2
    5296.0,2,    0.2600,2,   34.6689,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6249.3,    0.0084,2
    5298.0,2,    0.2598,2,   34.6688,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6250.8,    0.0072,2
    5300.0,2,    0.2604,2,   34.6686,2,     226.2,2,     0.215,1,     0.001,1,     0.004,1,       108,    6254.0,    0.0084,2
    5302.0,2,    0.2598,2,   34.6688,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6257.3,    0.0084,2
    5304.0,2,    0.2598,2,   34.6689,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6258.8,    0.0072,2
    5306.0,2,    0.2601,2,   34.6689,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6260.5,    0.0084,2
    5308.0,2,    0.2598,2,   34.6688,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6262.3,    0.0072,2
    5310.0,2,    0.2599,2,   34.6687,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6264.0,    0.0084,2
    5312.0,2,    0.2591,2,   34.6688,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6266.0,    0.0084,2
    5314.0,2,    0.2588,2,   34.6685,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    6269.0,    0.0084,2
    5316.0,2,    0.2588,2,   34.6686,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6272.0,    0.0084,2
    5318.0,2,    0.2581,2,   34.6687,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6273.8,    0.0084,2
    5320.0,2,    0.2580,2,   34.6686,2,     226.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6275.3,    0.0084,2
    5322.0,2,    0.2582,2,   34.6687,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6276.8,    0.0084,2
    5324.0,2,    0.2585,2,   34.6685,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    6279.0,    0.0084,2
    5326.0,2,    0.2584,2,   34.6685,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6283.5,    0.0084,2
    5328.0,2,    0.2567,2,   34.6686,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6285.3,    0.0084,2
    5330.0,2,    0.2560,2,   34.6688,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    6286.5,    0.0092,2
    5332.0,2,    0.2559,2,   34.6685,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6287.8,    0.0084,2
    5334.0,2,    0.2561,2,   34.6683,2,     226.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    6290.5,    0.0084,2
    5336.0,2,    0.2554,2,   34.6684,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6293.3,    0.0084,2
    5338.0,2,    0.2550,2,   34.6685,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    6295.0,    0.0084,2
    5340.0,2,    0.2548,2,   34.6683,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    6297.5,    0.0084,2
    5342.0,2,    0.2550,2,   34.6682,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    6300.0,    0.0084,2
    5344.0,2,    0.2553,2,   34.6683,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    6301.8,    0.0084,2
    5346.0,2,    0.2556,2,   34.6683,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    6303.3,    0.0084,2
    5348.0,2,    0.2557,2,   34.6683,2,     226.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    6305.3,    0.0084,2
    5350.0,2,    0.2557,2,   34.6681,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    6308.3,    0.0084,2
    5352.0,2,    0.2558,2,   34.6683,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    6311.0,    0.0084,2
    5354.0,2,    0.2560,2,   34.6684,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6313.0,    0.0084,2
    5356.0,2,    0.2561,2,   34.6684,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    6314.8,    0.0092,2
    5358.0,2,    0.2560,2,   34.6684,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6316.5,    0.0084,2
    5360.0,2,    0.2560,2,   34.6683,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    6318.8,    0.0084,2
    5362.0,2,    0.2557,2,   34.6681,2,     226.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    6321.5,    0.0084,2
    5364.0,2,    0.2557,2,   34.6682,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6324.0,    0.0084,2
    5366.0,2,    0.2559,2,   34.6683,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6326.0,    0.0084,2
    5368.0,2,    0.2561,2,   34.6682,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    6327.8,    0.0092,2
    5370.0,2,    0.2563,2,   34.6682,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6329.5,    0.0084,2
    5372.0,2,    0.2563,2,   34.6681,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    6332.0,    0.0084,2
    5374.0,2,    0.2564,2,   34.6682,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    6334.8,    0.0092,2
    5376.0,2,    0.2563,2,   34.6683,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6337.0,    0.0092,2
    5378.0,2,    0.2565,2,   34.6682,2,     226.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    6339.0,    0.0084,2
    5380.0,2,    0.2564,2,   34.6681,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6341.0,    0.0092,2
    5382.0,2,    0.2564,2,   34.6682,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    6343.0,    0.0092,2
    5384.0,2,    0.2565,2,   34.6681,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    6345.0,    0.0084,2
    5386.0,2,    0.2565,2,   34.6680,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    6347.5,    0.0092,2
    5388.0,2,    0.2563,2,   34.6680,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6350.3,    0.0092,2
    5390.0,2,    0.2560,2,   34.6681,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    6352.3,    0.0092,2
    5392.0,2,    0.2562,2,   34.6680,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    6353.8,    0.0092,2
    5394.0,2,    0.2564,2,   34.6680,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    6356.0,    0.0092,2
    5396.0,2,    0.2561,2,   34.6679,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    6359.0,    0.0092,2
    5398.0,2,    0.2558,2,   34.6681,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    6361.3,    0.0092,2
    5400.0,2,    0.2559,2,   34.6681,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6363.0,    0.0084,2
    5402.0,2,    0.2561,2,   34.6679,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    6364.8,    0.0084,2
    5404.0,2,    0.2565,2,   34.6680,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    6367.0,    0.0092,2
    5406.0,2,    0.2567,2,   34.6679,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    6370.0,    0.0092,2
    5408.0,2,    0.2565,2,   34.6680,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    6372.3,    0.0092,2
    5410.0,2,    0.2565,2,   34.6679,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6374.0,    0.0092,2
    5412.0,2,    0.2563,2,   34.6681,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6376.0,    0.0092,2
    5414.0,2,    0.2563,2,   34.6681,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6378.0,    0.0084,2
    5416.0,2,    0.2564,2,   34.6679,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6380.3,    0.0092,2
    5418.0,2,    0.2566,2,   34.6678,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    6382.8,    0.0092,2
    5420.0,2,    0.2568,2,   34.6679,2,     226.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    6385.3,    0.0084,2
    5422.0,2,    0.2570,2,   34.6681,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6387.5,    0.0084,2
    5424.0,2,    0.2571,2,   34.6680,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6389.3,    0.0092,2
    5426.0,2,    0.2573,2,   34.6680,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6391.0,    0.0084,2
    5428.0,2,    0.2575,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    6393.3,    0.0084,2
    5430.0,2,    0.2576,2,   34.6678,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6395.8,    0.0084,2
    5432.0,2,    0.2579,2,   34.6678,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    6398.3,    0.0092,2
    5434.0,2,    0.2580,2,   34.6679,2,     227.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    6400.5,    0.0092,2
    5436.0,2,    0.2581,2,   34.6680,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6402.5,    0.0084,2
    5438.0,2,    0.2581,2,   34.6680,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6404.3,    0.0092,2
    5440.0,2,    0.2584,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    6406.5,    0.0092,2
    5442.0,2,    0.2584,2,   34.6676,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    6409.5,    0.0092,2
    5444.0,2,    0.2583,2,   34.6680,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6411.8,    0.0092,2
    5446.0,2,    0.2582,2,   34.6679,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6413.3,    0.0092,2
    5448.0,2,    0.2580,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    6415.3,    0.0092,2
    5450.0,2,    0.2581,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6417.5,    0.0092,2
    5452.0,2,    0.2582,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    6419.5,    0.0092,2
    5454.0,2,    0.2585,2,   34.6677,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    6422.0,    0.0092,2
    5456.0,2,    0.2587,2,   34.6676,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    6425.0,    0.0100,2
    5458.0,2,    0.2587,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6427.3,    0.0092,2
    5460.0,2,    0.2588,2,   34.6679,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6428.8,    0.0092,2
    5462.0,2,    0.2591,2,   34.6679,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    6430.3,    0.0092,2
    5464.0,2,    0.2594,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    6432.3,    0.0092,2
    5466.0,2,    0.2600,2,   34.6674,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    6435.9,    0.0092,2
    5468.0,2,    0.2595,2,   34.6679,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6438.8,    0.0092,2
    5470.0,2,    0.2596,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    6440.0,    0.0092,2
    5472.0,2,    0.2599,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6441.5,    0.0092,2
    5474.0,2,    0.2595,2,   34.6678,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    6443.5,    0.0100,2
    5476.0,2,    0.2596,2,   34.6677,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    6445.8,    0.0092,2
    5478.0,2,    0.2597,2,   34.6676,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    6448.8,    0.0092,2
    5480.0,2,    0.2598,2,   34.6677,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6451.5,    0.0092,2
    5482.0,2,    0.2597,2,   34.6678,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6453.3,    0.0092,2
    5484.0,2,    0.2600,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6454.8,    0.0092,2
    5486.0,2,    0.2604,2,   34.6677,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    6456.8,    0.0092,2
    5488.0,2,    0.2605,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    6459.0,    0.0092,2
    5490.0,2,    0.2605,2,   34.6677,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    6461.3,    0.0092,2
    5492.0,2,    0.2607,2,   34.6677,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    6463.8,    0.0092,2
    5494.0,2,    0.2607,2,   34.6677,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    6466.3,    0.0092,2
    5496.0,2,    0.2606,2,   34.6676,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    6468.8,    0.0092,2
    5498.0,2,    0.2600,2,   34.6677,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6470.8,    0.0092,2
    5500.0,2,    0.2599,2,   34.6678,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    6472.3,    0.0092,2
    5502.0,2,    0.2601,2,   34.6677,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    6473.8,    0.0092,2
    5504.0,2,    0.2607,2,   34.6673,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,       120,    6477.0,    0.0092,2
    5506.0,2,    0.2604,2,   34.6677,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6480.3,    0.0092,2
    5508.0,2,    0.2607,2,   34.6676,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6481.8,    0.0100,2
    5510.0,2,    0.2608,2,   34.6676,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    6483.3,    0.0092,2
    5512.0,2,    0.2609,2,   34.6676,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6485.0,    0.0092,2
    5514.0,2,    0.2609,2,   34.6675,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    6487.3,    0.0092,2
    5516.0,2,    0.2607,2,   34.6675,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    6489.8,    0.0092,2
    5518.0,2,    0.2601,2,   34.6675,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    6492.3,    0.0092,2
    5520.0,2,    0.2603,2,   34.6674,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    6494.5,    0.0100,2
    5522.0,2,    0.2602,2,   34.6675,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6496.5,    0.0100,2
    5524.0,2,    0.2610,2,   34.6676,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6498.5,    0.0100,2
    5526.0,2,    0.2611,2,   34.6674,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    6500.5,    0.0092,2
    5528.0,2,    0.2612,2,   34.6673,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        72,    6503.0,    0.0092,2
    5530.0,2,    0.2611,2,   34.6674,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6505.5,    0.0100,2
    5532.0,2,    0.2611,2,   34.6675,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    6507.5,    0.0100,2
    5534.0,2,    0.2612,2,   34.6675,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    6509.5,    0.0100,2
    5536.0,2,    0.2615,2,   34.6674,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    6511.8,    0.0100,2
    5538.0,2,    0.2616,2,   34.6675,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    6514.0,    0.0108,2
    5540.0,2,    0.2617,2,   34.6674,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    6516.3,    0.0100,2
    5542.0,2,    0.2616,2,   34.6675,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    6518.3,    0.0108,2
