CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 34
CASTNO = 1
DATE = 20080215
TIME = 2140
LATITUDE = -44.0007
LONGITUDE = 29.9986
DEPTH =  5488
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4514.0,2,    0.6409,2,   34.6928,2,     215.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5344.9,    0.0008,2
    4516.0,2,    0.6394,2,   34.6926,2,     215.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    5346.4,    0.0008,2
    4518.0,2,    0.6388,2,   34.6924,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    5348.4,    0.0008,2
    4520.0,2,    0.6382,2,   34.6923,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5350.6,    0.0008,2
    4522.0,2,    0.6371,2,   34.6924,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5352.4,    0.0008,2
    4524.0,2,    0.6366,2,   34.6923,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        60,    5354.4,    0.0008,2
    4526.0,2,    0.6355,2,   34.6920,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        72,    5357.1,    0.0008,2
    4528.0,2,    0.6338,2,   34.6922,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    5359.1,    0.0016,2
    4530.0,2,    0.6337,2,   34.6922,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    5360.4,    0.0008,2
    4532.0,2,    0.6336,2,   34.6921,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    5362.4,    0.0008,2
    4534.0,2,    0.6334,2,   34.6917,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        60,    5364.9,    0.0016,2
    4536.0,2,    0.6320,2,   34.6919,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    5366.9,    0.0008,2
    4538.0,2,    0.6305,2,   34.6919,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5368.6,    0.0008,2
    4540.0,2,    0.6305,2,   34.6918,2,     215.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5370.6,    0.0008,2
    4542.0,2,    0.6304,2,   34.6919,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5372.6,    0.0016,2
    4544.0,2,    0.6297,2,   34.6917,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5374.4,    0.0016,2
    4546.0,2,    0.6250,2,   34.6916,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5376.4,    0.0016,2
    4548.0,2,    0.6217,2,   34.6917,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5378.6,    0.0008,2
    4550.0,2,    0.6207,2,   34.6915,2,     215.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5380.6,    0.0008,2
    4552.0,2,    0.6201,2,   34.6915,2,     215.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5382.6,    0.0016,2
    4554.0,2,    0.6200,2,   34.6915,2,     215.5,2,     0.218,1,     0.001,1,     0.004,1,        60,    5384.9,    0.0008,2
    4556.0,2,    0.6189,2,   34.6914,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    5386.9,    0.0008,2
    4558.0,2,    0.6184,2,   34.6913,2,     215.6,2,     0.217,1,     0.001,1,     0.004,1,        36,    5388.4,    0.0008,2
    4560.0,2,    0.6161,2,   34.6911,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5390.1,    0.0016,2
    4562.0,2,    0.6151,2,   34.6911,2,     215.7,2,     0.217,1,     0.001,1,     0.004,1,        60,    5392.4,    0.0016,2
    4564.0,2,    0.6152,2,   34.6912,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5394.6,    0.0016,2
    4566.0,2,    0.6155,2,   34.6912,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5396.6,    0.0016,2
    4568.0,2,    0.6155,2,   34.6911,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5398.6,    0.0016,2
    4570.0,2,    0.6155,2,   34.6911,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5400.6,    0.0008,2
    4572.0,2,    0.6154,2,   34.6911,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5402.6,    0.0016,2
    4574.0,2,    0.6135,2,   34.6910,2,     215.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    5404.9,    0.0016,2
    4576.0,2,    0.6108,2,   34.6910,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5406.9,    0.0016,2
    4578.0,2,    0.6100,2,   34.6909,2,     215.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5408.4,    0.0016,2
    4580.0,2,    0.6097,2,   34.6908,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5410.1,    0.0016,2
    4582.0,2,    0.6092,2,   34.6907,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        60,    5412.4,    0.0016,2
    4584.0,2,    0.6086,2,   34.6907,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5414.6,    0.0016,2
    4586.0,2,    0.6083,2,   34.6908,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5416.6,    0.0016,2
    4588.0,2,    0.6077,2,   34.6909,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5418.6,    0.0016,2
    4590.0,2,    0.6067,2,   34.6908,2,     216.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5420.6,    0.0016,2
    4592.0,2,    0.6054,2,   34.6907,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5422.4,    0.0016,2
    4594.0,2,    0.6032,2,   34.6906,2,     216.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5424.1,    0.0016,2
    4596.0,2,    0.6006,2,   34.6905,2,     216.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    5426.6,    0.0016,2
    4598.0,2,    0.5982,2,   34.6905,2,     216.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    5429.1,    0.0016,2
    4600.0,2,    0.5970,2,   34.6906,2,     216.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5430.9,    0.0016,2
    4602.0,2,    0.5966,2,   34.6904,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5432.4,    0.0016,2
    4604.0,2,    0.5959,2,   34.6902,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5434.4,    0.0016,2
    4606.0,2,    0.5941,2,   34.6900,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5436.6,    0.0016,2
    4608.0,2,    0.5931,2,   34.6898,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5438.6,    0.0016,2
    4610.0,2,    0.5924,2,   34.6898,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5440.6,    0.0016,2
    4612.0,2,    0.5915,2,   34.6899,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5442.4,    0.0016,2
    4614.0,2,    0.5906,2,   34.6897,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        60,    5444.4,    0.0016,2
    4616.0,2,    0.5887,2,   34.6897,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5446.6,    0.0016,2
    4618.0,2,    0.5862,2,   34.6896,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5448.6,    0.0016,2
    4620.0,2,    0.5845,2,   34.6894,2,     216.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5450.6,    0.0016,2
    4622.0,2,    0.5805,2,   34.6889,2,     216.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5452.6,    0.0016,2
    4624.0,2,    0.5793,2,   34.6889,2,     216.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5454.6,    0.0016,2
    4626.0,2,    0.5786,2,   34.6890,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5456.6,    0.0016,2
    4628.0,2,    0.5768,2,   34.6889,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5458.6,    0.0016,2
    4630.0,2,    0.5749,2,   34.6889,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5460.6,    0.0016,2
    4632.0,2,    0.5732,2,   34.6887,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        48,    5462.6,    0.0016,2
    4634.0,2,    0.5728,2,   34.6887,2,     216.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5464.6,    0.0016,2
    4636.0,2,    0.5712,2,   34.6887,2,     216.6,2,     0.218,1,     0.001,1,     0.004,1,        60,    5466.9,    0.0016,2
    4638.0,2,    0.5675,2,   34.6884,2,     216.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5468.9,    0.0016,2
    4640.0,2,    0.5666,2,   34.6883,2,     216.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5470.6,    0.0016,2
    4642.0,2,    0.5654,2,   34.6882,2,     216.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5472.6,    0.0016,2
    4644.0,2,    0.5648,2,   34.6880,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    5474.6,    0.0016,2
    4646.0,2,    0.5638,2,   34.6880,2,     216.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5476.6,    0.0016,2
    4648.0,2,    0.5617,2,   34.6880,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5478.9,    0.0016,2
    4650.0,2,    0.5613,2,   34.6881,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5481.1,    0.0016,2
    4652.0,2,    0.5605,2,   34.6882,2,     216.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5482.9,    0.0016,2
    4654.0,2,    0.5597,2,   34.6882,2,     216.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5484.4,    0.0016,2
    4656.0,2,    0.5586,2,   34.6880,2,     217.0,2,     0.217,1,     0.001,1,     0.004,1,        60,    5486.4,    0.0016,2
    4658.0,2,    0.5581,2,   34.6882,2,     217.0,2,     0.218,1,     0.001,1,     0.004,1,        60,    5488.9,    0.0016,2
    4660.0,2,    0.5567,2,   34.6880,2,     217.1,2,     0.217,1,     0.001,1,     0.004,1,        36,    5490.9,    0.0016,2
    4662.0,2,    0.5547,2,   34.6881,2,     217.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5492.6,    0.0016,2
    4664.0,2,    0.5536,2,   34.6881,2,     217.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5494.4,    0.0016,2
    4666.0,2,    0.5504,2,   34.6878,2,     217.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    5496.6,    0.0016,2
    4668.0,2,    0.5479,2,   34.6878,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5499.1,    0.0016,2
    4670.0,2,    0.5477,2,   34.6878,2,     217.4,2,     0.217,1,     0.001,1,     0.004,1,        36,    5500.9,    0.0016,2
    4672.0,2,    0.5461,2,   34.6876,2,     217.5,2,     0.217,1,     0.001,1,     0.004,1,        48,    5502.6,    0.0016,2
    4674.0,2,    0.5438,2,   34.6875,2,     217.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5504.6,    0.0016,2
    4676.0,2,    0.5424,2,   34.6874,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        48,    5506.6,    0.0016,2
    4678.0,2,    0.5418,2,   34.6873,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5508.6,    0.0016,2
    4680.0,2,    0.5407,2,   34.6870,2,     217.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5510.6,    0.0016,2
    4682.0,2,    0.5375,2,   34.6869,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5512.6,    0.0016,2
    4684.0,2,    0.5362,2,   34.6868,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        48,    5514.6,    0.0016,2
    4686.0,2,    0.5363,2,   34.6866,2,     217.6,2,     0.217,1,     0.001,1,     0.004,1,        60,    5516.9,    0.0016,2
    4688.0,2,    0.5349,2,   34.6864,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5519.1,    0.0016,2
    4690.0,2,    0.5326,2,   34.6863,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    5520.9,    0.0016,2
    4692.0,2,    0.5304,2,   34.6860,2,     217.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5522.4,    0.0016,2
    4694.0,2,    0.5300,2,   34.6857,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        84,    5524.9,    0.0016,2
    4696.0,2,    0.5285,2,   34.6861,2,     217.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    5527.4,    0.0016,2
    4698.0,2,    0.5265,2,   34.6861,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5528.9,    0.0016,2
    4700.0,2,    0.5254,2,   34.6860,2,     217.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5530.6,    0.0016,2
    4702.0,2,    0.5248,2,   34.6857,2,     217.8,2,     0.217,1,     0.001,1,     0.004,1,        60,    5532.9,    0.0016,2
    4704.0,2,    0.5257,2,   34.6858,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5535.1,    0.0016,2
    4706.0,2,    0.5252,2,   34.6858,2,     217.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5537.1,    0.0016,2
    4708.0,2,    0.5235,2,   34.6859,2,     217.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5538.9,    0.0016,2
    4710.0,2,    0.5226,2,   34.6857,2,     217.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5540.4,    0.0016,2
    4712.0,2,    0.5212,2,   34.6856,2,     217.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    5542.4,    0.0016,2
    4714.0,2,    0.5194,2,   34.6858,2,     217.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    5544.9,    0.0016,2
    4716.0,2,    0.5180,2,   34.6856,2,     218.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5547.1,    0.0016,2
    4718.0,2,    0.5167,2,   34.6855,2,     218.0,2,     0.217,1,     0.001,1,     0.004,1,        48,    5549.1,    0.0016,2
    4720.0,2,    0.5148,2,   34.6852,2,     218.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5550.9,    0.0016,2
    4722.0,2,    0.5134,2,   34.6851,2,     218.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    5552.4,    0.0016,2
    4724.0,2,    0.5130,2,   34.6850,2,     218.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5554.1,    0.0016,2
    4726.0,2,    0.5127,2,   34.6849,2,     218.3,2,     0.217,1,     0.001,1,     0.004,1,        72,    5556.6,    0.0016,2
    4728.0,2,    0.5123,2,   34.6849,2,     218.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5559.1,    0.0016,2
    4730.0,2,    0.5109,2,   34.6851,2,     218.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5561.1,    0.0016,2
    4732.0,2,    0.5109,2,   34.6851,2,     218.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    5562.9,    0.0016,2
    4734.0,2,    0.5100,2,   34.6850,2,     218.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5564.6,    0.0016,2
    4736.0,2,    0.5088,2,   34.6850,2,     218.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5566.4,    0.0016,2
    4738.0,2,    0.5082,2,   34.6848,2,     218.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    5568.4,    0.0016,2
    4740.0,2,    0.5074,2,   34.6846,2,     218.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    5570.9,    0.0016,2
    4742.0,2,    0.5072,2,   34.6847,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5573.1,    0.0016,2
    4744.0,2,    0.5072,2,   34.6849,2,     218.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5574.9,    0.0016,2
    4746.0,2,    0.5073,2,   34.6847,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5576.6,    0.0016,2
    4748.0,2,    0.5060,2,   34.6846,2,     218.4,2,     0.217,1,     0.001,1,     0.004,1,        48,    5578.6,    0.0016,2
    4750.0,2,    0.5050,2,   34.6846,2,     218.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5580.6,    0.0016,2
    4752.0,2,    0.5032,2,   34.6843,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5582.6,    0.0016,2
    4754.0,2,    0.4991,2,   34.6840,2,     218.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5584.6,    0.0016,2
    4756.0,2,    0.4960,2,   34.6839,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5586.6,    0.0016,2
    4758.0,2,    0.4942,2,   34.6839,2,     218.4,2,     0.218,1,     0.001,1,     0.004,1,        60,    5588.9,    0.0016,2
    4760.0,2,    0.4934,2,   34.6838,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5591.1,    0.0016,2
    4762.0,2,    0.4911,2,   34.6835,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5592.9,    0.0016,2
    4764.0,2,    0.4880,2,   34.6833,2,     218.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5594.6,    0.0016,2
    4766.0,2,    0.4857,2,   34.6830,2,     218.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5596.9,    0.0016,2
    4768.0,2,    0.4849,2,   34.6831,2,     218.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5599.1,    0.0016,2
    4770.0,2,    0.4839,2,   34.6831,2,     218.6,2,     0.218,1,     0.001,1,     0.004,1,        36,    5600.9,    0.0016,2
    4772.0,2,    0.4834,2,   34.6829,2,     218.5,2,     0.218,1,     0.001,1,     0.004,1,        36,    5602.4,    0.0016,2
    4774.0,2,    0.4805,2,   34.6826,2,     218.6,2,     0.218,1,     0.001,1,     0.004,1,        84,    5604.9,    0.0016,2
    4776.0,2,    0.4772,2,   34.6825,2,     218.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5607.4,    0.0016,2
    4778.0,2,    0.4755,2,   34.6825,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5608.9,    0.0016,2
    4780.0,2,    0.4742,2,   34.6824,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5610.6,    0.0016,2
    4782.0,2,    0.4729,2,   34.6822,2,     218.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5612.6,    0.0016,2
    4784.0,2,    0.4715,2,   34.6822,2,     218.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5614.6,    0.0016,2
    4786.0,2,    0.4712,2,   34.6823,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5616.6,    0.0016,2
    4788.0,2,    0.4710,2,   34.6822,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5618.4,    0.0016,2
    4790.0,2,    0.4710,2,   34.6823,2,     218.8,2,     0.218,1,     0.001,1,     0.004,1,        84,    5620.9,    0.0016,2
    4792.0,2,    0.4711,2,   34.6826,2,     218.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5623.6,    0.0016,2
    4794.0,2,    0.4703,2,   34.6825,2,     218.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5625.4,    0.0016,2
    4796.0,2,    0.4697,2,   34.6826,2,     219.0,2,     0.218,1,     0.001,1,     0.004,1,        36,    5626.9,    0.0016,2
    4798.0,2,    0.4694,2,   34.6827,2,     219.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5628.6,    0.0016,2
    4800.0,2,    0.4691,2,   34.6828,2,     219.1,2,     0.217,1,     0.001,1,     0.004,1,        48,    5630.6,    0.0016,2
    4802.0,2,    0.4686,2,   34.6826,2,     219.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    5633.1,    0.0016,2
    4804.0,2,    0.4676,2,   34.6827,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5635.6,    0.0016,2
    4806.0,2,    0.4677,2,   34.6829,2,     219.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5637.4,    0.0024,2
    4808.0,2,    0.4668,2,   34.6828,2,     219.4,2,     0.218,1,     0.001,1,     0.004,1,        48,    5639.1,    0.0016,2
    4810.0,2,    0.4664,2,   34.6827,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5641.1,    0.0016,2
    4812.0,2,    0.4635,2,   34.6821,2,     219.5,2,     0.218,1,     0.001,1,     0.004,1,        48,    5643.1,    0.0016,2
    4814.0,2,    0.4609,2,   34.6821,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5645.1,    0.0016,2
    4816.0,2,    0.4594,2,   34.6820,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        60,    5647.4,    0.0016,2
    4818.0,2,    0.4581,2,   34.6818,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        36,    5649.4,    0.0016,2
    4820.0,2,    0.4570,2,   34.6816,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5651.1,    0.0016,2
    4822.0,2,    0.4542,2,   34.6815,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5653.1,    0.0016,2
    4824.0,2,    0.4532,2,   34.6817,2,     219.6,2,     0.218,1,     0.001,1,     0.004,1,        48,    5655.1,    0.0016,2
    4826.0,2,    0.4530,2,   34.6816,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        72,    5657.6,    0.0016,2
    4828.0,2,    0.4519,2,   34.6815,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5660.1,    0.0016,2
    4830.0,2,    0.4499,2,   34.6813,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        36,    5661.9,    0.0016,2
    4832.0,2,    0.4483,2,   34.6812,2,     219.9,2,     0.217,1,     0.001,1,     0.004,1,        36,    5663.4,    0.0016,2
    4834.0,2,    0.4467,2,   34.6810,2,     219.7,2,     0.218,1,     0.001,1,     0.004,1,        48,    5665.1,    0.0016,2
    4836.0,2,    0.4444,2,   34.6808,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    5667.4,    0.0016,2
    4838.0,2,    0.4431,2,   34.6807,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        60,    5669.9,    0.0016,2
    4840.0,2,    0.4413,2,   34.6804,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5672.1,    0.0016,2
    4842.0,2,    0.4389,2,   34.6801,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5673.9,    0.0016,2
    4844.0,2,    0.4377,2,   34.6801,2,     220.0,2,     0.218,1,     0.001,1,     0.004,1,        48,    5675.6,    0.0016,2
    4846.0,2,    0.4372,2,   34.6800,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        60,    5677.9,    0.0016,2
    4848.0,2,    0.4387,2,   34.6806,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5680.1,    0.0016,2
    4850.0,2,    0.4380,2,   34.6806,2,     219.8,2,     0.218,1,     0.001,1,     0.004,1,        48,    5682.1,    0.0016,2
    4852.0,2,    0.4374,2,   34.6805,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        36,    5683.9,    0.0016,2
    4854.0,2,    0.4365,2,   34.6806,2,     219.9,2,     0.218,1,     0.001,1,     0.004,1,        48,    5685.6,    0.0016,2
    4856.0,2,    0.4350,2,   34.6805,2,     220.0,2,     0.218,1,     0.001,1,     0.004,1,        72,    5688.1,    0.0016,2
    4858.0,2,    0.4331,2,   34.6803,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5690.6,    0.0016,2
    4860.0,2,    0.4321,2,   34.6803,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        36,    5692.4,    0.0024,2
    4862.0,2,    0.4281,2,   34.6798,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5694.1,    0.0016,2
    4864.0,2,    0.4266,2,   34.6796,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5696.1,    0.0016,2
    4866.0,2,    0.4231,2,   34.6793,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5698.1,    0.0016,2
    4868.0,2,    0.4219,2,   34.6792,2,     220.4,2,     0.218,1,     0.001,1,     0.004,1,        36,    5699.9,    0.0016,2
    4870.0,2,    0.4225,2,   34.6791,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        72,    5702.1,    0.0016,2
    4872.0,2,    0.4225,2,   34.6791,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        60,    5704.9,    0.0016,2
    4874.0,2,    0.4212,2,   34.6790,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5706.9,    0.0016,2
    4876.0,2,    0.4199,2,   34.6789,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        36,    5708.4,    0.0016,2
    4878.0,2,    0.4173,2,   34.6785,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5710.1,    0.0016,2
    4880.0,2,    0.4152,2,   34.6783,2,     220.2,2,     0.218,1,     0.001,1,     0.004,1,        48,    5712.1,    0.0016,2
    4882.0,2,    0.4128,2,   34.6780,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        48,    5714.1,    0.0016,2
    4884.0,2,    0.4112,2,   34.6778,2,     220.3,2,     0.218,1,     0.001,1,     0.004,1,        72,    5716.6,    0.0016,2
    4886.0,2,    0.4099,2,   34.6779,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,        48,    5719.1,    0.0016,2
    4888.0,2,    0.4094,2,   34.6779,2,     220.1,2,     0.218,1,     0.001,1,     0.004,1,        36,    5720.9,    0.0016,2
