CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01204_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 12
CASTNO = 4
DATE = 20080208
TIME = 1536
LATITUDE = -34.1288
LONGITUDE = 29.0715
DEPTH =  3831
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2912.0,2,    2.2418,2,   34.8176,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    5358.7,    0.0008,2
    2914.0,2,    2.2409,2,   34.8181,2,     214.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5361.5,    0.0008,2
    2916.0,2,    2.2396,2,   34.8169,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5363.0,    0.0008,2
    2918.0,2,    2.2390,2,   34.8161,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    5364.2,    0.0008,2
    2920.0,2,    2.2382,2,   34.8170,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    5366.6,    0.0008,2
    2922.0,2,    2.2375,2,   34.8182,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5371.0,    0.0008,2
    2924.0,2,    2.2349,2,   34.8175,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5372.2,    0.0008,2
    2926.0,2,    2.2312,2,   34.8188,2,     214.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5374.0,    0.0008,2
    2928.0,2,    2.2305,2,   34.8179,7,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        84,    5377.0,    0.0008,2
    2930.0,2,    2.2285,2,   34.8180,7,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5379.5,    0.0008,2
    2932.0,2,    2.2242,2,   34.8182,7,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5381.0,    0.0008,2
    2934.0,2,    2.2225,2,   34.8179,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5382.5,    0.0008,2
    2936.0,2,    2.2229,7,   34.8177,7,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    5386.2,    0.0008,2
    2938.0,2,    2.2206,2,   34.8184,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    5389.7,    0.0008,2
    2940.0,2,    2.2187,2,   34.8175,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5391.0,    0.0008,2
    2942.0,2,    2.2177,2,   34.8169,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5392.5,    0.0008,2
    2944.0,2,    2.2165,2,   34.8176,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    5394.2,    0.0008,2
    2946.0,2,    2.2165,2,   34.8181,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    5397.7,    0.0008,2
    2948.0,2,    2.2142,2,   34.8189,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5401.0,    0.0008,2
    2950.0,2,    2.2126,2,   34.8175,2,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5402.7,    0.0008,2
    2952.0,2,    2.2109,2,   34.8182,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    5405.0,    0.0008,2
    2954.0,2,    2.2097,2,   34.8182,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5407.2,    0.0008,2
    2956.0,2,    2.2081,2,   34.8182,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5409.2,    0.0008,2
    2958.0,2,    2.2063,2,   34.8185,7,     217.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    5412.5,    0.0008,2
    2960.0,2,    2.2055,2,   34.8179,7,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5415.7,    0.0008,2
    2962.0,2,    2.2046,2,   34.8164,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5417.5,    0.0008,2
    2964.0,2,    2.2027,2,   34.8166,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5419.0,    0.0008,2
    2966.0,2,    2.2003,2,   34.8179,7,     216.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5422.0,    0.0016,2
    2968.0,2,    2.1987,2,   34.8177,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5425.0,    0.0016,2
    2970.0,2,    2.1980,2,   34.8153,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    5426.2,    0.0016,2
    2972.0,2,    2.1979,2,   34.8156,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    5428.9,    0.0016,2
    2974.0,2,    2.1941,2,   34.8174,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5432.2,    0.0016,2
    2976.0,2,    2.1922,2,   34.8150,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5433.5,    0.0016,2
    2978.0,2,    2.1905,2,   34.8154,2,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    5435.2,    0.0016,2
    2980.0,2,    2.1911,2,   34.8169,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5438.5,    0.0028,2
    2982.0,2,    2.1894,2,   34.8170,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5441.5,    0.0028,2
    2984.0,2,    2.1853,2,   34.8166,2,     216.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5443.0,    0.0028,2
    2986.0,2,    2.1829,2,   34.8156,2,     216.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    5445.0,    0.0028,2
    2988.0,2,    2.1818,2,   34.8167,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    5448.0,    0.0028,2
    2990.0,2,    2.1812,2,   34.8175,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    5451.0,    0.0028,2
    2992.0,2,    2.1809,2,   34.8152,2,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5453.0,    0.0028,2
    2994.0,2,    2.1805,2,   34.8141,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5454.7,    0.0028,2
    2996.0,2,    2.1788,2,   34.8157,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    5457.0,    0.0028,2
    2998.0,2,    2.1766,2,   34.8172,7,     216.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    5460.5,    0.0016,2
    3000.0,2,    2.1767,2,   34.8160,7,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    5463.7,    0.0016,2
    3002.0,2,    2.1769,2,   34.8151,7,     215.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    5465.2,    0.0016,2
    3004.0,2,    2.1734,2,   34.8147,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5466.5,    0.0016,2
    3006.0,2,    2.1663,7,   34.8166,7,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5468.0,    0.0016,2
    3008.0,2,    2.1639,7,   34.8154,7,     216.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    5470.9,    0.0028,2
    3010.0,2,    2.1665,2,   34.8132,7,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    5476.2,    0.0028,2
    3012.0,2,    2.1576,2,   34.8151,2,     215.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    5477.2,    0.0028,2
    3014.0,2,    2.1575,2,   34.8133,2,     215.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5478.5,    0.0028,2
    3016.0,2,    2.1574,2,   34.8129,2,     215.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    5479.7,    0.0028,2
    3018.0,2,    2.1583,7,   34.8134,7,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    5482.5,    0.0028,2
    3020.0,2,    2.1601,2,   34.8144,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    5488.2,    0.0028,2
    3022.0,2,    2.1562,2,   34.8138,2,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5489.2,    0.0028,2
    3024.0,2,    2.1558,2,   34.8124,2,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5490.5,    0.0036,2
    3026.0,2,    2.1549,2,   34.8131,2,     215.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5492.5,    0.0028,2
    3028.0,2,    2.1545,2,   34.8138,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    5495.0,    0.0028,2
    3030.0,2,    2.1545,2,   34.8132,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    5497.5,    0.0028,2
    3032.0,2,    2.1546,2,   34.8139,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5501.0,    0.0028,2
    3034.0,2,    2.1546,2,   34.8144,7,     215.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    5504.2,    0.0028,2
    3036.0,2,    2.1541,2,   34.8127,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5506.0,    0.0028,2
    3038.0,2,    2.1538,2,   34.8117,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    5507.2,    0.0028,2
    3040.0,2,    2.1535,2,   34.8114,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    5508.2,    0.0028,2
    3042.0,2,    2.1538,7,   34.8116,7,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        72,    5511.5,    0.0028,2
    3044.0,2,    2.1548,2,   34.8131,2,     216.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5516.5,    0.0028,2
    3046.0,2,    2.1489,2,   34.8134,7,     216.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5518.0,    0.0028,2
    3048.0,2,    2.1464,2,   34.8130,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5519.2,    0.0028,2
    3050.0,2,    2.1445,2,   34.8130,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    5520.2,    0.0028,2
    3052.0,2,    2.1422,7,   34.8131,7,     216.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    5522.0,    0.0016,2
    3054.0,2,    2.1438,2,   34.8142,7,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5527.5,    0.0028,2
    3056.0,2,    2.1389,2,   34.8140,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5529.0,    0.0028,2
    3058.0,2,    2.1365,2,   34.8139,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    5531.0,    0.0028,2
    3060.0,2,    2.1348,2,   34.8139,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    5533.5,    0.0028,2
    3062.0,2,    2.1329,2,   34.8144,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5535.7,    0.0028,2
    3064.0,2,    2.1306,2,   34.8137,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    5537.7,    0.0028,2
    3066.0,2,    2.1281,2,   34.8142,7,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    5539.7,    0.0016,2
    3068.0,2,    2.1248,2,   34.8142,7,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    5542.5,    0.0028,2
    3070.0,2,    2.1245,2,   34.8147,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    5545.7,    0.0016,2
    3072.0,2,    2.1245,2,   34.8134,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    5548.2,    0.0016,2
    3074.0,2,    2.1238,2,   34.8128,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    5550.2,    0.0028,2
    3076.0,2,    2.1211,2,   34.8130,2,     216.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5552.0,    0.0028,2
    3078.0,2,    2.1191,2,   34.8134,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    5553.5,    0.0016,2
    3080.0,2,    2.1178,2,   34.8142,7,     218.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5556.5,    0.0016,2
    3082.0,2,    2.1153,2,   34.8143,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    5560.0,    0.0016,2
    3084.0,2,    2.1145,2,   34.8131,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5562.2,    0.0016,2
    3086.0,2,    2.1124,2,   34.8126,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5564.0,    0.0016,2
    3088.0,2,    2.1085,2,   34.8134,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5565.5,    0.0016,2
    3090.0,2,    2.1070,2,   34.8142,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        96,    5568.2,    0.0016,2
    3092.0,2,    2.1056,2,   34.8144,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    5571.7,    0.0016,2
    3094.0,2,    2.1046,2,   34.8133,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    5574.2,    0.0016,2
    3096.0,2,    2.1041,2,   34.8147,7,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5576.0,    0.0016,2
    3098.0,2,    2.1032,2,   34.8148,7,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5577.5,    0.0016,2
    3100.0,2,    2.1004,2,   34.8148,7,     218.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    5580.5,    0.0016,2
    3102.0,2,    2.0970,2,   34.8142,7,     219.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5583.5,    0.0016,2
    3104.0,2,    2.0908,2,   34.8148,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5585.0,    0.0016,2
    3106.0,2,    2.0870,7,   34.8144,7,     217.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5588.0,    0.0016,2
    3108.0,2,    2.0841,2,   34.8133,7,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5591.0,    0.0028,2
    3110.0,2,    2.0829,2,   34.8120,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5592.5,    0.0028,2
    3112.0,2,    2.0816,2,   34.8113,2,     217.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5594.2,    0.0028,2
    3114.0,2,    2.0803,2,   34.8115,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    5596.2,    0.0028,2
    3116.0,2,    2.0793,2,   34.8128,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,       108,    5599.6,    0.0028,2
    3118.0,2,    2.0789,2,   34.8134,7,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    5603.7,    0.0028,2
    3120.0,2,    2.0740,2,   34.8116,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    5605.2,    0.0028,2
    3122.0,2,    2.0722,2,   34.8104,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    5606.2,    0.0028,2
    3124.0,2,    2.0694,2,   34.8103,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5607.5,    0.0028,2
    3126.0,2,    2.0693,7,   34.8112,7,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    5610.2,    0.0028,2
    3128.0,2,    2.0671,7,   34.8127,7,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5614.7,    0.0028,2
    3130.0,2,    2.0654,2,   34.8101,2,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5616.0,    0.0028,2
    3132.0,2,    2.0640,2,   34.8103,7,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5617.5,    0.0028,2
    3134.0,2,    2.0620,2,   34.8119,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    5620.0,    0.0028,2
    3136.0,2,    2.0588,2,   34.8124,7,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    5623.0,    0.0016,2
    3138.0,2,    2.0575,2,   34.8110,2,     216.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5625.5,    0.0016,2
    3140.0,2,    2.0566,2,   34.8103,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5627.5,    0.0016,2
    3142.0,2,    2.0551,2,   34.8097,2,     217.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    5629.2,    0.0016,2
    3144.0,2,    2.0510,2,   34.8116,7,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    5632.2,    0.0016,2
    3146.0,2,    2.0476,2,   34.8106,7,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5635.2,    0.0028,2
    3148.0,2,    2.0446,2,   34.8115,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5637.2,    0.0028,2
    3150.0,2,    2.0413,2,   34.8109,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5639.0,    0.0028,2
    3152.0,2,    2.0374,2,   34.8105,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    5640.7,    0.0028,2
    3154.0,2,    2.0381,2,   34.8097,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    5644.2,    0.0028,2
    3156.0,2,    2.0343,2,   34.8104,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5647.5,    0.0028,2
    3158.0,2,    2.0308,2,   34.8087,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    5649.0,    0.0028,2
    3160.0,2,    2.0294,2,   34.8082,2,     217.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5650.7,    0.0028,2
    3162.0,2,    2.0293,2,   34.8095,2,     218.3,3,     0.002,1,     0.001,1,     0.004,1,        84,    5653.5,    0.0028,2
    3164.0,2,    2.0266,2,   34.8101,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    5656.2,    0.0028,2
    3166.0,2,    2.0258,2,   34.8081,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    5658.5,    0.0028,2
    3168.0,2,    2.0252,2,   34.8072,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5660.5,    0.0028,2
    3170.0,2,    2.0251,2,   34.8066,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5662.2,    0.0028,2
    3172.0,2,    2.0244,2,   34.8074,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    5665.5,    0.0028,2
    3174.0,2,    2.0228,2,   34.8083,7,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    5669.2,    0.0028,2
    3176.0,2,    2.0200,2,   34.8072,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    5671.2,    0.0028,2
    3178.0,2,    2.0171,2,   34.8070,2,     216.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5672.7,    0.0028,2
    3180.0,2,    2.0165,2,   34.8058,2,     217.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    5674.0,    0.0028,2
    3182.0,2,    2.0158,2,   34.8057,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    5675.5,    0.0028,2
    3184.0,2,    2.0165,2,   34.8066,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,       168,    5679.9,    0.0028,2
    3186.0,2,    2.0149,2,   34.8066,2,     217.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    5684.2,    0.0028,2
    3188.0,2,    2.0120,2,   34.8061,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    5685.2,    0.0028,2
    3190.0,2,    2.0099,2,   34.8054,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5686.5,    0.0028,2
    3192.0,2,    2.0087,2,   34.8054,2,     218.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5687.7,    0.0028,2
    3194.0,2,    2.0075,2,   34.8059,7,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    5690.4,    0.0028,2
    3196.0,2,    2.0086,2,   34.8074,7,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5696.0,    0.0028,2
    3198.0,2,    2.0050,2,   34.8070,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5697.2,    0.0028,2
    3200.0,2,    2.0018,2,   34.8065,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5698.5,    0.0028,2
    3202.0,2,    1.9985,2,   34.8062,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    5699.7,    0.0028,2
    3204.0,2,    1.9997,2,   34.8058,7,     217.6,3,     0.002,1,     0.001,1,     0.004,1,       144,    5703.2,    0.0028,2
    3206.0,2,    1.9994,2,   34.8069,7,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5707.0,    0.0028,2
    3208.0,2,    1.9959,2,   34.8055,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5708.5,    0.0028,2
    3210.0,2,    1.9950,2,   34.8046,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    5709.7,    0.0028,2
    3212.0,2,    1.9911,2,   34.8071,7,     217.3,3,     0.002,1,     0.001,1,     0.004,1,       108,    5712.5,    0.0028,2
    3214.0,2,    1.9883,2,   34.8068,7,     217.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    5716.0,    0.0028,2
    3216.0,2,    1.9814,2,   34.8078,2,     217.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    5718.0,    0.0028,2
    3218.0,2,    1.9805,2,   34.8057,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5719.7,    0.0028,2
    3220.0,2,    1.9785,2,   34.8058,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    5721.7,    0.0028,2
    3222.0,2,    1.9770,2,   34.8056,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    5723.7,    0.0028,2
    3224.0,2,    1.9747,2,   34.8069,7,     218.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    5727.2,    0.0028,2
    3226.0,2,    1.9728,2,   34.8069,7,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    5730.7,    0.0028,2
    3228.0,2,    1.9690,2,   34.8056,2,     217.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5732.5,    0.0028,2
    3230.0,2,    1.9657,2,   34.8050,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5734.0,    0.0028,2
    3232.0,2,    1.9626,2,   34.8058,7,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    5736.2,    0.0028,2
    3234.0,2,    1.9588,2,   34.8062,7,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    5739.0,    0.0028,2
    3236.0,2,    1.9560,2,   34.8065,2,     219.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5741.2,    0.0028,2
    3238.0,2,    1.9542,2,   34.8062,2,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    5744.0,    0.0028,2
    3240.0,2,    1.9530,2,   34.8040,2,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5746.5,    0.0028,2
    3242.0,2,    1.9511,2,   34.8040,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5748.0,    0.0028,2
    3244.0,2,    1.9471,2,   34.8063,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    5750.7,    0.0028,2
    3246.0,2,    1.9431,2,   34.8060,2,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5753.5,    0.0028,2
    3248.0,2,    1.9403,2,   34.8037,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5755.0,    0.0028,2
    3250.0,2,    1.9401,2,   34.8041,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    5758.1,    0.0028,2
    3252.0,2,    1.9391,2,   34.8030,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    5761.5,    0.0028,2
    3254.0,2,    1.9377,2,   34.8019,2,     218.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    5762.7,    0.0028,2
    3256.0,2,    1.9360,2,   34.8025,7,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    5764.2,    0.0028,2
    3258.0,2,    1.9352,2,   34.8032,2,     218.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    5767.2,    0.0028,2
    3260.0,2,    1.9312,2,   34.8034,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    5770.2,    0.0036,2
    3262.0,2,    1.9265,2,   34.8027,2,     218.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    5772.0,    0.0036,2
    3264.0,2,    1.9253,2,   34.8017,2,     218.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    5773.7,    0.0028,2
    3266.0,2,    1.9247,2,   34.8026,2,     219.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    5776.7,    0.0028,2
    3268.0,2,    1.9206,2,   34.8043,2,     219.3,3,     0.002,1,     0.001,1,     0.004,1,        72,    5780.2,    0.0036,2
    3270.0,2,    1.9175,2,   34.8033,2,     218.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    5782.7,    0.0036,2
    3272.0,2,    1.9147,2,   34.8023,2,     217.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    5784.2,    0.0036,2
    3274.0,2,    1.9100,2,   34.8019,2,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    5785.5,    0.0036,2
    3276.0,2,    1.9053,7,   34.8023,7,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    5788.2,    0.0036,2
    3278.0,2,    1.9010,2,   34.8020,7,     219.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    5792.7,    0.0036,2
    3280.0,2,    1.8925,2,   34.8024,7,     218.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    5794.0,    0.0036,2
    3282.0,2,    1.8897,2,   34.8022,7,     217.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    5796.5,    0.0036,2
    3284.0,2,    1.8868,7,   34.8016,7,     218.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    5799.0,    0.0036,2
    3286.0,2,    1.8824,2,   34.8003,2,     218.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    5800.5,    0.0036,2
