CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 85
CASTNO = 1
DATE = 20080303
TIME = 1643
LATITUDE = -66.6673
LONGITUDE = 33.4986
DEPTH =  1171
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1112.0,2,    0.0845,2,   34.6582,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    3222.8,    0.0188,2
    1114.0,2,    0.0846,2,   34.6577,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    3232.6,    0.0188,2
    1116.0,2,    0.0847,2,   34.6582,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    3241.1,    0.0200,2
    1118.0,2,    0.0847,2,   34.6586,2,     226.2,2,     0.227,1,     0.001,1,     0.004,1,        12,    3252.1,    0.0200,2
    1120.0,2,    0.0847,2,   34.6582,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    3252.8,    0.0188,2
    1122.0,2,    0.0851,2,   34.6578,2,     226.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    3262.4,    0.0200,2
    1124.0,2,    0.0852,2,   34.6580,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        60,    3275.5,    0.0200,2
    1126.0,2,    0.0853,2,   34.6579,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    3284.8,    0.0188,2
    1128.0,2,    0.0855,2,   34.6580,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,       132,    3296.3,    0.0200,2
    1130.0,2,    0.0853,2,   34.6580,2,     226.0,2,     0.227,1,     0.001,1,     0.004,1,        72,    3304.3,    0.0200,2
    1132.0,2,    0.0854,2,   34.6579,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3308.9,    0.0200,2
    1134.0,2,    0.0855,2,   34.6582,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    3316.2,    0.0200,2
    1136.0,2,    0.0856,2,   34.6582,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    3325.1,    0.0200,2
    1138.0,2,    0.0860,2,   34.6578,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,       120,    3334.5,    0.0200,2
    1140.0,2,    0.0858,2,   34.6582,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        48,    3341.3,    0.0188,2
    1142.0,2,    0.0860,2,   34.6580,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        72,    3348.7,    0.0200,2
    1144.0,2,    0.0860,2,   34.6583,2,     226.0,2,     0.226,1,     0.001,1,     0.004,1,        48,    3357.3,    0.0200,2
    1146.0,2,    0.0862,2,   34.6580,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        72,    3361.1,    0.0200,2
    1148.0,2,    0.0865,2,   34.6579,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,       132,    3372.3,    0.0200,2
    1150.0,2,    0.0865,2,   34.6579,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        72,    3377.9,    0.0200,2
    1152.0,2,    0.0864,2,   34.6583,2,     226.1,2,     0.226,1,     0.001,1,     0.004,1,        24,    3385.3,    0.0188,2
    1154.0,2,    0.0867,2,   34.6580,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    3394.6,    0.0200,2
    1156.0,2,    0.0871,2,   34.6581,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3403.7,    0.0200,2
    1158.0,2,    0.0872,2,   34.6578,2,     225.8,2,     0.226,1,     0.001,1,     0.004,1,        48,    3410.0,    0.0208,2
    1160.0,2,    0.0871,2,   34.6583,2,     225.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    3416.6,    0.0208,2
    1162.0,2,    0.0874,2,   34.6578,2,     225.9,2,     0.226,1,     0.001,1,     0.004,1,        60,    3437.2,    0.0208,2
END_DATA
