CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 36
CASTNO = 1
DATE = 20080216
TIME = 1225
LATITUDE = -44.9985
LONGITUDE = 29.9994
DEPTH =  5403
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4286.0,2,    0.6855,2,   34.6976,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5235.2,    0.0016,2
    4288.0,2,    0.6844,2,   34.6974,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5236.7,    0.0016,2
    4290.0,2,    0.6832,2,   34.6973,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5239.0,    0.0016,2
    4292.0,2,    0.6820,2,   34.6971,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5241.5,    0.0016,2
    4294.0,2,    0.6803,2,   34.6969,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5244.2,    0.0016,2
    4296.0,2,    0.6780,2,   34.6969,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5246.5,    0.0016,2
    4298.0,2,    0.6768,2,   34.6968,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5248.0,    0.0016,2
    4300.0,2,    0.6707,2,   34.6966,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5249.5,    0.0016,2
    4302.0,2,    0.6680,2,   34.6964,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5251.0,    0.0016,2
    4304.0,2,    0.6651,2,   34.6959,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    5253.5,    0.0016,2
    4306.0,2,    0.6618,2,   34.6959,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5256.0,    0.0016,2
    4308.0,2,    0.6605,2,   34.6957,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5257.7,    0.0016,2
    4310.0,2,    0.6582,2,   34.6956,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5260.0,    0.0016,2
    4312.0,2,    0.6561,2,   34.6954,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5262.0,    0.0016,2
    4314.0,2,    0.6536,2,   34.6953,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5264.0,    0.0016,2
    4316.0,2,    0.6516,2,   34.6953,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5266.2,    0.0016,2
    4318.0,2,    0.6515,2,   34.6952,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5267.7,    0.0016,2
    4320.0,2,    0.6515,2,   34.6952,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5269.0,    0.0016,2
    4322.0,2,    0.6520,2,   34.6950,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5271.7,    0.0016,2
    4324.0,2,    0.6518,2,   34.6951,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5276.2,    0.0016,2
    4326.0,2,    0.6515,2,   34.6951,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5277.2,    0.0016,2
    4328.0,2,    0.6503,2,   34.6949,2,     215.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5278.2,    0.0028,2
    4330.0,2,    0.6467,2,   34.6946,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5279.5,    0.0016,2
    4332.0,2,    0.6447,2,   34.6941,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5281.2,    0.0016,2
    4334.0,2,    0.6457,2,   34.6936,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    5284.2,    0.0016,2
    4336.0,2,    0.6397,2,   34.6934,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5287.0,    0.0016,2
    4338.0,2,    0.6356,2,   34.6931,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5288.7,    0.0016,2
    4340.0,2,    0.6318,2,   34.6929,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5290.5,    0.0016,2
    4342.0,2,    0.6306,2,   34.6927,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5292.0,    0.0016,2
    4344.0,2,    0.6290,2,   34.6924,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5293.5,    0.0016,2
    4346.0,2,    0.6277,2,   34.6924,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5295.2,    0.0016,2
    4348.0,2,    0.6284,2,   34.6922,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,       120,    5298.7,    0.0016,2
    4350.0,2,    0.6263,2,   34.6924,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5302.0,    0.0016,2
    4352.0,2,    0.6252,2,   34.6922,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5303.5,    0.0016,2
    4354.0,2,    0.6232,2,   34.6921,2,     214.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    5304.7,    0.0016,2
    4356.0,2,    0.6232,2,   34.6919,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5306.2,    0.0016,2
    4358.0,2,    0.6232,2,   34.6920,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5308.2,    0.0016,2
    4360.0,2,    0.6231,2,   34.6919,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5310.0,    0.0016,2
    4362.0,2,    0.6223,2,   34.6917,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5312.0,    0.0016,2
    4364.0,2,    0.6208,2,   34.6916,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5314.5,    0.0016,2
    4366.0,2,    0.6202,2,   34.6914,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    5317.2,    0.0016,2
    4368.0,2,    0.6202,2,   34.6915,2,     214.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5319.5,    0.0016,2
    4370.0,2,    0.6188,2,   34.6914,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5321.0,    0.0016,2
    4372.0,2,    0.6175,2,   34.6913,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5322.5,    0.0016,2
    4374.0,2,    0.6164,2,   34.6913,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5324.0,    0.0016,2
    4376.0,2,    0.6156,2,   34.6913,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5325.7,    0.0016,2
    4378.0,2,    0.6158,2,   34.6910,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    5329.2,    0.0016,2
    4380.0,2,    0.6147,2,   34.6911,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5333.0,    0.0016,2
    4382.0,2,    0.6127,2,   34.6911,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5334.2,    0.0016,2
    4384.0,2,    0.6109,2,   34.6909,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5335.2,    0.0016,2
    4386.0,2,    0.6099,2,   34.6908,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5336.2,    0.0016,2
    4388.0,2,    0.6056,2,   34.6904,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5338.2,    0.0016,2
    4390.0,2,    0.6069,2,   34.6901,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        83,    5341.5,    0.0016,2
    4392.0,2,    0.6004,2,   34.6901,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5344.0,    0.0016,2
    4394.0,2,    0.5991,2,   34.6898,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5345.2,    0.0016,2
    4396.0,2,    0.5973,2,   34.6898,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5346.7,    0.0016,2
    4398.0,2,    0.5966,2,   34.6896,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5349.2,    0.0016,2
    4400.0,2,    0.5960,2,   34.6894,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5351.7,    0.0016,2
    4402.0,2,    0.5942,2,   34.6895,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5353.5,    0.0016,2
    4404.0,2,    0.5930,2,   34.6893,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5355.0,    0.0016,2
    4406.0,2,    0.5911,2,   34.6891,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5357.0,    0.0016,2
    4408.0,2,    0.5897,2,   34.6888,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5359.5,    0.0016,2
    4410.0,2,    0.5877,2,   34.6889,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5361.5,    0.0016,2
    4412.0,2,    0.5875,2,   34.6889,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5363.0,    0.0016,2
    4414.0,2,    0.5875,2,   34.6889,2,     214.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5364.7,    0.0016,2
    4416.0,2,    0.5884,2,   34.6884,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,       108,    5368.0,    0.0016,2
    4418.0,2,    0.5878,2,   34.6887,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5371.0,    0.0016,2
    4420.0,2,    0.5865,2,   34.6887,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5372.2,    0.0016,2
    4422.0,2,    0.5859,2,   34.6888,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5373.5,    0.0016,2
    4424.0,2,    0.5855,2,   34.6886,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5374.7,    0.0016,2
    4426.0,2,    0.5847,2,   34.6884,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5376.7,    0.0016,2
    4428.0,2,    0.5860,2,   34.6879,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    5380.2,    0.0016,2
    4430.0,2,    0.5819,2,   34.6882,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5383.2,    0.0016,2
    4432.0,2,    0.5800,2,   34.6881,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5384.7,    0.0016,2
    4434.0,2,    0.5782,2,   34.6881,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5386.0,    0.0016,2
    4436.0,2,    0.5777,2,   34.6881,2,     214.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    5387.2,    0.0016,2
    4438.0,2,    0.5768,2,   34.6881,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5388.5,    0.0016,2
    4440.0,2,    0.5768,2,   34.6878,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5391.2,    0.0016,2
    4442.0,2,    0.5774,2,   34.6877,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5395.7,    0.0016,2
    4444.0,2,    0.5749,2,   34.6878,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5397.0,    0.0016,2
    4446.0,2,    0.5741,2,   34.6878,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5398.5,    0.0016,2
    4448.0,2,    0.5731,2,   34.6877,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    5399.7,    0.0016,2
    4450.0,2,    0.5719,2,   34.6876,2,     214.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5401.0,    0.0016,2
    4452.0,2,    0.5716,2,   34.6874,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    5403.5,    0.0016,2
    4454.0,2,    0.5719,2,   34.6872,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5407.2,    0.0016,2
    4456.0,2,    0.5690,2,   34.6873,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5409.0,    0.0008,2
    4458.0,2,    0.5677,2,   34.6873,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5410.5,    0.0008,2
    4460.0,2,    0.5663,2,   34.6873,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5412.0,    0.0016,2
    4462.0,2,    0.5667,2,   34.6872,2,     214.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5413.5,    0.0008,2
    4464.0,2,    0.5657,2,   34.6870,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    5415.7,    0.0008,2
    4466.0,2,    0.5649,2,   34.6869,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5418.5,    0.0016,2
    4468.0,2,    0.5636,2,   34.6870,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5420.7,    0.0016,2
    4470.0,2,    0.5612,2,   34.6869,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5422.7,    0.0008,2
    4472.0,2,    0.5577,2,   34.6868,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5424.5,    0.0016,2
    4474.0,2,    0.5562,2,   34.6868,2,     215.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5426.0,    0.0016,2
    4476.0,2,    0.5554,2,   34.6865,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5428.2,    0.0008,2
    4478.0,2,    0.5555,2,   34.6865,2,     215.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5430.7,    0.0008,2
    4480.0,2,    0.5553,2,   34.6864,2,     215.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5432.5,    0.0008,2
    4482.0,2,    0.5531,2,   34.6862,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5434.2,    0.0016,2
    4484.0,2,    0.5515,2,   34.6863,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5436.2,    0.0016,2
    4486.0,2,    0.5502,2,   34.6863,2,     215.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5438.0,    0.0016,2
    4488.0,2,    0.5503,2,   34.6860,2,     215.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    5440.7,    0.0008,2
    4490.0,2,    0.5502,2,   34.6863,2,     215.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5443.5,    0.0008,2
    4492.0,2,    0.5495,2,   34.6861,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5445.0,    0.0016,2
    4494.0,2,    0.5475,2,   34.6860,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    5446.5,    0.0016,2
    4496.0,2,    0.5462,2,   34.6860,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5448.2,    0.0008,2
    4498.0,2,    0.5455,2,   34.6859,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5450.2,    0.0016,2
    4500.0,2,    0.5447,2,   34.6858,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    5452.5,    0.0008,2
    4502.0,2,    0.5437,2,   34.6857,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    5455.0,    0.0016,2
    4504.0,2,    0.5424,2,   34.6856,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    5457.2,    0.0008,2
    4506.0,2,    0.5414,2,   34.6857,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5459.0,    0.0008,2
    4508.0,2,    0.5410,2,   34.6860,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5460.5,    0.0008,2
    4510.0,2,    0.5396,2,   34.6859,2,     215.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5462.2,    0.0016,2
    4512.0,2,    0.5385,2,   34.6856,2,     215.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    5465.0,    0.0016,2
    4514.0,2,    0.5374,2,   34.6857,2,     215.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5467.7,    0.0008,2
    4516.0,2,    0.5367,2,   34.6856,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    5469.5,    0.0016,2
    4518.0,2,    0.5363,2,   34.6856,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5471.0,    0.0016,2
    4520.0,2,    0.5360,2,   34.6856,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    5472.7,    0.0008,2
    4522.0,2,    0.5352,2,   34.6856,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5474.5,    0.0016,2
    4524.0,2,    0.5345,2,   34.6854,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    5477.0,    0.0016,2
    4526.0,2,    0.5341,2,   34.6854,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5479.7,    0.0016,2
    4528.0,2,    0.5339,2,   34.6855,2,     215.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5481.7,    0.0016,2
    4530.0,2,    0.5328,2,   34.6855,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5483.7,    0.0016,2
    4532.0,2,    0.5321,2,   34.6855,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5485.5,    0.0016,2
    4534.0,2,    0.5314,2,   34.6854,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5487.0,    0.0008,2
    4536.0,2,    0.5302,2,   34.6854,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5489.2,    0.0016,2
    4538.0,2,    0.5297,2,   34.6853,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5491.7,    0.0016,2
    4540.0,2,    0.5292,2,   34.6854,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5493.7,    0.0016,2
    4542.0,2,    0.5292,2,   34.6855,2,     215.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5495.7,    0.0016,2
    4544.0,2,    0.5288,2,   34.6853,2,     216.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5498.0,    0.0008,2
    4546.0,2,    0.5280,2,   34.6854,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5500.2,    0.0016,2
    4548.0,2,    0.5274,2,   34.6855,2,     216.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5502.0,    0.0016,2
    4550.0,2,    0.5260,2,   34.6854,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5503.5,    0.0016,2
    4552.0,2,    0.5252,2,   34.6853,2,     216.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    5505.7,    0.0016,2
    4554.0,2,    0.5247,2,   34.6851,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    5508.7,    0.0016,2
    4556.0,2,    0.5218,2,   34.6856,2,     216.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5511.0,    0.0016,2
    4558.0,2,    0.5207,2,   34.6858,2,     216.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5512.5,    0.0016,2
    4560.0,2,    0.5193,2,   34.6857,2,     216.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5514.0,    0.0016,2
    4562.0,2,    0.5167,2,   34.6854,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5515.7,    0.0016,2
    4564.0,2,    0.5155,2,   34.6852,2,     216.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    5518.5,    0.0016,2
    4566.0,2,    0.5148,2,   34.6852,2,     216.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5521.2,    0.0016,2
    4568.0,2,    0.5132,2,   34.6851,2,     216.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5523.0,    0.0016,2
    4570.0,2,    0.5111,2,   34.6849,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5524.5,    0.0016,2
    4572.0,2,    0.5106,2,   34.6848,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5526.2,    0.0016,2
    4574.0,2,    0.5090,2,   34.6847,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5528.2,    0.0016,2
    4576.0,2,    0.5073,2,   34.6845,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    5530.5,    0.0016,2
    4578.0,2,    0.5064,2,   34.6844,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    5533.2,    0.0016,2
    4580.0,2,    0.5046,2,   34.6843,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    5535.7,    0.0016,2
    4582.0,2,    0.5028,2,   34.6845,2,     217.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5537.5,    0.0016,2
    4584.0,2,    0.5027,2,   34.6846,2,     217.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5539.0,    0.0016,2
    4586.0,2,    0.5026,2,   34.6847,2,     217.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5540.5,    0.0016,2
    4588.0,2,    0.5021,2,   34.6848,2,     217.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    5543.0,    0.0016,2
    4590.0,2,    0.5014,2,   34.6849,2,     217.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    5546.2,    0.0016,2
    4592.0,2,    0.4999,2,   34.6849,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5548.5,    0.0016,2
    4594.0,2,    0.4973,2,   34.6849,2,     217.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    5550.0,    0.0016,2
    4596.0,2,    0.4965,2,   34.6850,2,     217.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    5551.2,    0.0016,2
    4598.0,2,    0.4960,2,   34.6850,2,     217.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5552.7,    0.0016,2
    4600.0,2,    0.4940,2,   34.6849,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5554.7,    0.0016,2
    4602.0,2,    0.4950,2,   34.6844,2,     217.7,2,     0.215,1,     0.001,1,     0.004,1,       108,    5558.0,    0.0016,2
    4604.0,2,    0.4933,2,   34.6848,2,     217.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    5561.0,    0.0016,2
    4606.0,2,    0.4925,2,   34.6846,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5562.5,    0.0016,2
    4608.0,2,    0.4921,2,   34.6846,2,     217.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    5564.0,    0.0016,2
    4610.0,2,    0.4910,2,   34.6846,2,     218.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    5565.2,    0.0016,2
    4612.0,2,    0.4893,2,   34.6845,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    5566.7,    0.0016,2
    4614.0,2,    0.4901,2,   34.6841,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    5570.1,    0.0016,2
    4616.0,2,    0.4876,2,   34.6844,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5573.5,    0.0016,2
    4618.0,2,    0.4859,2,   34.6844,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    5574.7,    0.0016,2
    4620.0,2,    0.4851,2,   34.6842,2,     218.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    5576.0,    0.0016,2
    4622.0,2,    0.4853,2,   34.6841,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5578.0,    0.0016,2
    4624.0,2,    0.4854,2,   34.6841,2,     218.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5580.2,    0.0016,2
    4626.0,2,    0.4846,2,   34.6841,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5582.0,    0.0016,2
    4628.0,2,    0.4809,2,   34.6838,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5583.7,    0.0016,2
    4630.0,2,    0.4782,2,   34.6837,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    5586.5,    0.0016,2
    4632.0,2,    0.4758,2,   34.6834,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5589.2,    0.0016,2
    4634.0,2,    0.4726,2,   34.6836,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5591.0,    0.0016,2
    4636.0,2,    0.4714,2,   34.6835,2,     218.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    5592.5,    0.0016,2
    4638.0,2,    0.4702,2,   34.6833,2,     218.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5594.0,    0.0016,2
    4640.0,2,    0.4702,2,   34.6831,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5595.7,    0.0016,2
    4642.0,2,    0.4700,2,   34.6831,2,     218.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    5597.7,    0.0016,2
    4644.0,2,    0.4697,2,   34.6831,2,     218.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5599.5,    0.0016,2
    4646.0,2,    0.4699,2,   34.6832,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    5601.2,    0.0016,2
    4648.0,2,    0.4692,2,   34.6829,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    5603.7,    0.0016,2
    4650.0,2,    0.4677,2,   34.6828,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    5606.5,    0.0016,2
    4652.0,2,    0.4667,2,   34.6827,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5608.5,    0.0016,2
    4654.0,2,    0.4646,2,   34.6828,2,     218.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    5610.0,    0.0016,2
    4656.0,2,    0.4640,2,   34.6828,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    5611.5,    0.0016,2
    4658.0,2,    0.4635,2,   34.6827,2,     218.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    5613.5,    0.0016,2
    4660.0,2,    0.4625,2,   34.6826,2,     218.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    5615.7,    0.0016,2
