CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 106
CASTNO = 1
DATE = 20080308
TIME = 0444
LATITUDE = -65.4986
LONGITUDE = 29.9971
DEPTH =  4715
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3930.0,2,   -0.2233,2,   34.6564,2,     240.1,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4222.8,    0.0020,2
    3932.0,2,   -0.2235,2,   34.6563,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4225.1,    0.0020,2
    3934.0,2,   -0.2237,2,   34.6563,2,     240.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4226.6,    0.0020,2
    3936.0,2,   -0.2237,2,   34.6564,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4228.3,    0.0020,2
    3938.0,2,   -0.2242,2,   34.6563,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4230.6,    0.0020,2
    3940.0,2,   -0.2244,2,   34.6562,2,     240.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4232.8,    0.0020,2
    3942.0,2,   -0.2245,2,   34.6563,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4234.8,    0.0020,2
    3944.0,2,   -0.2247,2,   34.6564,2,     240.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4236.6,    0.0020,2
    3946.0,2,   -0.2247,2,   34.6564,2,     240.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4238.3,    0.0020,2
    3948.0,2,   -0.2251,2,   34.6565,2,     240.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4240.3,    0.0020,2
    3950.0,2,   -0.2258,2,   34.6564,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4242.3,    0.0020,2
    3952.0,2,   -0.2260,2,   34.6563,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4244.6,    0.0020,2
    3954.0,2,   -0.2265,2,   34.6563,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4246.6,    0.0020,2
    3956.0,2,   -0.2270,2,   34.6564,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4248.3,    0.0020,2
    3958.0,2,   -0.2272,2,   34.6562,2,     240.2,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4250.1,    0.0020,2
    3960.0,2,   -0.2273,2,   34.6562,2,     240.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4251.8,    0.0020,2
    3962.0,2,   -0.2275,2,   34.6562,2,     240.3,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4254.1,    0.0020,2
    3964.0,2,   -0.2275,2,   34.6561,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4256.1,    0.0020,2
    3966.0,2,   -0.2275,2,   34.6565,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4257.8,    0.0020,2
    3968.0,2,   -0.2275,2,   34.6566,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4259.8,    0.0020,2
    3970.0,2,   -0.2277,2,   34.6563,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4261.8,    0.0020,2
    3972.0,2,   -0.2276,2,   34.6564,2,     240.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4263.8,    0.0028,2
    3974.0,2,   -0.2275,2,   34.6564,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4265.8,    0.0020,2
    3976.0,2,   -0.2280,2,   34.6563,2,     240.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4267.6,    0.0020,2
    3978.0,2,   -0.2283,2,   34.6561,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4269.3,    0.0020,2
    3980.0,2,   -0.2287,2,   34.6559,2,     240.3,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4271.3,    0.0020,2
    3982.0,2,   -0.2286,2,   34.6560,2,     240.4,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4273.3,    0.0020,2
    3984.0,2,   -0.2285,2,   34.6560,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4275.6,    0.0020,2
    3986.0,2,   -0.2286,2,   34.6559,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4277.6,    0.0020,2
    3988.0,2,   -0.2290,2,   34.6561,2,     240.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4279.1,    0.0020,2
    3990.0,2,   -0.2288,2,   34.6559,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4280.8,    0.0020,2
    3992.0,2,   -0.2288,2,   34.6560,2,     240.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4283.1,    0.0020,2
    3994.0,2,   -0.2290,2,   34.6556,2,     240.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4285.6,    0.0020,2
    3996.0,2,   -0.2300,2,   34.6560,2,     240.5,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4287.6,    0.0020,2
    3998.0,2,   -0.2307,2,   34.6557,2,     240.6,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4289.1,    0.0020,2
    4000.0,2,   -0.2311,2,   34.6560,2,     240.6,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4290.6,    0.0020,2
    4002.0,2,   -0.2305,2,   34.6557,2,     240.7,2,     0.215,1,  -999.000,9,     0.004,1,        84,    4293.1,    0.0020,2
    4004.0,2,   -0.2305,2,   34.6558,2,     240.8,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4295.8,    0.0020,2
    4006.0,2,   -0.2306,2,   34.6561,2,     240.7,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4297.6,    0.0020,2
    4008.0,2,   -0.2305,2,   34.6559,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        24,    4298.8,    0.0020,2
    4010.0,2,   -0.2306,2,   34.6558,2,     240.7,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4300.1,    0.0020,2
    4012.0,2,   -0.2310,2,   34.6558,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4302.1,    0.0020,2
    4014.0,2,   -0.2310,2,   34.6555,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4304.8,    0.0020,2
    4016.0,2,   -0.2313,2,   34.6558,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4307.1,    0.0020,2
    4018.0,2,   -0.2315,2,   34.6560,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4308.6,    0.0020,2
    4020.0,2,   -0.2313,2,   34.6561,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4310.1,    0.0020,2
    4022.0,2,   -0.2310,2,   34.6559,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4312.1,    0.0020,2
    4024.0,2,   -0.2310,2,   34.6555,2,     240.8,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4314.6,    0.0020,2
    4026.0,2,   -0.2312,2,   34.6557,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4316.6,    0.0020,2
    4028.0,2,   -0.2313,2,   34.6558,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4318.1,    0.0020,2
    4030.0,2,   -0.2318,2,   34.6559,2,     240.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4319.6,    0.0020,2
    4032.0,2,   -0.2320,2,   34.6557,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4321.6,    0.0020,2
    4034.0,2,   -0.2321,2,   34.6555,2,     240.9,2,     0.216,1,  -999.000,9,     0.004,1,        72,    4324.3,    0.0020,2
    4036.0,2,   -0.2327,2,   34.6558,2,     240.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4326.6,    0.0020,2
    4038.0,2,   -0.2332,2,   34.6558,2,     241.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4328.1,    0.0020,2
    4040.0,2,   -0.2336,2,   34.6557,2,     240.9,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4329.6,    0.0020,2
    4042.0,2,   -0.2339,2,   34.6557,2,     240.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4331.1,    0.0020,2
    4044.0,2,   -0.2337,2,   34.6554,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4333.3,    0.0020,2
    4046.0,2,   -0.2340,2,   34.6555,2,     241.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4335.8,    0.0020,2
    4048.0,2,   -0.2343,2,   34.6555,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4337.6,    0.0020,2
    4050.0,2,   -0.2344,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4339.3,    0.0020,2
    4052.0,2,   -0.2345,2,   34.6557,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4341.1,    0.0020,2
    4054.0,2,   -0.2348,2,   34.6555,2,     240.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4343.1,    0.0020,2
    4056.0,2,   -0.2350,2,   34.6556,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4345.3,    0.0020,2
    4058.0,2,   -0.2354,2,   34.6555,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4347.1,    0.0020,2
    4060.0,2,   -0.2361,2,   34.6555,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4348.8,    0.0020,2
    4062.0,2,   -0.2367,2,   34.6555,2,     241.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4351.1,    0.0020,2
    4064.0,2,   -0.2370,2,   34.6556,2,     241.0,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4353.3,    0.0020,2
    4066.0,2,   -0.2368,2,   34.6557,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4355.1,    0.0020,2
    4068.0,2,   -0.2373,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4356.8,    0.0020,2
    4070.0,2,   -0.2374,2,   34.6557,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4358.6,    0.0020,2
    4072.0,2,   -0.2373,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4360.3,    0.0020,2
    4074.0,2,   -0.2372,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4362.8,    0.0020,2
    4076.0,2,   -0.2373,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4365.3,    0.0020,2
    4078.0,2,   -0.2381,2,   34.6556,2,     241.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4367.1,    0.0020,2
    4080.0,2,   -0.2390,2,   34.6556,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4368.6,    0.0020,2
    4082.0,2,   -0.2395,2,   34.6555,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4370.1,    0.0020,2
    4084.0,2,   -0.2393,2,   34.6554,2,     241.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4372.1,    0.0020,2
    4086.0,2,   -0.2394,2,   34.6553,2,     241.1,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4374.6, -999.0000,9
    4088.0,2,   -0.2398,2,   34.6555,2,     241.2,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4376.8,    0.0020,2
    4090.0,2,   -0.2403,2,   34.6554,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        24,    4378.3,    0.0020,2
    4092.0,2,   -0.2404,2,   34.6553,2,     241.3,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4379.6,    0.0020,2
    4094.0,2,   -0.2405,2,   34.6553,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4381.6,    0.0020,2
    4096.0,2,   -0.2401,2,   34.6553,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4384.3,    0.0020,2
    4098.0,2,   -0.2405,2,   34.6554,2,     241.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4386.6,    0.0020,2
    4100.0,2,   -0.2405,2,   34.6554,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4388.1,    0.0020,2
    4102.0,2,   -0.2403,2,   34.6552,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4389.6,    0.0020,2
    4104.0,2,   -0.2404,2,   34.6553,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4391.3,    0.0020,2
    4106.0,2,   -0.2408,2,   34.6552,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4393.3,    0.0020,2
    4108.0,2,   -0.2410,2,   34.6550,2,     241.4,2,     0.216,1,  -999.000,9,     0.004,1,        60,    4395.6,    0.0020,2
    4110.0,2,   -0.2414,2,   34.6548,2,     241.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4397.8,    0.0020,2
    4112.0,2,   -0.2421,2,   34.6549,2,     241.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4399.6,    0.0020,2
    4114.0,2,   -0.2419,2,   34.6549,2,     241.4,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4401.1,    0.0020,2
    4116.0,2,   -0.2421,2,   34.6550,2,     241.5,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4403.1,    0.0020,2
    4118.0,2,   -0.2422,2,   34.6550,2,     241.6,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4405.3,    0.0020,2
    4120.0,2,   -0.2421,2,   34.6551,2,     241.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4407.3,    0.0020,2
    4122.0,2,   -0.2424,2,   34.6551,2,     241.7,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4409.3,    0.0020,2
    4124.0,2,   -0.2432,2,   34.6550,2,     241.5,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4411.3,    0.0020,2
    4126.0,2,   -0.2442,2,   34.6548,2,     241.7,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4413.1,    0.0020,2
    4128.0,2,   -0.2445,2,   34.6548,2,     241.6,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4414.8,    0.0028,2
    4130.0,2,   -0.2446,2,   34.6548,2,     241.7,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4417.1,    0.0020,2
    4132.0,2,   -0.2451,2,   34.6549,2,     241.7,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4419.1,    0.0020,2
    4134.0,2,   -0.2453,2,   34.6548,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4420.6,    0.0020,2
    4136.0,2,   -0.2454,2,   34.6546,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4422.3,    0.0020,2
    4138.0,2,   -0.2452,2,   34.6547,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4424.8,    0.0028,2
    4140.0,2,   -0.2455,2,   34.6547,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4427.1,    0.0020,2
    4142.0,2,   -0.2454,2,   34.6547,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4428.6,    0.0020,2
    4144.0,2,   -0.2459,2,   34.6547,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4430.3,    0.0020,2
    4146.0,2,   -0.2467,2,   34.6546,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4432.3,    0.0020,2
    4148.0,2,   -0.2469,2,   34.6545,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4434.6,    0.0020,2
    4150.0,2,   -0.2471,2,   34.6546,2,     242.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4436.8,    0.0020,2
    4152.0,2,   -0.2471,2,   34.6547,2,     242.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4438.6,    0.0020,2
    4154.0,2,   -0.2470,2,   34.6545,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4440.3,    0.0020,2
    4156.0,2,   -0.2469,2,   34.6546,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4442.3,    0.0020,2
    4158.0,2,   -0.2470,2,   34.6546,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4444.3,    0.0020,2
    4160.0,2,   -0.2471,2,   34.6546,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4446.6,    0.0020,2
    4162.0,2,   -0.2470,2,   34.6546,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4448.8,    0.0020,2
    4164.0,2,   -0.2465,2,   34.6548,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4450.6,    0.0020,2
    4166.0,2,   -0.2459,2,   34.6550,2,     242.0,2,     0.216,1,  -999.000,9,     0.004,1,        36,    4452.1,    0.0020,2
    4168.0,2,   -0.2449,2,   34.6550,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4454.1,    0.0020,2
    4170.0,2,   -0.2456,2,   34.6548,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4456.6,    0.0020,2
    4172.0,2,   -0.2457,2,   34.6550,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4458.6,    0.0020,2
    4174.0,2,   -0.2461,2,   34.6550,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4460.3,    0.0020,2
    4176.0,2,   -0.2453,2,   34.6553,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4462.1,    0.0020,2
    4178.0,2,   -0.2454,2,   34.6552,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4463.8,    0.0020,2
    4180.0,2,   -0.2449,2,   34.6552,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4466.1,    0.0020,2
    4182.0,2,   -0.2453,2,   34.6551,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4468.3,    0.0020,2
    4184.0,2,   -0.2460,2,   34.6550,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4470.1,    0.0020,2
    4186.0,2,   -0.2463,2,   34.6550,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4471.8,    0.0020,2
    4188.0,2,   -0.2469,2,   34.6550,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4473.8,    0.0020,2
    4190.0,2,   -0.2476,2,   34.6549,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4475.8,    0.0020,2
    4192.0,2,   -0.2482,2,   34.6546,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4477.8,    0.0020,2
    4194.0,2,   -0.2489,2,   34.6547,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4479.8,    0.0020,2
    4196.0,2,   -0.2496,2,   34.6545,2,     241.8,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4481.8,    0.0020,2
    4198.0,2,   -0.2502,2,   34.6544,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4483.8,    0.0020,2
    4200.0,2,   -0.2503,2,   34.6544,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4485.6,    0.0020,2
    4202.0,2,   -0.2504,2,   34.6544,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4487.6,    0.0020,2
    4204.0,2,   -0.2502,2,   34.6543,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4490.1,    0.0028,2
    4206.0,2,   -0.2502,2,   34.6544,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4492.1,    0.0028,2
    4208.0,2,   -0.2504,2,   34.6544,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4493.6,    0.0020,2
    4210.0,2,   -0.2501,2,   34.6546,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4495.3,    0.0020,2
    4212.0,2,   -0.2503,2,   34.6545,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4497.6,    0.0020,2
    4214.0,2,   -0.2496,2,   34.6547,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4500.1,    0.0020,2
    4216.0,2,   -0.2502,2,   34.6546,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4502.1,    0.0036,2
    4218.0,2,   -0.2507,2,   34.6545,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4503.6,    0.0020,2
    4220.0,2,   -0.2508,2,   34.6546,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4505.1,    0.0020,2
    4222.0,2,   -0.2505,2,   34.6545,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4507.1,    0.0028,2
    4224.0,2,   -0.2502,2,   34.6545,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4509.6,    0.0020,2
    4226.0,2,   -0.2492,2,   34.6547,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4511.8,    0.0020,2
    4228.0,2,   -0.2488,2,   34.6550,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4513.6,    0.0020,2
    4230.0,2,   -0.2494,2,   34.6550,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4515.1,    0.0020,2
    4232.0,2,   -0.2501,2,   34.6550,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4517.1,    0.0020,2
    4234.0,2,   -0.2500,2,   34.6549,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4519.6,    0.0020,2
    4236.0,2,   -0.2503,2,   34.6549,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4521.6,    0.0020,2
    4238.0,2,   -0.2507,2,   34.6549,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4523.1,    0.0020,2
    4240.0,2,   -0.2506,2,   34.6549,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4524.8,    0.0020,2
    4242.0,2,   -0.2505,2,   34.6548,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        72,    4527.3,    0.0020,2
    4244.0,2,   -0.2511,2,   34.6548,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4529.6,    0.0020,2
    4246.0,2,   -0.2524,2,   34.6546,2,     241.9,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4531.1,    0.0020,2
    4248.0,2,   -0.2547,2,   34.6543,2,     241.9,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4532.8,    0.0028,2
    4250.0,2,   -0.2546,2,   34.6541,2,     242.0,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4535.1,    0.0028,2
    4252.0,2,   -0.2545,2,   34.6542,2,     242.1,2,     0.216,1,  -999.000,9,     0.004,1,        48,    4537.3,    0.0028,2
    4254.0,2,   -0.2535,2,   34.6544,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4539.1,    0.0020,2
    4256.0,2,   -0.2521,2,   34.6547,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4540.8,    0.0028,2
    4258.0,2,   -0.2521,2,   34.6547,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4542.8,    0.0020,2
    4260.0,2,   -0.2518,2,   34.6547,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4544.8,    0.0020,2
    4262.0,2,   -0.2519,2,   34.6548,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4546.8,    0.0020,2
    4264.0,2,   -0.2520,2,   34.6549,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4548.8,    0.0020,2
    4266.0,2,   -0.2521,2,   34.6549,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4550.8,    0.0020,2
    4268.0,2,   -0.2525,2,   34.6548,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4552.8,    0.0020,2
    4270.0,2,   -0.2526,2,   34.6547,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4554.6,    0.0020,2
    4272.0,2,   -0.2528,2,   34.6547,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4556.6,    0.0020,2
    4274.0,2,   -0.2525,2,   34.6547,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4558.8,    0.0028,2
    4276.0,2,   -0.2525,2,   34.6548,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4560.8,    0.0020,2
    4278.0,2,   -0.2534,2,   34.6545,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4562.6,    0.0020,2
    4280.0,2,   -0.2535,2,   34.6544,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4564.3,    0.0028,2
    4282.0,2,   -0.2533,2,   34.6545,2,     242.1,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4566.3,    0.0028,2
    4284.0,2,   -0.2533,2,   34.6545,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4568.3,    0.0028,2
    4286.0,2,   -0.2532,2,   34.6546,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        60,    4570.6,    0.0028,2
    4288.0,2,   -0.2532,2,   34.6545,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        36,    4572.6,    0.0020,2
    4290.0,2,   -0.2536,2,   34.6545,2,     242.3,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4574.3,    0.0028,2
    4292.0,2,   -0.2539,2,   34.6545,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4576.3,    0.0028,2
    4294.0,2,   -0.2543,2,   34.6546,2,     242.2,2,     0.215,1,  -999.000,9,     0.004,1,        48,    4578.3,    0.0020,2
