CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 20
CASTNO = 1
DATE = 20080211
TIME = 0352
LATITUDE = -37.0001
LONGITUDE = 30.0001
DEPTH =  4545
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3752.0,2,    1.7125,2,   34.7806,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    4280.0,    0.0020,2
    3754.0,2,    1.7097,2,   34.7804,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        36,    4281.7,    0.0020,2
    3756.0,2,    1.7081,2,   34.7804,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4283.2,    0.0020,2
    3758.0,2,    1.7063,2,   34.7801,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    4285.0,    0.0020,2
    3760.0,2,    1.7054,2,   34.7800,2,     217.2,2,     0.002,1,     0.001,1,     0.004,1,        48,    4287.0,    0.0020,2
    3762.0,2,    1.7027,2,   34.7799,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4289.0,    0.0020,2
    3764.0,2,    1.6988,2,   34.7796,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        72,    4291.5,    0.0020,2
    3766.0,2,    1.6950,2,   34.7793,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        48,    4294.0,    0.0020,2
    3768.0,2,    1.6924,2,   34.7791,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        24,    4295.5,    0.0020,2
    3770.0,2,    1.6908,2,   34.7790,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        36,    4296.7,    0.0020,2
    3772.0,2,    1.6899,2,   34.7788,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4298.5,    0.0020,2
    3774.0,2,    1.6879,2,   34.7785,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        60,    4300.7,    0.0020,2
    3776.0,2,    1.6845,2,   34.7784,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4303.0,    0.0020,2
    3778.0,2,    1.6838,2,   34.7784,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        36,    4304.7,    0.0020,2
    3780.0,2,    1.6838,2,   34.7783,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4306.5,    0.0020,2
    3782.0,2,    1.6833,2,   34.7783,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4308.7,    0.0020,2
    3784.0,2,    1.6804,2,   34.7780,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4311.0,    0.0020,2
    3786.0,2,    1.6758,2,   34.7776,2,     217.0,2,     0.001,1,     0.001,1,     0.004,1,        35,    4312.7,    0.0020,2
    3788.0,2,    1.6723,2,   34.7775,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    4314.2,    0.0020,2
    3790.0,2,    1.6674,2,   34.7771,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4316.0,    0.0020,2
    3792.0,2,    1.6651,2,   34.7771,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        60,    4318.2,    0.0020,2
    3794.0,2,    1.6640,2,   34.7768,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4320.5,    0.0020,2
    3796.0,2,    1.6628,2,   34.7769,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4322.5,    0.0028,2
    3798.0,2,    1.6634,2,   34.7770,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        36,    4324.2,    0.0028,2
    3800.0,2,    1.6632,2,   34.7768,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4326.0,    0.0020,2
    3802.0,2,    1.6623,2,   34.7767,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4327.7,    0.0020,2
    3804.0,2,    1.6620,2,   34.7767,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4329.5,    0.0028,2
    3806.0,2,    1.6516,2,   34.7758,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4331.7,    0.0028,2
    3808.0,2,    1.6487,2,   34.7757,2,     217.0,2,     0.002,1,     0.001,1,     0.004,1,        48,    4334.0,    0.0028,2
    3810.0,2,    1.6433,2,   34.7750,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4335.7,    0.0020,2
    3812.0,2,    1.6359,2,   34.7751,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        48,    4337.5,    0.0020,2
    3814.0,2,    1.6359,2,   34.7750,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4339.7,    0.0020,2
    3816.0,2,    1.6343,2,   34.7747,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4342.0,    0.0020,2
    3818.0,2,    1.6312,2,   34.7747,2,     217.1,2,     0.002,1,     0.001,1,     0.004,1,        36,    4343.7,    0.0020,2
    3820.0,2,    1.6290,2,   34.7744,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    4345.2,    0.0020,2
    3822.0,2,    1.6276,2,   34.7742,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4347.2,    0.0020,2
    3824.0,2,    1.6283,2,   34.7741,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        36,    4349.2,    0.0020,2
    3826.0,2,    1.6247,2,   34.7738,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4351.2,    0.0020,2
    3828.0,2,    1.6208,2,   34.7736,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4353.5,    0.0020,2
    3830.0,2,    1.6158,2,   34.7734,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        48,    4355.5,    0.0020,2
    3832.0,2,    1.6156,2,   34.7736,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4357.2,    0.0020,2
    3834.0,2,    1.6145,2,   34.7733,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4359.0,    0.0020,2
    3836.0,2,    1.6119,2,   34.7728,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4360.7,    0.0028,2
    3838.0,2,    1.6075,2,   34.7727,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        60,    4362.7,    0.0028,2
    3840.0,2,    1.6033,2,   34.7725,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4365.0,    0.0028,2
    3842.0,2,    1.6000,2,   34.7722,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4366.7,    0.0020,2
    3844.0,2,    1.5930,2,   34.7716,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4368.7,    0.0020,2
    3846.0,2,    1.5895,2,   34.7715,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4371.0,    0.0020,2
    3848.0,2,    1.5860,2,   34.7711,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4372.7,    0.0020,2
    3850.0,2,    1.5808,2,   34.7710,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        60,    4374.7,    0.0020,2
    3852.0,2,    1.5806,2,   34.7708,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4376.7,    0.0020,2
    3854.0,2,    1.5811,2,   34.7708,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4378.2,    0.0020,2
    3856.0,2,    1.5818,2,   34.7708,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4380.2,    0.0020,2
    3858.0,2,    1.5809,2,   34.7705,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4382.5,    0.0020,2
    3860.0,2,    1.5782,2,   34.7705,2,     216.9,2,     0.001,1,     0.001,1,     0.004,1,        35,    4384.2,    0.0020,2
    3862.0,2,    1.5775,2,   34.7704,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4386.0,    0.0020,2
    3864.0,2,    1.5752,2,   34.7702,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    4388.2,    0.0020,2
    3866.0,2,    1.5743,2,   34.7701,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4390.5,    0.0020,2
    3868.0,2,    1.5730,2,   34.7699,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4392.2,    0.0020,2
    3870.0,2,    1.5707,2,   34.7697,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4394.0,    0.0020,2
    3872.0,2,    1.5688,2,   34.7697,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4395.7,    0.0020,2
    3874.0,2,    1.5672,2,   34.7696,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    4397.5,    0.0020,2
    3876.0,2,    1.5661,2,   34.7693,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    4399.7,    0.0020,2
    3878.0,2,    1.5643,2,   34.7692,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4402.0,    0.0020,2
    3880.0,2,    1.5629,2,   34.7692,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4403.7,    0.0020,2
    3882.0,2,    1.5630,2,   34.7691,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        48,    4405.5,    0.0020,2
    3884.0,2,    1.5627,2,   34.7690,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        60,    4407.7,    0.0020,2
    3886.0,2,    1.5614,2,   34.7690,2,     216.9,2,     0.002,1,     0.001,1,     0.004,1,        36,    4409.7,    0.0020,2
    3888.0,2,    1.5614,2,   34.7691,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4411.2,    0.0020,2
    3890.0,2,    1.5617,2,   34.7689,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4412.7,    0.0020,2
    3892.0,2,    1.5621,2,   34.7690,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        84,    4415.2,    0.0020,2
    3894.0,2,    1.5618,2,   34.7688,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4418.0,    0.0020,2
    3896.0,2,    1.5600,2,   34.7686,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4419.7,    0.0020,2
    3898.0,2,    1.5567,2,   34.7685,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        24,    4421.0,    0.0020,2
    3900.0,2,    1.5531,2,   34.7681,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        48,    4422.5,    0.0020,2
    3902.0,2,    1.5505,2,   34.7680,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        72,    4425.0,    0.0020,2
    3904.0,2,    1.5487,2,   34.7678,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4427.2,    0.0020,2
    3906.0,2,    1.5472,2,   34.7678,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4428.7,    0.0020,2
    3908.0,2,    1.5474,2,   34.7676,2,     216.8,2,     0.001,1,     0.001,1,     0.004,1,        60,    4430.7,    0.0020,2
    3910.0,2,    1.5441,2,   34.7672,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4433.0,    0.0020,2
    3912.0,2,    1.5403,2,   34.7672,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4434.7,    0.0020,2
    3914.0,2,    1.5416,2,   34.7673,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4436.2,    0.0020,2
    3916.0,2,    1.5388,2,   34.7669,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        47,    4438.0,    0.0020,2
    3918.0,2,    1.5366,2,   34.7669,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        72,    4440.5,    0.0020,2
    3920.0,2,    1.5306,2,   34.7660,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4443.0,    0.0020,2
    3922.0,2,    1.5208,2,   34.7661,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4444.7,    0.0020,2
    3924.0,2,    1.5195,2,   34.7660,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4446.2,    0.0020,2
    3926.0,2,    1.5190,2,   34.7658,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4448.0,    0.0020,2
    3928.0,2,    1.5181,2,   34.7657,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4450.2,    0.0020,2
    3930.0,2,    1.5175,2,   34.7657,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4452.2,    0.0028,2
    3932.0,2,    1.5174,2,   34.7656,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4453.7,    0.0020,2
    3934.0,2,    1.5162,2,   34.7654,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4455.7,    0.0020,2
    3936.0,2,    1.5113,2,   34.7650,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        60,    4458.2,    0.0020,2
    3938.0,2,    1.5078,2,   34.7648,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        36,    4460.2,    0.0020,2
    3940.0,2,    1.5057,2,   34.7650,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4461.7,    0.0020,2
    3942.0,2,    1.5049,2,   34.7648,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4463.2,    0.0020,2
    3944.0,2,    1.5043,2,   34.7645,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4465.5,    0.0020,2
    3946.0,2,    1.5006,2,   34.7641,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4468.0,    0.0020,2
    3948.0,2,    1.4961,2,   34.7641,2,     216.7,2,     0.001,1,     0.001,1,     0.004,1,        48,    4470.0,    0.0020,2
    3950.0,2,    1.4946,2,   34.7641,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4471.7,    0.0020,2
    3952.0,2,    1.4945,2,   34.7640,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4473.2,    0.0020,2
    3954.0,2,    1.4944,2,   34.7638,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4475.2,    0.0020,2
    3956.0,2,    1.4943,2,   34.7637,2,     216.8,2,     0.002,1,     0.001,1,     0.004,1,        36,    4477.2,    0.0020,2
    3958.0,2,    1.4938,2,   34.7638,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4479.0,    0.0028,2
    3960.0,2,    1.4940,2,   34.7638,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4481.0,    0.0020,2
    3962.0,2,    1.4943,2,   34.7636,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        60,    4483.2,    0.0020,2
    3964.0,2,    1.4944,2,   34.7636,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4485.2,    0.0020,2
    3966.0,2,    1.4935,2,   34.7635,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4487.0,    0.0020,2
    3968.0,2,    1.4927,2,   34.7635,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        48,    4489.0,    0.0020,2
    3970.0,2,    1.4917,2,   34.7634,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        36,    4490.7,    0.0020,2
    3972.0,2,    1.4863,2,   34.7627,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4492.2,    0.0020,2
    3974.0,2,    1.4774,2,   34.7624,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        72,    4494.5,    0.0028,2
    3976.0,2,    1.4748,2,   34.7622,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        48,    4497.0,    0.0028,2
    3978.0,2,    1.4718,2,   34.7620,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4498.7,    0.0028,2
    3980.0,2,    1.4649,2,   34.7614,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4500.2,    0.0028,2
    3982.0,2,    1.4631,2,   34.7614,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4502.2,    0.0028,2
    3984.0,2,    1.4621,2,   34.7612,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4504.7,    0.0028,2
    3986.0,2,    1.4614,2,   34.7612,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4506.7,    0.0028,2
    3988.0,2,    1.4606,2,   34.7611,2,     216.7,2,     0.002,1,     0.001,1,     0.004,1,        36,    4508.2,    0.0028,2
    3990.0,2,    1.4592,2,   34.7609,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4509.7,    0.0028,2
    3992.0,2,    1.4540,2,   34.7605,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        84,    4512.2,    0.0028,2
    3994.0,2,    1.4519,2,   34.7605,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4515.0,    0.0028,2
    3996.0,2,    1.4518,2,   34.7606,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4516.7,    0.0028,2
    3998.0,2,    1.4515,2,   34.7603,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4518.2,    0.0028,2
    4000.0,2,    1.4513,2,   34.7600,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4520.0,    0.0028,2
    4002.0,2,    1.4481,2,   34.7601,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        60,    4522.2,    0.0028,2
    4004.0,2,    1.4475,2,   34.7598,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4524.2,    0.0028,2
    4006.0,2,    1.4432,2,   34.7594,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4525.7,    0.0028,2
    4008.0,2,    1.4365,2,   34.7591,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4527.5,    0.0036,2
    4010.0,2,    1.4324,2,   34.7588,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        96,    4530.5,    0.0036,2
    4012.0,2,    1.4305,2,   34.7587,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        24,    4533.0,    0.0036,2
    4014.0,2,    1.4298,2,   34.7587,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4534.2,    0.0036,2
    4016.0,2,    1.4288,2,   34.7587,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4535.7,    0.0036,2
    4018.0,2,    1.4284,2,   34.7585,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4538.0,    0.0036,2
    4020.0,2,    1.4270,2,   34.7584,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    4540.2,    0.0036,2
    4022.0,2,    1.4252,2,   34.7583,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        36,    4541.7,    0.0036,2
    4024.0,2,    1.4248,2,   34.7582,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        72,    4544.0,    0.0036,2
    4026.0,2,    1.4241,2,   34.7581,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4546.2,    0.0036,2
    4028.0,2,    1.4234,2,   34.7581,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        48,    4548.0,    0.0044,2
    4030.0,2,    1.4232,2,   34.7581,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4549.7,    0.0036,2
    4032.0,2,    1.4227,2,   34.7580,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        60,    4551.7,    0.0044,2
    4034.0,2,    1.4216,2,   34.7580,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4554.0,    0.0036,2
    4036.0,2,    1.4212,2,   34.7580,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4555.7,    0.0036,2
    4038.0,2,    1.4205,2,   34.7579,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4557.5,    0.0036,2
    4040.0,2,    1.4200,2,   34.7577,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4559.7,    0.0036,2
    4042.0,2,    1.4194,2,   34.7577,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4562.2,    0.0028,2
    4044.0,2,    1.4186,2,   34.7576,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        24,    4564.0,    0.0036,2
    4046.0,2,    1.4172,2,   34.7575,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4565.5,    0.0036,2
    4048.0,2,    1.4172,2,   34.7575,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4567.5,    0.0036,2
    4050.0,2,    1.4170,2,   34.7574,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4569.5,    0.0036,2
    4052.0,2,    1.4158,2,   34.7574,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4571.5,    0.0036,2
    4054.0,2,    1.4153,2,   34.7574,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4573.5,    0.0036,2
    4056.0,2,    1.4139,2,   34.7571,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4575.5,    0.0036,2
    4058.0,2,    1.4122,2,   34.7570,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4577.5,    0.0028,2
    4060.0,2,    1.4109,2,   34.7569,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4579.5,    0.0036,2
    4062.0,2,    1.4097,2,   34.7570,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4581.2,    0.0028,2
    4064.0,2,    1.4072,2,   34.7566,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4583.0,    0.0036,2
    4066.0,2,    1.4011,2,   34.7561,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4585.5,    0.0028,2
    4068.0,2,    1.3983,2,   34.7560,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4587.7,    0.0028,2
    4070.0,2,    1.3982,2,   34.7562,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4589.5,    0.0036,2
    4072.0,2,    1.3974,2,   34.7560,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4591.2,    0.0036,2
    4074.0,2,    1.3967,2,   34.7560,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4593.0,    0.0036,2
    4076.0,2,    1.3968,2,   34.7558,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        60,    4595.2,    0.0028,2
    4078.0,2,    1.3965,2,   34.7559,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        48,    4597.5,    0.0036,2
    4080.0,2,    1.3967,2,   34.7559,2,     216.3,2,     0.002,1,     0.001,1,     0.004,1,        36,    4599.2,    0.0036,2
    4082.0,2,    1.3969,2,   34.7558,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    4601.2,    0.0036,2
    4084.0,2,    1.3956,2,   34.7557,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4603.5,    0.0036,2
    4086.0,2,    1.3923,2,   34.7556,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        36,    4605.2,    0.0036,2
    4088.0,2,    1.3915,2,   34.7554,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4606.7,    0.0036,2
    4090.0,2,    1.3915,2,   34.7553,2,     216.6,2,     0.001,1,     0.001,1,     0.004,1,        72,    4609.0,    0.0036,2
    4092.0,2,    1.3914,2,   34.7553,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4611.2,    0.0036,2
    4094.0,2,    1.3911,2,   34.7552,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4613.0,    0.0036,2
    4096.0,2,    1.3887,2,   34.7550,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        48,    4615.0,    0.0036,2
    4098.0,2,    1.3871,2,   34.7549,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        60,    4617.2,    0.0036,2
    4100.0,2,    1.3873,2,   34.7551,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4619.2,    0.0036,2
    4102.0,2,    1.3876,2,   34.7551,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4620.7,    0.0036,2
    4104.0,2,    1.3879,2,   34.7549,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4622.5,    0.0036,2
    4106.0,2,    1.3874,2,   34.7547,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4625.0,    0.0036,2
    4108.0,2,    1.3865,2,   34.7548,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4627.2,    0.0036,2
    4110.0,2,    1.3857,2,   34.7548,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        36,    4628.7,    0.0036,2
    4112.0,2,    1.3846,2,   34.7548,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        48,    4630.5,    0.0036,2
    4114.0,2,    1.3844,2,   34.7546,2,     216.5,2,     0.002,1,     0.001,1,     0.004,1,        72,    4633.0,    0.0036,2
    4116.0,2,    1.3831,2,   34.7544,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    4635.2,    0.0036,2
    4118.0,2,    1.3801,2,   34.7543,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        48,    4637.0,    0.0036,2
    4120.0,2,    1.3769,2,   34.7542,2,     216.4,2,     0.001,1,     0.001,1,     0.004,1,        36,    4638.7,    0.0036,2
    4122.0,2,    1.3724,2,   34.7538,2,     216.5,2,     0.001,1,     0.001,1,     0.004,1,        48,    4640.5,    0.0036,2
    4124.0,2,    1.3704,2,   34.7537,2,     216.6,2,     0.002,1,     0.001,1,     0.004,1,        36,    4642.2,    0.0036,2
    4126.0,2,    1.3700,2,   34.7537,2,     216.4,2,     0.002,1,     0.001,1,     0.004,1,        60,    4644.2,    0.0036,2
