CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 65
CASTNO = 1
DATE = 20080226
TIME = 0030
LATITUDE = -59.4989
LONGITUDE = 29.9961
DEPTH =  5278
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3830.0,2,   -0.1391,2,   34.6604,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4954.1,    0.0020,2
    3832.0,2,   -0.1388,2,   34.6600,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        96,    4957.1,    0.0020,2
    3834.0,2,   -0.1394,2,   34.6606,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4959.8,    0.0020,2
    3836.0,2,   -0.1395,2,   34.6606,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4961.1,    0.0020,2
    3838.0,2,   -0.1398,2,   34.6604,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4962.8,    0.0020,2
    3840.0,2,   -0.1400,2,   34.6603,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4965.3,    0.0020,2
    3842.0,2,   -0.1401,2,   34.6605,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4967.3,    0.0020,2
    3844.0,2,   -0.1400,2,   34.6605,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4969.1,    0.0020,2
    3846.0,2,   -0.1402,2,   34.6605,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4971.1,    0.0020,2
    3848.0,2,   -0.1406,2,   34.6605,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4973.1,    0.0020,2
    3850.0,2,   -0.1407,2,   34.6604,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4974.8,    0.0020,2
    3852.0,2,   -0.1410,2,   34.6603,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    4977.1,    0.0020,2
    3854.0,2,   -0.1411,2,   34.6603,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4979.6,    0.0020,2
    3856.0,2,   -0.1414,2,   34.6603,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4981.3,    0.0020,2
    3858.0,2,   -0.1420,2,   34.6603,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4982.8,    0.0020,2
    3860.0,2,   -0.1421,2,   34.6602,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4984.6,    0.0020,2
    3862.0,2,   -0.1424,2,   34.6602,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4986.8,    0.0020,2
    3864.0,2,   -0.1426,2,   34.6603,2,     233.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4989.3,    0.0020,2
    3866.0,2,   -0.1427,2,   34.6600,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4992.1,    0.0020,2
    3868.0,2,   -0.1433,2,   34.6603,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4994.1,    0.0020,2
    3870.0,2,   -0.1437,2,   34.6601,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4995.1,    0.0020,2
    3872.0,2,   -0.1446,2,   34.6603,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4996.3,    0.0020,2
    3874.0,2,   -0.1442,2,   34.6599,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4999.3,    0.0020,2
    3876.0,2,   -0.1455,2,   34.6600,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5002.6,    0.0020,2
    3878.0,2,   -0.1466,2,   34.6602,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5003.8,    0.0020,2
    3880.0,2,   -0.1472,2,   34.6602,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5005.1,    0.0020,2
    3882.0,2,   -0.1472,2,   34.6601,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5006.3,    0.0020,2
    3884.0,2,   -0.1469,2,   34.6598,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        96,    5009.1,    0.0020,2
    3886.0,2,   -0.1470,2,   34.6600,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5012.1,    0.0020,2
    3888.0,2,   -0.1479,2,   34.6601,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5013.8,    0.0028,2
    3890.0,2,   -0.1481,2,   34.6600,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5015.3,    0.0028,2
    3892.0,2,   -0.1480,2,   34.6599,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5017.1,    0.0028,2
    3894.0,2,   -0.1480,2,   34.6599,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    5019.6,    0.0020,2
    3896.0,2,   -0.1490,2,   34.6599,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5022.1,    0.0020,2
    3898.0,2,   -0.1505,2,   34.6600,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5023.8,    0.0020,2
    3900.0,2,   -0.1511,2,   34.6601,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5025.1,    0.0020,2
    3902.0,2,   -0.1513,2,   34.6599,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5026.8,    0.0020,2
    3904.0,2,   -0.1507,2,   34.6595,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5030.2,    0.0028,2
    3906.0,2,   -0.1518,2,   34.6598,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5032.6,    0.0020,2
    3908.0,2,   -0.1520,2,   34.6600,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5033.8,    0.0020,2
    3910.0,2,   -0.1523,2,   34.6599,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5035.1,    0.0020,2
    3912.0,2,   -0.1522,2,   34.6596,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5037.6,    0.0028,2
    3914.0,2,   -0.1530,2,   34.6598,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5040.3,    0.0020,2
    3916.0,2,   -0.1542,2,   34.6598,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5042.1,    0.0020,2
    3918.0,2,   -0.1547,2,   34.6599,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5043.6,    0.0028,2
    3920.0,2,   -0.1546,2,   34.6596,2,     234.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5045.1,    0.0028,2
    3922.0,2,   -0.1544,2,   34.6593,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5047.6,    0.0020,2
    3924.0,2,   -0.1545,2,   34.6595,2,     234.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5050.1,    0.0020,2
    3926.0,2,   -0.1545,2,   34.6597,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5051.8,    0.0020,2
    3928.0,2,   -0.1550,2,   34.6595,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5053.3,    0.0020,2
    3930.0,2,   -0.1556,2,   34.6594,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5055.3,    0.0008,2
    3932.0,2,   -0.1559,2,   34.6594,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5058.1,    0.0020,2
    3934.0,2,   -0.1566,2,   34.6594,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5060.3,    0.0020,2
    3936.0,2,   -0.1581,2,   34.6597,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5061.8,    0.0020,2
    3938.0,2,   -0.1582,2,   34.6596,2,     234.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5063.3,    0.0020,2
    3940.0,2,   -0.1579,2,   34.6593,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    5065.8,    0.0008,2
    3942.0,2,   -0.1580,2,   34.6593,2,     234.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5068.8,    0.0020,2
    3944.0,2,   -0.1583,2,   34.6595,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5070.6,    0.0020,2
    3946.0,2,   -0.1584,2,   34.6595,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5071.8,    0.0020,2
    3948.0,2,   -0.1586,2,   34.6594,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5073.3,    0.0020,2
    3950.0,2,   -0.1585,2,   34.6593,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5075.3,    0.0020,2
    3952.0,2,   -0.1587,2,   34.6593,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5077.8,    0.0020,2
    3954.0,2,   -0.1588,2,   34.6592,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5080.3,    0.0020,2
    3956.0,2,   -0.1589,2,   34.6593,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5082.6,    0.0020,2
    3958.0,2,   -0.1591,2,   34.6594,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5084.1,    0.0020,2
    3960.0,2,   -0.1595,2,   34.6593,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5085.3,    0.0020,2
    3962.0,2,   -0.1600,2,   34.6592,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5087.3,    0.0020,2
    3964.0,2,   -0.1602,2,   34.6591,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5090.3,    0.0020,2
    3966.0,2,   -0.1601,2,   34.6592,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5093.1,    0.0020,2
    3968.0,2,   -0.1601,2,   34.6593,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    5094.6,    0.0008,2
    3970.0,2,   -0.1605,2,   34.6593,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5095.8,    0.0020,2
    3972.0,2,   -0.1607,2,   34.6592,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5097.3,    0.0020,2
    3974.0,2,   -0.1607,2,   34.6592,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5099.1,    0.0020,2
    3976.0,2,   -0.1609,2,   34.6591,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,       108,    5102.3,    0.0020,2
    3978.0,2,   -0.1619,2,   34.6592,2,     234.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5105.3,    0.0020,2
    3980.0,2,   -0.1627,2,   34.6594,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5106.6,    0.0020,2
    3982.0,2,   -0.1628,2,   34.6592,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    5107.6,    0.0020,2
    3984.0,2,   -0.1626,2,   34.6592,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5109.1,    0.0020,2
    3986.0,2,   -0.1628,2,   34.6591,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5111.3,    0.0020,2
    3988.0,2,   -0.1630,2,   34.6591,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5113.8,    0.0020,2
    3990.0,2,   -0.1637,2,   34.6591,2,     235.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5116.1,    0.0028,2
    3992.0,2,   -0.1644,2,   34.6591,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5117.8,    0.0020,2
    3994.0,2,   -0.1649,2,   34.6592,2,     235.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5119.3,    0.0020,2
    3996.0,2,   -0.1650,2,   34.6591,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5120.8,    0.0020,2
    3998.0,2,   -0.1649,2,   34.6590,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5123.1,    0.0020,2
    4000.0,2,   -0.1648,2,   34.6590,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5125.6,    0.0020,2
    4002.0,2,   -0.1649,2,   34.6591,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5127.3,    0.0020,2
    4004.0,2,   -0.1650,2,   34.6589,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5129.3,    0.0020,2
    4006.0,2,   -0.1655,2,   34.6590,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5131.6,    0.0020,2
    4008.0,2,   -0.1660,2,   34.6591,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5133.1,    0.0020,2
    4010.0,2,   -0.1662,2,   34.6590,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5134.6,    0.0020,2
    4012.0,2,   -0.1667,2,   34.6588,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5137.3,    0.0020,2
    4014.0,2,   -0.1670,2,   34.6588,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5139.8,    0.0020,2
    4016.0,2,   -0.1677,2,   34.6591,2,     235.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5141.3,    0.0028,2
    4018.0,2,   -0.1678,2,   34.6590,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    5142.6,    0.0020,2
    4020.0,2,   -0.1675,2,   34.6589,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5144.6,    0.0020,2
    4022.0,2,   -0.1678,2,   34.6588,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5147.3,    0.0020,2
    4024.0,2,   -0.1690,2,   34.6590,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5149.3,    0.0020,2
    4026.0,2,   -0.1698,2,   34.6590,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5150.8,    0.0020,2
    4028.0,2,   -0.1703,2,   34.6589,2,     235.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5152.6,    0.0020,2
    4030.0,2,   -0.1707,2,   34.6588,2,     235.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5154.6,    0.0020,2
    4032.0,2,   -0.1709,2,   34.6586,2,     235.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5156.8,    0.0020,2
    4034.0,2,   -0.1710,2,   34.6587,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5158.8,    0.0020,2
    4036.0,2,   -0.1713,2,   34.6589,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5160.3,    0.0020,2
    4038.0,2,   -0.1714,2,   34.6588,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5161.8,    0.0020,2
    4040.0,2,   -0.1709,2,   34.6586,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5164.8,    0.0020,2
    4042.0,2,   -0.1719,2,   34.6588,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5167.8,    0.0020,2
    4044.0,2,   -0.1718,2,   34.6587,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5169.1,    0.0020,2
    4046.0,2,   -0.1723,2,   34.6588,2,     235.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5170.3,    0.0020,2
    4048.0,2,   -0.1727,2,   34.6589,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5171.8,    0.0020,2
    4050.0,2,   -0.1731,2,   34.6587,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5174.1,    0.0020,2
    4052.0,2,   -0.1733,2,   34.6585,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5177.1,    0.0020,2
    4054.0,2,   -0.1733,2,   34.6589,2,     235.9,2,     0.212,1,     0.001,1,     0.004,1,        24,    5179.1,    0.0020,2
    4056.0,2,   -0.1738,2,   34.6588,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5180.3,    0.0028,2
    4058.0,2,   -0.1740,2,   34.6587,2,     235.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5181.8,    0.0020,2
    4060.0,2,   -0.1742,2,   34.6584,2,     235.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5184.3,    0.0020,2
    4062.0,2,   -0.1744,2,   34.6585,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5186.8,    0.0020,2
    4064.0,2,   -0.1745,2,   34.6585,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5188.3,    0.0020,2
    4066.0,2,   -0.1747,2,   34.6586,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5189.8,    0.0020,2
    4068.0,2,   -0.1754,2,   34.6586,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5191.6,    0.0020,2
    4070.0,2,   -0.1759,2,   34.6585,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5193.6,    0.0020,2
    4072.0,2,   -0.1760,2,   34.6584,2,     235.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5195.8,    0.0028,2
    4074.0,2,   -0.1760,2,   34.6583,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5198.1,    0.0020,2
    4076.0,2,   -0.1765,2,   34.6585,2,     236.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5200.1,    0.0028,2
    4078.0,2,   -0.1766,2,   34.6585,2,     236.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5201.8,    0.0020,2
    4080.0,2,   -0.1765,2,   34.6584,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5203.3,    0.0020,2
    4082.0,2,   -0.1763,2,   34.6585,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5205.1,    0.0020,2
    4084.0,2,   -0.1758,2,   34.6583,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        84,    5207.8,    0.0020,2
    4086.0,2,   -0.1757,2,   34.6583,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5210.6,    0.0020,2
    4088.0,2,   -0.1756,2,   34.6585,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5212.3,    0.0020,2
    4090.0,2,   -0.1756,2,   34.6586,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5213.6,    0.0020,2
    4092.0,2,   -0.1758,2,   34.6583,2,     236.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5214.8,    0.0020,2
    4094.0,2,   -0.1770,2,   34.6582,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5216.6,    0.0020,2
    4096.0,2,   -0.1776,2,   34.6582,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5219.3,    0.0020,2
    4098.0,2,   -0.1778,2,   34.6583,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5222.1,    0.0020,2
    4100.0,2,   -0.1782,2,   34.6585,2,     236.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5223.8,    0.0020,2
    4102.0,2,   -0.1781,2,   34.6583,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5225.3,    0.0020,2
    4104.0,2,   -0.1781,2,   34.6583,2,     236.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5226.8,    0.0020,2
    4106.0,2,   -0.1784,2,   34.6582,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5228.3,    0.0020,2
    4108.0,2,   -0.1788,2,   34.6580,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        96,    5231.1,    0.0028,2
    4110.0,2,   -0.1793,2,   34.6580,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5233.8,    0.0020,2
    4112.0,2,   -0.1796,2,   34.6581,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5235.3,    0.0020,2
    4114.0,2,   -0.1798,2,   34.6582,2,     236.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5237.1,    0.0020,2
    4116.0,2,   -0.1798,2,   34.6583,2,     236.4,2,     0.212,1,     0.001,1,     0.004,1,        36,    5238.8,    0.0020,2
    4118.0,2,   -0.1798,2,   34.6583,2,     236.5,2,     0.212,1,     0.001,1,     0.004,1,        36,    5240.3,    0.0020,2
    4120.0,2,   -0.1794,2,   34.6580,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    5243.1,    0.0020,2
    4122.0,2,   -0.1798,2,   34.6581,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5245.8,    0.0020,2
    4124.0,2,   -0.1804,2,   34.6581,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    5247.1,    0.0020,2
    4126.0,2,   -0.1809,2,   34.6581,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5248.3,    0.0028,2
    4128.0,2,   -0.1813,2,   34.6581,2,     236.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5250.6,    0.0020,2
    4130.0,2,   -0.1816,2,   34.6580,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5253.1,    0.0020,2
    4132.0,2,   -0.1817,2,   34.6581,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5254.8,    0.0020,2
    4134.0,2,   -0.1818,2,   34.6580,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5256.6,    0.0020,2
    4136.0,2,   -0.1819,2,   34.6581,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5258.6,    0.0020,2
    4138.0,2,   -0.1818,2,   34.6582,2,     236.8,2,     0.212,1,     0.001,1,     0.004,1,        48,    5260.6,    0.0028,2
    4140.0,2,   -0.1817,2,   34.6580,2,     236.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5262.6,    0.0020,2
    4142.0,2,   -0.1825,2,   34.6580,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5264.6,    0.0020,2
    4144.0,2,   -0.1829,2,   34.6580,2,     236.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5266.6,    0.0020,2
    4146.0,2,   -0.1829,2,   34.6582,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5268.3,    0.0020,2
    4148.0,2,   -0.1828,2,   34.6581,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5270.1,    0.0028,2
    4150.0,2,   -0.1827,2,   34.6580,2,     236.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5272.3,    0.0020,2
    4152.0,2,   -0.1826,2,   34.6578,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5274.6,    0.0020,2
    4154.0,2,   -0.1825,2,   34.6578,2,     236.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5276.3,    0.0020,2
    4156.0,2,   -0.1823,2,   34.6579,2,     236.8,2,     0.212,1,     0.001,1,     0.004,1,        36,    5277.8,    0.0020,2
    4158.0,2,   -0.1826,2,   34.6579,2,     236.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5279.8,    0.0020,2
    4160.0,2,   -0.1829,2,   34.6578,2,     236.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5282.3,    0.0020,2
    4162.0,2,   -0.1833,2,   34.6579,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5284.3,    0.0020,2
    4164.0,2,   -0.1836,2,   34.6578,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5285.8,    0.0020,2
    4166.0,2,   -0.1843,2,   34.6580,2,     237.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5287.6,    0.0020,2
    4168.0,2,   -0.1844,2,   34.6578,2,     236.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    5289.6,    0.0020,2
    4170.0,2,   -0.1843,2,   34.6577,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        84,    5292.3,    0.0020,2
    4172.0,2,   -0.1844,2,   34.6580,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5294.8,    0.0020,2
    4174.0,2,   -0.1845,2,   34.6580,2,     237.1,2,     0.212,1,     0.001,1,     0.004,1,        24,    5296.1,    0.0020,2
    4176.0,2,   -0.1846,2,   34.6579,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        36,    5297.3,    0.0020,2
    4178.0,2,   -0.1847,2,   34.6577,2,     236.9,2,     0.212,1,     0.001,1,     0.004,1,        60,    5299.3,    0.0020,2
    4180.0,2,   -0.1851,2,   34.6577,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        60,    5301.8,    0.0020,2
    4182.0,2,   -0.1859,2,   34.6578,2,     237.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    5303.8,    0.0020,2
    4184.0,2,   -0.1865,2,   34.6578,2,     237.1,2,     0.212,1,     0.001,1,     0.004,1,        48,    5305.6,    0.0020,2
    4186.0,2,   -0.1862,2,   34.6578,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5307.6,    0.0020,2
    4188.0,2,   -0.1861,2,   34.6579,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5309.6,    0.0020,2
    4190.0,2,   -0.1862,2,   34.6578,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5311.6,    0.0020,2
    4192.0,2,   -0.1868,2,   34.6579,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5313.6,    0.0020,2
    4194.0,2,   -0.1872,2,   34.6578,2,     237.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5315.3,    0.0020,2
    4196.0,2,   -0.1876,2,   34.6577,2,     237.2,2,     0.212,1,     0.001,1,     0.004,1,        48,    5317.1,    0.0020,2
    4198.0,2,   -0.1874,2,   34.6578,2,     237.3,2,     0.212,1,     0.001,1,     0.004,1,        60,    5319.3,    0.0020,2
