CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 14
CASTNO = 2
DATE = 20080209
TIME = 1132
LATITUDE = -34.5512
LONGITUDE = 29.5220
DEPTH =  4293
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3396.0,2,    1.7257,3,   34.8277,3,     197.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    4895.2,    0.0016,2
    3398.0,2,    1.7254,3,   34.8104,3,     196.9,4,     0.006,1,     0.001,1,     0.007,1,        72,    4898.2,    0.0016,2
    3400.0,2,    1.7252,3,   34.8111,3,     197.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    4901.8,    0.0016,2
    3402.0,2,    1.7244,3,   34.8046,3,     199.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    4903.2,    0.0016,2
    3404.0,2,    1.7226,3,   34.8007,3,     201.9,4,     0.006,1,     0.001,1,     0.007,1,        48,    4905.0,    0.0016,2
    3406.0,2,    1.7217,3,   34.8046,3,     204.2,4,     0.006,1,     0.001,1,     0.007,1,        96,    4908.0,    0.0016,2
    3408.0,2,    1.7220,3,   34.8121,3,     207.8,4,     0.006,1,     0.001,1,     0.007,1,        48,    4911.0,    0.0016,2
    3410.0,2,    1.7199,3,   34.8148,3,     210.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    4912.8,    0.0016,2
    3412.0,2,    1.7135,3,   34.8136,3,     212.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    4914.2,    0.0016,2
    3414.0,2,    1.7116,3,   34.8083,3,     212.7,4,     0.006,1,     0.001,1,     0.007,1,        96,    4917.2,    0.0016,2
    3416.0,2,    1.7109,3,   34.8065,3,     211.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    4920.5,    0.0016,2
    3418.0,2,    1.7093,3,   34.8049,3,     211.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    4922.2,    0.0016,2
    3420.0,2,    1.7042,3,   34.8079,3,     211.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    4924.0,    0.0016,2
    3422.0,2,    1.6976,3,   34.8185,3,     210.9,4,     0.006,1,     0.001,1,     0.007,1,        84,    4926.8,    0.0016,2
    3424.0,2,    1.7074,3,   34.8152,3,     210.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    4929.5,    0.0016,2
    3426.0,2,    1.7018,3,   34.8209,3,     209.9,4,     0.006,1,     0.001,1,     0.007,1,        36,    4931.2,    0.0016,2
    3428.0,2,    1.6929,3,   34.8221,3,     208.7,4,     0.006,1,     0.001,1,     0.007,1,        48,    4933.0,    0.0016,2
    3430.0,2,    1.6926,3,   34.8172,3,     207.2,4,     0.006,1,     0.001,1,     0.007,1,        84,    4936.3,    0.0016,2
    3432.0,2,    1.6919,3,   34.8069,3,     205.2,4,     0.006,1,     0.001,1,     0.007,1,        35,    4939.3,    0.0016,2
    3434.0,2,    1.6855,3,   34.8022,3,     204.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    4940.8,    0.0016,2
    3436.0,2,    1.6816,3,   34.8014,3,     204.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    4942.5,    0.0016,2
    3438.0,2,    1.6818,3,   34.8056,3,     205.8,4,     0.006,1,     0.001,1,     0.007,1,        84,    4945.2,    0.0016,2
    3440.0,2,    1.6850,3,   34.8122,3,     209.6,4,     0.006,1,     0.001,1,     0.007,1,        60,    4948.2,    0.0016,2
    3442.0,2,    1.6857,3,   34.8140,3,     213.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    4950.5,    0.0016,2
    3444.0,2,    1.6790,3,   34.8184,3,     213.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    4952.2,    0.0016,2
    3446.0,2,    1.6736,3,   34.8137,3,     213.3,4,     0.006,1,     0.001,1,     0.007,1,        60,    4954.2,    0.0016,2
    3448.0,2,    1.6707,3,   34.8144,3,     211.8,4,     0.006,1,     0.001,1,     0.007,1,        84,    4957.2,    0.0016,2
    3450.0,2,    1.6705,3,   34.8215,3,     209.5,4,     0.006,1,     0.001,1,     0.007,1,        60,    4960.2,    0.0016,2
    3452.0,2,    1.6696,3,   34.8242,3,     208.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    4962.2,    0.0016,2
    3454.0,2,    1.6618,3,   34.8139,3,     207.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    4963.8,    0.0016,2
    3456.0,2,    1.6576,3,   34.8064,3,     206.7,4,     0.006,1,     0.001,1,     0.007,1,        48,    4965.5,    0.0016,2
    3458.0,2,    1.6581,3,   34.8068,3,     205.9,4,     0.006,1,     0.001,1,     0.007,1,        60,    4969.2,    0.0016,2
    3460.0,2,    1.6574,3,   34.8095,3,     207.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    4972.2,    0.0016,2
    3462.0,2,    1.6502,3,   34.8045,3,     209.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    4973.8,    0.0016,2
    3464.0,2,    1.6408,3,   34.8055,3,     210.9,4,     0.006,1,     0.001,1,     0.007,1,        36,    4975.2,    0.0016,2
    3466.0,2,    1.6394,3,   34.8050,3,     212.1,4,     0.006,1,     0.001,1,     0.007,1,        84,    4978.5,    0.0016,2
    3468.0,2,    1.6424,3,   34.8132,3,     213.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    4982.8,    0.0016,2
    3470.0,2,    1.6401,3,   34.8142,3,     215.4,4,     0.006,1,     0.001,1,     0.007,1,        24,    4984.0,    0.0016,2
    3472.0,2,    1.6337,3,   34.8107,3,     216.0,4,     0.006,1,     0.001,1,     0.004,1,        36,    4985.2,    0.0016,2
    3474.0,2,    1.6282,3,   34.8078,3,     216.3,4,     0.006,1,     0.001,1,     0.004,1,        96,    4988.1,    0.0016,2
    3476.0,2,    1.6247,3,   34.8074,3,     214.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    4992.0,    0.0016,2
    3478.0,2,    1.6159,3,   34.8141,3,     214.6,4,     0.006,1,     0.001,1,     0.004,1,        36,    4993.8,    0.0016,2
    3480.0,2,    1.6097,3,   34.8169,3,     214.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    4995.5,    0.0016,2
    3482.0,2,    1.6070,3,   34.8259,3,     213.9,4,     0.006,1,     0.001,1,     0.004,1,        84,    4998.2,    0.0016,2
    3484.0,2,    1.6209,3,   34.8191,3,     213.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    5001.2,    0.0016,2
    3486.0,2,    1.6187,3,   34.8224,3,     211.9,4,     0.006,1,     0.001,1,     0.004,1,        36,    5003.2,    0.0016,2
    3488.0,2,    1.6080,3,   34.8317,3,     210.3,4,     0.006,1,     0.001,1,     0.004,1,        72,    5005.5,    0.0016,2
    3490.0,2,    1.6088,3,   34.8338,3,     208.0,4,     0.006,1,     0.001,1,     0.004,1,        60,    5008.2,    0.0016,2
    3492.0,2,    1.6068,3,   34.8366,3,     205.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5010.8,    0.0016,2
    3494.0,2,    1.6155,3,   34.8264,3,     202.5,4,     0.006,1,     0.001,1,     0.004,1,        60,    5013.2,    0.0016,2
    3496.0,2,    1.6008,3,   34.8416,3,     200.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5015.8,    0.0016,2
    3498.0,2,    1.5964,3,   34.8463,3,     198.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    5018.0,    0.0016,2
    3500.0,2,    1.5949,3,   34.8469,3,     196.7,4,     0.006,1,     0.001,1,     0.004,1,        72,    5020.5,    0.0016,2
    3502.0,2,    1.5896,3,   34.8510,3,     195.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    5023.5,    0.0016,2
    3504.0,2,    1.5879,3,   34.8515,3,     193.3,4,     0.006,1,     0.001,1,     0.004,1,        48,    5026.0,    0.0016,2
    3506.0,2,    1.5877,3,   34.8523,3,     192.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5028.2,    0.0016,2
    3508.0,2,    1.5821,3,   34.8575,3,     191.8,4,     0.006,1,     0.001,1,     0.004,1,        60,    5030.8,    0.0024,2
    3510.0,2,    1.5861,3,   34.8524,3,     191.7,4,     0.006,1,     0.001,1,     0.004,1,        60,    5033.2,    0.0024,2
    3512.0,2,    1.5750,3,   34.8624,3,     191.4,4,     0.006,1,     0.001,1,     0.004,1,        72,    5036.0,    0.0016,2
    3514.0,2,    1.5844,3,   34.8506,3,     190.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    5038.5,    0.0024,2
    3516.0,2,    1.5723,3,   34.8599,3,     190.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    5040.5,    0.0024,2
    3518.0,2,    1.5644,3,   34.8651,3,     189.5,4,     0.006,1,     0.001,1,     0.004,1,        84,    5043.2,    0.0024,2
    3520.0,2,    1.5737,3,   34.8557,3,     188.6,4,     0.006,1,     0.001,1,     0.004,1,        60,    5046.2,    0.0024,2
    3522.0,2,    1.5652,3,   34.8594,3,     187.7,4,     0.006,1,     0.001,1,     0.004,1,        48,    5048.5,    0.0024,2
    3524.0,2,    1.5632,3,   34.8632,3,     187.1,4,     0.006,1,     0.001,1,     0.004,1,        36,    5050.2,    0.0024,2
    3526.0,2,    1.5583,3,   34.8575,3,     187.1,4,     0.006,1,     0.001,1,     0.005,1,        72,    5052.5,    0.0024,2
    3528.0,2,    1.5545,3,   34.8610,3,     187.5,4,     0.006,1,     0.001,1,     0.007,1,       108,    5056.2,    0.0024,2
    3530.0,2,    1.5592,3,   34.8574,3,     188.4,4,     0.006,1,     0.001,1,     0.007,1,        48,    5059.5,    0.0024,2
    3532.0,2,    1.5557,3,   34.8550,3,     189.0,4,     0.006,1,     0.001,1,     0.007,1,        24,    5061.0,    0.0024,2
    3534.0,2,    1.5464,3,   34.8398,3,     189.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5062.2,    0.0024,2
    3536.0,2,    1.5435,3,   34.8375,3,     189.9,4,     0.006,1,     0.001,1,     0.007,1,        84,    5065.2,    0.0024,2
    3538.0,2,    1.5497,3,   34.8274,3,     192.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    5070.2,    0.0024,2
    3540.0,2,    1.5460,3,   34.8302,3,     198.6,4,     0.006,1,     0.001,1,     0.007,1,        36,    5071.8,    0.0024,2
    3542.0,2,    1.5356,3,   34.8202,3,     202.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    5073.2,    0.0024,2
    3544.0,2,    1.5331,3,   34.8256,3,     204.7,4,     0.006,1,     0.001,1,     0.007,1,        36,    5074.8,    0.0024,2
    3546.0,2,    1.5314,3,   34.8125,3,     206.8,4,     0.006,1,     0.001,1,     0.007,1,        96,    5078.4,    0.0024,2
    3548.0,2,    1.5376,3,   34.8135,3,     209.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    5082.8,    0.0024,2
    3550.0,2,    1.5352,3,   34.8152,3,     212.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5084.2,    0.0024,2
    3552.0,2,    1.5229,3,   34.8176,3,     213.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5085.8,    0.0024,2
    3554.0,2,    1.5206,3,   34.7965,3,     213.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5087.2,    0.0024,2
    3556.0,2,    1.5211,3,   34.7953,3,     213.2,4,     0.006,1,     0.001,1,     0.007,1,        96,    5090.6,    0.0024,2
    3558.0,2,    1.5263,3,   34.8065,3,     213.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    5095.5,    0.0036,2
    3560.0,2,    1.5200,3,   34.8070,3,     214.7,4,     0.006,1,     0.001,1,     0.007,1,        24,    5097.0,    0.0036,2
    3562.0,2,    1.5115,3,   34.7996,3,     214.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    5098.2,    0.0044,2
    3564.0,2,    1.5058,3,   34.7910,3,     214.4,4,     0.006,1,     0.001,1,     0.007,1,        48,    5100.0,    0.0044,2
    3566.0,2,    1.5050,3,   34.7972,3,     213.9,4,     0.006,1,     0.001,1,     0.007,1,       120,    5103.5,    0.0044,2
    3568.0,2,    1.5046,3,   34.7997,3,     215.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    5107.0,    0.0036,2
    3570.0,2,    1.5042,3,   34.8003,3,     216.6,4,     0.006,1,     0.001,1,     0.007,1,        36,    5108.8,    0.0036,2
    3572.0,2,    1.5007,3,   34.7944,3,     216.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    5110.5,    0.0036,2
    3574.0,2,    1.5006,3,   34.7900,3,     215.8,4,     0.006,1,     0.001,1,     0.007,1,       108,    5113.8,    0.0036,2
    3576.0,2,    1.5008,3,   34.7980,3,     213.9,4,     0.006,1,     0.001,1,     0.007,1,        36,    5116.8,    0.0036,2
    3578.0,2,    1.4993,3,   34.8008,3,     213.2,4,     0.006,1,     0.001,1,     0.007,1,        60,    5118.8,    0.0036,2
    3580.0,2,    1.4972,3,   34.8036,3,     212.5,4,     0.006,1,     0.001,1,     0.007,1,        48,    5121.0,    0.0036,2
    3582.0,2,    1.4956,3,   34.8054,3,     211.4,4,     0.006,1,     0.001,1,     0.007,1,        48,    5123.0,    0.0036,2
    3584.0,2,    1.4938,3,   34.8090,3,     209.7,4,     0.006,1,     0.001,1,     0.007,1,        96,    5126.0,    0.0036,2
    3586.0,2,    1.5051,3,   34.8017,3,     206.8,4,     0.006,1,     0.001,1,     0.007,1,        60,    5129.2,    0.0036,2
    3588.0,2,    1.5054,3,   34.8015,3,     203.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    5131.2,    0.0036,2
    3590.0,2,    1.4933,3,   34.8095,3,     201.8,4,     0.006,1,     0.001,1,     0.004,1,        48,    5133.0,    0.0036,2
    3592.0,2,    1.4897,3,   34.8116,3,     200.2,4,     0.006,1,     0.001,1,     0.004,1,        84,    5135.8,    0.0036,2
    3594.0,2,    1.4929,3,   34.8118,3,     199.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    5138.5,    0.0036,2
    3596.0,2,    1.4900,3,   34.8135,3,     198.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    5140.5,    0.0036,2
    3598.0,2,    1.4854,3,   34.8155,3,     197.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5142.8,    0.0036,2
    3600.0,2,    1.4886,3,   34.8147,3,     196.0,4,     0.006,1,     0.001,1,     0.004,1,        72,    5145.5,    0.0036,2
    3602.0,2,    1.4942,3,   34.8101,3,     194.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    5148.2,    0.0036,2
    3604.0,2,    1.4847,3,   34.8166,3,     193.1,4,     0.006,1,     0.001,1,     0.004,1,        48,    5150.5,    0.0036,2
    3606.0,2,    1.4906,3,   34.8125,3,     192.3,4,     0.006,1,     0.001,1,     0.004,1,        60,    5152.8,    0.0036,2
    3608.0,2,    1.4780,3,   34.8249,3,     192.0,4,     0.006,1,     0.001,1,     0.004,1,        48,    5155.0,    0.0036,2
    3610.0,2,    1.4749,3,   34.8268,3,     191.9,4,     0.006,1,     0.001,1,     0.004,1,        48,    5157.0,    0.0036,2
    3612.0,2,    1.4691,3,   34.8300,3,     191.6,4,     0.006,1,     0.001,1,     0.004,1,       108,    5160.2,    0.0036,2
    3614.0,2,    1.4737,3,   34.8260,3,     190.8,4,     0.006,1,     0.001,1,     0.007,1,        36,    5163.2,    0.0036,2
    3616.0,2,    1.4694,3,   34.8285,3,     189.9,4,     0.006,1,     0.001,1,     0.007,1,        48,    5165.0,    0.0036,2
    3618.0,2,    1.4656,3,   34.8305,3,     189.1,4,     0.006,1,     0.001,1,     0.007,1,        48,    5167.0,    0.0036,2
    3620.0,2,    1.4609,3,   34.8335,3,     188.3,4,     0.006,1,     0.001,1,     0.007,1,        60,    5169.2,    0.0036,2
    3622.0,2,    1.4570,3,   34.8339,3,     187.4,4,     0.006,1,     0.001,1,     0.007,1,        84,    5172.8,    0.0036,2
    3624.0,2,    1.4595,3,   34.8323,3,     186.6,4,     0.006,1,     0.001,1,     0.007,1,        36,    5175.8,    0.0044,2
    3626.0,2,    1.4547,3,   34.8269,3,     186.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    5177.2,    0.0044,2
    3628.0,2,    1.4526,3,   34.8263,3,     186.3,4,     0.006,1,     0.001,1,     0.007,1,        60,    5179.2,    0.0044,2
    3630.0,2,    1.4520,3,   34.8208,3,     187.2,4,     0.006,1,     0.001,1,     0.007,1,        84,    5182.2,    0.0036,2
    3632.0,2,    1.4525,3,   34.8132,3,     191.0,4,     0.006,1,     0.001,1,     0.007,1,        72,    5185.5,    0.0036,2
    3634.0,2,    1.4580,3,   34.8119,3,     196.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    5188.0,    0.0036,2
    3636.0,2,    1.4502,3,   34.8168,3,     199.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    5189.8,    0.0036,2
    3638.0,2,    1.4422,3,   34.8168,3,     200.6,4,     0.006,1,     0.001,1,     0.007,1,        48,    5191.5,    0.0036,2
    3640.0,2,    1.4414,3,   34.8136,3,     201.0,4,     0.006,1,     0.001,1,     0.007,1,        96,    5194.5,    0.0036,2
    3642.0,2,    1.4429,3,   34.8195,3,     200.2,4,     0.006,1,     0.001,1,     0.007,1,        48,    5197.5,    0.0036,2
    3644.0,2,    1.4409,3,   34.8187,3,     199.5,4,     0.006,1,     0.001,1,     0.007,1,        60,    5199.8,    0.0036,2
    3646.0,2,    1.4399,3,   34.8168,3,     198.7,4,     0.006,1,     0.001,1,     0.007,1,        48,    5202.0,    0.0036,2
    3648.0,2,    1.4394,3,   34.8140,3,     197.5,4,     0.006,1,     0.001,1,     0.007,1,        48,    5204.0,    0.0036,2
    3650.0,2,    1.4392,3,   34.8156,3,     196.2,4,     0.006,1,     0.001,1,     0.007,1,        72,    5206.5,    0.0036,2
    3652.0,2,    1.4464,3,   34.8149,3,     194.8,4,     0.006,1,     0.001,1,     0.007,1,        72,    5209.5,    0.0036,2
    3654.0,2,    1.4593,3,   34.8047,3,     193.3,4,     0.006,1,     0.001,1,     0.007,1,        72,    5212.5,    0.0036,2
    3656.0,2,    1.4650,3,   34.7985,3,     192.0,4,     0.006,1,     0.001,1,     0.007,1,        36,    5214.8,    0.0036,2
    3658.0,2,    1.4415,3,   34.8160,3,     191.6,4,     0.006,1,     0.001,1,     0.007,1,        36,    5216.2,    0.0044,2
    3660.0,2,    1.4348,3,   34.8045,3,     191.5,4,     0.006,1,     0.001,1,     0.007,1,        72,    5219.5,    0.0044,2
    3662.0,2,    1.4341,3,   34.7970,3,     192.5,4,     0.006,1,     0.001,1,     0.007,1,        48,    5223.0,    0.0036,2
    3664.0,2,    1.4324,3,   34.7906,3,     194.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5224.8,    0.0036,2
    3666.0,2,    1.4308,3,   34.7875,3,     196.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    5226.5,    0.0036,2
    3668.0,2,    1.4290,3,   34.7939,3,     198.0,4,     0.006,1,     0.001,1,     0.007,1,        84,    5229.2,    0.0036,2
    3670.0,2,    1.4379,3,   34.7962,3,     200.2,4,     0.006,1,     0.001,1,     0.007,1,        60,    5232.2,    0.0036,2
    3672.0,2,    1.4377,3,   34.7989,3,     201.8,4,     0.006,1,     0.001,1,     0.007,1,        48,    5234.5,    0.0036,2
    3674.0,2,    1.4302,3,   34.8044,3,     202.3,4,     0.006,1,     0.001,1,     0.007,1,        60,    5236.8,    0.0036,2
    3676.0,2,    1.4277,3,   34.7985,3,     202.0,4,     0.006,1,     0.001,1,     0.007,1,        36,    5238.8,    0.0036,2
    3678.0,2,    1.4267,3,   34.7832,3,     201.4,4,     0.006,1,     0.001,1,     0.007,1,       108,    5241.8,    0.0036,2
    3680.0,2,    1.4272,3,   34.7855,3,     200.9,4,     0.006,1,     0.001,1,     0.007,1,        60,    5245.2,    0.0036,2
    3682.0,2,    1.4289,3,   34.7877,3,     202.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    5247.2,    0.0036,2
    3684.0,2,    1.4279,3,   34.7860,3,     204.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    5249.0,    0.0036,2
    3686.0,2,    1.4267,3,   34.7845,3,     205.1,4,     0.006,1,     0.001,1,     0.007,1,        60,    5251.2,    0.0036,2
    3688.0,2,    1.4273,3,   34.7896,3,     205.4,4,     0.006,1,     0.001,1,     0.007,1,        72,    5254.0,    0.0036,2
    3690.0,2,    1.4327,3,   34.7886,3,     204.7,4,     0.006,1,     0.001,1,     0.007,1,        60,    5256.8,    0.0036,2
    3692.0,2,    1.4366,3,   34.7876,3,     203.5,4,     0.006,1,     0.001,1,     0.007,1,        48,    5259.0,    0.0036,2
    3694.0,2,    1.4292,3,   34.7958,3,     202.2,4,     0.006,1,     0.001,1,     0.007,1,        60,    5261.2,    0.0036,2
    3696.0,2,    1.4378,3,   34.7880,3,     201.0,4,     0.006,1,     0.001,1,     0.007,1,        48,    5263.5,    0.0036,2
    3698.0,2,    1.4261,3,   34.7990,3,     200.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    5265.5,    0.0036,2
    3700.0,2,    1.4237,3,   34.8007,3,     199.7,4,     0.006,1,     0.001,1,     0.007,1,        84,    5268.2,    0.0036,2
    3702.0,2,    1.4458,3,   34.7869,3,     198.7,4,     0.006,1,     0.001,1,     0.007,1,        84,    5271.8,    0.0036,2
    3704.0,2,    1.4526,3,   34.7848,3,     197.5,4,     0.006,1,     0.001,1,     0.007,1,        36,    5274.2,    0.0036,2
    3706.0,2,    1.4314,3,   34.7945,3,     197.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    5275.8,    0.0036,2
    3708.0,2,    1.4190,3,   34.7969,3,     197.8,4,     0.006,1,     0.001,1,     0.007,1,        48,    5277.5,    0.0036,2
    3710.0,2,    1.4181,3,   34.7889,3,     198.6,4,     0.006,1,     0.001,1,     0.007,1,       120,    5281.0,    0.0036,2
    3712.0,2,    1.4186,3,   34.7922,3,     200.3,4,     0.006,1,     0.001,1,     0.007,1,        48,    5284.5,    0.0036,2
    3714.0,2,    1.4201,3,   34.7921,3,     202.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    5286.2,    0.0044,2
    3716.0,2,    1.4146,3,   34.7933,3,     203.1,4,     0.006,1,     0.001,1,     0.007,1,        36,    5287.8,    0.0044,2
    3718.0,2,    1.4106,3,   34.7900,3,     203.7,4,     0.006,1,     0.001,1,     0.007,1,        48,    5289.5,    0.0044,2
    3720.0,2,    1.4052,3,   34.7933,3,     203.8,4,     0.006,1,     0.001,1,     0.007,1,       120,    5293.2,    0.0036,2
    3722.0,2,    1.4060,3,   34.7918,3,     203.3,4,     0.006,1,     0.001,1,     0.007,1,        36,    5296.8,    0.0036,2
    3724.0,2,    1.4036,3,   34.7822,3,     203.4,4,     0.006,1,     0.001,1,     0.007,1,        36,    5298.2,    0.0044,2
    3726.0,2,    1.4027,3,   34.7779,3,     203.4,4,     0.006,1,     0.001,1,     0.007,1,        72,    5300.5,    0.0036,2
    3728.0,2,    1.4023,3,   34.7835,3,     204.0,4,     0.006,1,     0.001,1,     0.007,1,        60,    5303.2,    0.0036,2
    3730.0,2,    1.4010,3,   34.7880,3,     205.8,4,     0.006,1,     0.001,1,     0.007,1,        48,    5305.5,    0.0036,2
    3732.0,2,    1.3981,3,   34.7923,3,     207.4,4,     0.006,1,     0.001,1,     0.007,1,        48,    5307.5,    0.0036,2
    3734.0,2,    1.3962,3,   34.7957,3,     208.1,4,     0.006,1,     0.001,1,     0.007,1,        72,    5310.0,    0.0036,2
    3736.0,2,    1.4036,3,   34.7907,3,     207.6,4,     0.006,1,     0.001,1,     0.007,1,        60,    5312.8,    0.0036,2
    3738.0,2,    1.4105,3,   34.7852,3,     205.9,4,     0.006,1,     0.001,1,     0.007,1,        48,    5315.0,    0.0044,2
    3740.0,2,    1.3977,3,   34.7976,3,     204.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    5317.2,    0.0044,2
    3742.0,2,    1.3984,3,   34.7979,3,     202.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5319.8,    0.0044,2
    3744.0,2,    1.4064,3,   34.7906,3,     200.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    5322.0,    0.0044,2
    3746.0,2,    1.3960,3,   34.8014,3,     199.1,4,     0.006,1,     0.001,1,     0.004,1,        60,    5324.2,    0.0044,2
    3748.0,2,    1.3973,3,   34.8005,3,     197.8,4,     0.006,1,     0.001,1,     0.004,1,        72,    5327.0,    0.0044,2
    3750.0,2,    1.4193,3,   34.7807,3,     196.5,4,     0.006,1,     0.001,1,     0.004,1,        48,    5329.5,    0.0044,2
    3752.0,2,    1.4112,3,   34.7883,3,     195.8,4,     0.006,1,     0.001,1,     0.004,1,        36,    5331.2,    0.0044,2
    3754.0,2,    1.3941,3,   34.8010,3,     195.4,4,     0.006,1,     0.001,1,     0.004,1,        60,    5333.2,    0.0044,2
    3756.0,2,    1.3867,3,   34.8087,3,     195.2,4,     0.006,1,     0.001,1,     0.004,1,        60,    5335.8,    0.0044,2
    3758.0,2,    1.3902,3,   34.8066,3,     194.9,4,     0.006,1,     0.001,1,     0.004,1,        96,    5339.0,    0.0044,2
    3760.0,2,    1.4076,3,   34.7904,3,     193.9,4,     0.006,1,     0.001,1,     0.007,1,        36,    5341.8,    0.0044,2
    3762.0,2,    1.3911,3,   34.8045,3,     193.1,4,     0.006,1,     0.001,1,     0.007,1,        24,    5343.0,    0.0052,2
    3764.0,2,    1.3767,3,   34.7964,3,     192.6,4,     0.006,1,     0.001,1,     0.007,1,        36,    5344.2,    0.0060,2
    3766.0,2,    1.3735,3,   34.7825,3,     192.4,4,     0.006,1,     0.001,1,     0.007,1,        96,    5347.0,    0.0060,2
    3768.0,2,    1.3749,3,   34.7920,3,     194.1,4,     0.006,1,     0.001,1,     0.007,1,        72,    5350.5,    0.0060,2
    3770.0,2,    1.3764,3,   34.7941,3,     199.2,4,     0.006,1,     0.001,1,     0.007,1,        36,    5352.8,    0.0052,2
