CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07203_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 72
CASTNO = 3
DATE = 20080228
TIME = 0905
LATITUDE = -63.0000
LONGITUDE = 30.0000
DEPTH =  5171
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4072.0,2,   -0.2312,2,   34.6568,2,     238.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    4430.7,    0.0020,2
    4074.0,2,   -0.2316,2,   34.6568,2,     238.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    4432.7,    0.0008,2
    4076.0,2,   -0.2319,2,   34.6568,2,     239.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4434.5,    0.0008,2
    4078.0,2,   -0.2318,2,   34.6567,2,     239.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    4436.2,    0.0020,2
    4080.0,2,   -0.2319,2,   34.6567,2,     238.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4438.0,    0.0008,2
    4082.0,2,   -0.2320,2,   34.6566,2,     238.8,2,     0.225,1,     0.002,1,     0.004,1,        60,    4440.2,    0.0008,2
    4084.0,2,   -0.2323,2,   34.6566,2,     238.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4442.5,    0.0020,2
    4086.0,2,   -0.2327,2,   34.6566,2,     239.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4444.5,    0.0008,2
    4088.0,2,   -0.2331,2,   34.6567,2,     239.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4446.5,    0.0008,2
    4090.0,2,   -0.2333,2,   34.6566,2,     239.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    4448.2,    0.0008,2
    4092.0,2,   -0.2336,2,   34.6565,2,     239.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4450.0,    0.0008,2
    4094.0,2,   -0.2335,2,   34.6566,2,     239.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4452.0,    0.0008,2
    4096.0,2,   -0.2338,2,   34.6567,2,     239.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4454.0,    0.0008,2
    4098.0,2,   -0.2339,2,   34.6566,2,     239.1,2,     0.226,1,     0.002,1,     0.004,1,        60,    4456.2,    0.0020,2
    4100.0,2,   -0.2339,2,   34.6564,2,     239.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4458.5,    0.0008,2
    4102.0,2,   -0.2341,2,   34.6565,2,     239.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4460.2,    0.0008,2
    4104.0,2,   -0.2343,2,   34.6567,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4462.0,    0.0008,2
    4106.0,2,   -0.2343,2,   34.6566,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4464.0,    0.0008,2
    4108.0,2,   -0.2343,2,   34.6566,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4466.2,    0.0008,2
    4110.0,2,   -0.2342,2,   34.6566,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    4468.2,    0.0020,2
    4112.0,2,   -0.2343,2,   34.6567,2,     239.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4470.0,    0.0008,2
    4114.0,2,   -0.2350,2,   34.6566,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    4471.7,    0.0008,2
    4116.0,2,   -0.2351,2,   34.6564,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    4473.7,    0.0008,2
    4118.0,2,   -0.2351,2,   34.6563,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4476.0,    0.0020,2
    4120.0,2,   -0.2357,2,   34.6565,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4478.0,    0.0008,2
    4122.0,2,   -0.2360,2,   34.6565,2,     239.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4479.7,    0.0020,2
    4124.0,2,   -0.2360,2,   34.6563,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4481.7,    0.0008,2
    4126.0,2,   -0.2360,2,   34.6564,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4484.0,    0.0020,2
    4128.0,2,   -0.2362,2,   34.6564,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4485.7,    0.0020,2
    4130.0,2,   -0.2363,2,   34.6565,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4487.5,    0.0020,2
    4132.0,2,   -0.2367,2,   34.6564,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4489.5,    0.0008,2
    4134.0,2,   -0.2367,2,   34.6563,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4491.7,    0.0008,2
    4136.0,2,   -0.2367,2,   34.6564,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4494.0,    0.0008,2
    4138.0,2,   -0.2369,2,   34.6565,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4495.7,    0.0020,2
    4140.0,2,   -0.2372,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4497.5,    0.0008,2
    4142.0,2,   -0.2374,2,   34.6563,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4499.2,    0.0008,2
    4144.0,2,   -0.2372,2,   34.6563,2,     239.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4501.2,    0.0020,2
    4146.0,2,   -0.2372,2,   34.6562,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        60,    4503.7,    0.0020,2
    4148.0,2,   -0.2372,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4505.7,    0.0020,2
    4150.0,2,   -0.2372,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4507.5,    0.0020,2
    4152.0,2,   -0.2375,2,   34.6563,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4509.2,    0.0020,2
    4154.0,2,   -0.2375,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4511.0,    0.0020,2
    4156.0,2,   -0.2378,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4513.0,    0.0020,2
    4158.0,2,   -0.2378,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    4515.2,    0.0020,2
    4160.0,2,   -0.2379,2,   34.6562,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4517.5,    0.0028,2
    4162.0,2,   -0.2381,2,   34.6563,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4519.5,    0.0020,2
    4164.0,2,   -0.2381,2,   34.6564,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4521.2,    0.0020,2
    4166.0,2,   -0.2381,2,   34.6563,2,     239.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4523.0,    0.0028,2
    4168.0,2,   -0.2381,2,   34.6563,2,     239.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    4525.2,    0.0020,2
    4170.0,2,   -0.2383,2,   34.6564,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4527.5,    0.0020,2
    4172.0,2,   -0.2383,2,   34.6564,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4529.2,    0.0020,2
    4174.0,2,   -0.2386,2,   34.6564,2,     239.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4531.0,    0.0020,2
    4176.0,2,   -0.2385,2,   34.6562,2,     239.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    4533.0,    0.0028,2
    4178.0,2,   -0.2387,2,   34.6563,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4535.0,    0.0020,2
    4180.0,2,   -0.2386,2,   34.6562,2,     239.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4537.0,    0.0020,2
    4182.0,2,   -0.2386,2,   34.6563,2,     239.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4539.0,    0.0020,2
    4184.0,2,   -0.2387,2,   34.6562,2,     239.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4541.0,    0.0020,2
    4186.0,2,   -0.2389,2,   34.6562,2,     239.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4543.0,    0.0020,2
    4188.0,2,   -0.2390,2,   34.6562,2,     239.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4545.0,    0.0020,2
    4190.0,2,   -0.2390,2,   34.6562,2,     239.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    4546.7,    0.0020,2
    4192.0,2,   -0.2393,2,   34.6562,2,     239.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4548.5,    0.0020,2
    4194.0,2,   -0.2394,2,   34.6561,2,     239.7,2,     0.225,1,     0.002,1,     0.004,1,        72,    4551.0,    0.0020,2
    4196.0,2,   -0.2394,2,   34.6562,2,     239.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    4553.5,    0.0020,2
    4198.0,2,   -0.2399,2,   34.6563,2,     239.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    4555.2,    0.0020,2
    4200.0,2,   -0.2402,2,   34.6563,2,     240.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    4556.7,    0.0020,2
    4202.0,2,   -0.2403,2,   34.6563,2,     239.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    4558.5,    0.0020,2
    4204.0,2,   -0.2403,2,   34.6560,2,     239.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    4560.7,    0.0020,2
    4206.0,2,   -0.2405,2,   34.6562,2,     239.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    4563.0,    0.0028,2
    4208.0,2,   -0.2407,2,   34.6563,2,     239.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    4564.7,    0.0020,2
    4210.0,2,   -0.2410,2,   34.6561,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4566.5,    0.0020,2
    4212.0,2,   -0.2411,2,   34.6560,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4568.5,    0.0020,2
    4214.0,2,   -0.2412,2,   34.6560,2,     239.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    4570.5,    0.0020,2
    4216.0,2,   -0.2415,2,   34.6561,2,     239.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    4572.2,    0.0020,2
    4218.0,2,   -0.2417,2,   34.6559,2,     239.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    4574.2,    0.0020,2
    4220.0,2,   -0.2418,2,   34.6561,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4576.5,    0.0020,2
    4222.0,2,   -0.2420,2,   34.6561,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4578.5,    0.0020,2
    4224.0,2,   -0.2424,2,   34.6560,2,     239.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4580.5,    0.0020,2
    4226.0,2,   -0.2426,2,   34.6561,2,     239.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    4582.2,    0.0020,2
    4228.0,2,   -0.2430,2,   34.6560,2,     239.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4584.0,    0.0020,2
    4230.0,2,   -0.2434,2,   34.6560,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4586.0,    0.0020,2
    4232.0,2,   -0.2437,2,   34.6559,2,     240.1,2,     0.224,1,     0.002,1,     0.004,1,        60,    4588.2,    0.0020,2
    4234.0,2,   -0.2441,2,   34.6560,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4590.5,    0.0020,2
    4236.0,2,   -0.2442,2,   34.6560,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        36,    4592.2,    0.0020,2
    4238.0,2,   -0.2444,2,   34.6560,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4594.0,    0.0028,2
    4240.0,2,   -0.2448,2,   34.6559,2,     240.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4596.0,    0.0020,2
    4242.0,2,   -0.2449,2,   34.6557,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4598.0,    0.0020,2
    4244.0,2,   -0.2450,2,   34.6559,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4600.0,    0.0020,2
    4246.0,2,   -0.2450,2,   34.6558,2,     240.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    4602.0,    0.0020,2
    4248.0,2,   -0.2451,2,   34.6558,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4604.0,    0.0020,2
    4250.0,2,   -0.2449,2,   34.6559,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4606.0,    0.0020,2
    4252.0,2,   -0.2450,2,   34.6558,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    4608.2,    0.0020,2
    4254.0,2,   -0.2453,2,   34.6557,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4610.5,    0.0020,2
    4256.0,2,   -0.2454,2,   34.6559,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4612.2,    0.0020,2
    4258.0,2,   -0.2453,2,   34.6559,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4614.0,    0.0020,2
    4260.0,2,   -0.2451,2,   34.6558,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    4615.7,    0.0020,2
    4262.0,2,   -0.2450,2,   34.6558,2,     240.1,2,     0.225,1,     0.002,1,     0.004,1,        60,    4617.7,    0.0020,2
    4264.0,2,   -0.2452,2,   34.6556,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        72,    4620.5,    0.0020,2
    4266.0,2,   -0.2455,2,   34.6559,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4622.7,    0.0020,2
    4268.0,2,   -0.2457,2,   34.6559,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    4624.2,    0.0028,2
    4270.0,2,   -0.2460,2,   34.6558,2,     240.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4626.0,    0.0020,2
    4272.0,2,   -0.2460,2,   34.6557,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4628.0,    0.0020,2
    4274.0,2,   -0.2460,2,   34.6556,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        48,    4630.0,    0.0020,2
    4276.0,2,   -0.2459,2,   34.6557,2,     240.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4632.0,    0.0020,2
    4278.0,2,   -0.2461,2,   34.6557,2,     240.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4634.2,    0.0020,2
    4280.0,2,   -0.2463,2,   34.6557,2,     240.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4636.5,    0.0020,2
    4282.0,2,   -0.2466,2,   34.6556,2,     240.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4638.2,    0.0020,2
    4284.0,2,   -0.2472,2,   34.6557,2,     240.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4639.7,    0.0020,2
    4286.0,2,   -0.2478,2,   34.6557,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4641.5,    0.0020,2
    4288.0,2,   -0.2481,2,   34.6555,2,     240.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    4644.0,    0.0028,2
    4290.0,2,   -0.2485,2,   34.6556,2,     240.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4646.5,    0.0020,2
    4292.0,2,   -0.2492,2,   34.6557,2,     240.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4648.2,    0.0020,2
    4294.0,2,   -0.2492,2,   34.6556,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4650.0,    0.0020,2
    4296.0,2,   -0.2492,2,   34.6555,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4652.0,    0.0020,2
    4298.0,2,   -0.2495,2,   34.6556,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4654.0,    0.0020,2
    4300.0,2,   -0.2495,2,   34.6557,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4655.7,    0.0020,2
    4302.0,2,   -0.2500,2,   34.6556,2,     240.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4657.5,    0.0020,2
    4304.0,2,   -0.2502,2,   34.6555,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    4659.7,    0.0020,2
    4306.0,2,   -0.2502,2,   34.6556,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        60,    4662.2,    0.0020,2
    4308.0,2,   -0.2503,2,   34.6556,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    4664.2,    0.0020,2
    4310.0,2,   -0.2504,2,   34.6555,2,     240.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    4665.7,    0.0020,2
    4312.0,2,   -0.2504,2,   34.6555,2,     240.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    4667.5,    0.0020,2
    4314.0,2,   -0.2505,2,   34.6555,2,     240.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4669.5,    0.0020,2
    4316.0,2,   -0.2507,2,   34.6554,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4671.5,    0.0020,2
    4318.0,2,   -0.2506,2,   34.6555,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        60,    4673.7,    0.0020,2
    4320.0,2,   -0.2506,2,   34.6554,2,     240.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    4676.0,    0.0028,2
    4322.0,2,   -0.2508,2,   34.6555,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4678.0,    0.0020,2
    4324.0,2,   -0.2512,2,   34.6554,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    4679.7,    0.0020,2
    4326.0,2,   -0.2514,2,   34.6553,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        48,    4681.5,    0.0020,2
    4328.0,2,   -0.2515,2,   34.6553,2,     240.7,2,     0.225,1,     0.002,1,     0.004,1,        36,    4683.2,    0.0020,2
    4330.0,2,   -0.2515,2,   34.6554,2,     240.8,2,     0.225,1,     0.002,1,     0.004,1,        48,    4685.0,    0.0020,2
    4332.0,2,   -0.2520,2,   34.6552,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        84,    4687.7,    0.0020,2
    4334.0,2,   -0.2524,2,   34.6554,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        48,    4690.5,    0.0020,2
    4336.0,2,   -0.2525,2,   34.6554,2,     241.0,2,     0.225,1,     0.002,1,     0.004,1,        24,    4692.0,    0.0020,2
    4338.0,2,   -0.2527,2,   34.6554,2,     240.8,2,     0.225,1,     0.002,1,     0.004,1,        36,    4693.2,    0.0020,2
    4340.0,2,   -0.2528,2,   34.6553,2,     240.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    4694.7,    0.0020,2
    4342.0,2,   -0.2526,2,   34.6550,2,     240.9,2,     0.224,1,     0.002,1,     0.004,1,        96,    4697.5,    0.0020,2
    4344.0,2,   -0.2531,2,   34.6553,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        36,    4700.2,    0.0028,2
    4346.0,2,   -0.2532,2,   34.6555,2,     241.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    4701.7,    0.0020,2
    4348.0,2,   -0.2532,2,   34.6555,2,     241.1,2,     0.224,1,     0.002,1,     0.004,1,        36,    4703.2,    0.0020,2
    4350.0,2,   -0.2532,2,   34.6553,2,     241.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    4705.0,    0.0020,2
    4352.0,2,   -0.2532,2,   34.6552,2,     240.9,2,     0.225,1,     0.002,1,     0.004,1,        60,    4707.2,    0.0020,2
    4354.0,2,   -0.2534,2,   34.6552,2,     241.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4709.5,    0.0020,2
    4356.0,2,   -0.2538,2,   34.6553,2,     241.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    4711.2,    0.0020,2
    4358.0,2,   -0.2537,2,   34.6553,2,     241.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    4713.0,    0.0020,2
    4360.0,2,   -0.2538,2,   34.6553,2,     241.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4715.0,    0.0020,2
    4362.0,2,   -0.2539,2,   34.6553,2,     240.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    4717.0,    0.0020,2
    4364.0,2,   -0.2538,2,   34.6553,2,     241.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    4719.0,    0.0020,2
    4366.0,2,   -0.2536,2,   34.6552,2,     241.0,2,     0.225,1,     0.002,1,     0.004,1,        48,    4721.0,    0.0020,2
    4368.0,2,   -0.2537,2,   34.6552,2,     241.1,2,     0.225,1,     0.002,1,     0.004,1,        48,    4723.0,    0.0020,2
    4370.0,2,   -0.2536,2,   34.6552,2,     241.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4725.0,    0.0020,2
    4372.0,2,   -0.2536,2,   34.6553,2,     241.1,2,     0.225,1,     0.002,1,     0.004,1,        36,    4726.7,    0.0020,2
    4374.0,2,   -0.2537,2,   34.6553,2,     241.2,2,     0.224,1,     0.002,1,     0.004,1,        48,    4728.5,    0.0020,2
    4376.0,2,   -0.2537,2,   34.6552,2,     241.0,2,     0.225,1,     0.002,1,     0.004,1,        60,    4730.7,    0.0020,2
    4378.0,2,   -0.2537,2,   34.6551,2,     241.1,2,     0.224,1,     0.002,1,     0.004,1,        60,    4733.2,    0.0020,2
    4380.0,2,   -0.2541,2,   34.6553,2,     241.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4735.2,    0.0020,2
    4382.0,2,   -0.2544,2,   34.6552,2,     241.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    4736.7,    0.0020,2
    4384.0,2,   -0.2543,2,   34.6551,2,     241.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4738.7,    0.0020,2
    4386.0,2,   -0.2543,2,   34.6552,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4741.0,    0.0020,2
    4388.0,2,   -0.2547,2,   34.6552,2,     241.2,2,     0.225,1,     0.002,1,     0.004,1,        36,    4742.7,    0.0020,2
    4390.0,2,   -0.2553,2,   34.6551,2,     241.2,2,     0.225,1,     0.002,1,     0.004,1,        48,    4744.5,    0.0028,2
    4392.0,2,   -0.2557,2,   34.6551,2,     241.3,2,     0.225,1,     0.002,1,     0.004,1,        60,    4746.7,    0.0028,2
    4394.0,2,   -0.2558,2,   34.6551,2,     241.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    4748.7,    0.0028,2
    4396.0,2,   -0.2559,2,   34.6551,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4750.5,    0.0020,2
    4398.0,2,   -0.2558,2,   34.6551,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4752.5,    0.0020,2
    4400.0,2,   -0.2559,2,   34.6550,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        60,    4754.7,    0.0020,2
    4402.0,2,   -0.2559,2,   34.6550,2,     241.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    4756.7,    0.0020,2
    4404.0,2,   -0.2558,2,   34.6549,2,     241.3,2,     0.225,1,     0.002,1,     0.004,1,        36,    4758.2,    0.0020,2
    4406.0,2,   -0.2556,2,   34.6550,2,     241.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    4760.0,    0.0020,2
    4408.0,2,   -0.2560,2,   34.6549,2,     241.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    4762.2,    0.0020,2
    4410.0,2,   -0.2559,2,   34.6550,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4764.5,    0.0020,2
    4412.0,2,   -0.2560,2,   34.6550,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4766.5,    0.0020,2
    4414.0,2,   -0.2560,2,   34.6549,2,     241.3,2,     0.224,1,     0.002,1,     0.004,1,        48,    4768.5,    0.0020,2
    4416.0,2,   -0.2563,2,   34.6551,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        48,    4770.5,    0.0020,2
    4418.0,2,   -0.2567,2,   34.6551,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4772.2,    0.0020,2
    4420.0,2,   -0.2568,2,   34.6550,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4774.0,    0.0020,2
    4422.0,2,   -0.2570,2,   34.6549,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4776.0,    0.0028,2
    4424.0,2,   -0.2572,2,   34.6549,2,     241.4,2,     0.225,1,     0.002,1,     0.004,1,        72,    4778.5,    0.0028,2
    4426.0,2,   -0.2573,2,   34.6549,2,     241.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    4780.7,    0.0020,2
    4428.0,2,   -0.2574,2,   34.6549,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        36,    4782.2,    0.0020,2
    4430.0,2,   -0.2573,2,   34.6549,2,     241.6,2,     0.225,1,     0.002,1,     0.004,1,        36,    4783.7,    0.0020,2
    4432.0,2,   -0.2574,2,   34.6549,2,     241.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    4785.7,    0.0020,2
    4434.0,2,   -0.2575,2,   34.6548,2,     241.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    4788.2,    0.0020,2
    4436.0,2,   -0.2577,2,   34.6549,2,     241.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    4790.2,    0.0020,2
    4438.0,2,   -0.2579,2,   34.6549,2,     241.5,2,     0.225,1,     0.002,1,     0.004,1,        48,    4792.0,    0.0020,2
    4440.0,2,   -0.2581,2,   34.6549,2,     241.6,2,     0.225,1,     0.002,1,     0.004,1,        48,    4794.0,    0.0020,2
