CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 84
CASTNO = 1
DATE = 20080303
TIME = 1254
LATITUDE = -66.2482
LONGITUDE = 33.6690
DEPTH =  1175
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1114.0,2,    0.0898,2,   34.6585,2,     226.2,2,     0.004,1,     4.474,1,     0.226,1,       120,    2241.2, -999.0000,9
    1116.0,2,    0.0896,2,   34.6590,2,     226.4,2,     0.004,1,     4.475,1,     0.226,1,        60,    2245.0, -999.0000,9
    1118.0,2,    0.0890,2,   34.6589,2,     226.7,2,     0.004,1,     4.476,1,     0.226,1,        84,    2250.0, -999.0000,9
    1120.0,2,    0.0888,2,   34.6591,2,     226.7,2,     0.004,1,     4.475,1,     0.226,1,        48,    2254.2, -999.0000,9
    1122.0,2,    0.0891,2,   34.6587,2,     226.1,2,     0.004,1,     4.476,1,     0.226,1,        96,    2257.9, -999.0000,9
    1124.0,2,    0.0891,2,   34.6590,2,     226.1,2,     0.004,1,     4.475,1,     0.226,1,       108,    2268.5, -999.0000,9
    1126.0,2,    0.0889,2,   34.6589,2,     226.6,2,     0.004,1,     4.475,1,     0.226,1,        84,    2276.5, -999.0000,9
    1128.0,2,    0.0893,2,   34.6586,2,     226.8,2,     0.004,1,     4.475,1,     0.226,1,       168,    2282.0, -999.0000,9
    1130.0,2,    0.0892,2,   34.6589,2,     226.5,2,     0.004,1,     4.475,1,     0.226,1,        72,    2289.5, -999.0000,9
    1132.0,2,    0.0893,2,   34.6593,2,     226.2,2,     0.004,1,     4.475,1,     0.226,1,        36,    2295.5, -999.0000,9
    1134.0,2,    0.0896,2,   34.6588,2,     226.3,2,     0.004,1,     4.474,1,     0.226,1,        72,    2303.7, -999.0000,9
    1136.0,2,    0.0897,2,   34.6590,2,     226.6,2,     0.004,1,     4.474,1,     0.226,1,        96,    2316.3, -999.0000,9
    1138.0,2,    0.0897,2,   34.6588,2,     226.6,2,     0.004,1,     4.474,1,     0.226,1,        84,    2323.5, -999.0000,9
    1140.0,2,    0.0898,2,   34.6588,2,     226.0,2,     0.004,1,     4.474,1,     0.226,1,        48,    2329.5, -999.0000,9
    1142.0,2,    0.0900,2,   34.6591,2,     225.4,2,     0.004,1,     4.474,1,     0.226,1,        60,    2335.0, -999.0000,9
    1144.0,2,    0.0904,2,   34.6590,2,     226.6,2,     0.004,1,     4.474,1,     0.226,1,        48,    2347.2, -999.0000,9
    1146.0,2,    0.0905,2,   34.6592,2,     226.7,2,     0.004,1,     4.474,1,     0.226,1,        36,    2359.0, -999.0000,9
    1148.0,2,    0.0908,2,   34.6590,2,     226.4,2,     0.004,1,     4.473,1,     0.226,1,        48,    2367.5, -999.0000,9
    1150.0,2,    0.0907,2,   34.6591,2,     226.2,2,     0.004,1,     4.473,1,     0.226,1,        24,    2375.7, -999.0000,9
    1152.0,2,    0.0908,2,   34.6588,2,     226.3,2,     0.004,1,     4.474,1,     0.226,1,        60,    2386.5, -999.0000,9
    1154.0,2,    0.0909,2,   34.6590,2,     226.5,2,     0.004,1,     4.474,1,     0.226,1,        48,    2402.2, -999.0000,9
    1156.0,2,    0.0909,2,   34.6588,2,     225.4,2,     0.004,1,     4.474,1,     0.226,1,        60,    2416.6, -999.0000,9
    1158.0,2,    0.0912,2,   34.6589,2,     225.7,2,     0.004,1,     4.474,1,     0.226,1,        48,    2425.2, -999.0000,9
    1160.0,2,    0.0909,2,   34.6589,2,     225.7,2,     0.004,1,     4.474,1,     0.226,1,        72,    2444.7, -999.0000,9
    1162.0,2,    0.0912,2,   34.6593,2,     225.5,2,     0.004,1,     4.473,1,     0.226,1,        24,    2454.7, -999.0000,9
    1164.0,2,    0.0914,2,   34.6589,2,     225.6,2,     0.004,1,     4.474,1,     0.226,1,        36,    2456.0, -999.0000,9
    1166.0,2,    0.0916,2,   34.6591,2,     226.3,2,     0.004,1,     4.474,1,     0.226,1,        60,    2482.8, -999.0000,9
    1168.0,2,    0.0919,2,   34.6590,2,     224.6,2,     0.004,1,     4.474,1,     0.226,1,        24,    2547.7, -999.0000,9
END_DATA
