CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 54
CASTNO = 2
DATE = 20080222
TIME = 1431
LATITUDE = -54.0048
LONGITUDE = 29.9989
DEPTH =  5302
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3944.0,2,    0.0881,2,   34.6680,2,     225.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4750.8,    0.0036,2
    3946.0,2,    0.0876,2,   34.6681,2,     225.9,2,     0.212,1,     0.001,1,     0.004,1,        48,    4752.8,    0.0044,2
    3948.0,2,    0.0884,2,   34.6680,2,     226.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4755.3,    0.0036,2
    3950.0,2,    0.0877,2,   34.6679,2,     226.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4757.8,    0.0044,2
    3952.0,2,    0.0869,2,   34.6680,2,     225.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4759.3,    0.0036,2
    3954.0,2,    0.0869,2,   34.6680,2,     226.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4760.5,    0.0056,2
    3956.0,2,    0.0877,2,   34.6678,2,     226.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4763.3,    0.0044,2
    3958.0,2,    0.0861,2,   34.6676,2,     226.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4766.0,    0.0044,2
    3960.0,2,    0.0843,2,   34.6678,2,     226.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4767.5,    0.0064,2
    3962.0,2,    0.0855,2,   34.6679,2,     226.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4769.0,    0.0044,2
    3964.0,2,    0.0850,2,   34.6678,2,     226.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4770.8,    0.0036,2
    3966.0,2,    0.0840,2,   34.6677,2,     226.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    4773.3,    0.0036,2
    3968.0,2,    0.0840,2,   34.6677,2,     226.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4775.5,    0.0036,2
    3970.0,2,    0.0831,2,   34.6676,2,     226.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4777.3,    0.0044,2
    3972.0,2,    0.0789,2,   34.6675,2,     226.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4779.0,    0.0036,2
    3974.0,2,    0.0746,2,   34.6674,2,     226.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    4781.3,    0.0036,2
    3976.0,2,    0.0734,2,   34.6672,2,     226.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4783.8,    0.0036,2
    3978.0,2,    0.0720,2,   34.6673,2,     226.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4785.5,    0.0044,2
    3980.0,2,    0.0713,2,   34.6673,2,     226.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4787.3,    0.0044,2
    3982.0,2,    0.0680,2,   34.6670,2,     226.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    4789.8,    0.0036,2
    3984.0,2,    0.0660,2,   34.6671,2,     226.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4792.0,    0.0036,2
    3986.0,2,    0.0661,2,   34.6670,2,     226.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4793.5,    0.0036,2
    3988.0,2,    0.0663,2,   34.6669,2,     226.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4795.3,    0.0036,2
    3990.0,2,    0.0662,2,   34.6669,2,     226.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4797.5,    0.0044,2
    3992.0,2,    0.0664,2,   34.6669,2,     226.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4800.0,    0.0044,2
    3994.0,2,    0.0663,2,   34.6669,2,     227.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4802.5,    0.0044,2
    3996.0,2,    0.0661,2,   34.6669,2,     226.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4804.3,    0.0044,2
    3998.0,2,    0.0659,2,   34.6669,2,     226.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4805.5,    0.0044,2
    4000.0,2,    0.0643,2,   34.6668,2,     226.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    4807.5,    0.0044,2
    4002.0,2,    0.0637,2,   34.6665,2,     226.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4810.3,    0.0036,2
    4004.0,2,    0.0635,2,   34.6668,2,     227.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4812.5,    0.0044,2
    4006.0,2,    0.0638,2,   34.6667,2,     227.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4814.0,    0.0036,2
    4008.0,2,    0.0599,2,   34.6667,2,     227.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4815.8,    0.0036,2
    4010.0,2,    0.0582,2,   34.6666,2,     226.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4818.3,    0.0044,2
    4012.0,2,    0.0583,2,   34.6666,2,     227.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4820.8,    0.0036,2
    4014.0,2,    0.0574,2,   34.6667,2,     227.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4822.5,    0.0080,2
    4016.0,2,    0.0573,2,   34.6666,2,     227.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4824.0,    0.0044,2
    4018.0,2,    0.0572,2,   34.6666,2,     227.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4825.8,    0.0064,2
    4020.0,2,    0.0576,2,   34.6661,2,     227.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    4828.8,    0.0056,2
    4022.0,2,    0.0553,2,   34.6665,2,     227.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4831.5,    0.0044,2
    4024.0,2,    0.0511,2,   34.6665,2,     227.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4832.8,    0.0044,2
    4026.0,2,    0.0511,2,   34.6664,2,     227.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4834.0,    0.0064,2
    4028.0,2,    0.0518,2,   34.6663,2,     227.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    4836.0,    0.0056,2
    4030.0,2,    0.0522,2,   34.6658,2,     227.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4839.0,    0.0044,2
    4032.0,2,    0.0511,2,   34.6664,2,     227.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4841.5,    0.0044,2
    4034.0,2,    0.0497,2,   34.6663,2,     227.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    4842.8,    0.0044,2
    4036.0,2,    0.0496,2,   34.6662,2,     227.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4844.5,    0.0044,2
    4038.0,2,    0.0498,2,   34.6660,2,     227.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    4847.3,    0.0044,2
    4040.0,2,    0.0499,2,   34.6663,2,     227.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4849.5,    0.0064,2
    4042.0,2,    0.0496,2,   34.6664,2,     227.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4851.0,    0.0044,2
    4044.0,2,    0.0496,2,   34.6662,2,     227.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4852.8,    0.0044,2
    4046.0,2,    0.0497,2,   34.6658,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4855.3,    0.0044,2
    4048.0,2,    0.0493,2,   34.6662,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4857.8,    0.0044,2
    4050.0,2,    0.0479,2,   34.6662,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4859.3,    0.0044,2
    4052.0,2,    0.0479,2,   34.6661,2,     227.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4860.8,    0.0056,2
    4054.0,2,    0.0487,2,   34.6659,2,     227.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    4863.5,    0.0056,2
    4056.0,2,    0.0487,2,   34.6659,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4866.3,    0.0044,2
    4058.0,2,    0.0483,2,   34.6661,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4868.0,    0.0044,2
    4060.0,2,    0.0465,2,   34.6661,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4869.3,    0.0056,2
    4062.0,2,    0.0463,2,   34.6660,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4870.8,    0.0044,2
    4064.0,2,    0.0455,2,   34.6655,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    4873.5,    0.0044,2
    4066.0,2,    0.0454,2,   34.6659,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4876.0,    0.0056,2
    4068.0,2,    0.0468,2,   34.6660,2,     227.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4877.8,    0.0044,2
    4070.0,2,    0.0469,2,   34.6659,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4879.5,    0.0044,2
    4072.0,2,    0.0470,2,   34.6658,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4881.5,    0.0044,2
    4074.0,2,    0.0469,2,   34.6657,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4883.8,    0.0044,2
    4076.0,2,    0.0459,2,   34.6659,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4885.8,    0.0064,2
    4078.0,2,    0.0461,2,   34.6658,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4887.5,    0.0072,2
    4080.0,2,    0.0458,2,   34.6658,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4889.8,    0.0044,2
    4082.0,2,    0.0453,2,   34.6657,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4892.5,    0.0044,2
    4084.0,2,    0.0439,2,   34.6658,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4894.5,    0.0044,2
    4086.0,2,    0.0438,2,   34.6658,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4896.0,    0.0044,2
    4088.0,2,    0.0436,2,   34.6658,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4897.5,    0.0056,2
    4090.0,2,    0.0417,2,   34.6657,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    4900.3,    0.0056,2
    4092.0,2,    0.0418,2,   34.6653,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4903.3,    0.0056,2
    4094.0,2,    0.0393,2,   34.6656,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4904.8,    0.0044,2
    4096.0,2,    0.0376,2,   34.6656,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4906.0,    0.0044,2
    4098.0,2,    0.0368,2,   34.6656,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4907.5,    0.0044,2
    4100.0,2,    0.0370,2,   34.6651,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    4910.0,    0.0044,2
    4102.0,2,    0.0363,2,   34.6654,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4912.5,    0.0088,2
    4104.0,2,    0.0361,2,   34.6655,2,     228.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4914.0,    0.0064,2
    4106.0,2,    0.0359,2,   34.6655,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4915.5,    0.0056,2
    4108.0,2,    0.0353,2,   34.6653,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    4917.5,    0.0044,2
    4110.0,2,    0.0351,2,   34.6652,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4919.8,    0.0056,2
    4112.0,2,    0.0340,2,   34.6653,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4921.8,    0.0056,2
    4114.0,2,    0.0338,2,   34.6654,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4923.5,    0.0044,2
    4116.0,2,    0.0343,2,   34.6652,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4925.5,    0.0044,2
    4118.0,2,    0.0341,2,   34.6651,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4928.0,    0.0044,2
    4120.0,2,    0.0325,2,   34.6654,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4930.0,    0.0044,2
    4122.0,2,    0.0324,2,   34.6653,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4931.5,    0.0056,2
    4124.0,2,    0.0318,2,   34.6652,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4933.3,    0.0064,2
    4126.0,2,    0.0324,2,   34.6651,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4935.3,    0.0044,2
    4128.0,2,    0.0329,2,   34.6649,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4937.3,    0.0044,2
    4130.0,2,    0.0324,2,   34.6652,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4939.3,    0.0056,2
    4132.0,2,    0.0325,2,   34.6652,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4941.5,    0.0064,2
    4134.0,2,    0.0331,2,   34.6651,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4943.5,    0.0044,2
    4136.0,2,    0.0341,2,   34.6652,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4945.3,    0.0056,2
    4138.0,2,    0.0336,2,   34.6652,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4947.3,    0.0044,2
    4140.0,2,    0.0323,2,   34.6651,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4949.3,    0.0044,2
    4142.0,2,    0.0308,2,   34.6651,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        34,    4951.0,    0.0056,2
    4144.0,2,    0.0283,2,   34.6650,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4953.0,    0.0056,2
    4146.0,2,    0.0288,2,   34.6648,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4955.3,    0.0064,2
    4148.0,2,    0.0290,2,   34.6649,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4957.0,    0.0056,2
    4150.0,2,    0.0290,2,   34.6650,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4958.8,    0.0064,2
    4152.0,2,    0.0289,2,   34.6650,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4960.8,    0.0056,2
    4154.0,2,    0.0290,2,   34.6648,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4963.3,    0.0056,2
    4156.0,2,    0.0290,2,   34.6649,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4965.5,    0.0044,2
    4158.0,2,    0.0290,2,   34.6649,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4967.0,    0.0056,2
    4160.0,2,    0.0293,2,   34.6650,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4968.5,    0.0056,2
    4162.0,2,    0.0281,2,   34.6648,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4970.3,    0.0056,2
    4164.0,2,    0.0277,2,   34.6647,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4972.8,    0.0056,2
    4166.0,2,    0.0279,2,   34.6648,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4975.0,    0.0056,2
    4168.0,2,    0.0277,2,   34.6648,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4976.8,    0.0044,2
    4170.0,2,    0.0275,2,   34.6648,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4978.8,    0.0056,2
    4172.0,2,    0.0257,2,   34.6648,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4980.5,    0.0056,2
    4174.0,2,    0.0239,2,   34.6647,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4982.0,    0.0056,2
    4176.0,2,    0.0230,2,   34.6644,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    4984.5,    0.0056,2
    4178.0,2,    0.0228,2,   34.6646,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4987.0,    0.0056,2
    4180.0,2,    0.0230,2,   34.6646,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4988.5,    0.0064,2
    4182.0,2,    0.0231,2,   34.6646,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4990.3,    0.0056,2
    4184.0,2,    0.0230,2,   34.6645,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4992.3,    0.0056,2
    4186.0,2,    0.0228,2,   34.6646,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4994.3,    0.0056,2
    4188.0,2,    0.0230,2,   34.6646,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4996.0,    0.0064,2
    4190.0,2,    0.0204,2,   34.6646,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4997.8,    0.0056,2
    4192.0,2,    0.0162,2,   34.6642,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5000.3,    0.0064,2
    4194.0,2,    0.0149,2,   34.6643,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5002.5,    0.0056,2
    4196.0,2,    0.0141,2,   34.6643,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5004.0,    0.0064,2
    4198.0,2,    0.0133,2,   34.6644,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5005.8,    0.0072,2
    4200.0,2,    0.0136,2,   34.6642,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5008.0,    0.0056,2
    4202.0,2,    0.0136,2,   34.6642,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5010.0,    0.0056,2
    4204.0,2,    0.0136,2,   34.6642,2,     229.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5011.5,    0.0064,2
    4206.0,2,    0.0139,2,   34.6642,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5013.5,    0.0072,2
    4208.0,2,    0.0142,2,   34.6642,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5015.8,    0.0072,2
    4210.0,2,    0.0144,2,   34.6643,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5017.8,    0.0064,2
    4212.0,2,    0.0143,2,   34.6642,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5019.8,    0.0056,2
    4214.0,2,    0.0133,2,   34.6642,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5021.8,    0.0064,2
    4216.0,2,    0.0122,2,   34.6641,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5023.5,    0.0064,2
    4218.0,2,    0.0108,2,   34.6641,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5025.3,    0.0056,2
    4220.0,2,    0.0096,2,   34.6641,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5027.0,    0.0064,2
    4222.0,2,    0.0094,2,   34.6638,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    5029.3,    0.0064,2
    4224.0,2,    0.0088,2,   34.6639,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5031.8,    0.0064,2
    4226.0,2,    0.0082,2,   34.6640,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5033.5,    0.0056,2
    4228.0,2,    0.0078,2,   34.6640,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5035.3,    0.0056,2
    4230.0,2,    0.0070,2,   34.6639,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5037.3,    0.0064,2
    4232.0,2,    0.0064,2,   34.6637,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5039.5,    0.0056,2
    4234.0,2,    0.0046,2,   34.6638,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5041.5,    0.0056,2
    4236.0,2,    0.0040,2,   34.6639,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5043.0,    0.0056,2
    4238.0,2,    0.0045,2,   34.6638,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5044.8,    0.0064,2
    4240.0,2,    0.0046,2,   34.6633,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        96,    5047.8,    0.0056,2
    4242.0,2,    0.0009,2,   34.6637,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5050.3,    0.0056,2
    4244.0,2,    0.0008,2,   34.6638,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5051.5,    0.0056,2
    4246.0,2,   -0.0004,2,   34.6637,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5053.0,    0.0056,2
    4248.0,2,   -0.0018,2,   34.6634,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5055.0,    0.0044,2
    4250.0,2,   -0.0017,2,   34.6633,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5057.3,    0.0056,2
    4252.0,2,   -0.0017,2,   34.6635,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5059.3,    0.0044,2
    4254.0,2,   -0.0016,2,   34.6634,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    5061.5,    0.0056,2
    4256.0,2,   -0.0014,2,   34.6634,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5063.8,    0.0056,2
    4258.0,2,   -0.0021,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5065.5,    0.0056,2
    4260.0,2,   -0.0039,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5066.8,    0.0044,2
    4262.0,2,   -0.0038,2,   34.6633,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5068.5,    0.0044,2
    4264.0,2,   -0.0031,2,   34.6628,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5071.6,    0.0056,2
    4266.0,2,   -0.0048,2,   34.6633,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5074.0,    0.0044,2
    4268.0,2,   -0.0047,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5075.5,    0.0044,2
    4270.0,2,   -0.0046,2,   34.6634,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5077.0,    0.0044,2
    4272.0,2,   -0.0042,2,   34.6632,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5079.0,    0.0044,2
    4274.0,2,   -0.0044,2,   34.6631,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5081.3,    0.0044,2
    4276.0,2,   -0.0045,2,   34.6633,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5083.3,    0.0044,2
    4278.0,2,   -0.0042,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5085.3,    0.0036,2
    4280.0,2,   -0.0041,2,   34.6632,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5087.3,    0.0056,2
    4282.0,2,   -0.0039,2,   34.6632,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5089.3,    0.0036,2
    4284.0,2,   -0.0043,2,   34.6633,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5091.0,    0.0036,2
    4286.0,2,   -0.0046,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5092.8,    0.0036,2
    4288.0,2,   -0.0043,2,   34.6631,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5095.0,    0.0036,2
    4290.0,2,   -0.0045,2,   34.6630,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5097.5,    0.0036,2
    4292.0,2,   -0.0045,2,   34.6632,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5099.5,    0.0036,2
    4294.0,2,   -0.0046,2,   34.6632,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5101.0,    0.0056,2
    4296.0,2,   -0.0051,2,   34.6632,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5102.5,    0.0056,2
    4298.0,2,   -0.0067,2,   34.6629,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    5105.5,    0.0036,2
    4300.0,2,   -0.0099,2,   34.6632,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5108.5,    0.0036,2
    4302.0,2,   -0.0095,2,   34.6633,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    5109.8,    0.0036,2
    4304.0,2,   -0.0103,2,   34.6633,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5111.0,    0.0036,2
    4306.0,2,   -0.0118,2,   34.6631,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5112.5,    0.0028,2
    4308.0,2,   -0.0117,2,   34.6628,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        84,    5115.0,    0.0028,2
    4310.0,2,   -0.0120,2,   34.6630,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5117.5,    0.0028,2
    4312.0,2,   -0.0124,2,   34.6629,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5119.0,    0.0028,2
    4314.0,2,   -0.0121,2,   34.6630,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5120.8,    0.0036,2
    4316.0,2,   -0.0120,2,   34.6628,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5123.0,    0.0044,2
    4318.0,2,   -0.0135,2,   34.6629,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5125.0,    0.0028,2
