CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 71
CASTNO = 2
DATE = 20080227
TIME = 1934
LATITUDE = -62.4992
LONGITUDE = 29.9951
DEPTH =  5174
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3814.0,2,   -0.2175,2,   34.6578,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,         1,    4442.0,    0.0016,2
    3816.0,2,   -0.2180,2,   34.6576,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4443.3,    0.0016,2
    3818.0,2,   -0.2183,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4444.6,    0.0008,2
    3820.0,2,   -0.2185,2,   34.6577,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4445.9,    0.0008,2
    3822.0,2,   -0.2187,2,   34.6577,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4447.2,    0.0008,2
    3824.0,2,   -0.2188,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4448.5,    0.0016,2
    3826.0,2,   -0.2189,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4449.8,    0.0008,2
    3828.0,2,   -0.2188,2,   34.6574,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4451.1,    0.0008,2
    3830.0,2,   -0.2193,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4452.5,    0.0008,2
    3832.0,2,   -0.2195,2,   34.6577,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4453.8,    0.0016,2
    3834.0,2,   -0.2198,2,   34.6577,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4455.1,    0.0008,2
    3836.0,2,   -0.2199,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4456.4,    0.0008,2
    3838.0,2,   -0.2200,2,   34.6575,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4457.7,    0.0008,2
    3840.0,2,   -0.2202,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4459.1,    0.0016,2
    3842.0,2,   -0.2206,2,   34.6575,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4460.4,    0.0008,2
    3844.0,2,   -0.2208,2,   34.6575,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4461.7,    0.0008,2
    3846.0,2,   -0.2212,2,   34.6575,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4463.1,    0.0008,2
    3848.0,2,   -0.2215,2,   34.6576,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4464.4,    0.0008,2
    3850.0,2,   -0.2217,2,   34.6575,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4465.7,    0.0008,2
    3852.0,2,   -0.2219,2,   34.6573,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4467.1,    0.0008,2
    3854.0,2,   -0.2222,2,   34.6573,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4468.4,    0.0016,2
    3856.0,2,   -0.2227,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4469.8,    0.0008,2
    3858.0,2,   -0.2228,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4471.1,    0.0008,2
    3860.0,2,   -0.2229,2,   34.6575,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4472.5,    0.0008,2
    3862.0,2,   -0.2233,2,   34.6574,2,     238.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4473.8,    0.0008,2
    3864.0,2,   -0.2232,2,   34.6573,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4475.2,    0.0008,2
    3866.0,2,   -0.2235,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4476.5,    0.0008,2
    3868.0,2,   -0.2238,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4477.9,    0.0008,2
    3870.0,2,   -0.2237,2,   34.6576,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4479.3,    0.0008,2
    3872.0,2,   -0.2237,2,   34.6576,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4480.6,    0.0008,2
    3874.0,2,   -0.2237,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4482.0,    0.0016,2
    3876.0,2,   -0.2239,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4483.4,    0.0008,2
    3878.0,2,   -0.2241,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4484.8,    0.0008,2
    3880.0,2,   -0.2242,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4486.1,    0.0008,2
    3882.0,2,   -0.2245,2,   34.6575,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4487.5,    0.0016,2
    3884.0,2,   -0.2247,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4488.9,    0.0008,2
    3886.0,2,   -0.2251,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4490.3,    0.0008,2
    3888.0,2,   -0.2254,2,   34.6572,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4491.7,    0.0016,2
    3890.0,2,   -0.2259,2,   34.6575,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4493.1,    0.0008,2
    3892.0,2,   -0.2258,2,   34.6576,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4494.5,    0.0008,2
    3894.0,2,   -0.2261,2,   34.6575,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4495.9,    0.0008,2
    3896.0,2,   -0.2263,2,   34.6574,2,     238.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4497.3,    0.0008,2
    3898.0,2,   -0.2266,2,   34.6572,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4498.7,    0.0016,2
    3900.0,2,   -0.2270,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4500.1,    0.0008,2
    3902.0,2,   -0.2272,2,   34.6573,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4501.5,    0.0008,2
    3904.0,2,   -0.2276,2,   34.6573,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4502.9,    0.0008,2
    3906.0,2,   -0.2277,2,   34.6574,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4504.3,    0.0008,2
    3908.0,2,   -0.2277,2,   34.6573,2,     238.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4505.7,    0.0008,2
    3910.0,2,   -0.2280,2,   34.6571,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4507.2,    0.0016,2
    3912.0,2,   -0.2284,2,   34.6571,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4508.6,    0.0016,2
    3914.0,2,   -0.2288,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4510.0,    0.0008,2
    3916.0,2,   -0.2291,2,   34.6574,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4511.4,    0.0008,2
    3918.0,2,   -0.2289,2,   34.6573,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4512.9,    0.0008,2
    3920.0,2,   -0.2291,2,   34.6572,2,     238.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4514.3,    0.0016,2
    3922.0,2,   -0.2290,2,   34.6568,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4515.7,    0.0008,2
    3924.0,2,   -0.2302,2,   34.6572,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4517.2,    0.0008,2
    3926.0,2,   -0.2306,2,   34.6574,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4518.6,    0.0016,2
    3928.0,2,   -0.2308,2,   34.6574,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4520.1,    0.0008,2
    3930.0,2,   -0.2310,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4521.5,    0.0016,2
    3932.0,2,   -0.2311,2,   34.6572,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4523.0,    0.0008,2
    3934.0,2,   -0.2312,2,   34.6571,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4524.4,    0.0008,2
    3936.0,2,   -0.2314,2,   34.6570,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4525.9,    0.0008,2
    3938.0,2,   -0.2318,2,   34.6572,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4527.3,    0.0016,2
    3940.0,2,   -0.2323,2,   34.6571,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4528.8,    0.0016,2
    3942.0,2,   -0.2322,2,   34.6573,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4530.2,    0.0008,2
    3944.0,2,   -0.2322,2,   34.6572,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4531.7,    0.0016,2
    3946.0,2,   -0.2320,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4533.2,    0.0016,2
    3948.0,2,   -0.2322,2,   34.6569,2,     238.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4534.6,    0.0016,2
    3950.0,2,   -0.2326,2,   34.6570,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4536.1,    0.0016,2
    3952.0,2,   -0.2329,2,   34.6571,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4537.6,    0.0008,2
    3954.0,2,   -0.2332,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4539.1,    0.0008,2
    3956.0,2,   -0.2335,2,   34.6569,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4540.6,    0.0008,2
    3958.0,2,   -0.2335,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4542.0,    0.0008,2
    3960.0,2,   -0.2337,2,   34.6571,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,         1,    4543.5,    0.0008,2
    3962.0,2,   -0.2340,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4545.0,    0.0016,2
    3964.0,2,   -0.2342,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4546.5,    0.0008,2
    3966.0,2,   -0.2342,2,   34.6571,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4548.0,    0.0008,2
    3968.0,2,   -0.2346,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4549.5,    0.0016,2
    3970.0,2,   -0.2344,2,   34.6568,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4551.0,    0.0008,2
    3972.0,2,   -0.2348,2,   34.6568,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4552.5,    0.0016,2
    3974.0,2,   -0.2349,2,   34.6569,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4554.0,    0.0016,2
    3976.0,2,   -0.2350,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4555.5,    0.0016,2
    3978.0,2,   -0.2354,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4557.0,    0.0008,2
    3980.0,2,   -0.2357,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4558.5,    0.0008,2
    3982.0,2,   -0.2358,2,   34.6570,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,         1,    4560.1,    0.0016,2
    3984.0,2,   -0.2358,2,   34.6570,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,         1,    4561.6,    0.0008,2
    3986.0,2,   -0.2358,2,   34.6569,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4563.1,    0.0008,2
    3988.0,2,   -0.2360,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4564.6,    0.0008,2
    3990.0,2,   -0.2363,2,   34.6568,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4566.2,    0.0008,2
    3992.0,2,   -0.2365,2,   34.6571,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4567.7,    0.0016,2
    3994.0,2,   -0.2365,2,   34.6570,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4569.2,    0.0016,2
    3996.0,2,   -0.2367,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4570.7,    0.0016,2
    3998.0,2,   -0.2368,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4572.3,    0.0016,2
    4000.0,2,   -0.2367,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4573.8,    0.0016,2
    4002.0,2,   -0.2368,2,   34.6567,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4575.4,    0.0016,2
    4004.0,2,   -0.2371,2,   34.6567,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4576.9,    0.0016,2
    4006.0,2,   -0.2378,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,         1,    4578.5,    0.0016,2
    4008.0,2,   -0.2385,2,   34.6569,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,         1,    4580.0,    0.0016,2
    4010.0,2,   -0.2387,2,   34.6568,2,     239.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4581.6,    0.0016,2
    4012.0,2,   -0.2386,2,   34.6567,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4583.1,    0.0016,2
    4014.0,2,   -0.2387,2,   34.6565,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4584.7,    0.0016,2
    4016.0,2,   -0.2388,2,   34.6568,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4586.2,    0.0008,2
    4018.0,2,   -0.2388,2,   34.6569,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4587.8,    0.0008,2
    4020.0,2,   -0.2390,2,   34.6568,2,     239.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4589.4,    0.0016,2
    4022.0,2,   -0.2394,2,   34.6566,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4591.0,    0.0016,2
    4024.0,2,   -0.2394,2,   34.6566,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4592.5,    0.0016,2
    4026.0,2,   -0.2396,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4594.1,    0.0008,2
    4028.0,2,   -0.2400,2,   34.6567,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4595.7,    0.0016,2
    4030.0,2,   -0.2402,2,   34.6568,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4597.3,    0.0016,2
    4032.0,2,   -0.2401,2,   34.6566,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4598.8,    0.0016,2
    4034.0,2,   -0.2400,2,   34.6564,2,     239.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4600.4,    0.0016,2
    4036.0,2,   -0.2404,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4602.0,    0.0016,2
    4038.0,2,   -0.2408,2,   34.6566,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4603.6,    0.0016,2
    4040.0,2,   -0.2411,2,   34.6566,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4605.2,    0.0016,2
    4042.0,2,   -0.2412,2,   34.6565,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4606.8,    0.0016,2
    4044.0,2,   -0.2412,2,   34.6566,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4608.4,    0.0008,2
    4046.0,2,   -0.2412,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4610.0,    0.0016,2
    4048.0,2,   -0.2417,2,   34.6564,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4611.6,    0.0016,2
    4050.0,2,   -0.2421,2,   34.6565,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4613.2,    0.0008,2
    4052.0,2,   -0.2429,2,   34.6565,2,     239.7,2,     0.213,1,     0.001,1,     0.004,1,         1,    4614.8,    0.0016,2
    4054.0,2,   -0.2431,2,   34.6566,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4616.4,    0.0016,2
    4056.0,2,   -0.2430,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4618.1,    0.0016,2
    4058.0,2,   -0.2432,2,   34.6563,2,     239.6,2,     0.213,1,     0.001,1,     0.004,1,         1,    4619.7,    0.0016,2
    4060.0,2,   -0.2433,2,   34.6565,2,     239.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4621.3,    0.0008,2
    4062.0,2,   -0.2437,2,   34.6565,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4622.9,    0.0016,2
    4064.0,2,   -0.2438,2,   34.6564,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4624.5,    0.0016,2
    4066.0,2,   -0.2439,2,   34.6564,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4626.2,    0.0016,2
    4068.0,2,   -0.2441,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4627.8,    0.0016,2
    4070.0,2,   -0.2444,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4629.4,    0.0016,2
    4072.0,2,   -0.2444,2,   34.6563,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4631.1,    0.0016,2
    4074.0,2,   -0.2445,2,   34.6564,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4632.7,    0.0016,2
    4076.0,2,   -0.2448,2,   34.6564,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4634.4,    0.0016,2
    4078.0,2,   -0.2450,2,   34.6564,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4636.0,    0.0016,2
    4080.0,2,   -0.2453,2,   34.6562,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4637.7,    0.0016,2
    4082.0,2,   -0.2457,2,   34.6563,2,     239.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4639.3,    0.0016,2
    4084.0,2,   -0.2458,2,   34.6564,2,     239.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4641.0,    0.0016,2
    4086.0,2,   -0.2458,2,   34.6563,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4642.6,    0.0016,2
    4088.0,2,   -0.2459,2,   34.6563,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4644.3,    0.0016,2
    4090.0,2,   -0.2465,2,   34.6563,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4645.9,    0.0016,2
    4092.0,2,   -0.2466,2,   34.6561,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4647.6,    0.0016,2
    4094.0,2,   -0.2467,2,   34.6560,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4649.3,    0.0016,2
    4096.0,2,   -0.2471,2,   34.6562,2,     239.9,2,     0.212,1,     0.001,1,     0.004,1,         1,    4650.9,    0.0008,2
    4098.0,2,   -0.2473,2,   34.6563,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4652.6,    0.0016,2
    4100.0,2,   -0.2473,2,   34.6562,2,     240.0,2,     0.212,1,     0.001,1,     0.004,1,         1,    4654.3,    0.0016,2
    4102.0,2,   -0.2474,2,   34.6561,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4656.0,    0.0016,2
    4104.0,2,   -0.2473,2,   34.6560,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4657.6,    0.0016,2
    4106.0,2,   -0.2474,2,   34.6561,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4659.3,    0.0016,2
    4108.0,2,   -0.2475,2,   34.6561,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4661.0,    0.0016,2
    4110.0,2,   -0.2477,2,   34.6562,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4662.7,    0.0016,2
    4112.0,2,   -0.2480,2,   34.6562,2,     240.1,2,     0.212,1,     0.001,1,     0.004,1,         1,    4664.4,    0.0016,2
    4114.0,2,   -0.2481,2,   34.6560,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4666.1,    0.0016,2
    4116.0,2,   -0.2483,2,   34.6561,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4667.8,    0.0016,2
    4118.0,2,   -0.2484,2,   34.6560,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4669.5,    0.0016,2
    4120.0,2,   -0.2487,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4671.2,    0.0016,2
    4122.0,2,   -0.2489,2,   34.6562,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4672.9,    0.0016,2
    4124.0,2,   -0.2492,2,   34.6562,2,     240.2,2,     0.212,1,     0.001,1,     0.004,1,         1,    4674.6,    0.0016,2
    4126.0,2,   -0.2491,2,   34.6561,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4676.3,    0.0016,2
    4128.0,2,   -0.2491,2,   34.6560,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4678.0,    0.0016,2
    4130.0,2,   -0.2493,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4679.7,    0.0016,2
    4132.0,2,   -0.2494,2,   34.6561,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4681.5,    0.0016,2
    4134.0,2,   -0.2497,2,   34.6559,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4683.2,    0.0016,2
    4136.0,2,   -0.2498,2,   34.6559,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4684.9,    0.0016,2
    4138.0,2,   -0.2500,2,   34.6560,2,     240.3,2,     0.212,1,     0.001,1,     0.004,1,         1,    4686.6,    0.0016,2
    4140.0,2,   -0.2502,2,   34.6561,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4688.4,    0.0016,2
    4142.0,2,   -0.2503,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4690.1,    0.0016,2
    4144.0,2,   -0.2504,2,   34.6560,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4691.8,    0.0016,2
    4146.0,2,   -0.2501,2,   34.6559,2,     240.3,2,     0.213,1,     0.001,1,     0.004,1,         1,    4693.6,    0.0016,2
    4148.0,2,   -0.2501,2,   34.6556,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4695.3,    0.0016,2
    4150.0,2,   -0.2505,2,   34.6559,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4697.0,    0.0016,2
    4152.0,2,   -0.2506,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4698.8,    0.0016,2
    4154.0,2,   -0.2509,2,   34.6560,2,     240.5,2,     0.213,1,     0.001,1,     0.004,1,         1,    4700.5,    0.0016,2
    4156.0,2,   -0.2512,2,   34.6558,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4702.3,    0.0024,2
    4158.0,2,   -0.2518,2,   34.6559,2,     240.4,2,     0.213,1,     0.001,1,     0.004,1,         1,    4704.0,    0.0016,2
    4160.0,2,   -0.2520,2,   34.6560,2,     240.4,2,     0.212,1,     0.001,1,     0.004,1,         1,    4705.8,    0.0016,2
    4162.0,2,   -0.2522,2,   34.6560,2,     240.5,2,     0.212,1,     0.001,1,     0.004,1,         1,    4707.5,    0.0016,2
    4164.0,2,   -0.2523,2,   34.6559,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4709.3,    0.0016,2
    4166.0,2,   -0.2521,2,   34.6559,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4711.1,    0.0016,2
    4168.0,2,   -0.2520,2,   34.6560,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4712.8,    0.0016,2
    4170.0,2,   -0.2521,2,   34.6557,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4714.6,    0.0016,2
    4172.0,2,   -0.2523,2,   34.6559,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4716.4,    0.0016,2
    4174.0,2,   -0.2522,2,   34.6558,2,     240.6,2,     0.212,1,     0.001,1,     0.004,1,         1,    4718.2,    0.0016,2
    4176.0,2,   -0.2525,2,   34.6559,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4719.9,    0.0016,2
    4178.0,2,   -0.2530,2,   34.6558,2,     240.7,2,     0.212,1,     0.001,1,     0.004,1,         1,    4721.7,    0.0016,2
    4180.0,2,   -0.2532,2,   34.6557,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4723.5,    0.0016,2
    4182.0,2,   -0.2532,2,   34.6557,2,     240.8,2,     0.212,1,     0.001,1,     0.004,1,         1,    4725.3,    0.0016,2
