CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05202_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 52
CASTNO = 2
DATE = 20080221
TIME = 2228
LATITUDE = -52.9992
LONGITUDE = 29.9986
DEPTH =  5552
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4578.0,2,   -0.1309,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5355.8,    0.0072,2
    4580.0,2,   -0.1318,2,   34.6582,2,     237.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5357.6,    0.0072,2
    4582.0,2,   -0.1322,2,   34.6581,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5359.1,    0.0088,2
    4584.0,2,   -0.1327,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5361.1,    0.0072,2
    4586.0,2,   -0.1331,2,   34.6580,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5363.1,    0.0080,2
    4588.0,2,   -0.1331,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5365.1,    0.0072,2
    4590.0,2,   -0.1328,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5367.6,    0.0072,2
    4592.0,2,   -0.1326,2,   34.6579,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5369.6,    0.0072,2
    4594.0,2,   -0.1327,2,   34.6580,2,     237.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5371.1,    0.0088,2
    4596.0,2,   -0.1325,2,   34.6582,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5372.6,    0.0080,2
    4598.0,2,   -0.1323,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5374.6,    0.0088,2
    4600.0,2,   -0.1322,2,   34.6580,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5377.1,    0.0096,2
    4602.0,2,   -0.1317,2,   34.6581,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5379.1,    0.0080,2
    4604.0,2,   -0.1310,2,   34.6579,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5381.1,    0.0072,2
    4606.0,2,   -0.1312,2,   34.6578,2,     237.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5383.3,    0.0080,2
    4608.0,2,   -0.1311,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5385.1,    0.0080,2
    4610.0,2,   -0.1313,2,   34.6581,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    5386.3,    0.0088,2
    4612.0,2,   -0.1313,2,   34.6579,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5387.8,    0.0080,2
    4614.0,2,   -0.1308,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5390.1,    0.0080,2
    4616.0,2,   -0.1305,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        72,    5392.8,    0.0072,2
    4618.0,2,   -0.1304,2,   34.6580,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5395.1,    0.0088,2
    4620.0,2,   -0.1303,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5396.6,    0.0080,2
    4622.0,2,   -0.1302,2,   34.6580,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5398.1,    0.0096,2
    4624.0,2,   -0.1297,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5400.1,    0.0088,2
    4626.0,2,   -0.1297,2,   34.6580,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5402.1,    0.0080,2
    4628.0,2,   -0.1297,2,   34.6580,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5403.6,    0.0080,2
    4630.0,2,   -0.1302,2,   34.6579,2,     237.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    5405.6,    0.0080,2
    4632.0,2,   -0.1298,2,   34.6577,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    5408.3,    0.0108,2
    4634.0,2,   -0.1300,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5410.6,    0.0080,2
    4636.0,2,   -0.1302,2,   34.6580,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5412.1,    0.0080,2
    4638.0,2,   -0.1299,2,   34.6581,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5413.6,    0.0072,2
    4640.0,2,   -0.1301,2,   34.6578,2,     237.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5415.3,    0.0080,2
    4642.0,2,   -0.1311,2,   34.6578,2,     237.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5417.6,    0.0072,2
    4644.0,2,   -0.1320,2,   34.6579,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5419.8,    0.0080,2
    4646.0,2,   -0.1322,2,   34.6579,2,     237.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5421.8,    0.0080,2
    4648.0,2,   -0.1321,2,   34.6577,2,     237.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5423.6,    0.0096,2
    4650.0,2,   -0.1325,2,   34.6578,2,     237.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5425.3,    0.0080,2
    4652.0,2,   -0.1326,2,   34.6578,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5427.3,    0.0080,2
    4654.0,2,   -0.1325,2,   34.6577,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5429.1,    0.0088,2
    4656.0,2,   -0.1329,2,   34.6577,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5430.6,    0.0096,2
    4658.0,2,   -0.1330,2,   34.6577,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5432.8,    0.0080,2
    4660.0,2,   -0.1330,2,   34.6575,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5435.6,    0.0080,2
    4662.0,2,   -0.1331,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5437.6,    0.0088,2
    4664.0,2,   -0.1331,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5439.1,    0.0088,2
    4666.0,2,   -0.1334,2,   34.6576,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5440.6,    0.0088,2
    4668.0,2,   -0.1330,2,   34.6576,2,     237.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5442.6,    0.0080,2
    4670.0,2,   -0.1328,2,   34.6578,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5444.8,    0.0080,2
    4672.0,2,   -0.1325,2,   34.6576,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5446.6,    0.0080,2
    4674.0,2,   -0.1324,2,   34.6576,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5448.6,    0.0080,2
    4676.0,2,   -0.1324,2,   34.6575,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5451.1,    0.0088,2
    4678.0,2,   -0.1324,2,   34.6578,2,     237.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5453.1,    0.0116,2
    4680.0,2,   -0.1323,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5454.6,    0.0080,2
    4682.0,2,   -0.1319,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5456.1,    0.0080,2
    4684.0,2,   -0.1317,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5458.1,    0.0088,2
    4686.0,2,   -0.1316,2,   34.6576,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    5460.8,    0.0080,2
    4688.0,2,   -0.1314,2,   34.6576,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5463.1,    0.0088,2
    4690.0,2,   -0.1320,2,   34.6575,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5464.6,    0.0080,2
    4692.0,2,   -0.1340,2,   34.6577,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5466.1,    0.0096,2
    4694.0,2,   -0.1360,2,   34.6575,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5467.8,    0.0088,2
    4696.0,2,   -0.1365,2,   34.6575,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5470.1,    0.0080,2
    4698.0,2,   -0.1365,2,   34.6575,2,     238.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5472.6,    0.0088,2
    4700.0,2,   -0.1369,2,   34.6575,2,     238.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5474.6,    0.0088,2
    4702.0,2,   -0.1378,2,   34.6574,2,     238.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5476.1,    0.0088,2
    4704.0,2,   -0.1439,2,   34.6572,2,     237.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5477.8,    0.0088,2
    4706.0,2,   -0.1460,2,   34.6572,2,     238.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    5480.1,    0.0088,2
    4708.0,2,   -0.1488,2,   34.6572,2,     238.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5482.1,    0.0096,2
    4710.0,2,   -0.1486,2,   34.6571,2,     238.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5483.8,    0.0096,2
    4712.0,2,   -0.1481,2,   34.6571,2,     238.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5485.8,    0.0088,2
    4714.0,2,   -0.1482,2,   34.6571,2,     238.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5487.6,    0.0088,2
    4716.0,2,   -0.1484,2,   34.6570,2,     238.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5489.3,    0.0116,2
    4718.0,2,   -0.1482,2,   34.6570,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5491.6,    0.0088,2
    4720.0,2,   -0.1485,2,   34.6570,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5494.1,    0.0088,2
    4722.0,2,   -0.1482,2,   34.6571,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5496.1,    0.0096,2
    4724.0,2,   -0.1481,2,   34.6570,2,     238.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5497.6,    0.0096,2
    4726.0,2,   -0.1486,2,   34.6570,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5499.3,    0.0088,2
    4728.0,2,   -0.1485,2,   34.6569,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5501.6,    0.0096,2
    4730.0,2,   -0.1482,2,   34.6570,2,     238.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5504.1,    0.0088,2
    4732.0,2,   -0.1485,2,   34.6570,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5506.1,    0.0096,2
    4734.0,2,   -0.1483,2,   34.6572,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5507.6,    0.0108,2
    4736.0,2,   -0.1481,2,   34.6571,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5509.1,    0.0108,2
    4738.0,2,   -0.1476,2,   34.6569,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    5511.8,    0.0096,2
    4740.0,2,   -0.1475,2,   34.6570,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5514.6,    0.0096,2
    4742.0,2,   -0.1472,2,   34.6571,2,     238.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5516.1,    0.0108,2
    4744.0,2,   -0.1468,2,   34.6571,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    5517.3,    0.0096,2
    4746.0,2,   -0.1471,2,   34.6569,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    5518.8,    0.0116,2
    4748.0,2,   -0.1474,2,   34.6567,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    5521.3,    0.0096,2
    4750.0,2,   -0.1470,2,   34.6570,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5523.8,    0.0096,2
    4752.0,2,   -0.1470,2,   34.6569,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5525.8,    0.0096,2
    4754.0,2,   -0.1472,2,   34.6570,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5527.6,    0.0088,2
    4756.0,2,   -0.1468,2,   34.6570,2,     238.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    5529.1,    0.0096,2
    4758.0,2,   -0.1467,2,   34.6570,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5530.6,    0.0132,2
    4760.0,2,   -0.1462,2,   34.6566,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    5533.3,    0.0108,2
    4762.0,2,   -0.1465,2,   34.6569,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5536.1,    0.0096,2
    4764.0,2,   -0.1463,2,   34.6569,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5537.3,    0.0096,2
    4766.0,2,   -0.1461,2,   34.6569,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5538.6,    0.0096,2
    4768.0,2,   -0.1463,2,   34.6567,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    5541.1,    0.0096,2
    4770.0,2,   -0.1462,2,   34.6567,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5543.8,    0.0096,2
    4772.0,2,   -0.1466,2,   34.6568,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5545.6,    0.0108,2
    4774.0,2,   -0.1475,2,   34.6569,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5547.1,    0.0096,2
    4776.0,2,   -0.1481,2,   34.6568,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5548.8,    0.0096,2
    4778.0,2,   -0.1469,2,   34.6568,2,     238.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5550.8,    0.0096,2
    4780.0,2,   -0.1461,2,   34.6568,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    5553.1,    0.0116,2
    4782.0,2,   -0.1476,2,   34.6568,2,     238.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5555.1,    0.0096,2
    4784.0,2,   -0.1463,2,   34.6567,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5556.8,    0.0096,2
    4786.0,2,   -0.1486,2,   34.6566,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5559.3,    0.0108,2
    4788.0,2,   -0.1487,2,   34.6565,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5561.8,    0.0096,2
    4790.0,2,   -0.1483,2,   34.6569,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5563.6,    0.0108,2
    4792.0,2,   -0.1481,2,   34.6569,2,     238.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5565.1,    0.0096,2
    4794.0,2,   -0.1478,2,   34.6566,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5567.1,    0.0096,2
    4796.0,2,   -0.1470,2,   34.6567,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5569.3,    0.0096,2
    4798.0,2,   -0.1454,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5571.3,    0.0096,2
    4800.0,2,   -0.1461,2,   34.6566,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5573.3,    0.0096,2
    4802.0,2,   -0.1456,2,   34.6568,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5575.3,    0.0096,2
    4804.0,2,   -0.1450,2,   34.6568,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5577.1,    0.0096,2
    4806.0,2,   -0.1435,2,   34.6567,2,     238.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5579.1,    0.0096,2
    4808.0,2,   -0.1429,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5581.6,    0.0116,2
    4810.0,2,   -0.1428,2,   34.6568,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5583.8,    0.0096,2
    4812.0,2,   -0.1429,2,   34.6567,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    5585.3,    0.0096,2
    4814.0,2,   -0.1428,2,   34.6567,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    5586.6,    0.0096,2
    4816.0,2,   -0.1427,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    5588.8,    0.0096,2
    4818.0,2,   -0.1422,2,   34.6565,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    5591.8,    0.0088,2
    4820.0,2,   -0.1425,2,   34.6567,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5594.1,    0.0088,2
    4822.0,2,   -0.1425,2,   34.6568,2,     239.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5595.6,    0.0096,2
    4824.0,2,   -0.1425,2,   34.6568,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5597.1,    0.0096,2
    4826.0,2,   -0.1424,2,   34.6566,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5598.8,    0.0116,2
    4828.0,2,   -0.1421,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    5601.3,    0.0096,2
    4830.0,2,   -0.1420,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5603.6,    0.0096,2
    4832.0,2,   -0.1419,2,   34.6566,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5605.3,    0.0096,2
    4834.0,2,   -0.1413,2,   34.6567,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5607.3,    0.0108,2
    4836.0,2,   -0.1415,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5609.3,    0.0124,2
    4838.0,2,   -0.1414,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5611.1,    0.0096,2
    4840.0,2,   -0.1412,2,   34.6566,2,     238.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5613.1,    0.0096,2
    4842.0,2,   -0.1413,2,   34.6566,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5615.3,    0.0096,2
    4844.0,2,   -0.1409,2,   34.6567,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    5617.1,    0.0096,2
    4846.0,2,   -0.1409,2,   34.6567,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5618.8,    0.0096,2
    4848.0,2,   -0.1404,2,   34.6563,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        96,    5621.8,    0.0096,2
    4850.0,2,   -0.1415,2,   34.6567,2,     239.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    5624.3,    0.0096,2
    4852.0,2,   -0.1420,2,   34.6566,2,     238.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    5625.3,    0.0096,2
    4854.0,2,   -0.1426,2,   34.6565,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5626.8,    0.0108,2
    4856.0,2,   -0.1432,2,   34.6562,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    5629.3,    0.0124,2
    4858.0,2,   -0.1437,2,   34.6565,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5631.6,    0.0096,2
    4860.0,2,   -0.1438,2,   34.6566,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5633.1,    0.0096,2
    4862.0,2,   -0.1439,2,   34.6565,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    5635.1,    0.0096,2
    4864.0,2,   -0.1446,2,   34.6564,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5637.3,    0.0108,2
    4866.0,2,   -0.1435,2,   34.6565,2,     239.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5639.3,    0.0108,2
    4868.0,2,   -0.1431,2,   34.6564,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5641.3,    0.0108,2
    4870.0,2,   -0.1435,2,   34.6564,2,     239.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5643.1,    0.0108,2
    4872.0,2,   -0.1428,2,   34.6565,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5644.8,    0.0096,2
    4874.0,2,   -0.1435,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    5647.1,    0.0108,2
    4876.0,2,   -0.1434,2,   34.6563,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5649.3,    0.0108,2
    4878.0,2,   -0.1434,2,   34.6565,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5651.3,    0.0108,2
    4880.0,2,   -0.1439,2,   34.6565,2,     239.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5653.3,    0.0108,2
    4882.0,2,   -0.1442,2,   34.6565,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5655.1,    0.0116,2
    4884.0,2,   -0.1434,2,   34.6564,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5656.8,    0.0108,2
    4886.0,2,   -0.1436,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    5659.6,    0.0108,2
    4888.0,2,   -0.1440,2,   34.6564,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5662.1,    0.0096,2
    4890.0,2,   -0.1438,2,   34.6564,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5663.6,    0.0108,2
    4892.0,2,   -0.1437,2,   34.6565,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5665.1,    0.0116,2
    4894.0,2,   -0.1430,2,   34.6563,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    5667.1,    0.0108,2
    4896.0,2,   -0.1429,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    5669.6,    0.0108,2
    4898.0,2,   -0.1428,2,   34.6565,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5671.6,    0.0108,2
    4900.0,2,   -0.1424,2,   34.6564,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5673.3,    0.0108,2
    4902.0,2,   -0.1422,2,   34.6565,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5675.3,    0.0108,2
    4904.0,2,   -0.1419,2,   34.6563,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    5677.3,    0.0108,2
    4906.0,2,   -0.1417,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5679.3,    0.0108,2
    4908.0,2,   -0.1416,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5681.1,    0.0116,2
    4910.0,2,   -0.1413,2,   34.6564,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5683.1,    0.0116,2
    4912.0,2,   -0.1411,2,   34.6563,2,     239.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5685.3,    0.0108,2
    4914.0,2,   -0.1410,2,   34.6564,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5687.1,    0.0096,2
    4916.0,2,   -0.1411,2,   34.6563,2,     239.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    5689.3,    0.0096,2
    4918.0,2,   -0.1415,2,   34.6562,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5692.1,    0.0096,2
    4920.0,2,   -0.1419,2,   34.6564,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    5693.8,    0.0096,2
    4922.0,2,   -0.1417,2,   34.6563,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5695.3,    0.0108,2
    4924.0,2,   -0.1421,2,   34.6564,2,     239.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5697.3,    0.0096,2
    4926.0,2,   -0.1430,2,   34.6563,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5699.1,    0.0096,2
    4928.0,2,   -0.1427,2,   34.6562,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5701.1,    0.0108,2
    4930.0,2,   -0.1423,2,   34.6562,2,     239.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5703.6,    0.0124,2
    4932.0,2,   -0.1422,2,   34.6562,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5705.8,    0.0096,2
    4934.0,2,   -0.1419,2,   34.6562,2,     239.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5707.6,    0.0096,2
    4936.0,2,   -0.1424,2,   34.6562,2,     239.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5709.3,    0.0116,2
    4938.0,2,   -0.1429,2,   34.6561,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    5711.1,    0.0108,2
    4940.0,2,   -0.1427,2,   34.6562,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5712.8,    0.0108,2
    4942.0,2,   -0.1423,2,   34.6562,2,     239.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    5715.6,    0.0096,2
    4944.0,2,   -0.1422,2,   34.6560,2,     239.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5718.3,    0.0096,2
    4946.0,2,   -0.1424,2,   34.6562,2,     239.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5720.1,    0.0096,2
