CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05301_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 53
CASTNO = 1
DATE = 20080222
TIME = 0611
LATITUDE = -53.4978
LONGITUDE = 29.9975
DEPTH =  5485
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4274.0,2,    0.0837,2,   34.6661,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    4923.9,    0.0036,2
    4276.0,2,    0.0810,2,   34.6663,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4926.4,    0.0044,2
    4278.0,2,    0.0808,2,   34.6663,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4927.9,    0.0036,2
    4280.0,2,    0.0778,2,   34.6662,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4929.4,    0.0036,2
    4282.0,2,    0.0772,2,   34.6662,2,     227.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4931.4,    0.0044,2
    4284.0,2,    0.0766,2,   34.6660,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4933.4,    0.0044,2
    4286.0,2,    0.0756,2,   34.6661,2,     228.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4935.4,    0.0036,2
    4288.0,2,    0.0739,2,   34.6660,2,     228.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4937.4,    0.0036,2
    4290.0,2,    0.0722,2,   34.6660,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4939.4,    0.0036,2
    4292.0,2,    0.0723,2,   34.6660,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4941.2,    0.0036,2
    4294.0,2,    0.0723,2,   34.6659,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4942.9,    0.0036,2
    4296.0,2,    0.0723,2,   34.6660,2,     228.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4944.9,    0.0036,2
    4298.0,2,    0.0724,2,   34.6659,2,     228.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    4946.9,    0.0052,2
    4300.0,2,    0.0726,2,   34.6659,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4948.9,    0.0036,2
    4302.0,2,    0.0730,2,   34.6658,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4950.9,    0.0044,2
    4304.0,2,    0.0733,2,   34.6658,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4952.9,    0.0044,2
    4306.0,2,    0.0720,2,   34.6657,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4954.7,    0.0036,2
    4308.0,2,    0.0710,2,   34.6658,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    4956.4,    0.0036,2
    4310.0,2,    0.0700,2,   34.6658,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4958.4,    0.0044,2
    4312.0,2,    0.0699,2,   34.6658,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4960.4,    0.0036,2
    4314.0,2,    0.0683,2,   34.6655,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        84,    4963.2,    0.0052,2
    4316.0,2,    0.0672,2,   34.6658,2,     228.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4965.7,    0.0036,2
    4318.0,2,    0.0666,2,   34.6656,2,     228.4,2,     0.212,1,     0.001,1,     0.004,1,        24,    4966.9,    0.0036,2
    4320.0,2,    0.0654,2,   34.6656,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4968.2,    0.0036,2
    4322.0,2,    0.0647,2,   34.6656,2,     228.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    4970.2,    0.0052,2
    4324.0,2,    0.0647,2,   34.6655,2,     228.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4972.4,    0.0088,2
    4326.0,2,    0.0651,2,   34.6655,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    4974.7,    0.0044,2
    4328.0,2,    0.0650,2,   34.6655,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4976.7,    0.0036,2
    4330.0,2,    0.0645,2,   34.6654,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4978.4,    0.0044,2
    4332.0,2,    0.0642,2,   34.6655,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4980.4,    0.0044,2
    4334.0,2,    0.0640,2,   34.6655,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4982.4,    0.0044,2
    4336.0,2,    0.0636,2,   34.6654,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4984.4,    0.0044,2
    4338.0,2,    0.0636,2,   34.6654,2,     228.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4986.4,    0.0044,2
    4340.0,2,    0.0636,2,   34.6653,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4988.4,    0.0036,2
    4342.0,2,    0.0621,2,   34.6654,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4990.4,    0.0036,2
    4344.0,2,    0.0617,2,   34.6654,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4992.4,    0.0080,2
    4346.0,2,    0.0602,2,   34.6651,2,     228.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4994.4,    0.0036,2
    4348.0,2,    0.0600,2,   34.6652,2,     229.0,2,     0.212,1,     0.001,1,     0.004,1,        36,    4996.2,    0.0036,2
    4350.0,2,    0.0588,2,   34.6652,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4997.9,    0.0064,2
    4352.0,2,    0.0577,2,   34.6652,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4999.7,    0.0036,2
    4354.0,2,    0.0568,2,   34.6650,2,     228.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    5002.2,    0.0036,2
    4356.0,2,    0.0559,2,   34.6652,2,     229.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5004.7,    0.0044,2
    4358.0,2,    0.0553,2,   34.6652,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5006.2,    0.0036,2
    4360.0,2,    0.0555,2,   34.6651,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5007.9,    0.0036,2
    4362.0,2,    0.0551,2,   34.6650,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5009.9,    0.0036,2
    4364.0,2,    0.0551,2,   34.6649,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5011.7,    0.0036,2
    4366.0,2,    0.0549,2,   34.6651,2,     229.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5013.4,    0.0036,2
    4368.0,2,    0.0553,2,   34.6647,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        96,    5016.4,    0.0036,2
    4370.0,2,    0.0540,2,   34.6650,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5019.2,    0.0036,2
    4372.0,2,    0.0519,2,   34.6650,2,     229.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    5020.4,    0.0036,2
    4374.0,2,    0.0502,2,   34.6648,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5021.7,    0.0036,2
    4376.0,2,    0.0485,2,   34.6647,2,     229.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    5023.9,    0.0036,2
    4378.0,2,    0.0474,2,   34.6646,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5026.7,    0.0052,2
    4380.0,2,    0.0466,2,   34.6647,2,     229.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5028.7,    0.0088,2
    4382.0,2,    0.0456,2,   34.6647,2,     229.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5030.4,    0.0036,2
    4384.0,2,    0.0455,2,   34.6647,2,     229.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5032.4,    0.0036,2
    4386.0,2,    0.0454,2,   34.6647,2,     229.6,2,     0.212,1,     0.001,1,     0.004,1,        48,    5034.4,    0.0036,2
    4388.0,2,    0.0454,2,   34.6647,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5036.4,    0.0036,2
    4390.0,2,    0.0447,2,   34.6646,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5038.4,    0.0044,2
    4392.0,2,    0.0431,2,   34.6646,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5040.7,    0.0036,2
    4394.0,2,    0.0431,2,   34.6647,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5042.9,    0.0036,2
    4396.0,2,    0.0415,2,   34.6647,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5045.2,    0.0028,2
    4398.0,2,    0.0413,2,   34.6646,2,     229.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5047.2,    0.0036,2
    4400.0,2,    0.0408,2,   34.6646,2,     229.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5048.9,    0.0036,2
    4402.0,2,    0.0413,2,   34.6646,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5050.9,    0.0064,2
    4404.0,2,    0.0405,2,   34.6646,2,     229.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5052.9,    0.0036,2
    4406.0,2,    0.0403,2,   34.6645,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5054.9,    0.0036,2
    4408.0,2,    0.0407,2,   34.6645,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5057.2,    0.0028,2
    4410.0,2,    0.0407,2,   34.6646,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5059.4,    0.0028,2
    4412.0,2,    0.0404,2,   34.6645,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5061.4,    0.0036,2
    4414.0,2,    0.0398,2,   34.6644,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5063.2,    0.0036,2
    4416.0,2,    0.0397,2,   34.6645,2,     230.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5064.9,    0.0036,2
    4418.0,2,    0.0393,2,   34.6644,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5067.2,    0.0036,2
    4420.0,2,    0.0391,2,   34.6645,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5069.4,    0.0036,2
    4422.0,2,    0.0382,2,   34.6644,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5071.4,    0.0052,2
    4424.0,2,    0.0377,2,   34.6643,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5073.7,    0.0036,2
    4426.0,2,    0.0373,2,   34.6644,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5075.7,    0.0044,2
    4428.0,2,    0.0372,2,   34.6644,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5077.2,    0.0044,2
    4430.0,2,    0.0371,2,   34.6642,2,     230.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5079.4,    0.0036,2
    4432.0,2,    0.0369,2,   34.6643,2,     230.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5081.9,    0.0036,2
    4434.0,2,    0.0362,2,   34.6645,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5083.7,    0.0036,2
    4436.0,2,    0.0357,2,   34.6643,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5085.7,    0.0036,2
    4438.0,2,    0.0358,2,   34.6640,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    5088.2,    0.0044,2
    4440.0,2,    0.0347,2,   34.6643,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5090.2,    0.0036,2
    4442.0,2,    0.0332,2,   34.6642,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    5091.4,    0.0028,2
    4444.0,2,    0.0315,2,   34.6641,2,     230.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5092.9,    0.0036,2
    4446.0,2,    0.0294,2,   34.6639,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    5095.9,    0.0036,2
    4448.0,2,    0.0288,2,   34.6640,2,     230.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5098.7,    0.0036,2
    4450.0,2,    0.0286,2,   34.6641,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5100.2,    0.0036,2
    4452.0,2,    0.0281,2,   34.6640,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    5101.4,    0.0036,2
    4454.0,2,    0.0276,2,   34.6639,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5103.2,    0.0036,2
    4456.0,2,    0.0274,2,   34.6638,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5105.7,    0.0036,2
    4458.0,2,    0.0265,2,   34.6639,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5107.9,    0.0036,2
    4460.0,2,    0.0255,2,   34.6638,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5109.9,    0.0036,2
    4462.0,2,    0.0237,2,   34.6637,2,     230.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5111.9,    0.0036,2
    4464.0,2,    0.0213,2,   34.6637,2,     230.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5113.9,    0.0036,2
    4466.0,2,    0.0201,2,   34.6638,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5115.9,    0.0036,2
    4468.0,2,    0.0193,2,   34.6638,2,     230.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5117.7,    0.0036,2
    4470.0,2,    0.0192,2,   34.6637,2,     230.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5119.4,    0.0036,2
    4472.0,2,    0.0188,2,   34.6636,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5121.7,    0.0036,2
    4474.0,2,    0.0174,2,   34.6635,2,     230.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5124.2,    0.0036,2
    4476.0,2,    0.0156,2,   34.6635,2,     231.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5126.4,    0.0036,2
    4478.0,2,    0.0153,2,   34.6635,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5128.2,    0.0036,2
    4480.0,2,    0.0146,2,   34.6633,2,     231.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5129.9,    0.0036,2
    4482.0,2,    0.0104,2,   34.6633,2,     231.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5131.9,    0.0044,2
    4484.0,2,    0.0095,2,   34.6633,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    5133.9,    0.0036,2
    4486.0,2,    0.0093,2,   34.6632,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    5136.7,    0.0036,2
    4488.0,2,    0.0094,2,   34.6630,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    5139.4,    0.0036,2
    4490.0,2,    0.0084,2,   34.6632,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5141.2,    0.0036,2
    4492.0,2,    0.0070,2,   34.6631,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5142.7,    0.0036,2
    4494.0,2,    0.0038,2,   34.6630,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5144.7,    0.0036,2
    4496.0,2,    0.0025,2,   34.6630,2,     231.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    5147.2,    0.0036,2
    4498.0,2,    0.0024,2,   34.6630,2,     231.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5149.2,    0.0044,2
    4500.0,2,    0.0023,2,   34.6629,2,     231.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    5150.9,    0.0044,2
    4502.0,2,    0.0021,2,   34.6629,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5153.2,    0.0044,2
    4504.0,2,    0.0005,2,   34.6627,2,     231.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5155.4,    0.0044,2
    4506.0,2,   -0.0018,2,   34.6628,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5157.4,    0.0036,2
    4508.0,2,   -0.0025,2,   34.6629,2,     231.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5159.2,    0.0036,2
    4510.0,2,   -0.0030,2,   34.6627,2,     231.8,2,     0.213,1,     0.001,1,     0.004,1,        84,    5161.7,    0.0036,2
    4512.0,2,   -0.0028,2,   34.6628,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    5164.2,    0.0036,2
    4514.0,2,   -0.0030,2,   34.6627,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    5165.7,    0.0036,2
    4516.0,2,   -0.0052,2,   34.6626,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5167.4,    0.0036,2
    4518.0,2,   -0.0048,2,   34.6624,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5169.7,    0.0044,2
    4520.0,2,   -0.0046,2,   34.6626,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5171.9,    0.0036,2
    4522.0,2,   -0.0049,2,   34.6626,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5173.9,    0.0036,2
    4524.0,2,   -0.0050,2,   34.6625,2,     231.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    5176.2,    0.0036,2
    4526.0,2,   -0.0049,2,   34.6626,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    5178.4,    0.0036,2
    4528.0,2,   -0.0059,2,   34.6626,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5180.4,    0.0036,2
    4530.0,2,   -0.0064,2,   34.6626,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5182.4,    0.0036,2
    4532.0,2,   -0.0062,2,   34.6625,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    5184.2,    0.0036,2
    4534.0,2,   -0.0063,2,   34.6624,2,     232.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    5185.9,    0.0044,2
    4536.0,2,   -0.0072,2,   34.6624,2,     232.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    5188.2,    0.0052,2
    4538.0,2,   -0.0090,2,   34.6624,2,     232.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5190.7,    0.0044,2
    4540.0,2,   -0.0109,2,   34.6624,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    5192.9,    0.0052,2
    4542.0,2,   -0.0111,2,   34.6624,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    5194.7,    0.0044,2
    4544.0,2,   -0.0117,2,   34.6624,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5196.4,    0.0052,2
    4546.0,2,   -0.0131,2,   34.6623,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    5198.4,    0.0052,2
    4548.0,2,   -0.0137,2,   34.6623,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    5200.7,    0.0044,2
    4550.0,2,   -0.0139,2,   34.6623,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    5202.9,    0.0044,2
    4552.0,2,   -0.0152,2,   34.6623,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5204.7,    0.0044,2
    4554.0,2,   -0.0151,2,   34.6621,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    5206.4,    0.0044,2
    4556.0,2,   -0.0151,2,   34.6620,2,     232.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    5208.9,    0.0044,2
    4558.0,2,   -0.0152,2,   34.6622,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5211.2,    0.0064,2
    4560.0,2,   -0.0161,2,   34.6620,2,     232.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    5212.7,    0.0052,2
    4562.0,2,   -0.0160,2,   34.6620,2,     232.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5214.7,    0.0064,2
    4564.0,2,   -0.0161,2,   34.6618,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    5217.2,    0.0052,2
    4566.0,2,   -0.0171,2,   34.6620,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5219.4,    0.0052,2
    4568.0,2,   -0.0188,2,   34.6620,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5221.2,    0.0052,2
    4570.0,2,   -0.0190,2,   34.6617,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5223.2,    0.0052,2
    4572.0,2,   -0.0229,2,   34.6618,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    5225.7,    0.0064,2
    4574.0,2,   -0.0233,2,   34.6619,2,     232.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5227.7,    0.0052,2
    4576.0,2,   -0.0231,2,   34.6618,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5229.2,    0.0072,2
    4578.0,2,   -0.0233,2,   34.6618,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    5231.2,    0.0052,2
    4580.0,2,   -0.0247,2,   34.6616,2,     232.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5233.7,    0.0052,2
    4582.0,2,   -0.0250,2,   34.6615,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5235.9,    0.0052,2
    4584.0,2,   -0.0258,2,   34.6615,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5237.9,    0.0064,2
    4586.0,2,   -0.0292,2,   34.6617,2,     233.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    5239.7,    0.0080,2
    4588.0,2,   -0.0300,2,   34.6614,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    5241.2,    0.0064,2
    4590.0,2,   -0.0309,2,   34.6613,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    5243.4,    0.0064,2
    4592.0,2,   -0.0322,2,   34.6613,2,     233.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    5246.2,    0.0064,2
    4594.0,2,   -0.0333,2,   34.6614,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5248.2,    0.0064,2
    4596.0,2,   -0.0334,2,   34.6613,2,     233.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    5249.7,    0.0064,2
    4598.0,2,   -0.0333,2,   34.6612,2,     233.2,2,     0.213,1,     0.001,1,     0.004,1,        72,    5251.9,    0.0064,2
    4600.0,2,   -0.0334,2,   34.6614,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5254.2,    0.0064,2
    4602.0,2,   -0.0332,2,   34.6613,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    5255.7,    0.0052,2
    4604.0,2,   -0.0353,2,   34.6613,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5257.2,    0.0052,2
    4606.0,2,   -0.0358,2,   34.6610,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    5259.7,    0.0064,2
    4608.0,2,   -0.0368,2,   34.6613,2,     233.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    5262.2,    0.0064,2
    4610.0,2,   -0.0374,2,   34.6612,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    5263.7,    0.0064,2
    4612.0,2,   -0.0376,2,   34.6611,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5265.4,    0.0064,2
    4614.0,2,   -0.0379,2,   34.6611,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    5267.4,    0.0064,2
    4616.0,2,   -0.0379,2,   34.6612,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5269.2,    0.0064,2
    4618.0,2,   -0.0379,2,   34.6612,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    5270.7,    0.0064,2
    4620.0,2,   -0.0387,2,   34.6611,2,     233.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    5272.7,    0.0064,2
    4622.0,2,   -0.0385,2,   34.6609,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    5274.9,    0.0064,2
    4624.0,2,   -0.0382,2,   34.6611,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5276.9,    0.0072,2
    4626.0,2,   -0.0380,2,   34.6612,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    5278.7,    0.0072,2
    4628.0,2,   -0.0379,2,   34.6611,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5280.4,    0.0064,2
    4630.0,2,   -0.0377,2,   34.6612,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5282.2,    0.0064,2
    4632.0,2,   -0.0374,2,   34.6611,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5283.9,    0.0064,2
    4634.0,2,   -0.0400,2,   34.6609,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5286.2,    0.0080,2
    4636.0,2,   -0.0406,2,   34.6609,2,     233.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    5288.4,    0.0064,2
    4638.0,2,   -0.0416,2,   34.6610,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    5290.2,    0.0064,2
    4640.0,2,   -0.0419,2,   34.6610,2,     233.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    5291.9,    0.0072,2
    4642.0,2,   -0.0417,2,   34.6610,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    5293.9,    0.0064,2
    4644.0,2,   -0.0415,2,   34.6609,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    5295.9,    0.0064,2
    4646.0,2,   -0.0413,2,   34.6610,2,     234.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    5297.9,    0.0064,2
