"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1534.2,1555,-0.5399,28.9879,34.636,-0.6093,27.8421,259.695,71.07,92.87,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1535.2,1556,-0.5434,28.9854,34.6361,-0.6129,27.8423,259.27,70.95,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1536.2,1557,-0.5451,28.9843,34.6359,-0.6146,27.8423,259.812,71.09,92.85,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1537.2,1558,-0.5468,28.9833,34.636,-0.6163,27.8424,260.017,71.14,92.86,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1538.1,1559,-0.5477,28.9831,34.6362,-0.6173,27.8426,260.431,71.26,92.87,-0.02,11
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1539.1,1560,-0.549,28.9823,34.636,-0.6186,27.8425,260.382,71.24,92.87,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1540.1,1561,-0.5545,28.9777,34.6356,-0.6241,27.8424,259.885,71.09,92.87,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1541.1,1562,-0.5593,28.974,34.6355,-0.6289,27.8426,260.803,71.33,92.87,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1542.1,1563,-0.5593,28.9744,34.6355,-0.629,27.8426,260.504,71.25,92.87,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1543.1,1564,-0.5589,28.9753,34.6356,-0.6286,27.8427,260.959,71.38,92.87,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1544,1565,-0.5589,28.9759,34.6358,-0.6287,27.8428,261.227,71.45,92.87,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1545,1566,-0.5589,28.9762,34.6358,-0.6287,27.8428,261.339,71.48,92.86,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1546,1567,-0.5589,28.9766,34.6358,-0.6288,27.8428,261.13,71.42,92.84,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1547,1568,-0.5615,28.9746,34.6354,-0.6314,27.8426,261.266,71.46,92.84,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1548,1569,-0.5671,28.9702,34.6353,-0.637,27.8428,261.181,71.42,92.87,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1548.9,1570,-0.5696,28.9684,34.6352,-0.6395,27.8428,261.281,71.44,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1549.9,1571,-0.573,28.9657,34.6349,-0.643,27.8427,260.948,71.35,92.86,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1550.9,1572,-0.5787,28.9611,34.6347,-0.6486,27.8428,261.458,71.48,92.87,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1551.9,1573,-0.583,28.9576,34.6342,-0.6529,27.8426,261.859,71.58,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1552.9,1574,-0.5846,28.9569,34.6345,-0.6546,27.8429,261.906,71.59,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1553.9,1575,-0.5866,28.9553,34.6341,-0.6566,27.8427,262.293,71.69,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1554.8,1576,-0.5906,28.9525,34.6344,-0.6606,27.8431,262.657,71.78,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1555.8,1577,-0.597,28.9471,34.6338,-0.667,27.8428,262.42,71.7,92.87,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1556.8,1578,-0.599,28.9458,34.6338,-0.669,27.8429,262.486,71.72,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1557.8,1579,-0.6018,28.9439,34.6338,-0.6719,27.8431,262.99,71.85,92.86,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1558.8,1580,-0.6063,28.9401,34.6334,-0.6764,27.8429,262.879,71.81,92.84,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1559.8,1581,-0.6084,28.9387,34.6333,-0.6785,27.8429,263.244,71.91,92.86,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1560.7,1582,-0.6108,28.9373,34.6335,-0.6809,27.8433,263.547,71.98,92.86,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1561.7,1583,-0.6142,28.9346,34.6333,-0.6843,27.8432,263.456,71.95,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1562.7,1584,-0.6179,28.9318,34.6331,-0.688,27.8432,264.156,72.14,92.86,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1563.7,1585,-0.6208,28.9297,34.633,-0.691,27.8433,263.942,72.07,92.87,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1564.7,1586,-0.6227,28.9284,34.6329,-0.6929,27.8432,263.781,72.02,92.85,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1565.7,1587,-0.625,28.9268,34.6328,-0.6952,27.8433,263.872,72.05,92.85,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1566.6,1588,-0.6219,28.9298,34.6328,-0.6922,27.8431,264.346,72.18,92.86,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1567.6,1589,-0.6291,28.924,34.6326,-0.6994,27.8433,264.721,72.27,92.86,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1568.6,1590,-0.6306,28.9233,34.6328,-0.7009,27.8436,264.502,72.21,92.85,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1569.6,1591,-0.6324,28.922,34.6326,-0.7028,27.8435,264.689,72.25,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1570.6,1592,-0.6325,28.9224,34.6326,-0.7029,27.8435,264.553,72.22,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1571.6,1593,-0.6308,28.9243,34.6327,-0.7013,27.8435,264.69,72.26,92.85,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1572.5,1594,-0.6353,28.9205,34.6321,-0.7058,27.8432,264.94,72.32,92.85,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1573.5,1595,-0.6386,28.9183,34.6324,-0.7091,27.8436,264.809,72.27,92.84,-0.02,24
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1574.5,1596,-0.6393,28.9179,34.6322,-0.7099,27.8434,264.864,72.29,92.81,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1575.5,1597,-0.6469,28.9116,34.6318,-0.7174,27.8434,265.055,72.32,92.84,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1576.5,1598,-0.6472,28.9118,34.6318,-0.7178,27.8434,265.006,72.31,92.78,-0.01,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1577.5,1599,-0.6498,28.9096,34.6313,-0.7204,27.8431,265.064,72.32,92.83,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1578.4,1600,-0.6565,28.9038,34.6305,-0.7271,27.8428,265.402,72.4,92.84,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1579.4,1601,-0.6635,28.8983,34.6305,-0.734,27.8431,265.788,72.49,92.84,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1580.4,1602,-0.6633,28.899,34.6307,-0.7339,27.8433,266.247,72.62,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1581.4,1603,-0.6634,28.8994,34.6308,-0.7341,27.8433,266.177,72.6,92.83,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1582.4,1604,-0.6635,28.8998,34.6309,-0.7342,27.8434,266.202,72.61,92.84,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1583.3,1605,-0.6656,28.8983,34.6307,-0.7363,27.8433,266.26,72.62,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1584.3,1606,-0.6681,28.8963,34.6303,-0.7389,27.8431,266.843,72.77,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1585.3,1607,-0.6712,28.8936,34.6296,-0.742,27.8427,266.46,72.66,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1586.3,1608,-0.6756,28.8907,34.6301,-0.7464,27.8433,266.739,72.73,92.84,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1587.3,1609,-0.6769,28.8896,34.6296,-0.7477,27.8429,266.989,72.79,92.84,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1588.3,1610,-0.6758,28.8909,34.6296,-0.7467,27.8429,267.036,72.81,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1589.2,1611,-0.6807,28.8868,34.6291,-0.7516,27.8427,266.89,72.76,92.84,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1590.2,1612,-0.6855,28.883,34.6289,-0.7564,27.8427,267.601,72.94,92.83,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1591.2,1613,-0.6855,28.8837,34.6292,-0.7565,27.843,267.346,72.87,92.79,-0.01,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1592.2,1614,-0.6839,28.885,34.6286,-0.7549,27.8425,267.049,72.79,92.82,-0.01,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1593.2,1615,-0.6816,28.8879,34.6293,-0.7527,27.8429,267.607,72.95,92.78,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1594.2,1616,-0.6836,28.8865,34.6291,-0.7548,27.8429,267.713,72.98,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1595.1,1617,-0.6852,28.8853,34.6287,-0.7564,27.8426,267.193,72.83,92.8,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1596.1,1618,-0.6894,28.8821,34.6287,-0.7606,27.8427,267.316,72.86,92.82,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1597.1,1619,-0.6937,28.8782,34.6277,-0.7649,27.8422,267.67,72.94,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1598.1,1620,-0.6964,28.8765,34.628,-0.7676,27.8425,267.585,72.92,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1599.1,1621,-0.6982,28.8751,34.6277,-0.7694,27.8423,268.026,73.03,92.81,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1600.1,1622,-0.7023,28.8717,34.6272,-0.7736,27.8421,267.846,72.98,92.82,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1601,1623,-0.7055,28.8694,34.6272,-0.7768,27.8422,268.507,73.15,92.82,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1602,1624,-0.7031,28.8719,34.6272,-0.7745,27.8422,268.086,73.04,92.82,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1603,1625,-0.7152,28.8613,34.6262,-0.7865,27.8418,268.847,73.22,92.81,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1604,1626,-0.7161,28.8607,34.6259,-0.7874,27.8416,268.746,73.19,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1605,1627,-0.7164,28.8611,34.6261,-0.7878,27.8418,269.039,73.27,92.81,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1606,1628,-0.7269,28.8517,34.6249,-0.7982,27.8412,269.336,73.33,92.81,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1606.9,1629,-0.7328,28.8471,34.6249,-0.8041,27.8415,269.24,73.29,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1607.9,1630,-0.733,28.8472,34.6247,-0.8043,27.8414,269.419,73.34,92.79,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1608.9,1631,-0.7393,28.8418,34.6241,-0.8106,27.8411,269.718,73.41,92.78,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1609.9,1632,-0.7489,28.8332,34.6228,-0.8201,27.8405,270.195,73.52,92.79,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1610.9,1633,-0.7647,28.82,34.6224,-0.8358,27.8408,270.103,73.46,92.74,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1611.8,1634,-0.7596,28.8249,34.6227,-0.8308,27.8409,269.945,73.43,92.75,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1612.8,1635,-0.7607,28.8242,34.6225,-0.8319,27.8407,270.572,73.6,92.78,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1613.8,1636,-0.7645,28.8215,34.6226,-0.8357,27.8409,271.295,73.79,92.77,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1614.8,1637,-0.7712,28.8157,34.6218,-0.8424,27.8406,271.718,73.89,92.79,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1615.8,1638,-0.7853,28.8032,34.6205,-0.8564,27.8401,271.69,73.85,92.77,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1616.8,1639,-0.8057,28.7863,34.6204,-0.8766,27.8409,271.602,73.79,92.77,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1617.7,1640,-0.8091,28.7835,34.6199,-0.88,27.8406,271.298,73.7,92.72,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1618.7,1641,-0.8105,28.7831,34.6204,-0.8814,27.8411,272.128,73.92,92.75,-0.02,23
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1619.7,1642,-0.8092,28.7852,34.6212,-0.8802,27.8417,273.43,74.28,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1620.7,1643,-0.808,28.7874,34.6222,-0.8791,27.8425,273.807,74.38,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1621.7,1644,-0.8075,28.7883,34.6223,-0.8786,27.8425,274.153,74.48,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1622.7,1645,-0.8064,28.7899,34.6227,-0.8776,27.8427,273.79,74.38,92.69,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1623.6,1646,-0.8046,28.7919,34.6228,-0.8759,27.8428,274.067,74.46,92.75,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1624.6,1647,-0.8044,28.7927,34.623,-0.8757,27.8429,273.576,74.33,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1625.6,1648,-0.8043,28.7931,34.6229,-0.8757,27.8429,273.769,74.38,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1626.6,1649,-0.804,28.794,34.6232,-0.8755,27.8431,273.553,74.32,92.77,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1627.6,1650,-0.8033,28.7951,34.6233,-0.8748,27.8431,273.194,74.23,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1628.6,1651,-0.803,28.7958,34.6233,-0.8746,27.8432,273.399,74.28,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1629.5,1652,-0.8024,28.7966,34.6232,-0.8741,27.843,273.675,74.36,92.76,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1630.5,1653,-0.8021,28.7975,34.6235,-0.8738,27.8433,273.177,74.23,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1631.5,1654,-0.8013,28.7987,34.6236,-0.8731,27.8433,273.405,74.29,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1632.5,1655,-0.8006,28.7997,34.6237,-0.8725,27.8434,273.278,74.26,92.72,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1633.5,1656,-0.7993,28.8021,34.6248,-0.8712,27.8442,273.715,74.38,92.77,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1634.4,1657,-0.7991,28.8026,34.6248,-0.8711,27.8442,273.245,74.25,92.77,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1635.4,1658,-0.8006,28.802,34.6251,-0.8726,27.8445,273.314,74.27,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1636.4,1659,-0.8045,28.7994,34.6254,-0.8766,27.8449,273.103,74.2,92.77,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1637.4,1660,-0.8068,28.7981,34.6257,-0.8789,27.8453,273.568,74.32,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1638.4,1661,-0.8066,28.7987,34.6258,-0.8787,27.8453,273.137,74.21,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1639.4,1662,-0.8077,28.7982,34.6258,-0.8799,27.8454,273.62,74.34,92.77,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1640.3,1663,-0.8083,28.7982,34.6259,-0.8805,27.8455,273.731,74.37,92.76,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1641.3,1664,-0.808,28.7989,34.626,-0.8803,27.8455,273.516,74.31,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1642.3,1665,-0.8076,28.7996,34.6259,-0.88,27.8455,274.062,74.46,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1643.3,1666,-0.8082,28.7996,34.626,-0.8806,27.8456,273.801,74.38,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1644.3,1667,-0.8081,28.8001,34.626,-0.8806,27.8456,273.67,74.35,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1645.3,1668,-0.8075,28.8011,34.6261,-0.88,27.8456,273.918,74.42,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1646.2,1669,-0.8078,28.8011,34.626,-0.8804,27.8455,273.664,74.35,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1647.2,1670,-0.8077,28.8017,34.626,-0.8803,27.8456,273.904,74.41,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1648.2,1671,-0.8076,28.8021,34.6259,-0.8803,27.8454,273.775,74.38,92.75,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1649.2,1672,-0.8079,28.8024,34.6261,-0.8807,27.8456,273.762,74.37,92.68,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1650.2,1673,-0.8079,28.8028,34.6261,-0.8807,27.8457,273.756,74.37,92.71,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1651.1,1674,-0.8081,28.8029,34.6259,-0.881,27.8455,273.995,74.44,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1652.1,1675,-0.8081,28.8033,34.6259,-0.881,27.8455,273.429,74.28,92.76,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1653.1,1676,-0.8095,28.8025,34.6259,-0.8825,27.8456,274.07,74.45,92.76,-0.02,26
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1654.1,1677,-0.8118,28.8009,34.6257,-0.8848,27.8455,273.83,74.38,92.76,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1655.1,1678,-0.8151,28.7985,34.6257,-0.8881,27.8456,273.687,74.34,92.76,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1656.1,1679,-0.8171,28.7972,34.6257,-0.8901,27.8457,274.08,74.44,92.76,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1657,1680,-0.8179,28.7969,34.6257,-0.891,27.8457,274.291,74.5,92.76,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1658,1681,-0.8212,28.7946,34.6257,-0.8943,27.8459,274.14,74.45,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1659,1682,-0.8212,28.7949,34.6255,-0.8944,27.8458,273.992,74.41,92.74,-0.02,25
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1660,1683,-0.8213,28.7952,34.6255,-0.8945,27.8457,274.379,74.51,92.73,-0.02,28
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1661,1684,-0.824,28.7932,34.6253,-0.8972,27.8457,274.463,74.53,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1662,1685,-0.8275,28.7907,34.6253,-0.9008,27.8459,274.485,74.53,92.73,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1662.9,1686,-0.8268,28.7917,34.6255,-0.9001,27.8459,274.812,74.62,92.74,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1663.9,1687,-0.8273,28.7915,34.6252,-0.9007,27.8457,274.445,74.52,92.74,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1664.9,1688,-0.831,28.7887,34.6251,-0.9044,27.8458,274.546,74.54,92.75,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1665.9,1689,-0.8322,28.788,34.6249,-0.9056,27.8457,274.513,74.53,92.75,-0.02,21
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1666.9,1690,-0.836,28.7848,34.6244,-0.9094,27.8454,275.148,74.69,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1667.9,1691,-0.8357,28.7859,34.6249,-0.9092,27.8459,275.081,74.68,92.74,-0.02,18
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1668.8,1692,-0.8366,28.7854,34.6248,-0.9101,27.8458,274.768,74.59,92.73,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1669.8,1693,-0.8356,28.7867,34.6247,-0.9092,27.8457,275.448,74.78,92.74,-0.02,12
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1670.8,1694,-0.8372,28.7857,34.6247,-0.9108,27.8458,274.916,74.63,92.74,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1671.8,1695,-0.8372,28.7859,34.6244,-0.9109,27.8455,274.875,74.62,92.69,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1672.8,1696,-0.8431,28.7809,34.6239,-0.9168,27.8453,275.529,74.78,92.71,-0.02,19
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1673.7,1697,-0.8415,28.7827,34.6239,-0.9153,27.8452,275.629,74.81,92.74,-0.02,22
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1674.7,1698,-0.8445,28.7806,34.6239,-0.9183,27.8454,275.345,74.73,92.73,-0.01,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1675.7,1699,-0.8563,28.7701,34.6227,-0.93,27.8449,275.908,74.86,92.74,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1676.7,1700,-0.8593,28.768,34.6227,-0.933,27.845,275.849,74.84,92.73,-0.02,14
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1677.7,1701,-0.8614,28.7664,34.6224,-0.9351,27.8449,274.965,74.59,92.71,-0.02,13
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1678.7,1702,-0.8683,28.7603,34.6215,-0.942,27.8444,275.55,74.74,92.73,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1679.6,1703,-0.8706,28.7586,34.6213,-0.9443,27.8443,275.685,74.77,92.73,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1680.6,1704,-0.873,28.7575,34.6219,-0.9467,27.8449,276.597,75.01,92.71,-0.02,20
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1681.6,1705,-0.8836,28.7476,34.6201,-0.9572,27.8438,276.824,75.05,92.71,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1682.6,1706,-0.8863,28.7461,34.6205,-0.96,27.8443,276.269,74.89,92.71,-0.02,17
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1683.6,1707,-0.8849,28.7478,34.6206,-0.9586,27.8443,276.866,75.06,92.71,-0.02,15
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1684.6,1708,-0.8812,28.7517,34.6211,-0.9551,27.8446,276.79,75.05,92.7,-0.02,16
"PS103_59-2","2017-01-26T20:16",-63.4832,-51.5964,-1956,1685.5,1709,-0.8819,28.7513,34.6208,-0.9558,27.8444,277.052,75.12,92.71,-0.02,18
