"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,480.5,486,0.6399,29.5534,34.664,0.6181,27.7997,220.748,62.34,95.18,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,481.5,487,0.6395,29.5536,34.6642,0.6176,27.7999,220.97,62.41,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,482.5,488,0.6391,29.5536,34.664,0.6172,27.7997,220.499,62.27,95.17,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,483.5,489,0.6385,29.5532,34.6636,0.6165,27.7995,220.498,62.27,95.07,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,484.5,490,0.638,29.5533,34.6637,0.616,27.7996,220.097,62.16,95.19,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,485.5,491,0.6386,29.5545,34.664,0.6165,27.7998,219.626,62.02,95.18,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,486.5,492,0.6536,29.5696,34.6663,0.6314,27.8007,219.653,62.06,95.18,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,487.4,493,0.6754,29.5904,34.6684,0.6531,27.8011,219.96,62.18,95.19,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,488.4,494,0.6816,29.5968,34.6691,0.6592,27.8013,219.969,62.19,95.17,-0.02,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,489.4,495,0.6871,29.6022,34.6695,0.6646,27.8012,219.804,62.16,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,490.4,496,0.6879,29.6033,34.6694,0.6654,27.8012,219.59,62.1,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,491.4,497,0.693,29.6088,34.6703,0.6704,27.8015,219.612,62.11,95.16,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,492.4,498,0.6928,29.6084,34.6694,0.6702,27.8008,218.754,61.87,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,493.4,499,0.6941,29.6101,34.6696,0.6714,27.8009,218.302,61.74,95.17,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,494.4,500,0.7029,29.6192,34.671,0.6801,27.8015,218.275,61.75,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,495.3,501,0.7045,29.6212,34.6712,0.6817,27.8015,218.392,61.79,95.16,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,496.3,502,0.7064,29.6233,34.6712,0.6835,27.8015,218.143,61.72,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,497.3,503,0.7068,29.6243,34.6715,0.6838,27.8017,217.989,61.68,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,498.3,504,0.7125,29.6302,34.6722,0.6895,27.8019,218.079,61.71,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,499.3,505,0.7142,29.6323,34.6724,0.6911,27.8019,217.963,61.68,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,500.3,506,0.715,29.6334,34.6723,0.6919,27.8019,217.867,61.65,95.13,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,501.3,507,0.7158,29.6345,34.6723,0.6926,27.8018,217.792,61.63,95.16,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,502.3,508,0.7148,29.6342,34.6724,0.6916,27.802,217.642,61.59,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,503.2,509,0.7156,29.6355,34.6727,0.6923,27.8021,218.022,61.7,95.14,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,504.2,510,0.7203,29.6406,34.6735,0.6969,27.8025,217.508,61.56,95.12,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,505.2,511,0.7259,29.6465,34.6743,0.7025,27.8028,217.792,61.65,95.14,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,506.2,512,0.7297,29.6505,34.6747,0.7062,27.8029,217.956,61.7,95.14,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,507.2,513,0.7323,29.6534,34.675,0.7087,27.8029,217.527,61.59,95.14,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,508.2,514,0.7338,29.6552,34.675,0.7102,27.8028,217.55,61.6,95.13,-0.01,23
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,509.2,515,0.7331,29.655,34.6749,0.7094,27.8028,217.246,61.51,95.15,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,510.2,516,0.7366,29.6589,34.6755,0.7129,27.8031,216.999,61.44,95.14,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,511.1,517,0.7426,29.6648,34.6759,0.7188,27.8031,216.919,61.43,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,512.1,518,0.7499,29.6726,34.6773,0.726,27.8037,217.123,61.5,95.13,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,513.1,519,0.7527,29.6754,34.6773,0.7287,27.8035,217.448,61.6,95.14,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,514.1,520,0.7529,29.6762,34.6774,0.7289,27.8036,216.858,61.43,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,515.1,521,0.7608,29.6841,34.6784,0.7367,27.8039,216.866,61.45,95.14,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,516.1,522,0.7697,29.6929,34.6792,0.7455,27.804,216.375,61.32,95.14,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,517.1,523,0.7689,29.6926,34.6792,0.7447,27.8041,216.229,61.28,95.14,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,518.1,524,0.7683,29.6925,34.6791,0.744,27.804,216.3,61.3,95.14,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,519,525,0.7715,29.696,34.6795,0.7472,27.8042,215.986,61.22,95.13,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,520,526,0.7741,29.6988,34.6796,0.7497,27.8041,215.814,61.17,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,521,527,0.775,29.7002,34.6798,0.7505,27.8042,216.031,61.23,95.14,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,522,528,0.7771,29.7026,34.6801,0.7526,27.8043,215.855,61.19,95.14,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,523,529,0.7819,29.7076,34.6806,0.7573,27.8044,215.937,61.22,95.13,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,524,530,0.7834,29.7095,34.6808,0.7587,27.8044,215.735,61.16,95.1,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,525,531,0.7857,29.7121,34.681,0.761,27.8045,215.644,61.14,95.13,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,526,532,0.7875,29.7142,34.6812,0.7627,27.8046,215.63,61.14,95.13,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,526.9,533,0.7894,29.7165,34.6814,0.7646,27.8046,215.485,61.1,95.14,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,527.9,534,0.7916,29.7189,34.6815,0.7667,27.8045,215.456,61.1,95.14,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,528.9,535,0.7921,29.7199,34.6816,0.7672,27.8046,215.252,61.04,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,529.9,536,0.7942,29.7223,34.6819,0.7692,27.8047,215.266,61.05,95.09,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,530.9,537,0.7959,29.7244,34.6821,0.7708,27.8048,215.301,61.06,95.13,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,531.9,538,0.7969,29.7258,34.6822,0.7718,27.8048,215.025,60.98,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,532.9,539,0.7964,29.7258,34.6821,0.7712,27.8048,215.205,61.03,95.13,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,533.9,540,0.794,29.7241,34.682,0.7688,27.8048,214.982,60.97,95.14,-0.01,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,534.8,541,0.7952,29.7257,34.6822,0.7699,27.8049,215.152,61.02,95.14,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,535.8,542,0.7959,29.7268,34.6823,0.7706,27.8049,215.226,61.04,95.13,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,536.8,543,0.7961,29.7275,34.6824,0.7707,27.805,215.045,60.99,95.13,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,537.8,544,0.7964,29.7282,34.6824,0.771,27.805,215.091,61,95.14,-0.01,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,538.8,545,0.7964,29.7286,34.6823,0.7709,27.8049,215.281,61.06,95.14,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,539.8,546,0.7986,29.7312,34.6827,0.7731,27.8051,214.883,60.95,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,540.8,547,0.7997,29.7328,34.6829,0.7741,27.8052,214.962,60.97,95.12,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,541.8,548,0.7998,29.7333,34.6829,0.7741,27.8052,215.101,61.01,95.14,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,542.7,549,0.7995,29.7336,34.683,0.7738,27.8053,214.931,60.96,95.15,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,543.7,550,0.7996,29.7341,34.683,0.7738,27.8053,215.241,61.05,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,544.7,551,0.8002,29.7351,34.6831,0.7744,27.8053,215.04,60.99,95.15,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,545.7,552,0.8006,29.7358,34.683,0.7747,27.8052,214.776,60.92,95.13,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,546.7,553,0.8003,29.736,34.683,0.7744,27.8052,215.058,61,95.14,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,547.7,554,0.8001,29.7365,34.6832,0.7741,27.8054,214.873,60.95,95.14,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,548.7,555,0.8013,29.7382,34.6835,0.7753,27.8056,214.757,60.92,95.14,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,549.7,556,0.8018,29.739,34.6834,0.7757,27.8055,215.038,61,95.14,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,550.6,557,0.802,29.7395,34.6833,0.7759,27.8054,215.196,61.04,95.15,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,551.6,558,0.803,29.741,34.6835,0.7768,27.8055,214.649,60.89,95.14,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,552.6,559,0.8051,29.7434,34.6837,0.7789,27.8056,214.642,60.89,95.14,-0.01,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,553.6,560,0.8078,29.7465,34.6841,0.7815,27.8057,215.009,61,95.15,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,554.6,561,0.8093,29.7485,34.6845,0.7829,27.8059,214.506,60.86,95.14,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,555.6,562,0.8102,29.7498,34.6845,0.7838,27.8059,214.817,60.95,95.15,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,556.6,563,0.8132,29.7532,34.685,0.7867,27.8061,214.442,60.85,95.16,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,557.5,564,0.8142,29.7547,34.6853,0.7876,27.8063,214.567,60.88,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,558.5,565,0.8151,29.7558,34.6852,0.7885,27.8061,214.436,60.85,95.15,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,559.5,566,0.8154,29.7567,34.6855,0.7887,27.8063,214.274,60.8,95.08,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,560.5,567,0.8159,29.7576,34.6854,0.7892,27.8063,214.232,60.79,95.15,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,561.5,568,0.8159,29.7581,34.6855,0.7891,27.8064,214.036,60.74,95.15,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,562.5,569,0.8163,29.7589,34.6855,0.7895,27.8063,214.179,60.78,95.15,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,563.5,570,0.8166,29.7597,34.6857,0.7897,27.8064,214.111,60.76,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,564.5,571,0.8169,29.7606,34.6858,0.79,27.8065,214.365,60.83,95.14,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,565.4,572,0.8171,29.7611,34.6858,0.7901,27.8065,214.278,60.81,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,566.4,573,0.8173,29.7618,34.6859,0.7903,27.8066,214.241,60.8,95.16,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,567.4,574,0.8175,29.7625,34.6859,0.7904,27.8066,214.132,60.77,95.16,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,568.4,575,0.8178,29.7632,34.6859,0.7907,27.8066,214.176,60.78,95.14,-0.02,16
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,569.4,576,0.8179,29.7639,34.6861,0.7907,27.8067,213.998,60.73,95.15,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,570.4,577,0.8179,29.7644,34.6863,0.7907,27.8068,214.134,60.77,95.17,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,571.4,578,0.8179,29.7648,34.6862,0.7906,27.8068,214.251,60.8,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,572.4,579,0.818,29.7653,34.6862,0.7906,27.8068,214.225,60.79,95.16,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,573.3,580,0.8179,29.7656,34.6861,0.7905,27.8067,214.122,60.76,95.16,-0.02,22
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,574.3,581,0.8176,29.766,34.6863,0.7901,27.8069,214.195,60.78,95.16,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,575.3,582,0.8173,29.7663,34.6865,0.7898,27.8071,214.354,60.83,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,576.3,583,0.8176,29.7671,34.6867,0.79,27.8072,213.993,60.73,95.15,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,577.3,584,0.8175,29.7675,34.6866,0.7899,27.8072,214.025,60.74,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,578.3,585,0.8195,29.77,34.6871,0.7918,27.8075,214.07,60.75,95.15,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,579.3,586,0.8197,29.7706,34.6871,0.792,27.8074,214.092,60.76,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,580.3,587,0.8197,29.771,34.687,0.7919,27.8073,214.115,60.76,95.15,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,581.2,588,0.8193,29.7711,34.687,0.7915,27.8074,213.981,60.73,95.16,-0.01,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,582.2,589,0.8186,29.7708,34.6868,0.7907,27.8073,214.096,60.76,95.16,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,583.2,590,0.8191,29.7718,34.6869,0.7912,27.8074,214.042,60.74,95.15,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,584.2,591,0.8188,29.772,34.687,0.7908,27.8074,214.079,60.75,95.12,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,585.2,592,0.8189,29.7728,34.6873,0.7909,27.8077,213.953,60.72,95.14,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,586.2,593,0.8182,29.7725,34.6872,0.7901,27.8076,214.088,60.75,95.14,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,587.2,594,0.8172,29.772,34.6871,0.7891,27.8076,214.133,60.77,95.14,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,588.2,595,0.8144,29.77,34.687,0.7862,27.8077,214.292,60.81,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,589.1,596,0.8136,29.7697,34.687,0.7854,27.8078,214.254,60.79,95.16,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,590.1,597,0.8168,29.7733,34.6874,0.7885,27.8079,214.162,60.77,95.16,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,591.1,598,0.818,29.7747,34.6874,0.7897,27.8078,213.954,60.72,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,592.1,599,0.8178,29.7751,34.6875,0.7894,27.8079,214.271,60.81,95.15,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,593.1,600,0.8164,29.7746,34.6878,0.788,27.8083,214.188,60.78,95.15,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,594.1,601,0.8126,29.7715,34.6875,0.7841,27.8083,214.015,60.73,95.16,-0.02,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,595.1,602,0.81,29.7696,34.6873,0.7815,27.8083,213.963,60.71,95.15,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,596,603,0.8072,29.7675,34.6872,0.7786,27.8083,214.138,60.75,95.17,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,597,604,0.8023,29.7635,34.6869,0.7737,27.8084,213.907,60.68,95.15,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,598,605,0.8002,29.7619,34.6865,0.7716,27.8083,213.994,60.7,95.15,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,599,606,0.798,29.7602,34.6863,0.7693,27.8082,213.96,60.69,95.15,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,600,607,0.797,29.76,34.6865,0.7683,27.8085,213.898,60.67,95.16,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,601,608,0.7947,29.758,34.686,0.7659,27.8082,214.162,60.74,95.16,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,602,609,0.7997,29.7632,34.6865,0.7709,27.8083,214.486,60.84,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,603,610,0.7942,29.7584,34.6859,0.7653,27.8082,214.64,60.87,95.07,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,603.9,611,0.7887,29.7541,34.6859,0.7598,27.8085,215.053,60.98,95.16,-0.02,14
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,604.9,612,0.7885,29.7545,34.6861,0.7596,27.8087,214.694,60.88,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,605.9,613,0.7887,29.7552,34.6861,0.7597,27.8087,214.311,60.77,95.17,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,606.9,614,0.7961,29.7626,34.6869,0.767,27.8088,214.12,60.73,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,607.9,615,0.7958,29.7628,34.6869,0.7667,27.8089,214.349,60.79,95.16,-0.02,8
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,608.9,616,0.7949,29.7623,34.6867,0.7657,27.8088,214.441,60.82,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,609.9,617,0.7916,29.7597,34.6865,0.7624,27.8088,214.705,60.89,95.16,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,610.9,618,0.7948,29.7631,34.6866,0.7655,27.8087,214.6,60.86,95.16,-0.02,20
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,611.8,619,0.7886,29.7583,34.6868,0.7593,27.8093,214.247,60.75,95.16,-0.02,19
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,612.8,620,0.7905,29.7609,34.6874,0.7611,27.8097,214.297,60.77,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,613.8,621,0.7904,29.7611,34.6873,0.761,27.8095,214.59,60.85,95.16,-0.02,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,614.8,622,0.7884,29.7598,34.6873,0.7589,27.8097,214.465,60.81,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,615.8,623,0.7874,29.7593,34.687,0.7579,27.8096,214.184,60.73,95.17,-0.01,11
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,616.8,624,0.7848,29.7574,34.6869,0.7552,27.8096,214.351,60.78,95.16,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,617.8,625,0.7811,29.7542,34.6864,0.7515,27.8094,214.803,60.9,95.17,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,618.7,626,0.7876,29.7611,34.6875,0.7579,27.8099,214.343,60.78,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,619.7,627,0.7868,29.7604,34.6869,0.7571,27.8095,214.549,60.84,95.17,-0.02,21
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,620.7,628,0.7876,29.762,34.6876,0.7578,27.81,214.536,60.83,95.17,-0.02,18
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,621.7,629,0.7915,29.7662,34.688,0.7616,27.8101,214.384,60.8,95.17,-0.02,15
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,622.7,630,0.7846,29.7601,34.6872,0.7547,27.8099,214.285,60.76,95.17,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,623.7,631,0.7799,29.7565,34.6873,0.75,27.8102,214.664,60.86,95.16,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,624.7,632,0.7799,29.7569,34.6872,0.7499,27.8102,214.761,60.88,95.16,-0.02,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,625.7,633,0.7799,29.7572,34.6871,0.7499,27.8101,214.425,60.79,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,626.6,634,0.7805,29.7583,34.6872,0.7504,27.8102,214.305,60.76,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,627.6,635,0.7807,29.7589,34.6872,0.7506,27.8101,214.602,60.84,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,628.6,636,0.7807,29.7597,34.6876,0.7505,27.8105,214.48,60.81,95.17,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,629.6,637,0.7798,29.7595,34.6878,0.7496,27.8107,214.548,60.82,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,630.6,638,0.7797,29.76,34.688,0.7494,27.8108,214.554,60.83,95.18,-0.01,9
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,631.6,639,0.7819,29.7627,34.6884,0.7516,27.8111,214.339,60.77,95.18,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,632.6,640,0.7841,29.7652,34.6887,0.7537,27.8112,214.581,60.84,95.17,-0.02,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,633.6,641,0.7857,29.7671,34.6887,0.7552,27.811,214.652,60.86,95.17,-0.01,10
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,634.5,642,0.7867,29.7686,34.689,0.7562,27.8112,214.346,60.78,95.15,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,635.5,643,0.7861,29.7683,34.6887,0.7555,27.811,214.464,60.81,95.16,-0.01,17
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,636.5,644,0.7866,29.7693,34.6889,0.756,27.8111,214.324,60.77,95.18,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,637.5,645,0.7881,29.7715,34.6894,0.7574,27.8115,214.036,60.69,95.19,-0.02,13
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,638.5,646,0.7882,29.772,34.6895,0.7575,27.8115,214.214,60.74,95.19,-0.02,12
"PS103_17-1","2016-12-29T21:11",-69.4044,-0.0541,-1961,639.5,647,0.7879,29.7723,34.6896,0.7571,27.8116,214.232,60.75,95.18,-0.02,12
