"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3501.1,3566,-0.2375,30.0373,34.6557,-0.4653,27.8514,244.215,67.38,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3502,3567,-0.2374,30.0377,34.6555,-0.4652,27.8513,244.07,67.34,95.25,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3503,3568,-0.2374,30.0382,34.6557,-0.4653,27.8515,243.949,67.31,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3504,3569,-0.2373,30.0386,34.6556,-0.4653,27.8514,244.072,67.35,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3504.9,3570,-0.2376,30.0386,34.6555,-0.4657,27.8513,243.99,67.32,95.25,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3505.9,3571,-0.2378,30.0388,34.6555,-0.466,27.8514,243.868,67.29,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3506.9,3572,-0.2381,30.0388,34.6554,-0.4664,27.8513,243.871,67.29,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3507.9,3573,-0.2383,30.0391,34.6556,-0.4667,27.8514,244.166,67.37,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3508.8,3574,-0.2382,30.0394,34.6554,-0.4667,27.8513,244.217,67.38,95.25,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3509.8,3575,-0.2382,30.0399,34.6556,-0.4668,27.8514,244.122,67.36,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3510.8,3576,-0.2381,30.0403,34.6555,-0.4668,27.8514,243.982,67.32,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3511.8,3577,-0.2381,30.0407,34.6555,-0.4668,27.8514,243.897,67.3,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3512.7,3578,-0.2383,30.041,34.6557,-0.4671,27.8516,243.859,67.28,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3513.7,3579,-0.2384,30.0412,34.6556,-0.4673,27.8515,243.862,67.29,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3514.7,3580,-0.2383,30.0415,34.6555,-0.4673,27.8514,243.899,67.3,95.24,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3515.7,3581,-0.2386,30.0416,34.6554,-0.4677,27.8514,243.963,67.31,95.25,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3516.6,3582,-0.2386,30.042,34.6555,-0.4678,27.8514,244.047,67.34,95.25,0,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3517.6,3583,-0.2387,30.0423,34.6555,-0.468,27.8514,244.146,67.36,95.25,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3518.6,3584,-0.2389,30.0425,34.6555,-0.4683,27.8514,244.25,67.39,95.25,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3519.6,3585,-0.2389,30.0427,34.6553,-0.4684,27.8513,243.765,67.26,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3520.5,3586,-0.239,30.0431,34.6555,-0.4686,27.8515,243.84,67.28,95.25,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3521.5,3587,-0.2391,30.0434,34.6556,-0.4687,27.8516,243.898,67.29,95.25,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3522.5,3588,-0.2392,30.0435,34.6554,-0.4689,27.8514,243.925,67.3,95.24,0,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3523.4,3589,-0.2393,30.0438,34.6553,-0.4691,27.8514,243.905,67.3,95.25,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3524.4,3590,-0.2394,30.0443,34.6556,-0.4693,27.8516,244.221,67.38,95.25,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3525.4,3591,-0.2393,30.0446,34.6555,-0.4693,27.8515,244.271,67.4,95.25,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3526.4,3592,-0.2393,30.045,34.6555,-0.4694,27.8515,244.196,67.38,95.25,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3527.3,3593,-0.2392,30.0454,34.6555,-0.4694,27.8515,244.12,67.36,95.25,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3528.3,3594,-0.239,30.046,34.6555,-0.4693,27.8515,244.176,67.37,95.25,-0.02,22
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3529.3,3595,-0.2394,30.0461,34.6556,-0.4698,27.8516,244.28,67.4,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3530.3,3596,-0.2395,30.0464,34.6556,-0.47,27.8516,244.353,67.42,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3531.2,3597,-0.2395,30.0466,34.6555,-0.4701,27.8515,244.397,67.43,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3532.2,3598,-0.2398,30.0467,34.6555,-0.4704,27.8516,244.419,67.44,95.25,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3533.2,3599,-0.2398,30.0471,34.6555,-0.4705,27.8516,244.422,67.44,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3534.2,3600,-0.2398,30.0474,34.6554,-0.4706,27.8515,244.411,67.43,95.25,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3535.1,3601,-0.2396,30.0478,34.6553,-0.4705,27.8514,244.391,67.43,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3536.1,3602,-0.2394,30.0484,34.6554,-0.4704,27.8514,244.367,67.42,95.25,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3537.1,3603,-0.2397,30.0486,34.6555,-0.4708,27.8516,244.343,67.42,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3538.1,3604,-0.2396,30.049,34.6555,-0.4708,27.8516,244.318,67.41,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3539,3605,-0.2398,30.0493,34.6557,-0.4711,27.8517,243.825,67.27,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3540,3606,-0.2398,30.0496,34.6555,-0.4712,27.8516,244.359,67.42,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3541,3607,-0.2398,30.0499,34.6555,-0.4713,27.8516,244.437,67.44,95.24,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3541.9,3608,-0.2399,30.0502,34.6555,-0.4715,27.8516,244.278,67.4,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3542.9,3609,-0.2397,30.0506,34.6553,-0.4714,27.8514,244.101,67.35,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3543.9,3610,-0.2398,30.0509,34.6554,-0.4716,27.8515,244.127,67.36,95.25,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3544.9,3611,-0.2397,30.0515,34.6555,-0.4716,27.8516,244.239,67.39,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3545.8,3612,-0.2398,30.0518,34.6557,-0.4717,27.8517,244.236,67.39,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3546.8,3613,-0.2398,30.0521,34.6555,-0.4718,27.8517,244.165,67.37,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3547.8,3614,-0.2397,30.0525,34.6555,-0.4718,27.8516,244.072,67.34,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3548.8,3615,-0.2397,30.0529,34.6556,-0.4719,27.8517,244.002,67.32,95.24,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3549.7,3616,-0.2397,30.0531,34.6553,-0.472,27.8515,244.001,67.32,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3550.7,3617,-0.2397,30.0534,34.6553,-0.4721,27.8515,244.116,67.35,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3551.7,3618,-0.24,30.0535,34.6552,-0.4725,27.8514,244.204,67.38,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3552.7,3619,-0.2402,30.0538,34.6554,-0.4728,27.8516,244.431,67.44,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3553.6,3620,-0.2402,30.0542,34.6555,-0.4729,27.8516,244.141,67.36,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3554.6,3621,-0.2401,30.0546,34.6554,-0.4729,27.8516,244,67.32,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3555.6,3622,-0.2401,30.0549,34.6553,-0.473,27.8516,243.969,67.31,95.25,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3556.6,3623,-0.2402,30.0551,34.6552,-0.4732,27.8515,244.012,67.32,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3557.5,3624,-0.2402,30.0556,34.6555,-0.4733,27.8517,244.092,67.35,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3558.5,3625,-0.2401,30.0558,34.6552,-0.4732,27.8514,244.732,67.52,95.25,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3559.5,3626,-0.2402,30.0562,34.6553,-0.4734,27.8516,244.582,67.48,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3560.4,3627,-0.2406,30.0563,34.6554,-0.4739,27.8516,244.432,67.44,95.25,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3561.4,3628,-0.2406,30.0565,34.6552,-0.474,27.8515,244.282,67.4,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3562.4,3629,-0.2409,30.0567,34.6553,-0.4744,27.8516,244.132,67.35,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3563.4,3630,-0.2408,30.0571,34.6553,-0.4744,27.8516,244.242,67.39,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3564.3,3631,-0.241,30.0573,34.6553,-0.4747,27.8516,244.433,67.44,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3565.3,3632,-0.2409,30.0579,34.6555,-0.4747,27.8517,244.525,67.46,95.25,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3566.3,3633,-0.2409,30.0581,34.6553,-0.4748,27.8516,244.544,67.47,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3567.3,3634,-0.2409,30.0584,34.6552,-0.4749,27.8516,244.514,67.46,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3568.2,3635,-0.2409,30.0588,34.6552,-0.475,27.8515,244.461,67.45,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3569.2,3636,-0.241,30.0589,34.655,-0.4751,27.8514,244.409,67.43,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3570.2,3637,-0.2414,30.0592,34.6554,-0.4756,27.8517,244.383,67.42,95.25,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3571.2,3638,-0.2416,30.0594,34.6554,-0.4759,27.8517,244.408,67.43,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3572.1,3639,-0.2415,30.0598,34.6554,-0.4759,27.8517,244.434,67.44,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3573.1,3640,-0.2414,30.0602,34.6553,-0.4759,27.8516,244.409,67.43,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3574.1,3641,-0.2415,30.0604,34.6553,-0.4761,27.8517,244.285,67.4,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3575,3642,-0.2417,30.0606,34.6552,-0.4764,27.8516,244.322,67.41,95.24,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3576,3643,-0.2418,30.0608,34.6552,-0.4766,27.8516,244.415,67.43,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3577,3644,-0.2417,30.0611,34.6549,-0.4766,27.8514,244.455,67.44,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3578,3645,-0.2419,30.0615,34.6553,-0.4769,27.8517,244.442,67.44,95.25,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3578.9,3646,-0.242,30.0617,34.6552,-0.4771,27.8516,244.418,67.43,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3579.9,3647,-0.242,30.0622,34.6553,-0.4771,27.8517,244.421,67.43,95.25,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3580.9,3648,-0.2419,30.0625,34.6552,-0.4771,27.8516,244.474,67.45,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3581.9,3649,-0.242,30.0628,34.6553,-0.4773,27.8517,244.467,67.45,95.25,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3582.8,3650,-0.2419,30.0632,34.6552,-0.4773,27.8516,244.287,67.4,95.24,-0.01,21
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3583.8,3651,-0.2419,30.0637,34.6553,-0.4774,27.8517,244.176,67.37,95.24,-0.01,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3584.8,3652,-0.2419,30.0641,34.6554,-0.4775,27.8518,244.124,67.35,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3585.8,3653,-0.2418,30.0644,34.6553,-0.4775,27.8517,244.12,67.35,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3586.7,3654,-0.2417,30.0648,34.6552,-0.4775,27.8516,244.151,67.36,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3587.7,3655,-0.2416,30.0652,34.6551,-0.4775,27.8516,244.208,67.37,95.25,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3588.7,3656,-0.2415,30.0656,34.6551,-0.4775,27.8515,244.277,67.39,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3589.7,3657,-0.2415,30.0659,34.655,-0.4776,27.8515,244.349,67.41,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3590.6,3658,-0.2415,30.0664,34.6552,-0.4777,27.8517,244.412,67.43,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3591.6,3659,-0.2419,30.0665,34.6553,-0.4782,27.8518,244.454,67.44,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3592.6,3660,-0.2421,30.0667,34.6553,-0.4785,27.8518,244.462,67.44,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3593.5,3661,-0.2422,30.0669,34.6552,-0.4786,27.8517,244.477,67.45,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3594.5,3662,-0.2422,30.0673,34.6553,-0.4787,27.8517,244.493,67.45,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3595.5,3663,-0.2421,30.0676,34.6551,-0.4787,27.8516,244.508,67.46,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3596.5,3664,-0.2423,30.0677,34.655,-0.479,27.8515,244.523,67.46,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3597.4,3665,-0.2424,30.0681,34.6552,-0.4792,27.8517,244.04,67.33,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3598.4,3666,-0.2424,30.0685,34.6552,-0.4793,27.8518,244.115,67.35,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3599.4,3667,-0.2424,30.069,34.6554,-0.4794,27.8519,244.19,67.37,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3600.4,3668,-0.2423,30.0694,34.6553,-0.4794,27.8518,244.265,67.39,95.24,-0.01,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3601.3,3669,-0.2423,30.0696,34.6552,-0.4795,27.8517,244.34,67.41,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3602.3,3670,-0.2426,30.0698,34.6553,-0.4799,27.8518,244.565,67.47,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3603.3,3671,-0.2426,30.0702,34.6553,-0.48,27.8519,244.517,67.46,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3604.3,3672,-0.2427,30.0703,34.6552,-0.4802,27.8517,244.388,67.42,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3605.2,3673,-0.2426,30.0706,34.6549,-0.4802,27.8515,244.369,67.42,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3606.2,3674,-0.2427,30.071,34.6551,-0.4804,27.8517,244.467,67.44,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3607.2,3675,-0.2428,30.0712,34.6551,-0.4805,27.8517,244.534,67.46,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3608.1,3676,-0.2429,30.0716,34.6552,-0.4807,27.8518,244.578,67.47,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3609.1,3677,-0.2429,30.072,34.6552,-0.4808,27.8518,244.607,67.48,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3610.1,3678,-0.2429,30.0724,34.6553,-0.4809,27.8519,244.626,67.49,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3611.1,3679,-0.2428,30.0728,34.6552,-0.4809,27.8518,244.646,67.49,95.24,-0.01,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3612,3680,-0.2427,30.0732,34.6552,-0.4809,27.8518,244.672,67.5,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3613,3681,-0.2426,30.0735,34.655,-0.4809,27.8516,244.712,67.51,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3614,3682,-0.2427,30.0738,34.6551,-0.4811,27.8517,244.775,67.53,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3615,3683,-0.2428,30.0741,34.6551,-0.4813,27.8517,244.867,67.55,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3615.9,3684,-0.2429,30.0743,34.6551,-0.4815,27.8517,244.996,67.59,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3616.9,3685,-0.2431,30.0745,34.655,-0.4818,27.8517,244.137,67.35,95.24,-0.02,16
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3617.9,3686,-0.2434,30.0748,34.6552,-0.4822,27.8519,244.278,67.39,95.24,-0.01,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3618.9,3687,-0.2433,30.075,34.655,-0.4822,27.8517,244.418,67.43,95.24,-0.02,19
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3619.8,3688,-0.2434,30.0755,34.6552,-0.4823,27.8519,244.505,67.45,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3620.8,3689,-0.2434,30.0758,34.6552,-0.4824,27.8519,244.486,67.45,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3621.8,3690,-0.2434,30.076,34.655,-0.4825,27.8517,244.521,67.46,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3622.7,3691,-0.2434,30.0764,34.655,-0.4826,27.8517,244.541,67.46,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3623.7,3692,-0.2435,30.0766,34.6549,-0.4828,27.8517,244.572,67.47,95.24,-0.01,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3624.7,3693,-0.2438,30.0769,34.6553,-0.4832,27.852,244.609,67.48,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3625.7,3694,-0.2438,30.0772,34.6551,-0.4833,27.8518,244.649,67.49,95.24,-0.01,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3626.6,3695,-0.2441,30.0774,34.6553,-0.4837,27.852,244.686,67.5,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3627.6,3696,-0.2437,30.0779,34.6551,-0.4834,27.8518,244.717,67.51,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3628.6,3697,-0.2438,30.0781,34.6549,-0.4836,27.8517,244.737,67.52,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3629.6,3698,-0.2438,30.0784,34.6549,-0.4837,27.8517,244.747,67.52,95.24,-0.01,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3630.5,3699,-0.2439,30.0789,34.6551,-0.4839,27.8519,244.749,67.52,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3631.5,3700,-0.244,30.0791,34.6551,-0.4841,27.8518,244.744,67.52,95.24,-0.02,9
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3632.5,3701,-0.244,30.0795,34.6551,-0.4842,27.8519,244.733,67.52,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3633.4,3702,-0.2439,30.0799,34.6551,-0.4842,27.8519,244.718,67.51,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3634.4,3703,-0.2439,30.0803,34.6552,-0.4842,27.8519,244.699,67.51,95.24,-0.02,10
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3635.4,3704,-0.2438,30.0805,34.6549,-0.4842,27.8517,244.785,67.53,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3636.4,3705,-0.2439,30.0807,34.6548,-0.4844,27.8516,244.626,67.49,95.24,-0.02,20
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3637.3,3706,-0.2441,30.0811,34.655,-0.4847,27.8518,244.63,67.49,95.24,-0.02,17
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3638.3,3707,-0.2441,30.0815,34.6551,-0.4848,27.8519,244.634,67.49,95.24,-0.02,18
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3639.3,3708,-0.2441,30.0817,34.6549,-0.4849,27.8518,244.64,67.49,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3640.3,3709,-0.2442,30.082,34.655,-0.4851,27.8518,244.65,67.49,95.24,-0.02,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3641.2,3710,-0.2442,30.0824,34.655,-0.4852,27.8518,244.665,67.5,95.24,-0.01,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3642.2,3711,-0.2443,30.0826,34.6549,-0.4854,27.8518,244.688,67.5,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3643.2,3712,-0.2444,30.0829,34.655,-0.4856,27.8518,244.683,67.5,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3644.2,3713,-0.2445,30.083,34.6548,-0.4858,27.8517,244.718,67.51,95.24,-0.02,13
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3645.1,3714,-0.2446,30.0833,34.6548,-0.486,27.8517,244.765,67.52,95.24,-0.01,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3646.1,3715,-0.245,30.0834,34.6548,-0.4864,27.8518,244.795,67.53,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3647.1,3716,-0.2452,30.0837,34.655,-0.4867,27.8519,244.782,67.53,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3648,3717,-0.2451,30.0841,34.6549,-0.4867,27.8518,244.696,67.5,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3649,3718,-0.2453,30.0844,34.6551,-0.487,27.852,244.636,67.49,95.24,-0.02,12
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3650,3719,-0.2452,30.0847,34.655,-0.487,27.8519,244.666,67.49,95.24,-0.01,11
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3651,3720,-0.2451,30.0851,34.6549,-0.487,27.8518,244.849,67.55,95.24,-0.02,14
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3651.9,3721,-0.245,30.0854,34.6548,-0.487,27.8517,244.865,67.55,95.24,-0.02,15
"PS103_10-1","2016-12-28T00:07",-67.0004,0.0035,-4709,3652.9,3722,-0.245,30.0858,34.6548,-0.4871,27.8517,244.832,67.54,95.24,-0.02,16
