"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3690.6,3760,-0.3163,30.038,34.6539,-0.56,27.8544,247.778,68.22,93.58,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3691.5,3761,-0.3163,30.0384,34.6539,-0.5601,27.8544,247.151,68.05,93.56,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3692.5,3762,-0.3164,30.0387,34.654,-0.5603,27.8545,247.248,68.08,93.56,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3693.5,3763,-0.3166,30.039,34.6541,-0.5606,27.8546,247.27,68.08,93.56,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3694.5,3764,-0.3164,30.0392,34.6538,-0.5605,27.8543,247.171,68.06,93.57,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3695.4,3765,-0.3164,30.0395,34.6537,-0.5606,27.8542,247.142,68.05,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3696.4,3766,-0.3165,30.04,34.6539,-0.5608,27.8544,247.279,68.09,93.57,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3697.4,3767,-0.3166,30.0404,34.6541,-0.561,27.8546,246.994,68.01,93.58,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3698.3,3768,-0.3166,30.0407,34.6541,-0.5611,27.8546,247.673,68.19,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3699.3,3769,-0.3164,30.0411,34.6539,-0.561,27.8544,247.118,68.04,93.57,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3700.3,3770,-0.3164,30.0416,34.654,-0.5611,27.8545,247.218,68.07,93.57,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3701.3,3771,-0.3163,30.042,34.654,-0.5611,27.8545,247.324,68.1,93.57,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3702.2,3772,-0.3165,30.0421,34.6539,-0.5614,27.8544,247.451,68.13,93.57,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3703.2,3773,-0.3167,30.0423,34.654,-0.5617,27.8545,246.783,67.95,93.58,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3704.2,3774,-0.3164,30.0428,34.6538,-0.5615,27.8543,247.526,68.15,93.57,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3705.2,3775,-0.3164,30.0432,34.6539,-0.5616,27.8544,246.893,67.98,93.58,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3706.1,3776,-0.3163,30.0436,34.6539,-0.5616,27.8544,247.774,68.22,93.58,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3707.1,3777,-0.3163,30.044,34.6539,-0.5617,27.8544,247.165,68.05,93.58,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3708.1,3778,-0.3164,30.0443,34.654,-0.5618,27.8545,246.684,67.92,93.58,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3709,3779,-0.3164,30.0446,34.6539,-0.5619,27.8545,247.551,68.16,93.58,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3710,3780,-0.3164,30.045,34.6539,-0.562,27.8544,247.358,68.11,93.57,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3711,3781,-0.3165,30.0453,34.654,-0.5622,27.8545,246.968,68,93.57,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3712,3782,-0.3164,30.0457,34.6539,-0.5622,27.8545,246.696,67.92,93.55,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3712.9,3783,-0.3163,30.046,34.6538,-0.5622,27.8544,247.096,68.03,93.59,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3713.9,3784,-0.3162,30.0465,34.6538,-0.5622,27.8544,247.442,68.13,93.58,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3714.9,3785,-0.3162,30.0469,34.6539,-0.5623,27.8544,247.154,68.05,93.59,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3715.9,3786,-0.3164,30.0471,34.6539,-0.5626,27.8545,247.643,68.19,93.58,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3716.8,3787,-0.3166,30.0473,34.654,-0.5629,27.8546,247.021,68.01,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3717.8,3788,-0.3167,30.0475,34.6538,-0.5631,27.8545,247.492,68.14,93.59,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3718.8,3789,-0.3169,30.0477,34.6539,-0.5634,27.8545,247.291,68.09,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3719.8,3790,-0.3169,30.048,34.6538,-0.5635,27.8545,247.084,68.03,93.58,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3720.7,3791,-0.3168,30.0484,34.6537,-0.5635,27.8544,246.784,67.95,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3721.7,3792,-0.3168,30.0487,34.6536,-0.5636,27.8543,247.366,68.11,93.58,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3722.7,3793,-0.3167,30.0491,34.6536,-0.5636,27.8543,247.287,68.09,93.59,-0.01,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3723.6,3794,-0.3169,30.0495,34.6539,-0.5638,27.8545,247.758,68.22,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3724.6,3795,-0.3168,30.05,34.654,-0.5638,27.8546,246.919,67.99,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3725.6,3796,-0.3169,30.0501,34.6538,-0.564,27.8545,247.031,68.02,93.58,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3726.6,3797,-0.317,30.0504,34.6538,-0.5642,27.8545,247.759,68.22,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3727.5,3798,-0.3169,30.0508,34.6538,-0.5642,27.8545,247.201,68.06,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3728.5,3799,-0.3169,30.0511,34.6537,-0.5643,27.8544,247.24,68.07,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3729.5,3800,-0.3171,30.0514,34.6538,-0.5646,27.8545,247.56,68.16,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3730.5,3801,-0.3174,30.0514,34.6538,-0.565,27.8545,247.449,68.13,93.58,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3731.4,3802,-0.3175,30.0517,34.6538,-0.5652,27.8545,247.635,68.18,93.58,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3732.4,3803,-0.3174,30.0521,34.6537,-0.5652,27.8545,246.697,67.92,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3733.4,3804,-0.3173,30.0525,34.6537,-0.5652,27.8544,247.519,68.15,93.58,-0.01,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3734.3,3805,-0.3174,30.0527,34.6536,-0.5654,27.8544,247.67,68.19,93.59,-0.02,20
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3735.3,3806,-0.3176,30.0529,34.6537,-0.5657,27.8545,247.284,68.08,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3736.3,3807,-0.3179,30.053,34.6536,-0.5661,27.8544,247.283,68.08,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3737.3,3808,-0.3182,30.0532,34.6537,-0.5664,27.8545,247.964,68.27,93.58,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3738.2,3809,-0.3182,30.0535,34.6537,-0.5665,27.8545,248.287,68.36,93.58,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3739.2,3810,-0.3183,30.0539,34.6539,-0.5667,27.8546,247.321,68.09,93.58,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3740.2,3811,-0.3186,30.054,34.6539,-0.5671,27.8547,246.883,67.97,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3741.2,3812,-0.3185,30.0543,34.6538,-0.5671,27.8546,247.16,68.05,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3742.1,3813,-0.3185,30.0545,34.6535,-0.5672,27.8544,247.109,68.03,93.58,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3743.1,3814,-0.3185,30.0549,34.6536,-0.5673,27.8545,247.404,68.12,93.59,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3744.1,3815,-0.3187,30.0552,34.6537,-0.5676,27.8545,247.585,68.17,93.58,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3745,3816,-0.3188,30.0554,34.6537,-0.5678,27.8546,248.333,68.37,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3746,3817,-0.3188,30.0559,34.6538,-0.5679,27.8546,247.921,68.26,93.59,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3747,3818,-0.3187,30.0562,34.6537,-0.5679,27.8546,246.756,67.94,93.59,-0.01,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3748,3819,-0.3187,30.0566,34.6538,-0.568,27.8546,247.142,68.04,93.58,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3748.9,3820,-0.3189,30.0567,34.6537,-0.5683,27.8546,247.715,68.2,93.58,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3749.9,3821,-0.319,30.057,34.6536,-0.5685,27.8545,247.407,68.12,93.59,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3750.9,3822,-0.3194,30.057,34.6536,-0.5689,27.8545,247.407,68.12,93.59,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3751.9,3823,-0.3194,30.0573,34.6536,-0.569,27.8545,247.617,68.17,93.59,-0.01,21
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3752.8,3824,-0.3195,30.0576,34.6537,-0.5692,27.8546,247.386,68.11,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3753.8,3825,-0.3195,30.058,34.6536,-0.5693,27.8546,247.788,68.22,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3754.8,3826,-0.3195,30.0584,34.6537,-0.5694,27.8546,246.764,67.94,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3755.7,3827,-0.3193,30.0587,34.6535,-0.5693,27.8545,247.762,68.21,93.58,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3756.7,3828,-0.3194,30.0592,34.6538,-0.5695,27.8547,248.184,68.33,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3757.7,3829,-0.3194,30.0595,34.6537,-0.5696,27.8547,247.342,68.1,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3758.7,3830,-0.3193,30.0598,34.6535,-0.5696,27.8545,247.184,68.05,93.59,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3759.6,3831,-0.3195,30.0601,34.6536,-0.5699,27.8546,247.318,68.09,93.59,-0.02,26
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3760.6,3832,-0.3196,30.0605,34.6538,-0.5701,27.8547,247.524,68.15,93.59,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3761.6,3833,-0.3194,30.0608,34.6536,-0.57,27.8546,248.055,68.29,93.59,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3762.6,3834,-0.3196,30.061,34.6536,-0.5703,27.8546,247.629,68.18,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3763.5,3835,-0.3197,30.0613,34.6537,-0.5705,27.8547,247.973,68.27,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3764.5,3836,-0.3196,30.0618,34.6537,-0.5705,27.8547,247.177,68.05,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3765.5,3837,-0.3196,30.0621,34.6536,-0.5706,27.8546,247.584,68.16,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3766.4,3838,-0.3196,30.0624,34.6536,-0.5707,27.8547,247.841,68.23,93.58,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3767.4,3839,-0.3197,30.0628,34.6537,-0.5709,27.8547,247.449,68.13,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3768.4,3840,-0.3196,30.0631,34.6535,-0.5709,27.8546,247.461,68.13,93.59,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3769.4,3841,-0.3197,30.0633,34.6535,-0.5711,27.8546,247.646,68.18,93.58,-0.02,18
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3770.3,3842,-0.3199,30.0636,34.6536,-0.5713,27.8547,246.97,67.99,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3771.3,3843,-0.32,30.0639,34.6536,-0.5715,27.8547,247.967,68.27,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3772.3,3844,-0.3202,30.0639,34.6535,-0.5718,27.8546,247.526,68.15,93.59,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3773.3,3845,-0.3203,30.0642,34.6535,-0.572,27.8546,246.73,67.93,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3774.2,3846,-0.3203,30.0647,34.6537,-0.5721,27.8548,248.131,68.31,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3775.2,3847,-0.3203,30.0651,34.6538,-0.5722,27.8549,248.129,68.31,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3776.2,3848,-0.3202,30.0654,34.6535,-0.5722,27.8546,246.712,67.92,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3777.2,3849,-0.3202,30.0656,34.6535,-0.5723,27.8546,247.96,68.27,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3778.1,3850,-0.3203,30.066,34.6535,-0.5725,27.8546,247.048,68.01,93.59,-0.01,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3779.1,3851,-0.3203,30.0663,34.6535,-0.5726,27.8546,248.241,68.34,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3780.1,3852,-0.3203,30.0668,34.6537,-0.5727,27.8548,247.61,68.17,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3781,3853,-0.3201,30.0673,34.6537,-0.5726,27.8547,247.81,68.22,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3782,3854,-0.3203,30.0673,34.6535,-0.5729,27.8546,246.842,67.96,93.59,-0.02,9
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3783,3855,-0.3203,30.0678,34.6537,-0.573,27.8548,248.419,68.39,93.59,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3784,3856,-0.3204,30.0679,34.6534,-0.5732,27.8546,247.503,68.14,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3784.9,3857,-0.3205,30.0683,34.6536,-0.5734,27.8548,247.535,68.15,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3785.9,3858,-0.3205,30.0686,34.6536,-0.5735,27.8547,246.742,67.93,93.59,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3786.9,3859,-0.3204,30.069,34.6536,-0.5735,27.8547,247.658,68.18,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3787.9,3860,-0.3204,30.0693,34.6534,-0.5736,27.8546,248.351,68.37,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3788.8,3861,-0.3204,30.0697,34.6535,-0.5736,27.8546,247.991,68.27,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3789.8,3862,-0.3203,30.0701,34.6535,-0.5736,27.8546,247.292,68.08,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3790.8,3863,-0.3204,30.0704,34.6535,-0.5738,27.8547,248.097,68.3,93.59,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3791.7,3864,-0.3204,30.0707,34.6534,-0.5739,27.8546,247.293,68.08,93.59,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3792.7,3865,-0.3204,30.071,34.6534,-0.574,27.8546,247.305,68.08,93.59,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3793.7,3866,-0.3207,30.0712,34.6534,-0.5744,27.8547,247.822,68.23,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3794.7,3867,-0.3206,30.0717,34.6536,-0.5744,27.8548,247.315,68.09,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3795.6,3868,-0.3205,30.072,34.6535,-0.5744,27.8547,247.568,68.16,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3796.6,3869,-0.3205,30.0725,34.6536,-0.5745,27.8548,247.975,68.27,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3797.6,3870,-0.3206,30.0728,34.6536,-0.5747,27.8548,247.905,68.25,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3798.5,3871,-0.3205,30.0732,34.6536,-0.5747,27.8548,247.051,68.01,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3799.5,3872,-0.3207,30.0734,34.6536,-0.575,27.8548,247.512,68.14,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3800.5,3873,-0.3208,30.0736,34.6535,-0.5752,27.8548,247.545,68.15,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3801.5,3874,-0.3209,30.0738,34.6535,-0.5754,27.8547,247.722,68.2,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3802.4,3875,-0.3211,30.0741,34.6536,-0.5757,27.8549,247.19,68.05,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3803.4,3876,-0.3211,30.0745,34.6537,-0.5758,27.8549,248.627,68.45,93.59,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3804.4,3877,-0.3216,30.0743,34.6535,-0.5764,27.8548,247.361,68.1,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3805.4,3878,-0.3223,30.0739,34.6534,-0.5771,27.8547,247.833,68.23,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3806.3,3879,-0.3223,30.0743,34.6533,-0.5772,27.8547,247.73,68.2,93.59,-0.02,15
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3807.3,3880,-0.3225,30.0745,34.6534,-0.5775,27.8547,247.112,68.03,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3808.3,3881,-0.3227,30.0747,34.6535,-0.5778,27.8548,247.624,68.17,93.59,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3809.2,3882,-0.3226,30.0751,34.6534,-0.5778,27.8548,247.216,68.06,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3810.2,3883,-0.3226,30.0754,34.6534,-0.5779,27.8548,248.357,68.37,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3811.2,3884,-0.3228,30.0758,34.6536,-0.5782,27.8549,247.363,68.1,93.59,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3812.2,3885,-0.3229,30.076,34.6535,-0.5784,27.8549,247.622,68.17,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3813.1,3886,-0.3229,30.0763,34.6534,-0.5785,27.8548,247.976,68.27,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3814.1,3887,-0.3229,30.0767,34.6535,-0.5786,27.8549,247.949,68.26,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3815.1,3888,-0.3229,30.077,34.6535,-0.5787,27.8549,247.534,68.14,93.6,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3816.1,3889,-0.3228,30.0775,34.6536,-0.5787,27.855,247.307,68.08,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3817,3890,-0.3229,30.0778,34.6536,-0.5789,27.855,247.812,68.22,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3818,3891,-0.3235,30.0775,34.6534,-0.5795,27.8548,248.359,68.37,93.59,-0.01,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3819,3892,-0.3234,30.0779,34.6534,-0.5795,27.8549,247.695,68.19,93.6,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3819.9,3893,-0.3235,30.0782,34.6534,-0.5797,27.8549,247.879,68.24,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3820.9,3894,-0.3236,30.0784,34.6533,-0.5799,27.8548,247.976,68.26,93.6,-0.02,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3821.9,3895,-0.3238,30.0785,34.6533,-0.5802,27.8548,247.457,68.12,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3822.9,3896,-0.3238,30.0791,34.6536,-0.5803,27.855,247.831,68.22,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3823.8,3897,-0.3238,30.0793,34.6534,-0.5804,27.8548,247.893,68.24,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3824.8,3898,-0.3238,30.0796,34.6533,-0.5805,27.8548,248.291,68.35,93.59,-0.02,19
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3825.8,3899,-0.3238,30.08,34.6534,-0.5806,27.8549,247.833,68.22,93.59,-0.02,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3826.8,3900,-0.324,30.0801,34.6533,-0.5809,27.8548,247.847,68.23,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3827.7,3901,-0.324,30.0805,34.6534,-0.581,27.8549,247.543,68.14,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3828.7,3902,-0.324,30.0808,34.6533,-0.5811,27.8548,247.61,68.16,93.59,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3829.7,3903,-0.3241,30.0811,34.6534,-0.5813,27.8549,248.054,68.28,93.59,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3830.6,3904,-0.3243,30.0812,34.6532,-0.5816,27.8548,247.693,68.18,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3831.6,3905,-0.3245,30.0813,34.6532,-0.5819,27.8548,247.908,68.24,93.59,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3832.6,3906,-0.3246,30.0818,34.6534,-0.5821,27.8549,247.946,68.25,93.6,-0.02,16
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3833.6,3907,-0.3246,30.0821,34.6534,-0.5822,27.855,247.497,68.13,93.6,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3834.5,3908,-0.3247,30.0823,34.6533,-0.5824,27.8549,247.569,68.15,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3835.5,3909,-0.325,30.0825,34.6534,-0.5827,27.855,248.424,68.38,93.6,-0.02,10
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3836.5,3910,-0.3249,30.0828,34.6532,-0.5827,27.8548,247.468,68.12,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3837.5,3911,-0.325,30.0831,34.6533,-0.5829,27.8549,248.422,68.38,93.59,-0.01,11
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3838.4,3912,-0.3249,30.0835,34.6532,-0.5829,27.8549,247.332,68.08,93.6,-0.02,12
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3839.4,3913,-0.3249,30.0838,34.6532,-0.583,27.8549,247.641,68.17,93.59,-0.02,13
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3840.4,3914,-0.325,30.0842,34.6534,-0.5832,27.855,248.436,68.39,93.6,-0.02,17
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3841.3,3915,-0.325,30.0845,34.6533,-0.5833,27.8549,247.787,68.21,93.6,-0.01,14
"PS103_45-3","2017-01-23T06:10",-64.38,-45.9297,-4453,3842.3,3916,-0.3251,30.0848,34.6533,-0.5835,27.855,247.775,68.21,93.6,-0.02,19
