"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4398,4487,-0.4456,30.1716,34.6463,-0.7577,27.8569,254.991,69.96,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4399,4488,-0.4454,30.172,34.6462,-0.7576,27.8568,254.811,69.91,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4400,4489,-0.4454,30.1724,34.6463,-0.7577,27.8569,254.819,69.92,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4400.9,4490,-0.4453,30.1728,34.6462,-0.7577,27.8568,254.758,69.9,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4401.9,4491,-0.4454,30.1729,34.6461,-0.7579,27.8568,254.37,69.79,95.2,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4402.9,4492,-0.4459,30.1729,34.6463,-0.7585,27.8569,255.04,69.98,95.2,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4403.8,4493,-0.4459,30.1733,34.6463,-0.7586,27.857,254.88,69.93,95.2,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4404.8,4494,-0.4458,30.1737,34.6463,-0.7586,27.8569,254.985,69.96,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4405.8,4495,-0.4458,30.1742,34.6465,-0.7587,27.8571,254.563,69.84,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4406.7,4496,-0.4458,30.1743,34.6462,-0.7588,27.8569,254.461,69.82,95.2,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4407.7,4497,-0.4457,30.1746,34.6461,-0.7588,27.8568,254.42,69.81,95.2,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4408.7,4498,-0.4457,30.1751,34.6462,-0.7589,27.8569,254.573,69.85,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4409.7,4499,-0.4458,30.1754,34.6463,-0.7591,27.857,254.809,69.91,95.2,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4410.6,4500,-0.4457,30.1758,34.6463,-0.7591,27.8569,255.017,69.97,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4411.6,4501,-0.4456,30.1762,34.6463,-0.7591,27.8569,255.069,69.98,95.2,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4412.6,4502,-0.4455,30.1766,34.6463,-0.7591,27.8569,254.84,69.92,95.2,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4413.5,4503,-0.4454,30.177,34.6462,-0.7591,27.8569,254.369,69.79,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4414.5,4504,-0.4452,30.1773,34.646,-0.7591,27.8567,254.919,69.94,95.2,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4415.5,4505,-0.4457,30.1774,34.6463,-0.7596,27.857,254.348,69.79,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4416.4,4506,-0.4457,30.1777,34.6463,-0.7597,27.857,254.237,69.76,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4417.4,4507,-0.4456,30.1781,34.6462,-0.7598,27.8569,254.209,69.75,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4418.4,4508,-0.4456,30.1785,34.6463,-0.7599,27.857,254.305,69.77,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4419.4,4509,-0.4454,30.1789,34.6461,-0.7598,27.8568,254.567,69.85,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4420.3,4510,-0.4455,30.179,34.6459,-0.76,27.8567,255.039,69.98,95.19,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4421.3,4511,-0.4455,30.1794,34.6461,-0.7601,27.8568,254.283,69.77,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4422.3,4512,-0.4455,30.1798,34.6461,-0.7602,27.8569,254.863,69.93,95.2,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4423.2,4513,-0.4457,30.1801,34.6462,-0.7605,27.857,254.971,69.96,95.2,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4424.2,4514,-0.4457,30.1804,34.6462,-0.7606,27.8569,255.141,70,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4425.2,4515,-0.4456,30.1808,34.6462,-0.7606,27.8569,254.524,69.83,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4426.2,4516,-0.4455,30.1812,34.6462,-0.7606,27.857,254.772,69.9,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4427.1,4517,-0.4453,30.1816,34.6461,-0.7605,27.8568,254.8,69.91,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4428.1,4518,-0.4451,30.1822,34.6461,-0.7604,27.8569,255.248,70.03,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4429.1,4519,-0.4452,30.1824,34.6462,-0.7606,27.8569,254.745,69.9,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4430,4520,-0.4451,30.1829,34.6462,-0.7606,27.857,254.407,69.8,95.2,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4431,4521,-0.445,30.1833,34.6463,-0.7606,27.857,254.595,69.86,95.2,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4432,4522,-0.445,30.1838,34.6464,-0.7607,27.8571,255.24,70.03,95.19,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4432.9,4523,-0.4449,30.184,34.6462,-0.7607,27.8569,254.469,69.82,95.2,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4433.9,4524,-0.4449,30.1842,34.646,-0.7608,27.8568,255.385,70.07,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4434.9,4525,-0.4449,30.1847,34.6462,-0.761,27.8569,254.458,69.82,95.2,-0.01,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4435.9,4526,-0.4449,30.185,34.6462,-0.7611,27.857,254.996,69.97,95.2,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4436.8,4527,-0.4449,30.1854,34.6463,-0.7612,27.857,254.996,69.97,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4437.8,4528,-0.4449,30.1856,34.6461,-0.7613,27.8569,255.027,69.97,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4438.8,4529,-0.4448,30.1861,34.6462,-0.7613,27.857,255.199,70.02,95.2,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4439.7,4530,-0.4446,30.1865,34.6461,-0.7612,27.8569,255.127,70,95.19,0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4440.7,4531,-0.4445,30.1868,34.646,-0.7612,27.8568,255.005,69.97,95.2,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4441.7,4532,-0.4447,30.187,34.646,-0.7615,27.8568,255.026,69.97,95.2,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4442.6,4533,-0.4448,30.1875,34.6463,-0.7617,27.857,255.085,69.99,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4443.6,4534,-0.4448,30.1878,34.6462,-0.7618,27.857,255.132,70,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4444.6,4535,-0.4448,30.1881,34.6463,-0.7619,27.8571,255.218,70.03,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4445.6,4536,-0.4447,30.1885,34.6463,-0.7619,27.857,255.181,70.02,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4446.5,4537,-0.4445,30.1889,34.646,-0.7618,27.8569,254.86,69.93,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4447.5,4538,-0.4443,30.1893,34.6459,-0.7617,27.8568,254.602,69.86,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4448.5,4539,-0.4442,30.1897,34.6459,-0.7617,27.8567,254.749,69.9,95.2,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4449.4,4540,-0.4442,30.1901,34.646,-0.7618,27.8568,254.977,69.96,95.2,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4450.4,4541,-0.4441,30.1905,34.646,-0.7619,27.8568,255.158,70.01,95.19,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4451.4,4542,-0.4441,30.191,34.6462,-0.762,27.857,255.19,70.02,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4452.3,4543,-0.444,30.1914,34.6461,-0.762,27.8569,254.974,69.96,95.19,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4453.3,4544,-0.4441,30.1916,34.6461,-0.7622,27.857,254.886,69.94,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4454.3,4545,-0.4439,30.1919,34.6459,-0.7621,27.8568,254.828,69.92,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4455.3,4546,-0.4439,30.1924,34.6461,-0.7622,27.8569,255.185,70.02,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4456.2,4547,-0.4439,30.1926,34.6459,-0.7623,27.8568,254.825,69.92,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4457.2,4548,-0.4439,30.1929,34.6459,-0.7624,27.8568,254.97,69.96,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4458.2,4549,-0.444,30.1932,34.646,-0.7626,27.8569,254.704,69.89,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4459.1,4550,-0.444,30.1936,34.646,-0.7627,27.8569,255.088,69.99,95.2,-0.01,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4460.1,4551,-0.444,30.1939,34.646,-0.7628,27.8569,255.156,70.01,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4461.1,4552,-0.4439,30.1944,34.6461,-0.7628,27.857,255.261,70.04,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4462,4553,-0.4438,30.1948,34.6461,-0.7628,27.8569,255.34,70.06,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4463,4554,-0.4437,30.1952,34.6461,-0.7628,27.8569,255.335,70.06,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4464,4555,-0.4436,30.1956,34.6461,-0.7628,27.857,255.185,70.02,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4465,4556,-0.4434,30.196,34.6459,-0.7627,27.8568,254.83,69.92,95.19,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4465.9,4557,-0.4433,30.1964,34.6459,-0.7628,27.8567,255.264,70.04,95.2,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4466.9,4558,-0.4434,30.1968,34.6461,-0.763,27.857,255.277,70.05,95.19,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4467.9,4559,-0.4433,30.1973,34.6462,-0.763,27.857,255.092,69.99,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4468.8,4560,-0.4434,30.1975,34.6461,-0.7632,27.857,255.014,69.97,95.19,-0.01,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4469.8,4561,-0.4433,30.1978,34.646,-0.7632,27.8569,255.005,69.97,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4470.8,4562,-0.4431,30.1982,34.6459,-0.7631,27.8568,254.944,69.95,95.19,-0.01,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4471.7,4563,-0.4428,30.1988,34.6459,-0.7629,27.8568,254.713,69.89,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4472.7,4564,-0.4427,30.1991,34.6457,-0.7629,27.8567,254.892,69.94,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4473.7,4565,-0.4428,30.1995,34.6459,-0.7631,27.8568,255.101,70,95.19,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4474.7,4566,-0.4427,30.1999,34.646,-0.7631,27.8569,255.109,70,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4475.6,4567,-0.4427,30.2004,34.6461,-0.7632,27.857,254.879,69.94,95.19,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4476.6,4568,-0.4426,30.2008,34.6461,-0.7632,27.857,254.595,69.86,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4477.6,4569,-0.4426,30.2011,34.6461,-0.7633,27.857,254.44,69.82,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4478.5,4570,-0.4425,30.2014,34.646,-0.7633,27.8569,254.447,69.82,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4479.5,4571,-0.4424,30.2017,34.6458,-0.7634,27.8567,254.65,69.87,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4480.5,4572,-0.4423,30.2022,34.6459,-0.7634,27.8568,255.082,69.99,95.18,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4481.4,4573,-0.4424,30.2025,34.646,-0.7636,27.8569,254.707,69.89,95.19,-0.01,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4482.4,4574,-0.4424,30.2029,34.6461,-0.7637,27.857,255.008,69.97,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4483.4,4575,-0.4424,30.2031,34.6459,-0.7638,27.8568,254.959,69.96,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4484.4,4576,-0.4424,30.2034,34.6459,-0.7639,27.8568,254.682,69.88,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4485.3,4577,-0.4423,30.2039,34.646,-0.7639,27.8569,255.409,70.08,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4486.3,4578,-0.4423,30.2042,34.6459,-0.764,27.8569,255.576,70.13,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4487.3,4579,-0.4422,30.2046,34.6459,-0.764,27.8569,255.362,70.07,95.19,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4488.2,4580,-0.4422,30.2048,34.6458,-0.7641,27.8568,254.947,69.96,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4489.2,4581,-0.4421,30.2053,34.6458,-0.7641,27.8568,254.511,69.84,95.19,-0.01,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4490.2,4582,-0.4422,30.2057,34.646,-0.7643,27.857,254.843,69.93,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4491.1,4583,-0.4421,30.206,34.6459,-0.7643,27.8569,254.996,69.97,95.19,-0.01,8
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4492.1,4584,-0.442,30.2066,34.6461,-0.7643,27.857,255.325,70.06,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4493.1,4585,-0.442,30.2068,34.646,-0.7644,27.8569,254.539,69.85,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4494.1,4586,-0.4418,30.2073,34.6459,-0.7644,27.8569,254.612,69.87,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4495,4587,-0.4416,30.2077,34.6458,-0.7643,27.8568,255.413,70.09,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4496,4588,-0.4415,30.2081,34.6458,-0.7643,27.8568,255.086,70,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4497,4589,-0.4417,30.2082,34.6458,-0.7646,27.8567,254.985,69.97,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4497.9,4590,-0.4417,30.2086,34.6459,-0.7647,27.8568,255.034,69.98,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4498.9,4591,-0.4417,30.209,34.6459,-0.7648,27.8569,255.155,70.01,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4499.9,4592,-0.4417,30.2092,34.6458,-0.7649,27.8568,255.271,70.05,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4500.8,4593,-0.4417,30.2096,34.6459,-0.765,27.8569,255.306,70.06,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4501.8,4594,-0.4416,30.21,34.6459,-0.765,27.8568,255.184,70.02,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4502.8,4595,-0.4415,30.2105,34.6459,-0.765,27.8569,254.573,69.86,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4503.8,4596,-0.4413,30.2109,34.6458,-0.7649,27.8568,254.875,69.94,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4504.7,4597,-0.4414,30.2112,34.6459,-0.7651,27.8569,255.244,70.04,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4505.7,4598,-0.4414,30.2115,34.6459,-0.7652,27.8569,255.179,70.02,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4506.7,4599,-0.4414,30.212,34.646,-0.7653,27.857,254.88,69.94,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4507.6,4600,-0.4414,30.2122,34.6459,-0.7654,27.8569,254.589,69.86,95.19,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4508.6,4601,-0.4413,30.2125,34.6458,-0.7655,27.8568,255.253,70.04,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4509.6,4602,-0.4412,30.213,34.6458,-0.7655,27.8568,254.684,69.89,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4510.5,4603,-0.4409,30.2135,34.6457,-0.7653,27.8567,254.944,69.96,95.19,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4511.5,4604,-0.4412,30.2136,34.6458,-0.7657,27.8568,254.415,69.81,95.19,-0.01,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4512.5,4605,-0.4411,30.2141,34.6459,-0.7657,27.8569,255.547,70.12,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4513.4,4606,-0.4411,30.2144,34.6458,-0.7658,27.8569,255.511,70.11,95.19,-0.02,10
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4514.4,4607,-0.4411,30.2148,34.646,-0.7659,27.857,255.255,70.04,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4515.4,4608,-0.4409,30.2151,34.6457,-0.7658,27.8567,254.559,69.85,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4516.4,4609,-0.4408,30.2155,34.6457,-0.7658,27.8567,254.529,69.84,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4517.3,4610,-0.4406,30.2161,34.6458,-0.7657,27.8568,255.205,70.03,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4518.3,4611,-0.4409,30.2162,34.6459,-0.7661,27.8569,255.168,70.02,95.19,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4519.3,4612,-0.4409,30.2166,34.6459,-0.7662,27.8569,254.624,69.87,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4520.2,4613,-0.4409,30.2168,34.6458,-0.7663,27.8568,255.215,70.03,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4521.2,4614,-0.4409,30.2171,34.6458,-0.7664,27.8568,255.648,70.15,95.19,-0.02,9
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4522.2,4615,-0.4408,30.2176,34.6459,-0.7665,27.8569,255.13,70.01,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4523.1,4616,-0.4408,30.218,34.6459,-0.7666,27.8569,254.815,69.92,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4524.1,4617,-0.4408,30.2183,34.6459,-0.7667,27.8569,254.529,69.84,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4525.1,4618,-0.4406,30.2186,34.6457,-0.7666,27.8567,255.577,70.13,95.18,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4526.1,4619,-0.4404,30.219,34.6455,-0.7665,27.8566,254.453,69.82,95.19,-0.01,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4527,4620,-0.4406,30.2194,34.6459,-0.7668,27.8569,254.739,69.9,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4528,4621,-0.4406,30.2198,34.6459,-0.7669,27.857,255.214,70.03,95.19,-0.01,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4529,4622,-0.4405,30.2202,34.6459,-0.7669,27.857,254.659,69.88,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4529.9,4623,-0.4405,30.2205,34.6459,-0.767,27.8569,254.299,69.78,95.18,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4530.9,4624,-0.4406,30.2207,34.6458,-0.7672,27.8569,255.358,70.07,95.18,-0.02,11
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4531.9,4625,-0.4404,30.2211,34.6457,-0.7671,27.8568,255.397,70.08,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4532.8,4626,-0.4401,30.2217,34.6458,-0.7669,27.8568,255.163,70.02,95.19,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4533.8,4627,-0.4404,30.2219,34.6459,-0.7673,27.8569,255.533,70.12,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4534.8,4628,-0.4403,30.2223,34.6458,-0.7673,27.8569,255.622,70.15,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4535.8,4629,-0.4403,30.2227,34.6459,-0.7674,27.857,255.454,70.1,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4536.7,4630,-0.4402,30.223,34.6458,-0.7675,27.8569,255.057,69.99,95.19,-0.02,12
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4537.7,4631,-0.44,30.2233,34.6456,-0.7674,27.8567,255.143,70.01,95.19,-0.02,17
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4538.7,4632,-0.44,30.2237,34.6456,-0.7675,27.8567,254.791,69.92,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4539.6,4633,-0.4401,30.2241,34.6458,-0.7677,27.8569,254.943,69.96,95.19,-0.02,13
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4540.6,4634,-0.44,30.2245,34.6458,-0.7677,27.8569,254.902,69.95,95.19,-0.02,14
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4541.6,4635,-0.4399,30.2249,34.6458,-0.7677,27.8569,254.936,69.96,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4542.5,4636,-0.4398,30.2252,34.6456,-0.7677,27.8568,255.318,70.06,95.19,-0.02,20
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4543.5,4637,-0.4396,30.2256,34.6455,-0.7676,27.8567,255.578,70.13,95.19,-0.02,19
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4544.5,4638,-0.4395,30.226,34.6456,-0.7676,27.8567,255.628,70.15,95.19,-0.02,16
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4545.4,4639,-0.4398,30.2264,34.6459,-0.768,27.857,255.382,70.08,95.19,-0.02,18
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4546.4,4640,-0.4396,30.2269,34.6459,-0.7679,27.857,254.749,69.91,95.19,-0.02,15
"PS103_6-1","2016-12-25T10:01",-61.0003,-3e-04,-5392,4547.4,4641,-0.4395,30.2271,34.6457,-0.7679,27.8568,254.801,69.92,95.19,-0.02,16
